***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [3/300] batch [4/7] loss 1.2555 (1.4125) acc 65.6250 (62.5977) loss_ce 1.2454 (1.4038) loss_constraint 0.0101 (0.0087) eta 0:00:11
epoch [3/300] batch [5/7] loss 1.5223 (1.4345) acc 61.3281 (62.3438) loss_ce 1.5113 (1.4253) loss_constraint 0.0110 (0.0092) eta 0:00:11
epoch [3/300] batch [6/7] loss 1.6854 (1.4763) acc 56.2500 (61.3281) loss_ce 1.6735 (1.4667) loss_constraint 0.0119 (0.0096) eta 0:00:10
epoch [3/300] batch [7/7] loss 1.3609 (1.4598) acc 72.5000 (62.9241) loss_ce 1.3481 (1.4497) loss_constraint 0.0128 (0.0101) eta 0:00:10
epoch [4/300] batch [1/7] loss 1.3974 (1.3974) acc 66.4062 (66.4062) loss_ce 1.3836 (1.3836) loss_constraint 0.0138 (0.0138) eta 0:00:11
epoch [4/300] batch [2/7] loss 1.4564 (1.4269) acc 61.3281 (63.8672) loss_ce 1.4417 (1.4127) loss_constraint 0.0147 (0.0142) eta 0:00:11
epoch [4/300] batch [3/7] loss 1.3559 (1.4032) acc 64.4531 (64.0625) loss_ce 1.3402 (1.3885) loss_constraint 0.0157 (0.0147) eta 0:00:11
epoch [4/300] batch [4/7] loss 1.2076 (1.3543) acc 71.4844 (65.9180) loss_ce 1.1909 (1.3391) loss_constraint 0.0168 (0.0152) eta 0:00:10
epoch [4/300] batch [5/7] loss 1.3215 (1.3478) acc 64.8438 (65.7031) loss_ce 1.3037 (1.3320) loss_constraint 0.0178 (0.0157) eta 0:00:10
epoch [4/300] batch [6/7] loss 1.3456 (1.3474) acc 66.4062 (65.8203) loss_ce 1.3266 (1.3311) loss_constraint 0.0189 (0.0163) eta 0:00:10
epoch [4/300] batch [7/7] loss 1.4154 (1.3571) acc 70.0000 (66.4174) loss_ce 1.3954 (1.3403) loss_constraint 0.0200 (0.0168) eta 0:00:10
epoch [5/300] batch [1/7] loss 1.2322 (1.2322) acc 68.7500 (68.7500) loss_ce 1.2111 (1.2111) loss_constraint 0.0212 (0.0212) eta 0:00:11
epoch [5/300] batch [2/7] loss 1.3137 (1.2730) acc 67.5781 (68.1641) loss_ce 1.2913 (1.2512) loss_constraint 0.0224 (0.0218) eta 0:00:11
epoch [5/300] batch [3/7] loss 1.2463 (1.2641) acc 65.6250 (67.3177) loss_ce 1.2227 (1.2417) loss_constraint 0.0237 (0.0224) eta 0:00:11
epoch [5/300] batch [4/7] loss 1.2920 (1.2711) acc 67.9688 (67.4805) loss_ce 1.2670 (1.2480) loss_constraint 0.0249 (0.0230) eta 0:00:10
epoch [5/300] batch [5/7] loss 1.2931 (1.2755) acc 67.5781 (67.5000) loss_ce 1.2668 (1.2518) loss_constraint 0.0263 (0.0237) eta 0:00:10
epoch [5/300] batch [6/7] loss 1.3161 (1.2822) acc 67.9688 (67.5781) loss_ce 1.2884 (1.2579) loss_constraint 0.0276 (0.0243) eta 0:00:10
epoch [5/300] batch [7/7] loss 1.1842 (1.2682) acc 70.0000 (67.9241) loss_ce 1.1552 (1.2432) loss_constraint 0.0290 (0.0250) eta 0:00:10
epoch [6/300] batch [1/7] loss 1.1921 (1.1921) acc 69.1406 (69.1406) loss_ce 1.1617 (1.1617) loss_constraint 0.0304 (0.0304) eta 0:00:11
epoch [6/300] batch [2/7] loss 1.3054 (1.2488) acc 65.6250 (67.3828) loss_ce 1.2736 (1.2177) loss_constraint 0.0318 (0.0311) eta 0:00:10
epoch [6/300] batch [3/7] loss 1.1105 (1.2027) acc 72.2656 (69.0104) loss_ce 1.0773 (1.1709) loss_constraint 0.0332 (0.0318) eta 0:00:10
epoch [6/300] batch [4/7] loss 1.1741 (1.1955) acc 70.3125 (69.3359) loss_ce 1.1396 (1.1631) loss_constraint 0.0345 (0.0325) eta 0:00:10
epoch [6/300] batch [5/7] loss 1.0437 (1.1652) acc 75.0000 (70.4688) loss_ce 1.0079 (1.1320) loss_constraint 0.0359 (0.0331) eta 0:00:10
epoch [6/300] batch [6/7] loss 1.1780 (1.1673) acc 69.1406 (70.2474) loss_ce 1.1408 (1.1335) loss_constraint 0.0372 (0.0338) eta 0:00:10
epoch [6/300] batch [7/7] loss 1.5025 (1.2152) acc 62.5000 (69.1406) loss_ce 1.4639 (1.1807) loss_constraint 0.0386 (0.0345) eta 0:00:10
epoch [7/300] batch [1/7] loss 1.2796 (1.2796) acc 67.5781 (67.5781) loss_ce 1.2396 (1.2396) loss_constraint 0.0400 (0.0400) eta 0:00:11
epoch [7/300] batch [2/7] loss 1.2003 (1.2399) acc 67.5781 (67.5781) loss_ce 1.1588 (1.1992) loss_constraint 0.0415 (0.0408) eta 0:00:10
epoch [7/300] batch [3/7] loss 1.1185 (1.1995) acc 72.6562 (69.2708) loss_ce 1.0754 (1.1579) loss_constraint 0.0431 (0.0416) eta 0:00:10
epoch [7/300] batch [4/7] loss 1.0973 (1.1739) acc 72.6562 (70.1172) loss_ce 1.0526 (1.1316) loss_constraint 0.0447 (0.0423) eta 0:00:10
epoch [7/300] batch [5/7] loss 1.1956 (1.1783) acc 69.1406 (69.9219) loss_ce 1.1494 (1.1351) loss_constraint 0.0462 (0.0431) eta 0:00:10
epoch [7/300] batch [6/7] loss 1.1205 (1.1686) acc 70.3125 (69.9870) loss_ce 1.0727 (1.1247) loss_constraint 0.0477 (0.0439) eta 0:00:10
epoch [7/300] batch [7/7] loss 1.1984 (1.1729) acc 68.7500 (69.8103) loss_ce 1.1491 (1.1282) loss_constraint 0.0492 (0.0447) eta 0:00:10
epoch [8/300] batch [1/7] loss 1.1313 (1.1313) acc 72.2656 (72.2656) loss_ce 1.0807 (1.0807) loss_constraint 0.0507 (0.0507) eta 0:00:11
epoch [8/300] batch [2/7] loss 1.1548 (1.1431) acc 73.0469 (72.6562) loss_ce 1.1026 (1.0916) loss_constraint 0.0522 (0.0514) eta 0:00:10
epoch [8/300] batch [3/7] loss 1.2148 (1.1670) acc 70.3125 (71.8750) loss_ce 1.1611 (1.1148) loss_constraint 0.0537 (0.0522) eta 0:00:10
epoch [8/300] batch [4/7] loss 1.1312 (1.1580) acc 72.6562 (72.0703) loss_ce 1.0760 (1.1051) loss_constraint 0.0552 (0.0529) eta 0:00:10
epoch [8/300] batch [5/7] loss 1.0835 (1.1431) acc 71.0938 (71.8750) loss_ce 1.0269 (1.0895) loss_constraint 0.0566 (0.0537) eta 0:00:10
epoch [8/300] batch [6/7] loss 1.0618 (1.1296) acc 73.0469 (72.0703) loss_ce 1.0038 (1.0752) loss_constraint 0.0580 (0.0544) eta 0:00:10
epoch [8/300] batch [7/7] loss 1.0500 (1.1182) acc 72.5000 (72.1317) loss_ce 0.9907 (1.0631) loss_constraint 0.0593 (0.0551) eta 0:00:10
epoch [9/300] batch [1/7] loss 1.1020 (1.1020) acc 71.4844 (71.4844) loss_ce 1.0414 (1.0414) loss_constraint 0.0606 (0.0606) eta 0:00:11
epoch [9/300] batch [2/7] loss 1.0482 (1.0751) acc 77.7344 (74.6094) loss_ce 0.9862 (1.0138) loss_constraint 0.0620 (0.0613) eta 0:00:10
epoch [9/300] batch [3/7] loss 1.1074 (1.0859) acc 73.0469 (74.0885) loss_ce 1.0442 (1.0239) loss_constraint 0.0632 (0.0619) eta 0:00:10
epoch [9/300] batch [4/7] loss 1.1876 (1.1113) acc 70.7031 (73.2422) loss_ce 1.1231 (1.0487) loss_constraint 0.0645 (0.0626) eta 0:00:10
epoch [9/300] batch [5/7] loss 1.1625 (1.1216) acc 69.5312 (72.5000) loss_ce 1.0968 (1.0583) loss_constraint 0.0658 (0.0632) eta 0:00:10
epoch [9/300] batch [6/7] loss 1.0723 (1.1133) acc 75.3906 (72.9818) loss_ce 1.0052 (1.0495) loss_constraint 0.0671 (0.0639) eta 0:00:10
epoch [9/300] batch [7/7] loss 0.8936 (1.0819) acc 76.2500 (73.4487) loss_ce 0.8253 (1.0174) loss_constraint 0.0683 (0.0645) eta 0:00:10
epoch [10/300] batch [1/7] loss 1.0764 (1.0764) acc 75.7812 (75.7812) loss_ce 1.0069 (1.0069) loss_constraint 0.0696 (0.0696) eta 0:00:11
epoch [10/300] batch [2/7] loss 1.0434 (1.0599) acc 72.2656 (74.0234) loss_ce 0.9726 (0.9897) loss_constraint 0.0708 (0.0702) eta 0:00:10
epoch [10/300] batch [3/7] loss 1.0128 (1.0442) acc 73.4375 (73.8281) loss_ce 0.9408 (0.9734) loss_constraint 0.0720 (0.0708) eta 0:00:10
epoch [10/300] batch [4/7] loss 1.0936 (1.0566) acc 72.2656 (73.4375) loss_ce 1.0204 (0.9852) loss_constraint 0.0732 (0.0714) eta 0:00:10
epoch [10/300] batch [5/7] loss 1.1149 (1.0682) acc 70.3125 (72.8125) loss_ce 1.0405 (0.9962) loss_constraint 0.0744 (0.0720) eta 0:00:10
epoch [10/300] batch [6/7] loss 0.9532 (1.0491) acc 76.9531 (73.5026) loss_ce 0.8776 (0.9765) loss_constraint 0.0756 (0.0726) eta 0:00:10
epoch [10/300] batch [7/7] loss 0.8883 (1.0261) acc 75.0000 (73.7165) loss_ce 0.8116 (0.9529) loss_constraint 0.0767 (0.0732) eta 0:00:10
epoch [11/300] batch [1/7] loss 1.0297 (1.0297) acc 76.5625 (76.5625) loss_ce 0.9519 (0.9519) loss_constraint 0.0778 (0.0778) eta 0:00:11
epoch [11/300] batch [2/7] loss 1.0525 (1.0411) acc 75.7812 (76.1719) loss_ce 0.9737 (0.9628) loss_constraint 0.0789 (0.0783) eta 0:00:10
epoch [11/300] batch [3/7] loss 1.0357 (1.0393) acc 75.7812 (76.0417) loss_ce 0.9558 (0.9605) loss_constraint 0.0799 (0.0788) eta 0:00:10
epoch [11/300] batch [4/7] loss 1.1029 (1.0552) acc 73.8281 (75.4883) loss_ce 1.0219 (0.9758) loss_constraint 0.0809 (0.0794) eta 0:00:10
epoch [11/300] batch [5/7] loss 1.0305 (1.0502) acc 76.1719 (75.6250) loss_ce 0.9485 (0.9704) loss_constraint 0.0819 (0.0799) eta 0:00:10
epoch [11/300] batch [6/7] loss 1.0983 (1.0583) acc 74.6094 (75.4557) loss_ce 1.0154 (0.9779) loss_constraint 0.0829 (0.0804) eta 0:00:10
epoch [11/300] batch [7/7] loss 1.2012 (1.0787) acc 71.2500 (74.8549) loss_ce 1.1173 (0.9978) loss_constraint 0.0839 (0.0809) eta 0:00:10
epoch [12/300] batch [1/7] loss 1.2065 (1.2065) acc 70.7031 (70.7031) loss_ce 1.1216 (1.1216) loss_constraint 0.0849 (0.0849) eta 0:00:11
epoch [12/300] batch [2/7] loss 0.9063 (1.0564) acc 81.2500 (75.9766) loss_ce 0.8203 (0.9710) loss_constraint 0.0859 (0.0854) eta 0:00:10
epoch [12/300] batch [3/7] loss 0.9994 (1.0374) acc 78.5156 (76.8229) loss_ce 0.9124 (0.9514) loss_constraint 0.0870 (0.0859) eta 0:00:10
epoch [12/300] batch [4/7] loss 1.1603 (1.0681) acc 72.6562 (75.7812) loss_ce 1.0723 (0.9816) loss_constraint 0.0881 (0.0865) eta 0:00:10
epoch [12/300] batch [5/7] loss 1.2199 (1.0985) acc 74.2188 (75.4688) loss_ce 1.1308 (1.0115) loss_constraint 0.0891 (0.0870) eta 0:00:10
epoch [12/300] batch [6/7] loss 0.9993 (1.0819) acc 76.1719 (75.5859) loss_ce 0.9091 (0.9944) loss_constraint 0.0902 (0.0875) eta 0:00:10
epoch [12/300] batch [7/7] loss 1.1383 (1.0900) acc 75.0000 (75.5022) loss_ce 1.0471 (1.0019) loss_constraint 0.0911 (0.0880) eta 0:00:10
epoch [13/300] batch [1/7] loss 1.0154 (1.0154) acc 75.7812 (75.7812) loss_ce 0.9233 (0.9233) loss_constraint 0.0921 (0.0921) eta 0:00:10
epoch [13/300] batch [2/7] loss 1.1464 (1.0809) acc 73.8281 (74.8047) loss_ce 1.0533 (0.9883) loss_constraint 0.0931 (0.0926) eta 0:00:10
epoch [13/300] batch [3/7] loss 1.0217 (1.0612) acc 76.1719 (75.2604) loss_ce 0.9276 (0.9680) loss_constraint 0.0941 (0.0931) eta 0:00:10
epoch [13/300] batch [4/7] loss 0.9478 (1.0328) acc 78.5156 (76.0742) loss_ce 0.8527 (0.9392) loss_constraint 0.0951 (0.0936) eta 0:00:10
epoch [13/300] batch [5/7] loss 0.9900 (1.0243) acc 75.7812 (76.0156) loss_ce 0.8939 (0.9302) loss_constraint 0.0961 (0.0941) eta 0:00:10
epoch [13/300] batch [6/7] loss 0.9548 (1.0127) acc 79.2969 (76.5625) loss_ce 0.8578 (0.9181) loss_constraint 0.0970 (0.0946) eta 0:00:10
epoch [13/300] batch [7/7] loss 0.7758 (0.9788) acc 80.0000 (77.0536) loss_ce 0.6778 (0.8838) loss_constraint 0.0979 (0.0951) eta 0:00:10
epoch [14/300] batch [1/7] loss 1.0805 (1.0805) acc 76.5625 (76.5625) loss_ce 0.9817 (0.9817) loss_constraint 0.0988 (0.0988) eta 0:00:11
epoch [14/300] batch [2/7] loss 0.8535 (0.9670) acc 76.9531 (76.7578) loss_ce 0.7539 (0.8678) loss_constraint 0.0996 (0.0992) eta 0:00:10
epoch [14/300] batch [3/7] loss 1.0870 (1.0070) acc 76.5625 (76.6927) loss_ce 0.9866 (0.9074) loss_constraint 0.1004 (0.0996) eta 0:00:10
epoch [14/300] batch [4/7] loss 0.9735 (0.9986) acc 78.1250 (77.0508) loss_ce 0.8723 (0.8986) loss_constraint 0.1012 (0.1000) eta 0:00:10
epoch [14/300] batch [5/7] loss 1.0342 (1.0057) acc 74.2188 (76.4844) loss_ce 0.9321 (0.9053) loss_constraint 0.1020 (0.1004) eta 0:00:10
epoch [14/300] batch [6/7] loss 1.1316 (1.0267) acc 74.2188 (76.1068) loss_ce 1.0287 (0.9259) loss_constraint 0.1029 (0.1008) eta 0:00:10
epoch [14/300] batch [7/7] loss 0.9654 (1.0180) acc 77.5000 (76.3058) loss_ce 0.8618 (0.9167) loss_constraint 0.1037 (0.1012) eta 0:00:10
epoch [15/300] batch [1/7] loss 0.9428 (0.9428) acc 78.9062 (78.9062) loss_ce 0.8384 (0.8384) loss_constraint 0.1044 (0.1044) eta 0:00:10
epoch [15/300] batch [2/7] loss 0.8977 (0.9203) acc 78.9062 (78.9062) loss_ce 0.7925 (0.8155) loss_constraint 0.1052 (0.1048) eta 0:00:10
epoch [15/300] batch [3/7] loss 0.9670 (0.9358) acc 76.9531 (78.2552) loss_ce 0.8610 (0.8306) loss_constraint 0.1060 (0.1052) eta 0:00:10
epoch [15/300] batch [4/7] loss 1.0324 (0.9600) acc 76.9531 (77.9297) loss_ce 0.9257 (0.8544) loss_constraint 0.1067 (0.1056) eta 0:00:10
epoch [15/300] batch [5/7] loss 0.9042 (0.9488) acc 80.0781 (78.3594) loss_ce 0.7968 (0.8429) loss_constraint 0.1074 (0.1059) eta 0:00:10
epoch [15/300] batch [6/7] loss 1.1449 (0.9815) acc 74.2188 (77.6693) loss_ce 1.0369 (0.8752) loss_constraint 0.1081 (0.1063) eta 0:00:10
epoch [15/300] batch [7/7] loss 0.9613 (0.9786) acc 83.7500 (78.5379) loss_ce 0.8526 (0.8720) loss_constraint 0.1087 (0.1066) eta 0:00:10
epoch [16/300] batch [1/7] loss 1.0810 (1.0810) acc 76.1719 (76.1719) loss_ce 0.9716 (0.9716) loss_constraint 0.1094 (0.1094) eta 0:00:10
epoch [16/300] batch [2/7] loss 0.9331 (1.0070) acc 78.9062 (77.5391) loss_ce 0.8230 (0.8973) loss_constraint 0.1101 (0.1097) eta 0:00:10
epoch [16/300] batch [3/7] loss 0.9739 (0.9960) acc 76.5625 (77.2135) loss_ce 0.8631 (0.8859) loss_constraint 0.1108 (0.1101) eta 0:00:10
epoch [16/300] batch [4/7] loss 0.9003 (0.9721) acc 80.8594 (78.1250) loss_ce 0.7888 (0.8616) loss_constraint 0.1115 (0.1105) eta 0:00:10
epoch [16/300] batch [5/7] loss 0.9283 (0.9633) acc 80.8594 (78.6719) loss_ce 0.8161 (0.8525) loss_constraint 0.1122 (0.1108) eta 0:00:10
epoch [16/300] batch [6/7] loss 0.9585 (0.9625) acc 77.7344 (78.5156) loss_ce 0.8457 (0.8514) loss_constraint 0.1129 (0.1111) eta 0:00:10
epoch [16/300] batch [7/7] loss 0.7146 (0.9271) acc 87.5000 (79.7991) loss_ce 0.6011 (0.8156) loss_constraint 0.1135 (0.1115) eta 0:00:10
epoch [17/300] batch [1/7] loss 1.0913 (1.0913) acc 74.6094 (74.6094) loss_ce 0.9772 (0.9772) loss_constraint 0.1141 (0.1141) eta 0:00:10
epoch [17/300] batch [2/7] loss 0.9039 (0.9976) acc 82.4219 (78.5156) loss_ce 0.7892 (0.8832) loss_constraint 0.1148 (0.1144) eta 0:00:10
epoch [17/300] batch [3/7] loss 1.0176 (1.0043) acc 76.9531 (77.9948) loss_ce 0.9022 (0.8895) loss_constraint 0.1154 (0.1148) eta 0:00:10
epoch [17/300] batch [4/7] loss 0.9845 (0.9993) acc 76.5625 (77.6367) loss_ce 0.8684 (0.8843) loss_constraint 0.1161 (0.1151) eta 0:00:10
epoch [17/300] batch [5/7] loss 1.0302 (1.0055) acc 77.3438 (77.5781) loss_ce 0.9135 (0.8901) loss_constraint 0.1167 (0.1154) eta 0:00:10
epoch [17/300] batch [6/7] loss 0.9589 (0.9978) acc 78.5156 (77.7344) loss_ce 0.8416 (0.8820) loss_constraint 0.1173 (0.1157) eta 0:00:10
epoch [17/300] batch [7/7] loss 1.2073 (1.0277) acc 72.5000 (76.9866) loss_ce 1.0894 (0.9117) loss_constraint 0.1179 (0.1160) eta 0:00:10
epoch [18/300] batch [1/7] loss 0.8677 (0.8677) acc 82.0312 (82.0312) loss_ce 0.7493 (0.7493) loss_constraint 0.1184 (0.1184) eta 0:00:10
epoch [18/300] batch [2/7] loss 0.8988 (0.8833) acc 77.7344 (79.8828) loss_ce 0.7799 (0.7646) loss_constraint 0.1190 (0.1187) eta 0:00:10
epoch [18/300] batch [3/7] loss 0.8881 (0.8849) acc 81.2500 (80.3385) loss_ce 0.7686 (0.7659) loss_constraint 0.1196 (0.1190) eta 0:00:10
epoch [18/300] batch [4/7] loss 1.0077 (0.9156) acc 78.5156 (79.8828) loss_ce 0.8875 (0.7963) loss_constraint 0.1202 (0.1193) eta 0:00:10
epoch [18/300] batch [5/7] loss 1.0370 (0.9399) acc 79.6875 (79.8438) loss_ce 0.9162 (0.8203) loss_constraint 0.1208 (0.1196) eta 0:00:10
epoch [18/300] batch [6/7] loss 0.9808 (0.9467) acc 79.6875 (79.8177) loss_ce 0.8594 (0.8268) loss_constraint 0.1214 (0.1199) eta 0:00:10
epoch [18/300] batch [7/7] loss 1.1119 (0.9703) acc 70.0000 (78.4152) loss_ce 0.9898 (0.8501) loss_constraint 0.1220 (0.1202) eta 0:00:09
epoch [19/300] batch [1/7] loss 0.9893 (0.9893) acc 76.5625 (76.5625) loss_ce 0.8667 (0.8667) loss_constraint 0.1226 (0.1226) eta 0:00:10
epoch [19/300] batch [2/7] loss 0.8636 (0.9265) acc 80.4688 (78.5156) loss_ce 0.7404 (0.8035) loss_constraint 0.1232 (0.1229) eta 0:00:10
epoch [19/300] batch [3/7] loss 0.9966 (0.9498) acc 79.2969 (78.7760) loss_ce 0.8728 (0.8266) loss_constraint 0.1238 (0.1232) eta 0:00:10
epoch [19/300] batch [4/7] loss 0.8642 (0.9284) acc 82.4219 (79.6875) loss_ce 0.7397 (0.8049) loss_constraint 0.1245 (0.1235) eta 0:00:10
epoch [19/300] batch [5/7] loss 0.9717 (0.9371) acc 80.0781 (79.7656) loss_ce 0.8466 (0.8132) loss_constraint 0.1251 (0.1238) eta 0:00:09
epoch [19/300] batch [6/7] loss 0.7798 (0.9109) acc 84.7656 (80.5990) loss_ce 0.6541 (0.7867) loss_constraint 0.1257 (0.1241) eta 0:00:09
epoch [19/300] batch [7/7] loss 1.1633 (0.9469) acc 72.5000 (79.4420) loss_ce 1.0370 (0.8225) loss_constraint 0.1263 (0.1245) eta 0:00:09
epoch [20/300] batch [1/7] loss 0.9948 (0.9948) acc 77.7344 (77.7344) loss_ce 0.8679 (0.8679) loss_constraint 0.1269 (0.1269) eta 0:00:10
epoch [20/300] batch [2/7] loss 0.9783 (0.9866) acc 77.3438 (77.5391) loss_ce 0.8508 (0.8594) loss_constraint 0.1275 (0.1272) eta 0:00:16
epoch [20/300] batch [3/7] loss 0.9378 (0.9703) acc 78.1250 (77.7344) loss_ce 0.8096 (0.8428) loss_constraint 0.1282 (0.1275) eta 0:00:18
epoch [20/300] batch [4/7] loss 0.9210 (0.9580) acc 79.2969 (78.1250) loss_ce 0.7922 (0.8301) loss_constraint 0.1288 (0.1279) eta 0:00:19
epoch [20/300] batch [5/7] loss 0.8753 (0.9415) acc 82.4219 (78.9844) loss_ce 0.7459 (0.8133) loss_constraint 0.1295 (0.1282) eta 0:00:19
epoch [20/300] batch [6/7] loss 0.9052 (0.9354) acc 80.0781 (79.1667) loss_ce 0.7752 (0.8069) loss_constraint 0.1300 (0.1285) eta 0:00:20
epoch [20/300] batch [7/7] loss 0.9227 (0.9336) acc 77.5000 (78.9286) loss_ce 0.7922 (0.8048) loss_constraint 0.1305 (0.1288) eta 0:00:19
epoch [21/300] batch [1/7] loss 0.8757 (0.8757) acc 80.8594 (80.8594) loss_ce 0.7447 (0.7447) loss_constraint 0.1311 (0.1311) eta 0:00:20
epoch [21/300] batch [2/7] loss 0.9020 (0.8889) acc 82.0312 (81.4453) loss_ce 0.7705 (0.7576) loss_constraint 0.1316 (0.1313) eta 0:00:19
epoch [21/300] batch [3/7] loss 0.9013 (0.8930) acc 78.5156 (80.4688) loss_ce 0.7692 (0.7614) loss_constraint 0.1321 (0.1316) eta 0:00:18
epoch [21/300] batch [4/7] loss 0.9472 (0.9066) acc 79.6875 (80.2734) loss_ce 0.8145 (0.7747) loss_constraint 0.1326 (0.1318) eta 0:00:18
epoch [21/300] batch [5/7] loss 0.9177 (0.9088) acc 80.4688 (80.3125) loss_ce 0.7846 (0.7767) loss_constraint 0.1331 (0.1321) eta 0:00:18
epoch [21/300] batch [6/7] loss 0.9957 (0.9233) acc 78.5156 (80.0130) loss_ce 0.8622 (0.7909) loss_constraint 0.1335 (0.1323) eta 0:00:19
epoch [21/300] batch [7/7] loss 1.0728 (0.9446) acc 76.2500 (79.4754) loss_ce 0.9388 (0.8121) loss_constraint 0.1340 (0.1326) eta 0:00:19
epoch [22/300] batch [1/7] loss 0.9198 (0.9198) acc 82.4219 (82.4219) loss_ce 0.7853 (0.7853) loss_constraint 0.1346 (0.1346) eta 0:00:20
epoch [22/300] batch [2/7] loss 0.8789 (0.8994) acc 82.8125 (82.6172) loss_ce 0.7438 (0.7645) loss_constraint 0.1351 (0.1348) eta 0:00:19
epoch [22/300] batch [3/7] loss 1.0334 (0.9440) acc 77.3438 (80.8594) loss_ce 0.8978 (0.8090) loss_constraint 0.1356 (0.1351) eta 0:00:18
epoch [22/300] batch [4/7] loss 0.9954 (0.9569) acc 76.1719 (79.6875) loss_ce 0.8592 (0.8215) loss_constraint 0.1361 (0.1354) eta 0:00:18
epoch [22/300] batch [5/7] loss 0.9336 (0.9522) acc 82.0312 (80.1562) loss_ce 0.7970 (0.8166) loss_constraint 0.1366 (0.1356) eta 0:00:18
epoch [22/300] batch [6/7] loss 0.9462 (0.9512) acc 78.9062 (79.9479) loss_ce 0.8092 (0.8154) loss_constraint 0.1371 (0.1358) eta 0:00:18
epoch [22/300] batch [7/7] loss 1.3103 (1.0025) acc 71.2500 (78.7054) loss_ce 1.1728 (0.8664) loss_constraint 0.1375 (0.1361) eta 0:00:18
epoch [23/300] batch [1/7] loss 0.9050 (0.9050) acc 80.4688 (80.4688) loss_ce 0.7671 (0.7671) loss_constraint 0.1379 (0.1379) eta 0:00:20
epoch [23/300] batch [2/7] loss 0.9316 (0.9183) acc 80.8594 (80.6641) loss_ce 0.7933 (0.7802) loss_constraint 0.1382 (0.1381) eta 0:00:19
epoch [23/300] batch [3/7] loss 0.9415 (0.9260) acc 79.6875 (80.3385) loss_ce 0.8029 (0.7878) loss_constraint 0.1386 (0.1383) eta 0:00:18
epoch [23/300] batch [4/7] loss 0.9160 (0.9235) acc 79.6875 (80.1758) loss_ce 0.7769 (0.7850) loss_constraint 0.1391 (0.1385) eta 0:00:18
epoch [23/300] batch [5/7] loss 0.8250 (0.9038) acc 83.9844 (80.9375) loss_ce 0.6854 (0.7651) loss_constraint 0.1396 (0.1387) eta 0:00:17
epoch [23/300] batch [6/7] loss 0.9712 (0.9151) acc 80.0781 (80.7943) loss_ce 0.8312 (0.7761) loss_constraint 0.1401 (0.1389) eta 0:00:17
epoch [23/300] batch [7/7] loss 0.8950 (0.9122) acc 81.2500 (80.8594) loss_ce 0.7545 (0.7730) loss_constraint 0.1405 (0.1391) eta 0:00:17
epoch [24/300] batch [1/7] loss 0.8650 (0.8650) acc 81.2500 (81.2500) loss_ce 0.7241 (0.7241) loss_constraint 0.1409 (0.1409) eta 0:00:20
epoch [24/300] batch [2/7] loss 0.8180 (0.8415) acc 82.8125 (82.0312) loss_ce 0.6766 (0.7004) loss_constraint 0.1414 (0.1412) eta 0:00:19
epoch [24/300] batch [3/7] loss 0.9117 (0.8649) acc 81.6406 (81.9010) loss_ce 0.7698 (0.7235) loss_constraint 0.1419 (0.1414) eta 0:00:18
epoch [24/300] batch [4/7] loss 1.0344 (0.9073) acc 81.2500 (81.7383) loss_ce 0.8921 (0.7657) loss_constraint 0.1423 (0.1416) eta 0:00:18
epoch [24/300] batch [5/7] loss 0.9621 (0.9182) acc 82.0312 (81.7969) loss_ce 0.8193 (0.7764) loss_constraint 0.1427 (0.1419) eta 0:00:18
epoch [24/300] batch [6/7] loss 0.9233 (0.9191) acc 81.6406 (81.7708) loss_ce 0.7802 (0.7770) loss_constraint 0.1431 (0.1421) eta 0:00:18
epoch [24/300] batch [7/7] loss 0.8958 (0.9157) acc 86.2500 (82.4107) loss_ce 0.7524 (0.7735) loss_constraint 0.1434 (0.1422) eta 0:00:18
epoch [25/300] batch [1/7] loss 0.9104 (0.9104) acc 80.8594 (80.8594) loss_ce 0.7668 (0.7668) loss_constraint 0.1436 (0.1436) eta 0:00:20
epoch [25/300] batch [2/7] loss 0.9526 (0.9315) acc 80.0781 (80.4688) loss_ce 0.8087 (0.7878) loss_constraint 0.1438 (0.1437) eta 0:00:19
epoch [25/300] batch [3/7] loss 0.9611 (0.9414) acc 78.1250 (79.6875) loss_ce 0.8170 (0.7975) loss_constraint 0.1441 (0.1439) eta 0:00:18
epoch [25/300] batch [4/7] loss 0.7986 (0.9057) acc 85.9375 (81.2500) loss_ce 0.6543 (0.7617) loss_constraint 0.1443 (0.1440) eta 0:00:18
epoch [25/300] batch [5/7] loss 1.0758 (0.9397) acc 73.8281 (79.7656) loss_ce 0.9313 (0.7956) loss_constraint 0.1445 (0.1441) eta 0:00:18
epoch [25/300] batch [6/7] loss 0.9052 (0.9340) acc 82.4219 (80.2083) loss_ce 0.7603 (0.7898) loss_constraint 0.1448 (0.1442) eta 0:00:18
epoch [25/300] batch [7/7] loss 0.9535 (0.9368) acc 82.5000 (80.5357) loss_ce 0.8084 (0.7924) loss_constraint 0.1451 (0.1443) eta 0:00:18
epoch [26/300] batch [1/7] loss 0.9362 (0.9362) acc 79.6875 (79.6875) loss_ce 0.7910 (0.7910) loss_constraint 0.1453 (0.1453) eta 0:00:12
epoch [26/300] batch [2/7] loss 0.9436 (0.9399) acc 80.0781 (79.8828) loss_ce 0.7981 (0.7945) loss_constraint 0.1455 (0.1454) eta 0:00:09
