***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [140/300] batch [1/3] loss 0.3080 (0.3080) acc 96.4844 (96.4844) loss_ce 0.2481 (0.2481) data_term 0.2481 (0.2481) kl_term 0.0599 (0.0599) eta 0:00:03
epoch [140/300] batch [2/3] loss 0.2805 (0.2942) acc 97.2656 (96.8750) loss_ce 0.2205 (0.2343) data_term 0.2205 (0.2343) kl_term 0.0600 (0.0600) eta 0:00:03
epoch [140/300] batch [3/3] loss 0.3025 (0.2970) acc 97.5000 (97.0833) loss_ce 0.2424 (0.2370) data_term 0.2424 (0.2370) kl_term 0.0601 (0.0600) eta 0:00:03
epoch [141/300] batch [1/3] loss 0.2707 (0.2707) acc 97.6562 (97.6562) loss_ce 0.2102 (0.2102) data_term 0.2102 (0.2102) kl_term 0.0605 (0.0605) eta 0:00:03
epoch [141/300] batch [2/3] loss 0.3286 (0.2996) acc 94.5312 (96.0938) loss_ce 0.2680 (0.2391) data_term 0.2680 (0.2391) kl_term 0.0606 (0.0606) eta 0:00:03
epoch [141/300] batch [3/3] loss 0.3298 (0.3097) acc 94.5833 (95.5903) loss_ce 0.2691 (0.2491) data_term 0.2691 (0.2491) kl_term 0.0606 (0.0606) eta 0:00:03
epoch [142/300] batch [1/3] loss 0.2949 (0.2949) acc 96.8750 (96.8750) loss_ce 0.2338 (0.2338) data_term 0.2338 (0.2338) kl_term 0.0611 (0.0611) eta 0:00:03
epoch [142/300] batch [2/3] loss 0.2889 (0.2919) acc 96.4844 (96.6797) loss_ce 0.2277 (0.2307) data_term 0.2277 (0.2307) kl_term 0.0612 (0.0612) eta 0:00:03
epoch [142/300] batch [3/3] loss 0.3049 (0.2962) acc 97.5000 (96.9531) loss_ce 0.2437 (0.2350) data_term 0.2437 (0.2350) kl_term 0.0612 (0.0612) eta 0:00:03
epoch [143/300] batch [1/3] loss 0.2652 (0.2652) acc 98.8281 (98.8281) loss_ce 0.2035 (0.2035) data_term 0.2035 (0.2035) kl_term 0.0617 (0.0617) eta 0:00:03
epoch [143/300] batch [2/3] loss 0.3043 (0.2848) acc 95.7031 (97.2656) loss_ce 0.2425 (0.2230) data_term 0.2425 (0.2230) kl_term 0.0618 (0.0618) eta 0:00:04
epoch [143/300] batch [3/3] loss 0.3024 (0.2907) acc 97.5000 (97.3438) loss_ce 0.2406 (0.2289) data_term 0.2406 (0.2289) kl_term 0.0618 (0.0618) eta 0:00:04
epoch [144/300] batch [1/3] loss 0.3249 (0.3249) acc 96.8750 (96.8750) loss_ce 0.2626 (0.2626) data_term 0.2626 (0.2626) kl_term 0.0623 (0.0623) eta 0:00:03
epoch [144/300] batch [2/3] loss 0.2911 (0.3080) acc 97.2656 (97.0703) loss_ce 0.2287 (0.2457) data_term 0.2287 (0.2457) kl_term 0.0624 (0.0623) eta 0:00:03
epoch [144/300] batch [3/3] loss 0.2879 (0.3013) acc 96.2500 (96.7969) loss_ce 0.2255 (0.2389) data_term 0.2255 (0.2389) kl_term 0.0624 (0.0624) eta 0:00:03
epoch [145/300] batch [1/3] loss 0.2623 (0.2623) acc 98.0469 (98.0469) loss_ce 0.1994 (0.1994) data_term 0.1994 (0.1994) kl_term 0.0629 (0.0629) eta 0:00:03
epoch [145/300] batch [2/3] loss 0.2964 (0.2794) acc 96.8750 (97.4609) loss_ce 0.2335 (0.2164) data_term 0.2335 (0.2164) kl_term 0.0630 (0.0629) eta 0:00:03
epoch [145/300] batch [3/3] loss 0.2524 (0.2704) acc 97.9167 (97.6128) loss_ce 0.1894 (0.2074) data_term 0.1894 (0.2074) kl_term 0.0630 (0.0630) eta 0:00:03
epoch [146/300] batch [1/3] loss 0.2955 (0.2955) acc 97.2656 (97.2656) loss_ce 0.2320 (0.2320) data_term 0.2320 (0.2320) kl_term 0.0635 (0.0635) eta 0:00:03
epoch [146/300] batch [2/3] loss 0.2854 (0.2905) acc 96.0938 (96.6797) loss_ce 0.2219 (0.2269) data_term 0.2219 (0.2269) kl_term 0.0636 (0.0635) eta 0:00:03
epoch [146/300] batch [3/3] loss 0.3092 (0.2967) acc 95.8333 (96.3976) loss_ce 0.2456 (0.2332) data_term 0.2456 (0.2332) kl_term 0.0636 (0.0636) eta 0:00:03
epoch [147/300] batch [1/3] loss 0.3254 (0.3254) acc 95.7031 (95.7031) loss_ce 0.2613 (0.2613) data_term 0.2613 (0.2613) kl_term 0.0641 (0.0641) eta 0:00:03
epoch [147/300] batch [2/3] loss 0.3002 (0.3128) acc 96.8750 (96.2891) loss_ce 0.2361 (0.2487) data_term 0.2361 (0.2487) kl_term 0.0642 (0.0641) eta 0:00:03
epoch [147/300] batch [3/3] loss 0.2790 (0.3016) acc 97.0833 (96.5538) loss_ce 0.2148 (0.2374) data_term 0.2148 (0.2374) kl_term 0.0642 (0.0642) eta 0:00:03
epoch [148/300] batch [1/3] loss 0.2666 (0.2666) acc 97.2656 (97.2656) loss_ce 0.2019 (0.2019) data_term 0.2019 (0.2019) kl_term 0.0647 (0.0647) eta 0:00:03
epoch [148/300] batch [2/3] loss 0.3105 (0.2885) acc 96.4844 (96.8750) loss_ce 0.2457 (0.2238) data_term 0.2457 (0.2238) kl_term 0.0647 (0.0647) eta 0:00:03
epoch [148/300] batch [3/3] loss 0.3466 (0.3079) acc 93.7500 (95.8333) loss_ce 0.2818 (0.2431) data_term 0.2818 (0.2431) kl_term 0.0648 (0.0647) eta 0:00:03
epoch [149/300] batch [1/3] loss 0.2768 (0.2768) acc 97.6562 (97.6562) loss_ce 0.2115 (0.2115) data_term 0.2115 (0.2115) kl_term 0.0653 (0.0653) eta 0:00:03
epoch [149/300] batch [2/3] loss 0.3206 (0.2987) acc 94.9219 (96.2891) loss_ce 0.2553 (0.2334) data_term 0.2553 (0.2334) kl_term 0.0653 (0.0653) eta 0:00:03
epoch [149/300] batch [3/3] loss 0.2719 (0.2898) acc 97.5000 (96.6927) loss_ce 0.2065 (0.2244) data_term 0.2065 (0.2244) kl_term 0.0654 (0.0653) eta 0:00:03
epoch [150/300] batch [1/3] loss 0.3039 (0.3039) acc 96.4844 (96.4844) loss_ce 0.2381 (0.2381) data_term 0.2381 (0.2381) kl_term 0.0659 (0.0659) eta 0:00:03
epoch [150/300] batch [2/3] loss 0.2536 (0.2788) acc 98.4375 (97.4609) loss_ce 0.1877 (0.2129) data_term 0.1877 (0.2129) kl_term 0.0659 (0.0659) eta 0:00:03
epoch [150/300] batch [3/3] loss 0.2823 (0.2799) acc 96.2500 (97.0573) loss_ce 0.2163 (0.2140) data_term 0.2163 (0.2140) kl_term 0.0660 (0.0659) eta 0:00:03
epoch [151/300] batch [1/3] loss 0.2921 (0.2921) acc 98.4375 (98.4375) loss_ce 0.2257 (0.2257) data_term 0.2257 (0.2257) kl_term 0.0665 (0.0665) eta 0:00:03
epoch [151/300] batch [2/3] loss 0.2827 (0.2874) acc 97.6562 (98.0469) loss_ce 0.2162 (0.2209) data_term 0.2162 (0.2209) kl_term 0.0665 (0.0665) eta 0:00:03
epoch [151/300] batch [3/3] loss 0.2789 (0.2846) acc 98.3333 (98.1424) loss_ce 0.2123 (0.2180) data_term 0.2123 (0.2180) kl_term 0.0666 (0.0665) eta 0:00:03
epoch [152/300] batch [1/3] loss 0.2903 (0.2903) acc 97.6562 (97.6562) loss_ce 0.2232 (0.2232) data_term 0.2232 (0.2232) kl_term 0.0671 (0.0671) eta 0:00:03
epoch [152/300] batch [2/3] loss 0.3117 (0.3010) acc 97.6562 (97.6562) loss_ce 0.2446 (0.2339) data_term 0.2446 (0.2339) kl_term 0.0671 (0.0671) eta 0:00:03
epoch [152/300] batch [3/3] loss 0.2596 (0.2872) acc 97.5000 (97.6042) loss_ce 0.1924 (0.2201) data_term 0.1924 (0.2201) kl_term 0.0672 (0.0671) eta 0:00:03
epoch [153/300] batch [1/3] loss 0.3249 (0.3249) acc 96.8750 (96.8750) loss_ce 0.2572 (0.2572) data_term 0.2572 (0.2572) kl_term 0.0677 (0.0677) eta 0:00:03
epoch [153/300] batch [2/3] loss 0.2599 (0.2924) acc 97.6562 (97.2656) loss_ce 0.1922 (0.2247) data_term 0.1922 (0.2247) kl_term 0.0677 (0.0677) eta 0:00:03
epoch [153/300] batch [3/3] loss 0.3518 (0.3122) acc 95.8333 (96.7882) loss_ce 0.2841 (0.2445) data_term 0.2841 (0.2445) kl_term 0.0677 (0.0677) eta 0:00:03
epoch [154/300] batch [1/3] loss 0.2793 (0.2793) acc 98.4375 (98.4375) loss_ce 0.2111 (0.2111) data_term 0.2111 (0.2111) kl_term 0.0682 (0.0682) eta 0:00:03
epoch [154/300] batch [2/3] loss 0.3215 (0.3004) acc 96.0938 (97.2656) loss_ce 0.2532 (0.2321) data_term 0.2532 (0.2321) kl_term 0.0683 (0.0683) eta 0:00:03
epoch [154/300] batch [3/3] loss 0.2757 (0.2922) acc 97.9167 (97.4826) loss_ce 0.2073 (0.2239) data_term 0.2073 (0.2239) kl_term 0.0683 (0.0683) eta 0:00:03
epoch [155/300] batch [1/3] loss 0.2843 (0.2843) acc 97.6562 (97.6562) loss_ce 0.2155 (0.2155) data_term 0.2155 (0.2155) kl_term 0.0688 (0.0688) eta 0:00:03
epoch [155/300] batch [2/3] loss 0.3174 (0.3008) acc 96.8750 (97.2656) loss_ce 0.2485 (0.2320) data_term 0.2485 (0.2320) kl_term 0.0689 (0.0689) eta 0:00:03
epoch [155/300] batch [3/3] loss 0.3032 (0.3016) acc 97.9167 (97.4826) loss_ce 0.2343 (0.2328) data_term 0.2343 (0.2328) kl_term 0.0689 (0.0689) eta 0:00:03
epoch [156/300] batch [1/3] loss 0.2882 (0.2882) acc 97.6562 (97.6562) loss_ce 0.2188 (0.2188) data_term 0.2188 (0.2188) kl_term 0.0694 (0.0694) eta 0:00:03
epoch [156/300] batch [2/3] loss 0.3297 (0.3089) acc 96.0938 (96.8750) loss_ce 0.2602 (0.2395) data_term 0.2602 (0.2395) kl_term 0.0695 (0.0695) eta 0:00:03
epoch [156/300] batch [3/3] loss 0.3262 (0.3147) acc 96.6667 (96.8056) loss_ce 0.2567 (0.2452) data_term 0.2567 (0.2452) kl_term 0.0695 (0.0695) eta 0:00:03
epoch [157/300] batch [1/3] loss 0.2907 (0.2907) acc 95.3125 (95.3125) loss_ce 0.2207 (0.2207) data_term 0.2207 (0.2207) kl_term 0.0700 (0.0700) eta 0:00:03
epoch [157/300] batch [2/3] loss 0.3401 (0.3154) acc 95.7031 (95.5078) loss_ce 0.2701 (0.2454) data_term 0.2701 (0.2454) kl_term 0.0701 (0.0700) eta 0:00:03
epoch [157/300] batch [3/3] loss 0.2923 (0.3077) acc 96.6667 (95.8941) loss_ce 0.2222 (0.2376) data_term 0.2222 (0.2376) kl_term 0.0701 (0.0701) eta 0:00:03
epoch [158/300] batch [1/3] loss 0.2803 (0.2803) acc 97.6562 (97.6562) loss_ce 0.2097 (0.2097) data_term 0.2097 (0.2097) kl_term 0.0706 (0.0706) eta 0:00:03
epoch [158/300] batch [2/3] loss 0.3197 (0.3000) acc 95.3125 (96.4844) loss_ce 0.2491 (0.2294) data_term 0.2491 (0.2294) kl_term 0.0706 (0.0706) eta 0:00:03
epoch [158/300] batch [3/3] loss 0.2656 (0.2886) acc 98.7500 (97.2396) loss_ce 0.1949 (0.2179) data_term 0.1949 (0.2179) kl_term 0.0707 (0.0706) eta 0:00:03
epoch [159/300] batch [1/3] loss 0.3302 (0.3302) acc 96.0938 (96.0938) loss_ce 0.2590 (0.2590) data_term 0.2590 (0.2590) kl_term 0.0712 (0.0712) eta 0:00:03
epoch [159/300] batch [2/3] loss 0.2994 (0.3148) acc 96.8750 (96.4844) loss_ce 0.2281 (0.2436) data_term 0.2281 (0.2436) kl_term 0.0712 (0.0712) eta 0:00:03
epoch [159/300] batch [3/3] loss 0.2946 (0.3081) acc 97.0833 (96.6840) loss_ce 0.2234 (0.2368) data_term 0.2234 (0.2368) kl_term 0.0713 (0.0712) eta 0:00:03
epoch [160/300] batch [1/3] loss 0.2883 (0.2883) acc 98.0469 (98.0469) loss_ce 0.2165 (0.2165) data_term 0.2165 (0.2165) kl_term 0.0718 (0.0718) eta 0:00:03
epoch [160/300] batch [2/3] loss 0.2854 (0.2868) acc 95.7031 (96.8750) loss_ce 0.2136 (0.2150) data_term 0.2136 (0.2150) kl_term 0.0718 (0.0718) eta 0:00:03
epoch [160/300] batch [3/3] loss 0.3217 (0.2984) acc 96.2500 (96.6667) loss_ce 0.2498 (0.2266) data_term 0.2498 (0.2266) kl_term 0.0719 (0.0718) eta 0:00:03
epoch [161/300] batch [1/3] loss 0.2870 (0.2870) acc 98.0469 (98.0469) loss_ce 0.2146 (0.2146) data_term 0.2146 (0.2146) kl_term 0.0724 (0.0724) eta 0:00:03
epoch [161/300] batch [2/3] loss 0.2915 (0.2893) acc 96.4844 (97.2656) loss_ce 0.2191 (0.2169) data_term 0.2191 (0.2169) kl_term 0.0724 (0.0724) eta 0:00:03
epoch [161/300] batch [3/3] loss 0.3239 (0.3008) acc 95.8333 (96.7882) loss_ce 0.2515 (0.2284) data_term 0.2515 (0.2284) kl_term 0.0724 (0.0724) eta 0:00:03
epoch [162/300] batch [1/3] loss 0.3111 (0.3111) acc 95.7031 (95.7031) loss_ce 0.2381 (0.2381) data_term 0.2381 (0.2381) kl_term 0.0729 (0.0729) eta 0:00:03
epoch [162/300] batch [2/3] loss 0.3334 (0.3222) acc 96.0938 (95.8984) loss_ce 0.2604 (0.2493) data_term 0.2604 (0.2493) kl_term 0.0730 (0.0730) eta 0:00:03
epoch [162/300] batch [3/3] loss 0.2862 (0.3102) acc 97.5000 (96.4323) loss_ce 0.2132 (0.2372) data_term 0.2132 (0.2372) kl_term 0.0730 (0.0730) eta 0:00:03
epoch [163/300] batch [1/3] loss 0.2775 (0.2775) acc 97.6562 (97.6562) loss_ce 0.2039 (0.2039) data_term 0.2039 (0.2039) kl_term 0.0735 (0.0735) eta 0:00:03
epoch [163/300] batch [2/3] loss 0.3066 (0.2920) acc 98.8281 (98.2422) loss_ce 0.2330 (0.2185) data_term 0.2330 (0.2185) kl_term 0.0736 (0.0735) eta 0:00:03
epoch [163/300] batch [3/3] loss 0.3075 (0.2972) acc 95.8333 (97.4392) loss_ce 0.2339 (0.2236) data_term 0.2339 (0.2236) kl_term 0.0736 (0.0736) eta 0:00:03
epoch [164/300] batch [1/3] loss 0.2946 (0.2946) acc 97.2656 (97.2656) loss_ce 0.2205 (0.2205) data_term 0.2205 (0.2205) kl_term 0.0741 (0.0741) eta 0:00:03
epoch [164/300] batch [2/3] loss 0.2993 (0.2970) acc 97.2656 (97.2656) loss_ce 0.2252 (0.2228) data_term 0.2252 (0.2228) kl_term 0.0741 (0.0741) eta 0:00:03
epoch [164/300] batch [3/3] loss 0.3080 (0.3006) acc 97.0833 (97.2049) loss_ce 0.2338 (0.2265) data_term 0.2338 (0.2265) kl_term 0.0742 (0.0741) eta 0:00:03
epoch [165/300] batch [1/3] loss 0.3117 (0.3117) acc 95.7031 (95.7031) loss_ce 0.2371 (0.2371) data_term 0.2371 (0.2371) kl_term 0.0747 (0.0747) eta 0:00:03
epoch [165/300] batch [2/3] loss 0.2891 (0.3004) acc 98.0469 (96.8750) loss_ce 0.2143 (0.2257) data_term 0.2143 (0.2257) kl_term 0.0747 (0.0747) eta 0:00:03
epoch [165/300] batch [3/3] loss 0.3248 (0.3085) acc 96.2500 (96.6667) loss_ce 0.2500 (0.2338) data_term 0.2500 (0.2338) kl_term 0.0748 (0.0747) eta 0:00:03
epoch [166/300] batch [1/3] loss 0.2789 (0.2789) acc 99.2188 (99.2188) loss_ce 0.2036 (0.2036) data_term 0.2036 (0.2036) kl_term 0.0753 (0.0753) eta 0:00:03
epoch [166/300] batch [2/3] loss 0.3008 (0.2898) acc 98.0469 (98.6328) loss_ce 0.2255 (0.2145) data_term 0.2255 (0.2145) kl_term 0.0753 (0.0753) eta 0:00:03
epoch [166/300] batch [3/3] loss 0.2830 (0.2876) acc 97.0833 (98.1163) loss_ce 0.2077 (0.2123) data_term 0.2077 (0.2123) kl_term 0.0753 (0.0753) eta 0:00:03
epoch [167/300] batch [1/3] loss 0.3063 (0.3063) acc 97.2656 (97.2656) loss_ce 0.2305 (0.2305) data_term 0.2305 (0.2305) kl_term 0.0758 (0.0758) eta 0:00:03
epoch [167/300] batch [2/3] loss 0.3281 (0.3172) acc 95.3125 (96.2891) loss_ce 0.2522 (0.2413) data_term 0.2522 (0.2413) kl_term 0.0759 (0.0759) eta 0:00:03
epoch [167/300] batch [3/3] loss 0.2969 (0.3104) acc 96.2500 (96.2760) loss_ce 0.2210 (0.2346) data_term 0.2210 (0.2346) kl_term 0.0759 (0.0759) eta 0:00:03
epoch [168/300] batch [1/3] loss 0.3374 (0.3374) acc 96.4844 (96.4844) loss_ce 0.2610 (0.2610) data_term 0.2610 (0.2610) kl_term 0.0764 (0.0764) eta 0:00:03
epoch [168/300] batch [2/3] loss 0.2609 (0.2992) acc 98.8281 (97.6562) loss_ce 0.1844 (0.2227) data_term 0.1844 (0.2227) kl_term 0.0765 (0.0764) eta 0:00:03
epoch [168/300] batch [3/3] loss 0.3147 (0.3043) acc 96.6667 (97.3264) loss_ce 0.2382 (0.2279) data_term 0.2382 (0.2279) kl_term 0.0765 (0.0765) eta 0:00:03
epoch [169/300] batch [1/3] loss 0.2826 (0.2826) acc 97.6562 (97.6562) loss_ce 0.2056 (0.2056) data_term 0.2056 (0.2056) kl_term 0.0770 (0.0770) eta 0:00:03
epoch [169/300] batch [2/3] loss 0.2898 (0.2862) acc 97.2656 (97.4609) loss_ce 0.2127 (0.2092) data_term 0.2127 (0.2092) kl_term 0.0770 (0.0770) eta 0:00:03
epoch [169/300] batch [3/3] loss 0.3051 (0.2925) acc 96.6667 (97.1962) loss_ce 0.2280 (0.2154) data_term 0.2280 (0.2154) kl_term 0.0771 (0.0770) eta 0:00:03
epoch [170/300] batch [1/3] loss 0.2843 (0.2843) acc 97.2656 (97.2656) loss_ce 0.2068 (0.2068) data_term 0.2068 (0.2068) kl_term 0.0776 (0.0776) eta 0:00:03
epoch [170/300] batch [2/3] loss 0.3013 (0.2928) acc 96.0938 (96.6797) loss_ce 0.2237 (0.2152) data_term 0.2237 (0.2152) kl_term 0.0776 (0.0776) eta 0:00:03
epoch [170/300] batch [3/3] loss 0.3022 (0.2960) acc 96.2500 (96.5365) loss_ce 0.2246 (0.2183) data_term 0.2246 (0.2183) kl_term 0.0777 (0.0776) eta 0:00:03
epoch [171/300] batch [1/3] loss 0.3145 (0.3145) acc 96.0938 (96.0938) loss_ce 0.2364 (0.2364) data_term 0.2364 (0.2364) kl_term 0.0782 (0.0782) eta 0:00:03
epoch [171/300] batch [2/3] loss 0.2970 (0.3058) acc 97.2656 (96.6797) loss_ce 0.2188 (0.2276) data_term 0.2188 (0.2276) kl_term 0.0782 (0.0782) eta 0:00:03
epoch [171/300] batch [3/3] loss 0.3360 (0.3158) acc 96.2500 (96.5365) loss_ce 0.2577 (0.2376) data_term 0.2577 (0.2376) kl_term 0.0782 (0.0782) eta 0:00:03
epoch [172/300] batch [1/3] loss 0.2947 (0.2947) acc 97.6562 (97.6562) loss_ce 0.2159 (0.2159) data_term 0.2159 (0.2159) kl_term 0.0787 (0.0787) eta 0:00:03
epoch [172/300] batch [2/3] loss 0.3012 (0.2979) acc 96.0938 (96.8750) loss_ce 0.2224 (0.2192) data_term 0.2224 (0.2192) kl_term 0.0788 (0.0788) eta 0:00:03
epoch [172/300] batch [3/3] loss 0.3387 (0.3115) acc 96.6667 (96.8056) loss_ce 0.2598 (0.2327) data_term 0.2598 (0.2327) kl_term 0.0788 (0.0788) eta 0:00:03
epoch [173/300] batch [1/3] loss 0.2763 (0.2763) acc 97.2656 (97.2656) loss_ce 0.1970 (0.1970) data_term 0.1970 (0.1970) kl_term 0.0793 (0.0793) eta 0:00:03
epoch [173/300] batch [2/3] loss 0.3285 (0.3024) acc 95.3125 (96.2891) loss_ce 0.2491 (0.2231) data_term 0.2491 (0.2231) kl_term 0.0794 (0.0793) eta 0:00:03
epoch [173/300] batch [3/3] loss 0.3252 (0.3100) acc 96.2500 (96.2760) loss_ce 0.2458 (0.2307) data_term 0.2458 (0.2307) kl_term 0.0794 (0.0794) eta 0:00:03
epoch [174/300] batch [1/3] loss 0.2984 (0.2984) acc 96.4844 (96.4844) loss_ce 0.2185 (0.2185) data_term 0.2185 (0.2185) kl_term 0.0799 (0.0799) eta 0:00:02
epoch [174/300] batch [2/3] loss 0.3492 (0.3238) acc 96.4844 (96.4844) loss_ce 0.2693 (0.2439) data_term 0.2693 (0.2439) kl_term 0.0799 (0.0799) eta 0:00:02
epoch [174/300] batch [3/3] loss 0.2894 (0.3123) acc 97.9167 (96.9618) loss_ce 0.2094 (0.2324) data_term 0.2094 (0.2324) kl_term 0.0800 (0.0799) eta 0:00:02
epoch [175/300] batch [1/3] loss 0.2935 (0.2935) acc 98.0469 (98.0469) loss_ce 0.2130 (0.2130) data_term 0.2130 (0.2130) kl_term 0.0805 (0.0805) eta 0:00:02
epoch [175/300] batch [2/3] loss 0.2948 (0.2941) acc 98.0469 (98.0469) loss_ce 0.2143 (0.2136) data_term 0.2143 (0.2136) kl_term 0.0805 (0.0805) eta 0:00:02
epoch [175/300] batch [3/3] loss 0.3315 (0.3066) acc 96.2500 (97.4479) loss_ce 0.2510 (0.2261) data_term 0.2510 (0.2261) kl_term 0.0805 (0.0805) eta 0:00:02
epoch [176/300] batch [1/3] loss 0.2903 (0.2903) acc 96.4844 (96.4844) loss_ce 0.2092 (0.2092) data_term 0.2092 (0.2092) kl_term 0.0810 (0.0810) eta 0:00:02
epoch [176/300] batch [2/3] loss 0.2800 (0.2851) acc 97.6562 (97.0703) loss_ce 0.1990 (0.2041) data_term 0.1990 (0.2041) kl_term 0.0811 (0.0811) eta 0:00:02
epoch [176/300] batch [3/3] loss 0.2941 (0.2881) acc 96.6667 (96.9358) loss_ce 0.2130 (0.2070) data_term 0.2130 (0.2070) kl_term 0.0811 (0.0811) eta 0:00:02
epoch [177/300] batch [1/3] loss 0.2665 (0.2665) acc 97.6562 (97.6562) loss_ce 0.1849 (0.1849) data_term 0.1849 (0.1849) kl_term 0.0816 (0.0816) eta 0:00:02
epoch [177/300] batch [2/3] loss 0.3228 (0.2947) acc 98.0469 (97.8516) loss_ce 0.2411 (0.2130) data_term 0.2411 (0.2130) kl_term 0.0816 (0.0816) eta 0:00:02
epoch [177/300] batch [3/3] loss 0.3122 (0.3005) acc 97.5000 (97.7344) loss_ce 0.2306 (0.2189) data_term 0.2306 (0.2189) kl_term 0.0817 (0.0816) eta 0:00:02
epoch [178/300] batch [1/3] loss 0.3309 (0.3309) acc 96.4844 (96.4844) loss_ce 0.2487 (0.2487) data_term 0.2487 (0.2487) kl_term 0.0822 (0.0822) eta 0:00:02
epoch [178/300] batch [2/3] loss 0.2957 (0.3133) acc 97.2656 (96.8750) loss_ce 0.2135 (0.2311) data_term 0.2135 (0.2311) kl_term 0.0822 (0.0822) eta 0:00:02
epoch [178/300] batch [3/3] loss 0.3046 (0.3104) acc 96.6667 (96.8056) loss_ce 0.2224 (0.2282) data_term 0.2224 (0.2282) kl_term 0.0822 (0.0822) eta 0:00:02
epoch [179/300] batch [1/3] loss 0.3375 (0.3375) acc 96.4844 (96.4844) loss_ce 0.2548 (0.2548) data_term 0.2548 (0.2548) kl_term 0.0827 (0.0827) eta 0:00:02
epoch [179/300] batch [2/3] loss 0.3015 (0.3195) acc 95.7031 (96.0938) loss_ce 0.2187 (0.2367) data_term 0.2187 (0.2367) kl_term 0.0828 (0.0828) eta 0:00:02
epoch [179/300] batch [3/3] loss 0.2724 (0.3038) acc 98.3333 (96.8403) loss_ce 0.1895 (0.2210) data_term 0.1895 (0.2210) kl_term 0.0828 (0.0828) eta 0:00:02
epoch [180/300] batch [1/3] loss 0.3262 (0.3262) acc 96.4844 (96.4844) loss_ce 0.2429 (0.2429) data_term 0.2429 (0.2429) kl_term 0.0833 (0.0833) eta 0:00:02
epoch [180/300] batch [2/3] loss 0.2958 (0.3110) acc 97.2656 (96.8750) loss_ce 0.2124 (0.2276) data_term 0.2124 (0.2276) kl_term 0.0833 (0.0833) eta 0:00:02
epoch [180/300] batch [3/3] loss 0.3201 (0.3140) acc 96.2500 (96.6667) loss_ce 0.2367 (0.2307) data_term 0.2367 (0.2307) kl_term 0.0834 (0.0833) eta 0:00:02
epoch [181/300] batch [1/3] loss 0.2868 (0.2868) acc 96.4844 (96.4844) loss_ce 0.2029 (0.2029) data_term 0.2029 (0.2029) kl_term 0.0839 (0.0839) eta 0:00:02
epoch [181/300] batch [2/3] loss 0.3075 (0.2971) acc 98.0469 (97.2656) loss_ce 0.2236 (0.2133) data_term 0.2236 (0.2133) kl_term 0.0839 (0.0839) eta 0:00:02
epoch [181/300] batch [3/3] loss 0.2819 (0.2921) acc 98.3333 (97.6215) loss_ce 0.1980 (0.2082) data_term 0.1980 (0.2082) kl_term 0.0839 (0.0839) eta 0:00:02
epoch [182/300] batch [1/3] loss 0.3025 (0.3025) acc 97.6562 (97.6562) loss_ce 0.2180 (0.2180) data_term 0.2180 (0.2180) kl_term 0.0844 (0.0844) eta 0:00:02
epoch [182/300] batch [2/3] loss 0.3291 (0.3158) acc 95.7031 (96.6797) loss_ce 0.2446 (0.2313) data_term 0.2446 (0.2313) kl_term 0.0845 (0.0845) eta 0:00:02
epoch [182/300] batch [3/3] loss 0.3095 (0.3137) acc 97.0833 (96.8142) loss_ce 0.2250 (0.2292) data_term 0.2250 (0.2292) kl_term 0.0845 (0.0845) eta 0:00:02
epoch [183/300] batch [1/3] loss 0.2847 (0.2847) acc 98.8281 (98.8281) loss_ce 0.1997 (0.1997) data_term 0.1997 (0.1997) kl_term 0.0850 (0.0850) eta 0:00:02
epoch [183/300] batch [2/3] loss 0.2675 (0.2761) acc 99.2188 (99.0234) loss_ce 0.1824 (0.1910) data_term 0.1824 (0.1910) kl_term 0.0850 (0.0850) eta 0:00:02
epoch [183/300] batch [3/3] loss 0.3042 (0.2854) acc 97.5000 (98.5156) loss_ce 0.2191 (0.2004) data_term 0.2191 (0.2004) kl_term 0.0851 (0.0850) eta 0:00:02
epoch [184/300] batch [1/3] loss 0.2930 (0.2930) acc 98.4375 (98.4375) loss_ce 0.2075 (0.2075) data_term 0.2075 (0.2075) kl_term 0.0856 (0.0856) eta 0:00:02
epoch [184/300] batch [2/3] loss 0.3164 (0.3047) acc 96.8750 (97.6562) loss_ce 0.2308 (0.2191) data_term 0.2308 (0.2191) kl_term 0.0856 (0.0856) eta 0:00:02
epoch [184/300] batch [3/3] loss 0.2941 (0.3012) acc 97.0833 (97.4653) loss_ce 0.2084 (0.2156) data_term 0.2084 (0.2156) kl_term 0.0856 (0.0856) eta 0:00:02
epoch [185/300] batch [1/3] loss 0.3302 (0.3302) acc 95.3125 (95.3125) loss_ce 0.2440 (0.2440) data_term 0.2440 (0.2440) kl_term 0.0861 (0.0861) eta 0:00:02
epoch [185/300] batch [2/3] loss 0.3152 (0.3227) acc 97.6562 (96.4844) loss_ce 0.2290 (0.2365) data_term 0.2290 (0.2365) kl_term 0.0862 (0.0862) eta 0:00:02
epoch [185/300] batch [3/3] loss 0.2969 (0.3141) acc 97.5000 (96.8229) loss_ce 0.2107 (0.2279) data_term 0.2107 (0.2279) kl_term 0.0862 (0.0862) eta 0:00:02
epoch [186/300] batch [1/3] loss 0.2827 (0.2827) acc 98.0469 (98.0469) loss_ce 0.1960 (0.1960) data_term 0.1960 (0.1960) kl_term 0.0867 (0.0867) eta 0:00:02
