***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [81/300] batch [2/4] loss 0.5083 (0.4749) acc 88.6719 (90.2344) loss_ce 0.4985 (0.4652) data_term 0.4985 (0.4652) kl_term 0.0097 (0.0097) eta 0:00:07
epoch [81/300] batch [3/4] loss 0.5611 (0.5037) acc 88.2812 (89.5833) loss_ce 0.5513 (0.4939) data_term 0.5513 (0.4939) kl_term 0.0098 (0.0097) eta 0:00:07
epoch [81/300] batch [4/4] loss 0.7240 (0.5587) acc 81.2500 (87.5000) loss_ce 0.7142 (0.5490) data_term 0.7142 (0.5490) kl_term 0.0098 (0.0097) eta 0:00:07
epoch [82/300] batch [1/4] loss 0.5878 (0.5878) acc 84.3750 (84.3750) loss_ce 0.5779 (0.5779) data_term 0.5779 (0.5779) kl_term 0.0099 (0.0099) eta 0:00:07
epoch [82/300] batch [2/4] loss 0.5663 (0.5771) acc 88.2812 (86.3281) loss_ce 0.5564 (0.5671) data_term 0.5564 (0.5671) kl_term 0.0099 (0.0099) eta 0:00:07
epoch [82/300] batch [3/4] loss 0.5003 (0.5515) acc 89.8438 (87.5000) loss_ce 0.4903 (0.5415) data_term 0.4903 (0.5415) kl_term 0.0100 (0.0099) eta 0:00:07
epoch [82/300] batch [4/4] loss 0.4239 (0.5196) acc 93.7500 (89.0625) loss_ce 0.4139 (0.5096) data_term 0.4139 (0.5096) kl_term 0.0100 (0.0100) eta 0:00:07
epoch [83/300] batch [1/4] loss 0.6343 (0.6343) acc 85.1562 (85.1562) loss_ce 0.6241 (0.6241) data_term 0.6241 (0.6241) kl_term 0.0101 (0.0101) eta 0:00:07
epoch [83/300] batch [2/4] loss 0.4862 (0.5602) acc 90.6250 (87.8906) loss_ce 0.4760 (0.5501) data_term 0.4760 (0.5501) kl_term 0.0102 (0.0101) eta 0:00:07
epoch [83/300] batch [3/4] loss 0.5137 (0.5447) acc 89.4531 (88.4115) loss_ce 0.5035 (0.5346) data_term 0.5035 (0.5346) kl_term 0.0102 (0.0102) eta 0:00:07
epoch [83/300] batch [4/4] loss 0.5412 (0.5438) acc 93.7500 (89.7461) loss_ce 0.5309 (0.5337) data_term 0.5309 (0.5337) kl_term 0.0102 (0.0102) eta 0:00:06
epoch [84/300] batch [1/4] loss 0.4471 (0.4471) acc 90.6250 (90.6250) loss_ce 0.4367 (0.4367) data_term 0.4367 (0.4367) kl_term 0.0104 (0.0104) eta 0:00:07
epoch [84/300] batch [2/4] loss 0.5675 (0.5073) acc 90.2344 (90.4297) loss_ce 0.5572 (0.4969) data_term 0.5572 (0.4969) kl_term 0.0104 (0.0104) eta 0:00:10
epoch [84/300] batch [3/4] loss 0.5083 (0.5076) acc 90.2344 (90.3646) loss_ce 0.4979 (0.4973) data_term 0.4979 (0.4973) kl_term 0.0104 (0.0104) eta 0:00:10
epoch [84/300] batch [4/4] loss 0.5239 (0.5117) acc 93.7500 (91.2109) loss_ce 0.5135 (0.5013) data_term 0.5135 (0.5013) kl_term 0.0104 (0.0104) eta 0:00:11
epoch [85/300] batch [1/4] loss 0.5974 (0.5974) acc 88.2812 (88.2812) loss_ce 0.5868 (0.5868) data_term 0.5868 (0.5868) kl_term 0.0106 (0.0106) eta 0:00:13
epoch [85/300] batch [2/4] loss 0.5724 (0.5849) acc 88.2812 (88.2812) loss_ce 0.5618 (0.5743) data_term 0.5618 (0.5743) kl_term 0.0106 (0.0106) eta 0:00:12
epoch [85/300] batch [3/4] loss 0.5293 (0.5664) acc 89.4531 (88.6719) loss_ce 0.5187 (0.5558) data_term 0.5187 (0.5558) kl_term 0.0106 (0.0106) eta 0:00:12
epoch [85/300] batch [4/4] loss 0.7107 (0.6025) acc 87.5000 (88.3789) loss_ce 0.7001 (0.5919) data_term 0.7001 (0.5919) kl_term 0.0106 (0.0106) eta 0:00:12
epoch [86/300] batch [1/4] loss 0.5157 (0.5157) acc 89.4531 (89.4531) loss_ce 0.5049 (0.5049) data_term 0.5049 (0.5049) kl_term 0.0108 (0.0108) eta 0:00:13
epoch [86/300] batch [2/4] loss 0.4367 (0.4762) acc 91.4062 (90.4297) loss_ce 0.4259 (0.4654) data_term 0.4259 (0.4654) kl_term 0.0108 (0.0108) eta 0:00:12
epoch [86/300] batch [3/4] loss 0.4241 (0.4588) acc 91.0156 (90.6250) loss_ce 0.4133 (0.4480) data_term 0.4133 (0.4480) kl_term 0.0108 (0.0108) eta 0:00:12
epoch [86/300] batch [4/4] loss 0.4959 (0.4681) acc 87.5000 (89.8438) loss_ce 0.4850 (0.4573) data_term 0.4850 (0.4573) kl_term 0.0109 (0.0108) eta 0:00:12
epoch [87/300] batch [1/4] loss 0.5133 (0.5133) acc 90.2344 (90.2344) loss_ce 0.5023 (0.5023) data_term 0.5023 (0.5023) kl_term 0.0110 (0.0110) eta 0:00:13
epoch [87/300] batch [2/4] loss 0.4219 (0.4676) acc 91.0156 (90.6250) loss_ce 0.4109 (0.4566) data_term 0.4109 (0.4566) kl_term 0.0110 (0.0110) eta 0:00:13
epoch [87/300] batch [3/4] loss 0.5135 (0.4829) acc 89.0625 (90.1042) loss_ce 0.5025 (0.4719) data_term 0.5025 (0.4719) kl_term 0.0111 (0.0110) eta 0:00:13
epoch [87/300] batch [4/4] loss 0.3334 (0.4455) acc 93.7500 (91.0156) loss_ce 0.3223 (0.4345) data_term 0.3223 (0.4345) kl_term 0.0111 (0.0110) eta 0:00:13
epoch [88/300] batch [1/4] loss 0.4716 (0.4716) acc 93.3594 (93.3594) loss_ce 0.4604 (0.4604) data_term 0.4604 (0.4604) kl_term 0.0112 (0.0112) eta 0:00:13
epoch [88/300] batch [2/4] loss 0.4418 (0.4567) acc 91.7969 (92.5781) loss_ce 0.4305 (0.4455) data_term 0.4305 (0.4455) kl_term 0.0113 (0.0112) eta 0:00:12
epoch [88/300] batch [3/4] loss 0.4371 (0.4502) acc 91.0156 (92.0573) loss_ce 0.4258 (0.4389) data_term 0.4258 (0.4389) kl_term 0.0113 (0.0113) eta 0:00:10
epoch [88/300] batch [4/4] loss 0.6001 (0.4877) acc 93.7500 (92.4805) loss_ce 0.5888 (0.4764) data_term 0.5888 (0.4764) kl_term 0.0113 (0.0113) eta 0:00:09
epoch [89/300] batch [1/4] loss 0.3947 (0.3947) acc 92.1875 (92.1875) loss_ce 0.3833 (0.3833) data_term 0.3833 (0.3833) kl_term 0.0115 (0.0115) eta 0:00:05
epoch [89/300] batch [2/4] loss 0.4582 (0.4264) acc 92.1875 (92.1875) loss_ce 0.4467 (0.4150) data_term 0.4467 (0.4150) kl_term 0.0115 (0.0115) eta 0:00:05
epoch [89/300] batch [3/4] loss 0.4567 (0.4365) acc 90.6250 (91.6667) loss_ce 0.4452 (0.4250) data_term 0.4452 (0.4250) kl_term 0.0115 (0.0115) eta 0:00:05
epoch [89/300] batch [4/4] loss 0.8620 (0.5429) acc 75.0000 (87.5000) loss_ce 0.8504 (0.5314) data_term 0.8504 (0.5314) kl_term 0.0115 (0.0115) eta 0:00:05
epoch [90/300] batch [1/4] loss 0.4762 (0.4762) acc 91.0156 (91.0156) loss_ce 0.4645 (0.4645) data_term 0.4645 (0.4645) kl_term 0.0117 (0.0117) eta 0:00:05
epoch [90/300] batch [2/4] loss 0.6131 (0.5446) acc 87.5000 (89.2578) loss_ce 0.6014 (0.5329) data_term 0.6014 (0.5329) kl_term 0.0117 (0.0117) eta 0:00:05
epoch [90/300] batch [3/4] loss 0.5126 (0.5340) acc 89.8438 (89.4531) loss_ce 0.5009 (0.5223) data_term 0.5009 (0.5223) kl_term 0.0117 (0.0117) eta 0:00:05
epoch [90/300] batch [4/4] loss 0.4147 (0.5042) acc 93.7500 (90.5273) loss_ce 0.4030 (0.4924) data_term 0.4030 (0.4924) kl_term 0.0118 (0.0117) eta 0:00:05
epoch [91/300] batch [1/4] loss 0.5302 (0.5302) acc 87.5000 (87.5000) loss_ce 0.5183 (0.5183) data_term 0.5183 (0.5183) kl_term 0.0119 (0.0119) eta 0:00:07
epoch [91/300] batch [2/4] loss 0.4788 (0.5045) acc 92.5781 (90.0391) loss_ce 0.4669 (0.4926) data_term 0.4669 (0.4926) kl_term 0.0119 (0.0119) eta 0:00:07
epoch [91/300] batch [3/4] loss 0.5637 (0.5242) acc 87.1094 (89.0625) loss_ce 0.5518 (0.5123) data_term 0.5518 (0.5123) kl_term 0.0120 (0.0119) eta 0:00:07
epoch [91/300] batch [4/4] loss 0.2838 (0.4641) acc 93.7500 (90.2344) loss_ce 0.2718 (0.4522) data_term 0.2718 (0.4522) kl_term 0.0120 (0.0119) eta 0:00:06
epoch [92/300] batch [1/4] loss 0.5001 (0.5001) acc 89.0625 (89.0625) loss_ce 0.4879 (0.4879) data_term 0.4879 (0.4879) kl_term 0.0121 (0.0121) eta 0:00:07
epoch [92/300] batch [2/4] loss 0.5335 (0.5168) acc 89.0625 (89.0625) loss_ce 0.5213 (0.5046) data_term 0.5213 (0.5046) kl_term 0.0122 (0.0121) eta 0:00:07
epoch [92/300] batch [3/4] loss 0.5349 (0.5228) acc 89.8438 (89.3229) loss_ce 0.5227 (0.5107) data_term 0.5227 (0.5107) kl_term 0.0122 (0.0122) eta 0:00:07
epoch [92/300] batch [4/4] loss 0.2340 (0.4506) acc 100.0000 (91.9922) loss_ce 0.2218 (0.4384) data_term 0.2218 (0.4384) kl_term 0.0122 (0.0122) eta 0:00:06
epoch [93/300] batch [1/4] loss 0.5174 (0.5174) acc 91.4062 (91.4062) loss_ce 0.5050 (0.5050) data_term 0.5050 (0.5050) kl_term 0.0124 (0.0124) eta 0:00:07
epoch [93/300] batch [2/4] loss 0.4358 (0.4766) acc 91.4062 (91.4062) loss_ce 0.4235 (0.4642) data_term 0.4235 (0.4642) kl_term 0.0124 (0.0124) eta 0:00:07
epoch [93/300] batch [3/4] loss 0.4423 (0.4652) acc 92.5781 (91.7969) loss_ce 0.4299 (0.4528) data_term 0.4299 (0.4528) kl_term 0.0124 (0.0124) eta 0:00:06
epoch [93/300] batch [4/4] loss 0.5647 (0.4901) acc 87.5000 (90.7227) loss_ce 0.5523 (0.4777) data_term 0.5523 (0.4777) kl_term 0.0124 (0.0124) eta 0:00:06
epoch [94/300] batch [1/4] loss 0.4156 (0.4156) acc 91.7969 (91.7969) loss_ce 0.4031 (0.4031) data_term 0.4031 (0.4031) kl_term 0.0126 (0.0126) eta 0:00:07
epoch [94/300] batch [2/4] loss 0.4732 (0.4444) acc 90.2344 (91.0156) loss_ce 0.4606 (0.4318) data_term 0.4606 (0.4318) kl_term 0.0126 (0.0126) eta 0:00:07
epoch [94/300] batch [3/4] loss 0.5395 (0.4761) acc 87.8906 (89.9740) loss_ce 0.5269 (0.4635) data_term 0.5269 (0.4635) kl_term 0.0126 (0.0126) eta 0:00:07
epoch [94/300] batch [4/4] loss 0.9111 (0.5849) acc 81.2500 (87.7930) loss_ce 0.8985 (0.5723) data_term 0.8985 (0.5723) kl_term 0.0126 (0.0126) eta 0:00:06
epoch [95/300] batch [1/4] loss 0.5288 (0.5288) acc 87.5000 (87.5000) loss_ce 0.5160 (0.5160) data_term 0.5160 (0.5160) kl_term 0.0128 (0.0128) eta 0:00:07
epoch [95/300] batch [2/4] loss 0.4242 (0.4765) acc 91.4062 (89.4531) loss_ce 0.4113 (0.4637) data_term 0.4113 (0.4637) kl_term 0.0128 (0.0128) eta 0:00:07
epoch [95/300] batch [3/4] loss 0.4024 (0.4518) acc 92.5781 (90.4948) loss_ce 0.3896 (0.4390) data_term 0.3896 (0.4390) kl_term 0.0129 (0.0128) eta 0:00:07
epoch [95/300] batch [4/4] loss 0.3741 (0.4324) acc 87.5000 (89.7461) loss_ce 0.3612 (0.4195) data_term 0.3612 (0.4195) kl_term 0.0129 (0.0128) eta 0:00:06
epoch [96/300] batch [1/4] loss 0.7009 (0.7009) acc 86.3281 (86.3281) loss_ce 0.6879 (0.6879) data_term 0.6879 (0.6879) kl_term 0.0130 (0.0130) eta 0:00:06
epoch [96/300] batch [2/4] loss 0.5310 (0.6160) acc 88.2812 (87.3047) loss_ce 0.5180 (0.6029) data_term 0.5180 (0.6029) kl_term 0.0131 (0.0130) eta 0:00:06
epoch [96/300] batch [3/4] loss 0.3565 (0.5295) acc 93.3594 (89.3229) loss_ce 0.3434 (0.5164) data_term 0.3434 (0.5164) kl_term 0.0131 (0.0131) eta 0:00:06
epoch [96/300] batch [4/4] loss 0.1309 (0.4298) acc 100.0000 (91.9922) loss_ce 0.1178 (0.4168) data_term 0.1178 (0.4168) kl_term 0.0131 (0.0131) eta 0:00:06
epoch [97/300] batch [1/4] loss 0.4350 (0.4350) acc 91.0156 (91.0156) loss_ce 0.4217 (0.4217) data_term 0.4217 (0.4217) kl_term 0.0133 (0.0133) eta 0:00:07
epoch [97/300] batch [2/4] loss 0.5119 (0.4734) acc 88.6719 (89.8438) loss_ce 0.4986 (0.4602) data_term 0.4986 (0.4602) kl_term 0.0133 (0.0133) eta 0:00:07
epoch [97/300] batch [3/4] loss 0.5043 (0.4837) acc 91.0156 (90.2344) loss_ce 0.4910 (0.4705) data_term 0.4910 (0.4705) kl_term 0.0133 (0.0133) eta 0:00:07
epoch [97/300] batch [4/4] loss 0.2145 (0.4164) acc 100.0000 (92.6758) loss_ce 0.2012 (0.4031) data_term 0.2012 (0.4031) kl_term 0.0133 (0.0133) eta 0:00:06
epoch [98/300] batch [1/4] loss 0.3457 (0.3457) acc 94.1406 (94.1406) loss_ce 0.3322 (0.3322) data_term 0.3322 (0.3322) kl_term 0.0135 (0.0135) eta 0:00:05
epoch [98/300] batch [2/4] loss 0.5049 (0.4253) acc 90.6250 (92.3828) loss_ce 0.4914 (0.4118) data_term 0.4914 (0.4118) kl_term 0.0135 (0.0135) eta 0:00:05
epoch [98/300] batch [3/4] loss 0.4134 (0.4213) acc 92.9688 (92.5781) loss_ce 0.3999 (0.4078) data_term 0.3999 (0.4078) kl_term 0.0135 (0.0135) eta 0:00:05
epoch [98/300] batch [4/4] loss 0.7743 (0.5096) acc 87.5000 (91.3086) loss_ce 0.7607 (0.4961) data_term 0.7607 (0.4961) kl_term 0.0135 (0.0135) eta 0:00:05
epoch [99/300] batch [1/4] loss 0.3760 (0.3760) acc 92.9688 (92.9688) loss_ce 0.3623 (0.3623) data_term 0.3623 (0.3623) kl_term 0.0137 (0.0137) eta 0:00:07
epoch [99/300] batch [2/4] loss 0.3206 (0.3483) acc 94.5312 (93.7500) loss_ce 0.3069 (0.3346) data_term 0.3069 (0.3346) kl_term 0.0137 (0.0137) eta 0:00:07
epoch [99/300] batch [3/4] loss 0.4614 (0.3860) acc 90.2344 (92.5781) loss_ce 0.4477 (0.3723) data_term 0.4477 (0.3723) kl_term 0.0137 (0.0137) eta 0:00:06
epoch [99/300] batch [4/4] loss 0.5055 (0.4159) acc 93.7500 (92.8711) loss_ce 0.4917 (0.4021) data_term 0.4917 (0.4021) kl_term 0.0138 (0.0137) eta 0:00:06
epoch [100/300] batch [1/4] loss 0.4043 (0.4043) acc 91.4062 (91.4062) loss_ce 0.3904 (0.3904) data_term 0.3904 (0.3904) kl_term 0.0139 (0.0139) eta 0:00:07
epoch [100/300] batch [2/4] loss 0.5673 (0.4858) acc 90.2344 (90.8203) loss_ce 0.5534 (0.4719) data_term 0.5534 (0.4719) kl_term 0.0139 (0.0139) eta 0:00:07
epoch [100/300] batch [3/4] loss 0.4688 (0.4801) acc 91.0156 (90.8854) loss_ce 0.4548 (0.4662) data_term 0.4548 (0.4662) kl_term 0.0140 (0.0139) eta 0:00:06
epoch [100/300] batch [4/4] loss 0.0906 (0.3828) acc 100.0000 (93.1641) loss_ce 0.0766 (0.3688) data_term 0.0766 (0.3688) kl_term 0.0140 (0.0140) eta 0:00:06
epoch [101/300] batch [1/4] loss 0.3688 (0.3688) acc 92.9688 (92.9688) loss_ce 0.3547 (0.3547) data_term 0.3547 (0.3547) kl_term 0.0141 (0.0141) eta 0:00:06
epoch [101/300] batch [2/4] loss 0.5058 (0.4373) acc 89.0625 (91.0156) loss_ce 0.4916 (0.4232) data_term 0.4916 (0.4232) kl_term 0.0142 (0.0142) eta 0:00:06
epoch [101/300] batch [3/4] loss 0.4470 (0.4405) acc 89.0625 (90.3646) loss_ce 0.4328 (0.4264) data_term 0.4328 (0.4264) kl_term 0.0142 (0.0142) eta 0:00:06
epoch [101/300] batch [4/4] loss 0.5941 (0.4789) acc 93.7500 (91.2109) loss_ce 0.5799 (0.4647) data_term 0.5799 (0.4647) kl_term 0.0142 (0.0142) eta 0:00:05
epoch [102/300] batch [1/4] loss 0.3496 (0.3496) acc 94.9219 (94.9219) loss_ce 0.3352 (0.3352) data_term 0.3352 (0.3352) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [102/300] batch [2/4] loss 0.4771 (0.4133) acc 90.6250 (92.7734) loss_ce 0.4627 (0.3990) data_term 0.4627 (0.3990) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [102/300] batch [3/4] loss 0.5003 (0.4423) acc 89.0625 (91.5365) loss_ce 0.4858 (0.4279) data_term 0.4858 (0.4279) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [102/300] batch [4/4] loss 0.1970 (0.3810) acc 93.7500 (92.0898) loss_ce 0.1826 (0.3666) data_term 0.1826 (0.3666) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [103/300] batch [1/4] loss 0.4134 (0.4134) acc 91.7969 (91.7969) loss_ce 0.3988 (0.3988) data_term 0.3988 (0.3988) kl_term 0.0146 (0.0146) eta 0:00:06
epoch [103/300] batch [2/4] loss 0.3958 (0.4046) acc 93.7500 (92.7734) loss_ce 0.3812 (0.3900) data_term 0.3812 (0.3900) kl_term 0.0146 (0.0146) eta 0:00:06
epoch [103/300] batch [3/4] loss 0.4233 (0.4108) acc 92.9688 (92.8385) loss_ce 0.4087 (0.3962) data_term 0.4087 (0.3962) kl_term 0.0146 (0.0146) eta 0:00:06
epoch [103/300] batch [4/4] loss 0.4541 (0.4217) acc 87.5000 (91.5039) loss_ce 0.4394 (0.4070) data_term 0.4394 (0.4070) kl_term 0.0147 (0.0146) eta 0:00:06
epoch [104/300] batch [1/4] loss 0.4263 (0.4263) acc 91.4062 (91.4062) loss_ce 0.4114 (0.4114) data_term 0.4114 (0.4114) kl_term 0.0148 (0.0148) eta 0:00:06
epoch [104/300] batch [2/4] loss 0.4276 (0.4269) acc 91.4062 (91.4062) loss_ce 0.4128 (0.4121) data_term 0.4128 (0.4121) kl_term 0.0148 (0.0148) eta 0:00:06
epoch [104/300] batch [3/4] loss 0.3480 (0.4006) acc 92.9688 (91.9271) loss_ce 0.3331 (0.3858) data_term 0.3331 (0.3858) kl_term 0.0149 (0.0148) eta 0:00:06
epoch [104/300] batch [4/4] loss 0.5093 (0.4278) acc 87.5000 (90.8203) loss_ce 0.4944 (0.4129) data_term 0.4944 (0.4129) kl_term 0.0149 (0.0149) eta 0:00:06
epoch [105/300] batch [1/4] loss 0.4549 (0.4549) acc 90.2344 (90.2344) loss_ce 0.4398 (0.4398) data_term 0.4398 (0.4398) kl_term 0.0150 (0.0150) eta 0:00:06
epoch [105/300] batch [2/4] loss 0.3991 (0.4270) acc 91.0156 (90.6250) loss_ce 0.3840 (0.4119) data_term 0.3840 (0.4119) kl_term 0.0151 (0.0151) eta 0:00:06
epoch [105/300] batch [3/4] loss 0.5566 (0.4702) acc 90.2344 (90.4948) loss_ce 0.5415 (0.4551) data_term 0.5415 (0.4551) kl_term 0.0151 (0.0151) eta 0:00:06
epoch [105/300] batch [4/4] loss 0.4422 (0.4632) acc 87.5000 (89.7461) loss_ce 0.4271 (0.4481) data_term 0.4271 (0.4481) kl_term 0.0151 (0.0151) eta 0:00:05
epoch [106/300] batch [1/4] loss 0.4823 (0.4823) acc 89.4531 (89.4531) loss_ce 0.4670 (0.4670) data_term 0.4670 (0.4670) kl_term 0.0153 (0.0153) eta 0:00:06
epoch [106/300] batch [2/4] loss 0.5027 (0.4925) acc 90.2344 (89.8438) loss_ce 0.4874 (0.4772) data_term 0.4874 (0.4772) kl_term 0.0153 (0.0153) eta 0:00:06
epoch [106/300] batch [3/4] loss 0.4675 (0.4842) acc 92.9688 (90.8854) loss_ce 0.4521 (0.4689) data_term 0.4521 (0.4689) kl_term 0.0153 (0.0153) eta 0:00:06
epoch [106/300] batch [4/4] loss 0.2217 (0.4185) acc 100.0000 (93.1641) loss_ce 0.2063 (0.4032) data_term 0.2063 (0.4032) kl_term 0.0153 (0.0153) eta 0:00:06
epoch [107/300] batch [1/4] loss 0.3807 (0.3807) acc 92.5781 (92.5781) loss_ce 0.3652 (0.3652) data_term 0.3652 (0.3652) kl_term 0.0155 (0.0155) eta 0:00:06
epoch [107/300] batch [2/4] loss 0.3487 (0.3647) acc 95.3125 (93.9453) loss_ce 0.3332 (0.3492) data_term 0.3332 (0.3492) kl_term 0.0155 (0.0155) eta 0:00:06
epoch [107/300] batch [3/4] loss 0.3963 (0.3753) acc 91.0156 (92.9688) loss_ce 0.3808 (0.3597) data_term 0.3808 (0.3597) kl_term 0.0155 (0.0155) eta 0:00:06
epoch [107/300] batch [4/4] loss 0.2367 (0.3406) acc 93.7500 (93.1641) loss_ce 0.2212 (0.3251) data_term 0.2212 (0.3251) kl_term 0.0156 (0.0155) eta 0:00:06
epoch [108/300] batch [1/4] loss 0.3781 (0.3781) acc 93.3594 (93.3594) loss_ce 0.3624 (0.3624) data_term 0.3624 (0.3624) kl_term 0.0157 (0.0157) eta 0:00:05
epoch [108/300] batch [2/4] loss 0.4095 (0.3938) acc 91.7969 (92.5781) loss_ce 0.3937 (0.3780) data_term 0.3937 (0.3780) kl_term 0.0158 (0.0157) eta 0:00:05
epoch [108/300] batch [3/4] loss 0.3805 (0.3893) acc 92.9688 (92.7083) loss_ce 0.3647 (0.3736) data_term 0.3647 (0.3736) kl_term 0.0158 (0.0158) eta 0:00:05
epoch [108/300] batch [4/4] loss 0.3435 (0.3779) acc 100.0000 (94.5312) loss_ce 0.3277 (0.3621) data_term 0.3277 (0.3621) kl_term 0.0158 (0.0158) eta 0:00:05
epoch [109/300] batch [1/4] loss 0.4140 (0.4140) acc 92.5781 (92.5781) loss_ce 0.3981 (0.3981) data_term 0.3981 (0.3981) kl_term 0.0160 (0.0160) eta 0:00:06
epoch [109/300] batch [2/4] loss 0.3690 (0.3915) acc 92.9688 (92.7734) loss_ce 0.3530 (0.3755) data_term 0.3530 (0.3755) kl_term 0.0160 (0.0160) eta 0:00:06
epoch [109/300] batch [3/4] loss 0.3264 (0.3698) acc 94.9219 (93.4896) loss_ce 0.3104 (0.3538) data_term 0.3104 (0.3538) kl_term 0.0160 (0.0160) eta 0:00:06
epoch [109/300] batch [4/4] loss 0.3989 (0.3771) acc 93.7500 (93.5547) loss_ce 0.3829 (0.3611) data_term 0.3829 (0.3611) kl_term 0.0160 (0.0160) eta 0:00:06
epoch [110/300] batch [1/4] loss 0.3671 (0.3671) acc 94.1406 (94.1406) loss_ce 0.3509 (0.3509) data_term 0.3509 (0.3509) kl_term 0.0162 (0.0162) eta 0:00:06
epoch [110/300] batch [2/4] loss 0.4771 (0.4221) acc 91.7969 (92.9688) loss_ce 0.4609 (0.4059) data_term 0.4609 (0.4059) kl_term 0.0162 (0.0162) eta 0:00:06
epoch [110/300] batch [3/4] loss 0.4726 (0.4389) acc 88.2812 (91.4062) loss_ce 0.4563 (0.4227) data_term 0.4563 (0.4227) kl_term 0.0162 (0.0162) eta 0:00:06
epoch [110/300] batch [4/4] loss 0.5835 (0.4751) acc 81.2500 (88.8672) loss_ce 0.5672 (0.4588) data_term 0.5672 (0.4588) kl_term 0.0163 (0.0162) eta 0:00:06
epoch [111/300] batch [1/4] loss 0.3781 (0.3781) acc 92.1875 (92.1875) loss_ce 0.3616 (0.3616) data_term 0.3616 (0.3616) kl_term 0.0164 (0.0164) eta 0:00:06
epoch [111/300] batch [2/4] loss 0.4248 (0.4014) acc 92.9688 (92.5781) loss_ce 0.4083 (0.3850) data_term 0.4083 (0.3850) kl_term 0.0164 (0.0164) eta 0:00:06
epoch [111/300] batch [3/4] loss 0.4348 (0.4125) acc 91.7969 (92.3177) loss_ce 0.4183 (0.3961) data_term 0.4183 (0.3961) kl_term 0.0165 (0.0164) eta 0:00:06
epoch [111/300] batch [4/4] loss 0.3989 (0.4091) acc 93.7500 (92.6758) loss_ce 0.3824 (0.3927) data_term 0.3824 (0.3927) kl_term 0.0165 (0.0165) eta 0:00:05
epoch [112/300] batch [1/4] loss 0.4690 (0.4690) acc 89.0625 (89.0625) loss_ce 0.4524 (0.4524) data_term 0.4524 (0.4524) kl_term 0.0167 (0.0167) eta 0:00:06
epoch [112/300] batch [2/4] loss 0.3996 (0.4343) acc 93.3594 (91.2109) loss_ce 0.3829 (0.4177) data_term 0.3829 (0.4177) kl_term 0.0167 (0.0167) eta 0:00:06
epoch [112/300] batch [3/4] loss 0.5192 (0.4626) acc 87.5000 (89.9740) loss_ce 0.5025 (0.4459) data_term 0.5025 (0.4459) kl_term 0.0167 (0.0167) eta 0:00:06
epoch [112/300] batch [4/4] loss 0.5208 (0.4772) acc 93.7500 (90.9180) loss_ce 0.5040 (0.4605) data_term 0.5040 (0.4605) kl_term 0.0167 (0.0167) eta 0:00:06
epoch [113/300] batch [1/4] loss 0.4066 (0.4066) acc 92.5781 (92.5781) loss_ce 0.3897 (0.3897) data_term 0.3897 (0.3897) kl_term 0.0169 (0.0169) eta 0:00:06
epoch [113/300] batch [2/4] loss 0.4368 (0.4217) acc 89.4531 (91.0156) loss_ce 0.4199 (0.4048) data_term 0.4199 (0.4048) kl_term 0.0169 (0.0169) eta 0:00:06
epoch [113/300] batch [3/4] loss 0.4387 (0.4274) acc 92.1875 (91.4062) loss_ce 0.4217 (0.4104) data_term 0.4217 (0.4104) kl_term 0.0169 (0.0169) eta 0:00:05
epoch [113/300] batch [4/4] loss 0.2062 (0.3721) acc 93.7500 (91.9922) loss_ce 0.1893 (0.3551) data_term 0.1893 (0.3551) kl_term 0.0170 (0.0169) eta 0:00:05
epoch [114/300] batch [1/4] loss 0.4560 (0.4560) acc 92.1875 (92.1875) loss_ce 0.4389 (0.4389) data_term 0.4389 (0.4389) kl_term 0.0171 (0.0171) eta 0:00:06
epoch [114/300] batch [2/4] loss 0.3775 (0.4168) acc 92.9688 (92.5781) loss_ce 0.3603 (0.3996) data_term 0.3603 (0.3996) kl_term 0.0172 (0.0172) eta 0:00:06
epoch [114/300] batch [3/4] loss 0.3956 (0.4097) acc 92.9688 (92.7083) loss_ce 0.3784 (0.3925) data_term 0.3784 (0.3925) kl_term 0.0172 (0.0172) eta 0:00:06
epoch [114/300] batch [4/4] loss 0.5729 (0.4505) acc 87.5000 (91.4062) loss_ce 0.5557 (0.4333) data_term 0.5557 (0.4333) kl_term 0.0172 (0.0172) eta 0:00:06
epoch [115/300] batch [1/4] loss 0.3806 (0.3806) acc 93.3594 (93.3594) loss_ce 0.3633 (0.3633) data_term 0.3633 (0.3633) kl_term 0.0174 (0.0174) eta 0:00:06
epoch [115/300] batch [2/4] loss 0.3474 (0.3640) acc 94.9219 (94.1406) loss_ce 0.3300 (0.3466) data_term 0.3300 (0.3466) kl_term 0.0174 (0.0174) eta 0:00:06
epoch [115/300] batch [3/4] loss 0.4720 (0.4000) acc 89.8438 (92.7083) loss_ce 0.4545 (0.3826) data_term 0.4545 (0.3826) kl_term 0.0174 (0.0174) eta 0:00:06
epoch [115/300] batch [4/4] loss 0.0980 (0.3245) acc 100.0000 (94.5312) loss_ce 0.0806 (0.3071) data_term 0.0806 (0.3071) kl_term 0.0174 (0.0174) eta 0:00:06
