***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [217/300] batch [1/2] loss 0.2649 (0.2649) acc 96.8750 (96.8750) loss_ce 0.2317 (0.2317) data_term 0.2317 (0.2317) kl_term 0.0332 (0.0332) eta 0:00:01
epoch [217/300] batch [2/2] loss 0.2928 (0.2788) acc 96.6216 (96.7483) loss_ce 0.2595 (0.2456) data_term 0.2595 (0.2456) kl_term 0.0332 (0.0332) eta 0:00:01
epoch [218/300] batch [1/2] loss 0.3136 (0.3136) acc 95.7031 (95.7031) loss_ce 0.2802 (0.2802) data_term 0.2802 (0.2802) kl_term 0.0334 (0.0334) eta 0:00:01
epoch [218/300] batch [2/2] loss 0.3712 (0.3424) acc 93.9189 (94.8110) loss_ce 0.3378 (0.3090) data_term 0.3378 (0.3090) kl_term 0.0334 (0.0334) eta 0:00:01
epoch [219/300] batch [1/2] loss 0.3959 (0.3959) acc 91.7969 (91.7969) loss_ce 0.3623 (0.3623) data_term 0.3623 (0.3623) kl_term 0.0336 (0.0336) eta 0:00:01
epoch [219/300] batch [2/2] loss 0.3433 (0.3696) acc 94.5946 (93.1957) loss_ce 0.3097 (0.3360) data_term 0.3097 (0.3360) kl_term 0.0336 (0.0336) eta 0:00:01
epoch [220/300] batch [1/2] loss 0.3106 (0.3106) acc 95.3125 (95.3125) loss_ce 0.2768 (0.2768) data_term 0.2768 (0.2768) kl_term 0.0338 (0.0338) eta 0:00:01
epoch [220/300] batch [2/2] loss 0.3005 (0.3055) acc 95.2703 (95.2914) loss_ce 0.2667 (0.2717) data_term 0.2667 (0.2717) kl_term 0.0338 (0.0338) eta 0:00:01
epoch [221/300] batch [1/2] loss 0.3505 (0.3505) acc 94.1406 (94.1406) loss_ce 0.3165 (0.3165) data_term 0.3165 (0.3165) kl_term 0.0340 (0.0340) eta 0:00:01
epoch [221/300] batch [2/2] loss 0.3281 (0.3393) acc 93.9189 (94.0298) loss_ce 0.2941 (0.3053) data_term 0.2941 (0.3053) kl_term 0.0340 (0.0340) eta 0:00:01
epoch [222/300] batch [1/2] loss 0.3988 (0.3988) acc 92.5781 (92.5781) loss_ce 0.3647 (0.3647) data_term 0.3647 (0.3647) kl_term 0.0341 (0.0341) eta 0:00:01
epoch [222/300] batch [2/2] loss 0.3264 (0.3626) acc 93.2432 (92.9107) loss_ce 0.2922 (0.3285) data_term 0.2922 (0.3285) kl_term 0.0342 (0.0341) eta 0:00:00
epoch [223/300] batch [1/2] loss 0.3513 (0.3513) acc 93.3594 (93.3594) loss_ce 0.3170 (0.3170) data_term 0.3170 (0.3170) kl_term 0.0343 (0.0343) eta 0:00:01
epoch [223/300] batch [2/2] loss 0.2569 (0.3041) acc 96.6216 (94.9905) loss_ce 0.2225 (0.2698) data_term 0.2225 (0.2698) kl_term 0.0343 (0.0343) eta 0:00:00
epoch [224/300] batch [1/2] loss 0.2870 (0.2870) acc 96.0938 (96.0938) loss_ce 0.2525 (0.2525) data_term 0.2525 (0.2525) kl_term 0.0345 (0.0345) eta 0:00:01
epoch [224/300] batch [2/2] loss 0.3936 (0.3403) acc 95.9459 (96.0198) loss_ce 0.3591 (0.3058) data_term 0.3591 (0.3058) kl_term 0.0345 (0.0345) eta 0:00:01
epoch [225/300] batch [1/2] loss 0.2642 (0.2642) acc 96.8750 (96.8750) loss_ce 0.2296 (0.2296) data_term 0.2296 (0.2296) kl_term 0.0347 (0.0347) eta 0:00:01
epoch [225/300] batch [2/2] loss 0.2809 (0.2726) acc 93.9189 (95.3970) loss_ce 0.2462 (0.2379) data_term 0.2462 (0.2379) kl_term 0.0347 (0.0347) eta 0:00:01
epoch [226/300] batch [1/2] loss 0.4069 (0.4069) acc 92.5781 (92.5781) loss_ce 0.3720 (0.3720) data_term 0.3720 (0.3720) kl_term 0.0349 (0.0349) eta 0:00:01
epoch [226/300] batch [2/2] loss 0.2809 (0.3439) acc 96.6216 (94.5999) loss_ce 0.2460 (0.3090) data_term 0.2460 (0.3090) kl_term 0.0349 (0.0349) eta 0:00:00
epoch [227/300] batch [1/2] loss 0.3004 (0.3004) acc 95.7031 (95.7031) loss_ce 0.2653 (0.2653) data_term 0.2653 (0.2653) kl_term 0.0350 (0.0350) eta 0:00:01
epoch [227/300] batch [2/2] loss 0.3786 (0.3395) acc 91.2162 (93.4597) loss_ce 0.3436 (0.3045) data_term 0.3436 (0.3045) kl_term 0.0350 (0.0350) eta 0:00:00
epoch [228/300] batch [1/2] loss 0.3353 (0.3353) acc 94.1406 (94.1406) loss_ce 0.3001 (0.3001) data_term 0.3001 (0.3001) kl_term 0.0352 (0.0352) eta 0:00:01
epoch [228/300] batch [2/2] loss 0.2665 (0.3009) acc 94.5946 (94.3676) loss_ce 0.2313 (0.2657) data_term 0.2313 (0.2657) kl_term 0.0352 (0.0352) eta 0:00:00
epoch [229/300] batch [1/2] loss 0.3426 (0.3426) acc 95.7031 (95.7031) loss_ce 0.3072 (0.3072) data_term 0.3072 (0.3072) kl_term 0.0354 (0.0354) eta 0:00:01
epoch [229/300] batch [2/2] loss 0.3875 (0.3651) acc 92.5676 (94.1353) loss_ce 0.3521 (0.3297) data_term 0.3521 (0.3297) kl_term 0.0354 (0.0354) eta 0:00:00
epoch [230/300] batch [1/2] loss 0.3333 (0.3333) acc 94.9219 (94.9219) loss_ce 0.2977 (0.2977) data_term 0.2977 (0.2977) kl_term 0.0356 (0.0356) eta 0:00:00
epoch [230/300] batch [2/2] loss 0.2878 (0.3105) acc 95.2703 (95.0961) loss_ce 0.2522 (0.2750) data_term 0.2522 (0.2750) kl_term 0.0356 (0.0356) eta 0:00:00
epoch [231/300] batch [1/2] loss 0.3416 (0.3416) acc 95.3125 (95.3125) loss_ce 0.3058 (0.3058) data_term 0.3058 (0.3058) kl_term 0.0357 (0.0357) eta 0:00:00
epoch [231/300] batch [2/2] loss 0.3107 (0.3262) acc 95.9459 (95.6292) loss_ce 0.2750 (0.2904) data_term 0.2750 (0.2904) kl_term 0.0358 (0.0357) eta 0:00:00
epoch [232/300] batch [1/2] loss 0.3376 (0.3376) acc 93.7500 (93.7500) loss_ce 0.3017 (0.3017) data_term 0.3017 (0.3017) kl_term 0.0359 (0.0359) eta 0:00:00
epoch [232/300] batch [2/2] loss 0.3004 (0.3190) acc 95.2703 (94.5101) loss_ce 0.2645 (0.2831) data_term 0.2645 (0.2831) kl_term 0.0359 (0.0359) eta 0:00:00
epoch [233/300] batch [1/2] loss 0.3338 (0.3338) acc 95.7031 (95.7031) loss_ce 0.2977 (0.2977) data_term 0.2977 (0.2977) kl_term 0.0361 (0.0361) eta 0:00:00
epoch [233/300] batch [2/2] loss 0.3542 (0.3440) acc 92.5676 (94.1353) loss_ce 0.3181 (0.3079) data_term 0.3181 (0.3079) kl_term 0.0361 (0.0361) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.3345 (0.3345) acc 93.3594 (93.3594) loss_ce 0.2982 (0.2982) data_term 0.2982 (0.2982) kl_term 0.0363 (0.0363) eta 0:00:00
epoch [234/300] batch [2/2] loss 0.2947 (0.3146) acc 95.2703 (94.3148) loss_ce 0.2584 (0.2783) data_term 0.2584 (0.2783) kl_term 0.0363 (0.0363) eta 0:00:00
epoch [235/300] batch [1/2] loss 0.2623 (0.2623) acc 96.4844 (96.4844) loss_ce 0.2258 (0.2258) data_term 0.2258 (0.2258) kl_term 0.0364 (0.0364) eta 0:00:00
epoch [235/300] batch [2/2] loss 0.3684 (0.3153) acc 91.8919 (94.1881) loss_ce 0.3319 (0.2789) data_term 0.3319 (0.2789) kl_term 0.0365 (0.0364) eta 0:00:00
epoch [236/300] batch [1/2] loss 0.3122 (0.3122) acc 95.7031 (95.7031) loss_ce 0.2756 (0.2756) data_term 0.2756 (0.2756) kl_term 0.0366 (0.0366) eta 0:00:00
epoch [236/300] batch [2/2] loss 0.3353 (0.3238) acc 95.9459 (95.8245) loss_ce 0.2987 (0.2871) data_term 0.2987 (0.2871) kl_term 0.0366 (0.0366) eta 0:00:00
epoch [237/300] batch [1/2] loss 0.2961 (0.2961) acc 94.9219 (94.9219) loss_ce 0.2593 (0.2593) data_term 0.2593 (0.2593) kl_term 0.0368 (0.0368) eta 0:00:00
epoch [237/300] batch [2/2] loss 0.2098 (0.2529) acc 98.6487 (96.7853) loss_ce 0.1730 (0.2161) data_term 0.1730 (0.2161) kl_term 0.0368 (0.0368) eta 0:00:00
epoch [238/300] batch [1/2] loss 0.3046 (0.3046) acc 95.3125 (95.3125) loss_ce 0.2677 (0.2677) data_term 0.2677 (0.2677) kl_term 0.0370 (0.0370) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.3555 (0.3300) acc 94.5946 (94.9535) loss_ce 0.3185 (0.2931) data_term 0.3185 (0.2931) kl_term 0.0370 (0.0370) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.2482 (0.2482) acc 97.2656 (97.2656) loss_ce 0.2111 (0.2111) data_term 0.2111 (0.2111) kl_term 0.0371 (0.0371) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.2449 (0.2466) acc 94.5946 (95.9301) loss_ce 0.2078 (0.2094) data_term 0.2078 (0.2094) kl_term 0.0371 (0.0371) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.3078 (0.3078) acc 95.7031 (95.7031) loss_ce 0.2705 (0.2705) data_term 0.2705 (0.2705) kl_term 0.0373 (0.0373) eta 0:00:00
epoch [240/300] batch [2/2] loss 0.3331 (0.3205) acc 94.5946 (95.1489) loss_ce 0.2958 (0.2831) data_term 0.2958 (0.2831) kl_term 0.0373 (0.0373) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.3588 (0.3588) acc 92.5781 (92.5781) loss_ce 0.3213 (0.3213) data_term 0.3213 (0.3213) kl_term 0.0375 (0.0375) eta 0:00:00
epoch [241/300] batch [2/2] loss 0.3200 (0.3394) acc 93.9189 (93.2485) loss_ce 0.2826 (0.3019) data_term 0.2826 (0.3019) kl_term 0.0375 (0.0375) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.2997 (0.2997) acc 95.7031 (95.7031) loss_ce 0.2621 (0.2621) data_term 0.2621 (0.2621) kl_term 0.0377 (0.0377) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.3092 (0.3045) acc 96.6216 (96.1624) loss_ce 0.2715 (0.2668) data_term 0.2715 (0.2668) kl_term 0.0377 (0.0377) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.3548 (0.3548) acc 94.5312 (94.5312) loss_ce 0.3170 (0.3170) data_term 0.3170 (0.3170) kl_term 0.0378 (0.0378) eta 0:00:00
epoch [243/300] batch [2/2] loss 0.3437 (0.3492) acc 93.9189 (94.2251) loss_ce 0.3058 (0.3114) data_term 0.3058 (0.3114) kl_term 0.0378 (0.0378) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.4185 (0.4185) acc 91.7969 (91.7969) loss_ce 0.3805 (0.3805) data_term 0.3805 (0.3805) kl_term 0.0380 (0.0380) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.2571 (0.3378) acc 96.6216 (94.2092) loss_ce 0.2191 (0.2998) data_term 0.2191 (0.2998) kl_term 0.0380 (0.0380) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.2891 (0.2891) acc 96.0938 (96.0938) loss_ce 0.2509 (0.2509) data_term 0.2509 (0.2509) kl_term 0.0382 (0.0382) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.2179 (0.2535) acc 97.2973 (96.6955) loss_ce 0.1798 (0.2153) data_term 0.1798 (0.2153) kl_term 0.0382 (0.0382) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.3149 (0.3149) acc 94.5312 (94.5312) loss_ce 0.2765 (0.2765) data_term 0.2765 (0.2765) kl_term 0.0383 (0.0383) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.3161 (0.3155) acc 96.6216 (95.5764) loss_ce 0.2778 (0.2772) data_term 0.2778 (0.2772) kl_term 0.0383 (0.0383) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.3531 (0.3531) acc 93.3594 (93.3594) loss_ce 0.3146 (0.3146) data_term 0.3146 (0.3146) kl_term 0.0385 (0.0385) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.3837 (0.3684) acc 91.8919 (92.6256) loss_ce 0.3452 (0.3299) data_term 0.3452 (0.3299) kl_term 0.0385 (0.0385) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.3960 (0.3960) acc 92.1875 (92.1875) loss_ce 0.3574 (0.3574) data_term 0.3574 (0.3574) kl_term 0.0387 (0.0387) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.3221 (0.3591) acc 94.5946 (93.3910) loss_ce 0.2834 (0.3204) data_term 0.2834 (0.3204) kl_term 0.0387 (0.0387) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.3564 (0.3564) acc 93.3594 (93.3594) loss_ce 0.3176 (0.3176) data_term 0.3176 (0.3176) kl_term 0.0388 (0.0388) eta 0:00:00
epoch [249/300] batch [2/2] loss 0.2781 (0.3173) acc 95.9459 (94.6527) loss_ce 0.2392 (0.2784) data_term 0.2392 (0.2784) kl_term 0.0388 (0.0388) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.3164 (0.3164) acc 94.1406 (94.1406) loss_ce 0.2774 (0.2774) data_term 0.2774 (0.2774) kl_term 0.0390 (0.0390) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.3173 (0.3169) acc 93.9189 (94.0298) loss_ce 0.2783 (0.2778) data_term 0.2783 (0.2778) kl_term 0.0390 (0.0390) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.2907 (0.2907) acc 94.9219 (94.9219) loss_ce 0.2515 (0.2515) data_term 0.2515 (0.2515) kl_term 0.0392 (0.0392) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.3385 (0.3146) acc 95.2703 (95.0961) loss_ce 0.2993 (0.2754) data_term 0.2993 (0.2754) kl_term 0.0392 (0.0392) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.2937 (0.2937) acc 96.4844 (96.4844) loss_ce 0.2544 (0.2544) data_term 0.2544 (0.2544) kl_term 0.0393 (0.0393) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.4051 (0.3494) acc 93.2432 (94.8638) loss_ce 0.3657 (0.3101) data_term 0.3657 (0.3101) kl_term 0.0394 (0.0393) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.2863 (0.2863) acc 95.7031 (95.7031) loss_ce 0.2468 (0.2468) data_term 0.2468 (0.2468) kl_term 0.0395 (0.0395) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.2781 (0.2822) acc 95.2703 (95.4867) loss_ce 0.2386 (0.2427) data_term 0.2386 (0.2427) kl_term 0.0395 (0.0395) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.3005 (0.3005) acc 95.7031 (95.7031) loss_ce 0.2608 (0.2608) data_term 0.2608 (0.2608) kl_term 0.0397 (0.0397) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.3777 (0.3391) acc 93.2432 (94.4732) loss_ce 0.3380 (0.2994) data_term 0.3380 (0.2994) kl_term 0.0397 (0.0397) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.2814 (0.2814) acc 95.3125 (95.3125) loss_ce 0.2415 (0.2415) data_term 0.2415 (0.2415) kl_term 0.0398 (0.0398) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.3435 (0.3124) acc 93.9189 (94.6157) loss_ce 0.3036 (0.2726) data_term 0.3036 (0.2726) kl_term 0.0399 (0.0398) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.3234 (0.3234) acc 95.7031 (95.7031) loss_ce 0.2834 (0.2834) data_term 0.2834 (0.2834) kl_term 0.0400 (0.0400) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.2853 (0.3044) acc 97.2973 (96.5002) loss_ce 0.2453 (0.2644) data_term 0.2453 (0.2644) kl_term 0.0400 (0.0400) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.3697 (0.3697) acc 91.0156 (91.0156) loss_ce 0.3295 (0.3295) data_term 0.3295 (0.3295) kl_term 0.0402 (0.0402) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.3461 (0.3579) acc 94.5946 (92.8051) loss_ce 0.3059 (0.3177) data_term 0.3059 (0.3177) kl_term 0.0402 (0.0402) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.3310 (0.3310) acc 93.7500 (93.7500) loss_ce 0.2906 (0.2906) data_term 0.2906 (0.2906) kl_term 0.0403 (0.0403) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.2642 (0.2976) acc 97.9730 (95.8615) loss_ce 0.2239 (0.2572) data_term 0.2239 (0.2572) kl_term 0.0403 (0.0403) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.3321 (0.3321) acc 94.9219 (94.9219) loss_ce 0.2916 (0.2916) data_term 0.2916 (0.2916) kl_term 0.0405 (0.0405) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.3367 (0.3344) acc 95.2703 (95.0961) loss_ce 0.2961 (0.2939) data_term 0.2961 (0.2939) kl_term 0.0405 (0.0405) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.2875 (0.2875) acc 96.4844 (96.4844) loss_ce 0.2468 (0.2468) data_term 0.2468 (0.2468) kl_term 0.0407 (0.0407) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.4557 (0.3716) acc 89.1892 (92.8368) loss_ce 0.4151 (0.3309) data_term 0.4151 (0.3309) kl_term 0.0407 (0.0407) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.3249 (0.3249) acc 94.5312 (94.5312) loss_ce 0.2841 (0.2841) data_term 0.2841 (0.2841) kl_term 0.0408 (0.0408) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.3360 (0.3305) acc 93.9189 (94.2251) loss_ce 0.2952 (0.2896) data_term 0.2952 (0.2896) kl_term 0.0408 (0.0408) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.3262 (0.3262) acc 94.9219 (94.9219) loss_ce 0.2852 (0.2852) data_term 0.2852 (0.2852) kl_term 0.0410 (0.0410) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.2916 (0.3089) acc 95.2703 (95.0961) loss_ce 0.2506 (0.2679) data_term 0.2506 (0.2679) kl_term 0.0410 (0.0410) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.3411 (0.3411) acc 94.1406 (94.1406) loss_ce 0.3000 (0.3000) data_term 0.3000 (0.3000) kl_term 0.0412 (0.0412) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.2884 (0.3148) acc 95.9459 (95.0433) loss_ce 0.2472 (0.2736) data_term 0.2472 (0.2736) kl_term 0.0412 (0.0412) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.3188 (0.3188) acc 94.9219 (94.9219) loss_ce 0.2774 (0.2774) data_term 0.2774 (0.2774) kl_term 0.0413 (0.0413) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.3473 (0.3330) acc 94.5946 (94.7582) loss_ce 0.3059 (0.2917) data_term 0.3059 (0.2917) kl_term 0.0413 (0.0413) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.3462 (0.3462) acc 95.3125 (95.3125) loss_ce 0.3047 (0.3047) data_term 0.3047 (0.3047) kl_term 0.0415 (0.0415) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.2299 (0.2880) acc 98.6487 (96.9806) loss_ce 0.1884 (0.2465) data_term 0.1884 (0.2465) kl_term 0.0415 (0.0415) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.3053 (0.3053) acc 95.3125 (95.3125) loss_ce 0.2636 (0.2636) data_term 0.2636 (0.2636) kl_term 0.0417 (0.0417) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.2575 (0.2814) acc 95.2703 (95.2914) loss_ce 0.2158 (0.2397) data_term 0.2158 (0.2397) kl_term 0.0417 (0.0417) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.3389 (0.3389) acc 93.7500 (93.7500) loss_ce 0.2970 (0.2970) data_term 0.2970 (0.2970) kl_term 0.0418 (0.0418) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.3660 (0.3524) acc 93.9189 (93.8345) loss_ce 0.3242 (0.3106) data_term 0.3242 (0.3106) kl_term 0.0418 (0.0418) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.3150 (0.3150) acc 94.9219 (94.9219) loss_ce 0.2730 (0.2730) data_term 0.2730 (0.2730) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.3447 (0.3298) acc 93.9189 (94.4204) loss_ce 0.3027 (0.2879) data_term 0.3027 (0.2879) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.2697 (0.2697) acc 95.3125 (95.3125) loss_ce 0.2276 (0.2276) data_term 0.2276 (0.2276) kl_term 0.0421 (0.0421) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.3824 (0.3261) acc 93.9189 (94.6157) loss_ce 0.3403 (0.2839) data_term 0.3403 (0.2839) kl_term 0.0421 (0.0421) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.3544 (0.3544) acc 94.1406 (94.1406) loss_ce 0.3121 (0.3121) data_term 0.3121 (0.3121) kl_term 0.0423 (0.0423) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.3880 (0.3712) acc 93.9189 (94.0298) loss_ce 0.3457 (0.3289) data_term 0.3457 (0.3289) kl_term 0.0423 (0.0423) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.3023 (0.3023) acc 96.0938 (96.0938) loss_ce 0.2598 (0.2598) data_term 0.2598 (0.2598) kl_term 0.0425 (0.0425) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.2902 (0.2962) acc 95.2703 (95.6820) loss_ce 0.2477 (0.2538) data_term 0.2477 (0.2538) kl_term 0.0425 (0.0425) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.3541 (0.3541) acc 93.7500 (93.7500) loss_ce 0.3115 (0.3115) data_term 0.3115 (0.3115) kl_term 0.0426 (0.0426) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.3361 (0.3451) acc 93.9189 (93.8345) loss_ce 0.2935 (0.3025) data_term 0.2935 (0.3025) kl_term 0.0426 (0.0426) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.4036 (0.4036) acc 92.1875 (92.1875) loss_ce 0.3608 (0.3608) data_term 0.3608 (0.3608) kl_term 0.0428 (0.0428) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.3970 (0.4003) acc 93.9189 (93.0532) loss_ce 0.3542 (0.3575) data_term 0.3542 (0.3575) kl_term 0.0428 (0.0428) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.3562 (0.3562) acc 94.1406 (94.1406) loss_ce 0.3132 (0.3132) data_term 0.3132 (0.3132) kl_term 0.0430 (0.0430) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.2829 (0.3196) acc 95.9459 (95.0433) loss_ce 0.2400 (0.2766) data_term 0.2400 (0.2766) kl_term 0.0430 (0.0430) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.3359 (0.3359) acc 93.7500 (93.7500) loss_ce 0.2927 (0.2927) data_term 0.2927 (0.2927) kl_term 0.0431 (0.0431) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.2649 (0.3004) acc 97.2973 (95.5237) loss_ce 0.2218 (0.2573) data_term 0.2218 (0.2573) kl_term 0.0431 (0.0431) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.3516 (0.3516) acc 93.3594 (93.3594) loss_ce 0.3084 (0.3084) data_term 0.3084 (0.3084) kl_term 0.0433 (0.0433) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.2922 (0.3219) acc 95.2703 (94.3148) loss_ce 0.2489 (0.2786) data_term 0.2489 (0.2786) kl_term 0.0433 (0.0433) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.3432 (0.3432) acc 94.1406 (94.1406) loss_ce 0.2998 (0.2998) data_term 0.2998 (0.2998) kl_term 0.0434 (0.0434) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.2861 (0.3147) acc 94.5946 (94.3676) loss_ce 0.2427 (0.2712) data_term 0.2427 (0.2712) kl_term 0.0434 (0.0434) eta 0:00:00
epoch [278/300] batch [1/2] loss 0.3073 (0.3073) acc 95.7031 (95.7031) loss_ce 0.2637 (0.2637) data_term 0.2637 (0.2637) kl_term 0.0436 (0.0436) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.3371 (0.3222) acc 93.2432 (94.4732) loss_ce 0.2935 (0.2786) data_term 0.2935 (0.2786) kl_term 0.0436 (0.0436) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.2869 (0.2869) acc 94.9219 (94.9219) loss_ce 0.2432 (0.2432) data_term 0.2432 (0.2432) kl_term 0.0438 (0.0438) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.3588 (0.3229) acc 93.2432 (94.0826) loss_ce 0.3150 (0.2791) data_term 0.3150 (0.2791) kl_term 0.0438 (0.0438) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.3414 (0.3414) acc 93.7500 (93.7500) loss_ce 0.2975 (0.2975) data_term 0.2975 (0.2975) kl_term 0.0439 (0.0439) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.2928 (0.3171) acc 96.6216 (95.1858) loss_ce 0.2488 (0.2732) data_term 0.2488 (0.2732) kl_term 0.0439 (0.0439) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.3184 (0.3184) acc 95.7031 (95.7031) loss_ce 0.2743 (0.2743) data_term 0.2743 (0.2743) kl_term 0.0441 (0.0441) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.2790 (0.2987) acc 95.2703 (95.4867) loss_ce 0.2349 (0.2546) data_term 0.2349 (0.2546) kl_term 0.0441 (0.0441) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.2714 (0.2714) acc 97.2656 (97.2656) loss_ce 0.2272 (0.2272) data_term 0.2272 (0.2272) kl_term 0.0442 (0.0442) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.4398 (0.3556) acc 91.8919 (94.5788) loss_ce 0.3956 (0.3114) data_term 0.3956 (0.3114) kl_term 0.0442 (0.0442) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.3226 (0.3226) acc 95.7031 (95.7031) loss_ce 0.2782 (0.2782) data_term 0.2782 (0.2782) kl_term 0.0444 (0.0444) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.2906 (0.3066) acc 95.2703 (95.4867) loss_ce 0.2462 (0.2622) data_term 0.2462 (0.2622) kl_term 0.0444 (0.0444) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.2822 (0.2822) acc 96.8750 (96.8750) loss_ce 0.2377 (0.2377) data_term 0.2377 (0.2377) kl_term 0.0446 (0.0446) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.4143 (0.3483) acc 93.2432 (95.0591) loss_ce 0.3697 (0.3037) data_term 0.3697 (0.3037) kl_term 0.0446 (0.0446) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.2855 (0.2855) acc 95.3125 (95.3125) loss_ce 0.2408 (0.2408) data_term 0.2408 (0.2408) kl_term 0.0447 (0.0447) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.2757 (0.2806) acc 96.6216 (95.9671) loss_ce 0.2310 (0.2359) data_term 0.2310 (0.2359) kl_term 0.0447 (0.0447) eta 0:00:00
epoch [286/300] batch [1/2] loss 0.3466 (0.3466) acc 94.1406 (94.1406) loss_ce 0.3017 (0.3017) data_term 0.3017 (0.3017) kl_term 0.0449 (0.0449) eta 0:00:00
