***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [82/300] batch [3/4] loss 0.5050 (0.4532) acc 88.6719 (90.2344) loss_ce 0.4920 (0.4402) data_term 0.4920 (0.4402) kl_term 0.0130 (0.0130) eta 0:00:05
epoch [82/300] batch [4/4] loss 0.5512 (0.4777) acc 90.0000 (90.1758) loss_ce 0.5381 (0.4647) data_term 0.5381 (0.4647) kl_term 0.0130 (0.0130) eta 0:00:05
epoch [83/300] batch [1/4] loss 0.4938 (0.4938) acc 88.6719 (88.6719) loss_ce 0.4806 (0.4806) data_term 0.4806 (0.4806) kl_term 0.0132 (0.0132) eta 0:00:05
epoch [83/300] batch [2/4] loss 0.4779 (0.4859) acc 90.2344 (89.4531) loss_ce 0.4647 (0.4726) data_term 0.4647 (0.4726) kl_term 0.0133 (0.0132) eta 0:00:05
epoch [83/300] batch [3/4] loss 0.3834 (0.4517) acc 91.7969 (90.2344) loss_ce 0.3701 (0.4384) data_term 0.3701 (0.4384) kl_term 0.0133 (0.0133) eta 0:00:05
epoch [83/300] batch [4/4] loss 0.5744 (0.4824) acc 85.0000 (88.9258) loss_ce 0.5611 (0.4691) data_term 0.5611 (0.4691) kl_term 0.0133 (0.0133) eta 0:00:05
epoch [84/300] batch [1/4] loss 0.3973 (0.3973) acc 89.4531 (89.4531) loss_ce 0.3838 (0.3838) data_term 0.3838 (0.3838) kl_term 0.0135 (0.0135) eta 0:00:05
epoch [84/300] batch [2/4] loss 0.4138 (0.4055) acc 89.8438 (89.6484) loss_ce 0.4002 (0.3920) data_term 0.4002 (0.3920) kl_term 0.0135 (0.0135) eta 0:00:05
epoch [84/300] batch [3/4] loss 0.4579 (0.4230) acc 90.6250 (89.9740) loss_ce 0.4443 (0.4094) data_term 0.4443 (0.4094) kl_term 0.0136 (0.0135) eta 0:00:05
epoch [84/300] batch [4/4] loss 0.3600 (0.4072) acc 87.5000 (89.3555) loss_ce 0.3464 (0.3937) data_term 0.3464 (0.3937) kl_term 0.0136 (0.0136) eta 0:00:05
epoch [85/300] batch [1/4] loss 0.4177 (0.4177) acc 91.0156 (91.0156) loss_ce 0.4039 (0.4039) data_term 0.4039 (0.4039) kl_term 0.0138 (0.0138) eta 0:00:05
epoch [85/300] batch [2/4] loss 0.4315 (0.4246) acc 90.6250 (90.8203) loss_ce 0.4177 (0.4108) data_term 0.4177 (0.4108) kl_term 0.0138 (0.0138) eta 0:00:05
epoch [85/300] batch [3/4] loss 0.5055 (0.4516) acc 89.4531 (90.3646) loss_ce 0.4917 (0.4377) data_term 0.4917 (0.4377) kl_term 0.0139 (0.0138) eta 0:00:05
epoch [85/300] batch [4/4] loss 0.2044 (0.3898) acc 100.0000 (92.7734) loss_ce 0.1905 (0.3759) data_term 0.1905 (0.3759) kl_term 0.0139 (0.0138) eta 0:00:04
epoch [86/300] batch [1/4] loss 0.4377 (0.4377) acc 89.0625 (89.0625) loss_ce 0.4236 (0.4236) data_term 0.4236 (0.4236) kl_term 0.0141 (0.0141) eta 0:00:04
epoch [86/300] batch [2/4] loss 0.4215 (0.4296) acc 91.0156 (90.0391) loss_ce 0.4073 (0.4155) data_term 0.4073 (0.4155) kl_term 0.0141 (0.0141) eta 0:00:05
epoch [86/300] batch [3/4] loss 0.3969 (0.4187) acc 92.5781 (90.8854) loss_ce 0.3828 (0.4046) data_term 0.3828 (0.4046) kl_term 0.0142 (0.0141) eta 0:00:05
epoch [86/300] batch [4/4] loss 0.4098 (0.4165) acc 90.0000 (90.6641) loss_ce 0.3956 (0.4023) data_term 0.3956 (0.4023) kl_term 0.0142 (0.0141) eta 0:00:05
epoch [87/300] batch [1/4] loss 0.3820 (0.3820) acc 94.1406 (94.1406) loss_ce 0.3677 (0.3677) data_term 0.3677 (0.3677) kl_term 0.0144 (0.0144) eta 0:00:06
epoch [87/300] batch [2/4] loss 0.3794 (0.3807) acc 92.5781 (93.3594) loss_ce 0.3650 (0.3663) data_term 0.3650 (0.3663) kl_term 0.0144 (0.0144) eta 0:00:06
epoch [87/300] batch [3/4] loss 0.4668 (0.4094) acc 90.2344 (92.3177) loss_ce 0.4523 (0.3950) data_term 0.4523 (0.3950) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [87/300] batch [4/4] loss 0.4202 (0.4121) acc 92.5000 (92.3633) loss_ce 0.4057 (0.3977) data_term 0.4057 (0.3977) kl_term 0.0145 (0.0144) eta 0:00:05
epoch [88/300] batch [1/4] loss 0.3651 (0.3651) acc 92.5781 (92.5781) loss_ce 0.3504 (0.3504) data_term 0.3504 (0.3504) kl_term 0.0147 (0.0147) eta 0:00:05
epoch [88/300] batch [2/4] loss 0.3913 (0.3782) acc 91.7969 (92.1875) loss_ce 0.3766 (0.3635) data_term 0.3766 (0.3635) kl_term 0.0147 (0.0147) eta 0:00:05
epoch [88/300] batch [3/4] loss 0.4500 (0.4021) acc 91.0156 (91.7969) loss_ce 0.4352 (0.3874) data_term 0.4352 (0.3874) kl_term 0.0147 (0.0147) eta 0:00:04
epoch [88/300] batch [4/4] loss 0.4353 (0.4104) acc 87.5000 (90.7227) loss_ce 0.4206 (0.3957) data_term 0.4206 (0.3957) kl_term 0.0148 (0.0147) eta 0:00:04
epoch [89/300] batch [1/4] loss 0.4711 (0.4711) acc 89.0625 (89.0625) loss_ce 0.4561 (0.4561) data_term 0.4561 (0.4561) kl_term 0.0150 (0.0150) eta 0:00:04
epoch [89/300] batch [2/4] loss 0.4190 (0.4451) acc 91.7969 (90.4297) loss_ce 0.4041 (0.4301) data_term 0.4041 (0.4301) kl_term 0.0150 (0.0150) eta 0:00:07
epoch [89/300] batch [3/4] loss 0.4332 (0.4411) acc 91.4062 (90.7552) loss_ce 0.4182 (0.4261) data_term 0.4182 (0.4261) kl_term 0.0150 (0.0150) eta 0:00:08
epoch [89/300] batch [4/4] loss 0.2631 (0.3966) acc 87.5000 (89.9414) loss_ce 0.2480 (0.3816) data_term 0.2480 (0.3816) kl_term 0.0150 (0.0150) eta 0:00:09
epoch [90/300] batch [1/4] loss 0.4055 (0.4055) acc 90.6250 (90.6250) loss_ce 0.3903 (0.3903) data_term 0.3903 (0.3903) kl_term 0.0152 (0.0152) eta 0:00:13
epoch [90/300] batch [2/4] loss 0.4576 (0.4316) acc 92.1875 (91.4062) loss_ce 0.4424 (0.4163) data_term 0.4424 (0.4163) kl_term 0.0153 (0.0153) eta 0:00:14
epoch [90/300] batch [3/4] loss 0.3849 (0.4160) acc 90.6250 (91.1458) loss_ce 0.3696 (0.4007) data_term 0.3696 (0.4007) kl_term 0.0153 (0.0153) eta 0:00:12
epoch [90/300] batch [4/4] loss 0.4344 (0.4206) acc 92.5000 (91.4844) loss_ce 0.4191 (0.4053) data_term 0.4191 (0.4053) kl_term 0.0153 (0.0153) eta 0:00:10
epoch [91/300] batch [1/4] loss 0.4028 (0.4028) acc 91.7969 (91.7969) loss_ce 0.3872 (0.3872) data_term 0.3872 (0.3872) kl_term 0.0155 (0.0155) eta 0:00:05
epoch [91/300] batch [2/4] loss 0.4010 (0.4019) acc 90.6250 (91.2109) loss_ce 0.3855 (0.3863) data_term 0.3855 (0.3863) kl_term 0.0156 (0.0155) eta 0:00:05
epoch [91/300] batch [3/4] loss 0.4344 (0.4127) acc 91.7969 (91.4062) loss_ce 0.4189 (0.3972) data_term 0.4189 (0.3972) kl_term 0.0156 (0.0156) eta 0:00:05
epoch [91/300] batch [4/4] loss 0.3345 (0.3932) acc 92.5000 (91.6797) loss_ce 0.3189 (0.3776) data_term 0.3189 (0.3776) kl_term 0.0156 (0.0156) eta 0:00:04
epoch [92/300] batch [1/4] loss 0.3880 (0.3880) acc 92.5781 (92.5781) loss_ce 0.3722 (0.3722) data_term 0.3722 (0.3722) kl_term 0.0158 (0.0158) eta 0:00:05
epoch [92/300] batch [2/4] loss 0.3790 (0.3835) acc 92.9688 (92.7734) loss_ce 0.3632 (0.3677) data_term 0.3632 (0.3677) kl_term 0.0158 (0.0158) eta 0:00:05
epoch [92/300] batch [3/4] loss 0.4346 (0.4005) acc 90.2344 (91.9271) loss_ce 0.4187 (0.3847) data_term 0.4187 (0.3847) kl_term 0.0159 (0.0158) eta 0:00:05
epoch [92/300] batch [4/4] loss 0.5783 (0.4450) acc 87.5000 (90.8203) loss_ce 0.5624 (0.4291) data_term 0.5624 (0.4291) kl_term 0.0159 (0.0159) eta 0:00:04
epoch [93/300] batch [1/4] loss 0.3535 (0.3535) acc 93.3594 (93.3594) loss_ce 0.3374 (0.3374) data_term 0.3374 (0.3374) kl_term 0.0161 (0.0161) eta 0:00:04
epoch [93/300] batch [2/4] loss 0.4167 (0.3851) acc 90.6250 (91.9922) loss_ce 0.4005 (0.3690) data_term 0.4005 (0.3690) kl_term 0.0161 (0.0161) eta 0:00:04
epoch [93/300] batch [3/4] loss 0.4564 (0.4088) acc 91.4062 (91.7969) loss_ce 0.4402 (0.3927) data_term 0.4402 (0.3927) kl_term 0.0162 (0.0161) eta 0:00:05
epoch [93/300] batch [4/4] loss 0.4745 (0.4252) acc 90.0000 (91.3477) loss_ce 0.4583 (0.4091) data_term 0.4583 (0.4091) kl_term 0.0162 (0.0162) eta 0:00:04
epoch [94/300] batch [1/4] loss 0.3792 (0.3792) acc 92.1875 (92.1875) loss_ce 0.3628 (0.3628) data_term 0.3628 (0.3628) kl_term 0.0164 (0.0164) eta 0:00:04
epoch [94/300] batch [2/4] loss 0.3094 (0.3443) acc 93.3594 (92.7734) loss_ce 0.2930 (0.3279) data_term 0.2930 (0.3279) kl_term 0.0164 (0.0164) eta 0:00:06
epoch [94/300] batch [3/4] loss 0.4284 (0.3724) acc 91.4062 (92.3177) loss_ce 0.4120 (0.3559) data_term 0.4120 (0.3559) kl_term 0.0165 (0.0164) eta 0:00:06
epoch [94/300] batch [4/4] loss 0.2938 (0.3527) acc 95.0000 (92.9883) loss_ce 0.2773 (0.3363) data_term 0.2773 (0.3363) kl_term 0.0165 (0.0165) eta 0:00:06
epoch [95/300] batch [1/4] loss 0.4096 (0.4096) acc 92.1875 (92.1875) loss_ce 0.3929 (0.3929) data_term 0.3929 (0.3929) kl_term 0.0167 (0.0167) eta 0:00:06
epoch [95/300] batch [2/4] loss 0.4062 (0.4079) acc 91.4062 (91.7969) loss_ce 0.3894 (0.3912) data_term 0.3894 (0.3912) kl_term 0.0167 (0.0167) eta 0:00:06
epoch [95/300] batch [3/4] loss 0.3834 (0.3997) acc 90.6250 (91.4062) loss_ce 0.3666 (0.3830) data_term 0.3666 (0.3830) kl_term 0.0168 (0.0167) eta 0:00:06
epoch [95/300] batch [4/4] loss 0.3824 (0.3954) acc 95.0000 (92.3047) loss_ce 0.3656 (0.3786) data_term 0.3656 (0.3786) kl_term 0.0168 (0.0168) eta 0:00:06
epoch [96/300] batch [1/4] loss 0.4235 (0.4235) acc 92.1875 (92.1875) loss_ce 0.4064 (0.4064) data_term 0.4064 (0.4064) kl_term 0.0170 (0.0170) eta 0:00:06
epoch [96/300] batch [2/4] loss 0.4756 (0.4495) acc 90.2344 (91.2109) loss_ce 0.4586 (0.4325) data_term 0.4586 (0.4325) kl_term 0.0170 (0.0170) eta 0:00:06
epoch [96/300] batch [3/4] loss 0.5366 (0.4785) acc 87.5000 (89.9740) loss_ce 0.5195 (0.4615) data_term 0.5195 (0.4615) kl_term 0.0171 (0.0170) eta 0:00:06
epoch [96/300] batch [4/4] loss 0.3989 (0.4586) acc 92.5000 (90.6055) loss_ce 0.3818 (0.4416) data_term 0.3818 (0.4416) kl_term 0.0171 (0.0171) eta 0:00:06
epoch [97/300] batch [1/4] loss 0.4295 (0.4295) acc 91.0156 (91.0156) loss_ce 0.4122 (0.4122) data_term 0.4122 (0.4122) kl_term 0.0173 (0.0173) eta 0:00:06
epoch [97/300] batch [2/4] loss 0.5092 (0.4693) acc 89.0625 (90.0391) loss_ce 0.4919 (0.4520) data_term 0.4919 (0.4520) kl_term 0.0173 (0.0173) eta 0:00:06
epoch [97/300] batch [3/4] loss 0.3688 (0.4358) acc 93.3594 (91.1458) loss_ce 0.3514 (0.4185) data_term 0.3514 (0.4185) kl_term 0.0174 (0.0173) eta 0:00:06
epoch [97/300] batch [4/4] loss 0.4065 (0.4285) acc 90.0000 (90.8594) loss_ce 0.3891 (0.4111) data_term 0.3891 (0.4111) kl_term 0.0174 (0.0173) eta 0:00:06
epoch [98/300] batch [1/4] loss 0.3447 (0.3447) acc 92.5781 (92.5781) loss_ce 0.3271 (0.3271) data_term 0.3271 (0.3271) kl_term 0.0176 (0.0176) eta 0:00:06
epoch [98/300] batch [2/4] loss 0.3766 (0.3607) acc 92.1875 (92.3828) loss_ce 0.3590 (0.3431) data_term 0.3590 (0.3431) kl_term 0.0176 (0.0176) eta 0:00:06
epoch [98/300] batch [3/4] loss 0.4008 (0.3741) acc 91.0156 (91.9271) loss_ce 0.3832 (0.3564) data_term 0.3832 (0.3564) kl_term 0.0177 (0.0176) eta 0:00:07
epoch [98/300] batch [4/4] loss 0.2183 (0.3351) acc 100.0000 (93.9453) loss_ce 0.2007 (0.3175) data_term 0.2007 (0.3175) kl_term 0.0177 (0.0176) eta 0:00:06
epoch [99/300] batch [1/4] loss 0.4669 (0.4669) acc 88.2812 (88.2812) loss_ce 0.4490 (0.4490) data_term 0.4490 (0.4490) kl_term 0.0179 (0.0179) eta 0:00:06
epoch [99/300] batch [2/4] loss 0.3944 (0.4306) acc 92.9688 (90.6250) loss_ce 0.3765 (0.4127) data_term 0.3765 (0.4127) kl_term 0.0179 (0.0179) eta 0:00:06
epoch [99/300] batch [3/4] loss 0.4263 (0.4292) acc 89.8438 (90.3646) loss_ce 0.4084 (0.4113) data_term 0.4084 (0.4113) kl_term 0.0179 (0.0179) eta 0:00:06
epoch [99/300] batch [4/4] loss 0.3846 (0.4180) acc 90.0000 (90.2734) loss_ce 0.3666 (0.4001) data_term 0.3666 (0.4001) kl_term 0.0180 (0.0179) eta 0:00:06
epoch [100/300] batch [1/4] loss 0.3446 (0.3446) acc 93.7500 (93.7500) loss_ce 0.3264 (0.3264) data_term 0.3264 (0.3264) kl_term 0.0182 (0.0182) eta 0:00:06
epoch [100/300] batch [2/4] loss 0.3769 (0.3607) acc 91.7969 (92.7734) loss_ce 0.3586 (0.3425) data_term 0.3586 (0.3425) kl_term 0.0182 (0.0182) eta 0:00:06
epoch [100/300] batch [3/4] loss 0.4185 (0.3800) acc 92.5781 (92.7083) loss_ce 0.4003 (0.3618) data_term 0.4003 (0.3618) kl_term 0.0182 (0.0182) eta 0:00:06
epoch [100/300] batch [4/4] loss 0.6001 (0.4350) acc 92.5000 (92.6562) loss_ce 0.5818 (0.4168) data_term 0.5818 (0.4168) kl_term 0.0183 (0.0182) eta 0:00:06
epoch [101/300] batch [1/4] loss 0.3702 (0.3702) acc 90.6250 (90.6250) loss_ce 0.3517 (0.3517) data_term 0.3517 (0.3517) kl_term 0.0185 (0.0185) eta 0:00:06
epoch [101/300] batch [2/4] loss 0.3998 (0.3850) acc 92.9688 (91.7969) loss_ce 0.3813 (0.3665) data_term 0.3813 (0.3665) kl_term 0.0185 (0.0185) eta 0:00:06
epoch [101/300] batch [3/4] loss 0.3475 (0.3725) acc 94.1406 (92.5781) loss_ce 0.3290 (0.3540) data_term 0.3290 (0.3540) kl_term 0.0186 (0.0185) eta 0:00:06
epoch [101/300] batch [4/4] loss 0.4950 (0.4031) acc 90.0000 (91.9336) loss_ce 0.4764 (0.3846) data_term 0.4764 (0.3846) kl_term 0.0186 (0.0185) eta 0:00:05
epoch [102/300] batch [1/4] loss 0.4502 (0.4502) acc 91.7969 (91.7969) loss_ce 0.4314 (0.4314) data_term 0.4314 (0.4314) kl_term 0.0188 (0.0188) eta 0:00:06
epoch [102/300] batch [2/4] loss 0.3145 (0.3824) acc 92.9688 (92.3828) loss_ce 0.2957 (0.3635) data_term 0.2957 (0.3635) kl_term 0.0188 (0.0188) eta 0:00:06
epoch [102/300] batch [3/4] loss 0.4903 (0.4183) acc 89.0625 (91.2760) loss_ce 0.4715 (0.3995) data_term 0.4715 (0.3995) kl_term 0.0189 (0.0188) eta 0:00:06
epoch [102/300] batch [4/4] loss 0.3962 (0.4128) acc 92.5000 (91.5820) loss_ce 0.3773 (0.3940) data_term 0.3773 (0.3940) kl_term 0.0189 (0.0188) eta 0:00:05
epoch [103/300] batch [1/4] loss 0.4059 (0.4059) acc 92.5781 (92.5781) loss_ce 0.3868 (0.3868) data_term 0.3868 (0.3868) kl_term 0.0191 (0.0191) eta 0:00:06
epoch [103/300] batch [2/4] loss 0.3472 (0.3766) acc 93.7500 (93.1641) loss_ce 0.3281 (0.3574) data_term 0.3281 (0.3574) kl_term 0.0191 (0.0191) eta 0:00:06
epoch [103/300] batch [3/4] loss 0.4193 (0.3908) acc 91.0156 (92.4479) loss_ce 0.4001 (0.3716) data_term 0.4001 (0.3716) kl_term 0.0192 (0.0191) eta 0:00:06
epoch [103/300] batch [4/4] loss 0.6360 (0.4521) acc 80.0000 (89.3359) loss_ce 0.6168 (0.4329) data_term 0.6168 (0.4329) kl_term 0.0192 (0.0192) eta 0:00:06
epoch [104/300] batch [1/4] loss 0.4272 (0.4272) acc 91.4062 (91.4062) loss_ce 0.4077 (0.4077) data_term 0.4077 (0.4077) kl_term 0.0194 (0.0194) eta 0:00:06
epoch [104/300] batch [2/4] loss 0.4063 (0.4167) acc 89.8438 (90.6250) loss_ce 0.3868 (0.3973) data_term 0.3868 (0.3973) kl_term 0.0195 (0.0194) eta 0:00:06
epoch [104/300] batch [3/4] loss 0.3779 (0.4038) acc 91.0156 (90.7552) loss_ce 0.3585 (0.3843) data_term 0.3585 (0.3843) kl_term 0.0195 (0.0195) eta 0:00:06
epoch [104/300] batch [4/4] loss 0.2012 (0.3531) acc 95.0000 (91.8164) loss_ce 0.1817 (0.3337) data_term 0.1817 (0.3337) kl_term 0.0195 (0.0195) eta 0:00:05
epoch [105/300] batch [1/4] loss 0.3711 (0.3711) acc 91.0156 (91.0156) loss_ce 0.3514 (0.3514) data_term 0.3514 (0.3514) kl_term 0.0197 (0.0197) eta 0:00:06
epoch [105/300] batch [2/4] loss 0.3986 (0.3849) acc 90.2344 (90.6250) loss_ce 0.3789 (0.3651) data_term 0.3789 (0.3651) kl_term 0.0198 (0.0197) eta 0:00:06
epoch [105/300] batch [3/4] loss 0.4135 (0.3944) acc 91.7969 (91.0156) loss_ce 0.3937 (0.3747) data_term 0.3937 (0.3747) kl_term 0.0198 (0.0198) eta 0:00:06
epoch [105/300] batch [4/4] loss 0.4279 (0.4028) acc 90.0000 (90.7617) loss_ce 0.4081 (0.3830) data_term 0.4081 (0.3830) kl_term 0.0198 (0.0198) eta 0:00:05
epoch [106/300] batch [1/4] loss 0.3654 (0.3654) acc 92.9688 (92.9688) loss_ce 0.3453 (0.3453) data_term 0.3453 (0.3453) kl_term 0.0200 (0.0200) eta 0:00:06
epoch [106/300] batch [2/4] loss 0.3672 (0.3663) acc 92.5781 (92.7734) loss_ce 0.3471 (0.3462) data_term 0.3471 (0.3462) kl_term 0.0201 (0.0201) eta 0:00:06
epoch [106/300] batch [3/4] loss 0.4183 (0.3836) acc 91.7969 (92.4479) loss_ce 0.3982 (0.3636) data_term 0.3982 (0.3636) kl_term 0.0201 (0.0201) eta 0:00:06
epoch [106/300] batch [4/4] loss 0.4096 (0.3901) acc 95.0000 (93.0859) loss_ce 0.3894 (0.3700) data_term 0.3894 (0.3700) kl_term 0.0201 (0.0201) eta 0:00:05
epoch [107/300] batch [1/4] loss 0.3531 (0.3531) acc 92.1875 (92.1875) loss_ce 0.3328 (0.3328) data_term 0.3328 (0.3328) kl_term 0.0204 (0.0204) eta 0:00:06
epoch [107/300] batch [2/4] loss 0.3032 (0.3282) acc 94.9219 (93.5547) loss_ce 0.2828 (0.3078) data_term 0.2828 (0.3078) kl_term 0.0204 (0.0204) eta 0:00:06
epoch [107/300] batch [3/4] loss 0.4615 (0.3726) acc 90.6250 (92.5781) loss_ce 0.4411 (0.3522) data_term 0.4411 (0.3522) kl_term 0.0204 (0.0204) eta 0:00:06
epoch [107/300] batch [4/4] loss 0.2913 (0.3523) acc 92.5000 (92.5586) loss_ce 0.2708 (0.3319) data_term 0.2708 (0.3319) kl_term 0.0204 (0.0204) eta 0:00:05
epoch [108/300] batch [1/4] loss 0.3773 (0.3773) acc 93.7500 (93.7500) loss_ce 0.3566 (0.3566) data_term 0.3566 (0.3566) kl_term 0.0207 (0.0207) eta 0:00:06
epoch [108/300] batch [2/4] loss 0.4366 (0.4069) acc 90.6250 (92.1875) loss_ce 0.4159 (0.3862) data_term 0.4159 (0.3862) kl_term 0.0207 (0.0207) eta 0:00:06
epoch [108/300] batch [3/4] loss 0.3541 (0.3893) acc 93.3594 (92.5781) loss_ce 0.3333 (0.3686) data_term 0.3333 (0.3686) kl_term 0.0207 (0.0207) eta 0:00:05
epoch [108/300] batch [4/4] loss 0.3484 (0.3791) acc 90.0000 (91.9336) loss_ce 0.3277 (0.3584) data_term 0.3277 (0.3584) kl_term 0.0208 (0.0207) eta 0:00:05
epoch [109/300] batch [1/4] loss 0.4239 (0.4239) acc 89.8438 (89.8438) loss_ce 0.4030 (0.4030) data_term 0.4030 (0.4030) kl_term 0.0210 (0.0210) eta 0:00:05
epoch [109/300] batch [2/4] loss 0.3147 (0.3693) acc 93.3594 (91.6016) loss_ce 0.2937 (0.3483) data_term 0.2937 (0.3483) kl_term 0.0210 (0.0210) eta 0:00:06
epoch [109/300] batch [3/4] loss 0.4196 (0.3861) acc 91.0156 (91.4062) loss_ce 0.3985 (0.3650) data_term 0.3985 (0.3650) kl_term 0.0210 (0.0210) eta 0:00:06
epoch [109/300] batch [4/4] loss 0.2736 (0.3579) acc 95.0000 (92.3047) loss_ce 0.2525 (0.3369) data_term 0.2525 (0.3369) kl_term 0.0211 (0.0210) eta 0:00:06
epoch [110/300] batch [1/4] loss 0.4001 (0.4001) acc 92.1875 (92.1875) loss_ce 0.3788 (0.3788) data_term 0.3788 (0.3788) kl_term 0.0213 (0.0213) eta 0:00:06
epoch [110/300] batch [2/4] loss 0.3162 (0.3581) acc 94.1406 (93.1641) loss_ce 0.2948 (0.3368) data_term 0.2948 (0.3368) kl_term 0.0213 (0.0213) eta 0:00:05
epoch [110/300] batch [3/4] loss 0.4384 (0.3849) acc 91.0156 (92.4479) loss_ce 0.4171 (0.3636) data_term 0.4171 (0.3636) kl_term 0.0214 (0.0213) eta 0:00:05
epoch [110/300] batch [4/4] loss 0.3962 (0.3877) acc 90.0000 (91.8359) loss_ce 0.3748 (0.3664) data_term 0.3748 (0.3664) kl_term 0.0214 (0.0213) eta 0:00:05
epoch [111/300] batch [1/4] loss 0.3141 (0.3141) acc 92.9688 (92.9688) loss_ce 0.2925 (0.2925) data_term 0.2925 (0.2925) kl_term 0.0216 (0.0216) eta 0:00:10
epoch [111/300] batch [2/4] loss 0.4536 (0.3838) acc 88.2812 (90.6250) loss_ce 0.4319 (0.3622) data_term 0.4319 (0.3622) kl_term 0.0216 (0.0216) eta 0:00:11
epoch [111/300] batch [3/4] loss 0.4344 (0.4007) acc 90.2344 (90.4948) loss_ce 0.4127 (0.3790) data_term 0.4127 (0.3790) kl_term 0.0217 (0.0216) eta 0:00:11
epoch [111/300] batch [4/4] loss 0.3994 (0.4004) acc 95.0000 (91.6211) loss_ce 0.3777 (0.3787) data_term 0.3777 (0.3787) kl_term 0.0217 (0.0216) eta 0:00:11
epoch [112/300] batch [1/4] loss 0.3397 (0.3397) acc 94.1406 (94.1406) loss_ce 0.3178 (0.3178) data_term 0.3178 (0.3178) kl_term 0.0219 (0.0219) eta 0:00:11
epoch [112/300] batch [2/4] loss 0.4422 (0.3910) acc 92.1875 (93.1641) loss_ce 0.4202 (0.3690) data_term 0.4202 (0.3690) kl_term 0.0219 (0.0219) eta 0:00:11
epoch [112/300] batch [3/4] loss 0.2862 (0.3560) acc 95.3125 (93.8802) loss_ce 0.2643 (0.3341) data_term 0.2643 (0.3341) kl_term 0.0220 (0.0219) eta 0:00:11
epoch [112/300] batch [4/4] loss 0.5772 (0.4113) acc 85.0000 (91.6602) loss_ce 0.5552 (0.3894) data_term 0.5552 (0.3894) kl_term 0.0220 (0.0220) eta 0:00:11
epoch [113/300] batch [1/4] loss 0.4263 (0.4263) acc 90.6250 (90.6250) loss_ce 0.4040 (0.4040) data_term 0.4040 (0.4040) kl_term 0.0222 (0.0222) eta 0:00:11
epoch [113/300] batch [2/4] loss 0.2965 (0.3614) acc 94.9219 (92.7734) loss_ce 0.2742 (0.3391) data_term 0.2742 (0.3391) kl_term 0.0223 (0.0222) eta 0:00:11
epoch [113/300] batch [3/4] loss 0.3430 (0.3552) acc 93.7500 (93.0990) loss_ce 0.3207 (0.3330) data_term 0.3207 (0.3330) kl_term 0.0223 (0.0223) eta 0:00:10
epoch [113/300] batch [4/4] loss 0.4833 (0.3873) acc 87.5000 (91.6992) loss_ce 0.4610 (0.3650) data_term 0.4610 (0.3650) kl_term 0.0223 (0.0223) eta 0:00:10
epoch [114/300] batch [1/4] loss 0.3471 (0.3471) acc 93.7500 (93.7500) loss_ce 0.3246 (0.3246) data_term 0.3246 (0.3246) kl_term 0.0226 (0.0226) eta 0:00:11
epoch [114/300] batch [2/4] loss 0.4606 (0.4038) acc 88.2812 (91.0156) loss_ce 0.4380 (0.3813) data_term 0.4380 (0.3813) kl_term 0.0226 (0.0226) eta 0:00:11
epoch [114/300] batch [3/4] loss 0.4281 (0.4119) acc 89.4531 (90.4948) loss_ce 0.4055 (0.3893) data_term 0.4055 (0.3893) kl_term 0.0226 (0.0226) eta 0:00:10
epoch [114/300] batch [4/4] loss 0.2383 (0.3685) acc 95.0000 (91.6211) loss_ce 0.2157 (0.3459) data_term 0.2157 (0.3459) kl_term 0.0226 (0.0226) eta 0:00:10
epoch [115/300] batch [1/4] loss 0.3670 (0.3670) acc 92.9688 (92.9688) loss_ce 0.3442 (0.3442) data_term 0.3442 (0.3442) kl_term 0.0229 (0.0229) eta 0:00:11
epoch [115/300] batch [2/4] loss 0.3197 (0.3434) acc 93.3594 (93.1641) loss_ce 0.2968 (0.3205) data_term 0.2968 (0.3205) kl_term 0.0229 (0.0229) eta 0:00:09
epoch [115/300] batch [3/4] loss 0.3225 (0.3364) acc 95.3125 (93.8802) loss_ce 0.2996 (0.3135) data_term 0.2996 (0.3135) kl_term 0.0229 (0.0229) eta 0:00:07
epoch [115/300] batch [4/4] loss 0.1931 (0.3006) acc 97.5000 (94.7852) loss_ce 0.1701 (0.2777) data_term 0.1701 (0.2777) kl_term 0.0230 (0.0229) eta 0:00:06
epoch [116/300] batch [1/4] loss 0.4625 (0.4625) acc 89.8438 (89.8438) loss_ce 0.4393 (0.4393) data_term 0.4393 (0.4393) kl_term 0.0232 (0.0232) eta 0:00:05
epoch [116/300] batch [2/4] loss 0.4535 (0.4580) acc 91.7969 (90.8203) loss_ce 0.4303 (0.4348) data_term 0.4303 (0.4348) kl_term 0.0232 (0.0232) eta 0:00:05
epoch [116/300] batch [3/4] loss 0.4032 (0.4397) acc 92.5781 (91.4062) loss_ce 0.3800 (0.4165) data_term 0.3800 (0.4165) kl_term 0.0232 (0.0232) eta 0:00:04
epoch [116/300] batch [4/4] loss 0.1950 (0.3785) acc 97.5000 (92.9297) loss_ce 0.1717 (0.3553) data_term 0.1717 (0.3553) kl_term 0.0233 (0.0232) eta 0:00:04
epoch [117/300] batch [1/4] loss 0.4217 (0.4217) acc 91.7969 (91.7969) loss_ce 0.3982 (0.3982) data_term 0.3982 (0.3982) kl_term 0.0235 (0.0235) eta 0:00:04
