***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [170/300] batch [1/3] loss 0.8529 (0.8529) acc 90.6250 (90.6250) loss_ce 0.5788 (0.5788) loss_constraint 0.2741 (0.2741) eta 0:00:01
epoch [170/300] batch [2/3] loss 0.8368 (0.8449) acc 88.6719 (89.6484) loss_ce 0.5627 (0.5707) loss_constraint 0.2741 (0.2741) eta 0:00:01
epoch [170/300] batch [3/3] loss 0.8152 (0.8350) acc 90.0000 (89.7656) loss_ce 0.5410 (0.5608) loss_constraint 0.2741 (0.2741) eta 0:00:01
epoch [171/300] batch [1/3] loss 0.8494 (0.8494) acc 91.0156 (91.0156) loss_ce 0.5753 (0.5753) loss_constraint 0.2741 (0.2741) eta 0:00:01
epoch [171/300] batch [2/3] loss 0.8224 (0.8359) acc 87.8906 (89.4531) loss_ce 0.5483 (0.5618) loss_constraint 0.2741 (0.2741) eta 0:00:01
epoch [171/300] batch [3/3] loss 0.8079 (0.8266) acc 90.8333 (89.9132) loss_ce 0.5338 (0.5525) loss_constraint 0.2741 (0.2741) eta 0:00:01
epoch [172/300] batch [1/3] loss 0.7921 (0.7921) acc 91.7969 (91.7969) loss_ce 0.5180 (0.5180) loss_constraint 0.2741 (0.2741) eta 0:00:01
epoch [172/300] batch [2/3] loss 0.8171 (0.8046) acc 88.6719 (90.2344) loss_ce 0.5430 (0.5305) loss_constraint 0.2741 (0.2741) eta 0:00:01
epoch [172/300] batch [3/3] loss 0.8359 (0.8150) acc 90.4167 (90.2951) loss_ce 0.5618 (0.5409) loss_constraint 0.2741 (0.2741) eta 0:00:01
epoch [173/300] batch [1/3] loss 0.8290 (0.8290) acc 90.6250 (90.6250) loss_ce 0.5548 (0.5548) loss_constraint 0.2741 (0.2741) eta 0:00:01
epoch [173/300] batch [2/3] loss 0.8077 (0.8183) acc 88.6719 (89.6484) loss_ce 0.5336 (0.5442) loss_constraint 0.2742 (0.2741) eta 0:00:01
epoch [173/300] batch [3/3] loss 0.7879 (0.8082) acc 90.0000 (89.7656) loss_ce 0.5137 (0.5340) loss_constraint 0.2742 (0.2742) eta 0:00:01
epoch [174/300] batch [1/3] loss 0.7615 (0.7615) acc 92.1875 (92.1875) loss_ce 0.4872 (0.4872) loss_constraint 0.2742 (0.2742) eta 0:00:01
epoch [174/300] batch [2/3] loss 0.8215 (0.7915) acc 89.8438 (91.0156) loss_ce 0.5473 (0.5172) loss_constraint 0.2743 (0.2743) eta 0:00:01
epoch [174/300] batch [3/3] loss 0.8731 (0.8187) acc 88.7500 (90.2604) loss_ce 0.5988 (0.5444) loss_constraint 0.2743 (0.2743) eta 0:00:01
epoch [175/300] batch [1/3] loss 0.7960 (0.7960) acc 90.2344 (90.2344) loss_ce 0.5217 (0.5217) loss_constraint 0.2743 (0.2743) eta 0:00:01
epoch [175/300] batch [2/3] loss 0.7860 (0.7910) acc 92.1875 (91.2109) loss_ce 0.5117 (0.5167) loss_constraint 0.2744 (0.2744) eta 0:00:01
epoch [175/300] batch [3/3] loss 0.8910 (0.8243) acc 87.5000 (89.9740) loss_ce 0.6166 (0.5500) loss_constraint 0.2744 (0.2744) eta 0:00:01
epoch [176/300] batch [1/3] loss 0.8308 (0.8308) acc 87.8906 (87.8906) loss_ce 0.5564 (0.5564) loss_constraint 0.2744 (0.2744) eta 0:00:01
epoch [176/300] batch [2/3] loss 0.8304 (0.8306) acc 91.0156 (89.4531) loss_ce 0.5560 (0.5562) loss_constraint 0.2744 (0.2744) eta 0:00:01
epoch [176/300] batch [3/3] loss 0.8177 (0.8263) acc 90.0000 (89.6354) loss_ce 0.5432 (0.5519) loss_constraint 0.2745 (0.2744) eta 0:00:01
epoch [177/300] batch [1/3] loss 0.8390 (0.8390) acc 90.2344 (90.2344) loss_ce 0.5645 (0.5645) loss_constraint 0.2745 (0.2745) eta 0:00:01
epoch [177/300] batch [2/3] loss 0.7789 (0.8090) acc 91.4062 (90.8203) loss_ce 0.5045 (0.5345) loss_constraint 0.2745 (0.2745) eta 0:00:01
epoch [177/300] batch [3/3] loss 0.8234 (0.8138) acc 89.5833 (90.4080) loss_ce 0.5489 (0.5393) loss_constraint 0.2745 (0.2745) eta 0:00:01
epoch [178/300] batch [1/3] loss 0.9167 (0.9167) acc 85.1562 (85.1562) loss_ce 0.6422 (0.6422) loss_constraint 0.2745 (0.2745) eta 0:00:01
epoch [178/300] batch [2/3] loss 0.7677 (0.8422) acc 91.4062 (88.2812) loss_ce 0.4932 (0.5677) loss_constraint 0.2745 (0.2745) eta 0:00:01
epoch [178/300] batch [3/3] loss 0.7677 (0.8174) acc 92.0833 (89.5486) loss_ce 0.4932 (0.5429) loss_constraint 0.2745 (0.2745) eta 0:00:01
epoch [179/300] batch [1/3] loss 0.8219 (0.8219) acc 91.4062 (91.4062) loss_ce 0.5474 (0.5474) loss_constraint 0.2745 (0.2745) eta 0:00:01
epoch [179/300] batch [2/3] loss 0.8206 (0.8212) acc 89.0625 (90.2344) loss_ce 0.5462 (0.5468) loss_constraint 0.2745 (0.2745) eta 0:00:01
epoch [179/300] batch [3/3] loss 0.7946 (0.8124) acc 89.1667 (89.8785) loss_ce 0.5201 (0.5379) loss_constraint 0.2745 (0.2745) eta 0:00:01
epoch [180/300] batch [1/3] loss 0.8258 (0.8258) acc 91.7969 (91.7969) loss_ce 0.5513 (0.5513) loss_constraint 0.2745 (0.2745) eta 0:00:01
epoch [180/300] batch [2/3] loss 0.8176 (0.8217) acc 90.6250 (91.2109) loss_ce 0.5431 (0.5472) loss_constraint 0.2745 (0.2745) eta 0:00:01
epoch [180/300] batch [3/3] loss 0.8214 (0.8216) acc 90.4167 (90.9462) loss_ce 0.5469 (0.5471) loss_constraint 0.2745 (0.2745) eta 0:00:01
epoch [181/300] batch [1/3] loss 0.7890 (0.7890) acc 91.4062 (91.4062) loss_ce 0.5145 (0.5145) loss_constraint 0.2745 (0.2745) eta 0:00:01
epoch [181/300] batch [2/3] loss 0.7936 (0.7913) acc 91.4062 (91.4062) loss_ce 0.5191 (0.5168) loss_constraint 0.2745 (0.2745) eta 0:00:01
epoch [181/300] batch [3/3] loss 0.8640 (0.8155) acc 89.5833 (90.7986) loss_ce 0.5895 (0.5410) loss_constraint 0.2745 (0.2745) eta 0:00:01
epoch [182/300] batch [1/3] loss 0.7309 (0.7309) acc 92.5781 (92.5781) loss_ce 0.4563 (0.4563) loss_constraint 0.2745 (0.2745) eta 0:00:01
epoch [182/300] batch [2/3] loss 0.8760 (0.8034) acc 88.2812 (90.4297) loss_ce 0.6015 (0.5289) loss_constraint 0.2746 (0.2746) eta 0:00:01
epoch [182/300] batch [3/3] loss 0.8338 (0.8135) acc 88.7500 (89.8698) loss_ce 0.5592 (0.5390) loss_constraint 0.2746 (0.2746) eta 0:00:01
epoch [183/300] batch [1/3] loss 0.8595 (0.8595) acc 88.6719 (88.6719) loss_ce 0.5850 (0.5850) loss_constraint 0.2746 (0.2746) eta 0:00:01
epoch [183/300] batch [2/3] loss 0.8183 (0.8389) acc 88.6719 (88.6719) loss_ce 0.5437 (0.5643) loss_constraint 0.2746 (0.2746) eta 0:00:01
epoch [183/300] batch [3/3] loss 0.7718 (0.8165) acc 93.3333 (90.2257) loss_ce 0.4972 (0.5419) loss_constraint 0.2746 (0.2746) eta 0:00:01
epoch [184/300] batch [1/3] loss 0.7581 (0.7581) acc 91.0156 (91.0156) loss_ce 0.4834 (0.4834) loss_constraint 0.2746 (0.2746) eta 0:00:01
epoch [184/300] batch [2/3] loss 0.8243 (0.7912) acc 90.6250 (90.8203) loss_ce 0.5497 (0.5166) loss_constraint 0.2746 (0.2746) eta 0:00:01
epoch [184/300] batch [3/3] loss 0.7991 (0.7938) acc 91.2500 (90.9635) loss_ce 0.5245 (0.5192) loss_constraint 0.2746 (0.2746) eta 0:00:01
epoch [185/300] batch [1/3] loss 0.7752 (0.7752) acc 92.1875 (92.1875) loss_ce 0.5006 (0.5006) loss_constraint 0.2746 (0.2746) eta 0:00:01
epoch [185/300] batch [2/3] loss 0.8381 (0.8066) acc 91.0156 (91.6016) loss_ce 0.5635 (0.5321) loss_constraint 0.2746 (0.2746) eta 0:00:01
epoch [185/300] batch [3/3] loss 0.8637 (0.8257) acc 90.4167 (91.2066) loss_ce 0.5891 (0.5511) loss_constraint 0.2746 (0.2746) eta 0:00:01
epoch [186/300] batch [1/3] loss 0.9008 (0.9008) acc 87.5000 (87.5000) loss_ce 0.6262 (0.6262) loss_constraint 0.2747 (0.2747) eta 0:00:01
epoch [186/300] batch [2/3] loss 0.8517 (0.8762) acc 88.6719 (88.0859) loss_ce 0.5770 (0.6016) loss_constraint 0.2747 (0.2747) eta 0:00:01
epoch [186/300] batch [3/3] loss 0.8076 (0.8534) acc 91.2500 (89.1406) loss_ce 0.5329 (0.5787) loss_constraint 0.2747 (0.2747) eta 0:00:01
epoch [187/300] batch [1/3] loss 0.8169 (0.8169) acc 89.8438 (89.8438) loss_ce 0.5422 (0.5422) loss_constraint 0.2747 (0.2747) eta 0:00:01
epoch [187/300] batch [2/3] loss 0.8572 (0.8370) acc 87.8906 (88.8672) loss_ce 0.5824 (0.5623) loss_constraint 0.2748 (0.2748) eta 0:00:01
epoch [187/300] batch [3/3] loss 0.7831 (0.8190) acc 92.0833 (89.9392) loss_ce 0.5083 (0.5443) loss_constraint 0.2748 (0.2748) eta 0:00:01
epoch [188/300] batch [1/3] loss 0.8595 (0.8595) acc 87.5000 (87.5000) loss_ce 0.5847 (0.5847) loss_constraint 0.2748 (0.2748) eta 0:00:01
epoch [188/300] batch [2/3] loss 0.7991 (0.8293) acc 90.2344 (88.8672) loss_ce 0.5242 (0.5545) loss_constraint 0.2749 (0.2749) eta 0:00:01
epoch [188/300] batch [3/3] loss 0.8000 (0.8195) acc 91.6667 (89.8003) loss_ce 0.5251 (0.5447) loss_constraint 0.2749 (0.2749) eta 0:00:01
epoch [189/300] batch [1/3] loss 0.8678 (0.8678) acc 86.7188 (86.7188) loss_ce 0.5928 (0.5928) loss_constraint 0.2749 (0.2749) eta 0:00:01
epoch [189/300] batch [2/3] loss 0.7758 (0.8218) acc 91.4062 (89.0625) loss_ce 0.5008 (0.5468) loss_constraint 0.2750 (0.2750) eta 0:00:01
epoch [189/300] batch [3/3] loss 0.8531 (0.8322) acc 87.5000 (88.5417) loss_ce 0.5781 (0.5572) loss_constraint 0.2750 (0.2750) eta 0:00:01
epoch [190/300] batch [1/3] loss 0.7679 (0.7679) acc 91.4062 (91.4062) loss_ce 0.4928 (0.4928) loss_constraint 0.2750 (0.2750) eta 0:00:01
epoch [190/300] batch [2/3] loss 0.8200 (0.7939) acc 91.0156 (91.2109) loss_ce 0.5449 (0.5189) loss_constraint 0.2750 (0.2750) eta 0:00:01
epoch [190/300] batch [3/3] loss 0.8710 (0.8196) acc 89.1667 (90.5295) loss_ce 0.5960 (0.5446) loss_constraint 0.2751 (0.2751) eta 0:00:01
epoch [191/300] batch [1/3] loss 0.7892 (0.7892) acc 90.2344 (90.2344) loss_ce 0.5140 (0.5140) loss_constraint 0.2751 (0.2751) eta 0:00:01
epoch [191/300] batch [2/3] loss 0.8186 (0.8039) acc 91.0156 (90.6250) loss_ce 0.5435 (0.5288) loss_constraint 0.2751 (0.2751) eta 0:00:01
epoch [191/300] batch [3/3] loss 0.7693 (0.7923) acc 92.9167 (91.3889) loss_ce 0.4942 (0.5172) loss_constraint 0.2751 (0.2751) eta 0:00:01
epoch [192/300] batch [1/3] loss 0.8222 (0.8222) acc 87.8906 (87.8906) loss_ce 0.5470 (0.5470) loss_constraint 0.2752 (0.2752) eta 0:00:01
epoch [192/300] batch [2/3] loss 0.8437 (0.8329) acc 88.6719 (88.2812) loss_ce 0.5685 (0.5578) loss_constraint 0.2752 (0.2752) eta 0:00:01
epoch [192/300] batch [3/3] loss 0.8237 (0.8299) acc 92.0833 (89.5486) loss_ce 0.5485 (0.5547) loss_constraint 0.2752 (0.2752) eta 0:00:01
epoch [193/300] batch [1/3] loss 0.8139 (0.8139) acc 91.7969 (91.7969) loss_ce 0.5387 (0.5387) loss_constraint 0.2752 (0.2752) eta 0:00:01
epoch [193/300] batch [2/3] loss 0.8444 (0.8291) acc 88.2812 (90.0391) loss_ce 0.5691 (0.5539) loss_constraint 0.2753 (0.2752) eta 0:00:01
epoch [193/300] batch [3/3] loss 0.7659 (0.8081) acc 90.4167 (90.1649) loss_ce 0.4907 (0.5328) loss_constraint 0.2753 (0.2753) eta 0:00:01
epoch [194/300] batch [1/3] loss 0.8775 (0.8775) acc 88.6719 (88.6719) loss_ce 0.6023 (0.6023) loss_constraint 0.2753 (0.2753) eta 0:00:01
epoch [194/300] batch [2/3] loss 0.8402 (0.8589) acc 87.1094 (87.8906) loss_ce 0.5649 (0.5836) loss_constraint 0.2753 (0.2753) eta 0:00:01
epoch [194/300] batch [3/3] loss 0.7936 (0.8371) acc 90.8333 (88.8715) loss_ce 0.5183 (0.5618) loss_constraint 0.2753 (0.2753) eta 0:00:01
epoch [195/300] batch [1/3] loss 0.8286 (0.8286) acc 89.8438 (89.8438) loss_ce 0.5532 (0.5532) loss_constraint 0.2754 (0.2754) eta 0:00:01
epoch [195/300] batch [2/3] loss 0.8740 (0.8513) acc 86.7188 (88.2812) loss_ce 0.5987 (0.5759) loss_constraint 0.2754 (0.2754) eta 0:00:01
epoch [195/300] batch [3/3] loss 0.8086 (0.8371) acc 91.6667 (89.4097) loss_ce 0.5332 (0.5617) loss_constraint 0.2754 (0.2754) eta 0:00:01
epoch [196/300] batch [1/3] loss 0.8240 (0.8240) acc 88.6719 (88.6719) loss_ce 0.5486 (0.5486) loss_constraint 0.2754 (0.2754) eta 0:00:01
epoch [196/300] batch [2/3] loss 0.8061 (0.8151) acc 91.4062 (90.0391) loss_ce 0.5307 (0.5397) loss_constraint 0.2754 (0.2754) eta 0:00:01
epoch [196/300] batch [3/3] loss 0.8343 (0.8215) acc 93.3333 (91.1372) loss_ce 0.5588 (0.5461) loss_constraint 0.2754 (0.2754) eta 0:00:01
epoch [197/300] batch [1/3] loss 0.8461 (0.8461) acc 90.2344 (90.2344) loss_ce 0.5706 (0.5706) loss_constraint 0.2754 (0.2754) eta 0:00:01
epoch [197/300] batch [2/3] loss 0.7956 (0.8208) acc 91.0156 (90.6250) loss_ce 0.5202 (0.5454) loss_constraint 0.2755 (0.2754) eta 0:00:01
epoch [197/300] batch [3/3] loss 0.7965 (0.8127) acc 90.4167 (90.5556) loss_ce 0.5210 (0.5373) loss_constraint 0.2755 (0.2755) eta 0:00:01
epoch [198/300] batch [1/3] loss 0.8783 (0.8783) acc 87.8906 (87.8906) loss_ce 0.6028 (0.6028) loss_constraint 0.2755 (0.2755) eta 0:00:01
epoch [198/300] batch [2/3] loss 0.8049 (0.8416) acc 88.6719 (88.2812) loss_ce 0.5293 (0.5661) loss_constraint 0.2755 (0.2755) eta 0:00:01
epoch [198/300] batch [3/3] loss 0.7969 (0.8267) acc 91.6667 (89.4097) loss_ce 0.5213 (0.5511) loss_constraint 0.2756 (0.2755) eta 0:00:01
epoch [199/300] batch [1/3] loss 0.8727 (0.8727) acc 89.8438 (89.8438) loss_ce 0.5971 (0.5971) loss_constraint 0.2756 (0.2756) eta 0:00:01
epoch [199/300] batch [2/3] loss 0.8279 (0.8503) acc 87.5000 (88.6719) loss_ce 0.5523 (0.5747) loss_constraint 0.2756 (0.2756) eta 0:00:01
epoch [199/300] batch [3/3] loss 0.8047 (0.8351) acc 87.9167 (88.4201) loss_ce 0.5290 (0.5595) loss_constraint 0.2757 (0.2756) eta 0:00:01
epoch [200/300] batch [1/3] loss 0.8041 (0.8041) acc 88.2812 (88.2812) loss_ce 0.5285 (0.5285) loss_constraint 0.2757 (0.2757) eta 0:00:01
epoch [200/300] batch [2/3] loss 0.8565 (0.8303) acc 89.4531 (88.8672) loss_ce 0.5808 (0.5546) loss_constraint 0.2757 (0.2757) eta 0:00:01
epoch [200/300] batch [3/3] loss 0.8776 (0.8461) acc 88.3333 (88.6892) loss_ce 0.6019 (0.5704) loss_constraint 0.2757 (0.2757) eta 0:00:01
epoch [201/300] batch [1/3] loss 0.7966 (0.7966) acc 90.6250 (90.6250) loss_ce 0.5210 (0.5210) loss_constraint 0.2757 (0.2757) eta 0:00:01
epoch [201/300] batch [2/3] loss 0.7958 (0.7962) acc 91.7969 (91.2109) loss_ce 0.5201 (0.5205) loss_constraint 0.2757 (0.2757) eta 0:00:01
epoch [201/300] batch [3/3] loss 0.8637 (0.8187) acc 88.7500 (90.3906) loss_ce 0.5880 (0.5430) loss_constraint 0.2757 (0.2757) eta 0:00:01
epoch [202/300] batch [1/3] loss 0.8127 (0.8127) acc 91.7969 (91.7969) loss_ce 0.5370 (0.5370) loss_constraint 0.2757 (0.2757) eta 0:00:01
epoch [202/300] batch [2/3] loss 0.8206 (0.8167) acc 91.0156 (91.4062) loss_ce 0.5449 (0.5410) loss_constraint 0.2757 (0.2757) eta 0:00:01
epoch [202/300] batch [3/3] loss 0.8609 (0.8314) acc 87.9167 (90.2431) loss_ce 0.5852 (0.5557) loss_constraint 0.2757 (0.2757) eta 0:00:01
epoch [203/300] batch [1/3] loss 0.8003 (0.8003) acc 92.1875 (92.1875) loss_ce 0.5246 (0.5246) loss_constraint 0.2757 (0.2757) eta 0:00:01
epoch [203/300] batch [2/3] loss 0.7685 (0.7844) acc 92.9688 (92.5781) loss_ce 0.4928 (0.5087) loss_constraint 0.2757 (0.2757) eta 0:00:01
epoch [203/300] batch [3/3] loss 0.8763 (0.8150) acc 89.1667 (91.4410) loss_ce 0.6006 (0.5393) loss_constraint 0.2757 (0.2757) eta 0:00:01
epoch [204/300] batch [1/3] loss 0.8287 (0.8287) acc 90.2344 (90.2344) loss_ce 0.5530 (0.5530) loss_constraint 0.2757 (0.2757) eta 0:00:01
epoch [204/300] batch [2/3] loss 0.8137 (0.8212) acc 89.8438 (90.0391) loss_ce 0.5380 (0.5455) loss_constraint 0.2757 (0.2757) eta 0:00:01
epoch [204/300] batch [3/3] loss 0.8344 (0.8256) acc 89.5833 (89.8872) loss_ce 0.5587 (0.5499) loss_constraint 0.2757 (0.2757) eta 0:00:01
epoch [205/300] batch [1/3] loss 0.7394 (0.7394) acc 92.9688 (92.9688) loss_ce 0.4637 (0.4637) loss_constraint 0.2757 (0.2757) eta 0:00:00
epoch [205/300] batch [2/3] loss 0.8095 (0.7744) acc 89.0625 (91.0156) loss_ce 0.5338 (0.4987) loss_constraint 0.2757 (0.2757) eta 0:00:00
epoch [205/300] batch [3/3] loss 0.8696 (0.8062) acc 88.7500 (90.2604) loss_ce 0.5939 (0.5305) loss_constraint 0.2757 (0.2757) eta 0:00:00
epoch [206/300] batch [1/3] loss 0.7810 (0.7810) acc 92.1875 (92.1875) loss_ce 0.5053 (0.5053) loss_constraint 0.2757 (0.2757) eta 0:00:00
epoch [206/300] batch [2/3] loss 0.8487 (0.8148) acc 86.7188 (89.4531) loss_ce 0.5729 (0.5391) loss_constraint 0.2757 (0.2757) eta 0:00:00
epoch [206/300] batch [3/3] loss 0.8390 (0.8229) acc 90.8333 (89.9132) loss_ce 0.5633 (0.5472) loss_constraint 0.2757 (0.2757) eta 0:00:00
epoch [207/300] batch [1/3] loss 0.7723 (0.7723) acc 92.9688 (92.9688) loss_ce 0.4966 (0.4966) loss_constraint 0.2757 (0.2757) eta 0:00:00
epoch [207/300] batch [2/3] loss 0.8011 (0.7867) acc 91.4062 (92.1875) loss_ce 0.5253 (0.5109) loss_constraint 0.2757 (0.2757) eta 0:00:00
epoch [207/300] batch [3/3] loss 0.9201 (0.8312) acc 84.5833 (89.6528) loss_ce 0.6443 (0.5554) loss_constraint 0.2758 (0.2757) eta 0:00:00
epoch [208/300] batch [1/3] loss 0.8484 (0.8484) acc 87.8906 (87.8906) loss_ce 0.5726 (0.5726) loss_constraint 0.2758 (0.2758) eta 0:00:01
epoch [208/300] batch [2/3] loss 0.7770 (0.8127) acc 92.5781 (90.2344) loss_ce 0.5012 (0.5369) loss_constraint 0.2758 (0.2758) eta 0:00:00
epoch [208/300] batch [3/3] loss 0.7784 (0.8013) acc 92.5000 (90.9896) loss_ce 0.5026 (0.5255) loss_constraint 0.2758 (0.2758) eta 0:00:00
epoch [209/300] batch [1/3] loss 0.7801 (0.7801) acc 92.1875 (92.1875) loss_ce 0.5043 (0.5043) loss_constraint 0.2758 (0.2758) eta 0:00:00
epoch [209/300] batch [2/3] loss 0.8243 (0.8022) acc 89.4531 (90.8203) loss_ce 0.5484 (0.5264) loss_constraint 0.2758 (0.2758) eta 0:00:00
epoch [209/300] batch [3/3] loss 0.8055 (0.8033) acc 90.8333 (90.8247) loss_ce 0.5297 (0.5275) loss_constraint 0.2758 (0.2758) eta 0:00:00
epoch [210/300] batch [1/3] loss 0.8384 (0.8384) acc 89.8438 (89.8438) loss_ce 0.5625 (0.5625) loss_constraint 0.2758 (0.2758) eta 0:00:00
epoch [210/300] batch [2/3] loss 0.7680 (0.8032) acc 93.3594 (91.6016) loss_ce 0.4922 (0.5274) loss_constraint 0.2759 (0.2759) eta 0:00:00
epoch [210/300] batch [3/3] loss 0.7922 (0.7995) acc 90.4167 (91.2066) loss_ce 0.5163 (0.5237) loss_constraint 0.2759 (0.2759) eta 0:00:00
epoch [211/300] batch [1/3] loss 0.8266 (0.8266) acc 89.4531 (89.4531) loss_ce 0.5507 (0.5507) loss_constraint 0.2759 (0.2759) eta 0:00:00
epoch [211/300] batch [2/3] loss 0.7185 (0.7726) acc 95.3125 (92.3828) loss_ce 0.4426 (0.4967) loss_constraint 0.2759 (0.2759) eta 0:00:00
epoch [211/300] batch [3/3] loss 0.8441 (0.7964) acc 89.5833 (91.4497) loss_ce 0.5682 (0.5205) loss_constraint 0.2759 (0.2759) eta 0:00:00
epoch [212/300] batch [1/3] loss 0.7864 (0.7864) acc 92.5781 (92.5781) loss_ce 0.5105 (0.5105) loss_constraint 0.2759 (0.2759) eta 0:00:00
epoch [212/300] batch [2/3] loss 0.8697 (0.8281) acc 86.3281 (89.4531) loss_ce 0.5938 (0.5521) loss_constraint 0.2759 (0.2759) eta 0:00:00
epoch [212/300] batch [3/3] loss 0.7859 (0.8140) acc 92.5000 (90.4688) loss_ce 0.5099 (0.5380) loss_constraint 0.2760 (0.2759) eta 0:00:00
epoch [213/300] batch [1/3] loss 0.8099 (0.8099) acc 92.1875 (92.1875) loss_ce 0.5339 (0.5339) loss_constraint 0.2760 (0.2760) eta 0:00:00
epoch [213/300] batch [2/3] loss 0.8574 (0.8336) acc 88.6719 (90.4297) loss_ce 0.5814 (0.5576) loss_constraint 0.2760 (0.2760) eta 0:00:00
epoch [213/300] batch [3/3] loss 0.8368 (0.8347) acc 89.5833 (90.1476) loss_ce 0.5608 (0.5587) loss_constraint 0.2760 (0.2760) eta 0:00:00
epoch [214/300] batch [1/3] loss 0.8300 (0.8300) acc 88.2812 (88.2812) loss_ce 0.5539 (0.5539) loss_constraint 0.2760 (0.2760) eta 0:00:00
epoch [214/300] batch [2/3] loss 0.8325 (0.8312) acc 90.6250 (89.4531) loss_ce 0.5564 (0.5552) loss_constraint 0.2761 (0.2761) eta 0:00:00
epoch [214/300] batch [3/3] loss 0.8367 (0.8331) acc 90.8333 (89.9132) loss_ce 0.5607 (0.5570) loss_constraint 0.2761 (0.2761) eta 0:00:00
epoch [215/300] batch [1/3] loss 0.7921 (0.7921) acc 93.3594 (93.3594) loss_ce 0.5160 (0.5160) loss_constraint 0.2761 (0.2761) eta 0:00:00
epoch [215/300] batch [2/3] loss 0.8501 (0.8211) acc 85.9375 (89.6484) loss_ce 0.5739 (0.5450) loss_constraint 0.2761 (0.2761) eta 0:00:00
epoch [215/300] batch [3/3] loss 0.7933 (0.8118) acc 90.8333 (90.0434) loss_ce 0.5171 (0.5357) loss_constraint 0.2761 (0.2761) eta 0:00:00
epoch [216/300] batch [1/3] loss 0.8042 (0.8042) acc 90.6250 (90.6250) loss_ce 0.5280 (0.5280) loss_constraint 0.2761 (0.2761) eta 0:00:00
epoch [216/300] batch [2/3] loss 0.8621 (0.8331) acc 88.6719 (89.6484) loss_ce 0.5859 (0.5570) loss_constraint 0.2762 (0.2762) eta 0:00:00
epoch [216/300] batch [3/3] loss 0.7985 (0.8216) acc 92.9167 (90.7378) loss_ce 0.5223 (0.5454) loss_constraint 0.2762 (0.2762) eta 0:00:00
epoch [217/300] batch [1/3] loss 0.8102 (0.8102) acc 90.6250 (90.6250) loss_ce 0.5340 (0.5340) loss_constraint 0.2762 (0.2762) eta 0:00:00
epoch [217/300] batch [2/3] loss 0.7643 (0.7872) acc 92.1875 (91.4062) loss_ce 0.4881 (0.5110) loss_constraint 0.2762 (0.2762) eta 0:00:00
epoch [217/300] batch [3/3] loss 0.8890 (0.8212) acc 89.5833 (90.7986) loss_ce 0.6128 (0.5450) loss_constraint 0.2762 (0.2762) eta 0:00:00
epoch [218/300] batch [1/3] loss 0.8025 (0.8025) acc 90.2344 (90.2344) loss_ce 0.5263 (0.5263) loss_constraint 0.2762 (0.2762) eta 0:00:00
epoch [218/300] batch [2/3] loss 0.8599 (0.8312) acc 88.2812 (89.2578) loss_ce 0.5837 (0.5550) loss_constraint 0.2762 (0.2762) eta 0:00:00
epoch [218/300] batch [3/3] loss 0.7453 (0.8026) acc 94.1667 (90.8941) loss_ce 0.4690 (0.5263) loss_constraint 0.2762 (0.2762) eta 0:00:00
epoch [219/300] batch [1/3] loss 0.8348 (0.8348) acc 89.0625 (89.0625) loss_ce 0.5585 (0.5585) loss_constraint 0.2762 (0.2762) eta 0:00:00
epoch [219/300] batch [2/3] loss 0.8210 (0.8279) acc 89.0625 (89.0625) loss_ce 0.5448 (0.5516) loss_constraint 0.2762 (0.2762) eta 0:00:00
epoch [219/300] batch [3/3] loss 0.8365 (0.8308) acc 90.8333 (89.6528) loss_ce 0.5603 (0.5545) loss_constraint 0.2762 (0.2762) eta 0:00:00
epoch [220/300] batch [1/3] loss 0.8539 (0.8539) acc 91.0156 (91.0156) loss_ce 0.5776 (0.5776) loss_constraint 0.2763 (0.2763) eta 0:00:00
epoch [220/300] batch [2/3] loss 0.7778 (0.8159) acc 91.4062 (91.2109) loss_ce 0.5016 (0.5396) loss_constraint 0.2763 (0.2763) eta 0:00:00
epoch [220/300] batch [3/3] loss 0.8878 (0.8398) acc 84.5833 (89.0017) loss_ce 0.6115 (0.5636) loss_constraint 0.2763 (0.2763) eta 0:00:00
epoch [221/300] batch [1/3] loss 0.8663 (0.8663) acc 88.2812 (88.2812) loss_ce 0.5900 (0.5900) loss_constraint 0.2763 (0.2763) eta 0:00:00
epoch [221/300] batch [2/3] loss 0.8219 (0.8441) acc 89.0625 (88.6719) loss_ce 0.5456 (0.5678) loss_constraint 0.2763 (0.2763) eta 0:00:00
epoch [221/300] batch [3/3] loss 0.7652 (0.8178) acc 91.2500 (89.5312) loss_ce 0.4888 (0.5415) loss_constraint 0.2763 (0.2763) eta 0:00:00
epoch [222/300] batch [1/3] loss 0.9031 (0.9031) acc 85.5469 (85.5469) loss_ce 0.6267 (0.6267) loss_constraint 0.2763 (0.2763) eta 0:00:00
epoch [222/300] batch [2/3] loss 0.7594 (0.8312) acc 90.6250 (88.0859) loss_ce 0.4831 (0.5549) loss_constraint 0.2763 (0.2763) eta 0:00:00
epoch [222/300] batch [3/3] loss 0.8228 (0.8284) acc 89.5833 (88.5851) loss_ce 0.5465 (0.5521) loss_constraint 0.2764 (0.2763) eta 0:00:00
epoch [223/300] batch [1/3] loss 0.7990 (0.7990) acc 91.7969 (91.7969) loss_ce 0.5226 (0.5226) loss_constraint 0.2764 (0.2764) eta 0:00:00
