***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [2/300] batch [5/7] loss 0.6946 (0.7604) acc 80.4688 (79.8438) loss_ce 0.6946 (0.7604) data_term 0.6946 (0.7604) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [2/300] batch [6/7] loss 0.6079 (0.7350) acc 82.4219 (80.2734) loss_ce 0.6079 (0.7350) data_term 0.6079 (0.7350) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [2/300] batch [7/7] loss 0.4506 (0.6944) acc 84.3750 (80.8594) loss_ce 0.4506 (0.6944) data_term 0.4506 (0.6944) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [3/300] batch [1/7] loss 0.7441 (0.7441) acc 78.5156 (78.5156) loss_ce 0.7441 (0.7441) data_term 0.7441 (0.7441) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [3/300] batch [2/7] loss 0.8621 (0.8031) acc 78.1250 (78.3203) loss_ce 0.8621 (0.8031) data_term 0.8621 (0.8031) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [3/300] batch [3/7] loss 0.6276 (0.7446) acc 83.5938 (80.0781) loss_ce 0.6276 (0.7446) data_term 0.6276 (0.7446) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [3/300] batch [4/7] loss 0.6951 (0.7322) acc 81.2500 (80.3711) loss_ce 0.6951 (0.7322) data_term 0.6951 (0.7322) kl_term 0.0000 (0.0000) eta 0:00:11
epoch [3/300] batch [5/7] loss 0.5056 (0.6869) acc 85.9375 (81.4844) loss_ce 0.5056 (0.6869) data_term 0.5056 (0.6869) kl_term 0.0000 (0.0000) eta 0:00:11
epoch [3/300] batch [6/7] loss 0.7712 (0.7010) acc 75.3906 (80.4688) loss_ce 0.7712 (0.7009) data_term 0.7712 (0.7009) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [7/7] loss 0.5767 (0.6832) acc 85.9375 (81.2500) loss_ce 0.5767 (0.6832) data_term 0.5767 (0.6832) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [1/7] loss 0.6002 (0.6002) acc 84.3750 (84.3750) loss_ce 0.6002 (0.6002) data_term 0.6002 (0.6002) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [2/7] loss 0.6274 (0.6138) acc 83.9844 (84.1797) loss_ce 0.6274 (0.6138) data_term 0.6274 (0.6138) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [3/7] loss 0.7915 (0.6730) acc 78.1250 (82.1615) loss_ce 0.7915 (0.6730) data_term 0.7915 (0.6730) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [4/7] loss 0.8219 (0.7102) acc 78.9062 (81.3477) loss_ce 0.8218 (0.7102) data_term 0.8218 (0.7102) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [5/7] loss 0.6528 (0.6988) acc 84.7656 (82.0312) loss_ce 0.6528 (0.6987) data_term 0.6528 (0.6987) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [6/7] loss 0.8082 (0.7170) acc 80.4688 (81.7708) loss_ce 0.8081 (0.7170) data_term 0.8081 (0.7170) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [7/7] loss 0.8511 (0.7362) acc 75.0000 (80.8036) loss_ce 0.8511 (0.7361) data_term 0.8511 (0.7361) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [5/300] batch [1/7] loss 0.4971 (0.4971) acc 85.9375 (85.9375) loss_ce 0.4971 (0.4971) data_term 0.4971 (0.4971) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [2/7] loss 0.6525 (0.5748) acc 83.2031 (84.5703) loss_ce 0.6525 (0.5748) data_term 0.6525 (0.5748) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [3/7] loss 0.6436 (0.5977) acc 80.8594 (83.3333) loss_ce 0.6435 (0.5977) data_term 0.6435 (0.5977) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [4/7] loss 0.8437 (0.6592) acc 77.3438 (81.8359) loss_ce 0.8437 (0.6592) data_term 0.8437 (0.6592) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [5/7] loss 0.6760 (0.6626) acc 81.2500 (81.7188) loss_ce 0.6760 (0.6626) data_term 0.6760 (0.6626) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [6/7] loss 0.7044 (0.6696) acc 80.4688 (81.5104) loss_ce 0.7044 (0.6695) data_term 0.7044 (0.6695) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [7/7] loss 0.5783 (0.6565) acc 82.8125 (81.6964) loss_ce 0.5783 (0.6565) data_term 0.5783 (0.6565) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [6/300] batch [1/7] loss 0.7026 (0.7026) acc 82.8125 (82.8125) loss_ce 0.7026 (0.7026) data_term 0.7026 (0.7026) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [6/300] batch [2/7] loss 0.5846 (0.6436) acc 85.9375 (84.3750) loss_ce 0.5845 (0.6436) data_term 0.5845 (0.6436) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [6/300] batch [3/7] loss 0.7215 (0.6696) acc 82.0312 (83.5938) loss_ce 0.7215 (0.6695) data_term 0.7215 (0.6695) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [6/300] batch [4/7] loss 0.6342 (0.6607) acc 82.0312 (83.2031) loss_ce 0.6342 (0.6607) data_term 0.6342 (0.6607) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [6/300] batch [5/7] loss 0.5943 (0.6475) acc 84.7656 (83.5156) loss_ce 0.5943 (0.6474) data_term 0.5943 (0.6474) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [6/300] batch [6/7] loss 0.6545 (0.6486) acc 80.4688 (83.0078) loss_ce 0.6545 (0.6486) data_term 0.6545 (0.6486) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [6/300] batch [7/7] loss 0.6086 (0.6429) acc 81.2500 (82.7567) loss_ce 0.6086 (0.6429) data_term 0.6086 (0.6429) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [7/300] batch [1/7] loss 0.8114 (0.8114) acc 76.9531 (76.9531) loss_ce 0.8113 (0.8113) data_term 0.8113 (0.8113) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [7/300] batch [2/7] loss 0.6785 (0.7449) acc 83.2031 (80.0781) loss_ce 0.6785 (0.7449) data_term 0.6785 (0.7449) kl_term 0.0000 (0.0000) eta 0:00:15
epoch [7/300] batch [3/7] loss 0.6136 (0.7012) acc 84.3750 (81.5104) loss_ce 0.6136 (0.7011) data_term 0.6136 (0.7011) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [7/300] batch [4/7] loss 0.7325 (0.7090) acc 80.0781 (81.1523) loss_ce 0.7325 (0.7090) data_term 0.7325 (0.7090) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [7/300] batch [5/7] loss 0.4999 (0.6672) acc 87.1094 (82.3438) loss_ce 0.4998 (0.6671) data_term 0.4998 (0.6671) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [7/300] batch [6/7] loss 0.6207 (0.6594) acc 83.9844 (82.6172) loss_ce 0.6207 (0.6594) data_term 0.6207 (0.6594) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [7/300] batch [7/7] loss 0.5980 (0.6507) acc 81.2500 (82.4219) loss_ce 0.5980 (0.6506) data_term 0.5980 (0.6506) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [8/300] batch [1/7] loss 0.6037 (0.6037) acc 80.8594 (80.8594) loss_ce 0.6037 (0.6037) data_term 0.6037 (0.6037) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [2/7] loss 0.5817 (0.5927) acc 86.7188 (83.7891) loss_ce 0.5817 (0.5927) data_term 0.5817 (0.5927) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [3/7] loss 0.6148 (0.6001) acc 82.8125 (83.4635) loss_ce 0.6148 (0.6000) data_term 0.6148 (0.6000) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [4/7] loss 0.6353 (0.6089) acc 81.2500 (82.9102) loss_ce 0.6352 (0.6088) data_term 0.6352 (0.6088) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [5/7] loss 0.5447 (0.5961) acc 84.7656 (83.2812) loss_ce 0.5446 (0.5960) data_term 0.5446 (0.5960) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [6/7] loss 0.7333 (0.6189) acc 80.4688 (82.8125) loss_ce 0.7332 (0.6189) data_term 0.7332 (0.6189) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [7/7] loss 0.5460 (0.6085) acc 84.3750 (83.0357) loss_ce 0.5459 (0.6084) data_term 0.5459 (0.6084) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [1/7] loss 0.5485 (0.5485) acc 85.1562 (85.1562) loss_ce 0.5485 (0.5485) data_term 0.5485 (0.5485) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [9/300] batch [2/7] loss 0.5286 (0.5386) acc 85.5469 (85.3516) loss_ce 0.5286 (0.5385) data_term 0.5286 (0.5385) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [3/7] loss 0.5170 (0.5314) acc 82.4219 (84.3750) loss_ce 0.5169 (0.5313) data_term 0.5169 (0.5313) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [4/7] loss 0.5565 (0.5377) acc 85.1562 (84.5703) loss_ce 0.5565 (0.5376) data_term 0.5565 (0.5376) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [5/7] loss 0.5080 (0.5317) acc 87.1094 (85.0781) loss_ce 0.5079 (0.5317) data_term 0.5079 (0.5317) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [6/7] loss 0.7429 (0.5669) acc 82.4219 (84.6354) loss_ce 0.7428 (0.5668) data_term 0.7428 (0.5668) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [9/300] batch [7/7] loss 0.8239 (0.6036) acc 76.5625 (83.4821) loss_ce 0.8238 (0.6036) data_term 0.8238 (0.6036) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [10/300] batch [1/7] loss 0.6600 (0.6600) acc 82.8125 (82.8125) loss_ce 0.6599 (0.6599) data_term 0.6599 (0.6599) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [10/300] batch [2/7] loss 0.5753 (0.6176) acc 85.9375 (84.3750) loss_ce 0.5752 (0.6175) data_term 0.5752 (0.6175) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [10/300] batch [3/7] loss 0.5501 (0.5951) acc 85.5469 (84.7656) loss_ce 0.5500 (0.5950) data_term 0.5500 (0.5950) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [10/300] batch [4/7] loss 0.6785 (0.6160) acc 81.6406 (83.9844) loss_ce 0.6784 (0.6159) data_term 0.6784 (0.6159) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [10/300] batch [5/7] loss 0.6491 (0.6226) acc 83.5938 (83.9062) loss_ce 0.6490 (0.6225) data_term 0.6490 (0.6225) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [10/300] batch [6/7] loss 0.5627 (0.6126) acc 86.3281 (84.3099) loss_ce 0.5626 (0.6125) data_term 0.5626 (0.6125) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [10/300] batch [7/7] loss 0.4287 (0.5863) acc 82.8125 (84.0960) loss_ce 0.4286 (0.5862) data_term 0.4286 (0.5862) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [11/300] batch [1/7] loss 0.7652 (0.7652) acc 80.8594 (80.8594) loss_ce 0.7651 (0.7651) data_term 0.7651 (0.7651) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [11/300] batch [2/7] loss 0.4934 (0.6293) acc 83.5938 (82.2266) loss_ce 0.4933 (0.6292) data_term 0.4933 (0.6292) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [11/300] batch [3/7] loss 0.6476 (0.6354) acc 82.4219 (82.2917) loss_ce 0.6474 (0.6353) data_term 0.6474 (0.6353) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [11/300] batch [4/7] loss 0.5606 (0.6167) acc 84.3750 (82.8125) loss_ce 0.5604 (0.6166) data_term 0.5604 (0.6166) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [11/300] batch [5/7] loss 0.5604 (0.6054) acc 85.9375 (83.4375) loss_ce 0.5603 (0.6053) data_term 0.5603 (0.6053) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [11/300] batch [6/7] loss 0.5627 (0.5983) acc 84.7656 (83.6589) loss_ce 0.5626 (0.5982) data_term 0.5626 (0.5982) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [11/300] batch [7/7] loss 0.4603 (0.5786) acc 89.0625 (84.4308) loss_ce 0.4602 (0.5785) data_term 0.4602 (0.5785) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [12/300] batch [1/7] loss 0.5045 (0.5045) acc 86.7188 (86.7188) loss_ce 0.5043 (0.5043) data_term 0.5043 (0.5043) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [12/300] batch [2/7] loss 0.5056 (0.5050) acc 85.5469 (86.1328) loss_ce 0.5054 (0.5049) data_term 0.5054 (0.5049) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [12/300] batch [3/7] loss 0.5999 (0.5366) acc 82.8125 (85.0260) loss_ce 0.5997 (0.5365) data_term 0.5997 (0.5365) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [12/300] batch [4/7] loss 0.6737 (0.5709) acc 83.9844 (84.7656) loss_ce 0.6735 (0.5708) data_term 0.6735 (0.5708) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [12/300] batch [5/7] loss 0.4769 (0.5521) acc 87.1094 (85.2344) loss_ce 0.4767 (0.5519) data_term 0.4767 (0.5519) kl_term 0.0002 (0.0001) eta 0:00:13
epoch [12/300] batch [6/7] loss 0.5500 (0.5517) acc 85.9375 (85.3516) loss_ce 0.5499 (0.5516) data_term 0.5499 (0.5516) kl_term 0.0002 (0.0001) eta 0:00:13
epoch [12/300] batch [7/7] loss 0.6667 (0.5682) acc 84.3750 (85.2121) loss_ce 0.6665 (0.5680) data_term 0.6665 (0.5680) kl_term 0.0002 (0.0001) eta 0:00:13
epoch [13/300] batch [1/7] loss 0.6592 (0.6592) acc 82.8125 (82.8125) loss_ce 0.6590 (0.6590) data_term 0.6590 (0.6590) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [13/300] batch [2/7] loss 0.4790 (0.5691) acc 87.5000 (85.1562) loss_ce 0.4789 (0.5689) data_term 0.4789 (0.5689) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [13/300] batch [3/7] loss 0.5294 (0.5559) acc 85.9375 (85.4167) loss_ce 0.5293 (0.5557) data_term 0.5293 (0.5557) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [13/300] batch [4/7] loss 0.5066 (0.5436) acc 87.1094 (85.8398) loss_ce 0.5064 (0.5434) data_term 0.5064 (0.5434) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [13/300] batch [5/7] loss 0.5048 (0.5358) acc 85.9375 (85.8594) loss_ce 0.5046 (0.5356) data_term 0.5046 (0.5356) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [13/300] batch [6/7] loss 0.5379 (0.5362) acc 86.3281 (85.9375) loss_ce 0.5377 (0.5360) data_term 0.5377 (0.5360) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [13/300] batch [7/7] loss 0.5643 (0.5402) acc 89.0625 (86.3839) loss_ce 0.5641 (0.5400) data_term 0.5641 (0.5400) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [14/300] batch [1/7] loss 0.6253 (0.6253) acc 83.2031 (83.2031) loss_ce 0.6251 (0.6251) data_term 0.6251 (0.6251) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [14/300] batch [2/7] loss 0.6054 (0.6153) acc 83.5938 (83.3984) loss_ce 0.6052 (0.6151) data_term 0.6052 (0.6151) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [14/300] batch [3/7] loss 0.6019 (0.6108) acc 85.5469 (84.1146) loss_ce 0.6017 (0.6106) data_term 0.6017 (0.6106) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [14/300] batch [4/7] loss 0.6231 (0.6139) acc 82.4219 (83.6914) loss_ce 0.6229 (0.6137) data_term 0.6229 (0.6137) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [14/300] batch [5/7] loss 0.5831 (0.6077) acc 83.5938 (83.6719) loss_ce 0.5828 (0.6075) data_term 0.5828 (0.6075) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [14/300] batch [6/7] loss 0.6469 (0.6143) acc 85.5469 (83.9844) loss_ce 0.6467 (0.6141) data_term 0.6467 (0.6141) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [14/300] batch [7/7] loss 0.5606 (0.6066) acc 87.5000 (84.4866) loss_ce 0.5603 (0.6064) data_term 0.5603 (0.6064) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [15/300] batch [1/7] loss 0.4873 (0.4873) acc 87.5000 (87.5000) loss_ce 0.4871 (0.4871) data_term 0.4871 (0.4871) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [15/300] batch [2/7] loss 0.5227 (0.5050) acc 85.1562 (86.3281) loss_ce 0.5225 (0.5048) data_term 0.5225 (0.5048) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [15/300] batch [3/7] loss 0.5024 (0.5042) acc 84.7656 (85.8073) loss_ce 0.5022 (0.5039) data_term 0.5022 (0.5039) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [15/300] batch [4/7] loss 0.5639 (0.5191) acc 85.1562 (85.6445) loss_ce 0.5637 (0.5189) data_term 0.5637 (0.5189) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [15/300] batch [5/7] loss 0.5409 (0.5234) acc 89.8438 (86.4844) loss_ce 0.5406 (0.5232) data_term 0.5406 (0.5232) kl_term 0.0003 (0.0002) eta 0:00:13
epoch [15/300] batch [6/7] loss 0.6038 (0.5368) acc 85.1562 (86.2630) loss_ce 0.6035 (0.5366) data_term 0.6035 (0.5366) kl_term 0.0003 (0.0002) eta 0:00:13
epoch [15/300] batch [7/7] loss 0.3949 (0.5166) acc 85.9375 (86.2165) loss_ce 0.3947 (0.5163) data_term 0.3947 (0.5163) kl_term 0.0003 (0.0002) eta 0:00:13
epoch [16/300] batch [1/7] loss 0.5624 (0.5624) acc 86.3281 (86.3281) loss_ce 0.5622 (0.5622) data_term 0.5622 (0.5622) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [16/300] batch [2/7] loss 0.5194 (0.5409) acc 88.2812 (87.3047) loss_ce 0.5192 (0.5407) data_term 0.5192 (0.5407) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [16/300] batch [3/7] loss 0.6150 (0.5656) acc 83.9844 (86.1979) loss_ce 0.6147 (0.5653) data_term 0.6147 (0.5653) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [16/300] batch [4/7] loss 0.5883 (0.5713) acc 82.8125 (85.3516) loss_ce 0.5880 (0.5710) data_term 0.5880 (0.5710) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [16/300] batch [5/7] loss 0.5045 (0.5579) acc 83.9844 (85.0781) loss_ce 0.5042 (0.5576) data_term 0.5042 (0.5576) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [16/300] batch [6/7] loss 0.5722 (0.5603) acc 85.9375 (85.2214) loss_ce 0.5719 (0.5600) data_term 0.5719 (0.5600) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [16/300] batch [7/7] loss 1.0349 (0.6281) acc 73.4375 (83.5379) loss_ce 1.0346 (0.6278) data_term 1.0346 (0.6278) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [17/300] batch [1/7] loss 0.5006 (0.5006) acc 87.1094 (87.1094) loss_ce 0.5003 (0.5003) data_term 0.5003 (0.5003) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [17/300] batch [2/7] loss 0.6298 (0.5652) acc 84.3750 (85.7422) loss_ce 0.6295 (0.5649) data_term 0.6295 (0.5649) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [17/300] batch [3/7] loss 0.6779 (0.6028) acc 82.4219 (84.6354) loss_ce 0.6775 (0.6024) data_term 0.6775 (0.6024) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [17/300] batch [4/7] loss 0.4433 (0.5629) acc 88.2812 (85.5469) loss_ce 0.4429 (0.5626) data_term 0.4429 (0.5626) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [17/300] batch [5/7] loss 0.5295 (0.5562) acc 84.7656 (85.3906) loss_ce 0.5292 (0.5559) data_term 0.5292 (0.5559) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [17/300] batch [6/7] loss 0.5857 (0.5611) acc 83.2031 (85.0260) loss_ce 0.5854 (0.5608) data_term 0.5854 (0.5608) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [17/300] batch [7/7] loss 0.4233 (0.5414) acc 90.6250 (85.8259) loss_ce 0.4230 (0.5411) data_term 0.4230 (0.5411) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [18/300] batch [1/7] loss 0.5072 (0.5072) acc 87.8906 (87.8906) loss_ce 0.5068 (0.5068) data_term 0.5068 (0.5068) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [18/300] batch [2/7] loss 0.5279 (0.5175) acc 85.9375 (86.9141) loss_ce 0.5275 (0.5172) data_term 0.5275 (0.5172) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [18/300] batch [3/7] loss 0.4908 (0.5086) acc 88.6719 (87.5000) loss_ce 0.4904 (0.5083) data_term 0.4904 (0.5083) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [18/300] batch [4/7] loss 0.4886 (0.5036) acc 87.8906 (87.5977) loss_ce 0.4882 (0.5032) data_term 0.4882 (0.5032) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [18/300] batch [5/7] loss 0.5868 (0.5202) acc 85.9375 (87.2656) loss_ce 0.5864 (0.5199) data_term 0.5864 (0.5199) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [18/300] batch [6/7] loss 0.5211 (0.5204) acc 86.3281 (87.1094) loss_ce 0.5207 (0.5200) data_term 0.5207 (0.5200) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [18/300] batch [7/7] loss 0.4593 (0.5117) acc 90.6250 (87.6116) loss_ce 0.4589 (0.5113) data_term 0.4589 (0.5113) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [19/300] batch [1/7] loss 0.6085 (0.6085) acc 83.2031 (83.2031) loss_ce 0.6081 (0.6081) data_term 0.6081 (0.6081) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [19/300] batch [2/7] loss 0.5085 (0.5585) acc 85.5469 (84.3750) loss_ce 0.5081 (0.5581) data_term 0.5081 (0.5581) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [19/300] batch [3/7] loss 0.5019 (0.5397) acc 87.8906 (85.5469) loss_ce 0.5015 (0.5393) data_term 0.5015 (0.5393) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [19/300] batch [4/7] loss 0.4720 (0.5227) acc 87.1094 (85.9375) loss_ce 0.4715 (0.5223) data_term 0.4715 (0.5223) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [19/300] batch [5/7] loss 0.4310 (0.5044) acc 90.6250 (86.8750) loss_ce 0.4306 (0.5040) data_term 0.4306 (0.5040) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [19/300] batch [6/7] loss 0.4912 (0.5022) acc 88.6719 (87.1745) loss_ce 0.4908 (0.5018) data_term 0.4908 (0.5018) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [19/300] batch [7/7] loss 0.5027 (0.5023) acc 82.8125 (86.5513) loss_ce 0.5022 (0.5018) data_term 0.5022 (0.5018) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [20/300] batch [1/7] loss 0.5150 (0.5150) acc 86.7188 (86.7188) loss_ce 0.5145 (0.5145) data_term 0.5145 (0.5145) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [20/300] batch [2/7] loss 0.6242 (0.5696) acc 83.5938 (85.1562) loss_ce 0.6237 (0.5691) data_term 0.6237 (0.5691) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [20/300] batch [3/7] loss 0.4442 (0.5278) acc 88.6719 (86.3281) loss_ce 0.4437 (0.5273) data_term 0.4437 (0.5273) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [20/300] batch [4/7] loss 0.6139 (0.5493) acc 84.3750 (85.8398) loss_ce 0.6134 (0.5489) data_term 0.6134 (0.5489) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [20/300] batch [5/7] loss 0.5118 (0.5418) acc 86.7188 (86.0156) loss_ce 0.5113 (0.5413) data_term 0.5113 (0.5413) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [20/300] batch [6/7] loss 0.5252 (0.5391) acc 86.3281 (86.0677) loss_ce 0.5248 (0.5386) data_term 0.5248 (0.5386) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [20/300] batch [7/7] loss 0.2460 (0.4972) acc 93.7500 (87.1652) loss_ce 0.2455 (0.4967) data_term 0.2455 (0.4967) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [21/300] batch [1/7] loss 0.3537 (0.3537) acc 92.5781 (92.5781) loss_ce 0.3532 (0.3532) data_term 0.3532 (0.3532) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [21/300] batch [2/7] loss 0.5422 (0.4480) acc 83.5938 (88.0859) loss_ce 0.5417 (0.4474) data_term 0.5417 (0.4474) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [21/300] batch [3/7] loss 0.4744 (0.4568) acc 86.3281 (87.5000) loss_ce 0.4739 (0.4563) data_term 0.4739 (0.4563) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [21/300] batch [4/7] loss 0.4829 (0.4633) acc 87.8906 (87.5977) loss_ce 0.4823 (0.4628) data_term 0.4823 (0.4628) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [21/300] batch [5/7] loss 0.4219 (0.4550) acc 87.8906 (87.6562) loss_ce 0.4213 (0.4545) data_term 0.4213 (0.4545) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [21/300] batch [6/7] loss 0.5349 (0.4683) acc 85.5469 (87.3047) loss_ce 0.5343 (0.4678) data_term 0.5343 (0.4678) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [21/300] batch [7/7] loss 0.6044 (0.4878) acc 79.6875 (86.2165) loss_ce 0.6039 (0.4872) data_term 0.6039 (0.4872) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [22/300] batch [1/7] loss 0.4576 (0.4576) acc 89.0625 (89.0625) loss_ce 0.4570 (0.4570) data_term 0.4570 (0.4570) kl_term 0.0006 (0.0006) eta 0:00:14
epoch [22/300] batch [2/7] loss 0.4712 (0.4644) acc 89.4531 (89.2578) loss_ce 0.4706 (0.4638) data_term 0.4706 (0.4638) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [22/300] batch [3/7] loss 0.5627 (0.4971) acc 88.2812 (88.9323) loss_ce 0.5621 (0.4966) data_term 0.5621 (0.4966) kl_term 0.0006 (0.0006) eta 0:00:14
