***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [278/300] batch [1/2] loss 0.2313 (0.2313) acc 97.6562 (97.6562) loss_ce 0.2036 (0.2036) data_term 0.2036 (0.2036) kl_term 0.0277 (0.0277) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.2029 (0.2171) acc 99.2647 (98.4605) loss_ce 0.1751 (0.1893) data_term 0.1751 (0.1893) kl_term 0.0277 (0.0277) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.2667 (0.2667) acc 98.0469 (98.0469) loss_ce 0.2388 (0.2388) data_term 0.2388 (0.2388) kl_term 0.0278 (0.0278) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.2888 (0.2777) acc 96.3235 (97.1852) loss_ce 0.2610 (0.2499) data_term 0.2610 (0.2499) kl_term 0.0278 (0.0278) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.2436 (0.2436) acc 98.0469 (98.0469) loss_ce 0.2156 (0.2156) data_term 0.2156 (0.2156) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.2441 (0.2438) acc 98.5294 (98.2881) loss_ce 0.2162 (0.2159) data_term 0.2162 (0.2159) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.2129 (0.2129) acc 98.8281 (98.8281) loss_ce 0.1848 (0.1848) data_term 0.1848 (0.1848) kl_term 0.0280 (0.0280) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.2428 (0.2278) acc 96.3235 (97.5758) loss_ce 0.2148 (0.1998) data_term 0.2148 (0.1998) kl_term 0.0280 (0.0280) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.3788 (0.3788) acc 94.5312 (94.5312) loss_ce 0.3506 (0.3506) data_term 0.3506 (0.3506) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.2659 (0.3223) acc 97.7941 (96.1627) loss_ce 0.2378 (0.2942) data_term 0.2378 (0.2942) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.2877 (0.2877) acc 96.4844 (96.4844) loss_ce 0.2595 (0.2595) data_term 0.2595 (0.2595) kl_term 0.0282 (0.0282) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.2629 (0.2753) acc 97.0588 (96.7716) loss_ce 0.2346 (0.2470) data_term 0.2346 (0.2470) kl_term 0.0282 (0.0282) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.3027 (0.3027) acc 96.4844 (96.4844) loss_ce 0.2744 (0.2744) data_term 0.2744 (0.2744) kl_term 0.0283 (0.0283) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.3239 (0.3133) acc 96.3235 (96.4039) loss_ce 0.2955 (0.2849) data_term 0.2955 (0.2849) kl_term 0.0283 (0.0283) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.2755 (0.2755) acc 96.0938 (96.0938) loss_ce 0.2471 (0.2471) data_term 0.2471 (0.2471) kl_term 0.0284 (0.0284) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.2270 (0.2513) acc 97.0588 (96.5763) loss_ce 0.1986 (0.2228) data_term 0.1986 (0.2228) kl_term 0.0284 (0.0284) eta 0:00:00
epoch [286/300] batch [1/2] loss 0.3141 (0.3141) acc 95.7031 (95.7031) loss_ce 0.2856 (0.2856) data_term 0.2856 (0.2856) kl_term 0.0285 (0.0285) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.2325 (0.2733) acc 96.3235 (96.0133) loss_ce 0.2040 (0.2448) data_term 0.2040 (0.2448) kl_term 0.0285 (0.0285) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.3237 (0.3237) acc 94.9219 (94.9219) loss_ce 0.2951 (0.2951) data_term 0.2951 (0.2951) kl_term 0.0286 (0.0286) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.2056 (0.2646) acc 99.2647 (97.0933) loss_ce 0.1769 (0.2360) data_term 0.1769 (0.2360) kl_term 0.0286 (0.0286) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.2937 (0.2937) acc 96.4844 (96.4844) loss_ce 0.2650 (0.2650) data_term 0.2650 (0.2650) kl_term 0.0287 (0.0287) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.2511 (0.2724) acc 96.3235 (96.4039) loss_ce 0.2224 (0.2437) data_term 0.2224 (0.2437) kl_term 0.0287 (0.0287) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.2280 (0.2280) acc 96.8750 (96.8750) loss_ce 0.1992 (0.1992) data_term 0.1992 (0.1992) kl_term 0.0288 (0.0288) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.1844 (0.2062) acc 98.5294 (97.7022) loss_ce 0.1556 (0.1774) data_term 0.1556 (0.1774) kl_term 0.0288 (0.0288) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.2383 (0.2383) acc 98.0469 (98.0469) loss_ce 0.2094 (0.2094) data_term 0.2094 (0.2094) kl_term 0.0289 (0.0289) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.2069 (0.2226) acc 98.5294 (98.2881) loss_ce 0.1779 (0.1936) data_term 0.1779 (0.1936) kl_term 0.0289 (0.0289) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.2541 (0.2541) acc 96.4844 (96.4844) loss_ce 0.2250 (0.2250) data_term 0.2250 (0.2250) kl_term 0.0290 (0.0290) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.2949 (0.2745) acc 97.0588 (96.7716) loss_ce 0.2659 (0.2455) data_term 0.2659 (0.2455) kl_term 0.0290 (0.0290) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.2518 (0.2518) acc 96.4844 (96.4844) loss_ce 0.2227 (0.2227) data_term 0.2227 (0.2227) kl_term 0.0291 (0.0291) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.2305 (0.2412) acc 97.7941 (97.1392) loss_ce 0.2014 (0.2120) data_term 0.2014 (0.2120) kl_term 0.0291 (0.0291) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.3125 (0.3125) acc 95.7031 (95.7031) loss_ce 0.2833 (0.2833) data_term 0.2833 (0.2833) kl_term 0.0292 (0.0292) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.2252 (0.2689) acc 97.7941 (96.7486) loss_ce 0.1960 (0.2396) data_term 0.1960 (0.2396) kl_term 0.0292 (0.0292) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.2456 (0.2456) acc 98.0469 (98.0469) loss_ce 0.2163 (0.2163) data_term 0.2163 (0.2163) kl_term 0.0293 (0.0293) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.2330 (0.2393) acc 100.0000 (99.0234) loss_ce 0.2037 (0.2100) data_term 0.2037 (0.2100) kl_term 0.0293 (0.0293) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.3009 (0.3009) acc 96.8750 (96.8750) loss_ce 0.2715 (0.2715) data_term 0.2715 (0.2715) kl_term 0.0294 (0.0294) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.2367 (0.2688) acc 95.5882 (96.2316) loss_ce 0.2073 (0.2394) data_term 0.2073 (0.2394) kl_term 0.0294 (0.0294) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.2389 (0.2389) acc 97.6562 (97.6562) loss_ce 0.2094 (0.2094) data_term 0.2094 (0.2094) kl_term 0.0295 (0.0295) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.2755 (0.2572) acc 97.0588 (97.3575) loss_ce 0.2460 (0.2277) data_term 0.2460 (0.2277) kl_term 0.0295 (0.0295) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.2642 (0.2642) acc 98.0469 (98.0469) loss_ce 0.2345 (0.2345) data_term 0.2345 (0.2345) kl_term 0.0296 (0.0296) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.2725 (0.2683) acc 98.5294 (98.2881) loss_ce 0.2429 (0.2387) data_term 0.2429 (0.2387) kl_term 0.0296 (0.0296) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.2387 (0.2387) acc 97.6562 (97.6562) loss_ce 0.2090 (0.2090) data_term 0.2090 (0.2090) kl_term 0.0297 (0.0297) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.2540 (0.2464) acc 97.7941 (97.7252) loss_ce 0.2243 (0.2166) data_term 0.2243 (0.2166) kl_term 0.0297 (0.0297) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.2348 (0.2348) acc 98.8281 (98.8281) loss_ce 0.2049 (0.2049) data_term 0.2049 (0.2049) kl_term 0.0298 (0.0298) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.3057 (0.2703) acc 97.0588 (97.9435) loss_ce 0.2759 (0.2404) data_term 0.2759 (0.2404) kl_term 0.0298 (0.0298) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.2496 (0.2496) acc 96.8750 (96.8750) loss_ce 0.2196 (0.2196) data_term 0.2196 (0.2196) kl_term 0.0299 (0.0299) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.1736 (0.2116) acc 99.2647 (98.0699) loss_ce 0.1437 (0.1816) data_term 0.1437 (0.1816) kl_term 0.0299 (0.0299) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 20/173 tensors, 13.89 MB / 342.69 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,041
* correct: 5,577
* accuracy: 69.4%
* error: 30.6%
* macro_f1: 68.7%
=> structured result
* accuracy: 69.3570
* error: 30.6430
* macro_f1: 68.6673
* nll: 0.9198
* brier: 0.4153
* ece: 3.0861
=> temperature scaling: T = 1.073792
* accuracy_calibrated: 69.3570
* error_calibrated: 30.6430
* macro_f1_calibrated: 68.6673
* nll_calibrated: 0.9173
* brier_calibrated: 0.4139
* ece_calibrated: 1.2005
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:26
