***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [249/300] batch [2/2] loss 0.6044 (0.6171) acc 95.5882 (94.8644) loss_ce 0.4110 (0.4237) loss_constraint 0.1934 (0.1934) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.5239 (0.5239) acc 95.3125 (95.3125) loss_ce 0.3305 (0.3305) loss_constraint 0.1934 (0.1934) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.5417 (0.5328) acc 96.3235 (95.8180) loss_ce 0.3483 (0.3394) loss_constraint 0.1934 (0.1934) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.5762 (0.5762) acc 94.1406 (94.1406) loss_ce 0.3828 (0.3828) loss_constraint 0.1934 (0.1934) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.6129 (0.5946) acc 94.1176 (94.1291) loss_ce 0.4195 (0.4012) loss_constraint 0.1934 (0.1934) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.6088 (0.6088) acc 94.5312 (94.5312) loss_ce 0.4154 (0.4154) loss_constraint 0.1934 (0.1934) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.5010 (0.5549) acc 96.3235 (95.4274) loss_ce 0.3076 (0.3615) loss_constraint 0.1934 (0.1934) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.5541 (0.5541) acc 95.7031 (95.7031) loss_ce 0.3606 (0.3606) loss_constraint 0.1935 (0.1935) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.5730 (0.5635) acc 94.8529 (95.2780) loss_ce 0.3795 (0.3701) loss_constraint 0.1935 (0.1935) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.5884 (0.5884) acc 95.3125 (95.3125) loss_ce 0.3949 (0.3949) loss_constraint 0.1935 (0.1935) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.5824 (0.5854) acc 93.3824 (94.3474) loss_ce 0.3889 (0.3919) loss_constraint 0.1935 (0.1935) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.5584 (0.5584) acc 95.3125 (95.3125) loss_ce 0.3650 (0.3650) loss_constraint 0.1935 (0.1935) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.5343 (0.5464) acc 97.0588 (96.1857) loss_ce 0.3408 (0.3529) loss_constraint 0.1935 (0.1935) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.6053 (0.6053) acc 94.1406 (94.1406) loss_ce 0.4118 (0.4118) loss_constraint 0.1935 (0.1935) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.6067 (0.6060) acc 94.8529 (94.4968) loss_ce 0.4132 (0.4125) loss_constraint 0.1935 (0.1935) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.5796 (0.5796) acc 95.7031 (95.7031) loss_ce 0.3861 (0.3861) loss_constraint 0.1935 (0.1935) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.5986 (0.5891) acc 90.4412 (93.0722) loss_ce 0.4051 (0.3956) loss_constraint 0.1935 (0.1935) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.5979 (0.5979) acc 95.7031 (95.7031) loss_ce 0.4044 (0.4044) loss_constraint 0.1935 (0.1935) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.5035 (0.5507) acc 94.8529 (95.2780) loss_ce 0.3099 (0.3572) loss_constraint 0.1935 (0.1935) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.5775 (0.5775) acc 96.4844 (96.4844) loss_ce 0.3839 (0.3839) loss_constraint 0.1935 (0.1935) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.6275 (0.6025) acc 94.8529 (95.6687) loss_ce 0.4340 (0.4089) loss_constraint 0.1936 (0.1935) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.5735 (0.5735) acc 94.9219 (94.9219) loss_ce 0.3800 (0.3800) loss_constraint 0.1936 (0.1936) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.4733 (0.5234) acc 99.2647 (97.0933) loss_ce 0.2797 (0.3299) loss_constraint 0.1936 (0.1936) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.5739 (0.5739) acc 96.4844 (96.4844) loss_ce 0.3803 (0.3803) loss_constraint 0.1936 (0.1936) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.6041 (0.5890) acc 93.3824 (94.9334) loss_ce 0.4106 (0.3954) loss_constraint 0.1936 (0.1936) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.4890 (0.4890) acc 96.8750 (96.8750) loss_ce 0.2954 (0.2954) loss_constraint 0.1936 (0.1936) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.6347 (0.5619) acc 93.3824 (95.1287) loss_ce 0.4411 (0.3683) loss_constraint 0.1936 (0.1936) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.5339 (0.5339) acc 96.8750 (96.8750) loss_ce 0.3403 (0.3403) loss_constraint 0.1936 (0.1936) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.4814 (0.5076) acc 97.0588 (96.9669) loss_ce 0.2878 (0.3140) loss_constraint 0.1936 (0.1936) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.6103 (0.6103) acc 94.5312 (94.5312) loss_ce 0.4167 (0.4167) loss_constraint 0.1936 (0.1936) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.6115 (0.6109) acc 94.1176 (94.3244) loss_ce 0.4179 (0.4173) loss_constraint 0.1936 (0.1936) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.5972 (0.5972) acc 94.5312 (94.5312) loss_ce 0.4036 (0.4036) loss_constraint 0.1936 (0.1936) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.5153 (0.5563) acc 94.8529 (94.6921) loss_ce 0.3216 (0.3626) loss_constraint 0.1936 (0.1936) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.6918 (0.6918) acc 93.7500 (93.7500) loss_ce 0.4982 (0.4982) loss_constraint 0.1936 (0.1936) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.5097 (0.6008) acc 96.3235 (95.0368) loss_ce 0.3161 (0.4071) loss_constraint 0.1936 (0.1936) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.5098 (0.5098) acc 96.0938 (96.0938) loss_ce 0.3161 (0.3161) loss_constraint 0.1936 (0.1936) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.5114 (0.5106) acc 94.8529 (95.4733) loss_ce 0.3177 (0.3169) loss_constraint 0.1937 (0.1936) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.5503 (0.5503) acc 96.4844 (96.4844) loss_ce 0.3566 (0.3566) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.5366 (0.5434) acc 93.3824 (94.9334) loss_ce 0.3429 (0.3498) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.5993 (0.5993) acc 94.1406 (94.1406) loss_ce 0.4056 (0.4056) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.5596 (0.5795) acc 97.0588 (95.5997) loss_ce 0.3660 (0.3858) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.5541 (0.5541) acc 96.0938 (96.0938) loss_ce 0.3604 (0.3604) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.5020 (0.5280) acc 96.3235 (96.2086) loss_ce 0.3083 (0.3344) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.5950 (0.5950) acc 94.9219 (94.9219) loss_ce 0.4013 (0.4013) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.5604 (0.5777) acc 93.3824 (94.1521) loss_ce 0.3667 (0.3840) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.6459 (0.6459) acc 93.7500 (93.7500) loss_ce 0.4522 (0.4522) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.4864 (0.5661) acc 97.7941 (95.7721) loss_ce 0.2927 (0.3725) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.5186 (0.5186) acc 96.0938 (96.0938) loss_ce 0.3249 (0.3249) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.4710 (0.4948) acc 99.2647 (97.6792) loss_ce 0.2773 (0.3011) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.6242 (0.6242) acc 93.3594 (93.3594) loss_ce 0.4305 (0.4305) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.5442 (0.5842) acc 97.0588 (95.2091) loss_ce 0.3505 (0.3905) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.5595 (0.5595) acc 94.5312 (94.5312) loss_ce 0.3658 (0.3658) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.6053 (0.5824) acc 93.3824 (93.9568) loss_ce 0.4116 (0.3887) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.6245 (0.6245) acc 94.9219 (94.9219) loss_ce 0.4308 (0.4308) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.6378 (0.6312) acc 91.1765 (93.0492) loss_ce 0.4441 (0.4375) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.4940 (0.4940) acc 96.8750 (96.8750) loss_ce 0.3003 (0.3003) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.5598 (0.5269) acc 97.0588 (96.9669) loss_ce 0.3661 (0.3332) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [278/300] batch [1/2] loss 0.6355 (0.6355) acc 93.7500 (93.7500) loss_ce 0.4418 (0.4418) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.5514 (0.5935) acc 94.8529 (94.3015) loss_ce 0.3577 (0.3998) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.5159 (0.5159) acc 97.6562 (97.6562) loss_ce 0.3221 (0.3221) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.6704 (0.5931) acc 90.4412 (94.0487) loss_ce 0.4767 (0.3994) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.5115 (0.5115) acc 95.7031 (95.7031) loss_ce 0.3178 (0.3178) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.5906 (0.5510) acc 96.3235 (96.0133) loss_ce 0.3969 (0.3573) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.5020 (0.5020) acc 96.0938 (96.0938) loss_ce 0.3083 (0.3083) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.5954 (0.5487) acc 93.3824 (94.7381) loss_ce 0.4017 (0.3550) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.5138 (0.5138) acc 96.0938 (96.0938) loss_ce 0.3200 (0.3200) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.5763 (0.5450) acc 93.3824 (94.7381) loss_ce 0.3825 (0.3513) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.5419 (0.5419) acc 96.4844 (96.4844) loss_ce 0.3481 (0.3481) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.6063 (0.5741) acc 95.5882 (96.0363) loss_ce 0.4126 (0.3804) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.5142 (0.5142) acc 97.2656 (97.2656) loss_ce 0.3205 (0.3205) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.5664 (0.5403) acc 96.3235 (96.7946) loss_ce 0.3727 (0.3466) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.5351 (0.5351) acc 96.4844 (96.4844) loss_ce 0.3414 (0.3414) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.5100 (0.5226) acc 99.2647 (97.8745) loss_ce 0.3163 (0.3288) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [286/300] batch [1/2] loss 0.5388 (0.5388) acc 95.7031 (95.7031) loss_ce 0.3451 (0.3451) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.5320 (0.5354) acc 97.0588 (96.3810) loss_ce 0.3382 (0.3416) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.5889 (0.5889) acc 94.9219 (94.9219) loss_ce 0.3951 (0.3951) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.5365 (0.5627) acc 95.5882 (95.2551) loss_ce 0.3427 (0.3689) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.5229 (0.5229) acc 95.7031 (95.7031) loss_ce 0.3292 (0.3292) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.5196 (0.5213) acc 95.5882 (95.6457) loss_ce 0.3259 (0.3276) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.5930 (0.5930) acc 93.3594 (93.3594) loss_ce 0.3993 (0.3993) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.6217 (0.6073) acc 95.5882 (94.4738) loss_ce 0.4279 (0.4136) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.6404 (0.6404) acc 93.3594 (93.3594) loss_ce 0.4467 (0.4467) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.4688 (0.5546) acc 98.5294 (95.9444) loss_ce 0.2751 (0.3609) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.5276 (0.5276) acc 96.0938 (96.0938) loss_ce 0.3338 (0.3338) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.6438 (0.5857) acc 92.6471 (94.3704) loss_ce 0.4501 (0.3919) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.5876 (0.5876) acc 94.9219 (94.9219) loss_ce 0.3939 (0.3939) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.4712 (0.5294) acc 97.0588 (95.9903) loss_ce 0.2774 (0.3357) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.6137 (0.6137) acc 93.3594 (93.3594) loss_ce 0.4200 (0.4200) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.4958 (0.5547) acc 96.3235 (94.8414) loss_ce 0.3020 (0.3610) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.6475 (0.6475) acc 92.1875 (92.1875) loss_ce 0.4537 (0.4537) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.5616 (0.6045) acc 94.1176 (93.1526) loss_ce 0.3679 (0.4108) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.6030 (0.6030) acc 93.7500 (93.7500) loss_ce 0.4093 (0.4093) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.6997 (0.6514) acc 91.1765 (92.4632) loss_ce 0.5060 (0.4576) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.5690 (0.5690) acc 94.9219 (94.9219) loss_ce 0.3753 (0.3753) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.5969 (0.5830) acc 95.5882 (95.2551) loss_ce 0.4032 (0.3893) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.5884 (0.5884) acc 95.3125 (95.3125) loss_ce 0.3947 (0.3947) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.4897 (0.5390) acc 96.3235 (95.8180) loss_ce 0.2959 (0.3453) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.5364 (0.5364) acc 94.9219 (94.9219) loss_ce 0.3427 (0.3427) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.7076 (0.6220) acc 92.6471 (93.7845) loss_ce 0.5139 (0.4283) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.6940 (0.6940) acc 91.0156 (91.0156) loss_ce 0.5002 (0.5002) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.4902 (0.5921) acc 97.7941 (94.4049) loss_ce 0.2965 (0.3984) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.6387 (0.6387) acc 93.3594 (93.3594) loss_ce 0.4450 (0.4450) loss_constraint 0.1937 (0.1937) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.5328 (0.5858) acc 96.3235 (94.8414) loss_ce 0.3391 (0.3920) loss_constraint 0.1937 (0.1937) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.77 MB / 329.57 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,041
* correct: 5,703
* accuracy: 70.9%
* error: 29.1%
* macro_f1: 70.3%
=> structured result
* accuracy: 70.9240
* error: 29.0760
* macro_f1: 70.3495
* nll: 0.8488
* brier: 0.3885
* ece: 2.1540
=> temperature scaling: T = 0.918074
* accuracy_calibrated: 70.9240
* error_calibrated: 29.0760
* macro_f1_calibrated: 70.3495
* nll_calibrated: 0.8429
* brier_calibrated: 0.3880
* ece_calibrated: 1.4850
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:24
