***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [78/300] batch [2/4] loss 0.2587 (0.3345) acc 94.5312 (92.1875) loss_ce 0.2528 (0.3286) data_term 0.2528 (0.3286) kl_term 0.0059 (0.0059) eta 0:00:07
epoch [78/300] batch [3/4] loss 0.2670 (0.3120) acc 92.9688 (92.4479) loss_ce 0.2610 (0.3060) data_term 0.2610 (0.3060) kl_term 0.0059 (0.0059) eta 0:00:07
epoch [78/300] batch [4/4] loss 0.2700 (0.3015) acc 96.8750 (93.5547) loss_ce 0.2640 (0.2955) data_term 0.2640 (0.2955) kl_term 0.0060 (0.0059) eta 0:00:08
epoch [79/300] batch [1/4] loss 0.4039 (0.4039) acc 89.8438 (89.8438) loss_ce 0.3978 (0.3978) data_term 0.3978 (0.3978) kl_term 0.0060 (0.0060) eta 0:00:07
epoch [79/300] batch [2/4] loss 0.3836 (0.3937) acc 91.0156 (90.4297) loss_ce 0.3775 (0.3877) data_term 0.3775 (0.3877) kl_term 0.0061 (0.0061) eta 0:00:07
epoch [79/300] batch [3/4] loss 0.3653 (0.3842) acc 91.4062 (90.7552) loss_ce 0.3592 (0.3782) data_term 0.3592 (0.3782) kl_term 0.0061 (0.0061) eta 0:00:07
epoch [79/300] batch [4/4] loss 0.5142 (0.4167) acc 90.6250 (90.7227) loss_ce 0.5081 (0.4106) data_term 0.5081 (0.4106) kl_term 0.0061 (0.0061) eta 0:00:07
epoch [80/300] batch [1/4] loss 0.3798 (0.3798) acc 91.4062 (91.4062) loss_ce 0.3736 (0.3736) data_term 0.3736 (0.3736) kl_term 0.0062 (0.0062) eta 0:00:07
epoch [80/300] batch [2/4] loss 0.2834 (0.3316) acc 92.9688 (92.1875) loss_ce 0.2772 (0.3254) data_term 0.2772 (0.3254) kl_term 0.0062 (0.0062) eta 0:00:07
epoch [80/300] batch [3/4] loss 0.3327 (0.3320) acc 91.0156 (91.7969) loss_ce 0.3265 (0.3258) data_term 0.3265 (0.3258) kl_term 0.0062 (0.0062) eta 0:00:07
epoch [80/300] batch [4/4] loss 0.3801 (0.3440) acc 84.3750 (89.9414) loss_ce 0.3739 (0.3378) data_term 0.3739 (0.3378) kl_term 0.0063 (0.0062) eta 0:00:06
epoch [81/300] batch [1/4] loss 0.3942 (0.3942) acc 90.2344 (90.2344) loss_ce 0.3879 (0.3879) data_term 0.3879 (0.3879) kl_term 0.0063 (0.0063) eta 0:00:07
epoch [81/300] batch [2/4] loss 0.3425 (0.3683) acc 91.7969 (91.0156) loss_ce 0.3361 (0.3620) data_term 0.3361 (0.3620) kl_term 0.0064 (0.0064) eta 0:00:07
epoch [81/300] batch [3/4] loss 0.3371 (0.3579) acc 92.5781 (91.5365) loss_ce 0.3308 (0.3516) data_term 0.3308 (0.3516) kl_term 0.0064 (0.0064) eta 0:00:07
epoch [81/300] batch [4/4] loss 0.3034 (0.3443) acc 90.6250 (91.3086) loss_ce 0.2970 (0.3379) data_term 0.2970 (0.3379) kl_term 0.0064 (0.0064) eta 0:00:07
epoch [82/300] batch [1/4] loss 0.4039 (0.4039) acc 89.8438 (89.8438) loss_ce 0.3974 (0.3974) data_term 0.3974 (0.3974) kl_term 0.0065 (0.0065) eta 0:00:07
epoch [82/300] batch [2/4] loss 0.3577 (0.3808) acc 93.3594 (91.6016) loss_ce 0.3512 (0.3743) data_term 0.3512 (0.3743) kl_term 0.0065 (0.0065) eta 0:00:07
epoch [82/300] batch [3/4] loss 0.3598 (0.3738) acc 92.9688 (92.0573) loss_ce 0.3533 (0.3673) data_term 0.3533 (0.3673) kl_term 0.0065 (0.0065) eta 0:00:07
epoch [82/300] batch [4/4] loss 0.1641 (0.3214) acc 100.0000 (94.0430) loss_ce 0.1575 (0.3149) data_term 0.1575 (0.3149) kl_term 0.0066 (0.0065) eta 0:00:06
epoch [83/300] batch [1/4] loss 0.2493 (0.2493) acc 93.7500 (93.7500) loss_ce 0.2427 (0.2427) data_term 0.2427 (0.2427) kl_term 0.0067 (0.0067) eta 0:00:11
epoch [83/300] batch [2/4] loss 0.3636 (0.3065) acc 91.7969 (92.7734) loss_ce 0.3569 (0.2998) data_term 0.3569 (0.2998) kl_term 0.0067 (0.0067) eta 0:00:09
epoch [83/300] batch [3/4] loss 0.3290 (0.3140) acc 92.9688 (92.8385) loss_ce 0.3223 (0.3073) data_term 0.3223 (0.3073) kl_term 0.0067 (0.0067) eta 0:00:08
epoch [83/300] batch [4/4] loss 0.4979 (0.3600) acc 87.5000 (91.5039) loss_ce 0.4912 (0.3533) data_term 0.4912 (0.3533) kl_term 0.0067 (0.0067) eta 0:00:08
epoch [84/300] batch [1/4] loss 0.2495 (0.2495) acc 94.1406 (94.1406) loss_ce 0.2427 (0.2427) data_term 0.2427 (0.2427) kl_term 0.0068 (0.0068) eta 0:00:07
epoch [84/300] batch [2/4] loss 0.2604 (0.2549) acc 95.3125 (94.7266) loss_ce 0.2536 (0.2481) data_term 0.2536 (0.2481) kl_term 0.0068 (0.0068) eta 0:00:06
epoch [84/300] batch [3/4] loss 0.4362 (0.3153) acc 89.4531 (92.9688) loss_ce 0.4293 (0.3085) data_term 0.4293 (0.3085) kl_term 0.0068 (0.0068) eta 0:00:06
epoch [84/300] batch [4/4] loss 0.4617 (0.3519) acc 90.6250 (92.3828) loss_ce 0.4549 (0.3451) data_term 0.4549 (0.3451) kl_term 0.0069 (0.0068) eta 0:00:06
epoch [85/300] batch [1/4] loss 0.2537 (0.2537) acc 93.7500 (93.7500) loss_ce 0.2468 (0.2468) data_term 0.2468 (0.2468) kl_term 0.0070 (0.0070) eta 0:00:07
epoch [85/300] batch [2/4] loss 0.4730 (0.3634) acc 88.2812 (91.0156) loss_ce 0.4661 (0.3564) data_term 0.4661 (0.3564) kl_term 0.0070 (0.0070) eta 0:00:06
epoch [85/300] batch [3/4] loss 0.3092 (0.3453) acc 92.5781 (91.5365) loss_ce 0.3022 (0.3383) data_term 0.3022 (0.3383) kl_term 0.0070 (0.0070) eta 0:00:06
epoch [85/300] batch [4/4] loss 0.5885 (0.4061) acc 90.6250 (91.3086) loss_ce 0.5814 (0.3991) data_term 0.5814 (0.3991) kl_term 0.0070 (0.0070) eta 0:00:06
epoch [86/300] batch [1/4] loss 0.4862 (0.4862) acc 89.0625 (89.0625) loss_ce 0.4790 (0.4790) data_term 0.4790 (0.4790) kl_term 0.0071 (0.0071) eta 0:00:07
epoch [86/300] batch [2/4] loss 0.4045 (0.4453) acc 91.4062 (90.2344) loss_ce 0.3973 (0.4382) data_term 0.3973 (0.4382) kl_term 0.0072 (0.0071) eta 0:00:06
epoch [86/300] batch [3/4] loss 0.3037 (0.3981) acc 93.3594 (91.2760) loss_ce 0.2965 (0.3909) data_term 0.2965 (0.3909) kl_term 0.0072 (0.0072) eta 0:00:06
epoch [86/300] batch [4/4] loss 0.2747 (0.3672) acc 93.7500 (91.8945) loss_ce 0.2675 (0.3601) data_term 0.2675 (0.3601) kl_term 0.0072 (0.0072) eta 0:00:06
epoch [87/300] batch [1/4] loss 0.3634 (0.3634) acc 91.0156 (91.0156) loss_ce 0.3561 (0.3561) data_term 0.3561 (0.3561) kl_term 0.0073 (0.0073) eta 0:00:06
epoch [87/300] batch [2/4] loss 0.3717 (0.3676) acc 89.8438 (90.4297) loss_ce 0.3644 (0.3603) data_term 0.3644 (0.3603) kl_term 0.0073 (0.0073) eta 0:00:06
epoch [87/300] batch [3/4] loss 0.2569 (0.3307) acc 94.9219 (91.9271) loss_ce 0.2496 (0.3234) data_term 0.2496 (0.3234) kl_term 0.0073 (0.0073) eta 0:00:06
epoch [87/300] batch [4/4] loss 0.3540 (0.3365) acc 90.6250 (91.6016) loss_ce 0.3467 (0.3292) data_term 0.3467 (0.3292) kl_term 0.0074 (0.0073) eta 0:00:06
epoch [88/300] batch [1/4] loss 0.3507 (0.3507) acc 90.2344 (90.2344) loss_ce 0.3432 (0.3432) data_term 0.3432 (0.3432) kl_term 0.0075 (0.0075) eta 0:00:06
epoch [88/300] batch [2/4] loss 0.3232 (0.3369) acc 92.1875 (91.2109) loss_ce 0.3157 (0.3295) data_term 0.3157 (0.3295) kl_term 0.0075 (0.0075) eta 0:00:06
epoch [88/300] batch [3/4] loss 0.3288 (0.3342) acc 91.7969 (91.4062) loss_ce 0.3213 (0.3267) data_term 0.3213 (0.3267) kl_term 0.0075 (0.0075) eta 0:00:06
epoch [88/300] batch [4/4] loss 0.1798 (0.2956) acc 100.0000 (93.5547) loss_ce 0.1722 (0.2881) data_term 0.1722 (0.2881) kl_term 0.0075 (0.0075) eta 0:00:06
epoch [89/300] batch [1/4] loss 0.2221 (0.2221) acc 94.5312 (94.5312) loss_ce 0.2145 (0.2145) data_term 0.2145 (0.2145) kl_term 0.0076 (0.0076) eta 0:00:06
epoch [89/300] batch [2/4] loss 0.4377 (0.3299) acc 89.0625 (91.7969) loss_ce 0.4301 (0.3223) data_term 0.4301 (0.3223) kl_term 0.0076 (0.0076) eta 0:00:06
epoch [89/300] batch [3/4] loss 0.3959 (0.3519) acc 90.2344 (91.2760) loss_ce 0.3882 (0.3443) data_term 0.3882 (0.3443) kl_term 0.0077 (0.0076) eta 0:00:06
epoch [89/300] batch [4/4] loss 0.1557 (0.3029) acc 96.8750 (92.6758) loss_ce 0.1481 (0.2952) data_term 0.1481 (0.2952) kl_term 0.0077 (0.0076) eta 0:00:06
epoch [90/300] batch [1/4] loss 0.3380 (0.3380) acc 91.0156 (91.0156) loss_ce 0.3302 (0.3302) data_term 0.3302 (0.3302) kl_term 0.0078 (0.0078) eta 0:00:06
epoch [90/300] batch [2/4] loss 0.3787 (0.3584) acc 91.7969 (91.4062) loss_ce 0.3709 (0.3506) data_term 0.3709 (0.3506) kl_term 0.0078 (0.0078) eta 0:00:06
epoch [90/300] batch [3/4] loss 0.3775 (0.3647) acc 91.7969 (91.5365) loss_ce 0.3696 (0.3569) data_term 0.3696 (0.3569) kl_term 0.0078 (0.0078) eta 0:00:06
epoch [90/300] batch [4/4] loss 0.2804 (0.3436) acc 93.7500 (92.0898) loss_ce 0.2725 (0.3358) data_term 0.2725 (0.3358) kl_term 0.0078 (0.0078) eta 0:00:06
epoch [91/300] batch [1/4] loss 0.2995 (0.2995) acc 93.7500 (93.7500) loss_ce 0.2915 (0.2915) data_term 0.2915 (0.2915) kl_term 0.0079 (0.0079) eta 0:00:13
epoch [91/300] batch [2/4] loss 0.2995 (0.2995) acc 94.1406 (93.9453) loss_ce 0.2915 (0.2915) data_term 0.2915 (0.2915) kl_term 0.0080 (0.0079) eta 0:00:13
epoch [91/300] batch [3/4] loss 0.3410 (0.3133) acc 92.5781 (93.4896) loss_ce 0.3330 (0.3054) data_term 0.3330 (0.3054) kl_term 0.0080 (0.0080) eta 0:00:13
epoch [91/300] batch [4/4] loss 0.1009 (0.2602) acc 96.8750 (94.3359) loss_ce 0.0929 (0.2522) data_term 0.0929 (0.2522) kl_term 0.0080 (0.0080) eta 0:00:12
epoch [92/300] batch [1/4] loss 0.2696 (0.2696) acc 94.9219 (94.9219) loss_ce 0.2615 (0.2615) data_term 0.2615 (0.2615) kl_term 0.0081 (0.0081) eta 0:00:12
epoch [92/300] batch [2/4] loss 0.3289 (0.2992) acc 93.7500 (94.3359) loss_ce 0.3207 (0.2911) data_term 0.3207 (0.2911) kl_term 0.0081 (0.0081) eta 0:00:12
epoch [92/300] batch [3/4] loss 0.3256 (0.3080) acc 92.1875 (93.6198) loss_ce 0.3175 (0.2999) data_term 0.3175 (0.2999) kl_term 0.0081 (0.0081) eta 0:00:12
epoch [92/300] batch [4/4] loss 0.4181 (0.3355) acc 93.7500 (93.6523) loss_ce 0.4099 (0.3274) data_term 0.4099 (0.3274) kl_term 0.0082 (0.0081) eta 0:00:11
epoch [93/300] batch [1/4] loss 0.3638 (0.3638) acc 92.5781 (92.5781) loss_ce 0.3556 (0.3556) data_term 0.3556 (0.3556) kl_term 0.0083 (0.0083) eta 0:00:12
epoch [93/300] batch [2/4] loss 0.3482 (0.3560) acc 91.0156 (91.7969) loss_ce 0.3399 (0.3478) data_term 0.3399 (0.3478) kl_term 0.0083 (0.0083) eta 0:00:12
epoch [93/300] batch [3/4] loss 0.3604 (0.3575) acc 90.6250 (91.4062) loss_ce 0.3521 (0.3492) data_term 0.3521 (0.3492) kl_term 0.0083 (0.0083) eta 0:00:12
epoch [93/300] batch [4/4] loss 0.4547 (0.3818) acc 87.5000 (90.4297) loss_ce 0.4463 (0.3735) data_term 0.4463 (0.3735) kl_term 0.0083 (0.0083) eta 0:00:11
epoch [94/300] batch [1/4] loss 0.3025 (0.3025) acc 94.1406 (94.1406) loss_ce 0.2940 (0.2940) data_term 0.2940 (0.2940) kl_term 0.0084 (0.0084) eta 0:00:12
epoch [94/300] batch [2/4] loss 0.2931 (0.2978) acc 93.3594 (93.7500) loss_ce 0.2846 (0.2893) data_term 0.2846 (0.2893) kl_term 0.0085 (0.0084) eta 0:00:13
epoch [94/300] batch [3/4] loss 0.3867 (0.3274) acc 91.0156 (92.8385) loss_ce 0.3783 (0.3190) data_term 0.3783 (0.3190) kl_term 0.0085 (0.0085) eta 0:00:12
epoch [94/300] batch [4/4] loss 0.4817 (0.3660) acc 84.3750 (90.7227) loss_ce 0.4732 (0.3575) data_term 0.4732 (0.3575) kl_term 0.0085 (0.0085) eta 0:00:12
epoch [95/300] batch [1/4] loss 0.2846 (0.2846) acc 93.7500 (93.7500) loss_ce 0.2760 (0.2760) data_term 0.2760 (0.2760) kl_term 0.0086 (0.0086) eta 0:00:12
epoch [95/300] batch [2/4] loss 0.3383 (0.3114) acc 91.7969 (92.7734) loss_ce 0.3297 (0.3028) data_term 0.3297 (0.3028) kl_term 0.0086 (0.0086) eta 0:00:09
epoch [95/300] batch [3/4] loss 0.3127 (0.3119) acc 92.5781 (92.7083) loss_ce 0.3041 (0.3032) data_term 0.3041 (0.3032) kl_term 0.0086 (0.0086) eta 0:00:09
epoch [95/300] batch [4/4] loss 0.4739 (0.3524) acc 84.3750 (90.6250) loss_ce 0.4653 (0.3437) data_term 0.4653 (0.3437) kl_term 0.0087 (0.0086) eta 0:00:10
epoch [96/300] batch [1/4] loss 0.2829 (0.2829) acc 93.3594 (93.3594) loss_ce 0.2741 (0.2741) data_term 0.2741 (0.2741) kl_term 0.0088 (0.0088) eta 0:00:06
epoch [96/300] batch [2/4] loss 0.4050 (0.3439) acc 91.0156 (92.1875) loss_ce 0.3962 (0.3352) data_term 0.3962 (0.3352) kl_term 0.0088 (0.0088) eta 0:00:06
epoch [96/300] batch [3/4] loss 0.3274 (0.3384) acc 92.1875 (92.1875) loss_ce 0.3186 (0.3297) data_term 0.3186 (0.3297) kl_term 0.0088 (0.0088) eta 0:00:06
epoch [96/300] batch [4/4] loss 0.1715 (0.2967) acc 100.0000 (94.1406) loss_ce 0.1626 (0.2879) data_term 0.1626 (0.2879) kl_term 0.0088 (0.0088) eta 0:00:06
epoch [97/300] batch [1/4] loss 0.3403 (0.3403) acc 92.9688 (92.9688) loss_ce 0.3313 (0.3313) data_term 0.3313 (0.3313) kl_term 0.0090 (0.0090) eta 0:00:11
epoch [97/300] batch [2/4] loss 0.3461 (0.3432) acc 91.4062 (92.1875) loss_ce 0.3371 (0.3342) data_term 0.3371 (0.3342) kl_term 0.0090 (0.0090) eta 0:00:12
epoch [97/300] batch [3/4] loss 0.3785 (0.3550) acc 92.5781 (92.3177) loss_ce 0.3695 (0.3460) data_term 0.3695 (0.3460) kl_term 0.0090 (0.0090) eta 0:00:10
epoch [97/300] batch [4/4] loss 0.4311 (0.3740) acc 90.6250 (91.8945) loss_ce 0.4221 (0.3650) data_term 0.4221 (0.3650) kl_term 0.0090 (0.0090) eta 0:00:08
epoch [98/300] batch [1/4] loss 0.2870 (0.2870) acc 92.1875 (92.1875) loss_ce 0.2779 (0.2779) data_term 0.2779 (0.2779) kl_term 0.0091 (0.0091) eta 0:00:05
epoch [98/300] batch [2/4] loss 0.2860 (0.2865) acc 93.7500 (92.9688) loss_ce 0.2769 (0.2774) data_term 0.2769 (0.2774) kl_term 0.0091 (0.0091) eta 0:00:08
epoch [98/300] batch [3/4] loss 0.4228 (0.3319) acc 89.0625 (91.6667) loss_ce 0.4136 (0.3228) data_term 0.4136 (0.3228) kl_term 0.0092 (0.0091) eta 0:00:07
epoch [98/300] batch [4/4] loss 0.1249 (0.2802) acc 96.8750 (92.9688) loss_ce 0.1157 (0.2710) data_term 0.1157 (0.2710) kl_term 0.0092 (0.0092) eta 0:00:06
epoch [99/300] batch [1/4] loss 0.3080 (0.3080) acc 92.5781 (92.5781) loss_ce 0.2987 (0.2987) data_term 0.2987 (0.2987) kl_term 0.0093 (0.0093) eta 0:00:06
epoch [99/300] batch [2/4] loss 0.3090 (0.3085) acc 94.5312 (93.5547) loss_ce 0.2996 (0.2992) data_term 0.2996 (0.2992) kl_term 0.0093 (0.0093) eta 0:00:06
epoch [99/300] batch [3/4] loss 0.2534 (0.2901) acc 93.7500 (93.6198) loss_ce 0.2440 (0.2808) data_term 0.2440 (0.2808) kl_term 0.0093 (0.0093) eta 0:00:06
epoch [99/300] batch [4/4] loss 0.7406 (0.4027) acc 81.2500 (90.5273) loss_ce 0.7312 (0.3934) data_term 0.7312 (0.3934) kl_term 0.0094 (0.0093) eta 0:00:06
epoch [100/300] batch [1/4] loss 0.3211 (0.3211) acc 92.5781 (92.5781) loss_ce 0.3116 (0.3116) data_term 0.3116 (0.3116) kl_term 0.0095 (0.0095) eta 0:00:06
epoch [100/300] batch [2/4] loss 0.2869 (0.3040) acc 96.4844 (94.5312) loss_ce 0.2774 (0.2945) data_term 0.2774 (0.2945) kl_term 0.0095 (0.0095) eta 0:00:06
epoch [100/300] batch [3/4] loss 0.2816 (0.2965) acc 93.7500 (94.2708) loss_ce 0.2720 (0.2870) data_term 0.2720 (0.2870) kl_term 0.0095 (0.0095) eta 0:00:06
epoch [100/300] batch [4/4] loss 0.1637 (0.2633) acc 96.8750 (94.9219) loss_ce 0.1541 (0.2538) data_term 0.1541 (0.2538) kl_term 0.0095 (0.0095) eta 0:00:06
epoch [101/300] batch [1/4] loss 0.3335 (0.3335) acc 92.9688 (92.9688) loss_ce 0.3239 (0.3239) data_term 0.3239 (0.3239) kl_term 0.0097 (0.0097) eta 0:00:06
epoch [101/300] batch [2/4] loss 0.3521 (0.3428) acc 92.1875 (92.5781) loss_ce 0.3424 (0.3332) data_term 0.3424 (0.3332) kl_term 0.0097 (0.0097) eta 0:00:06
epoch [101/300] batch [3/4] loss 0.3823 (0.3560) acc 91.0156 (92.0573) loss_ce 0.3726 (0.3463) data_term 0.3726 (0.3463) kl_term 0.0097 (0.0097) eta 0:00:06
epoch [101/300] batch [4/4] loss 0.2263 (0.3236) acc 96.8750 (93.2617) loss_ce 0.2166 (0.3139) data_term 0.2166 (0.3139) kl_term 0.0097 (0.0097) eta 0:00:06
epoch [102/300] batch [1/4] loss 0.4297 (0.4297) acc 89.8438 (89.8438) loss_ce 0.4198 (0.4198) data_term 0.4198 (0.4198) kl_term 0.0098 (0.0098) eta 0:00:06
epoch [102/300] batch [2/4] loss 0.3151 (0.3724) acc 93.3594 (91.6016) loss_ce 0.3052 (0.3625) data_term 0.3052 (0.3625) kl_term 0.0099 (0.0099) eta 0:00:06
epoch [102/300] batch [3/4] loss 0.3161 (0.3536) acc 91.4062 (91.5365) loss_ce 0.3062 (0.3437) data_term 0.3062 (0.3437) kl_term 0.0099 (0.0099) eta 0:00:06
epoch [102/300] batch [4/4] loss 0.1727 (0.3084) acc 96.8750 (92.8711) loss_ce 0.1628 (0.2985) data_term 0.1628 (0.2985) kl_term 0.0099 (0.0099) eta 0:00:05
epoch [103/300] batch [1/4] loss 0.4147 (0.4147) acc 89.4531 (89.4531) loss_ce 0.4047 (0.4047) data_term 0.4047 (0.4047) kl_term 0.0100 (0.0100) eta 0:00:06
epoch [103/300] batch [2/4] loss 0.3132 (0.3640) acc 92.1875 (90.8203) loss_ce 0.3032 (0.3540) data_term 0.3032 (0.3540) kl_term 0.0100 (0.0100) eta 0:00:06
epoch [103/300] batch [3/4] loss 0.2685 (0.3322) acc 94.9219 (92.1875) loss_ce 0.2585 (0.3221) data_term 0.2585 (0.3221) kl_term 0.0100 (0.0100) eta 0:00:06
epoch [103/300] batch [4/4] loss 0.5440 (0.3851) acc 87.5000 (91.0156) loss_ce 0.5340 (0.3751) data_term 0.5340 (0.3751) kl_term 0.0101 (0.0100) eta 0:00:05
epoch [104/300] batch [1/4] loss 0.2976 (0.2976) acc 93.3594 (93.3594) loss_ce 0.2874 (0.2874) data_term 0.2874 (0.2874) kl_term 0.0102 (0.0102) eta 0:00:06
epoch [104/300] batch [2/4] loss 0.2828 (0.2902) acc 92.9688 (93.1641) loss_ce 0.2726 (0.2800) data_term 0.2726 (0.2800) kl_term 0.0102 (0.0102) eta 0:00:06
epoch [104/300] batch [3/4] loss 0.2825 (0.2876) acc 94.5312 (93.6198) loss_ce 0.2723 (0.2774) data_term 0.2723 (0.2774) kl_term 0.0102 (0.0102) eta 0:00:06
epoch [104/300] batch [4/4] loss 0.5505 (0.3534) acc 84.3750 (91.3086) loss_ce 0.5402 (0.3431) data_term 0.5402 (0.3431) kl_term 0.0102 (0.0102) eta 0:00:05
epoch [105/300] batch [1/4] loss 0.3247 (0.3247) acc 90.2344 (90.2344) loss_ce 0.3143 (0.3143) data_term 0.3143 (0.3143) kl_term 0.0104 (0.0104) eta 0:00:06
epoch [105/300] batch [2/4] loss 0.3825 (0.3536) acc 92.1875 (91.2109) loss_ce 0.3721 (0.3432) data_term 0.3721 (0.3432) kl_term 0.0104 (0.0104) eta 0:00:06
epoch [105/300] batch [3/4] loss 0.3581 (0.3551) acc 92.1875 (91.5365) loss_ce 0.3477 (0.3447) data_term 0.3477 (0.3447) kl_term 0.0104 (0.0104) eta 0:00:06
epoch [105/300] batch [4/4] loss 0.4880 (0.3883) acc 90.6250 (91.3086) loss_ce 0.4776 (0.3779) data_term 0.4776 (0.3779) kl_term 0.0104 (0.0104) eta 0:00:05
epoch [106/300] batch [1/4] loss 0.2635 (0.2635) acc 94.5312 (94.5312) loss_ce 0.2530 (0.2530) data_term 0.2530 (0.2530) kl_term 0.0105 (0.0105) eta 0:00:06
epoch [106/300] batch [2/4] loss 0.3214 (0.2924) acc 93.7500 (94.1406) loss_ce 0.3108 (0.2819) data_term 0.3108 (0.2819) kl_term 0.0105 (0.0105) eta 0:00:06
epoch [106/300] batch [3/4] loss 0.2944 (0.2931) acc 92.9688 (93.7500) loss_ce 0.2838 (0.2825) data_term 0.2838 (0.2825) kl_term 0.0106 (0.0105) eta 0:00:06
epoch [106/300] batch [4/4] loss 0.2535 (0.2832) acc 96.8750 (94.5312) loss_ce 0.2429 (0.2726) data_term 0.2429 (0.2726) kl_term 0.0106 (0.0106) eta 0:00:05
epoch [107/300] batch [1/4] loss 0.2773 (0.2773) acc 93.7500 (93.7500) loss_ce 0.2666 (0.2666) data_term 0.2666 (0.2666) kl_term 0.0107 (0.0107) eta 0:00:06
epoch [107/300] batch [2/4] loss 0.3234 (0.3004) acc 91.0156 (92.3828) loss_ce 0.3127 (0.2896) data_term 0.3127 (0.2896) kl_term 0.0107 (0.0107) eta 0:00:06
epoch [107/300] batch [3/4] loss 0.3695 (0.3234) acc 92.9688 (92.5781) loss_ce 0.3588 (0.3127) data_term 0.3588 (0.3127) kl_term 0.0107 (0.0107) eta 0:00:06
epoch [107/300] batch [4/4] loss 0.0719 (0.2605) acc 96.8750 (93.6523) loss_ce 0.0611 (0.2498) data_term 0.0611 (0.2498) kl_term 0.0108 (0.0107) eta 0:00:05
epoch [108/300] batch [1/4] loss 0.2890 (0.2890) acc 94.9219 (94.9219) loss_ce 0.2781 (0.2781) data_term 0.2781 (0.2781) kl_term 0.0109 (0.0109) eta 0:00:06
epoch [108/300] batch [2/4] loss 0.3552 (0.3221) acc 92.5781 (93.7500) loss_ce 0.3443 (0.3112) data_term 0.3443 (0.3112) kl_term 0.0109 (0.0109) eta 0:00:06
epoch [108/300] batch [3/4] loss 0.3096 (0.3180) acc 92.9688 (93.4896) loss_ce 0.2987 (0.3071) data_term 0.2987 (0.3071) kl_term 0.0109 (0.0109) eta 0:00:06
epoch [108/300] batch [4/4] loss 0.3140 (0.3170) acc 84.3750 (91.2109) loss_ce 0.3030 (0.3061) data_term 0.3030 (0.3061) kl_term 0.0109 (0.0109) eta 0:00:05
epoch [109/300] batch [1/4] loss 0.2725 (0.2725) acc 92.1875 (92.1875) loss_ce 0.2615 (0.2615) data_term 0.2615 (0.2615) kl_term 0.0111 (0.0111) eta 0:00:05
epoch [109/300] batch [2/4] loss 0.2991 (0.2858) acc 94.1406 (93.1641) loss_ce 0.2880 (0.2747) data_term 0.2880 (0.2747) kl_term 0.0111 (0.0111) eta 0:00:05
epoch [109/300] batch [3/4] loss 0.3212 (0.2976) acc 93.3594 (93.2292) loss_ce 0.3101 (0.2865) data_term 0.3101 (0.2865) kl_term 0.0111 (0.0111) eta 0:00:05
epoch [109/300] batch [4/4] loss 0.1665 (0.2648) acc 100.0000 (94.9219) loss_ce 0.1553 (0.2537) data_term 0.1553 (0.2537) kl_term 0.0111 (0.0111) eta 0:00:05
epoch [110/300] batch [1/4] loss 0.3054 (0.3054) acc 93.3594 (93.3594) loss_ce 0.2942 (0.2942) data_term 0.2942 (0.2942) kl_term 0.0112 (0.0112) eta 0:00:05
epoch [110/300] batch [2/4] loss 0.2860 (0.2957) acc 96.0938 (94.7266) loss_ce 0.2748 (0.2845) data_term 0.2748 (0.2845) kl_term 0.0113 (0.0112) eta 0:00:05
epoch [110/300] batch [3/4] loss 0.3514 (0.3143) acc 91.0156 (93.4896) loss_ce 0.3402 (0.3030) data_term 0.3402 (0.3030) kl_term 0.0113 (0.0113) eta 0:00:05
epoch [110/300] batch [4/4] loss 0.1997 (0.2856) acc 96.8750 (94.3359) loss_ce 0.1884 (0.2744) data_term 0.1884 (0.2744) kl_term 0.0113 (0.0113) eta 0:00:05
epoch [111/300] batch [1/4] loss 0.4297 (0.4297) acc 88.6719 (88.6719) loss_ce 0.4183 (0.4183) data_term 0.4183 (0.4183) kl_term 0.0114 (0.0114) eta 0:00:05
epoch [111/300] batch [2/4] loss 0.3145 (0.3721) acc 93.3594 (91.0156) loss_ce 0.3030 (0.3607) data_term 0.3030 (0.3607) kl_term 0.0114 (0.0114) eta 0:00:05
epoch [111/300] batch [3/4] loss 0.3890 (0.3777) acc 90.2344 (90.7552) loss_ce 0.3775 (0.3663) data_term 0.3775 (0.3663) kl_term 0.0115 (0.0114) eta 0:00:05
epoch [111/300] batch [4/4] loss 0.2117 (0.3362) acc 93.7500 (91.5039) loss_ce 0.2002 (0.3248) data_term 0.2002 (0.3248) kl_term 0.0115 (0.0114) eta 0:00:05
epoch [112/300] batch [1/4] loss 0.2894 (0.2894) acc 93.7500 (93.7500) loss_ce 0.2779 (0.2779) data_term 0.2779 (0.2779) kl_term 0.0116 (0.0116) eta 0:00:06
epoch [112/300] batch [2/4] loss 0.3053 (0.2974) acc 93.3594 (93.5547) loss_ce 0.2937 (0.2858) data_term 0.2937 (0.2858) kl_term 0.0116 (0.0116) eta 0:00:06
epoch [112/300] batch [3/4] loss 0.2592 (0.2847) acc 93.7500 (93.6198) loss_ce 0.2476 (0.2731) data_term 0.2476 (0.2731) kl_term 0.0116 (0.0116) eta 0:00:06
epoch [112/300] batch [4/4] loss 0.3593 (0.3033) acc 87.5000 (92.0898) loss_ce 0.3476 (0.2917) data_term 0.3476 (0.2917) kl_term 0.0117 (0.0116) eta 0:00:05
