***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [3/300] batch [4/7] loss 1.5815 (1.4786) acc 56.6406 (57.4219) loss_ce 1.5782 (1.4759) loss_constraint 0.0033 (0.0027) eta 0:00:09
epoch [3/300] batch [5/7] loss 1.5004 (1.4830) acc 57.8125 (57.5000) loss_ce 1.4967 (1.4800) loss_constraint 0.0037 (0.0029) eta 0:00:09
epoch [3/300] batch [6/7] loss 1.5345 (1.4915) acc 54.6875 (57.0312) loss_ce 1.5304 (1.4884) loss_constraint 0.0041 (0.0031) eta 0:00:09
epoch [3/300] batch [7/7] loss 1.4389 (1.4840) acc 59.3750 (57.3661) loss_ce 1.4344 (1.4807) loss_constraint 0.0045 (0.0033) eta 0:00:09
epoch [4/300] batch [1/7] loss 1.4362 (1.4362) acc 62.1094 (62.1094) loss_ce 1.4312 (1.4312) loss_constraint 0.0050 (0.0050) eta 0:00:10
epoch [4/300] batch [2/7] loss 1.3984 (1.4173) acc 58.5938 (60.3516) loss_ce 1.3929 (1.4121) loss_constraint 0.0055 (0.0052) eta 0:00:09
epoch [4/300] batch [3/7] loss 1.4067 (1.4138) acc 62.1094 (60.9375) loss_ce 1.4006 (1.4082) loss_constraint 0.0061 (0.0055) eta 0:00:09
epoch [4/300] batch [4/7] loss 1.4550 (1.4241) acc 56.2500 (59.7656) loss_ce 1.4483 (1.4182) loss_constraint 0.0067 (0.0058) eta 0:00:09
epoch [4/300] batch [5/7] loss 1.6654 (1.4723) acc 53.1250 (58.4375) loss_ce 1.6581 (1.4662) loss_constraint 0.0073 (0.0061) eta 0:00:09
epoch [4/300] batch [6/7] loss 1.5468 (1.4847) acc 58.2031 (58.3984) loss_ce 1.5388 (1.4783) loss_constraint 0.0079 (0.0064) eta 0:00:09
epoch [4/300] batch [7/7] loss 1.5984 (1.5010) acc 56.2500 (58.0915) loss_ce 1.5898 (1.4943) loss_constraint 0.0086 (0.0067) eta 0:00:09
epoch [5/300] batch [1/7] loss 1.3970 (1.3970) acc 58.2031 (58.2031) loss_ce 1.3877 (1.3877) loss_constraint 0.0092 (0.0092) eta 0:00:09
epoch [5/300] batch [2/7] loss 1.3602 (1.3786) acc 65.2344 (61.7188) loss_ce 1.3503 (1.3690) loss_constraint 0.0100 (0.0096) eta 0:00:09
epoch [5/300] batch [3/7] loss 1.5960 (1.4511) acc 52.7344 (58.7240) loss_ce 1.5852 (1.4411) loss_constraint 0.0108 (0.0100) eta 0:00:09
epoch [5/300] batch [4/7] loss 1.4319 (1.4463) acc 59.7656 (58.9844) loss_ce 1.4203 (1.4359) loss_constraint 0.0116 (0.0104) eta 0:00:09
epoch [5/300] batch [5/7] loss 1.4141 (1.4398) acc 57.4219 (58.6719) loss_ce 1.4016 (1.4290) loss_constraint 0.0125 (0.0108) eta 0:00:09
epoch [5/300] batch [6/7] loss 1.3649 (1.4273) acc 62.1094 (59.2448) loss_ce 1.3516 (1.4161) loss_constraint 0.0133 (0.0112) eta 0:00:09
epoch [5/300] batch [7/7] loss 1.4901 (1.4363) acc 59.3750 (59.2634) loss_ce 1.4760 (1.4247) loss_constraint 0.0142 (0.0116) eta 0:00:09
epoch [6/300] batch [1/7] loss 1.4115 (1.4115) acc 63.6719 (63.6719) loss_ce 1.3965 (1.3965) loss_constraint 0.0150 (0.0150) eta 0:00:10
epoch [6/300] batch [2/7] loss 1.4025 (1.4070) acc 58.9844 (61.3281) loss_ce 1.3865 (1.3915) loss_constraint 0.0160 (0.0155) eta 0:00:09
epoch [6/300] batch [3/7] loss 1.5546 (1.4562) acc 56.2500 (59.6354) loss_ce 1.5377 (1.4402) loss_constraint 0.0170 (0.0160) eta 0:00:09
epoch [6/300] batch [4/7] loss 1.4285 (1.4493) acc 59.3750 (59.5703) loss_ce 1.4106 (1.4328) loss_constraint 0.0179 (0.0165) eta 0:00:09
epoch [6/300] batch [5/7] loss 1.3500 (1.4294) acc 61.3281 (59.9219) loss_ce 1.3312 (1.4125) loss_constraint 0.0189 (0.0169) eta 0:00:09
epoch [6/300] batch [6/7] loss 1.3807 (1.4213) acc 61.3281 (60.1562) loss_ce 1.3609 (1.4039) loss_constraint 0.0198 (0.0174) eta 0:00:09
epoch [6/300] batch [7/7] loss 1.5216 (1.4356) acc 56.2500 (59.5982) loss_ce 1.5008 (1.4177) loss_constraint 0.0207 (0.0179) eta 0:00:09
epoch [7/300] batch [1/7] loss 1.2823 (1.2823) acc 67.1875 (67.1875) loss_ce 1.2605 (1.2605) loss_constraint 0.0217 (0.0217) eta 0:00:09
epoch [7/300] batch [2/7] loss 1.3964 (1.3393) acc 60.5469 (63.8672) loss_ce 1.3736 (1.3171) loss_constraint 0.0228 (0.0223) eta 0:00:09
epoch [7/300] batch [3/7] loss 1.2846 (1.3211) acc 69.1406 (65.6250) loss_ce 1.2607 (1.2983) loss_constraint 0.0239 (0.0228) eta 0:00:09
epoch [7/300] batch [4/7] loss 1.3590 (1.3305) acc 63.6719 (65.1367) loss_ce 1.3340 (1.3072) loss_constraint 0.0250 (0.0233) eta 0:00:09
epoch [7/300] batch [5/7] loss 1.3952 (1.3435) acc 61.7188 (64.4531) loss_ce 1.3692 (1.3196) loss_constraint 0.0260 (0.0239) eta 0:00:09
epoch [7/300] batch [6/7] loss 1.3992 (1.3528) acc 60.5469 (63.8021) loss_ce 1.3722 (1.3284) loss_constraint 0.0271 (0.0244) eta 0:00:09
epoch [7/300] batch [7/7] loss 1.4244 (1.3630) acc 53.1250 (62.2768) loss_ce 1.3964 (1.3381) loss_constraint 0.0281 (0.0249) eta 0:00:08
epoch [8/300] batch [1/7] loss 1.2737 (1.2737) acc 66.4062 (66.4062) loss_ce 1.2447 (1.2447) loss_constraint 0.0291 (0.0291) eta 0:00:09
epoch [8/300] batch [2/7] loss 1.3771 (1.3254) acc 62.8906 (64.6484) loss_ce 1.3470 (1.2958) loss_constraint 0.0301 (0.0296) eta 0:00:09
epoch [8/300] batch [3/7] loss 1.1871 (1.2793) acc 71.4844 (66.9271) loss_ce 1.1559 (1.2492) loss_constraint 0.0311 (0.0301) eta 0:00:09
epoch [8/300] batch [4/7] loss 1.4461 (1.3210) acc 62.1094 (65.7227) loss_ce 1.4139 (1.2904) loss_constraint 0.0322 (0.0306) eta 0:00:09
epoch [8/300] batch [5/7] loss 1.4265 (1.3421) acc 60.1562 (64.6094) loss_ce 1.3932 (1.3109) loss_constraint 0.0333 (0.0312) eta 0:00:09
epoch [8/300] batch [6/7] loss 1.3233 (1.3390) acc 63.2812 (64.3880) loss_ce 1.2889 (1.3073) loss_constraint 0.0343 (0.0317) eta 0:00:09
epoch [8/300] batch [7/7] loss 1.3852 (1.3456) acc 62.5000 (64.1183) loss_ce 1.3498 (1.3133) loss_constraint 0.0354 (0.0322) eta 0:00:08
epoch [9/300] batch [1/7] loss 1.4082 (1.4082) acc 66.4062 (66.4062) loss_ce 1.3718 (1.3718) loss_constraint 0.0364 (0.0364) eta 0:00:09
epoch [9/300] batch [2/7] loss 1.2196 (1.3139) acc 69.1406 (67.7734) loss_ce 1.1820 (1.2769) loss_constraint 0.0375 (0.0370) eta 0:00:09
epoch [9/300] batch [3/7] loss 1.3263 (1.3180) acc 65.2344 (66.9271) loss_ce 1.2877 (1.2805) loss_constraint 0.0386 (0.0375) eta 0:00:09
epoch [9/300] batch [4/7] loss 1.2983 (1.3131) acc 66.0156 (66.6992) loss_ce 1.2585 (1.2750) loss_constraint 0.0397 (0.0381) eta 0:00:09
epoch [9/300] batch [5/7] loss 1.2717 (1.3048) acc 67.9688 (66.9531) loss_ce 1.2309 (1.2662) loss_constraint 0.0408 (0.0386) eta 0:00:09
epoch [9/300] batch [6/7] loss 1.2492 (1.2955) acc 66.7969 (66.9271) loss_ce 1.2073 (1.2564) loss_constraint 0.0419 (0.0392) eta 0:00:09
epoch [9/300] batch [7/7] loss 1.5046 (1.3254) acc 56.2500 (65.4018) loss_ce 1.4617 (1.2857) loss_constraint 0.0429 (0.0397) eta 0:00:08
epoch [10/300] batch [1/7] loss 1.1065 (1.1065) acc 73.4375 (73.4375) loss_ce 1.0625 (1.0625) loss_constraint 0.0440 (0.0440) eta 0:00:09
epoch [10/300] batch [2/7] loss 1.1227 (1.1146) acc 73.8281 (73.6328) loss_ce 1.0776 (1.0701) loss_constraint 0.0451 (0.0445) eta 0:00:09
epoch [10/300] batch [3/7] loss 1.2036 (1.1443) acc 69.9219 (72.3958) loss_ce 1.1575 (1.0992) loss_constraint 0.0462 (0.0451) eta 0:00:09
epoch [10/300] batch [4/7] loss 1.4590 (1.2230) acc 65.2344 (70.6055) loss_ce 1.4117 (1.1773) loss_constraint 0.0473 (0.0456) eta 0:00:09
epoch [10/300] batch [5/7] loss 1.4504 (1.2684) acc 65.6250 (69.6094) loss_ce 1.4020 (1.2223) loss_constraint 0.0484 (0.0462) eta 0:00:08
epoch [10/300] batch [6/7] loss 1.2666 (1.2681) acc 66.0156 (69.0104) loss_ce 1.2172 (1.2214) loss_constraint 0.0495 (0.0467) eta 0:00:08
epoch [10/300] batch [7/7] loss 1.1929 (1.2574) acc 62.5000 (68.0804) loss_ce 1.1424 (1.2101) loss_constraint 0.0505 (0.0473) eta 0:00:08
epoch [11/300] batch [1/7] loss 1.1541 (1.1541) acc 69.9219 (69.9219) loss_ce 1.1026 (1.1026) loss_constraint 0.0515 (0.0515) eta 0:00:09
epoch [11/300] batch [2/7] loss 1.2166 (1.1854) acc 70.3125 (70.1172) loss_ce 1.1640 (1.1333) loss_constraint 0.0526 (0.0521) eta 0:00:09
epoch [11/300] batch [3/7] loss 1.1499 (1.1735) acc 73.0469 (71.0938) loss_ce 1.0962 (1.1209) loss_constraint 0.0537 (0.0526) eta 0:00:09
epoch [11/300] batch [4/7] loss 1.2080 (1.1821) acc 68.3594 (70.4102) loss_ce 1.1532 (1.1290) loss_constraint 0.0548 (0.0531) eta 0:00:09
epoch [11/300] batch [5/7] loss 1.3954 (1.2248) acc 62.8906 (68.9062) loss_ce 1.3396 (1.1711) loss_constraint 0.0558 (0.0537) eta 0:00:08
epoch [11/300] batch [6/7] loss 1.0351 (1.1932) acc 72.2656 (69.4661) loss_ce 0.9783 (1.1390) loss_constraint 0.0568 (0.0542) eta 0:00:08
epoch [11/300] batch [7/7] loss 1.3314 (1.2129) acc 68.7500 (69.3638) loss_ce 1.2735 (1.1582) loss_constraint 0.0578 (0.0547) eta 0:00:08
epoch [12/300] batch [1/7] loss 1.3127 (1.3127) acc 69.5312 (69.5312) loss_ce 1.2539 (1.2539) loss_constraint 0.0588 (0.0588) eta 0:00:09
epoch [12/300] batch [2/7] loss 1.1999 (1.2563) acc 73.0469 (71.2891) loss_ce 1.1400 (1.1970) loss_constraint 0.0598 (0.0593) eta 0:00:09
epoch [12/300] batch [3/7] loss 1.2804 (1.2643) acc 67.9688 (70.1823) loss_ce 1.2195 (1.2045) loss_constraint 0.0609 (0.0599) eta 0:00:09
epoch [12/300] batch [4/7] loss 1.1686 (1.2404) acc 73.0469 (70.8984) loss_ce 1.1066 (1.1800) loss_constraint 0.0620 (0.0604) eta 0:00:08
epoch [12/300] batch [5/7] loss 1.0663 (1.2056) acc 70.7031 (70.8594) loss_ce 1.0032 (1.1446) loss_constraint 0.0631 (0.0609) eta 0:00:08
epoch [12/300] batch [6/7] loss 1.1591 (1.1978) acc 70.3125 (70.7682) loss_ce 1.0950 (1.1364) loss_constraint 0.0642 (0.0615) eta 0:00:08
epoch [12/300] batch [7/7] loss 1.1401 (1.1896) acc 75.0000 (71.3728) loss_ce 1.0749 (1.1276) loss_constraint 0.0652 (0.0620) eta 0:00:08
epoch [13/300] batch [1/7] loss 1.3236 (1.3236) acc 66.4062 (66.4062) loss_ce 1.2574 (1.2574) loss_constraint 0.0661 (0.0661) eta 0:00:09
epoch [13/300] batch [2/7] loss 1.0693 (1.1964) acc 72.6562 (69.5312) loss_ce 1.0022 (1.1298) loss_constraint 0.0671 (0.0666) eta 0:00:09
epoch [13/300] batch [3/7] loss 1.1558 (1.1829) acc 71.8750 (70.3125) loss_ce 1.0877 (1.1158) loss_constraint 0.0681 (0.0671) eta 0:00:08
epoch [13/300] batch [4/7] loss 1.3183 (1.2167) acc 63.2812 (68.5547) loss_ce 1.2492 (1.1491) loss_constraint 0.0690 (0.0676) eta 0:00:08
epoch [13/300] batch [5/7] loss 1.0631 (1.1860) acc 71.0938 (69.0625) loss_ce 0.9931 (1.1179) loss_constraint 0.0700 (0.0681) eta 0:00:08
epoch [13/300] batch [6/7] loss 1.1729 (1.1838) acc 70.3125 (69.2708) loss_ce 1.1020 (1.1153) loss_constraint 0.0709 (0.0685) eta 0:00:08
epoch [13/300] batch [7/7] loss 1.0262 (1.1613) acc 68.7500 (69.1964) loss_ce 0.9545 (1.0923) loss_constraint 0.0718 (0.0690) eta 0:00:08
epoch [14/300] batch [1/7] loss 1.1488 (1.1488) acc 73.4375 (73.4375) loss_ce 1.0762 (1.0762) loss_constraint 0.0726 (0.0726) eta 0:00:09
epoch [14/300] batch [2/7] loss 1.0583 (1.1036) acc 73.8281 (73.6328) loss_ce 0.9849 (1.0305) loss_constraint 0.0735 (0.0730) eta 0:00:09
epoch [14/300] batch [3/7] loss 1.1324 (1.1132) acc 69.5312 (72.2656) loss_ce 1.0581 (1.0397) loss_constraint 0.0743 (0.0735) eta 0:00:08
epoch [14/300] batch [4/7] loss 1.0438 (1.0958) acc 75.0000 (72.9492) loss_ce 0.9686 (1.0219) loss_constraint 0.0752 (0.0739) eta 0:00:08
epoch [14/300] batch [5/7] loss 1.1721 (1.1111) acc 69.9219 (72.3438) loss_ce 1.0961 (1.0368) loss_constraint 0.0761 (0.0743) eta 0:00:08
epoch [14/300] batch [6/7] loss 1.0494 (1.1008) acc 73.0469 (72.4609) loss_ce 0.9724 (1.0260) loss_constraint 0.0770 (0.0748) eta 0:00:08
epoch [14/300] batch [7/7] loss 0.6499 (1.0364) acc 93.7500 (75.5022) loss_ce 0.5720 (0.9612) loss_constraint 0.0779 (0.0752) eta 0:00:08
epoch [15/300] batch [1/7] loss 1.1262 (1.1262) acc 73.0469 (73.0469) loss_ce 1.0475 (1.0475) loss_constraint 0.0787 (0.0787) eta 0:00:09
epoch [15/300] batch [2/7] loss 1.2212 (1.1737) acc 69.5312 (71.2891) loss_ce 1.1416 (1.0945) loss_constraint 0.0796 (0.0792) eta 0:00:09
epoch [15/300] batch [3/7] loss 1.1059 (1.1511) acc 78.5156 (73.6979) loss_ce 1.0254 (1.0715) loss_constraint 0.0805 (0.0796) eta 0:00:08
epoch [15/300] batch [4/7] loss 1.2261 (1.1699) acc 72.2656 (73.3398) loss_ce 1.1447 (1.0898) loss_constraint 0.0814 (0.0801) eta 0:00:08
epoch [15/300] batch [5/7] loss 1.3109 (1.1981) acc 69.1406 (72.5000) loss_ce 1.2287 (1.1176) loss_constraint 0.0823 (0.0805) eta 0:00:08
epoch [15/300] batch [6/7] loss 1.1041 (1.1824) acc 76.1719 (73.1120) loss_ce 1.0210 (1.1015) loss_constraint 0.0831 (0.0809) eta 0:00:08
epoch [15/300] batch [7/7] loss 1.3133 (1.2011) acc 62.5000 (71.5960) loss_ce 1.2294 (1.1197) loss_constraint 0.0840 (0.0814) eta 0:00:08
epoch [16/300] batch [1/7] loss 1.2074 (1.2074) acc 72.2656 (72.2656) loss_ce 1.1226 (1.1226) loss_constraint 0.0848 (0.0848) eta 0:00:09
epoch [16/300] batch [2/7] loss 1.0748 (1.1411) acc 76.9531 (74.6094) loss_ce 0.9892 (1.0559) loss_constraint 0.0856 (0.0852) eta 0:00:09
epoch [16/300] batch [3/7] loss 1.0981 (1.1268) acc 73.0469 (74.0885) loss_ce 1.0116 (1.0411) loss_constraint 0.0865 (0.0856) eta 0:00:08
epoch [16/300] batch [4/7] loss 1.1756 (1.1390) acc 73.0469 (73.8281) loss_ce 1.0883 (1.0529) loss_constraint 0.0873 (0.0861) eta 0:00:08
epoch [16/300] batch [5/7] loss 1.0592 (1.1230) acc 75.3906 (74.1406) loss_ce 0.9710 (1.0365) loss_constraint 0.0882 (0.0865) eta 0:00:08
epoch [16/300] batch [6/7] loss 1.0557 (1.1118) acc 73.0469 (73.9583) loss_ce 0.9666 (1.0249) loss_constraint 0.0890 (0.0869) eta 0:00:08
epoch [16/300] batch [7/7] loss 0.7646 (1.0622) acc 87.5000 (75.8929) loss_ce 0.6748 (0.9749) loss_constraint 0.0898 (0.0873) eta 0:00:08
epoch [17/300] batch [1/7] loss 1.0432 (1.0432) acc 75.7812 (75.7812) loss_ce 0.9526 (0.9526) loss_constraint 0.0906 (0.0906) eta 0:00:09
epoch [17/300] batch [2/7] loss 1.0837 (1.0634) acc 74.6094 (75.1953) loss_ce 0.9923 (0.9725) loss_constraint 0.0914 (0.0910) eta 0:00:08
epoch [17/300] batch [3/7] loss 1.1880 (1.1050) acc 71.8750 (74.0885) loss_ce 1.0958 (1.0136) loss_constraint 0.0922 (0.0914) eta 0:00:08
epoch [17/300] batch [4/7] loss 0.9692 (1.0710) acc 78.5156 (75.1953) loss_ce 0.8762 (0.9792) loss_constraint 0.0930 (0.0918) eta 0:00:08
epoch [17/300] batch [5/7] loss 1.1841 (1.0936) acc 73.8281 (74.9219) loss_ce 1.0903 (1.0014) loss_constraint 0.0938 (0.0922) eta 0:00:08
epoch [17/300] batch [6/7] loss 1.0807 (1.0915) acc 74.6094 (74.8698) loss_ce 0.9861 (0.9989) loss_constraint 0.0946 (0.0926) eta 0:00:08
epoch [17/300] batch [7/7] loss 1.3015 (1.1215) acc 65.6250 (73.5491) loss_ce 1.2062 (1.0285) loss_constraint 0.0953 (0.0930) eta 0:00:08
epoch [18/300] batch [1/7] loss 1.2272 (1.2272) acc 72.6562 (72.6562) loss_ce 1.1311 (1.1311) loss_constraint 0.0961 (0.0961) eta 0:00:09
epoch [18/300] batch [2/7] loss 1.1862 (1.2067) acc 75.0000 (73.8281) loss_ce 1.0893 (1.1102) loss_constraint 0.0970 (0.0965) eta 0:00:08
epoch [18/300] batch [3/7] loss 0.9875 (1.1336) acc 76.1719 (74.6094) loss_ce 0.8897 (1.0367) loss_constraint 0.0978 (0.0970) eta 0:00:08
epoch [18/300] batch [4/7] loss 1.0285 (1.1074) acc 77.3438 (75.2930) loss_ce 0.9297 (1.0099) loss_constraint 0.0988 (0.0974) eta 0:00:08
epoch [18/300] batch [5/7] loss 1.0758 (1.1010) acc 74.6094 (75.1562) loss_ce 0.9761 (1.0032) loss_constraint 0.0997 (0.0979) eta 0:00:08
epoch [18/300] batch [6/7] loss 1.0954 (1.1001) acc 75.0000 (75.1302) loss_ce 0.9949 (1.0018) loss_constraint 0.1005 (0.0983) eta 0:00:08
epoch [18/300] batch [7/7] loss 1.0526 (1.0933) acc 84.3750 (76.4509) loss_ce 0.9513 (0.9946) loss_constraint 0.1013 (0.0987) eta 0:00:08
epoch [19/300] batch [1/7] loss 1.2585 (1.2585) acc 71.0938 (71.0938) loss_ce 1.1564 (1.1564) loss_constraint 0.1021 (0.1021) eta 0:00:09
epoch [19/300] batch [2/7] loss 1.1569 (1.2077) acc 72.2656 (71.6797) loss_ce 1.0541 (1.1052) loss_constraint 0.1029 (0.1025) eta 0:00:08
epoch [19/300] batch [3/7] loss 1.2094 (1.2083) acc 68.3594 (70.5729) loss_ce 1.1057 (1.1054) loss_constraint 0.1037 (0.1029) eta 0:00:08
epoch [19/300] batch [4/7] loss 1.1157 (1.1851) acc 74.6094 (71.5820) loss_ce 1.0112 (1.0818) loss_constraint 0.1045 (0.1033) eta 0:00:08
epoch [19/300] batch [5/7] loss 1.0921 (1.1665) acc 75.0000 (72.2656) loss_ce 0.9869 (1.0628) loss_constraint 0.1053 (0.1037) eta 0:00:08
epoch [19/300] batch [6/7] loss 1.0088 (1.1402) acc 78.1250 (73.2422) loss_ce 0.9027 (1.0362) loss_constraint 0.1061 (0.1041) eta 0:00:08
epoch [19/300] batch [7/7] loss 1.0842 (1.1322) acc 78.1250 (73.9397) loss_ce 0.9774 (1.0278) loss_constraint 0.1068 (0.1045) eta 0:00:08
epoch [20/300] batch [1/7] loss 1.0095 (1.0095) acc 77.3438 (77.3438) loss_ce 0.9019 (0.9019) loss_constraint 0.1076 (0.1076) eta 0:00:09
epoch [20/300] batch [2/7] loss 1.0259 (1.0177) acc 78.5156 (77.9297) loss_ce 0.9175 (0.9097) loss_constraint 0.1084 (0.1080) eta 0:00:08
epoch [20/300] batch [3/7] loss 0.9950 (1.0101) acc 76.9531 (77.6042) loss_ce 0.8858 (0.9017) loss_constraint 0.1092 (0.1084) eta 0:00:08
epoch [20/300] batch [4/7] loss 1.0816 (1.0280) acc 77.3438 (77.5391) loss_ce 0.9716 (0.9192) loss_constraint 0.1100 (0.1088) eta 0:00:08
epoch [20/300] batch [5/7] loss 1.1634 (1.0551) acc 69.1406 (75.8594) loss_ce 1.0525 (0.9459) loss_constraint 0.1109 (0.1092) eta 0:00:08
epoch [20/300] batch [6/7] loss 0.9787 (1.0423) acc 76.5625 (75.9766) loss_ce 0.8671 (0.9327) loss_constraint 0.1116 (0.1096) eta 0:00:08
epoch [20/300] batch [7/7] loss 0.9163 (1.0243) acc 71.8750 (75.3906) loss_ce 0.8040 (0.9143) loss_constraint 0.1124 (0.1100) eta 0:00:08
epoch [21/300] batch [1/7] loss 1.0102 (1.0102) acc 79.2969 (79.2969) loss_ce 0.8971 (0.8971) loss_constraint 0.1131 (0.1131) eta 0:00:09
epoch [21/300] batch [2/7] loss 1.1126 (1.0614) acc 73.8281 (76.5625) loss_ce 0.9987 (0.9479) loss_constraint 0.1139 (0.1135) eta 0:00:08
epoch [21/300] batch [3/7] loss 1.2320 (1.1183) acc 68.3594 (73.8281) loss_ce 1.1174 (1.0044) loss_constraint 0.1146 (0.1139) eta 0:00:08
epoch [21/300] batch [4/7] loss 1.1649 (1.1299) acc 73.4375 (73.7305) loss_ce 1.0495 (1.0157) loss_constraint 0.1154 (0.1143) eta 0:00:08
epoch [21/300] batch [5/7] loss 0.9523 (1.0944) acc 77.3438 (74.4531) loss_ce 0.8362 (0.9798) loss_constraint 0.1161 (0.1146) eta 0:00:08
epoch [21/300] batch [6/7] loss 1.1979 (1.1117) acc 70.7031 (73.8281) loss_ce 1.0811 (0.9967) loss_constraint 0.1168 (0.1150) eta 0:00:07
epoch [21/300] batch [7/7] loss 1.3062 (1.1395) acc 65.6250 (72.6562) loss_ce 1.1887 (1.0241) loss_constraint 0.1175 (0.1154) eta 0:00:07
epoch [22/300] batch [1/7] loss 1.1873 (1.1873) acc 75.7812 (75.7812) loss_ce 1.0690 (1.0690) loss_constraint 0.1183 (0.1183) eta 0:00:06
epoch [22/300] batch [2/7] loss 1.1298 (1.1586) acc 76.9531 (76.3672) loss_ce 1.0107 (1.0399) loss_constraint 0.1191 (0.1187) eta 0:00:06
epoch [22/300] batch [3/7] loss 0.9565 (1.0912) acc 79.6875 (77.4740) loss_ce 0.8366 (0.9721) loss_constraint 0.1199 (0.1191) eta 0:00:06
epoch [22/300] batch [4/7] loss 1.0448 (1.0796) acc 79.6875 (78.0273) loss_ce 0.9241 (0.9601) loss_constraint 0.1207 (0.1195) eta 0:00:06
epoch [22/300] batch [5/7] loss 1.1466 (1.0930) acc 75.7812 (77.5781) loss_ce 1.0252 (0.9731) loss_constraint 0.1215 (0.1199) eta 0:00:07
epoch [22/300] batch [6/7] loss 1.1500 (1.1025) acc 76.5625 (77.4089) loss_ce 1.0278 (0.9822) loss_constraint 0.1222 (0.1203) eta 0:00:07
epoch [22/300] batch [7/7] loss 1.0895 (1.1007) acc 81.2500 (77.9576) loss_ce 0.9666 (0.9800) loss_constraint 0.1229 (0.1207) eta 0:00:07
epoch [23/300] batch [1/7] loss 1.0541 (1.0541) acc 78.9062 (78.9062) loss_ce 0.9305 (0.9305) loss_constraint 0.1236 (0.1236) eta 0:00:08
epoch [23/300] batch [2/7] loss 1.1004 (1.0773) acc 76.9531 (77.9297) loss_ce 0.9762 (0.9534) loss_constraint 0.1242 (0.1239) eta 0:00:08
epoch [23/300] batch [3/7] loss 0.9587 (1.0377) acc 81.6406 (79.1667) loss_ce 0.8338 (0.9135) loss_constraint 0.1249 (0.1242) eta 0:00:08
epoch [23/300] batch [4/7] loss 1.1698 (1.0708) acc 74.2188 (77.9297) loss_ce 1.0443 (0.9462) loss_constraint 0.1255 (0.1245) eta 0:00:08
epoch [23/300] batch [5/7] loss 1.0909 (1.0748) acc 75.7812 (77.5000) loss_ce 0.9648 (0.9499) loss_constraint 0.1262 (0.1249) eta 0:00:08
epoch [23/300] batch [6/7] loss 1.0882 (1.0770) acc 75.3906 (77.1484) loss_ce 0.9614 (0.9518) loss_constraint 0.1268 (0.1252) eta 0:00:08
epoch [23/300] batch [7/7] loss 1.3054 (1.1096) acc 75.0000 (76.8415) loss_ce 1.1780 (0.9841) loss_constraint 0.1273 (0.1255) eta 0:00:08
epoch [24/300] batch [1/7] loss 1.1779 (1.1779) acc 75.0000 (75.0000) loss_ce 1.0501 (1.0501) loss_constraint 0.1279 (0.1279) eta 0:00:09
epoch [24/300] batch [2/7] loss 1.0635 (1.1207) acc 75.3906 (75.1953) loss_ce 0.9351 (0.9926) loss_constraint 0.1284 (0.1282) eta 0:00:08
epoch [24/300] batch [3/7] loss 1.0616 (1.1010) acc 76.1719 (75.5208) loss_ce 0.9326 (0.9726) loss_constraint 0.1290 (0.1285) eta 0:00:08
epoch [24/300] batch [4/7] loss 1.1085 (1.1029) acc 76.5625 (75.7812) loss_ce 0.9789 (0.9742) loss_constraint 0.1296 (0.1287) eta 0:00:08
epoch [24/300] batch [5/7] loss 1.0285 (1.0880) acc 80.4688 (76.7188) loss_ce 0.8983 (0.9590) loss_constraint 0.1302 (0.1290) eta 0:00:08
epoch [24/300] batch [6/7] loss 0.8643 (1.0507) acc 81.6406 (77.5391) loss_ce 0.7335 (0.9214) loss_constraint 0.1308 (0.1293) eta 0:00:08
epoch [24/300] batch [7/7] loss 1.0457 (1.0500) acc 81.2500 (78.0692) loss_ce 0.9144 (0.9204) loss_constraint 0.1313 (0.1296) eta 0:00:08
epoch [25/300] batch [1/7] loss 1.0935 (1.0935) acc 73.4375 (73.4375) loss_ce 0.9616 (0.9616) loss_constraint 0.1319 (0.1319) eta 0:00:08
epoch [25/300] batch [2/7] loss 1.0951 (1.0943) acc 77.3438 (75.3906) loss_ce 0.9627 (0.9622) loss_constraint 0.1324 (0.1321) eta 0:00:08
epoch [25/300] batch [3/7] loss 1.0441 (1.0776) acc 79.2969 (76.6927) loss_ce 0.9111 (0.9452) loss_constraint 0.1329 (0.1324) eta 0:00:08
epoch [25/300] batch [4/7] loss 0.9051 (1.0344) acc 80.8594 (77.7344) loss_ce 0.7716 (0.9018) loss_constraint 0.1335 (0.1327) eta 0:00:08
epoch [25/300] batch [5/7] loss 0.9374 (1.0150) acc 83.5938 (78.9062) loss_ce 0.8034 (0.8821) loss_constraint 0.1340 (0.1329) eta 0:00:08
epoch [25/300] batch [6/7] loss 1.1030 (1.0297) acc 73.4375 (77.9948) loss_ce 0.9686 (0.8965) loss_constraint 0.1344 (0.1332) eta 0:00:08
epoch [25/300] batch [7/7] loss 1.0414 (1.0314) acc 78.1250 (78.0134) loss_ce 0.9064 (0.8979) loss_constraint 0.1349 (0.1334) eta 0:00:08
epoch [26/300] batch [1/7] loss 1.1619 (1.1619) acc 74.6094 (74.6094) loss_ce 1.0265 (1.0265) loss_constraint 0.1354 (0.1354) eta 0:00:08
epoch [26/300] batch [2/7] loss 1.0721 (1.1170) acc 77.7344 (76.1719) loss_ce 0.9362 (0.9813) loss_constraint 0.1359 (0.1357) eta 0:00:08
