***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [2/300] batch [2/13] loss 1.6762 (1.5553) acc 51.1719 (54.6875) loss_ce 1.6762 (1.5553) data_term 1.6762 (1.5553) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [2/300] batch [3/13] loss 1.6138 (1.5748) acc 57.4219 (55.5990) loss_ce 1.6138 (1.5748) data_term 1.6138 (1.5748) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [2/300] batch [4/13] loss 1.5891 (1.5784) acc 54.6875 (55.3711) loss_ce 1.5891 (1.5784) data_term 1.5891 (1.5784) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [2/300] batch [5/13] loss 1.7231 (1.6073) acc 48.8281 (54.0625) loss_ce 1.7231 (1.6073) data_term 1.7231 (1.6073) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [2/300] batch [6/13] loss 1.6928 (1.6216) acc 50.7812 (53.5156) loss_ce 1.6928 (1.6216) data_term 1.6928 (1.6216) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [2/300] batch [7/13] loss 1.6601 (1.6271) acc 53.1250 (53.4598) loss_ce 1.6601 (1.6271) data_term 1.6601 (1.6271) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [2/300] batch [8/13] loss 1.3957 (1.5981) acc 59.7656 (54.2480) loss_ce 1.3957 (1.5981) data_term 1.3957 (1.5981) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [2/300] batch [9/13] loss 1.7086 (1.6104) acc 49.6094 (53.7326) loss_ce 1.7086 (1.6104) data_term 1.7086 (1.6104) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [2/300] batch [10/13] loss 1.4833 (1.5977) acc 58.2031 (54.1797) loss_ce 1.4833 (1.5977) data_term 1.4833 (1.5977) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [2/300] batch [11/13] loss 1.5301 (1.5915) acc 60.1562 (54.7230) loss_ce 1.5301 (1.5915) data_term 1.5301 (1.5915) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [2/300] batch [12/13] loss 1.6032 (1.5925) acc 54.6875 (54.7201) loss_ce 1.6032 (1.5925) data_term 1.6032 (1.5925) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [2/300] batch [13/13] loss 1.3398 (1.5731) acc 64.0625 (55.4387) loss_ce 1.3398 (1.5731) data_term 1.3398 (1.5731) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [3/300] batch [1/13] loss 1.4343 (1.4343) acc 60.9375 (60.9375) loss_ce 1.4343 (1.4343) data_term 1.4343 (1.4343) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [3/300] batch [2/13] loss 1.4307 (1.4325) acc 58.5938 (59.7656) loss_ce 1.4307 (1.4325) data_term 1.4307 (1.4325) kl_term 0.0000 (0.0000) eta 0:00:27
epoch [3/300] batch [3/13] loss 1.4697 (1.4449) acc 59.3750 (59.6354) loss_ce 1.4697 (1.4449) data_term 1.4697 (1.4449) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [3/300] batch [4/13] loss 1.3728 (1.4269) acc 60.1562 (59.7656) loss_ce 1.3728 (1.4269) data_term 1.3728 (1.4269) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [3/300] batch [5/13] loss 1.5304 (1.4476) acc 56.2500 (59.0625) loss_ce 1.5304 (1.4476) data_term 1.5304 (1.4476) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [3/300] batch [6/13] loss 1.4639 (1.4503) acc 59.3750 (59.1146) loss_ce 1.4639 (1.4503) data_term 1.4639 (1.4503) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [3/300] batch [7/13] loss 1.5663 (1.4669) acc 53.9062 (58.3705) loss_ce 1.5663 (1.4669) data_term 1.5663 (1.4669) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [3/300] batch [8/13] loss 1.6076 (1.4845) acc 53.5156 (57.7637) loss_ce 1.6076 (1.4845) data_term 1.6076 (1.4845) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [3/300] batch [9/13] loss 1.5029 (1.4865) acc 50.3906 (56.9444) loss_ce 1.5029 (1.4865) data_term 1.5029 (1.4865) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [3/300] batch [10/13] loss 1.5079 (1.4887) acc 59.7656 (57.2266) loss_ce 1.5078 (1.4886) data_term 1.5078 (1.4886) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [3/300] batch [11/13] loss 1.5494 (1.4942) acc 54.6875 (56.9957) loss_ce 1.5494 (1.4942) data_term 1.5494 (1.4942) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [3/300] batch [12/13] loss 1.4659 (1.4918) acc 58.5938 (57.1289) loss_ce 1.4659 (1.4918) data_term 1.4659 (1.4918) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [3/300] batch [13/13] loss 1.6152 (1.5013) acc 54.6875 (56.9411) loss_ce 1.6152 (1.5013) data_term 1.6152 (1.5013) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [4/300] batch [1/13] loss 1.4282 (1.4282) acc 59.7656 (59.7656) loss_ce 1.4281 (1.4281) data_term 1.4281 (1.4281) kl_term 0.0000 (0.0000) eta 0:00:27
epoch [4/300] batch [2/13] loss 1.3062 (1.3672) acc 63.6719 (61.7188) loss_ce 1.3061 (1.3671) data_term 1.3061 (1.3671) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [4/300] batch [3/13] loss 1.4133 (1.3825) acc 55.8594 (59.7656) loss_ce 1.4133 (1.3825) data_term 1.4133 (1.3825) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [4/300] batch [4/13] loss 1.3256 (1.3683) acc 61.3281 (60.1562) loss_ce 1.3255 (1.3683) data_term 1.3255 (1.3683) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [4/300] batch [5/13] loss 1.3456 (1.3638) acc 58.5938 (59.8438) loss_ce 1.3456 (1.3637) data_term 1.3456 (1.3637) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [4/300] batch [6/13] loss 1.5494 (1.3947) acc 57.8125 (59.5052) loss_ce 1.5493 (1.3947) data_term 1.5493 (1.3947) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [4/300] batch [7/13] loss 1.4511 (1.4027) acc 66.0156 (60.4353) loss_ce 1.4510 (1.4027) data_term 1.4510 (1.4027) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [4/300] batch [8/13] loss 1.3993 (1.4023) acc 59.3750 (60.3027) loss_ce 1.3993 (1.4023) data_term 1.3993 (1.4023) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [4/300] batch [9/13] loss 1.5307 (1.4166) acc 58.5938 (60.1128) loss_ce 1.5307 (1.4166) data_term 1.5307 (1.4166) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [4/300] batch [10/13] loss 1.4119 (1.4161) acc 57.0312 (59.8047) loss_ce 1.4119 (1.4161) data_term 1.4119 (1.4161) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [4/300] batch [11/13] loss 1.4391 (1.4182) acc 56.6406 (59.5170) loss_ce 1.4390 (1.4182) data_term 1.4390 (1.4182) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [4/300] batch [12/13] loss 1.3145 (1.4096) acc 62.5000 (59.7656) loss_ce 1.3145 (1.4095) data_term 1.3145 (1.4095) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [4/300] batch [13/13] loss 1.3435 (1.4045) acc 68.7500 (60.4567) loss_ce 1.3434 (1.4044) data_term 1.3434 (1.4044) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [5/300] batch [1/13] loss 1.3171 (1.3171) acc 63.2812 (63.2812) loss_ce 1.3171 (1.3171) data_term 1.3171 (1.3171) kl_term 0.0000 (0.0000) eta 0:00:28
epoch [5/300] batch [2/13] loss 1.5666 (1.4419) acc 58.2031 (60.7422) loss_ce 1.5665 (1.4418) data_term 1.5665 (1.4418) kl_term 0.0000 (0.0000) eta 0:00:27
epoch [5/300] batch [3/13] loss 1.3257 (1.4031) acc 66.7969 (62.7604) loss_ce 1.3256 (1.4031) data_term 1.3256 (1.4031) kl_term 0.0000 (0.0000) eta 0:00:27
epoch [5/300] batch [4/13] loss 1.4262 (1.4089) acc 63.2812 (62.8906) loss_ce 1.4262 (1.4089) data_term 1.4262 (1.4089) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [5/300] batch [5/13] loss 1.5520 (1.4375) acc 59.7656 (62.2656) loss_ce 1.5519 (1.4375) data_term 1.5519 (1.4375) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [5/300] batch [6/13] loss 1.2496 (1.4062) acc 63.6719 (62.5000) loss_ce 1.2496 (1.4062) data_term 1.2496 (1.4062) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [5/300] batch [7/13] loss 1.5596 (1.4281) acc 57.8125 (61.8304) loss_ce 1.5596 (1.4281) data_term 1.5596 (1.4281) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [5/300] batch [8/13] loss 1.4345 (1.4289) acc 60.9375 (61.7188) loss_ce 1.4345 (1.4289) data_term 1.4345 (1.4289) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [5/300] batch [9/13] loss 1.2915 (1.4136) acc 62.8906 (61.8490) loss_ce 1.2914 (1.4136) data_term 1.2914 (1.4136) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [5/300] batch [10/13] loss 1.1804 (1.3903) acc 65.2344 (62.1875) loss_ce 1.1804 (1.3903) data_term 1.1804 (1.3903) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [5/300] batch [11/13] loss 1.4008 (1.3913) acc 62.8906 (62.2514) loss_ce 1.4007 (1.3912) data_term 1.4007 (1.3912) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [5/300] batch [12/13] loss 1.3637 (1.3890) acc 62.5000 (62.2721) loss_ce 1.3637 (1.3889) data_term 1.3637 (1.3889) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [5/300] batch [13/13] loss 1.2629 (1.3793) acc 60.9375 (62.1695) loss_ce 1.2629 (1.3792) data_term 1.2629 (1.3792) kl_term 0.0000 (0.0000) eta 0:00:26
epoch [6/300] batch [1/13] loss 1.2830 (1.2830) acc 66.0156 (66.0156) loss_ce 1.2829 (1.2829) data_term 1.2829 (1.2829) kl_term 0.0001 (0.0001) eta 0:00:27
epoch [6/300] batch [2/13] loss 1.2281 (1.2555) acc 67.9688 (66.9922) loss_ce 1.2280 (1.2555) data_term 1.2280 (1.2555) kl_term 0.0001 (0.0001) eta 0:00:27
epoch [6/300] batch [3/13] loss 1.2224 (1.2445) acc 65.2344 (66.4062) loss_ce 1.2223 (1.2444) data_term 1.2223 (1.2444) kl_term 0.0001 (0.0001) eta 0:00:27
epoch [6/300] batch [4/13] loss 1.3211 (1.2636) acc 68.7500 (66.9922) loss_ce 1.3211 (1.2636) data_term 1.3211 (1.2636) kl_term 0.0001 (0.0001) eta 0:00:27
epoch [6/300] batch [5/13] loss 1.3625 (1.2834) acc 64.0625 (66.4062) loss_ce 1.3624 (1.2833) data_term 1.3624 (1.2833) kl_term 0.0001 (0.0001) eta 0:00:27
epoch [6/300] batch [6/13] loss 1.3264 (1.2906) acc 60.1562 (65.3646) loss_ce 1.3263 (1.2905) data_term 1.3263 (1.2905) kl_term 0.0001 (0.0001) eta 0:00:27
epoch [6/300] batch [7/13] loss 1.3159 (1.2942) acc 63.2812 (65.0670) loss_ce 1.3158 (1.2941) data_term 1.3158 (1.2941) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [6/300] batch [8/13] loss 1.3016 (1.2951) acc 61.7188 (64.6484) loss_ce 1.3015 (1.2950) data_term 1.3015 (1.2950) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [6/300] batch [9/13] loss 1.3624 (1.3026) acc 58.2031 (63.9323) loss_ce 1.3623 (1.3025) data_term 1.3623 (1.3025) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [6/300] batch [10/13] loss 1.3170 (1.3040) acc 64.8438 (64.0234) loss_ce 1.3170 (1.3040) data_term 1.3170 (1.3040) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [6/300] batch [11/13] loss 1.2341 (1.2977) acc 65.6250 (64.1690) loss_ce 1.2341 (1.2976) data_term 1.2341 (1.2976) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [6/300] batch [12/13] loss 1.3829 (1.3048) acc 63.2812 (64.0951) loss_ce 1.3829 (1.3047) data_term 1.3829 (1.3047) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [6/300] batch [13/13] loss 1.4668 (1.3172) acc 62.5000 (63.9724) loss_ce 1.4667 (1.3172) data_term 1.4667 (1.3172) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [7/300] batch [1/13] loss 1.1107 (1.1107) acc 70.7031 (70.7031) loss_ce 1.1106 (1.1106) data_term 1.1106 (1.1106) kl_term 0.0001 (0.0001) eta 0:00:27
epoch [7/300] batch [2/13] loss 1.1544 (1.1326) acc 73.0469 (71.8750) loss_ce 1.1543 (1.1325) data_term 1.1543 (1.1325) kl_term 0.0001 (0.0001) eta 0:00:27
epoch [7/300] batch [3/13] loss 1.2090 (1.1580) acc 65.6250 (69.7917) loss_ce 1.2089 (1.1579) data_term 1.2089 (1.1579) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [7/300] batch [4/13] loss 1.1163 (1.1476) acc 67.5781 (69.2383) loss_ce 1.1162 (1.1475) data_term 1.1162 (1.1475) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [7/300] batch [5/13] loss 1.2031 (1.1587) acc 66.4062 (68.6719) loss_ce 1.2030 (1.1586) data_term 1.2030 (1.1586) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [7/300] batch [6/13] loss 1.2645 (1.1763) acc 65.2344 (68.0990) loss_ce 1.2644 (1.1762) data_term 1.2644 (1.1762) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [7/300] batch [7/13] loss 1.2674 (1.1893) acc 66.4062 (67.8571) loss_ce 1.2672 (1.1892) data_term 1.2672 (1.1892) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [7/300] batch [8/13] loss 1.2083 (1.1917) acc 64.4531 (67.4316) loss_ce 1.2082 (1.1916) data_term 1.2082 (1.1916) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [7/300] batch [9/13] loss 1.1932 (1.1919) acc 69.1406 (67.6215) loss_ce 1.1931 (1.1918) data_term 1.1931 (1.1918) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [7/300] batch [10/13] loss 1.0391 (1.1766) acc 71.4844 (68.0078) loss_ce 1.0390 (1.1765) data_term 1.0390 (1.1765) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [7/300] batch [11/13] loss 1.2341 (1.1818) acc 66.7969 (67.8977) loss_ce 1.2340 (1.1817) data_term 1.2340 (1.1817) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [7/300] batch [12/13] loss 1.3505 (1.1959) acc 63.2812 (67.5130) loss_ce 1.3504 (1.1958) data_term 1.3504 (1.1958) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [7/300] batch [13/13] loss 1.3451 (1.2074) acc 51.5625 (66.2861) loss_ce 1.3450 (1.2073) data_term 1.3450 (1.2073) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [8/300] batch [1/13] loss 1.1298 (1.1298) acc 70.3125 (70.3125) loss_ce 1.1297 (1.1297) data_term 1.1297 (1.1297) kl_term 0.0001 (0.0001) eta 0:00:27
epoch [8/300] batch [2/13] loss 1.0688 (1.0993) acc 72.6562 (71.4844) loss_ce 1.0687 (1.0992) data_term 1.0687 (1.0992) kl_term 0.0001 (0.0001) eta 0:00:27
epoch [8/300] batch [3/13] loss 1.1500 (1.1162) acc 71.8750 (71.6146) loss_ce 1.1499 (1.1161) data_term 1.1499 (1.1161) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [8/300] batch [4/13] loss 1.1073 (1.1140) acc 70.3125 (71.2891) loss_ce 1.1071 (1.1138) data_term 1.1071 (1.1138) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [8/300] batch [5/13] loss 1.2421 (1.1396) acc 68.3594 (70.7031) loss_ce 1.2420 (1.1395) data_term 1.2420 (1.1395) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [8/300] batch [6/13] loss 1.3864 (1.1807) acc 57.8125 (68.5547) loss_ce 1.3862 (1.1806) data_term 1.3862 (1.1806) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [8/300] batch [7/13] loss 1.3238 (1.2012) acc 62.5000 (67.6897) loss_ce 1.3236 (1.2010) data_term 1.3236 (1.2010) kl_term 0.0001 (0.0001) eta 0:00:26
epoch [8/300] batch [8/13] loss 1.2543 (1.2078) acc 66.0156 (67.4805) loss_ce 1.2542 (1.2077) data_term 1.2542 (1.2077) kl_term 0.0001 (0.0001) eta 0:00:30
epoch [8/300] batch [9/13] loss 1.2456 (1.2120) acc 70.3125 (67.7951) loss_ce 1.2455 (1.2119) data_term 1.2455 (1.2119) kl_term 0.0001 (0.0001) eta 0:00:33
epoch [8/300] batch [10/13] loss 1.2707 (1.2179) acc 65.2344 (67.5391) loss_ce 1.2706 (1.2177) data_term 1.2706 (1.2177) kl_term 0.0001 (0.0001) eta 0:00:36
epoch [8/300] batch [11/13] loss 1.1135 (1.2084) acc 71.8750 (67.9332) loss_ce 1.1133 (1.2083) data_term 1.1133 (1.2083) kl_term 0.0002 (0.0001) eta 0:00:38
epoch [8/300] batch [12/13] loss 1.1540 (1.2039) acc 69.1406 (68.0339) loss_ce 1.1539 (1.2037) data_term 1.1539 (1.2037) kl_term 0.0002 (0.0001) eta 0:00:40
epoch [8/300] batch [13/13] loss 1.2517 (1.2075) acc 68.7500 (68.0889) loss_ce 1.2515 (1.2074) data_term 1.2515 (1.2074) kl_term 0.0002 (0.0001) eta 0:00:41
epoch [9/300] batch [1/13] loss 1.2928 (1.2928) acc 67.5781 (67.5781) loss_ce 1.2926 (1.2926) data_term 1.2926 (1.2926) kl_term 0.0002 (0.0002) eta 0:00:55
epoch [9/300] batch [2/13] loss 1.1635 (1.2281) acc 68.7500 (68.1641) loss_ce 1.1633 (1.2280) data_term 1.1633 (1.2280) kl_term 0.0002 (0.0002) eta 0:00:58
epoch [9/300] batch [3/13] loss 1.2488 (1.2350) acc 69.9219 (68.7500) loss_ce 1.2486 (1.2349) data_term 1.2486 (1.2349) kl_term 0.0002 (0.0002) eta 0:00:56
epoch [9/300] batch [4/13] loss 1.0602 (1.1913) acc 71.4844 (69.4336) loss_ce 1.0600 (1.1911) data_term 1.0600 (1.1911) kl_term 0.0002 (0.0002) eta 0:00:55
epoch [9/300] batch [5/13] loss 1.1448 (1.1820) acc 71.4844 (69.8438) loss_ce 1.1446 (1.1818) data_term 1.1446 (1.1818) kl_term 0.0002 (0.0002) eta 0:00:54
epoch [9/300] batch [6/13] loss 1.0542 (1.1607) acc 74.6094 (70.6380) loss_ce 1.0540 (1.1605) data_term 1.0540 (1.1605) kl_term 0.0002 (0.0002) eta 0:00:54
epoch [9/300] batch [7/13] loss 1.2436 (1.1725) acc 67.5781 (70.2009) loss_ce 1.2434 (1.1724) data_term 1.2434 (1.1724) kl_term 0.0002 (0.0002) eta 0:00:54
epoch [9/300] batch [8/13] loss 1.1059 (1.1642) acc 70.7031 (70.2637) loss_ce 1.1057 (1.1640) data_term 1.1057 (1.1640) kl_term 0.0002 (0.0002) eta 0:00:53
epoch [9/300] batch [9/13] loss 1.3320 (1.1829) acc 64.4531 (69.6181) loss_ce 1.3318 (1.1827) data_term 1.3318 (1.1827) kl_term 0.0002 (0.0002) eta 0:00:54
epoch [9/300] batch [10/13] loss 1.3685 (1.2014) acc 66.4062 (69.2969) loss_ce 1.3683 (1.2012) data_term 1.3683 (1.2012) kl_term 0.0002 (0.0002) eta 0:00:54
epoch [9/300] batch [11/13] loss 1.1603 (1.1977) acc 72.2656 (69.5668) loss_ce 1.1601 (1.1975) data_term 1.1601 (1.1975) kl_term 0.0002 (0.0002) eta 0:00:52
epoch [9/300] batch [12/13] loss 1.1829 (1.1964) acc 72.6562 (69.8242) loss_ce 1.1827 (1.1963) data_term 1.1827 (1.1963) kl_term 0.0002 (0.0002) eta 0:00:51
epoch [9/300] batch [13/13] loss 1.2258 (1.1987) acc 65.6250 (69.5012) loss_ce 1.2256 (1.1985) data_term 1.2256 (1.1985) kl_term 0.0002 (0.0002) eta 0:00:51
epoch [10/300] batch [1/13] loss 1.0802 (1.0802) acc 72.6562 (72.6562) loss_ce 1.0799 (1.0799) data_term 1.0799 (1.0799) kl_term 0.0002 (0.0002) eta 0:00:57
epoch [10/300] batch [2/13] loss 1.2079 (1.1440) acc 66.7969 (69.7266) loss_ce 1.2076 (1.1438) data_term 1.2076 (1.1438) kl_term 0.0002 (0.0002) eta 0:00:54
epoch [10/300] batch [3/13] loss 0.9305 (1.0729) acc 79.2969 (72.9167) loss_ce 0.9303 (1.0726) data_term 0.9303 (1.0726) kl_term 0.0002 (0.0002) eta 0:00:53
epoch [10/300] batch [4/13] loss 1.0587 (1.0693) acc 75.0000 (73.4375) loss_ce 1.0584 (1.0691) data_term 1.0584 (1.0691) kl_term 0.0002 (0.0002) eta 0:00:53
epoch [10/300] batch [5/13] loss 1.2470 (1.1048) acc 70.7031 (72.8906) loss_ce 1.2467 (1.1046) data_term 1.2467 (1.1046) kl_term 0.0002 (0.0002) eta 0:00:53
epoch [10/300] batch [6/13] loss 1.1466 (1.1118) acc 68.3594 (72.1354) loss_ce 1.1463 (1.1116) data_term 1.1463 (1.1116) kl_term 0.0002 (0.0002) eta 0:00:53
epoch [10/300] batch [7/13] loss 1.0164 (1.0982) acc 73.0469 (72.2656) loss_ce 1.0161 (1.0979) data_term 1.0161 (1.0979) kl_term 0.0002 (0.0002) eta 0:00:52
epoch [10/300] batch [8/13] loss 1.0983 (1.0982) acc 69.9219 (71.9727) loss_ce 1.0980 (1.0979) data_term 1.0980 (1.0979) kl_term 0.0002 (0.0002) eta 0:00:52
epoch [10/300] batch [9/13] loss 1.1524 (1.1042) acc 68.7500 (71.6146) loss_ce 1.1521 (1.1040) data_term 1.1521 (1.1040) kl_term 0.0003 (0.0002) eta 0:00:52
epoch [10/300] batch [10/13] loss 1.1061 (1.1044) acc 73.0469 (71.7578) loss_ce 1.1058 (1.1041) data_term 1.1058 (1.1041) kl_term 0.0003 (0.0002) eta 0:00:52
epoch [10/300] batch [11/13] loss 0.9631 (1.0915) acc 76.5625 (72.1946) loss_ce 0.9628 (1.0913) data_term 0.9628 (1.0913) kl_term 0.0003 (0.0002) eta 0:00:52
epoch [10/300] batch [12/13] loss 1.0424 (1.0874) acc 72.6562 (72.2331) loss_ce 1.0422 (1.0872) data_term 1.0422 (1.0872) kl_term 0.0003 (0.0002) eta 0:00:52
epoch [10/300] batch [13/13] loss 1.2771 (1.1020) acc 65.6250 (71.7248) loss_ce 1.2768 (1.1018) data_term 1.2768 (1.1018) kl_term 0.0003 (0.0002) eta 0:00:52
epoch [11/300] batch [1/13] loss 1.1983 (1.1983) acc 72.6562 (72.6562) loss_ce 1.1980 (1.1980) data_term 1.1980 (1.1980) kl_term 0.0003 (0.0003) eta 0:00:57
epoch [11/300] batch [2/13] loss 1.0298 (1.1140) acc 74.2188 (73.4375) loss_ce 1.0295 (1.1137) data_term 1.0295 (1.1137) kl_term 0.0003 (0.0003) eta 0:00:54
epoch [11/300] batch [3/13] loss 1.1122 (1.1134) acc 70.3125 (72.3958) loss_ce 1.1119 (1.1131) data_term 1.1119 (1.1131) kl_term 0.0003 (0.0003) eta 0:00:53
epoch [11/300] batch [4/13] loss 1.0432 (1.0959) acc 75.7812 (73.2422) loss_ce 1.0429 (1.0956) data_term 1.0429 (1.0956) kl_term 0.0003 (0.0003) eta 0:00:51
epoch [11/300] batch [5/13] loss 1.1668 (1.1100) acc 69.5312 (72.5000) loss_ce 1.1665 (1.1097) data_term 1.1665 (1.1097) kl_term 0.0003 (0.0003) eta 0:00:51
epoch [11/300] batch [6/13] loss 1.0285 (1.0964) acc 71.8750 (72.3958) loss_ce 1.0282 (1.0961) data_term 1.0282 (1.0961) kl_term 0.0003 (0.0003) eta 0:00:51
epoch [11/300] batch [7/13] loss 1.1081 (1.0981) acc 68.7500 (71.8750) loss_ce 1.1078 (1.0978) data_term 1.1078 (1.0978) kl_term 0.0003 (0.0003) eta 0:00:51
epoch [11/300] batch [8/13] loss 1.0385 (1.0907) acc 74.2188 (72.1680) loss_ce 1.0382 (1.0904) data_term 1.0382 (1.0904) kl_term 0.0003 (0.0003) eta 0:00:51
epoch [11/300] batch [9/13] loss 1.0154 (1.0823) acc 71.8750 (72.1354) loss_ce 1.0150 (1.0820) data_term 1.0150 (1.0820) kl_term 0.0003 (0.0003) eta 0:00:51
epoch [11/300] batch [10/13] loss 1.1903 (1.0931) acc 69.1406 (71.8359) loss_ce 1.1900 (1.0928) data_term 1.1900 (1.0928) kl_term 0.0003 (0.0003) eta 0:00:51
epoch [11/300] batch [11/13] loss 1.0580 (1.0899) acc 69.9219 (71.6619) loss_ce 1.0577 (1.0896) data_term 1.0577 (1.0896) kl_term 0.0003 (0.0003) eta 0:00:51
epoch [11/300] batch [12/13] loss 1.0660 (1.0879) acc 73.4375 (71.8099) loss_ce 1.0657 (1.0876) data_term 1.0657 (1.0876) kl_term 0.0003 (0.0003) eta 0:00:51
epoch [11/300] batch [13/13] loss 1.2918 (1.1036) acc 68.7500 (71.5745) loss_ce 1.2915 (1.1033) data_term 1.2915 (1.1033) kl_term 0.0003 (0.0003) eta 0:00:51
epoch [12/300] batch [1/13] loss 1.1169 (1.1169) acc 71.4844 (71.4844) loss_ce 1.1165 (1.1165) data_term 1.1165 (1.1165) kl_term 0.0004 (0.0004) eta 0:00:56
epoch [12/300] batch [2/13] loss 1.1160 (1.1165) acc 71.4844 (71.4844) loss_ce 1.1157 (1.1161) data_term 1.1157 (1.1161) kl_term 0.0004 (0.0004) eta 0:00:54
epoch [12/300] batch [3/13] loss 1.0768 (1.1033) acc 72.2656 (71.7448) loss_ce 1.0765 (1.1029) data_term 1.0765 (1.1029) kl_term 0.0004 (0.0004) eta 0:00:53
epoch [12/300] batch [4/13] loss 1.0760 (1.0964) acc 71.8750 (71.7773) loss_ce 1.0756 (1.0961) data_term 1.0756 (1.0961) kl_term 0.0004 (0.0004) eta 0:00:53
epoch [12/300] batch [5/13] loss 1.0877 (1.0947) acc 73.8281 (72.1875) loss_ce 1.0873 (1.0943) data_term 1.0873 (1.0943) kl_term 0.0004 (0.0004) eta 0:00:52
epoch [12/300] batch [6/13] loss 1.1679 (1.1069) acc 68.3594 (71.5495) loss_ce 1.1675 (1.1065) data_term 1.1675 (1.1065) kl_term 0.0004 (0.0004) eta 0:00:52
epoch [12/300] batch [7/13] loss 0.9755 (1.0881) acc 74.2188 (71.9308) loss_ce 0.9751 (1.0877) data_term 0.9751 (1.0877) kl_term 0.0004 (0.0004) eta 0:00:52
epoch [12/300] batch [8/13] loss 1.0428 (1.0825) acc 72.2656 (71.9727) loss_ce 1.0424 (1.0821) data_term 1.0424 (1.0821) kl_term 0.0004 (0.0004) eta 0:00:52
epoch [12/300] batch [9/13] loss 0.9975 (1.0730) acc 73.4375 (72.1354) loss_ce 0.9971 (1.0726) data_term 0.9971 (1.0726) kl_term 0.0004 (0.0004) eta 0:00:48
epoch [12/300] batch [10/13] loss 1.0554 (1.0712) acc 73.8281 (72.3047) loss_ce 1.0550 (1.0709) data_term 1.0550 (1.0709) kl_term 0.0004 (0.0004) eta 0:00:50
