***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [2/300] batch [5/13] loss 1.5417 (1.5586) acc 61.3281 (59.6875) loss_ce 1.5300 (1.5488) loss_constraint 0.0117 (0.0098) eta 0:00:17
epoch [2/300] batch [6/13] loss 1.5163 (1.5516) acc 62.8906 (60.2214) loss_ce 1.5039 (1.5413) loss_constraint 0.0124 (0.0103) eta 0:00:17
epoch [2/300] batch [7/13] loss 1.4597 (1.5384) acc 63.2812 (60.6585) loss_ce 1.4467 (1.5278) loss_constraint 0.0130 (0.0106) eta 0:00:17
epoch [2/300] batch [8/13] loss 1.5044 (1.5342) acc 64.0625 (61.0840) loss_ce 1.4908 (1.5232) loss_constraint 0.0136 (0.0110) eta 0:00:17
epoch [2/300] batch [9/13] loss 1.4579 (1.5257) acc 62.1094 (61.1979) loss_ce 1.4436 (1.5143) loss_constraint 0.0143 (0.0114) eta 0:00:17
epoch [2/300] batch [10/13] loss 1.2847 (1.5016) acc 67.9688 (61.8750) loss_ce 1.2698 (1.4899) loss_constraint 0.0149 (0.0117) eta 0:00:17
epoch [2/300] batch [11/13] loss 1.4744 (1.4991) acc 64.0625 (62.0739) loss_ce 1.4588 (1.4871) loss_constraint 0.0156 (0.0121) eta 0:00:17
epoch [2/300] batch [12/13] loss 1.5075 (1.4998) acc 60.5469 (61.9466) loss_ce 1.4911 (1.4874) loss_constraint 0.0164 (0.0124) eta 0:00:17
epoch [2/300] batch [13/13] loss 1.5398 (1.5029) acc 61.8750 (61.9411) loss_ce 1.5225 (1.4901) loss_constraint 0.0173 (0.0128) eta 0:00:17
epoch [3/300] batch [1/13] loss 1.1982 (1.1982) acc 68.3594 (68.3594) loss_ce 1.1800 (1.1800) loss_constraint 0.0182 (0.0182) eta 0:00:18
epoch [3/300] batch [2/13] loss 1.0656 (1.1319) acc 71.8750 (70.1172) loss_ce 1.0463 (1.1131) loss_constraint 0.0193 (0.0188) eta 0:00:17
epoch [3/300] batch [3/13] loss 1.3920 (1.2186) acc 62.8906 (67.7083) loss_ce 1.3715 (1.1993) loss_constraint 0.0205 (0.0193) eta 0:00:17
epoch [3/300] batch [4/13] loss 1.3999 (1.2639) acc 62.8906 (66.5039) loss_ce 1.3782 (1.2440) loss_constraint 0.0217 (0.0199) eta 0:00:17
epoch [3/300] batch [5/13] loss 1.2186 (1.2548) acc 67.5781 (66.7188) loss_ce 1.1955 (1.2343) loss_constraint 0.0230 (0.0205) eta 0:00:17
epoch [3/300] batch [6/13] loss 1.3139 (1.2647) acc 67.1875 (66.7969) loss_ce 1.2895 (1.2435) loss_constraint 0.0244 (0.0212) eta 0:00:16
epoch [3/300] batch [7/13] loss 1.2064 (1.2564) acc 69.5312 (67.1875) loss_ce 1.1807 (1.2345) loss_constraint 0.0257 (0.0218) eta 0:00:16
epoch [3/300] batch [8/13] loss 1.3095 (1.2630) acc 64.4531 (66.8457) loss_ce 1.2826 (1.2405) loss_constraint 0.0270 (0.0225) eta 0:00:16
epoch [3/300] batch [9/13] loss 1.4186 (1.2803) acc 62.8906 (66.4062) loss_ce 1.3903 (1.2572) loss_constraint 0.0283 (0.0231) eta 0:00:16
epoch [3/300] batch [10/13] loss 1.3632 (1.2886) acc 62.1094 (65.9766) loss_ce 1.3335 (1.2648) loss_constraint 0.0296 (0.0238) eta 0:00:16
epoch [3/300] batch [11/13] loss 1.3665 (1.2957) acc 64.4531 (65.8381) loss_ce 1.3355 (1.2712) loss_constraint 0.0310 (0.0244) eta 0:00:16
epoch [3/300] batch [12/13] loss 1.2333 (1.2905) acc 67.1875 (65.9505) loss_ce 1.2009 (1.2654) loss_constraint 0.0324 (0.0251) eta 0:00:16
epoch [3/300] batch [13/13] loss 1.1445 (1.2792) acc 70.0000 (66.2620) loss_ce 1.1107 (1.2535) loss_constraint 0.0338 (0.0258) eta 0:00:16
epoch [4/300] batch [1/13] loss 1.1849 (1.1849) acc 67.9688 (67.9688) loss_ce 1.1498 (1.1498) loss_constraint 0.0351 (0.0351) eta 0:00:17
epoch [4/300] batch [2/13] loss 1.2220 (1.2034) acc 70.7031 (69.3359) loss_ce 1.1856 (1.1677) loss_constraint 0.0364 (0.0357) eta 0:00:16
epoch [4/300] batch [3/13] loss 1.3882 (1.2650) acc 63.2812 (67.3177) loss_ce 1.3505 (1.2286) loss_constraint 0.0377 (0.0364) eta 0:00:16
epoch [4/300] batch [4/13] loss 1.2188 (1.2535) acc 70.3125 (68.0664) loss_ce 1.1798 (1.2164) loss_constraint 0.0390 (0.0370) eta 0:00:16
epoch [4/300] batch [5/13] loss 1.2662 (1.2560) acc 66.7969 (67.8125) loss_ce 1.2259 (1.2183) loss_constraint 0.0403 (0.0377) eta 0:00:16
epoch [4/300] batch [6/13] loss 1.2323 (1.2521) acc 69.9219 (68.1641) loss_ce 1.1907 (1.2137) loss_constraint 0.0417 (0.0384) eta 0:00:16
epoch [4/300] batch [7/13] loss 1.0958 (1.2298) acc 68.7500 (68.2478) loss_ce 1.0528 (1.1907) loss_constraint 0.0430 (0.0390) eta 0:00:16
epoch [4/300] batch [8/13] loss 1.3478 (1.2445) acc 67.9688 (68.2129) loss_ce 1.3036 (1.2048) loss_constraint 0.0443 (0.0397) eta 0:00:16
epoch [4/300] batch [9/13] loss 1.0716 (1.2253) acc 69.1406 (68.3160) loss_ce 1.0260 (1.1850) loss_constraint 0.0456 (0.0403) eta 0:00:16
epoch [4/300] batch [10/13] loss 1.1993 (1.2227) acc 70.3125 (68.5156) loss_ce 1.1524 (1.1817) loss_constraint 0.0469 (0.0410) eta 0:00:16
epoch [4/300] batch [11/13] loss 1.2360 (1.2239) acc 66.4062 (68.3239) loss_ce 1.1879 (1.1823) loss_constraint 0.0482 (0.0416) eta 0:00:16
epoch [4/300] batch [12/13] loss 1.2394 (1.2252) acc 67.9688 (68.2943) loss_ce 1.1900 (1.1829) loss_constraint 0.0495 (0.0423) eta 0:00:16
epoch [4/300] batch [13/13] loss 1.2714 (1.2288) acc 65.6250 (68.0889) loss_ce 1.2206 (1.1858) loss_constraint 0.0508 (0.0429) eta 0:00:15
epoch [5/300] batch [1/13] loss 1.1990 (1.1990) acc 68.3594 (68.3594) loss_ce 1.1468 (1.1468) loss_constraint 0.0522 (0.0522) eta 0:00:13
epoch [5/300] batch [2/13] loss 1.1124 (1.1557) acc 71.4844 (69.9219) loss_ce 1.0588 (1.1028) loss_constraint 0.0536 (0.0529) eta 0:00:13
epoch [5/300] batch [3/13] loss 1.2594 (1.1903) acc 66.7969 (68.8802) loss_ce 1.2044 (1.1367) loss_constraint 0.0550 (0.0536) eta 0:00:14
epoch [5/300] batch [4/13] loss 1.0566 (1.1569) acc 69.5312 (69.0430) loss_ce 1.0001 (1.1025) loss_constraint 0.0565 (0.0543) eta 0:00:14
epoch [5/300] batch [5/13] loss 1.1486 (1.1552) acc 69.5312 (69.1406) loss_ce 1.0907 (1.1002) loss_constraint 0.0579 (0.0550) eta 0:00:15
epoch [5/300] batch [6/13] loss 1.1812 (1.1595) acc 68.7500 (69.0755) loss_ce 1.1220 (1.1038) loss_constraint 0.0591 (0.0557) eta 0:00:15
epoch [5/300] batch [7/13] loss 1.0579 (1.1450) acc 71.8750 (69.4754) loss_ce 0.9975 (1.0886) loss_constraint 0.0604 (0.0564) eta 0:00:15
epoch [5/300] batch [8/13] loss 1.1764 (1.1489) acc 69.9219 (69.5312) loss_ce 1.1149 (1.0919) loss_constraint 0.0616 (0.0570) eta 0:00:15
epoch [5/300] batch [9/13] loss 1.1333 (1.1472) acc 71.0938 (69.7049) loss_ce 1.0706 (1.0895) loss_constraint 0.0627 (0.0577) eta 0:00:15
epoch [5/300] batch [10/13] loss 1.1413 (1.1466) acc 69.1406 (69.6484) loss_ce 1.0776 (1.0883) loss_constraint 0.0638 (0.0583) eta 0:00:15
epoch [5/300] batch [11/13] loss 1.0653 (1.1392) acc 75.0000 (70.1349) loss_ce 1.0005 (1.0804) loss_constraint 0.0648 (0.0589) eta 0:00:15
epoch [5/300] batch [12/13] loss 1.0664 (1.1332) acc 75.3906 (70.5729) loss_ce 1.0006 (1.0737) loss_constraint 0.0657 (0.0594) eta 0:00:15
epoch [5/300] batch [13/13] loss 1.0476 (1.1266) acc 72.5000 (70.7212) loss_ce 0.9809 (1.0666) loss_constraint 0.0667 (0.0600) eta 0:00:15
epoch [6/300] batch [1/13] loss 1.2047 (1.2047) acc 67.5781 (67.5781) loss_ce 1.1370 (1.1370) loss_constraint 0.0677 (0.0677) eta 0:00:16
epoch [6/300] batch [2/13] loss 1.0154 (1.1100) acc 75.7812 (71.6797) loss_ce 0.9467 (1.0419) loss_constraint 0.0687 (0.0682) eta 0:00:14
epoch [6/300] batch [3/13] loss 1.1729 (1.1310) acc 69.9219 (71.0938) loss_ce 1.1032 (1.0623) loss_constraint 0.0697 (0.0687) eta 0:00:14
epoch [6/300] batch [4/13] loss 1.0779 (1.1177) acc 71.0938 (71.0938) loss_ce 1.0072 (1.0485) loss_constraint 0.0707 (0.0692) eta 0:00:13
epoch [6/300] batch [5/13] loss 1.0374 (1.1016) acc 72.6562 (71.4062) loss_ce 0.9657 (1.0320) loss_constraint 0.0717 (0.0697) eta 0:00:14
epoch [6/300] batch [6/13] loss 1.1754 (1.1139) acc 71.8750 (71.4844) loss_ce 1.1026 (1.0437) loss_constraint 0.0728 (0.0702) eta 0:00:14
epoch [6/300] batch [7/13] loss 1.1073 (1.1130) acc 71.8750 (71.5402) loss_ce 1.0335 (1.0423) loss_constraint 0.0738 (0.0707) eta 0:00:14
epoch [6/300] batch [8/13] loss 0.9683 (1.0949) acc 76.5625 (72.1680) loss_ce 0.8934 (1.0237) loss_constraint 0.0749 (0.0712) eta 0:00:14
epoch [6/300] batch [9/13] loss 1.2364 (1.1106) acc 67.1875 (71.6146) loss_ce 1.1604 (1.0389) loss_constraint 0.0759 (0.0718) eta 0:00:15
epoch [6/300] batch [10/13] loss 1.0622 (1.1058) acc 74.2188 (71.8750) loss_ce 0.9852 (1.0335) loss_constraint 0.0770 (0.0723) eta 0:00:15
epoch [6/300] batch [11/13] loss 0.9948 (1.0957) acc 73.8281 (72.0526) loss_ce 0.9168 (1.0229) loss_constraint 0.0780 (0.0728) eta 0:00:14
epoch [6/300] batch [12/13] loss 1.2498 (1.1085) acc 71.0938 (71.9727) loss_ce 1.1707 (1.0352) loss_constraint 0.0791 (0.0733) eta 0:00:14
epoch [6/300] batch [13/13] loss 0.9968 (1.0999) acc 75.6250 (72.2536) loss_ce 0.9168 (1.0261) loss_constraint 0.0801 (0.0738) eta 0:00:14
epoch [7/300] batch [1/13] loss 1.1938 (1.1938) acc 69.9219 (69.9219) loss_ce 1.1127 (1.1127) loss_constraint 0.0811 (0.0811) eta 0:00:21
epoch [7/300] batch [2/13] loss 1.0722 (1.1330) acc 73.0469 (71.4844) loss_ce 0.9901 (1.0514) loss_constraint 0.0821 (0.0816) eta 0:00:18
epoch [7/300] batch [3/13] loss 1.1479 (1.1379) acc 71.8750 (71.6146) loss_ce 1.0648 (1.0558) loss_constraint 0.0831 (0.0821) eta 0:00:16
epoch [7/300] batch [4/13] loss 1.1192 (1.1333) acc 74.2188 (72.2656) loss_ce 1.0351 (1.0506) loss_constraint 0.0841 (0.0826) eta 0:00:15
epoch [7/300] batch [5/13] loss 1.1424 (1.1351) acc 73.8281 (72.5781) loss_ce 1.0572 (1.0519) loss_constraint 0.0852 (0.0831) eta 0:00:15
epoch [7/300] batch [6/13] loss 1.1043 (1.1299) acc 73.4375 (72.7214) loss_ce 1.0182 (1.0463) loss_constraint 0.0861 (0.0836) eta 0:00:15
epoch [7/300] batch [7/13] loss 0.9517 (1.1045) acc 77.7344 (73.4375) loss_ce 0.8647 (1.0204) loss_constraint 0.0870 (0.0841) eta 0:00:15
epoch [7/300] batch [8/13] loss 1.0630 (1.0993) acc 76.9531 (73.8770) loss_ce 0.9752 (1.0147) loss_constraint 0.0879 (0.0846) eta 0:00:15
epoch [7/300] batch [9/13] loss 1.1325 (1.1030) acc 74.6094 (73.9583) loss_ce 1.0439 (1.0180) loss_constraint 0.0887 (0.0850) eta 0:00:15
epoch [7/300] batch [10/13] loss 1.0817 (1.1009) acc 73.8281 (73.9453) loss_ce 0.9922 (1.0154) loss_constraint 0.0895 (0.0855) eta 0:00:15
epoch [7/300] batch [11/13] loss 1.1153 (1.1022) acc 75.3906 (74.0767) loss_ce 1.0251 (1.0163) loss_constraint 0.0902 (0.0859) eta 0:00:15
epoch [7/300] batch [12/13] loss 1.0903 (1.1012) acc 75.7812 (74.2188) loss_ce 0.9993 (1.0149) loss_constraint 0.0910 (0.0863) eta 0:00:15
epoch [7/300] batch [13/13] loss 0.9162 (1.0870) acc 81.2500 (74.7596) loss_ce 0.8245 (1.0002) loss_constraint 0.0917 (0.0867) eta 0:00:14
epoch [8/300] batch [1/13] loss 1.1564 (1.1564) acc 69.9219 (69.9219) loss_ce 1.0640 (1.0640) loss_constraint 0.0924 (0.0924) eta 0:00:13
epoch [8/300] batch [2/13] loss 1.0584 (1.1074) acc 76.5625 (73.2422) loss_ce 0.9653 (1.0147) loss_constraint 0.0931 (0.0927) eta 0:00:14
epoch [8/300] batch [3/13] loss 1.0322 (1.0824) acc 75.0000 (73.8281) loss_ce 0.9384 (0.9893) loss_constraint 0.0938 (0.0931) eta 0:00:15
epoch [8/300] batch [4/13] loss 0.9931 (1.0601) acc 76.1719 (74.4141) loss_ce 0.8986 (0.9666) loss_constraint 0.0945 (0.0934) eta 0:00:15
epoch [8/300] batch [5/13] loss 0.9723 (1.0425) acc 77.7344 (75.0781) loss_ce 0.8771 (0.9487) loss_constraint 0.0952 (0.0938) eta 0:00:14
epoch [8/300] batch [6/13] loss 1.1842 (1.0661) acc 71.4844 (74.4792) loss_ce 1.0883 (0.9720) loss_constraint 0.0959 (0.0942) eta 0:00:14
epoch [8/300] batch [7/13] loss 1.0403 (1.0624) acc 74.6094 (74.4978) loss_ce 0.9437 (0.9679) loss_constraint 0.0966 (0.0945) eta 0:00:14
epoch [8/300] batch [8/13] loss 1.1961 (1.0791) acc 71.4844 (74.1211) loss_ce 1.0989 (0.9843) loss_constraint 0.0972 (0.0948) eta 0:00:13
epoch [8/300] batch [9/13] loss 1.0510 (1.0760) acc 76.9531 (74.4358) loss_ce 0.9532 (0.9808) loss_constraint 0.0979 (0.0952) eta 0:00:13
epoch [8/300] batch [10/13] loss 1.0408 (1.0725) acc 73.4375 (74.3359) loss_ce 0.9423 (0.9770) loss_constraint 0.0985 (0.0955) eta 0:00:13
epoch [8/300] batch [11/13] loss 1.0627 (1.0716) acc 73.4375 (74.2543) loss_ce 0.9636 (0.9758) loss_constraint 0.0991 (0.0958) eta 0:00:13
epoch [8/300] batch [12/13] loss 1.2215 (1.0841) acc 70.3125 (73.9258) loss_ce 1.1217 (0.9879) loss_constraint 0.0998 (0.0962) eta 0:00:13
epoch [8/300] batch [13/13] loss 1.0045 (1.0780) acc 78.7500 (74.2969) loss_ce 0.9041 (0.9815) loss_constraint 0.1004 (0.0965) eta 0:00:13
epoch [9/300] batch [1/13] loss 1.0122 (1.0122) acc 75.7812 (75.7812) loss_ce 0.9112 (0.9112) loss_constraint 0.1010 (0.1010) eta 0:00:13
epoch [9/300] batch [2/13] loss 1.0049 (1.0086) acc 78.1250 (76.9531) loss_ce 0.9032 (0.9072) loss_constraint 0.1017 (0.1014) eta 0:00:12
epoch [9/300] batch [3/13] loss 1.1124 (1.0432) acc 76.5625 (76.8229) loss_ce 1.0101 (0.9415) loss_constraint 0.1023 (0.1017) eta 0:00:12
epoch [9/300] batch [4/13] loss 1.0428 (1.0431) acc 73.8281 (76.0742) loss_ce 0.9398 (0.9411) loss_constraint 0.1030 (0.1020) eta 0:00:12
epoch [9/300] batch [5/13] loss 1.0425 (1.0430) acc 76.9531 (76.2500) loss_ce 0.9388 (0.9406) loss_constraint 0.1037 (0.1024) eta 0:00:12
epoch [9/300] batch [6/13] loss 1.0069 (1.0370) acc 79.2969 (76.7578) loss_ce 0.9024 (0.9343) loss_constraint 0.1045 (0.1027) eta 0:00:13
epoch [9/300] batch [7/13] loss 1.0227 (1.0349) acc 74.6094 (76.4509) loss_ce 0.9175 (0.9319) loss_constraint 0.1052 (0.1031) eta 0:00:13
epoch [9/300] batch [8/13] loss 1.0418 (1.0358) acc 77.7344 (76.6113) loss_ce 0.9359 (0.9324) loss_constraint 0.1059 (0.1034) eta 0:00:13
epoch [9/300] batch [9/13] loss 1.0916 (1.0420) acc 74.2188 (76.3455) loss_ce 0.9850 (0.9382) loss_constraint 0.1066 (0.1038) eta 0:00:14
epoch [9/300] batch [10/13] loss 1.0157 (1.0394) acc 78.5156 (76.5625) loss_ce 0.9085 (0.9352) loss_constraint 0.1072 (0.1041) eta 0:00:14
epoch [9/300] batch [11/13] loss 1.1504 (1.0494) acc 71.8750 (76.1364) loss_ce 1.0426 (0.9450) loss_constraint 0.1078 (0.1044) eta 0:00:14
epoch [9/300] batch [12/13] loss 1.0347 (1.0482) acc 76.9531 (76.2044) loss_ce 0.9263 (0.9434) loss_constraint 0.1084 (0.1048) eta 0:00:14
epoch [9/300] batch [13/13] loss 1.0970 (1.0520) acc 74.3750 (76.0637) loss_ce 0.9881 (0.9469) loss_constraint 0.1089 (0.1051) eta 0:00:14
epoch [10/300] batch [1/13] loss 0.9753 (0.9753) acc 76.1719 (76.1719) loss_ce 0.8659 (0.8659) loss_constraint 0.1094 (0.1094) eta 0:00:17
epoch [10/300] batch [2/13] loss 1.1147 (1.0450) acc 74.6094 (75.3906) loss_ce 1.0048 (0.9354) loss_constraint 0.1099 (0.1097) eta 0:00:16
epoch [10/300] batch [3/13] loss 0.9990 (1.0297) acc 76.5625 (75.7812) loss_ce 0.8886 (0.9198) loss_constraint 0.1104 (0.1099) eta 0:00:16
epoch [10/300] batch [4/13] loss 1.1045 (1.0484) acc 75.7812 (75.7812) loss_ce 0.9936 (0.9382) loss_constraint 0.1109 (0.1102) eta 0:00:16
epoch [10/300] batch [5/13] loss 1.0671 (1.0521) acc 76.1719 (75.8594) loss_ce 0.9557 (0.9417) loss_constraint 0.1114 (0.1104) eta 0:00:15
epoch [10/300] batch [6/13] loss 1.0736 (1.0557) acc 73.4375 (75.4557) loss_ce 0.9616 (0.9450) loss_constraint 0.1119 (0.1107) eta 0:00:14
epoch [10/300] batch [7/13] loss 0.9856 (1.0457) acc 77.3438 (75.7254) loss_ce 0.8732 (0.9348) loss_constraint 0.1124 (0.1109) eta 0:00:14
epoch [10/300] batch [8/13] loss 1.0538 (1.0467) acc 77.3438 (75.9277) loss_ce 0.9409 (0.9355) loss_constraint 0.1129 (0.1112) eta 0:00:14
epoch [10/300] batch [9/13] loss 0.9720 (1.0384) acc 78.5156 (76.2153) loss_ce 0.8586 (0.9270) loss_constraint 0.1134 (0.1114) eta 0:00:14
epoch [10/300] batch [10/13] loss 1.0514 (1.0397) acc 73.4375 (75.9375) loss_ce 0.9375 (0.9280) loss_constraint 0.1139 (0.1117) eta 0:00:14
epoch [10/300] batch [11/13] loss 1.0082 (1.0368) acc 80.4688 (76.3494) loss_ce 0.8938 (0.9249) loss_constraint 0.1144 (0.1119) eta 0:00:15
epoch [10/300] batch [12/13] loss 1.0154 (1.0350) acc 75.7812 (76.3021) loss_ce 0.9005 (0.9229) loss_constraint 0.1149 (0.1122) eta 0:00:15
epoch [10/300] batch [13/13] loss 1.0143 (1.0334) acc 76.8750 (76.3462) loss_ce 0.8988 (0.9210) loss_constraint 0.1154 (0.1124) eta 0:00:15
epoch [11/300] batch [1/13] loss 1.1565 (1.1565) acc 71.4844 (71.4844) loss_ce 1.0406 (1.0406) loss_constraint 0.1159 (0.1159) eta 0:00:16
epoch [11/300] batch [2/13] loss 0.9829 (1.0697) acc 76.1719 (73.8281) loss_ce 0.8666 (0.9536) loss_constraint 0.1163 (0.1161) eta 0:00:14
epoch [11/300] batch [3/13] loss 1.0206 (1.0533) acc 76.9531 (74.8698) loss_ce 0.9038 (0.9370) loss_constraint 0.1167 (0.1163) eta 0:00:13
epoch [11/300] batch [4/13] loss 0.8550 (1.0037) acc 79.2969 (75.9766) loss_ce 0.7379 (0.8872) loss_constraint 0.1171 (0.1165) eta 0:00:13
epoch [11/300] batch [5/13] loss 1.1131 (1.0256) acc 76.5625 (76.0938) loss_ce 0.9955 (0.9089) loss_constraint 0.1176 (0.1167) eta 0:00:13
epoch [11/300] batch [6/13] loss 1.2461 (1.0624) acc 70.7031 (75.1953) loss_ce 1.1281 (0.9454) loss_constraint 0.1180 (0.1169) eta 0:00:13
epoch [11/300] batch [7/13] loss 0.9528 (1.0467) acc 79.2969 (75.7812) loss_ce 0.8344 (0.9296) loss_constraint 0.1184 (0.1171) eta 0:00:14
epoch [11/300] batch [8/13] loss 0.9776 (1.0381) acc 76.1719 (75.8301) loss_ce 0.8588 (0.9207) loss_constraint 0.1188 (0.1174) eta 0:00:14
epoch [11/300] batch [9/13] loss 1.0545 (1.0399) acc 75.7812 (75.8247) loss_ce 0.9353 (0.9223) loss_constraint 0.1192 (0.1176) eta 0:00:14
epoch [11/300] batch [10/13] loss 1.1441 (1.0503) acc 73.0469 (75.5469) loss_ce 1.0245 (0.9326) loss_constraint 0.1196 (0.1178) eta 0:00:14
epoch [11/300] batch [11/13] loss 0.9343 (1.0398) acc 78.9062 (75.8523) loss_ce 0.8144 (0.9218) loss_constraint 0.1199 (0.1180) eta 0:00:14
epoch [11/300] batch [12/13] loss 0.9668 (1.0337) acc 75.7812 (75.8464) loss_ce 0.8464 (0.9155) loss_constraint 0.1204 (0.1182) eta 0:00:14
epoch [11/300] batch [13/13] loss 1.2073 (1.0470) acc 72.5000 (75.5889) loss_ce 1.0865 (0.9287) loss_constraint 0.1208 (0.1184) eta 0:00:14
epoch [12/300] batch [1/13] loss 0.9813 (0.9813) acc 79.2969 (79.2969) loss_ce 0.8600 (0.8600) loss_constraint 0.1213 (0.1213) eta 0:00:14
epoch [12/300] batch [2/13] loss 0.9522 (0.9668) acc 76.1719 (77.7344) loss_ce 0.8304 (0.8452) loss_constraint 0.1218 (0.1216) eta 0:00:15
epoch [12/300] batch [3/13] loss 0.8291 (0.9209) acc 81.6406 (79.0365) loss_ce 0.7067 (0.7990) loss_constraint 0.1224 (0.1219) eta 0:00:15
epoch [12/300] batch [4/13] loss 1.1088 (0.9679) acc 75.0000 (78.0273) loss_ce 0.9859 (0.8457) loss_constraint 0.1230 (0.1221) eta 0:00:15
epoch [12/300] batch [5/13] loss 0.9753 (0.9694) acc 78.9062 (78.2031) loss_ce 0.8518 (0.8470) loss_constraint 0.1235 (0.1224) eta 0:00:15
epoch [12/300] batch [6/13] loss 1.1106 (0.9929) acc 75.0000 (77.6693) loss_ce 0.9867 (0.8702) loss_constraint 0.1240 (0.1227) eta 0:00:15
epoch [12/300] batch [7/13] loss 1.1148 (1.0103) acc 73.8281 (77.1205) loss_ce 0.9904 (0.8874) loss_constraint 0.1245 (0.1229) eta 0:00:15
epoch [12/300] batch [8/13] loss 0.9457 (1.0022) acc 80.8594 (77.5879) loss_ce 0.8208 (0.8791) loss_constraint 0.1249 (0.1232) eta 0:00:15
epoch [12/300] batch [9/13] loss 1.1200 (1.0153) acc 75.3906 (77.3438) loss_ce 0.9948 (0.8919) loss_constraint 0.1253 (0.1234) eta 0:00:15
epoch [12/300] batch [10/13] loss 1.0338 (1.0172) acc 78.5156 (77.4609) loss_ce 0.9083 (0.8936) loss_constraint 0.1256 (0.1236) eta 0:00:14
epoch [12/300] batch [11/13] loss 1.0155 (1.0170) acc 76.1719 (77.3438) loss_ce 0.8896 (0.8932) loss_constraint 0.1259 (0.1238) eta 0:00:14
epoch [12/300] batch [12/13] loss 0.9239 (1.0093) acc 78.5156 (77.4414) loss_ce 0.7977 (0.8852) loss_constraint 0.1262 (0.1240) eta 0:00:14
epoch [12/300] batch [13/13] loss 1.0816 (1.0148) acc 75.6250 (77.3017) loss_ce 0.9551 (0.8906) loss_constraint 0.1265 (0.1242) eta 0:00:14
epoch [13/300] batch [1/13] loss 1.0046 (1.0046) acc 78.9062 (78.9062) loss_ce 0.8778 (0.8778) loss_constraint 0.1268 (0.1268) eta 0:00:17
epoch [13/300] batch [2/13] loss 0.9819 (0.9932) acc 79.6875 (79.2969) loss_ce 0.8549 (0.8663) loss_constraint 0.1270 (0.1269) eta 0:00:16
epoch [13/300] batch [3/13] loss 1.1172 (1.0346) acc 75.7812 (78.1250) loss_ce 0.9899 (0.9075) loss_constraint 0.1273 (0.1271) eta 0:00:16
epoch [13/300] batch [4/13] loss 0.9315 (1.0088) acc 80.0781 (78.6133) loss_ce 0.8039 (0.8816) loss_constraint 0.1277 (0.1272) eta 0:00:15
epoch [13/300] batch [5/13] loss 1.0366 (1.0144) acc 75.7812 (78.0469) loss_ce 0.9085 (0.8870) loss_constraint 0.1281 (0.1274) eta 0:00:14
epoch [13/300] batch [6/13] loss 1.0924 (1.0274) acc 73.0469 (77.2135) loss_ce 0.9639 (0.8998) loss_constraint 0.1284 (0.1276) eta 0:00:14
epoch [13/300] batch [7/13] loss 0.9607 (1.0178) acc 78.5156 (77.3996) loss_ce 0.8319 (0.8901) loss_constraint 0.1288 (0.1277) eta 0:00:14
epoch [13/300] batch [8/13] loss 0.9849 (1.0137) acc 80.4688 (77.7832) loss_ce 0.8557 (0.8858) loss_constraint 0.1292 (0.1279) eta 0:00:14
epoch [13/300] batch [9/13] loss 0.9211 (1.0034) acc 79.2969 (77.9514) loss_ce 0.7915 (0.8753) loss_constraint 0.1296 (0.1281) eta 0:00:14
epoch [13/300] batch [10/13] loss 1.0112 (1.0042) acc 77.7344 (77.9297) loss_ce 0.8811 (0.8759) loss_constraint 0.1301 (0.1283) eta 0:00:14
epoch [13/300] batch [11/13] loss 0.9950 (1.0034) acc 80.8594 (78.1960) loss_ce 0.8645 (0.8749) loss_constraint 0.1305 (0.1285) eta 0:00:14
epoch [13/300] batch [12/13] loss 0.9429 (0.9983) acc 79.2969 (78.2878) loss_ce 0.8120 (0.8696) loss_constraint 0.1309 (0.1287) eta 0:00:14
epoch [13/300] batch [13/13] loss 1.1288 (1.0084) acc 75.0000 (78.0349) loss_ce 0.9975 (0.8795) loss_constraint 0.1313 (0.1289) eta 0:00:14
epoch [14/300] batch [1/13] loss 1.0592 (1.0592) acc 76.1719 (76.1719) loss_ce 0.9275 (0.9275) loss_constraint 0.1318 (0.1318) eta 0:00:16
epoch [14/300] batch [2/13] loss 0.9359 (0.9975) acc 81.6406 (78.9062) loss_ce 0.8037 (0.8656) loss_constraint 0.1322 (0.1320) eta 0:00:14
epoch [14/300] batch [3/13] loss 1.0797 (1.0249) acc 73.0469 (76.9531) loss_ce 0.9471 (0.8928) loss_constraint 0.1325 (0.1322) eta 0:00:13
epoch [14/300] batch [4/13] loss 1.0325 (1.0268) acc 75.0000 (76.4648) loss_ce 0.8995 (0.8945) loss_constraint 0.1329 (0.1323) eta 0:00:13
epoch [14/300] batch [5/13] loss 1.0604 (1.0335) acc 76.5625 (76.4844) loss_ce 0.9271 (0.9010) loss_constraint 0.1334 (0.1325) eta 0:00:13
epoch [14/300] batch [6/13] loss 0.9770 (1.0241) acc 78.9062 (76.8880) loss_ce 0.8432 (0.8914) loss_constraint 0.1337 (0.1327) eta 0:00:14
epoch [14/300] batch [7/13] loss 1.0211 (1.0237) acc 78.5156 (77.1205) loss_ce 0.8871 (0.8907) loss_constraint 0.1341 (0.1329) eta 0:00:14
epoch [14/300] batch [8/13] loss 1.0020 (1.0210) acc 81.6406 (77.6855) loss_ce 0.8676 (0.8878) loss_constraint 0.1344 (0.1331) eta 0:00:14
