***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [3/300] batch [1/7] loss 1.5879 (1.5879) acc 58.9844 (58.9844) loss_ce 1.5879 (1.5879) data_term 1.5879 (1.5879) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [3/300] batch [2/7] loss 1.4237 (1.5058) acc 57.8125 (58.3984) loss_ce 1.4237 (1.5058) data_term 1.4237 (1.5058) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [3/300] batch [3/7] loss 1.5156 (1.5091) acc 57.4219 (58.0729) loss_ce 1.5156 (1.5091) data_term 1.5156 (1.5091) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [3/300] batch [4/7] loss 1.7554 (1.5707) acc 45.7031 (54.9805) loss_ce 1.7554 (1.5706) data_term 1.7554 (1.5706) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [3/300] batch [5/7] loss 1.5261 (1.5617) acc 57.8125 (55.5469) loss_ce 1.5261 (1.5617) data_term 1.5261 (1.5617) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [3/300] batch [6/7] loss 1.6355 (1.5740) acc 53.5156 (55.2083) loss_ce 1.6355 (1.5740) data_term 1.6355 (1.5740) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [3/300] batch [7/7] loss 1.9287 (1.6247) acc 37.5000 (52.6786) loss_ce 1.9287 (1.6247) data_term 1.9287 (1.6247) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [4/300] batch [1/7] loss 1.4825 (1.4825) acc 56.6406 (56.6406) loss_ce 1.4824 (1.4824) data_term 1.4824 (1.4824) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [4/300] batch [2/7] loss 1.5470 (1.5147) acc 56.2500 (56.4453) loss_ce 1.5470 (1.5147) data_term 1.5470 (1.5147) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [4/300] batch [3/7] loss 1.4187 (1.4827) acc 61.3281 (58.0729) loss_ce 1.4187 (1.4827) data_term 1.4187 (1.4827) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [4/300] batch [4/7] loss 1.3961 (1.4611) acc 61.3281 (58.8867) loss_ce 1.3961 (1.4611) data_term 1.3961 (1.4611) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [4/300] batch [5/7] loss 1.5182 (1.4725) acc 57.0312 (58.5156) loss_ce 1.5182 (1.4725) data_term 1.5182 (1.4725) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [6/7] loss 1.5677 (1.4884) acc 53.9062 (57.7474) loss_ce 1.5677 (1.4884) data_term 1.5677 (1.4884) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [7/7] loss 1.5958 (1.5037) acc 62.5000 (58.4263) loss_ce 1.5958 (1.5037) data_term 1.5958 (1.5037) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [1/7] loss 1.4764 (1.4764) acc 57.0312 (57.0312) loss_ce 1.4763 (1.4763) data_term 1.4763 (1.4763) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [2/7] loss 1.3772 (1.4268) acc 62.1094 (59.5703) loss_ce 1.3772 (1.4268) data_term 1.3772 (1.4268) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [3/7] loss 1.4284 (1.4273) acc 60.1562 (59.7656) loss_ce 1.4284 (1.4273) data_term 1.4284 (1.4273) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [4/7] loss 1.4342 (1.4290) acc 59.3750 (59.6680) loss_ce 1.4342 (1.4290) data_term 1.4342 (1.4290) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [5/7] loss 1.4036 (1.4240) acc 61.3281 (60.0000) loss_ce 1.4036 (1.4239) data_term 1.4036 (1.4239) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [6/7] loss 1.4684 (1.4314) acc 60.5469 (60.0911) loss_ce 1.4683 (1.4313) data_term 1.4683 (1.4313) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [7/7] loss 1.1416 (1.3900) acc 62.5000 (60.4353) loss_ce 1.1416 (1.3899) data_term 1.1416 (1.3899) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [6/300] batch [1/7] loss 1.3157 (1.3157) acc 60.5469 (60.5469) loss_ce 1.3156 (1.3156) data_term 1.3156 (1.3156) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [6/300] batch [2/7] loss 1.3937 (1.3547) acc 60.5469 (60.5469) loss_ce 1.3937 (1.3546) data_term 1.3937 (1.3546) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [6/300] batch [3/7] loss 1.4411 (1.3835) acc 58.9844 (60.0260) loss_ce 1.4411 (1.3835) data_term 1.4411 (1.3835) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [6/300] batch [4/7] loss 1.1482 (1.3247) acc 67.5781 (61.9141) loss_ce 1.1482 (1.3246) data_term 1.1482 (1.3246) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [6/300] batch [5/7] loss 1.4036 (1.3405) acc 62.8906 (62.1094) loss_ce 1.4036 (1.3404) data_term 1.4036 (1.3404) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [6/300] batch [6/7] loss 1.5148 (1.3695) acc 60.9375 (61.9141) loss_ce 1.5147 (1.3695) data_term 1.5147 (1.3695) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [6/300] batch [7/7] loss 1.2656 (1.3547) acc 53.1250 (60.6585) loss_ce 1.2656 (1.3546) data_term 1.2656 (1.3546) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [7/300] batch [1/7] loss 1.2604 (1.2604) acc 66.0156 (66.0156) loss_ce 1.2604 (1.2604) data_term 1.2604 (1.2604) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [7/300] batch [2/7] loss 1.3060 (1.2832) acc 62.8906 (64.4531) loss_ce 1.3059 (1.2832) data_term 1.3059 (1.2832) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [7/300] batch [3/7] loss 1.2271 (1.2645) acc 66.4062 (65.1042) loss_ce 1.2270 (1.2644) data_term 1.2270 (1.2644) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [7/300] batch [4/7] loss 1.1568 (1.2376) acc 66.4062 (65.4297) loss_ce 1.1567 (1.2375) data_term 1.1567 (1.2375) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [7/300] batch [5/7] loss 1.5378 (1.2976) acc 62.1094 (64.7656) loss_ce 1.5378 (1.2976) data_term 1.5378 (1.2976) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [7/300] batch [6/7] loss 1.3345 (1.3038) acc 62.1094 (64.3229) loss_ce 1.3345 (1.3037) data_term 1.3345 (1.3037) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [7/300] batch [7/7] loss 0.7992 (1.2317) acc 87.5000 (67.6339) loss_ce 0.7991 (1.2316) data_term 0.7991 (1.2316) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [8/300] batch [1/7] loss 1.4484 (1.4484) acc 59.3750 (59.3750) loss_ce 1.4484 (1.4484) data_term 1.4484 (1.4484) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [2/7] loss 1.1785 (1.3135) acc 66.7969 (63.0859) loss_ce 1.1784 (1.3134) data_term 1.1784 (1.3134) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [3/7] loss 1.3151 (1.3140) acc 67.1875 (64.4531) loss_ce 1.3151 (1.3140) data_term 1.3151 (1.3140) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [4/7] loss 1.3935 (1.3339) acc 63.6719 (64.2578) loss_ce 1.3935 (1.3338) data_term 1.3935 (1.3338) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [5/7] loss 1.2250 (1.3121) acc 64.8438 (64.3750) loss_ce 1.2249 (1.3121) data_term 1.2249 (1.3121) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [6/7] loss 1.2307 (1.2986) acc 67.9688 (64.9740) loss_ce 1.2306 (1.2985) data_term 1.2306 (1.2985) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [7/7] loss 1.0296 (1.2601) acc 71.8750 (65.9598) loss_ce 1.0295 (1.2601) data_term 1.0295 (1.2601) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [9/300] batch [1/7] loss 1.2212 (1.2212) acc 68.7500 (68.7500) loss_ce 1.2211 (1.2211) data_term 1.2211 (1.2211) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [2/7] loss 1.2703 (1.2458) acc 65.6250 (67.1875) loss_ce 1.2702 (1.2457) data_term 1.2702 (1.2457) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [3/7] loss 1.2582 (1.2499) acc 66.0156 (66.7969) loss_ce 1.2581 (1.2498) data_term 1.2581 (1.2498) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [4/7] loss 1.2605 (1.2526) acc 68.3594 (67.1875) loss_ce 1.2604 (1.2524) data_term 1.2604 (1.2524) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [5/7] loss 1.0968 (1.2214) acc 71.4844 (68.0469) loss_ce 1.0967 (1.2213) data_term 1.0967 (1.2213) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [6/7] loss 1.3246 (1.2386) acc 61.3281 (66.9271) loss_ce 1.3245 (1.2385) data_term 1.3245 (1.2385) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [7/7] loss 1.3333 (1.2521) acc 59.3750 (65.8482) loss_ce 1.3332 (1.2520) data_term 1.3332 (1.2520) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [10/300] batch [1/7] loss 1.1309 (1.1309) acc 67.9688 (67.9688) loss_ce 1.1308 (1.1308) data_term 1.1308 (1.1308) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [10/300] batch [2/7] loss 1.3041 (1.2175) acc 66.7969 (67.3828) loss_ce 1.3040 (1.2174) data_term 1.3040 (1.2174) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [10/300] batch [3/7] loss 1.3123 (1.2491) acc 61.7188 (65.4948) loss_ce 1.3122 (1.2490) data_term 1.3122 (1.2490) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [10/300] batch [4/7] loss 1.3018 (1.2623) acc 63.6719 (65.0391) loss_ce 1.3016 (1.2621) data_term 1.3016 (1.2621) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [10/300] batch [5/7] loss 1.2267 (1.2551) acc 66.0156 (65.2344) loss_ce 1.2265 (1.2550) data_term 1.2265 (1.2550) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [10/300] batch [6/7] loss 1.3219 (1.2663) acc 64.8438 (65.1693) loss_ce 1.3218 (1.2661) data_term 1.3218 (1.2661) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [10/300] batch [7/7] loss 0.8867 (1.2121) acc 68.7500 (65.6808) loss_ce 0.8866 (1.2119) data_term 0.8866 (1.2119) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [11/300] batch [1/7] loss 1.1858 (1.1858) acc 69.9219 (69.9219) loss_ce 1.1856 (1.1856) data_term 1.1856 (1.1856) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [11/300] batch [2/7] loss 1.2581 (1.2219) acc 68.7500 (69.3359) loss_ce 1.2579 (1.2218) data_term 1.2579 (1.2218) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [11/300] batch [3/7] loss 1.0850 (1.1763) acc 71.4844 (70.0521) loss_ce 1.0849 (1.1761) data_term 1.0849 (1.1761) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [11/300] batch [4/7] loss 1.1749 (1.1760) acc 68.3594 (69.6289) loss_ce 1.1748 (1.1758) data_term 1.1748 (1.1758) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [11/300] batch [5/7] loss 1.1992 (1.1806) acc 68.3594 (69.3750) loss_ce 1.1991 (1.1804) data_term 1.1991 (1.1804) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [11/300] batch [6/7] loss 1.1248 (1.1713) acc 73.4375 (70.0521) loss_ce 1.1246 (1.1711) data_term 1.1246 (1.1711) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [11/300] batch [7/7] loss 0.9968 (1.1464) acc 75.0000 (70.7589) loss_ce 0.9966 (1.1462) data_term 0.9966 (1.1462) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [12/300] batch [1/7] loss 1.1756 (1.1756) acc 70.7031 (70.7031) loss_ce 1.1754 (1.1754) data_term 1.1754 (1.1754) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [12/300] batch [2/7] loss 1.1949 (1.1852) acc 69.9219 (70.3125) loss_ce 1.1947 (1.1850) data_term 1.1947 (1.1850) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [12/300] batch [3/7] loss 1.0928 (1.1544) acc 73.0469 (71.2240) loss_ce 1.0926 (1.1542) data_term 1.0926 (1.1542) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [12/300] batch [4/7] loss 1.1916 (1.1637) acc 67.5781 (70.3125) loss_ce 1.1914 (1.1635) data_term 1.1914 (1.1635) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [12/300] batch [5/7] loss 1.1674 (1.1645) acc 67.9688 (69.8438) loss_ce 1.1672 (1.1643) data_term 1.1672 (1.1643) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [12/300] batch [6/7] loss 1.0959 (1.1530) acc 69.9219 (69.8568) loss_ce 1.0957 (1.1528) data_term 1.0957 (1.1528) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [12/300] batch [7/7] loss 1.3552 (1.1819) acc 68.7500 (69.6987) loss_ce 1.3550 (1.1817) data_term 1.3550 (1.1817) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [13/300] batch [1/7] loss 1.2119 (1.2119) acc 70.3125 (70.3125) loss_ce 1.2117 (1.2117) data_term 1.2117 (1.2117) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [13/300] batch [2/7] loss 1.0703 (1.1411) acc 73.8281 (72.0703) loss_ce 1.0700 (1.1409) data_term 1.0700 (1.1409) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [13/300] batch [3/7] loss 1.0904 (1.1242) acc 71.0938 (71.7448) loss_ce 1.0901 (1.1239) data_term 1.0901 (1.1239) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [13/300] batch [4/7] loss 0.9560 (1.0821) acc 76.5625 (72.9492) loss_ce 0.9557 (1.0819) data_term 0.9557 (1.0819) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [13/300] batch [5/7] loss 1.2101 (1.1077) acc 67.1875 (71.7969) loss_ce 1.2098 (1.1075) data_term 1.2098 (1.1075) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [13/300] batch [6/7] loss 1.0845 (1.1039) acc 71.8750 (71.8099) loss_ce 1.0843 (1.1036) data_term 1.0843 (1.1036) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [13/300] batch [7/7] loss 1.0955 (1.1027) acc 65.6250 (70.9263) loss_ce 1.0953 (1.1024) data_term 1.0953 (1.1024) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [14/300] batch [1/7] loss 0.9895 (0.9895) acc 74.6094 (74.6094) loss_ce 0.9892 (0.9892) data_term 0.9892 (0.9892) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [14/300] batch [2/7] loss 0.9498 (0.9697) acc 74.6094 (74.6094) loss_ce 0.9495 (0.9693) data_term 0.9495 (0.9693) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [14/300] batch [3/7] loss 1.0546 (0.9980) acc 70.3125 (73.1771) loss_ce 1.0543 (0.9977) data_term 1.0543 (0.9977) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [14/300] batch [4/7] loss 1.0782 (1.0180) acc 71.8750 (72.8516) loss_ce 1.0779 (1.0177) data_term 1.0779 (1.0177) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [14/300] batch [5/7] loss 1.0606 (1.0265) acc 71.4844 (72.5781) loss_ce 1.0603 (1.0262) data_term 1.0603 (1.0262) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [14/300] batch [6/7] loss 1.0587 (1.0319) acc 73.8281 (72.7865) loss_ce 1.0584 (1.0316) data_term 1.0584 (1.0316) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [14/300] batch [7/7] loss 0.9190 (1.0158) acc 71.8750 (72.6562) loss_ce 0.9187 (1.0155) data_term 0.9187 (1.0155) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [15/300] batch [1/7] loss 1.0100 (1.0100) acc 73.0469 (73.0469) loss_ce 1.0096 (1.0096) data_term 1.0096 (1.0096) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [15/300] batch [2/7] loss 1.0104 (1.0102) acc 75.7812 (74.4141) loss_ce 1.0100 (1.0098) data_term 1.0100 (1.0098) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [15/300] batch [3/7] loss 1.1519 (1.0574) acc 69.5312 (72.7865) loss_ce 1.1515 (1.0570) data_term 1.1515 (1.0570) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [15/300] batch [4/7] loss 0.9483 (1.0301) acc 76.5625 (73.7305) loss_ce 0.9480 (1.0298) data_term 0.9480 (1.0298) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [15/300] batch [5/7] loss 1.0699 (1.0381) acc 71.8750 (73.3594) loss_ce 1.0695 (1.0377) data_term 1.0695 (1.0377) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [15/300] batch [6/7] loss 1.0351 (1.0376) acc 71.8750 (73.1120) loss_ce 1.0347 (1.0372) data_term 1.0347 (1.0372) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [15/300] batch [7/7] loss 1.0207 (1.0352) acc 65.6250 (72.0424) loss_ce 1.0203 (1.0348) data_term 1.0203 (1.0348) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [16/300] batch [1/7] loss 0.9593 (0.9593) acc 75.3906 (75.3906) loss_ce 0.9589 (0.9589) data_term 0.9589 (0.9589) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [16/300] batch [2/7] loss 1.0338 (0.9965) acc 73.0469 (74.2188) loss_ce 1.0334 (0.9961) data_term 1.0334 (0.9961) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [16/300] batch [3/7] loss 1.0681 (1.0204) acc 68.7500 (72.3958) loss_ce 1.0677 (1.0200) data_term 1.0677 (1.0200) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [16/300] batch [4/7] loss 0.9867 (1.0120) acc 76.1719 (73.3398) loss_ce 0.9863 (1.0115) data_term 0.9863 (1.0115) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [16/300] batch [5/7] loss 0.8990 (0.9894) acc 79.2969 (74.5312) loss_ce 0.8985 (0.9889) data_term 0.8985 (0.9889) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [16/300] batch [6/7] loss 1.2234 (1.0284) acc 69.9219 (73.7630) loss_ce 1.2230 (1.0279) data_term 1.2230 (1.0279) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [16/300] batch [7/7] loss 0.9781 (1.0212) acc 78.1250 (74.3862) loss_ce 0.9776 (1.0208) data_term 0.9776 (1.0208) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [17/300] batch [1/7] loss 0.9830 (0.9830) acc 76.5625 (76.5625) loss_ce 0.9826 (0.9826) data_term 0.9826 (0.9826) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [17/300] batch [2/7] loss 0.8731 (0.9281) acc 78.1250 (77.3438) loss_ce 0.8726 (0.9276) data_term 0.8726 (0.9276) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [17/300] batch [3/7] loss 1.0279 (0.9613) acc 75.7812 (76.8229) loss_ce 1.0274 (0.9609) data_term 1.0274 (0.9609) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [17/300] batch [4/7] loss 0.9722 (0.9640) acc 73.8281 (76.0742) loss_ce 0.9717 (0.9636) data_term 0.9717 (0.9636) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [17/300] batch [5/7] loss 0.9390 (0.9590) acc 75.0000 (75.8594) loss_ce 0.9385 (0.9586) data_term 0.9385 (0.9586) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [17/300] batch [6/7] loss 1.1250 (0.9867) acc 73.0469 (75.3906) loss_ce 1.1245 (0.9862) data_term 1.1245 (0.9862) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [17/300] batch [7/7] loss 1.2059 (1.0180) acc 59.3750 (73.1027) loss_ce 1.2054 (1.0175) data_term 1.2054 (1.0175) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [18/300] batch [1/7] loss 1.0986 (1.0986) acc 67.1875 (67.1875) loss_ce 1.0981 (1.0981) data_term 1.0981 (1.0981) kl_term 0.0005 (0.0005) eta 0:00:15
epoch [18/300] batch [2/7] loss 1.0821 (1.0903) acc 71.4844 (69.3359) loss_ce 1.0815 (1.0898) data_term 1.0815 (1.0898) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [18/300] batch [3/7] loss 0.8900 (1.0236) acc 78.9062 (72.5260) loss_ce 0.8894 (1.0230) data_term 0.8894 (1.0230) kl_term 0.0006 (0.0005) eta 0:00:14
epoch [18/300] batch [4/7] loss 0.9043 (0.9937) acc 77.3438 (73.7305) loss_ce 0.9037 (0.9932) data_term 0.9037 (0.9932) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [18/300] batch [5/7] loss 0.9944 (0.9939) acc 74.2188 (73.8281) loss_ce 0.9939 (0.9933) data_term 0.9939 (0.9933) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [18/300] batch [6/7] loss 0.9806 (0.9917) acc 75.7812 (74.1536) loss_ce 0.9800 (0.9911) data_term 0.9800 (0.9911) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [18/300] batch [7/7] loss 0.9684 (0.9883) acc 71.8750 (73.8281) loss_ce 0.9678 (0.9878) data_term 0.9678 (0.9878) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [19/300] batch [1/7] loss 1.0603 (1.0603) acc 74.6094 (74.6094) loss_ce 1.0597 (1.0597) data_term 1.0597 (1.0597) kl_term 0.0006 (0.0006) eta 0:00:14
epoch [19/300] batch [2/7] loss 0.9283 (0.9943) acc 77.7344 (76.1719) loss_ce 0.9277 (0.9937) data_term 0.9277 (0.9937) kl_term 0.0006 (0.0006) eta 0:00:14
epoch [19/300] batch [3/7] loss 0.9077 (0.9654) acc 79.2969 (77.2135) loss_ce 0.9070 (0.9648) data_term 0.9070 (0.9648) kl_term 0.0006 (0.0006) eta 0:00:14
epoch [19/300] batch [4/7] loss 0.9072 (0.9509) acc 75.3906 (76.7578) loss_ce 0.9066 (0.9502) data_term 0.9066 (0.9502) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [19/300] batch [5/7] loss 0.9712 (0.9549) acc 71.8750 (75.7812) loss_ce 0.9706 (0.9543) data_term 0.9706 (0.9543) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [19/300] batch [6/7] loss 0.9015 (0.9460) acc 76.5625 (75.9115) loss_ce 0.9008 (0.9454) data_term 0.9008 (0.9454) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [19/300] batch [7/7] loss 0.7650 (0.9202) acc 84.3750 (77.1205) loss_ce 0.7644 (0.9195) data_term 0.7644 (0.9195) kl_term 0.0007 (0.0006) eta 0:00:13
epoch [20/300] batch [1/7] loss 1.0384 (1.0384) acc 73.4375 (73.4375) loss_ce 1.0377 (1.0377) data_term 1.0377 (1.0377) kl_term 0.0007 (0.0007) eta 0:00:14
epoch [20/300] batch [2/7] loss 1.0501 (1.0442) acc 74.2188 (73.8281) loss_ce 1.0494 (1.0435) data_term 1.0494 (1.0435) kl_term 0.0007 (0.0007) eta 0:00:13
epoch [20/300] batch [3/7] loss 0.8992 (0.9959) acc 75.3906 (74.3490) loss_ce 0.8985 (0.9952) data_term 0.8985 (0.9952) kl_term 0.0007 (0.0007) eta 0:00:13
epoch [20/300] batch [4/7] loss 0.9031 (0.9727) acc 73.4375 (74.1211) loss_ce 0.9024 (0.9720) data_term 0.9024 (0.9720) kl_term 0.0007 (0.0007) eta 0:00:13
epoch [20/300] batch [5/7] loss 1.0223 (0.9826) acc 76.1719 (74.5312) loss_ce 1.0216 (0.9819) data_term 1.0216 (0.9819) kl_term 0.0007 (0.0007) eta 0:00:13
epoch [20/300] batch [6/7] loss 1.0905 (1.0006) acc 71.0938 (73.9583) loss_ce 1.0898 (0.9999) data_term 1.0898 (0.9999) kl_term 0.0007 (0.0007) eta 0:00:13
epoch [20/300] batch [7/7] loss 1.0536 (1.0082) acc 68.7500 (73.2143) loss_ce 1.0528 (1.0075) data_term 1.0528 (1.0075) kl_term 0.0007 (0.0007) eta 0:00:13
epoch [21/300] batch [1/7] loss 0.7567 (0.7567) acc 81.6406 (81.6406) loss_ce 0.7559 (0.7559) data_term 0.7559 (0.7559) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [21/300] batch [2/7] loss 0.8277 (0.7922) acc 83.2031 (82.4219) loss_ce 0.8269 (0.7914) data_term 0.8269 (0.7914) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [21/300] batch [3/7] loss 1.0171 (0.8672) acc 75.0000 (79.9479) loss_ce 1.0163 (0.8664) data_term 1.0163 (0.8664) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [21/300] batch [4/7] loss 0.9890 (0.8976) acc 76.5625 (79.1016) loss_ce 0.9882 (0.8968) data_term 0.9882 (0.8968) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [21/300] batch [5/7] loss 0.8952 (0.8971) acc 78.1250 (78.9062) loss_ce 0.8944 (0.8964) data_term 0.8944 (0.8964) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [21/300] batch [6/7] loss 1.0108 (0.9161) acc 73.0469 (77.9297) loss_ce 1.0100 (0.9153) data_term 1.0100 (0.9153) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [21/300] batch [7/7] loss 0.7468 (0.8919) acc 81.2500 (78.4040) loss_ce 0.7460 (0.8911) data_term 0.7460 (0.8911) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [22/300] batch [1/7] loss 0.8976 (0.8976) acc 76.5625 (76.5625) loss_ce 0.8968 (0.8968) data_term 0.8968 (0.8968) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [22/300] batch [2/7] loss 0.9224 (0.9100) acc 76.5625 (76.5625) loss_ce 0.9215 (0.9092) data_term 0.9215 (0.9092) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [22/300] batch [3/7] loss 0.8610 (0.8937) acc 82.8125 (78.6458) loss_ce 0.8601 (0.8928) data_term 0.8601 (0.8928) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [22/300] batch [4/7] loss 0.9821 (0.9158) acc 76.1719 (78.0273) loss_ce 0.9812 (0.9149) data_term 0.9812 (0.9149) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [22/300] batch [5/7] loss 0.8057 (0.8938) acc 78.5156 (78.1250) loss_ce 0.8048 (0.8929) data_term 0.8048 (0.8929) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [22/300] batch [6/7] loss 0.9090 (0.8963) acc 77.3438 (77.9948) loss_ce 0.9081 (0.8954) data_term 0.9081 (0.8954) kl_term 0.0009 (0.0009) eta 0:00:13
