***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
[DREAM-BayesAdapter v4.1] fitted: support=31360, classes=196/196, rank=32, lambda0=0.5, topM=50, s0=7.761, gate_q=1.86, gate_iqr=5.248, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_8/ViT-B-16/seed1/tensorboard)
epoch [1/300] batch [1/7] loss 1.7186 (1.7186) acc 53.9062 (53.9062) loss_ce 1.7186 (1.7186) data_term 1.7186 (1.7186) kl_term 0.0000 (0.0000) eta 0:07:12
epoch [1/300] batch [2/7] loss 1.5746 (1.6466) acc 55.0781 (54.4922) loss_ce 1.5746 (1.6466) data_term 1.5746 (1.6466) kl_term 0.0000 (0.0000) eta 0:03:50
epoch [1/300] batch [3/7] loss 1.8085 (1.7005) acc 51.9531 (53.6458) loss_ce 1.8085 (1.7005) data_term 1.8085 (1.7005) kl_term 0.0000 (0.0000) eta 0:02:38
epoch [1/300] batch [4/7] loss 1.8849 (1.7466) acc 48.0469 (52.2461) loss_ce 1.8849 (1.7466) data_term 1.8849 (1.7466) kl_term 0.0000 (0.0000) eta 0:02:01
epoch [1/300] batch [5/7] loss 1.9381 (1.7849) acc 51.1719 (52.0312) loss_ce 1.9381 (1.7849) data_term 1.9381 (1.7849) kl_term 0.0000 (0.0000) eta 0:01:40
epoch [1/300] batch [6/7] loss 1.6978 (1.7704) acc 54.2969 (52.4089) loss_ce 1.6978 (1.7704) data_term 1.6978 (1.7704) kl_term 0.0000 (0.0000) eta 0:01:25
epoch [1/300] batch [7/7] loss 1.8313 (1.7791) acc 62.5000 (53.8504) loss_ce 1.8313 (1.7791) data_term 1.8313 (1.7791) kl_term 0.0000 (0.0000) eta 0:01:15
epoch [2/300] batch [1/7] loss 1.6356 (1.6356) acc 54.6875 (54.6875) loss_ce 1.6356 (1.6356) data_term 1.6356 (1.6356) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [2/300] batch [2/7] loss 1.4609 (1.5482) acc 61.7188 (58.2031) loss_ce 1.4609 (1.5482) data_term 1.4609 (1.5482) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [2/300] batch [3/7] loss 1.7736 (1.6234) acc 56.6406 (57.6823) loss_ce 1.7736 (1.6233) data_term 1.7736 (1.6233) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [2/300] batch [4/7] loss 1.7430 (1.6533) acc 53.5156 (56.6406) loss_ce 1.7430 (1.6533) data_term 1.7430 (1.6533) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [2/300] batch [5/7] loss 1.5472 (1.6320) acc 58.5938 (57.0312) loss_ce 1.5472 (1.6320) data_term 1.5472 (1.6320) kl_term 0.0000 (0.0000) eta 0:00:15
epoch [2/300] batch [6/7] loss 1.5790 (1.6232) acc 57.0312 (57.0312) loss_ce 1.5790 (1.6232) data_term 1.5790 (1.6232) kl_term 0.0000 (0.0000) eta 0:00:15
epoch [2/300] batch [7/7] loss 1.7924 (1.6474) acc 43.7500 (55.1339) loss_ce 1.7924 (1.6474) data_term 1.7924 (1.6474) kl_term 0.0000 (0.0000) eta 0:00:15
epoch [3/300] batch [1/7] loss 1.6355 (1.6355) acc 59.3750 (59.3750) loss_ce 1.6355 (1.6355) data_term 1.6355 (1.6355) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [3/300] batch [2/7] loss 1.6434 (1.6394) acc 58.5938 (58.9844) loss_ce 1.6434 (1.6394) data_term 1.6434 (1.6394) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [3/300] batch [3/7] loss 1.4985 (1.5925) acc 56.6406 (58.2031) loss_ce 1.4985 (1.5925) data_term 1.4985 (1.5925) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [3/300] batch [4/7] loss 1.5725 (1.5875) acc 56.2500 (57.7148) loss_ce 1.5725 (1.5875) data_term 1.5725 (1.5875) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [3/300] batch [5/7] loss 1.6308 (1.5961) acc 55.4688 (57.2656) loss_ce 1.6308 (1.5961) data_term 1.6308 (1.5961) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [3/300] batch [6/7] loss 1.6552 (1.6060) acc 54.6875 (56.8359) loss_ce 1.6552 (1.6060) data_term 1.6552 (1.6060) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [3/300] batch [7/7] loss 1.4616 (1.5854) acc 59.3750 (57.1987) loss_ce 1.4616 (1.5854) data_term 1.4616 (1.5854) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [4/300] batch [1/7] loss 1.5752 (1.5752) acc 60.1562 (60.1562) loss_ce 1.5752 (1.5752) data_term 1.5752 (1.5752) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [4/300] batch [2/7] loss 1.5293 (1.5523) acc 60.5469 (60.3516) loss_ce 1.5293 (1.5522) data_term 1.5293 (1.5522) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [4/300] batch [3/7] loss 1.5142 (1.5396) acc 58.5938 (59.7656) loss_ce 1.5142 (1.5396) data_term 1.5142 (1.5396) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [4/300] batch [4/7] loss 1.4780 (1.5242) acc 63.6719 (60.7422) loss_ce 1.4780 (1.5242) data_term 1.4780 (1.5242) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [4/300] batch [5/7] loss 1.6261 (1.5446) acc 58.2031 (60.2344) loss_ce 1.6260 (1.5445) data_term 1.6260 (1.5445) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [4/300] batch [6/7] loss 1.6949 (1.5696) acc 51.9531 (58.8542) loss_ce 1.6949 (1.5696) data_term 1.6949 (1.5696) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [4/300] batch [7/7] loss 1.4334 (1.5502) acc 68.7500 (60.2679) loss_ce 1.4334 (1.5501) data_term 1.4334 (1.5501) kl_term 0.0000 (0.0000) eta 0:00:15
epoch [5/300] batch [1/7] loss 1.4835 (1.4835) acc 55.4688 (55.4688) loss_ce 1.4835 (1.4835) data_term 1.4835 (1.4835) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [2/7] loss 1.4423 (1.4629) acc 60.9375 (58.2031) loss_ce 1.4423 (1.4629) data_term 1.4423 (1.4629) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [5/300] batch [3/7] loss 1.5178 (1.4812) acc 61.3281 (59.2448) loss_ce 1.5177 (1.4812) data_term 1.5177 (1.4812) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [5/300] batch [4/7] loss 1.5484 (1.4980) acc 56.6406 (58.5938) loss_ce 1.5484 (1.4980) data_term 1.5484 (1.4980) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [5/300] batch [5/7] loss 1.5369 (1.5058) acc 56.6406 (58.2031) loss_ce 1.5369 (1.5058) data_term 1.5369 (1.5058) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [5/300] batch [6/7] loss 1.3879 (1.4861) acc 61.3281 (58.7240) loss_ce 1.3879 (1.4861) data_term 1.3879 (1.4861) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [5/300] batch [7/7] loss 1.5194 (1.4909) acc 68.7500 (60.1562) loss_ce 1.5193 (1.4909) data_term 1.5193 (1.4909) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [6/300] batch [1/7] loss 1.4166 (1.4166) acc 66.0156 (66.0156) loss_ce 1.4166 (1.4166) data_term 1.4166 (1.4166) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [6/300] batch [2/7] loss 1.2897 (1.3531) acc 70.3125 (68.1641) loss_ce 1.2896 (1.3531) data_term 1.2896 (1.3531) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [6/300] batch [3/7] loss 1.4777 (1.3947) acc 60.5469 (65.6250) loss_ce 1.4776 (1.3946) data_term 1.4776 (1.3946) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [6/300] batch [4/7] loss 1.3740 (1.3895) acc 64.8438 (65.4297) loss_ce 1.3740 (1.3895) data_term 1.3740 (1.3895) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [6/300] batch [5/7] loss 1.3146 (1.3745) acc 67.1875 (65.7812) loss_ce 1.3146 (1.3745) data_term 1.3146 (1.3745) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [6/300] batch [6/7] loss 1.2044 (1.3462) acc 67.9688 (66.1458) loss_ce 1.2044 (1.3461) data_term 1.2044 (1.3461) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [6/300] batch [7/7] loss 1.9117 (1.4270) acc 53.1250 (64.2857) loss_ce 1.9116 (1.4269) data_term 1.9116 (1.4269) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [7/300] batch [1/7] loss 1.3883 (1.3883) acc 67.1875 (67.1875) loss_ce 1.3882 (1.3882) data_term 1.3882 (1.3882) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [7/300] batch [2/7] loss 1.3696 (1.3790) acc 66.7969 (66.9922) loss_ce 1.3696 (1.3789) data_term 1.3696 (1.3789) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [7/300] batch [3/7] loss 1.4144 (1.3908) acc 62.1094 (65.3646) loss_ce 1.4143 (1.3907) data_term 1.4143 (1.3907) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [7/300] batch [4/7] loss 1.4706 (1.4107) acc 62.5000 (64.6484) loss_ce 1.4705 (1.4107) data_term 1.4705 (1.4107) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [7/300] batch [5/7] loss 1.6244 (1.4535) acc 58.9844 (63.5156) loss_ce 1.6244 (1.4534) data_term 1.6244 (1.4534) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [7/300] batch [6/7] loss 1.3349 (1.4337) acc 65.6250 (63.8672) loss_ce 1.3348 (1.4336) data_term 1.3348 (1.4336) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [7/300] batch [7/7] loss 1.0750 (1.3825) acc 78.1250 (65.9040) loss_ce 1.0749 (1.3824) data_term 1.0749 (1.3824) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [8/300] batch [1/7] loss 1.3945 (1.3945) acc 65.6250 (65.6250) loss_ce 1.3944 (1.3944) data_term 1.3944 (1.3944) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [8/300] batch [2/7] loss 1.3122 (1.3534) acc 67.5781 (66.6016) loss_ce 1.3122 (1.3533) data_term 1.3122 (1.3533) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [8/300] batch [3/7] loss 1.4456 (1.3841) acc 64.8438 (66.0156) loss_ce 1.4456 (1.3840) data_term 1.4456 (1.3840) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [8/300] batch [4/7] loss 1.3709 (1.3808) acc 67.1875 (66.3086) loss_ce 1.3708 (1.3807) data_term 1.3708 (1.3807) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [8/300] batch [5/7] loss 1.3035 (1.3654) acc 67.5781 (66.5625) loss_ce 1.3034 (1.3653) data_term 1.3034 (1.3653) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [8/300] batch [6/7] loss 1.3061 (1.3555) acc 62.5000 (65.8854) loss_ce 1.3060 (1.3554) data_term 1.3060 (1.3554) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [8/300] batch [7/7] loss 1.4379 (1.3673) acc 68.7500 (66.2946) loss_ce 1.4379 (1.3672) data_term 1.4379 (1.3672) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [9/300] batch [1/7] loss 1.2713 (1.2713) acc 67.1875 (67.1875) loss_ce 1.2712 (1.2712) data_term 1.2712 (1.2712) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [9/300] batch [2/7] loss 1.0736 (1.1724) acc 69.9219 (68.5547) loss_ce 1.0735 (1.1723) data_term 1.0735 (1.1723) kl_term 0.0001 (0.0001) eta 0:00:18
epoch [9/300] batch [3/7] loss 1.1526 (1.1658) acc 71.4844 (69.5312) loss_ce 1.1525 (1.1657) data_term 1.1525 (1.1657) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [9/300] batch [4/7] loss 1.2329 (1.1826) acc 69.5312 (69.5312) loss_ce 1.2328 (1.1825) data_term 1.2328 (1.1825) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [9/300] batch [5/7] loss 1.2505 (1.1962) acc 68.3594 (69.2969) loss_ce 1.2504 (1.1961) data_term 1.2504 (1.1961) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [9/300] batch [6/7] loss 1.4281 (1.2348) acc 63.6719 (68.3594) loss_ce 1.4280 (1.2347) data_term 1.4280 (1.2347) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [9/300] batch [7/7] loss 0.6888 (1.1568) acc 84.3750 (70.6473) loss_ce 0.6887 (1.1567) data_term 0.6887 (1.1567) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [10/300] batch [1/7] loss 1.3093 (1.3093) acc 67.5781 (67.5781) loss_ce 1.3091 (1.3091) data_term 1.3091 (1.3091) kl_term 0.0001 (0.0001) eta 0:00:18
epoch [10/300] batch [2/7] loss 1.1998 (1.2545) acc 69.1406 (68.3594) loss_ce 1.1996 (1.2544) data_term 1.1996 (1.2544) kl_term 0.0001 (0.0001) eta 0:00:18
epoch [10/300] batch [3/7] loss 1.2989 (1.2693) acc 63.6719 (66.7969) loss_ce 1.2988 (1.2692) data_term 1.2988 (1.2692) kl_term 0.0001 (0.0001) eta 0:00:18
epoch [10/300] batch [4/7] loss 1.2080 (1.2540) acc 70.7031 (67.7734) loss_ce 1.2079 (1.2539) data_term 1.2079 (1.2539) kl_term 0.0001 (0.0001) eta 0:00:18
epoch [10/300] batch [5/7] loss 1.0899 (1.2212) acc 73.8281 (68.9844) loss_ce 1.0898 (1.2210) data_term 1.0898 (1.2210) kl_term 0.0001 (0.0001) eta 0:00:18
epoch [10/300] batch [6/7] loss 1.2014 (1.2179) acc 71.0938 (69.3359) loss_ce 1.2013 (1.2178) data_term 1.2013 (1.2178) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [10/300] batch [7/7] loss 0.9433 (1.1787) acc 81.2500 (71.0379) loss_ce 0.9432 (1.1785) data_term 0.9432 (1.1785) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [11/300] batch [1/7] loss 1.1256 (1.1256) acc 71.8750 (71.8750) loss_ce 1.1254 (1.1254) data_term 1.1254 (1.1254) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [11/300] batch [2/7] loss 1.1378 (1.1317) acc 74.6094 (73.2422) loss_ce 1.1377 (1.1315) data_term 1.1377 (1.1315) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [11/300] batch [3/7] loss 1.1303 (1.1312) acc 74.6094 (73.6979) loss_ce 1.1301 (1.1311) data_term 1.1301 (1.1311) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [11/300] batch [4/7] loss 1.2494 (1.1608) acc 66.7969 (71.9727) loss_ce 1.2493 (1.1606) data_term 1.2493 (1.1606) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [11/300] batch [5/7] loss 1.0916 (1.1469) acc 72.6562 (72.1094) loss_ce 1.0915 (1.1468) data_term 1.0915 (1.1468) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [11/300] batch [6/7] loss 1.2630 (1.1663) acc 70.3125 (71.8099) loss_ce 1.2629 (1.1661) data_term 1.2629 (1.1661) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [11/300] batch [7/7] loss 1.3424 (1.1915) acc 62.5000 (70.4799) loss_ce 1.3423 (1.1913) data_term 1.3423 (1.1913) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [12/300] batch [1/7] loss 1.2013 (1.2013) acc 70.7031 (70.7031) loss_ce 1.2011 (1.2011) data_term 1.2011 (1.2011) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [12/300] batch [2/7] loss 1.1656 (1.1835) acc 71.0938 (70.8984) loss_ce 1.1654 (1.1833) data_term 1.1654 (1.1833) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [12/300] batch [3/7] loss 1.0888 (1.1519) acc 73.0469 (71.6146) loss_ce 1.0886 (1.1517) data_term 1.0886 (1.1517) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [12/300] batch [4/7] loss 1.0764 (1.1331) acc 76.9531 (72.9492) loss_ce 1.0762 (1.1328) data_term 1.0762 (1.1328) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [12/300] batch [5/7] loss 1.0479 (1.1160) acc 71.4844 (72.6562) loss_ce 1.0477 (1.1158) data_term 1.0477 (1.1158) kl_term 0.0002 (0.0002) eta 0:00:17
epoch [12/300] batch [6/7] loss 1.3222 (1.1504) acc 69.1406 (72.0703) loss_ce 1.3220 (1.1502) data_term 1.3220 (1.1502) kl_term 0.0002 (0.0002) eta 0:00:16
epoch [12/300] batch [7/7] loss 1.0465 (1.1355) acc 75.0000 (72.4888) loss_ce 1.0463 (1.1353) data_term 1.0463 (1.1353) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [13/300] batch [1/7] loss 1.4014 (1.4014) acc 65.6250 (65.6250) loss_ce 1.4012 (1.4012) data_term 1.4012 (1.4012) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [13/300] batch [2/7] loss 1.0564 (1.2289) acc 70.3125 (67.9688) loss_ce 1.0561 (1.2286) data_term 1.0561 (1.2286) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [13/300] batch [3/7] loss 1.0690 (1.1756) acc 73.8281 (69.9219) loss_ce 1.0688 (1.1754) data_term 1.0688 (1.1754) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [13/300] batch [4/7] loss 1.1465 (1.1683) acc 70.7031 (70.1172) loss_ce 1.1462 (1.1681) data_term 1.1462 (1.1681) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [13/300] batch [5/7] loss 1.0069 (1.1360) acc 76.5625 (71.4062) loss_ce 1.0066 (1.1358) data_term 1.0066 (1.1358) kl_term 0.0003 (0.0003) eta 0:00:16
epoch [13/300] batch [6/7] loss 1.1691 (1.1415) acc 69.1406 (71.0286) loss_ce 1.1688 (1.1413) data_term 1.1688 (1.1413) kl_term 0.0003 (0.0003) eta 0:00:16
epoch [13/300] batch [7/7] loss 1.3432 (1.1704) acc 71.8750 (71.1496) loss_ce 1.3429 (1.1701) data_term 1.3429 (1.1701) kl_term 0.0003 (0.0003) eta 0:00:16
epoch [14/300] batch [1/7] loss 1.1141 (1.1141) acc 72.2656 (72.2656) loss_ce 1.1138 (1.1138) data_term 1.1138 (1.1138) kl_term 0.0003 (0.0003) eta 0:00:17
epoch [14/300] batch [2/7] loss 1.0336 (1.0738) acc 76.5625 (74.4141) loss_ce 1.0333 (1.0735) data_term 1.0333 (1.0735) kl_term 0.0003 (0.0003) eta 0:00:17
epoch [14/300] batch [3/7] loss 1.0374 (1.0617) acc 71.8750 (73.5677) loss_ce 1.0371 (1.0614) data_term 1.0371 (1.0614) kl_term 0.0003 (0.0003) eta 0:00:17
epoch [14/300] batch [4/7] loss 0.9724 (1.0394) acc 76.5625 (74.3164) loss_ce 0.9721 (1.0391) data_term 0.9721 (1.0391) kl_term 0.0003 (0.0003) eta 0:00:17
epoch [14/300] batch [5/7] loss 1.0367 (1.0388) acc 77.3438 (74.9219) loss_ce 1.0363 (1.0385) data_term 1.0363 (1.0385) kl_term 0.0003 (0.0003) eta 0:00:17
epoch [14/300] batch [6/7] loss 1.1091 (1.0505) acc 74.6094 (74.8698) loss_ce 1.1088 (1.0502) data_term 1.1088 (1.0502) kl_term 0.0003 (0.0003) eta 0:00:17
epoch [14/300] batch [7/7] loss 1.1767 (1.0686) acc 68.7500 (73.9955) loss_ce 1.1764 (1.0683) data_term 1.1764 (1.0683) kl_term 0.0003 (0.0003) eta 0:00:17
epoch [15/300] batch [1/7] loss 0.9873 (0.9873) acc 78.9062 (78.9062) loss_ce 0.9869 (0.9869) data_term 0.9869 (0.9869) kl_term 0.0004 (0.0004) eta 0:00:17
epoch [15/300] batch [2/7] loss 1.0796 (1.0335) acc 76.1719 (77.5391) loss_ce 1.0792 (1.0331) data_term 1.0792 (1.0331) kl_term 0.0004 (0.0004) eta 0:00:17
epoch [15/300] batch [3/7] loss 0.9763 (1.0144) acc 79.2969 (78.1250) loss_ce 0.9760 (1.0141) data_term 0.9760 (1.0141) kl_term 0.0004 (0.0004) eta 0:00:17
epoch [15/300] batch [4/7] loss 1.0054 (1.0122) acc 77.7344 (78.0273) loss_ce 1.0051 (1.0118) data_term 1.0051 (1.0118) kl_term 0.0004 (0.0004) eta 0:00:17
epoch [15/300] batch [5/7] loss 1.2648 (1.0627) acc 68.3594 (76.0938) loss_ce 1.2644 (1.0623) data_term 1.2644 (1.0623) kl_term 0.0004 (0.0004) eta 0:00:17
epoch [15/300] batch [6/7] loss 1.0150 (1.0548) acc 73.4375 (75.6510) loss_ce 1.0147 (1.0544) data_term 1.0147 (1.0544) kl_term 0.0004 (0.0004) eta 0:00:17
epoch [15/300] batch [7/7] loss 0.9623 (1.0416) acc 71.8750 (75.1116) loss_ce 0.9620 (1.0412) data_term 0.9620 (1.0412) kl_term 0.0004 (0.0004) eta 0:00:16
epoch [16/300] batch [1/7] loss 1.0459 (1.0459) acc 71.4844 (71.4844) loss_ce 1.0455 (1.0455) data_term 1.0455 (1.0455) kl_term 0.0004 (0.0004) eta 0:00:23
epoch [16/300] batch [2/7] loss 1.1129 (1.0794) acc 71.0938 (71.2891) loss_ce 1.1125 (1.0790) data_term 1.1125 (1.0790) kl_term 0.0004 (0.0004) eta 0:00:18
epoch [16/300] batch [3/7] loss 0.8963 (1.0184) acc 81.2500 (74.6094) loss_ce 0.8959 (1.0180) data_term 0.8959 (1.0180) kl_term 0.0004 (0.0004) eta 0:00:16
epoch [16/300] batch [4/7] loss 1.1749 (1.0575) acc 74.6094 (74.6094) loss_ce 1.1745 (1.0571) data_term 1.1745 (1.0571) kl_term 0.0004 (0.0004) eta 0:00:16
epoch [16/300] batch [5/7] loss 1.0972 (1.0654) acc 76.1719 (74.9219) loss_ce 1.0968 (1.0650) data_term 1.0968 (1.0650) kl_term 0.0004 (0.0004) eta 0:00:16
epoch [16/300] batch [6/7] loss 1.0236 (1.0585) acc 74.2188 (74.8047) loss_ce 1.0232 (1.0580) data_term 1.0232 (1.0580) kl_term 0.0004 (0.0004) eta 0:00:16
epoch [16/300] batch [7/7] loss 1.1284 (1.0685) acc 71.8750 (74.3862) loss_ce 1.1280 (1.0680) data_term 1.1280 (1.0680) kl_term 0.0004 (0.0004) eta 0:00:15
epoch [17/300] batch [1/7] loss 1.0186 (1.0186) acc 76.9531 (76.9531) loss_ce 1.0181 (1.0181) data_term 1.0181 (1.0181) kl_term 0.0005 (0.0005) eta 0:00:16
epoch [17/300] batch [2/7] loss 1.0203 (1.0195) acc 76.5625 (76.7578) loss_ce 1.0198 (1.0190) data_term 1.0198 (1.0190) kl_term 0.0005 (0.0005) eta 0:00:16
epoch [17/300] batch [3/7] loss 1.0858 (1.0416) acc 75.3906 (76.3021) loss_ce 1.0853 (1.0411) data_term 1.0853 (1.0411) kl_term 0.0005 (0.0005) eta 0:00:16
epoch [17/300] batch [4/7] loss 0.9165 (1.0103) acc 75.7812 (76.1719) loss_ce 0.9160 (1.0098) data_term 0.9160 (1.0098) kl_term 0.0005 (0.0005) eta 0:00:16
epoch [17/300] batch [5/7] loss 0.9401 (0.9963) acc 76.5625 (76.2500) loss_ce 0.9396 (0.9958) data_term 0.9396 (0.9958) kl_term 0.0005 (0.0005) eta 0:00:16
epoch [17/300] batch [6/7] loss 0.9761 (0.9929) acc 76.5625 (76.3021) loss_ce 0.9756 (0.9924) data_term 0.9756 (0.9924) kl_term 0.0005 (0.0005) eta 0:00:16
epoch [17/300] batch [7/7] loss 1.1435 (1.0144) acc 75.0000 (76.1161) loss_ce 1.1429 (1.0139) data_term 1.1429 (1.0139) kl_term 0.0005 (0.0005) eta 0:00:16
epoch [18/300] batch [1/7] loss 0.9903 (0.9903) acc 75.0000 (75.0000) loss_ce 0.9898 (0.9898) data_term 0.9898 (0.9898) kl_term 0.0006 (0.0006) eta 0:00:17
epoch [18/300] batch [2/7] loss 1.0159 (1.0031) acc 76.5625 (75.7812) loss_ce 1.0154 (1.0026) data_term 1.0154 (1.0026) kl_term 0.0006 (0.0006) eta 0:00:17
epoch [18/300] batch [3/7] loss 1.0387 (1.0150) acc 75.3906 (75.6510) loss_ce 1.0382 (1.0144) data_term 1.0382 (1.0144) kl_term 0.0006 (0.0006) eta 0:00:16
epoch [18/300] batch [4/7] loss 0.9935 (1.0096) acc 77.3438 (76.0742) loss_ce 0.9930 (1.0091) data_term 0.9930 (1.0091) kl_term 0.0006 (0.0006) eta 0:00:16
epoch [18/300] batch [5/7] loss 0.8977 (0.9873) acc 78.1250 (76.4844) loss_ce 0.8972 (0.9867) data_term 0.8972 (0.9867) kl_term 0.0006 (0.0006) eta 0:00:16
epoch [18/300] batch [6/7] loss 0.8297 (0.9610) acc 80.8594 (77.2135) loss_ce 0.8292 (0.9604) data_term 0.8292 (0.9604) kl_term 0.0006 (0.0006) eta 0:00:16
epoch [18/300] batch [7/7] loss 0.8690 (0.9479) acc 75.0000 (76.8973) loss_ce 0.8684 (0.9473) data_term 0.8684 (0.9473) kl_term 0.0006 (0.0006) eta 0:00:15
epoch [19/300] batch [1/7] loss 0.8704 (0.8704) acc 80.4688 (80.4688) loss_ce 0.8698 (0.8698) data_term 0.8698 (0.8698) kl_term 0.0006 (0.0006) eta 0:00:17
epoch [19/300] batch [2/7] loss 0.9453 (0.9079) acc 80.0781 (80.2734) loss_ce 0.9447 (0.9072) data_term 0.9447 (0.9072) kl_term 0.0006 (0.0006) eta 0:00:16
epoch [19/300] batch [3/7] loss 0.7931 (0.8696) acc 81.2500 (80.5990) loss_ce 0.7925 (0.8690) data_term 0.7925 (0.8690) kl_term 0.0006 (0.0006) eta 0:00:15
epoch [19/300] batch [4/7] loss 1.0480 (0.9142) acc 76.1719 (79.4922) loss_ce 1.0474 (0.9136) data_term 1.0474 (0.9136) kl_term 0.0006 (0.0006) eta 0:00:15
epoch [19/300] batch [5/7] loss 0.8936 (0.9101) acc 77.7344 (79.1406) loss_ce 0.8929 (0.9095) data_term 0.8929 (0.9095) kl_term 0.0006 (0.0006) eta 0:00:15
epoch [19/300] batch [6/7] loss 1.1123 (0.9438) acc 71.0938 (77.7995) loss_ce 1.1117 (0.9432) data_term 1.1117 (0.9432) kl_term 0.0007 (0.0006) eta 0:00:16
epoch [19/300] batch [7/7] loss 0.8449 (0.9297) acc 81.2500 (78.2924) loss_ce 0.8442 (0.9290) data_term 0.8442 (0.9290) kl_term 0.0007 (0.0006) eta 0:00:15
epoch [20/300] batch [1/7] loss 1.0479 (1.0479) acc 72.2656 (72.2656) loss_ce 1.0472 (1.0472) data_term 1.0472 (1.0472) kl_term 0.0007 (0.0007) eta 0:00:13
epoch [20/300] batch [2/7] loss 0.9100 (0.9789) acc 75.7812 (74.0234) loss_ce 0.9093 (0.9782) data_term 0.9093 (0.9782) kl_term 0.0007 (0.0007) eta 0:00:13
epoch [20/300] batch [3/7] loss 0.8662 (0.9413) acc 83.2031 (77.0833) loss_ce 0.8654 (0.9406) data_term 0.8654 (0.9406) kl_term 0.0007 (0.0007) eta 0:00:13
epoch [20/300] batch [4/7] loss 0.9309 (0.9387) acc 76.9531 (77.0508) loss_ce 0.9302 (0.9380) data_term 0.9302 (0.9380) kl_term 0.0007 (0.0007) eta 0:00:13
