***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [2/300] batch [3/13] loss 1.5374 (1.5220) acc 61.3281 (60.6771) loss_ce 1.5374 (1.5220) data_term 1.5374 (1.5220) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [2/300] batch [4/13] loss 1.6051 (1.5428) acc 56.2500 (59.5703) loss_ce 1.6051 (1.5428) data_term 1.6051 (1.5428) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [2/300] batch [5/13] loss 1.5164 (1.5375) acc 62.5000 (60.1562) loss_ce 1.5164 (1.5375) data_term 1.5164 (1.5375) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [2/300] batch [6/13] loss 1.4948 (1.5304) acc 63.2812 (60.6771) loss_ce 1.4948 (1.5304) data_term 1.4948 (1.5304) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [2/300] batch [7/13] loss 1.4435 (1.5180) acc 62.8906 (60.9933) loss_ce 1.4435 (1.5180) data_term 1.4435 (1.5180) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [2/300] batch [8/13] loss 1.4942 (1.5150) acc 64.4531 (61.4258) loss_ce 1.4942 (1.5150) data_term 1.4942 (1.5150) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [2/300] batch [9/13] loss 1.4416 (1.5069) acc 61.7188 (61.4583) loss_ce 1.4416 (1.5069) data_term 1.4416 (1.5069) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [2/300] batch [10/13] loss 1.2602 (1.4822) acc 67.1875 (62.0312) loss_ce 1.2601 (1.4822) data_term 1.2601 (1.4822) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [2/300] batch [11/13] loss 1.4519 (1.4794) acc 64.4531 (62.2514) loss_ce 1.4519 (1.4794) data_term 1.4519 (1.4794) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [2/300] batch [12/13] loss 1.4667 (1.4784) acc 61.7188 (62.2070) loss_ce 1.4667 (1.4784) data_term 1.4667 (1.4784) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [2/300] batch [13/13] loss 1.5163 (1.4813) acc 61.8750 (62.1815) loss_ce 1.5163 (1.4813) data_term 1.5163 (1.4813) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [1/13] loss 1.1572 (1.1572) acc 69.1406 (69.1406) loss_ce 1.1572 (1.1572) data_term 1.1572 (1.1572) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [2/13] loss 1.0380 (1.0976) acc 71.8750 (70.5078) loss_ce 1.0379 (1.0976) data_term 1.0379 (1.0976) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [3/13] loss 1.3603 (1.1852) acc 62.5000 (67.8385) loss_ce 1.3603 (1.1851) data_term 1.3603 (1.1851) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [4/13] loss 1.3681 (1.2309) acc 62.8906 (66.6016) loss_ce 1.3681 (1.2309) data_term 1.3681 (1.2309) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [5/13] loss 1.1770 (1.2201) acc 67.9688 (66.8750) loss_ce 1.1770 (1.2201) data_term 1.1770 (1.2201) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [6/13] loss 1.2768 (1.2296) acc 67.1875 (66.9271) loss_ce 1.2768 (1.2296) data_term 1.2768 (1.2296) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [7/13] loss 1.1680 (1.2208) acc 69.9219 (67.3549) loss_ce 1.1680 (1.2208) data_term 1.1680 (1.2208) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [8/13] loss 1.2638 (1.2262) acc 65.6250 (67.1387) loss_ce 1.2638 (1.2261) data_term 1.2638 (1.2261) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [9/13] loss 1.3802 (1.2433) acc 61.3281 (66.4931) loss_ce 1.3802 (1.2433) data_term 1.3802 (1.2433) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [10/13] loss 1.3154 (1.2505) acc 64.0625 (66.2500) loss_ce 1.3154 (1.2505) data_term 1.3154 (1.2505) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [11/13] loss 1.3132 (1.2562) acc 64.8438 (66.1222) loss_ce 1.3132 (1.2562) data_term 1.3132 (1.2562) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [12/13] loss 1.1772 (1.2496) acc 67.9688 (66.2760) loss_ce 1.1772 (1.2496) data_term 1.1772 (1.2496) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [13/13] loss 1.0985 (1.2380) acc 71.2500 (66.6587) loss_ce 1.0985 (1.2380) data_term 1.0985 (1.2380) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [4/300] batch [1/13] loss 1.1274 (1.1274) acc 70.3125 (70.3125) loss_ce 1.1274 (1.1274) data_term 1.1274 (1.1274) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [4/300] batch [2/13] loss 1.1676 (1.1475) acc 70.7031 (70.5078) loss_ce 1.1675 (1.1475) data_term 1.1675 (1.1475) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [4/300] batch [3/13] loss 1.3214 (1.2055) acc 64.0625 (68.3594) loss_ce 1.3213 (1.2054) data_term 1.3213 (1.2054) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [4/300] batch [4/13] loss 1.1642 (1.1951) acc 70.7031 (68.9453) loss_ce 1.1641 (1.1951) data_term 1.1641 (1.1951) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [4/300] batch [5/13] loss 1.2046 (1.1970) acc 66.7969 (68.5156) loss_ce 1.2046 (1.1970) data_term 1.2046 (1.1970) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [4/300] batch [6/13] loss 1.1697 (1.1925) acc 69.9219 (68.7500) loss_ce 1.1697 (1.1924) data_term 1.1697 (1.1924) kl_term 0.0001 (0.0000) eta 0:00:19
epoch [4/300] batch [7/13] loss 1.0290 (1.1691) acc 69.9219 (68.9174) loss_ce 1.0289 (1.1691) data_term 1.0289 (1.1691) kl_term 0.0001 (0.0000) eta 0:00:19
epoch [4/300] batch [8/13] loss 1.2815 (1.1832) acc 67.9688 (68.7988) loss_ce 1.2814 (1.1831) data_term 1.2814 (1.1831) kl_term 0.0001 (0.0000) eta 0:00:19
epoch [4/300] batch [9/13] loss 0.9964 (1.1624) acc 70.3125 (68.9670) loss_ce 0.9963 (1.1624) data_term 0.9963 (1.1624) kl_term 0.0001 (0.0000) eta 0:00:19
epoch [4/300] batch [10/13] loss 1.1247 (1.1586) acc 70.3125 (69.1016) loss_ce 1.1247 (1.1586) data_term 1.1247 (1.1586) kl_term 0.0001 (0.0000) eta 0:00:19
epoch [4/300] batch [11/13] loss 1.1588 (1.1587) acc 67.9688 (68.9986) loss_ce 1.1588 (1.1586) data_term 1.1588 (1.1586) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [4/300] batch [12/13] loss 1.1590 (1.1587) acc 67.9688 (68.9128) loss_ce 1.1590 (1.1586) data_term 1.1590 (1.1586) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [4/300] batch [13/13] loss 1.1792 (1.1603) acc 67.5000 (68.8041) loss_ce 1.1791 (1.1602) data_term 1.1791 (1.1602) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [5/300] batch [1/13] loss 1.1194 (1.1194) acc 67.5781 (67.5781) loss_ce 1.1193 (1.1193) data_term 1.1193 (1.1193) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [5/300] batch [2/13] loss 1.0327 (1.0760) acc 73.4375 (70.5078) loss_ce 1.0327 (1.0760) data_term 1.0327 (1.0760) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [5/300] batch [3/13] loss 1.1652 (1.1058) acc 68.7500 (69.9219) loss_ce 1.1651 (1.1057) data_term 1.1651 (1.1057) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [5/300] batch [4/13] loss 0.9694 (1.0717) acc 69.9219 (69.9219) loss_ce 0.9694 (1.0716) data_term 0.9694 (1.0716) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [5/300] batch [5/13] loss 1.0651 (1.0704) acc 70.7031 (70.0781) loss_ce 1.0650 (1.0703) data_term 1.0650 (1.0703) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [5/300] batch [6/13] loss 1.0903 (1.0737) acc 69.9219 (70.0521) loss_ce 1.0902 (1.0736) data_term 1.0902 (1.0736) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [5/300] batch [7/13] loss 0.9624 (1.0578) acc 73.0469 (70.4799) loss_ce 0.9623 (1.0577) data_term 0.9623 (1.0577) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [5/300] batch [8/13] loss 1.0928 (1.0622) acc 71.0938 (70.5566) loss_ce 1.0927 (1.0621) data_term 1.0927 (1.0621) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [5/300] batch [9/13] loss 1.0400 (1.0597) acc 71.4844 (70.6597) loss_ce 1.0399 (1.0596) data_term 1.0399 (1.0596) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [5/300] batch [10/13] loss 1.0423 (1.0580) acc 70.7031 (70.6641) loss_ce 1.0422 (1.0579) data_term 1.0422 (1.0579) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [5/300] batch [11/13] loss 0.9647 (1.0495) acc 75.3906 (71.0938) loss_ce 0.9646 (1.0494) data_term 0.9646 (1.0494) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [5/300] batch [12/13] loss 0.9628 (1.0423) acc 76.9531 (71.5820) loss_ce 0.9626 (1.0422) data_term 0.9626 (1.0422) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [5/300] batch [13/13] loss 0.9498 (1.0351) acc 73.1250 (71.7007) loss_ce 0.9497 (1.0351) data_term 0.9497 (1.0351) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [6/300] batch [1/13] loss 1.0982 (1.0982) acc 69.1406 (69.1406) loss_ce 1.0980 (1.0980) data_term 1.0980 (1.0980) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [6/300] batch [2/13] loss 0.9031 (1.0006) acc 77.3438 (73.2422) loss_ce 0.9030 (1.0005) data_term 0.9030 (1.0005) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [6/300] batch [3/13] loss 1.0609 (1.0207) acc 71.8750 (72.7865) loss_ce 1.0608 (1.0206) data_term 1.0608 (1.0206) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [6/300] batch [4/13] loss 0.9697 (1.0080) acc 73.8281 (73.0469) loss_ce 0.9696 (1.0078) data_term 0.9696 (1.0078) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [6/300] batch [5/13] loss 0.9108 (0.9886) acc 75.3906 (73.5156) loss_ce 0.9107 (0.9884) data_term 0.9107 (0.9884) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [6/300] batch [6/13] loss 1.0578 (1.0001) acc 72.6562 (73.3724) loss_ce 1.0576 (0.9999) data_term 1.0576 (0.9999) kl_term 0.0002 (0.0001) eta 0:00:19
epoch [6/300] batch [7/13] loss 0.9958 (0.9995) acc 73.8281 (73.4375) loss_ce 0.9957 (0.9993) data_term 0.9957 (0.9993) kl_term 0.0002 (0.0001) eta 0:00:19
epoch [6/300] batch [8/13] loss 0.8538 (0.9813) acc 76.9531 (73.8770) loss_ce 0.8537 (0.9811) data_term 0.8537 (0.9811) kl_term 0.0002 (0.0001) eta 0:00:19
epoch [6/300] batch [9/13] loss 1.1161 (0.9963) acc 67.1875 (73.1337) loss_ce 1.1159 (0.9961) data_term 1.1159 (0.9961) kl_term 0.0002 (0.0001) eta 0:00:19
epoch [6/300] batch [10/13] loss 0.9368 (0.9903) acc 75.7812 (73.3984) loss_ce 0.9367 (0.9902) data_term 0.9367 (0.9902) kl_term 0.0002 (0.0002) eta 0:00:19
epoch [6/300] batch [11/13] loss 0.8689 (0.9793) acc 76.1719 (73.6506) loss_ce 0.8687 (0.9791) data_term 0.8687 (0.9791) kl_term 0.0002 (0.0002) eta 0:00:19
epoch [6/300] batch [12/13] loss 1.1228 (0.9912) acc 74.2188 (73.6979) loss_ce 1.1226 (0.9911) data_term 1.1226 (0.9911) kl_term 0.0002 (0.0002) eta 0:00:19
epoch [6/300] batch [13/13] loss 0.8663 (0.9816) acc 75.6250 (73.8462) loss_ce 0.8661 (0.9815) data_term 0.8661 (0.9815) kl_term 0.0002 (0.0002) eta 0:00:19
epoch [7/300] batch [1/13] loss 1.0560 (1.0560) acc 73.0469 (73.0469) loss_ce 1.0558 (1.0558) data_term 1.0558 (1.0558) kl_term 0.0002 (0.0002) eta 0:00:18
epoch [7/300] batch [2/13] loss 0.9407 (0.9984) acc 74.6094 (73.8281) loss_ce 0.9405 (0.9982) data_term 0.9405 (0.9982) kl_term 0.0002 (0.0002) eta 0:00:19
epoch [7/300] batch [3/13] loss 1.0213 (1.0060) acc 73.0469 (73.5677) loss_ce 1.0210 (1.0058) data_term 1.0210 (1.0058) kl_term 0.0002 (0.0002) eta 0:00:21
epoch [7/300] batch [4/13] loss 0.9870 (1.0013) acc 75.0000 (73.9258) loss_ce 0.9868 (1.0010) data_term 0.9868 (1.0010) kl_term 0.0002 (0.0002) eta 0:00:22
epoch [7/300] batch [5/13] loss 1.0016 (1.0013) acc 74.2188 (73.9844) loss_ce 1.0013 (1.0011) data_term 1.0013 (1.0011) kl_term 0.0002 (0.0002) eta 0:00:23
epoch [7/300] batch [6/13] loss 0.9697 (0.9960) acc 75.7812 (74.2839) loss_ce 0.9694 (0.9958) data_term 0.9694 (0.9958) kl_term 0.0002 (0.0002) eta 0:00:23
epoch [7/300] batch [7/13] loss 0.8094 (0.9694) acc 78.9062 (74.9442) loss_ce 0.8092 (0.9692) data_term 0.8092 (0.9692) kl_term 0.0002 (0.0002) eta 0:00:23
epoch [7/300] batch [8/13] loss 0.9166 (0.9628) acc 79.6875 (75.5371) loss_ce 0.9164 (0.9626) data_term 0.9164 (0.9626) kl_term 0.0002 (0.0002) eta 0:00:23
epoch [7/300] batch [9/13] loss 0.9708 (0.9637) acc 76.1719 (75.6076) loss_ce 0.9706 (0.9635) data_term 0.9706 (0.9635) kl_term 0.0002 (0.0002) eta 0:00:24
epoch [7/300] batch [10/13] loss 0.9409 (0.9614) acc 75.7812 (75.6250) loss_ce 0.9407 (0.9612) data_term 0.9407 (0.9612) kl_term 0.0002 (0.0002) eta 0:00:24
epoch [7/300] batch [11/13] loss 0.9644 (0.9617) acc 76.9531 (75.7457) loss_ce 0.9642 (0.9614) data_term 0.9642 (0.9614) kl_term 0.0002 (0.0002) eta 0:00:24
epoch [7/300] batch [12/13] loss 0.9371 (0.9596) acc 78.1250 (75.9440) loss_ce 0.9369 (0.9594) data_term 0.9369 (0.9594) kl_term 0.0002 (0.0002) eta 0:00:24
epoch [7/300] batch [13/13] loss 0.7616 (0.9444) acc 81.8750 (76.4002) loss_ce 0.7614 (0.9442) data_term 0.7614 (0.9442) kl_term 0.0002 (0.0002) eta 0:00:24
epoch [8/300] batch [1/13] loss 0.9999 (0.9999) acc 73.4375 (73.4375) loss_ce 0.9996 (0.9996) data_term 0.9996 (0.9996) kl_term 0.0003 (0.0003) eta 0:00:26
epoch [8/300] batch [2/13] loss 0.8967 (0.9483) acc 78.1250 (75.7812) loss_ce 0.8964 (0.9480) data_term 0.8964 (0.9480) kl_term 0.0003 (0.0003) eta 0:00:25
epoch [8/300] batch [3/13] loss 0.8725 (0.9230) acc 76.1719 (75.9115) loss_ce 0.8722 (0.9227) data_term 0.8722 (0.9227) kl_term 0.0003 (0.0003) eta 0:00:25
epoch [8/300] batch [4/13] loss 0.8255 (0.8986) acc 75.3906 (75.7812) loss_ce 0.8252 (0.8983) data_term 0.8252 (0.8983) kl_term 0.0003 (0.0003) eta 0:00:25
epoch [8/300] batch [5/13] loss 0.8165 (0.8822) acc 78.5156 (76.3281) loss_ce 0.8162 (0.8819) data_term 0.8162 (0.8819) kl_term 0.0003 (0.0003) eta 0:00:25
epoch [8/300] batch [6/13] loss 1.0179 (0.9048) acc 73.4375 (75.8464) loss_ce 1.0176 (0.9045) data_term 1.0176 (0.9045) kl_term 0.0003 (0.0003) eta 0:00:25
epoch [8/300] batch [7/13] loss 0.8793 (0.9012) acc 76.1719 (75.8929) loss_ce 0.8790 (0.9009) data_term 0.8790 (0.9009) kl_term 0.0003 (0.0003) eta 0:00:25
epoch [8/300] batch [8/13] loss 1.0317 (0.9175) acc 74.6094 (75.7324) loss_ce 1.0314 (0.9172) data_term 1.0314 (0.9172) kl_term 0.0003 (0.0003) eta 0:00:25
epoch [8/300] batch [9/13] loss 0.8870 (0.9141) acc 79.2969 (76.1285) loss_ce 0.8866 (0.9138) data_term 0.8866 (0.9138) kl_term 0.0003 (0.0003) eta 0:00:25
epoch [8/300] batch [10/13] loss 0.8815 (0.9109) acc 75.0000 (76.0156) loss_ce 0.8812 (0.9105) data_term 0.8812 (0.9105) kl_term 0.0003 (0.0003) eta 0:00:25
epoch [8/300] batch [11/13] loss 0.8841 (0.9084) acc 77.3438 (76.1364) loss_ce 0.8837 (0.9081) data_term 0.8837 (0.9081) kl_term 0.0003 (0.0003) eta 0:00:25
epoch [8/300] batch [12/13] loss 1.0351 (0.9190) acc 72.6562 (75.8464) loss_ce 1.0348 (0.9187) data_term 1.0348 (0.9187) kl_term 0.0003 (0.0003) eta 0:00:25
epoch [8/300] batch [13/13] loss 0.8395 (0.9129) acc 80.6250 (76.2139) loss_ce 0.8392 (0.9125) data_term 0.8392 (0.9125) kl_term 0.0003 (0.0003) eta 0:00:25
epoch [9/300] batch [1/13] loss 0.8410 (0.8410) acc 76.9531 (76.9531) loss_ce 0.8406 (0.8406) data_term 0.8406 (0.8406) kl_term 0.0004 (0.0004) eta 0:00:26
epoch [9/300] batch [2/13] loss 0.8231 (0.8320) acc 80.8594 (78.9062) loss_ce 0.8227 (0.8316) data_term 0.8227 (0.8316) kl_term 0.0004 (0.0004) eta 0:00:26
epoch [9/300] batch [3/13] loss 0.9193 (0.8611) acc 78.5156 (78.7760) loss_ce 0.9189 (0.8607) data_term 0.9189 (0.8607) kl_term 0.0004 (0.0004) eta 0:00:25
epoch [9/300] batch [4/13] loss 0.8515 (0.8587) acc 76.9531 (78.3203) loss_ce 0.8511 (0.8583) data_term 0.8511 (0.8583) kl_term 0.0004 (0.0004) eta 0:00:29
epoch [9/300] batch [5/13] loss 0.8624 (0.8594) acc 77.3438 (78.1250) loss_ce 0.8620 (0.8591) data_term 0.8620 (0.8591) kl_term 0.0004 (0.0004) eta 0:00:28
epoch [9/300] batch [6/13] loss 0.8258 (0.8538) acc 78.9062 (78.2552) loss_ce 0.8254 (0.8535) data_term 0.8254 (0.8535) kl_term 0.0004 (0.0004) eta 0:00:28
epoch [9/300] batch [7/13] loss 0.8317 (0.8507) acc 78.1250 (78.2366) loss_ce 0.8313 (0.8503) data_term 0.8313 (0.8503) kl_term 0.0004 (0.0004) eta 0:00:27
epoch [9/300] batch [8/13] loss 0.8664 (0.8526) acc 79.2969 (78.3691) loss_ce 0.8659 (0.8522) data_term 0.8659 (0.8522) kl_term 0.0004 (0.0004) eta 0:00:27
epoch [9/300] batch [9/13] loss 0.8949 (0.8573) acc 75.7812 (78.0816) loss_ce 0.8945 (0.8569) data_term 0.8945 (0.8569) kl_term 0.0004 (0.0004) eta 0:00:27
epoch [9/300] batch [10/13] loss 0.8377 (0.8554) acc 80.4688 (78.3203) loss_ce 0.8373 (0.8550) data_term 0.8373 (0.8550) kl_term 0.0004 (0.0004) eta 0:00:27
epoch [9/300] batch [11/13] loss 0.9498 (0.8640) acc 74.6094 (77.9830) loss_ce 0.9494 (0.8636) data_term 0.9494 (0.8636) kl_term 0.0004 (0.0004) eta 0:00:28
epoch [9/300] batch [12/13] loss 0.8412 (0.8621) acc 79.6875 (78.1250) loss_ce 0.8407 (0.8617) data_term 0.8407 (0.8617) kl_term 0.0004 (0.0004) eta 0:00:28
epoch [9/300] batch [13/13] loss 0.9164 (0.8662) acc 77.5000 (78.0769) loss_ce 0.9160 (0.8658) data_term 0.9160 (0.8658) kl_term 0.0004 (0.0004) eta 0:00:27
epoch [10/300] batch [1/13] loss 0.7937 (0.7937) acc 79.2969 (79.2969) loss_ce 0.7932 (0.7932) data_term 0.7932 (0.7932) kl_term 0.0005 (0.0005) eta 0:00:30
epoch [10/300] batch [2/13] loss 0.9020 (0.8479) acc 76.5625 (77.9297) loss_ce 0.9015 (0.8474) data_term 0.9015 (0.8474) kl_term 0.0005 (0.0005) eta 0:00:40
epoch [10/300] batch [3/13] loss 0.7988 (0.8315) acc 77.7344 (77.8646) loss_ce 0.7983 (0.8310) data_term 0.7983 (0.8310) kl_term 0.0005 (0.0005) eta 0:00:35
epoch [10/300] batch [4/13] loss 0.8993 (0.8485) acc 77.7344 (77.8320) loss_ce 0.8988 (0.8480) data_term 0.8988 (0.8480) kl_term 0.0005 (0.0005) eta 0:00:33
epoch [10/300] batch [5/13] loss 0.8659 (0.8519) acc 78.9062 (78.0469) loss_ce 0.8654 (0.8514) data_term 0.8654 (0.8514) kl_term 0.0005 (0.0005) eta 0:00:31
epoch [10/300] batch [6/13] loss 0.8841 (0.8573) acc 75.7812 (77.6693) loss_ce 0.8835 (0.8568) data_term 0.8835 (0.8568) kl_term 0.0005 (0.0005) eta 0:00:30
epoch [10/300] batch [7/13] loss 0.7827 (0.8466) acc 80.0781 (78.0134) loss_ce 0.7822 (0.8461) data_term 0.7822 (0.8461) kl_term 0.0005 (0.0005) eta 0:00:30
epoch [10/300] batch [8/13] loss 0.8440 (0.8463) acc 79.2969 (78.1738) loss_ce 0.8435 (0.8458) data_term 0.8435 (0.8458) kl_term 0.0005 (0.0005) eta 0:00:29
epoch [10/300] batch [9/13] loss 0.7716 (0.8380) acc 80.8594 (78.4722) loss_ce 0.7711 (0.8375) data_term 0.7711 (0.8375) kl_term 0.0005 (0.0005) eta 0:00:29
epoch [10/300] batch [10/13] loss 0.8413 (0.8383) acc 76.5625 (78.2812) loss_ce 0.8408 (0.8378) data_term 0.8408 (0.8378) kl_term 0.0005 (0.0005) eta 0:00:28
epoch [10/300] batch [11/13] loss 0.8042 (0.8352) acc 82.8125 (78.6932) loss_ce 0.8037 (0.8347) data_term 0.8037 (0.8347) kl_term 0.0005 (0.0005) eta 0:00:28
epoch [10/300] batch [12/13] loss 0.8002 (0.8323) acc 80.0781 (78.8086) loss_ce 0.7997 (0.8318) data_term 0.7997 (0.8318) kl_term 0.0005 (0.0005) eta 0:00:28
epoch [10/300] batch [13/13] loss 0.8058 (0.8303) acc 78.7500 (78.8041) loss_ce 0.8052 (0.8298) data_term 0.8052 (0.8298) kl_term 0.0005 (0.0005) eta 0:00:27
epoch [11/300] batch [1/13] loss 0.9463 (0.9463) acc 73.8281 (73.8281) loss_ce 0.9457 (0.9457) data_term 0.9457 (0.9457) kl_term 0.0006 (0.0006) eta 0:00:28
epoch [11/300] batch [2/13] loss 0.7725 (0.8594) acc 80.0781 (76.9531) loss_ce 0.7719 (0.8588) data_term 0.7719 (0.8588) kl_term 0.0006 (0.0006) eta 0:00:26
epoch [11/300] batch [3/13] loss 0.8135 (0.8441) acc 78.5156 (77.4740) loss_ce 0.8129 (0.8435) data_term 0.8129 (0.8435) kl_term 0.0006 (0.0006) eta 0:00:26
epoch [11/300] batch [4/13] loss 0.6420 (0.7936) acc 82.0312 (78.6133) loss_ce 0.6414 (0.7930) data_term 0.6414 (0.7930) kl_term 0.0006 (0.0006) eta 0:00:26
epoch [11/300] batch [5/13] loss 0.8955 (0.8140) acc 80.8594 (79.0625) loss_ce 0.8949 (0.8134) data_term 0.8949 (0.8134) kl_term 0.0006 (0.0006) eta 0:00:26
epoch [11/300] batch [6/13] loss 1.0240 (0.8490) acc 72.6562 (77.9948) loss_ce 1.0233 (0.8484) data_term 1.0233 (0.8484) kl_term 0.0006 (0.0006) eta 0:00:26
epoch [11/300] batch [7/13] loss 0.7385 (0.8332) acc 80.4688 (78.3482) loss_ce 0.7379 (0.8326) data_term 0.7379 (0.8326) kl_term 0.0006 (0.0006) eta 0:00:26
epoch [11/300] batch [8/13] loss 0.7558 (0.8235) acc 79.6875 (78.5156) loss_ce 0.7551 (0.8229) data_term 0.7551 (0.8229) kl_term 0.0007 (0.0006) eta 0:00:26
epoch [11/300] batch [9/13] loss 0.8228 (0.8235) acc 78.5156 (78.5156) loss_ce 0.8222 (0.8228) data_term 0.8222 (0.8228) kl_term 0.0007 (0.0006) eta 0:00:26
epoch [11/300] batch [10/13] loss 0.9039 (0.8315) acc 77.7344 (78.4375) loss_ce 0.9033 (0.8309) data_term 0.9033 (0.8309) kl_term 0.0007 (0.0006) eta 0:00:26
epoch [11/300] batch [11/13] loss 0.7169 (0.8211) acc 80.0781 (78.5866) loss_ce 0.7162 (0.8204) data_term 0.7162 (0.8204) kl_term 0.0007 (0.0006) eta 0:00:25
epoch [11/300] batch [12/13] loss 0.7316 (0.8136) acc 79.6875 (78.6784) loss_ce 0.7309 (0.8130) data_term 0.7309 (0.8130) kl_term 0.0007 (0.0006) eta 0:00:25
epoch [11/300] batch [13/13] loss 0.9701 (0.8257) acc 74.3750 (78.3474) loss_ce 0.9694 (0.8250) data_term 0.9694 (0.8250) kl_term 0.0007 (0.0006) eta 0:00:25
epoch [12/300] batch [1/13] loss 0.7438 (0.7438) acc 82.4219 (82.4219) loss_ce 0.7431 (0.7431) data_term 0.7431 (0.7431) kl_term 0.0007 (0.0007) eta 0:00:26
epoch [12/300] batch [2/13] loss 0.7193 (0.7316) acc 79.2969 (80.8594) loss_ce 0.7186 (0.7308) data_term 0.7186 (0.7308) kl_term 0.0008 (0.0008) eta 0:00:25
epoch [12/300] batch [3/13] loss 0.6043 (0.6892) acc 85.9375 (82.5521) loss_ce 0.6036 (0.6884) data_term 0.6036 (0.6884) kl_term 0.0008 (0.0008) eta 0:00:25
epoch [12/300] batch [4/13] loss 0.8743 (0.7354) acc 77.7344 (81.3477) loss_ce 0.8735 (0.7347) data_term 0.8735 (0.7347) kl_term 0.0008 (0.0008) eta 0:00:25
epoch [12/300] batch [5/13] loss 0.7443 (0.7372) acc 82.8125 (81.6406) loss_ce 0.7435 (0.7364) data_term 0.7435 (0.7364) kl_term 0.0008 (0.0008) eta 0:00:25
epoch [12/300] batch [6/13] loss 0.8582 (0.7574) acc 77.3438 (80.9245) loss_ce 0.8574 (0.7566) data_term 0.8574 (0.7566) kl_term 0.0008 (0.0008) eta 0:00:25
epoch [12/300] batch [7/13] loss 0.8717 (0.7737) acc 75.7812 (80.1897) loss_ce 0.8709 (0.7729) data_term 0.8709 (0.7729) kl_term 0.0008 (0.0008) eta 0:00:25
epoch [12/300] batch [8/13] loss 0.7243 (0.7675) acc 83.2031 (80.5664) loss_ce 0.7235 (0.7668) data_term 0.7235 (0.7668) kl_term 0.0008 (0.0008) eta 0:00:25
epoch [12/300] batch [9/13] loss 0.8964 (0.7818) acc 76.9531 (80.1649) loss_ce 0.8956 (0.7811) data_term 0.8956 (0.7811) kl_term 0.0008 (0.0008) eta 0:00:25
epoch [12/300] batch [10/13] loss 0.7925 (0.7829) acc 82.4219 (80.3906) loss_ce 0.7917 (0.7821) data_term 0.7917 (0.7821) kl_term 0.0008 (0.0008) eta 0:00:25
epoch [12/300] batch [11/13] loss 0.7594 (0.7808) acc 78.9062 (80.2557) loss_ce 0.7586 (0.7800) data_term 0.7586 (0.7800) kl_term 0.0008 (0.0008) eta 0:00:25
