***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [216/300] batch [2/2] loss 0.2732 (0.2709) acc 95.5882 (96.6222) loss_ce 0.2532 (0.2509) data_term 0.2532 (0.2509) kl_term 0.0201 (0.0201) eta 0:00:01
epoch [217/300] batch [1/2] loss 0.2222 (0.2222) acc 98.4375 (98.4375) loss_ce 0.2021 (0.2021) data_term 0.2021 (0.2021) kl_term 0.0202 (0.0202) eta 0:00:01
epoch [217/300] batch [2/2] loss 0.2679 (0.2450) acc 97.0588 (97.7482) loss_ce 0.2477 (0.2249) data_term 0.2477 (0.2249) kl_term 0.0202 (0.0202) eta 0:00:01
epoch [218/300] batch [1/2] loss 0.3365 (0.3365) acc 94.5312 (94.5312) loss_ce 0.3162 (0.3162) data_term 0.3162 (0.3162) kl_term 0.0203 (0.0203) eta 0:00:01
epoch [218/300] batch [2/2] loss 0.2641 (0.3003) acc 97.0588 (95.7950) loss_ce 0.2438 (0.2800) data_term 0.2438 (0.2800) kl_term 0.0203 (0.0203) eta 0:00:01
epoch [219/300] batch [1/2] loss 0.2319 (0.2319) acc 98.0469 (98.0469) loss_ce 0.2114 (0.2114) data_term 0.2114 (0.2114) kl_term 0.0204 (0.0204) eta 0:00:01
epoch [219/300] batch [2/2] loss 0.2049 (0.2184) acc 99.2647 (98.6558) loss_ce 0.1845 (0.1980) data_term 0.1845 (0.1980) kl_term 0.0204 (0.0204) eta 0:00:01
epoch [220/300] batch [1/2] loss 0.2859 (0.2859) acc 97.2656 (97.2656) loss_ce 0.2654 (0.2654) data_term 0.2654 (0.2654) kl_term 0.0205 (0.0205) eta 0:00:01
epoch [220/300] batch [2/2] loss 0.3069 (0.2964) acc 97.0588 (97.1622) loss_ce 0.2864 (0.2759) data_term 0.2864 (0.2759) kl_term 0.0205 (0.0205) eta 0:00:01
epoch [221/300] batch [1/2] loss 0.2737 (0.2737) acc 97.6562 (97.6562) loss_ce 0.2531 (0.2531) data_term 0.2531 (0.2531) kl_term 0.0206 (0.0206) eta 0:00:01
epoch [221/300] batch [2/2] loss 0.2712 (0.2725) acc 96.3235 (96.9899) loss_ce 0.2505 (0.2518) data_term 0.2505 (0.2518) kl_term 0.0206 (0.0206) eta 0:00:00
epoch [222/300] batch [1/2] loss 0.2576 (0.2576) acc 97.2656 (97.2656) loss_ce 0.2369 (0.2369) data_term 0.2369 (0.2369) kl_term 0.0207 (0.0207) eta 0:00:01
epoch [222/300] batch [2/2] loss 0.3059 (0.2817) acc 95.5882 (96.4269) loss_ce 0.2851 (0.2610) data_term 0.2851 (0.2610) kl_term 0.0207 (0.0207) eta 0:00:01
epoch [223/300] batch [1/2] loss 0.2177 (0.2177) acc 98.8281 (98.8281) loss_ce 0.1968 (0.1968) data_term 0.1968 (0.1968) kl_term 0.0208 (0.0208) eta 0:00:01
epoch [223/300] batch [2/2] loss 0.3921 (0.3049) acc 94.8529 (96.8405) loss_ce 0.3712 (0.2840) data_term 0.3712 (0.2840) kl_term 0.0209 (0.0208) eta 0:00:01
epoch [224/300] batch [1/2] loss 0.2982 (0.2982) acc 96.4844 (96.4844) loss_ce 0.2772 (0.2772) data_term 0.2772 (0.2772) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [224/300] batch [2/2] loss 0.2936 (0.2959) acc 97.0588 (96.7716) loss_ce 0.2726 (0.2749) data_term 0.2726 (0.2749) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [225/300] batch [1/2] loss 0.1784 (0.1784) acc 98.8281 (98.8281) loss_ce 0.1573 (0.1573) data_term 0.1573 (0.1573) kl_term 0.0211 (0.0211) eta 0:00:01
epoch [225/300] batch [2/2] loss 0.2992 (0.2388) acc 95.5882 (97.2082) loss_ce 0.2781 (0.2177) data_term 0.2781 (0.2177) kl_term 0.0211 (0.0211) eta 0:00:01
epoch [226/300] batch [1/2] loss 0.2733 (0.2733) acc 96.8750 (96.8750) loss_ce 0.2522 (0.2522) data_term 0.2522 (0.2522) kl_term 0.0212 (0.0212) eta 0:00:01
epoch [226/300] batch [2/2] loss 0.1946 (0.2340) acc 97.7941 (97.3346) loss_ce 0.1734 (0.2128) data_term 0.1734 (0.2128) kl_term 0.0212 (0.0212) eta 0:00:01
epoch [227/300] batch [1/2] loss 0.2426 (0.2426) acc 97.2656 (97.2656) loss_ce 0.2213 (0.2213) data_term 0.2213 (0.2213) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [227/300] batch [2/2] loss 0.2364 (0.2395) acc 97.0588 (97.1622) loss_ce 0.2151 (0.2182) data_term 0.2151 (0.2182) kl_term 0.0213 (0.0213) eta 0:00:00
epoch [228/300] batch [1/2] loss 0.2361 (0.2361) acc 98.4375 (98.4375) loss_ce 0.2147 (0.2147) data_term 0.2147 (0.2147) kl_term 0.0214 (0.0214) eta 0:00:01
epoch [228/300] batch [2/2] loss 0.2171 (0.2266) acc 97.7941 (98.1158) loss_ce 0.1957 (0.2052) data_term 0.1957 (0.2052) kl_term 0.0214 (0.0214) eta 0:00:01
epoch [229/300] batch [1/2] loss 0.3156 (0.3156) acc 97.2656 (97.2656) loss_ce 0.2941 (0.2941) data_term 0.2941 (0.2941) kl_term 0.0215 (0.0215) eta 0:00:00
epoch [229/300] batch [2/2] loss 0.1692 (0.2424) acc 100.0000 (98.6328) loss_ce 0.1477 (0.2209) data_term 0.1477 (0.2209) kl_term 0.0215 (0.0215) eta 0:00:00
epoch [230/300] batch [1/2] loss 0.2677 (0.2677) acc 95.3125 (95.3125) loss_ce 0.2461 (0.2461) data_term 0.2461 (0.2461) kl_term 0.0216 (0.0216) eta 0:00:01
epoch [230/300] batch [2/2] loss 0.3155 (0.2916) acc 95.5882 (95.4504) loss_ce 0.2939 (0.2700) data_term 0.2939 (0.2700) kl_term 0.0216 (0.0216) eta 0:00:00
epoch [231/300] batch [1/2] loss 0.2846 (0.2846) acc 96.8750 (96.8750) loss_ce 0.2628 (0.2628) data_term 0.2628 (0.2628) kl_term 0.0217 (0.0217) eta 0:00:00
epoch [231/300] batch [2/2] loss 0.2360 (0.2603) acc 97.7941 (97.3346) loss_ce 0.2143 (0.2386) data_term 0.2143 (0.2386) kl_term 0.0217 (0.0217) eta 0:00:00
epoch [232/300] batch [1/2] loss 0.2575 (0.2575) acc 97.6562 (97.6562) loss_ce 0.2356 (0.2356) data_term 0.2356 (0.2356) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [232/300] batch [2/2] loss 0.2429 (0.2502) acc 97.7941 (97.7252) loss_ce 0.2210 (0.2283) data_term 0.2210 (0.2283) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [233/300] batch [1/2] loss 0.2832 (0.2832) acc 96.8750 (96.8750) loss_ce 0.2613 (0.2613) data_term 0.2613 (0.2613) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [233/300] batch [2/2] loss 0.3569 (0.3201) acc 94.8529 (95.8640) loss_ce 0.3350 (0.2981) data_term 0.3350 (0.2981) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.2955 (0.2955) acc 97.2656 (97.2656) loss_ce 0.2734 (0.2734) data_term 0.2734 (0.2734) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [234/300] batch [2/2] loss 0.1772 (0.2363) acc 98.5294 (97.8975) loss_ce 0.1551 (0.2143) data_term 0.1551 (0.2143) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [235/300] batch [1/2] loss 0.2880 (0.2880) acc 96.0938 (96.0938) loss_ce 0.2658 (0.2658) data_term 0.2658 (0.2658) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [235/300] batch [2/2] loss 0.1487 (0.2183) acc 99.2647 (97.6792) loss_ce 0.1266 (0.1962) data_term 0.1266 (0.1962) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [236/300] batch [1/2] loss 0.2442 (0.2442) acc 97.6562 (97.6562) loss_ce 0.2220 (0.2220) data_term 0.2220 (0.2220) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [236/300] batch [2/2] loss 0.2021 (0.2232) acc 98.5294 (98.0928) loss_ce 0.1798 (0.2009) data_term 0.1798 (0.2009) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [237/300] batch [1/2] loss 0.2472 (0.2472) acc 97.6562 (97.6562) loss_ce 0.2248 (0.2248) data_term 0.2248 (0.2248) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [237/300] batch [2/2] loss 0.2478 (0.2475) acc 97.7941 (97.7252) loss_ce 0.2254 (0.2251) data_term 0.2254 (0.2251) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [238/300] batch [1/2] loss 0.2506 (0.2506) acc 97.2656 (97.2656) loss_ce 0.2281 (0.2281) data_term 0.2281 (0.2281) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.2411 (0.2458) acc 97.0588 (97.1622) loss_ce 0.2187 (0.2234) data_term 0.2187 (0.2234) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.2632 (0.2632) acc 97.2656 (97.2656) loss_ce 0.2407 (0.2407) data_term 0.2407 (0.2407) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.2119 (0.2375) acc 97.0588 (97.1622) loss_ce 0.1893 (0.2150) data_term 0.1893 (0.2150) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.2341 (0.2341) acc 97.2656 (97.2656) loss_ce 0.2114 (0.2114) data_term 0.2114 (0.2114) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [240/300] batch [2/2] loss 0.1875 (0.2108) acc 98.5294 (97.8975) loss_ce 0.1648 (0.1881) data_term 0.1648 (0.1881) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.1914 (0.1914) acc 98.8281 (98.8281) loss_ce 0.1686 (0.1686) data_term 0.1686 (0.1686) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [241/300] batch [2/2] loss 0.2352 (0.2133) acc 98.5294 (98.6788) loss_ce 0.2124 (0.1905) data_term 0.2124 (0.1905) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.2602 (0.2602) acc 97.2656 (97.2656) loss_ce 0.2373 (0.2373) data_term 0.2373 (0.2373) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.1980 (0.2291) acc 97.7941 (97.5299) loss_ce 0.1751 (0.2062) data_term 0.1751 (0.2062) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.2548 (0.2548) acc 97.2656 (97.2656) loss_ce 0.2319 (0.2319) data_term 0.2319 (0.2319) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [243/300] batch [2/2] loss 0.1608 (0.2078) acc 99.2647 (98.2652) loss_ce 0.1378 (0.1848) data_term 0.1378 (0.1848) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.2373 (0.2373) acc 97.6562 (97.6562) loss_ce 0.2142 (0.2142) data_term 0.2142 (0.2142) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.2549 (0.2461) acc 96.3235 (96.9899) loss_ce 0.2318 (0.2230) data_term 0.2318 (0.2230) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.3145 (0.3145) acc 96.0938 (96.0938) loss_ce 0.2912 (0.2912) data_term 0.2912 (0.2912) kl_term 0.0232 (0.0232) eta 0:00:01
epoch [245/300] batch [2/2] loss 0.2311 (0.2728) acc 97.0588 (96.5763) loss_ce 0.2079 (0.2496) data_term 0.2079 (0.2496) kl_term 0.0232 (0.0232) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.2758 (0.2758) acc 96.8750 (96.8750) loss_ce 0.2525 (0.2525) data_term 0.2525 (0.2525) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.2559 (0.2659) acc 97.7941 (97.3346) loss_ce 0.2326 (0.2426) data_term 0.2326 (0.2426) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.2333 (0.2333) acc 97.6562 (97.6562) loss_ce 0.2099 (0.2099) data_term 0.2099 (0.2099) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.2127 (0.2230) acc 97.7941 (97.7252) loss_ce 0.1893 (0.1996) data_term 0.1893 (0.1996) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.2540 (0.2540) acc 97.2656 (97.2656) loss_ce 0.2304 (0.2304) data_term 0.2304 (0.2304) kl_term 0.0235 (0.0235) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.1999 (0.2269) acc 99.2647 (98.2652) loss_ce 0.1764 (0.2034) data_term 0.1764 (0.2034) kl_term 0.0235 (0.0235) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.2567 (0.2567) acc 98.4375 (98.4375) loss_ce 0.2331 (0.2331) data_term 0.2331 (0.2331) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [249/300] batch [2/2] loss 0.2166 (0.2367) acc 97.7941 (98.1158) loss_ce 0.1930 (0.2131) data_term 0.1930 (0.2131) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.2187 (0.2187) acc 97.6562 (97.6562) loss_ce 0.1950 (0.1950) data_term 0.1950 (0.1950) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.2185 (0.2186) acc 98.5294 (98.0928) loss_ce 0.1948 (0.1949) data_term 0.1948 (0.1949) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.2591 (0.2591) acc 98.4375 (98.4375) loss_ce 0.2353 (0.2353) data_term 0.2353 (0.2353) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.2925 (0.2758) acc 95.5882 (97.0129) loss_ce 0.2687 (0.2520) data_term 0.2687 (0.2520) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.1836 (0.1836) acc 99.2188 (99.2188) loss_ce 0.1597 (0.1597) data_term 0.1597 (0.1597) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.3985 (0.2910) acc 94.1176 (96.6682) loss_ce 0.3745 (0.2671) data_term 0.3745 (0.2671) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.1850 (0.1850) acc 99.6094 (99.6094) loss_ce 0.1609 (0.1609) data_term 0.1609 (0.1609) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.3033 (0.2441) acc 96.3235 (97.9664) loss_ce 0.2793 (0.2201) data_term 0.2793 (0.2201) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.2731 (0.2731) acc 98.4375 (98.4375) loss_ce 0.2490 (0.2490) data_term 0.2490 (0.2490) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.2856 (0.2794) acc 97.0588 (97.7482) loss_ce 0.2614 (0.2552) data_term 0.2614 (0.2552) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.2114 (0.2114) acc 98.0469 (98.0469) loss_ce 0.1872 (0.1872) data_term 0.1872 (0.1872) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.2811 (0.2463) acc 96.3235 (97.1852) loss_ce 0.2569 (0.2220) data_term 0.2569 (0.2220) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.2030 (0.2030) acc 98.0469 (98.0469) loss_ce 0.1787 (0.1787) data_term 0.1787 (0.1787) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.2760 (0.2395) acc 96.3235 (97.1852) loss_ce 0.2516 (0.2152) data_term 0.2516 (0.2152) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.2310 (0.2310) acc 98.4375 (98.4375) loss_ce 0.2065 (0.2065) data_term 0.2065 (0.2065) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.2304 (0.2307) acc 97.7941 (98.1158) loss_ce 0.2059 (0.2062) data_term 0.2059 (0.2062) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.2573 (0.2573) acc 96.8750 (96.8750) loss_ce 0.2328 (0.2328) data_term 0.2328 (0.2328) kl_term 0.0245 (0.0245) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.2988 (0.2781) acc 97.7941 (97.3346) loss_ce 0.2743 (0.2535) data_term 0.2743 (0.2535) kl_term 0.0245 (0.0245) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.2081 (0.2081) acc 97.6562 (97.6562) loss_ce 0.1835 (0.1835) data_term 0.1835 (0.1835) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.1978 (0.2029) acc 97.7941 (97.7252) loss_ce 0.1731 (0.1783) data_term 0.1731 (0.1783) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.2546 (0.2546) acc 96.8750 (96.8750) loss_ce 0.2298 (0.2298) data_term 0.2298 (0.2298) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.2733 (0.2639) acc 96.3235 (96.5993) loss_ce 0.2486 (0.2392) data_term 0.2486 (0.2392) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.2592 (0.2592) acc 96.4844 (96.4844) loss_ce 0.2344 (0.2344) data_term 0.2344 (0.2344) kl_term 0.0248 (0.0248) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.1902 (0.2247) acc 99.2647 (97.8745) loss_ce 0.1653 (0.1999) data_term 0.1653 (0.1999) kl_term 0.0248 (0.0248) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.2221 (0.2221) acc 97.6562 (97.6562) loss_ce 0.1971 (0.1971) data_term 0.1971 (0.1971) kl_term 0.0249 (0.0249) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.2145 (0.2183) acc 97.7941 (97.7252) loss_ce 0.1895 (0.1933) data_term 0.1895 (0.1933) kl_term 0.0249 (0.0249) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.2510 (0.2510) acc 97.6562 (97.6562) loss_ce 0.2260 (0.2260) data_term 0.2260 (0.2260) kl_term 0.0250 (0.0250) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.2411 (0.2461) acc 98.5294 (98.0928) loss_ce 0.2161 (0.2210) data_term 0.2161 (0.2210) kl_term 0.0250 (0.0250) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.2227 (0.2227) acc 97.6562 (97.6562) loss_ce 0.1975 (0.1975) data_term 0.1975 (0.1975) kl_term 0.0251 (0.0251) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.2100 (0.2164) acc 97.0588 (97.3575) loss_ce 0.1849 (0.1912) data_term 0.1849 (0.1912) kl_term 0.0251 (0.0251) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.2749 (0.2749) acc 97.2656 (97.2656) loss_ce 0.2497 (0.2497) data_term 0.2497 (0.2497) kl_term 0.0252 (0.0252) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.2631 (0.2690) acc 97.7941 (97.5299) loss_ce 0.2378 (0.2437) data_term 0.2378 (0.2437) kl_term 0.0252 (0.0252) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.2324 (0.2324) acc 98.0469 (98.0469) loss_ce 0.2071 (0.2071) data_term 0.2071 (0.2071) kl_term 0.0253 (0.0253) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.1660 (0.1992) acc 98.5294 (98.2881) loss_ce 0.1407 (0.1739) data_term 0.1407 (0.1739) kl_term 0.0253 (0.0253) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.2661 (0.2661) acc 96.8750 (96.8750) loss_ce 0.2406 (0.2406) data_term 0.2406 (0.2406) kl_term 0.0254 (0.0254) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.2476 (0.2568) acc 97.0588 (96.9669) loss_ce 0.2221 (0.2314) data_term 0.2221 (0.2314) kl_term 0.0254 (0.0254) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.2608 (0.2608) acc 97.2656 (97.2656) loss_ce 0.2353 (0.2353) data_term 0.2353 (0.2353) kl_term 0.0255 (0.0255) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.1862 (0.2235) acc 97.7941 (97.5299) loss_ce 0.1606 (0.1980) data_term 0.1606 (0.1980) kl_term 0.0255 (0.0255) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.2035 (0.2035) acc 97.2656 (97.2656) loss_ce 0.1779 (0.1779) data_term 0.1779 (0.1779) kl_term 0.0256 (0.0256) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.2655 (0.2345) acc 96.3235 (96.7946) loss_ce 0.2399 (0.2089) data_term 0.2399 (0.2089) kl_term 0.0256 (0.0256) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.2705 (0.2705) acc 97.2656 (97.2656) loss_ce 0.2448 (0.2448) data_term 0.2448 (0.2448) kl_term 0.0257 (0.0257) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.2617 (0.2661) acc 97.7941 (97.5299) loss_ce 0.2360 (0.2404) data_term 0.2360 (0.2404) kl_term 0.0257 (0.0257) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.2952 (0.2952) acc 96.4844 (96.4844) loss_ce 0.2694 (0.2694) data_term 0.2694 (0.2694) kl_term 0.0258 (0.0258) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.1938 (0.2445) acc 99.2647 (97.8745) loss_ce 0.1680 (0.2187) data_term 0.1680 (0.2187) kl_term 0.0258 (0.0258) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.3038 (0.3038) acc 96.0938 (96.0938) loss_ce 0.2778 (0.2778) data_term 0.2778 (0.2778) kl_term 0.0259 (0.0259) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.2731 (0.2884) acc 97.7941 (96.9439) loss_ce 0.2472 (0.2625) data_term 0.2472 (0.2625) kl_term 0.0259 (0.0259) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.2542 (0.2542) acc 98.0469 (98.0469) loss_ce 0.2282 (0.2282) data_term 0.2282 (0.2282) kl_term 0.0260 (0.0260) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.2094 (0.2318) acc 98.5294 (98.2881) loss_ce 0.1834 (0.2058) data_term 0.1834 (0.2058) kl_term 0.0260 (0.0260) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.2488 (0.2488) acc 98.0469 (98.0469) loss_ce 0.2227 (0.2227) data_term 0.2227 (0.2227) kl_term 0.0261 (0.0261) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.3714 (0.3101) acc 94.8529 (96.4499) loss_ce 0.3452 (0.2840) data_term 0.3452 (0.2840) kl_term 0.0261 (0.0261) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.2421 (0.2421) acc 97.2656 (97.2656) loss_ce 0.2159 (0.2159) data_term 0.2159 (0.2159) kl_term 0.0262 (0.0262) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.2155 (0.2288) acc 97.0588 (97.1622) loss_ce 0.1893 (0.2026) data_term 0.1893 (0.2026) kl_term 0.0262 (0.0262) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.2227 (0.2227) acc 98.8281 (98.8281) loss_ce 0.1964 (0.1964) data_term 0.1964 (0.1964) kl_term 0.0263 (0.0263) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.2178 (0.2203) acc 98.5294 (98.6788) loss_ce 0.1915 (0.1939) data_term 0.1915 (0.1939) kl_term 0.0263 (0.0263) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.2304 (0.2304) acc 98.0469 (98.0469) loss_ce 0.2040 (0.2040) data_term 0.2040 (0.2040) kl_term 0.0264 (0.0264) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.1513 (0.1908) acc 99.2647 (98.6558) loss_ce 0.1248 (0.1644) data_term 0.1248 (0.1644) kl_term 0.0264 (0.0264) eta 0:00:00
epoch [278/300] batch [1/2] loss 0.3039 (0.3039) acc 96.4844 (96.4844) loss_ce 0.2774 (0.2774) data_term 0.2774 (0.2774) kl_term 0.0265 (0.0265) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.2888 (0.2963) acc 97.7941 (97.1392) loss_ce 0.2623 (0.2698) data_term 0.2623 (0.2698) kl_term 0.0265 (0.0265) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.2808 (0.2808) acc 95.7031 (95.7031) loss_ce 0.2542 (0.2542) data_term 0.2542 (0.2542) kl_term 0.0266 (0.0266) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.1959 (0.2383) acc 98.5294 (97.1163) loss_ce 0.1693 (0.2117) data_term 0.1693 (0.2117) kl_term 0.0266 (0.0266) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.2672 (0.2672) acc 96.0938 (96.0938) loss_ce 0.2405 (0.2405) data_term 0.2405 (0.2405) kl_term 0.0267 (0.0267) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.1777 (0.2224) acc 99.2647 (97.6792) loss_ce 0.1510 (0.1957) data_term 0.1510 (0.1957) kl_term 0.0267 (0.0267) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.1947 (0.1947) acc 98.0469 (98.0469) loss_ce 0.1679 (0.1679) data_term 0.1679 (0.1679) kl_term 0.0268 (0.0268) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.2216 (0.2081) acc 97.7941 (97.9205) loss_ce 0.1948 (0.1813) data_term 0.1948 (0.1813) kl_term 0.0268 (0.0268) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.2563 (0.2563) acc 97.6562 (97.6562) loss_ce 0.2294 (0.2294) data_term 0.2294 (0.2294) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.3557 (0.3060) acc 94.8529 (96.2546) loss_ce 0.3288 (0.2791) data_term 0.3288 (0.2791) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.2178 (0.2178) acc 98.0469 (98.0469) loss_ce 0.1908 (0.1908) data_term 0.1908 (0.1908) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.2156 (0.2167) acc 98.5294 (98.2881) loss_ce 0.1886 (0.1897) data_term 0.1886 (0.1897) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.2276 (0.2276) acc 98.8281 (98.8281) loss_ce 0.2005 (0.2005) data_term 0.2005 (0.2005) kl_term 0.0271 (0.0271) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.1778 (0.2027) acc 99.2647 (99.0464) loss_ce 0.1507 (0.1756) data_term 0.1507 (0.1756) kl_term 0.0271 (0.0271) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.2963 (0.2963) acc 98.4375 (98.4375) loss_ce 0.2691 (0.2691) data_term 0.2691 (0.2691) kl_term 0.0272 (0.0272) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.2652 (0.2807) acc 96.3235 (97.3805) loss_ce 0.2380 (0.2535) data_term 0.2380 (0.2535) kl_term 0.0272 (0.0272) eta 0:00:00
