***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [249/300] batch [2/2] loss 0.6931 (0.6747) acc 95.8333 (96.5495) loss_ce 0.4254 (0.4070) loss_constraint 0.2677 (0.2677) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.6892 (0.6892) acc 94.9219 (94.9219) loss_ce 0.4215 (0.4215) loss_constraint 0.2677 (0.2677) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.6353 (0.6623) acc 97.5000 (96.2109) loss_ce 0.3676 (0.3946) loss_constraint 0.2677 (0.2677) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.6196 (0.6196) acc 98.0469 (98.0469) loss_ce 0.3519 (0.3519) loss_constraint 0.2677 (0.2677) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.6769 (0.6482) acc 95.0000 (96.5234) loss_ce 0.4092 (0.3805) loss_constraint 0.2677 (0.2677) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.6738 (0.6738) acc 96.8750 (96.8750) loss_ce 0.4061 (0.4061) loss_constraint 0.2677 (0.2677) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.6254 (0.6496) acc 96.6667 (96.7708) loss_ce 0.3577 (0.3819) loss_constraint 0.2677 (0.2677) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.6412 (0.6412) acc 98.0469 (98.0469) loss_ce 0.3735 (0.3735) loss_constraint 0.2677 (0.2677) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.7682 (0.7047) acc 92.5000 (95.2734) loss_ce 0.5004 (0.4370) loss_constraint 0.2677 (0.2677) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.6542 (0.6542) acc 96.8750 (96.8750) loss_ce 0.3865 (0.3865) loss_constraint 0.2677 (0.2677) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.5870 (0.6206) acc 97.5000 (97.1875) loss_ce 0.3193 (0.3529) loss_constraint 0.2677 (0.2677) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.6585 (0.6585) acc 96.8750 (96.8750) loss_ce 0.3907 (0.3907) loss_constraint 0.2677 (0.2677) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.6217 (0.6401) acc 97.5000 (97.1875) loss_ce 0.3540 (0.3723) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.6664 (0.6664) acc 94.9219 (94.9219) loss_ce 0.3986 (0.3986) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.6155 (0.6409) acc 96.6667 (95.7943) loss_ce 0.3477 (0.3732) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.6184 (0.6184) acc 98.0469 (98.0469) loss_ce 0.3507 (0.3507) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.6680 (0.6432) acc 95.8333 (96.9401) loss_ce 0.4002 (0.3754) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.6165 (0.6165) acc 97.6562 (97.6562) loss_ce 0.3488 (0.3488) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.6995 (0.6580) acc 93.3333 (95.4948) loss_ce 0.4318 (0.3903) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.6680 (0.6680) acc 96.0938 (96.0938) loss_ce 0.4003 (0.4003) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.6373 (0.6526) acc 99.1667 (97.6302) loss_ce 0.3695 (0.3849) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.6475 (0.6475) acc 96.8750 (96.8750) loss_ce 0.3797 (0.3797) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.7210 (0.6843) acc 96.6667 (96.7708) loss_ce 0.4533 (0.4165) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.6509 (0.6509) acc 96.8750 (96.8750) loss_ce 0.3831 (0.3831) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.6519 (0.6514) acc 97.5000 (97.1875) loss_ce 0.3842 (0.3837) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.6581 (0.6581) acc 94.9219 (94.9219) loss_ce 0.3904 (0.3904) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.6526 (0.6554) acc 97.5000 (96.2109) loss_ce 0.3849 (0.3876) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.6692 (0.6692) acc 94.9219 (94.9219) loss_ce 0.4014 (0.4014) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.6480 (0.6586) acc 96.6667 (95.7943) loss_ce 0.3802 (0.3908) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.6484 (0.6484) acc 97.6562 (97.6562) loss_ce 0.3806 (0.3806) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.6933 (0.6708) acc 95.0000 (96.3281) loss_ce 0.4255 (0.4031) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.6971 (0.6971) acc 93.7500 (93.7500) loss_ce 0.4293 (0.4293) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.6037 (0.6504) acc 99.1667 (96.4583) loss_ce 0.3359 (0.3826) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.6707 (0.6707) acc 95.3125 (95.3125) loss_ce 0.4029 (0.4029) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.6494 (0.6601) acc 95.8333 (95.5729) loss_ce 0.3816 (0.3923) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.6383 (0.6383) acc 98.8281 (98.8281) loss_ce 0.3705 (0.3705) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.7058 (0.6720) acc 94.1667 (96.4974) loss_ce 0.4380 (0.4042) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.6559 (0.6559) acc 96.0938 (96.0938) loss_ce 0.3881 (0.3881) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.6860 (0.6709) acc 95.8333 (95.9635) loss_ce 0.4182 (0.4031) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.6483 (0.6483) acc 96.4844 (96.4844) loss_ce 0.3805 (0.3805) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.6915 (0.6699) acc 96.6667 (96.5755) loss_ce 0.4237 (0.4021) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.6903 (0.6903) acc 95.7031 (95.7031) loss_ce 0.4225 (0.4225) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.6431 (0.6667) acc 97.5000 (96.6016) loss_ce 0.3753 (0.3989) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.6370 (0.6370) acc 96.8750 (96.8750) loss_ce 0.3692 (0.3692) loss_constraint 0.2678 (0.2678) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.6406 (0.6388) acc 96.6667 (96.7708) loss_ce 0.3727 (0.3709) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.6457 (0.6457) acc 96.4844 (96.4844) loss_ce 0.3778 (0.3778) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.5923 (0.6190) acc 99.1667 (97.8255) loss_ce 0.3244 (0.3511) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.6586 (0.6586) acc 97.6562 (97.6562) loss_ce 0.3908 (0.3908) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.6439 (0.6512) acc 97.5000 (97.5781) loss_ce 0.3760 (0.3834) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.7098 (0.7098) acc 94.9219 (94.9219) loss_ce 0.4419 (0.4419) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.6732 (0.6915) acc 94.1667 (94.5443) loss_ce 0.4054 (0.4237) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.6248 (0.6248) acc 98.0469 (98.0469) loss_ce 0.3569 (0.3569) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.7154 (0.6701) acc 95.0000 (96.5234) loss_ce 0.4475 (0.4022) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.6404 (0.6404) acc 96.4844 (96.4844) loss_ce 0.3726 (0.3726) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.7046 (0.6725) acc 94.1667 (95.3255) loss_ce 0.4367 (0.4046) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.6333 (0.6333) acc 97.6562 (97.6562) loss_ce 0.3655 (0.3655) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.6383 (0.6358) acc 97.5000 (97.5781) loss_ce 0.3705 (0.3680) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [278/300] batch [1/2] loss 0.6771 (0.6771) acc 97.2656 (97.2656) loss_ce 0.4092 (0.4092) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.6057 (0.6414) acc 99.1667 (98.2161) loss_ce 0.3378 (0.3735) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.6723 (0.6723) acc 97.2656 (97.2656) loss_ce 0.4044 (0.4044) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.6548 (0.6635) acc 95.8333 (96.5495) loss_ce 0.3869 (0.3957) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.6744 (0.6744) acc 96.4844 (96.4844) loss_ce 0.4066 (0.4066) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.6451 (0.6598) acc 95.8333 (96.1589) loss_ce 0.3772 (0.3919) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.6516 (0.6516) acc 97.6562 (97.6562) loss_ce 0.3837 (0.3837) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.6332 (0.6424) acc 95.8333 (96.7448) loss_ce 0.3653 (0.3745) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.6647 (0.6647) acc 94.9219 (94.9219) loss_ce 0.3969 (0.3969) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.6721 (0.6684) acc 97.5000 (96.2109) loss_ce 0.4042 (0.4005) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.6154 (0.6154) acc 97.2656 (97.2656) loss_ce 0.3476 (0.3476) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.6779 (0.6467) acc 95.8333 (96.5495) loss_ce 0.4100 (0.3788) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.6576 (0.6576) acc 96.8750 (96.8750) loss_ce 0.3897 (0.3897) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.6605 (0.6591) acc 95.0000 (95.9375) loss_ce 0.3927 (0.3912) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.6815 (0.6815) acc 96.0938 (96.0938) loss_ce 0.4136 (0.4136) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.6645 (0.6730) acc 96.6667 (96.3802) loss_ce 0.3967 (0.4051) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [286/300] batch [1/2] loss 0.6447 (0.6447) acc 98.8281 (98.8281) loss_ce 0.3768 (0.3768) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.6970 (0.6709) acc 95.0000 (96.9141) loss_ce 0.4291 (0.4030) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.6426 (0.6426) acc 98.0469 (98.0469) loss_ce 0.3747 (0.3747) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.6611 (0.6519) acc 97.5000 (97.7734) loss_ce 0.3932 (0.3840) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.6280 (0.6280) acc 96.4844 (96.4844) loss_ce 0.3601 (0.3601) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.7318 (0.6799) acc 95.0000 (95.7422) loss_ce 0.4639 (0.4120) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.6532 (0.6532) acc 96.8750 (96.8750) loss_ce 0.3854 (0.3854) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.6394 (0.6463) acc 95.0000 (95.9375) loss_ce 0.3715 (0.3784) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.6918 (0.6918) acc 94.9219 (94.9219) loss_ce 0.4239 (0.4239) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.6822 (0.6870) acc 95.8333 (95.3776) loss_ce 0.4143 (0.4191) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.6977 (0.6977) acc 94.1406 (94.1406) loss_ce 0.4298 (0.4298) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.6470 (0.6724) acc 97.5000 (95.8203) loss_ce 0.3792 (0.4045) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.6670 (0.6670) acc 96.4844 (96.4844) loss_ce 0.3992 (0.3992) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.6241 (0.6456) acc 97.5000 (96.9922) loss_ce 0.3562 (0.3777) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.6439 (0.6439) acc 97.2656 (97.2656) loss_ce 0.3760 (0.3760) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.6496 (0.6468) acc 96.6667 (96.9661) loss_ce 0.3818 (0.3789) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.6635 (0.6635) acc 96.4844 (96.4844) loss_ce 0.3956 (0.3956) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.6507 (0.6571) acc 98.3333 (97.4089) loss_ce 0.3828 (0.3892) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.6797 (0.6797) acc 97.2656 (97.2656) loss_ce 0.4118 (0.4118) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.6097 (0.6447) acc 97.5000 (97.3828) loss_ce 0.3418 (0.3768) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.6561 (0.6561) acc 96.4844 (96.4844) loss_ce 0.3883 (0.3883) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.6681 (0.6621) acc 95.0000 (95.7422) loss_ce 0.4003 (0.3943) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.7118 (0.7118) acc 95.7031 (95.7031) loss_ce 0.4439 (0.4439) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.6561 (0.6839) acc 97.5000 (96.6016) loss_ce 0.3882 (0.4160) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.6662 (0.6662) acc 96.4844 (96.4844) loss_ce 0.3983 (0.3983) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.6226 (0.6444) acc 97.5000 (96.9922) loss_ce 0.3547 (0.3765) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.6836 (0.6836) acc 97.6562 (97.6562) loss_ce 0.4157 (0.4157) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.7050 (0.6943) acc 95.0000 (96.3281) loss_ce 0.4371 (0.4264) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.6631 (0.6631) acc 96.0938 (96.0938) loss_ce 0.3952 (0.3952) loss_constraint 0.2679 (0.2679) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.6525 (0.6578) acc 96.6667 (96.3802) loss_ce 0.3846 (0.3899) loss_constraint 0.2679 (0.2679) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.18 MB / 328.98 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,136
* accuracy: 67.1%
* error: 32.9%
* macro_f1: 66.5%
=> structured result
* accuracy: 67.1395
* error: 32.8605
* macro_f1: 66.4877
* nll: 1.1263
* brier: 0.4378
* ece: 5.0545
=> temperature scaling: T = 0.918939
* accuracy_calibrated: 67.1395
* error_calibrated: 32.8605
* macro_f1_calibrated: 66.4877
* nll_calibrated: 1.1120
* brier_calibrated: 0.4346
* ece_calibrated: 2.6753
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:08
