***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [3/300] batch [2/7] loss 1.5124 (1.4630) acc 58.9844 (63.2812) loss_ce 1.5124 (1.4630) data_term 1.5124 (1.4630) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [3/7] loss 1.3663 (1.4308) acc 64.4531 (63.6719) loss_ce 1.3663 (1.4307) data_term 1.3663 (1.4307) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [4/7] loss 1.4644 (1.4392) acc 61.7188 (63.1836) loss_ce 1.4644 (1.4392) data_term 1.4644 (1.4392) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [5/7] loss 1.5691 (1.4652) acc 59.7656 (62.5000) loss_ce 1.5691 (1.4651) data_term 1.5691 (1.4651) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [6/7] loss 1.3248 (1.4418) acc 68.3594 (63.4766) loss_ce 1.3248 (1.4418) data_term 1.3248 (1.4418) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [7/7] loss 1.1091 (1.3942) acc 71.2500 (64.5871) loss_ce 1.1091 (1.3942) data_term 1.1091 (1.3942) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [1/7] loss 1.1245 (1.1245) acc 73.4375 (73.4375) loss_ce 1.1245 (1.1245) data_term 1.1245 (1.1245) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [2/7] loss 1.2083 (1.1664) acc 67.5781 (70.5078) loss_ce 1.2083 (1.1664) data_term 1.2083 (1.1664) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [3/7] loss 1.1456 (1.1595) acc 71.0938 (70.7031) loss_ce 1.1456 (1.1595) data_term 1.1456 (1.1595) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [4/7] loss 1.3527 (1.2078) acc 63.2812 (68.8477) loss_ce 1.3526 (1.2078) data_term 1.3526 (1.2078) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [5/7] loss 1.3303 (1.2323) acc 69.1406 (68.9062) loss_ce 1.3303 (1.2323) data_term 1.3303 (1.2323) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [6/7] loss 1.2836 (1.2408) acc 65.2344 (68.2943) loss_ce 1.2836 (1.2408) data_term 1.2836 (1.2408) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [7/7] loss 1.1460 (1.2273) acc 73.7500 (69.0737) loss_ce 1.1460 (1.2273) data_term 1.1460 (1.2273) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [5/300] batch [1/7] loss 1.1603 (1.1603) acc 69.5312 (69.5312) loss_ce 1.1602 (1.1602) data_term 1.1602 (1.1602) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [2/7] loss 1.1107 (1.1355) acc 73.0469 (71.2891) loss_ce 1.1106 (1.1354) data_term 1.1106 (1.1354) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [3/7] loss 1.2738 (1.1816) acc 63.6719 (68.7500) loss_ce 1.2737 (1.1815) data_term 1.2737 (1.1815) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [4/7] loss 1.2258 (1.1926) acc 67.1875 (68.3594) loss_ce 1.2257 (1.1926) data_term 1.2257 (1.1926) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [5/7] loss 1.1986 (1.1938) acc 68.3594 (68.3594) loss_ce 1.1986 (1.1938) data_term 1.1986 (1.1938) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [6/7] loss 1.2836 (1.2088) acc 69.9219 (68.6198) loss_ce 1.2835 (1.2087) data_term 1.2835 (1.2087) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [7/7] loss 1.2367 (1.2128) acc 70.0000 (68.8170) loss_ce 1.2366 (1.2127) data_term 1.2366 (1.2127) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [6/300] batch [1/7] loss 0.9876 (0.9876) acc 76.1719 (76.1719) loss_ce 0.9875 (0.9875) data_term 0.9875 (0.9875) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [6/300] batch [2/7] loss 1.2243 (1.1059) acc 66.7969 (71.4844) loss_ce 1.2242 (1.1059) data_term 1.2242 (1.1059) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [6/300] batch [3/7] loss 1.1928 (1.1349) acc 67.5781 (70.1823) loss_ce 1.1928 (1.1348) data_term 1.1928 (1.1348) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [6/300] batch [4/7] loss 1.1285 (1.1333) acc 71.8750 (70.6055) loss_ce 1.1285 (1.1332) data_term 1.1285 (1.1332) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [6/300] batch [5/7] loss 1.0962 (1.1259) acc 70.3125 (70.5469) loss_ce 1.0961 (1.1258) data_term 1.0961 (1.1258) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [6/300] batch [6/7] loss 1.1322 (1.1269) acc 68.3594 (70.1823) loss_ce 1.1321 (1.1269) data_term 1.1321 (1.1269) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [6/300] batch [7/7] loss 0.8297 (1.0845) acc 78.7500 (71.4062) loss_ce 0.8296 (1.0844) data_term 0.8296 (1.0844) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [7/300] batch [1/7] loss 1.0301 (1.0301) acc 75.0000 (75.0000) loss_ce 1.0300 (1.0300) data_term 1.0300 (1.0300) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [7/300] batch [2/7] loss 1.0419 (1.0360) acc 71.8750 (73.4375) loss_ce 1.0418 (1.0359) data_term 1.0418 (1.0359) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [7/300] batch [3/7] loss 1.1321 (1.0680) acc 72.6562 (73.1771) loss_ce 1.1320 (1.0679) data_term 1.1320 (1.0679) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [7/300] batch [4/7] loss 1.1708 (1.0937) acc 71.0938 (72.6562) loss_ce 1.1707 (1.0936) data_term 1.1707 (1.0936) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [7/300] batch [5/7] loss 1.0813 (1.0912) acc 71.8750 (72.5000) loss_ce 1.0812 (1.0911) data_term 1.0812 (1.0911) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [7/300] batch [6/7] loss 1.0643 (1.0867) acc 72.2656 (72.4609) loss_ce 1.0642 (1.0866) data_term 1.0642 (1.0866) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [7/300] batch [7/7] loss 1.1562 (1.0967) acc 71.2500 (72.2879) loss_ce 1.1560 (1.0966) data_term 1.1560 (1.0966) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [8/300] batch [1/7] loss 1.1884 (1.1884) acc 67.1875 (67.1875) loss_ce 1.1883 (1.1883) data_term 1.1883 (1.1883) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [8/300] batch [2/7] loss 1.0599 (1.1241) acc 75.3906 (71.2891) loss_ce 1.0597 (1.1240) data_term 1.0597 (1.1240) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [8/300] batch [3/7] loss 0.9734 (1.0739) acc 73.4375 (72.0052) loss_ce 0.9733 (1.0738) data_term 0.9733 (1.0738) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [8/300] batch [4/7] loss 0.9378 (1.0399) acc 76.5625 (73.1445) loss_ce 0.9377 (1.0397) data_term 0.9377 (1.0397) kl_term 0.0002 (0.0001) eta 0:00:13
epoch [8/300] batch [5/7] loss 1.0557 (1.0430) acc 72.2656 (72.9688) loss_ce 1.0555 (1.0429) data_term 1.0555 (1.0429) kl_term 0.0002 (0.0001) eta 0:00:13
epoch [8/300] batch [6/7] loss 1.0035 (1.0365) acc 73.4375 (73.0469) loss_ce 1.0033 (1.0363) data_term 1.0033 (1.0363) kl_term 0.0002 (0.0001) eta 0:00:13
epoch [8/300] batch [7/7] loss 0.9619 (1.0258) acc 77.5000 (73.6830) loss_ce 0.9618 (1.0257) data_term 0.9618 (1.0257) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [9/300] batch [1/7] loss 1.0020 (1.0020) acc 73.4375 (73.4375) loss_ce 1.0018 (1.0018) data_term 1.0018 (1.0018) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [9/300] batch [2/7] loss 0.9427 (0.9723) acc 77.7344 (75.5859) loss_ce 0.9425 (0.9721) data_term 0.9425 (0.9721) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [9/300] batch [3/7] loss 0.9641 (0.9696) acc 76.5625 (75.9115) loss_ce 0.9639 (0.9694) data_term 0.9639 (0.9694) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [9/300] batch [4/7] loss 1.0139 (0.9807) acc 73.0469 (75.1953) loss_ce 1.0137 (0.9805) data_term 1.0137 (0.9805) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [9/300] batch [5/7] loss 1.0208 (0.9887) acc 74.6094 (75.0781) loss_ce 1.0206 (0.9885) data_term 1.0206 (0.9885) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [9/300] batch [6/7] loss 0.8904 (0.9723) acc 77.3438 (75.4557) loss_ce 0.8902 (0.9721) data_term 0.8902 (0.9721) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [9/300] batch [7/7] loss 0.9882 (0.9746) acc 73.7500 (75.2121) loss_ce 0.9879 (0.9744) data_term 0.9879 (0.9744) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [10/300] batch [1/7] loss 0.9681 (0.9681) acc 76.5625 (76.5625) loss_ce 0.9678 (0.9678) data_term 0.9678 (0.9678) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [10/300] batch [2/7] loss 0.9660 (0.9671) acc 75.7812 (76.1719) loss_ce 0.9658 (0.9668) data_term 0.9658 (0.9668) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [10/300] batch [3/7] loss 0.9861 (0.9734) acc 77.3438 (76.5625) loss_ce 0.9859 (0.9732) data_term 0.9859 (0.9732) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [10/300] batch [4/7] loss 0.9443 (0.9661) acc 74.2188 (75.9766) loss_ce 0.9440 (0.9659) data_term 0.9440 (0.9659) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [10/300] batch [5/7] loss 0.9501 (0.9629) acc 76.1719 (76.0156) loss_ce 0.9498 (0.9627) data_term 0.9498 (0.9627) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [10/300] batch [6/7] loss 0.9116 (0.9544) acc 78.9062 (76.4974) loss_ce 0.9113 (0.9541) data_term 0.9113 (0.9541) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [10/300] batch [7/7] loss 1.1231 (0.9785) acc 68.7500 (75.3906) loss_ce 1.1228 (0.9782) data_term 1.1228 (0.9782) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [11/300] batch [1/7] loss 0.8485 (0.8485) acc 77.3438 (77.3438) loss_ce 0.8482 (0.8482) data_term 0.8482 (0.8482) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [11/300] batch [2/7] loss 1.0147 (0.9316) acc 70.7031 (74.0234) loss_ce 1.0144 (0.9313) data_term 1.0144 (0.9313) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [11/300] batch [3/7] loss 0.8458 (0.9030) acc 77.3438 (75.1302) loss_ce 0.8455 (0.9027) data_term 0.8455 (0.9027) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [11/300] batch [4/7] loss 0.7764 (0.8713) acc 78.5156 (75.9766) loss_ce 0.7761 (0.8710) data_term 0.7761 (0.8710) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [11/300] batch [5/7] loss 0.8615 (0.8694) acc 75.7812 (75.9375) loss_ce 0.8611 (0.8690) data_term 0.8611 (0.8690) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [11/300] batch [6/7] loss 0.8804 (0.8712) acc 76.1719 (75.9766) loss_ce 0.8800 (0.8709) data_term 0.8800 (0.8709) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [11/300] batch [7/7] loss 1.1497 (0.9110) acc 66.2500 (74.5871) loss_ce 1.1494 (0.9107) data_term 1.1494 (0.9107) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [12/300] batch [1/7] loss 0.8959 (0.8959) acc 78.9062 (78.9062) loss_ce 0.8956 (0.8956) data_term 0.8956 (0.8956) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [12/300] batch [2/7] loss 0.8435 (0.8697) acc 77.7344 (78.3203) loss_ce 0.8432 (0.8694) data_term 0.8432 (0.8694) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [12/300] batch [3/7] loss 0.9560 (0.8985) acc 78.5156 (78.3854) loss_ce 0.9556 (0.8981) data_term 0.9556 (0.8981) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [12/300] batch [4/7] loss 0.8864 (0.8955) acc 77.3438 (78.1250) loss_ce 0.8860 (0.8951) data_term 0.8860 (0.8951) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [12/300] batch [5/7] loss 0.7764 (0.8717) acc 80.0781 (78.5156) loss_ce 0.7760 (0.8713) data_term 0.7760 (0.8713) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [12/300] batch [6/7] loss 0.8621 (0.8701) acc 77.3438 (78.3203) loss_ce 0.8617 (0.8697) data_term 0.8617 (0.8697) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [12/300] batch [7/7] loss 0.9229 (0.8776) acc 75.0000 (77.8460) loss_ce 0.9224 (0.8772) data_term 0.9224 (0.8772) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [13/300] batch [1/7] loss 0.9191 (0.9191) acc 76.9531 (76.9531) loss_ce 0.9186 (0.9186) data_term 0.9186 (0.9186) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [13/300] batch [2/7] loss 1.0332 (0.9762) acc 72.2656 (74.6094) loss_ce 1.0328 (0.9757) data_term 1.0328 (0.9757) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [13/300] batch [3/7] loss 0.8559 (0.9361) acc 80.4688 (76.5625) loss_ce 0.8554 (0.9356) data_term 0.8554 (0.9356) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [13/300] batch [4/7] loss 0.9838 (0.9480) acc 76.5625 (76.5625) loss_ce 0.9833 (0.9475) data_term 0.9833 (0.9475) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [13/300] batch [5/7] loss 0.9537 (0.9491) acc 75.3906 (76.3281) loss_ce 0.9532 (0.9487) data_term 0.9532 (0.9487) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [13/300] batch [6/7] loss 0.9436 (0.9482) acc 75.7812 (76.2370) loss_ce 0.9431 (0.9477) data_term 0.9431 (0.9477) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [13/300] batch [7/7] loss 0.8636 (0.9361) acc 80.0000 (76.7746) loss_ce 0.8631 (0.9356) data_term 0.8631 (0.9356) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [14/300] batch [1/7] loss 0.8347 (0.8347) acc 78.9062 (78.9062) loss_ce 0.8342 (0.8342) data_term 0.8342 (0.8342) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [14/300] batch [2/7] loss 0.7879 (0.8113) acc 80.0781 (79.4922) loss_ce 0.7873 (0.8107) data_term 0.7873 (0.8107) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [14/300] batch [3/7] loss 0.8293 (0.8173) acc 78.9062 (79.2969) loss_ce 0.8287 (0.8167) data_term 0.8287 (0.8167) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [14/300] batch [4/7] loss 0.7314 (0.7958) acc 84.7656 (80.6641) loss_ce 0.7308 (0.7953) data_term 0.7308 (0.7953) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [14/300] batch [5/7] loss 0.7375 (0.7842) acc 82.4219 (81.0156) loss_ce 0.7369 (0.7836) data_term 0.7369 (0.7836) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [14/300] batch [6/7] loss 0.8365 (0.7929) acc 81.6406 (81.1198) loss_ce 0.8359 (0.7923) data_term 0.8359 (0.7923) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [14/300] batch [7/7] loss 1.0657 (0.8319) acc 75.0000 (80.2455) loss_ce 1.0651 (0.8313) data_term 1.0651 (0.8313) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [15/300] batch [1/7] loss 0.8044 (0.8044) acc 82.4219 (82.4219) loss_ce 0.8037 (0.8037) data_term 0.8037 (0.8037) kl_term 0.0007 (0.0007) eta 0:00:13
epoch [15/300] batch [2/7] loss 0.8146 (0.8095) acc 79.6875 (81.0547) loss_ce 0.8139 (0.8088) data_term 0.8139 (0.8088) kl_term 0.0007 (0.0007) eta 0:00:13
epoch [15/300] batch [3/7] loss 0.8337 (0.8176) acc 78.5156 (80.2083) loss_ce 0.8330 (0.8169) data_term 0.8330 (0.8169) kl_term 0.0007 (0.0007) eta 0:00:15
epoch [15/300] batch [4/7] loss 0.8356 (0.8221) acc 80.8594 (80.3711) loss_ce 0.8349 (0.8214) data_term 0.8349 (0.8214) kl_term 0.0007 (0.0007) eta 0:00:14
epoch [15/300] batch [5/7] loss 0.6904 (0.7957) acc 83.9844 (81.0938) loss_ce 0.6897 (0.7951) data_term 0.6897 (0.7951) kl_term 0.0007 (0.0007) eta 0:00:14
epoch [15/300] batch [6/7] loss 0.8594 (0.8063) acc 75.7812 (80.2083) loss_ce 0.8587 (0.8057) data_term 0.8587 (0.8057) kl_term 0.0007 (0.0007) eta 0:00:14
epoch [15/300] batch [7/7] loss 0.6226 (0.7801) acc 88.7500 (81.4286) loss_ce 0.6219 (0.7794) data_term 0.6219 (0.7794) kl_term 0.0007 (0.0007) eta 0:00:14
epoch [16/300] batch [1/7] loss 0.7076 (0.7076) acc 85.1562 (85.1562) loss_ce 0.7068 (0.7068) data_term 0.7068 (0.7068) kl_term 0.0008 (0.0008) eta 0:00:14
epoch [16/300] batch [2/7] loss 0.7689 (0.7382) acc 81.2500 (83.2031) loss_ce 0.7681 (0.7375) data_term 0.7681 (0.7375) kl_term 0.0008 (0.0008) eta 0:00:14
epoch [16/300] batch [3/7] loss 0.7953 (0.7572) acc 83.2031 (83.2031) loss_ce 0.7945 (0.7565) data_term 0.7945 (0.7565) kl_term 0.0008 (0.0008) eta 0:00:14
epoch [16/300] batch [4/7] loss 0.8337 (0.7764) acc 79.6875 (82.3242) loss_ce 0.8329 (0.7756) data_term 0.8329 (0.7756) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [16/300] batch [5/7] loss 0.9399 (0.8091) acc 79.6875 (81.7969) loss_ce 0.9391 (0.8083) data_term 0.9391 (0.8083) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [16/300] batch [6/7] loss 0.8502 (0.8159) acc 75.0000 (80.6641) loss_ce 0.8494 (0.8151) data_term 0.8494 (0.8151) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [16/300] batch [7/7] loss 0.6942 (0.7985) acc 82.5000 (80.9263) loss_ce 0.6934 (0.7978) data_term 0.6934 (0.7978) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [17/300] batch [1/7] loss 0.7939 (0.7939) acc 80.8594 (80.8594) loss_ce 0.7930 (0.7930) data_term 0.7930 (0.7930) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [17/300] batch [2/7] loss 0.6805 (0.7372) acc 82.4219 (81.6406) loss_ce 0.6796 (0.7363) data_term 0.6796 (0.7363) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [17/300] batch [3/7] loss 0.8101 (0.7615) acc 80.0781 (81.1198) loss_ce 0.8092 (0.7606) data_term 0.8092 (0.7606) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [17/300] batch [4/7] loss 0.8429 (0.7819) acc 79.2969 (80.6641) loss_ce 0.8420 (0.7810) data_term 0.8420 (0.7810) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [17/300] batch [5/7] loss 0.7847 (0.7824) acc 79.6875 (80.4688) loss_ce 0.7838 (0.7815) data_term 0.7838 (0.7815) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [17/300] batch [6/7] loss 0.7587 (0.7785) acc 82.0312 (80.7292) loss_ce 0.7577 (0.7776) data_term 0.7577 (0.7776) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [17/300] batch [7/7] loss 0.6775 (0.7640) acc 76.2500 (80.0893) loss_ce 0.6765 (0.7631) data_term 0.6765 (0.7631) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [18/300] batch [1/7] loss 0.6448 (0.6448) acc 85.5469 (85.5469) loss_ce 0.6438 (0.6438) data_term 0.6438 (0.6438) kl_term 0.0010 (0.0010) eta 0:00:14
epoch [18/300] batch [2/7] loss 0.7593 (0.7021) acc 80.8594 (83.2031) loss_ce 0.7583 (0.7011) data_term 0.7583 (0.7011) kl_term 0.0010 (0.0010) eta 0:00:14
epoch [18/300] batch [3/7] loss 0.7471 (0.7171) acc 81.6406 (82.6823) loss_ce 0.7461 (0.7161) data_term 0.7461 (0.7161) kl_term 0.0010 (0.0010) eta 0:00:14
epoch [18/300] batch [4/7] loss 0.7901 (0.7353) acc 81.6406 (82.4219) loss_ce 0.7891 (0.7343) data_term 0.7891 (0.7343) kl_term 0.0010 (0.0010) eta 0:00:13
epoch [18/300] batch [5/7] loss 0.7215 (0.7326) acc 82.4219 (82.4219) loss_ce 0.7204 (0.7316) data_term 0.7204 (0.7316) kl_term 0.0010 (0.0010) eta 0:00:13
epoch [18/300] batch [6/7] loss 0.7321 (0.7325) acc 80.4688 (82.0964) loss_ce 0.7311 (0.7315) data_term 0.7311 (0.7315) kl_term 0.0010 (0.0010) eta 0:00:13
epoch [18/300] batch [7/7] loss 0.8282 (0.7462) acc 80.0000 (81.7969) loss_ce 0.8271 (0.7451) data_term 0.8271 (0.7451) kl_term 0.0011 (0.0010) eta 0:00:13
epoch [19/300] batch [1/7] loss 0.7481 (0.7481) acc 80.8594 (80.8594) loss_ce 0.7470 (0.7470) data_term 0.7470 (0.7470) kl_term 0.0011 (0.0011) eta 0:00:14
epoch [19/300] batch [2/7] loss 0.7409 (0.7445) acc 80.0781 (80.4688) loss_ce 0.7397 (0.7434) data_term 0.7397 (0.7434) kl_term 0.0011 (0.0011) eta 0:00:13
epoch [19/300] batch [3/7] loss 0.7546 (0.7479) acc 82.0312 (80.9896) loss_ce 0.7534 (0.7467) data_term 0.7534 (0.7467) kl_term 0.0011 (0.0011) eta 0:00:13
epoch [19/300] batch [4/7] loss 0.6599 (0.7259) acc 83.9844 (81.7383) loss_ce 0.6587 (0.7247) data_term 0.6587 (0.7247) kl_term 0.0012 (0.0011) eta 0:00:13
epoch [19/300] batch [5/7] loss 0.7354 (0.7278) acc 80.8594 (81.5625) loss_ce 0.7343 (0.7266) data_term 0.7343 (0.7266) kl_term 0.0012 (0.0011) eta 0:00:13
epoch [19/300] batch [6/7] loss 0.6124 (0.7085) acc 84.7656 (82.0964) loss_ce 0.6112 (0.7074) data_term 0.6112 (0.7074) kl_term 0.0012 (0.0011) eta 0:00:13
epoch [19/300] batch [7/7] loss 0.7131 (0.7092) acc 83.7500 (82.3326) loss_ce 0.7119 (0.7080) data_term 0.7119 (0.7080) kl_term 0.0012 (0.0012) eta 0:00:13
epoch [20/300] batch [1/7] loss 0.7474 (0.7474) acc 80.4688 (80.4688) loss_ce 0.7461 (0.7461) data_term 0.7461 (0.7461) kl_term 0.0013 (0.0013) eta 0:00:14
epoch [20/300] batch [2/7] loss 0.7950 (0.7712) acc 79.6875 (80.0781) loss_ce 0.7937 (0.7699) data_term 0.7937 (0.7699) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [20/300] batch [3/7] loss 0.6316 (0.7246) acc 85.1562 (81.7708) loss_ce 0.6303 (0.7234) data_term 0.6303 (0.7234) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [20/300] batch [4/7] loss 0.7294 (0.7258) acc 82.4219 (81.9336) loss_ce 0.7281 (0.7246) data_term 0.7281 (0.7246) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [20/300] batch [5/7] loss 0.7407 (0.7288) acc 79.2969 (81.4062) loss_ce 0.7394 (0.7275) data_term 0.7394 (0.7275) kl_term 0.0013 (0.0013) eta 0:00:14
epoch [20/300] batch [6/7] loss 0.7568 (0.7335) acc 79.6875 (81.1198) loss_ce 0.7555 (0.7322) data_term 0.7555 (0.7322) kl_term 0.0013 (0.0013) eta 0:00:14
epoch [20/300] batch [7/7] loss 0.7065 (0.7296) acc 82.5000 (81.3170) loss_ce 0.7051 (0.7283) data_term 0.7051 (0.7283) kl_term 0.0013 (0.0013) eta 0:00:14
epoch [21/300] batch [1/7] loss 0.7377 (0.7377) acc 83.2031 (83.2031) loss_ce 0.7363 (0.7363) data_term 0.7363 (0.7363) kl_term 0.0014 (0.0014) eta 0:00:14
epoch [21/300] batch [2/7] loss 0.8144 (0.7761) acc 78.5156 (80.8594) loss_ce 0.8130 (0.7747) data_term 0.8130 (0.7747) kl_term 0.0014 (0.0014) eta 0:00:13
epoch [21/300] batch [3/7] loss 0.6737 (0.7420) acc 85.9375 (82.5521) loss_ce 0.6723 (0.7405) data_term 0.6723 (0.7405) kl_term 0.0014 (0.0014) eta 0:00:13
epoch [21/300] batch [4/7] loss 0.6577 (0.7209) acc 82.4219 (82.5195) loss_ce 0.6562 (0.7195) data_term 0.6562 (0.7195) kl_term 0.0014 (0.0014) eta 0:00:13
epoch [21/300] batch [5/7] loss 0.7093 (0.7186) acc 82.0312 (82.4219) loss_ce 0.7079 (0.7171) data_term 0.7079 (0.7171) kl_term 0.0014 (0.0014) eta 0:00:13
epoch [21/300] batch [6/7] loss 0.7278 (0.7201) acc 82.0312 (82.3568) loss_ce 0.7264 (0.7187) data_term 0.7264 (0.7187) kl_term 0.0015 (0.0014) eta 0:00:13
epoch [21/300] batch [7/7] loss 0.7619 (0.7261) acc 80.0000 (82.0201) loss_ce 0.7604 (0.7246) data_term 0.7604 (0.7246) kl_term 0.0015 (0.0014) eta 0:00:13
epoch [22/300] batch [1/7] loss 0.5718 (0.5718) acc 85.9375 (85.9375) loss_ce 0.5703 (0.5703) data_term 0.5703 (0.5703) kl_term 0.0016 (0.0016) eta 0:00:14
epoch [22/300] batch [2/7] loss 0.6872 (0.6295) acc 84.7656 (85.3516) loss_ce 0.6856 (0.6280) data_term 0.6856 (0.6280) kl_term 0.0016 (0.0016) eta 0:00:13
epoch [22/300] batch [3/7] loss 0.7081 (0.6557) acc 84.3750 (85.0260) loss_ce 0.7065 (0.6541) data_term 0.7065 (0.6541) kl_term 0.0016 (0.0016) eta 0:00:13
epoch [22/300] batch [4/7] loss 0.6267 (0.6484) acc 83.2031 (84.5703) loss_ce 0.6251 (0.6469) data_term 0.6251 (0.6469) kl_term 0.0016 (0.0016) eta 0:00:13
epoch [22/300] batch [5/7] loss 0.7510 (0.6690) acc 83.2031 (84.2969) loss_ce 0.7494 (0.6674) data_term 0.7494 (0.6674) kl_term 0.0016 (0.0016) eta 0:00:13
epoch [22/300] batch [6/7] loss 0.7331 (0.6796) acc 80.8594 (83.7240) loss_ce 0.7315 (0.6781) data_term 0.7315 (0.6781) kl_term 0.0016 (0.0016) eta 0:00:13
epoch [22/300] batch [7/7] loss 0.6326 (0.6729) acc 82.5000 (83.5491) loss_ce 0.6309 (0.6713) data_term 0.6309 (0.6713) kl_term 0.0016 (0.0016) eta 0:00:13
