***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [249/300] batch [2/2] loss 0.4966 (0.5321) acc 94.8529 (95.4733) loss_ce 0.2961 (0.3316) loss_constraint 0.2005 (0.2005) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.6160 (0.6160) acc 94.1406 (94.1406) loss_ce 0.4155 (0.4155) loss_constraint 0.2005 (0.2005) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.5097 (0.5628) acc 94.8529 (94.4968) loss_ce 0.3092 (0.3623) loss_constraint 0.2005 (0.2005) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.6355 (0.6355) acc 92.9688 (92.9688) loss_ce 0.4350 (0.4350) loss_constraint 0.2005 (0.2005) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.5208 (0.5782) acc 97.0588 (95.0138) loss_ce 0.3203 (0.3776) loss_constraint 0.2005 (0.2005) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.5735 (0.5735) acc 94.5312 (94.5312) loss_ce 0.3730 (0.3730) loss_constraint 0.2005 (0.2005) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.6331 (0.6033) acc 92.6471 (93.5892) loss_ce 0.4326 (0.4028) loss_constraint 0.2005 (0.2005) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.6047 (0.6047) acc 94.9219 (94.9219) loss_ce 0.4042 (0.4042) loss_constraint 0.2005 (0.2005) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.5805 (0.5926) acc 93.3824 (94.1521) loss_ce 0.3799 (0.3921) loss_constraint 0.2006 (0.2006) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.5713 (0.5713) acc 94.5312 (94.5312) loss_ce 0.3707 (0.3707) loss_constraint 0.2006 (0.2006) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.5842 (0.5777) acc 91.9118 (93.2215) loss_ce 0.3836 (0.3772) loss_constraint 0.2006 (0.2006) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.5731 (0.5731) acc 95.3125 (95.3125) loss_ce 0.3726 (0.3726) loss_constraint 0.2006 (0.2006) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.5623 (0.5677) acc 94.1176 (94.7151) loss_ce 0.3617 (0.3671) loss_constraint 0.2006 (0.2006) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.5165 (0.5165) acc 96.8750 (96.8750) loss_ce 0.3159 (0.3159) loss_constraint 0.2006 (0.2006) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.5240 (0.5202) acc 95.5882 (96.2316) loss_ce 0.3234 (0.3196) loss_constraint 0.2006 (0.2006) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.5378 (0.5378) acc 96.4844 (96.4844) loss_ce 0.3371 (0.3371) loss_constraint 0.2006 (0.2006) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.6340 (0.5859) acc 92.6471 (94.5657) loss_ce 0.4333 (0.3852) loss_constraint 0.2006 (0.2006) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.5675 (0.5675) acc 94.5312 (94.5312) loss_ce 0.3669 (0.3669) loss_constraint 0.2006 (0.2006) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.5757 (0.5716) acc 94.8529 (94.6921) loss_ce 0.3750 (0.3710) loss_constraint 0.2006 (0.2006) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.5500 (0.5500) acc 95.3125 (95.3125) loss_ce 0.3493 (0.3493) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.5606 (0.5553) acc 95.5882 (95.4504) loss_ce 0.3599 (0.3546) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.5307 (0.5307) acc 96.0938 (96.0938) loss_ce 0.3300 (0.3300) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.5092 (0.5199) acc 97.7941 (96.9439) loss_ce 0.3085 (0.3193) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.6626 (0.6626) acc 93.7500 (93.7500) loss_ce 0.4619 (0.4619) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.5961 (0.6294) acc 93.3824 (93.5662) loss_ce 0.3955 (0.4287) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.6551 (0.6551) acc 92.9688 (92.9688) loss_ce 0.4544 (0.4544) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.5173 (0.5862) acc 97.7941 (95.3814) loss_ce 0.3166 (0.3855) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.5671 (0.5671) acc 94.1406 (94.1406) loss_ce 0.3664 (0.3664) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.5249 (0.5460) acc 95.5882 (94.8644) loss_ce 0.3242 (0.3453) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.4918 (0.4918) acc 96.8750 (96.8750) loss_ce 0.2911 (0.2911) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.5079 (0.4999) acc 97.7941 (97.3346) loss_ce 0.3072 (0.2992) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.6116 (0.6116) acc 93.7500 (93.7500) loss_ce 0.4109 (0.4109) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.5278 (0.5697) acc 97.0588 (95.4044) loss_ce 0.3270 (0.3690) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.5479 (0.5479) acc 95.7031 (95.7031) loss_ce 0.3471 (0.3471) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.5013 (0.5246) acc 97.0588 (96.3810) loss_ce 0.3006 (0.3239) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.5589 (0.5589) acc 94.1406 (94.1406) loss_ce 0.3582 (0.3582) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.7091 (0.6340) acc 91.9118 (93.0262) loss_ce 0.5084 (0.4333) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.5667 (0.5667) acc 95.7031 (95.7031) loss_ce 0.3659 (0.3659) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.5963 (0.5815) acc 94.8529 (95.2780) loss_ce 0.3956 (0.3808) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.6244 (0.6244) acc 94.9219 (94.9219) loss_ce 0.4236 (0.4236) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.6405 (0.6324) acc 94.1176 (94.5198) loss_ce 0.4397 (0.4317) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.6321 (0.6321) acc 93.3594 (93.3594) loss_ce 0.4313 (0.4313) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.5031 (0.5676) acc 97.0588 (95.2091) loss_ce 0.3023 (0.3668) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.5618 (0.5618) acc 98.0469 (98.0469) loss_ce 0.3611 (0.3611) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.5867 (0.5743) acc 94.8529 (96.4499) loss_ce 0.3860 (0.3735) loss_constraint 0.2007 (0.2007) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.5498 (0.5498) acc 96.0938 (96.0938) loss_ce 0.3490 (0.3490) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.6242 (0.5870) acc 93.3824 (94.7381) loss_ce 0.4235 (0.3863) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.5811 (0.5811) acc 94.9219 (94.9219) loss_ce 0.3804 (0.3804) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.5406 (0.5609) acc 95.5882 (95.2551) loss_ce 0.3398 (0.3601) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.5809 (0.5809) acc 93.7500 (93.7500) loss_ce 0.3801 (0.3801) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.5239 (0.5524) acc 95.5882 (94.6691) loss_ce 0.3231 (0.3516) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.6610 (0.6610) acc 93.3594 (93.3594) loss_ce 0.4602 (0.4602) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.6530 (0.6570) acc 93.3824 (93.3709) loss_ce 0.4523 (0.4562) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.5448 (0.5448) acc 96.0938 (96.0938) loss_ce 0.3440 (0.3440) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.5655 (0.5551) acc 95.5882 (95.8410) loss_ce 0.3648 (0.3544) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.5679 (0.5679) acc 93.7500 (93.7500) loss_ce 0.3671 (0.3671) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.5416 (0.5547) acc 94.8529 (94.3015) loss_ce 0.3408 (0.3540) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [278/300] batch [1/2] loss 0.5802 (0.5802) acc 95.3125 (95.3125) loss_ce 0.3795 (0.3795) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.5825 (0.5814) acc 94.1176 (94.7151) loss_ce 0.3818 (0.3806) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.6458 (0.6458) acc 92.5781 (92.5781) loss_ce 0.4450 (0.4450) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.4880 (0.5669) acc 98.5294 (95.5538) loss_ce 0.2872 (0.3661) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.5834 (0.5834) acc 95.3125 (95.3125) loss_ce 0.3826 (0.3826) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.5065 (0.5449) acc 94.8529 (95.0827) loss_ce 0.3057 (0.3442) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.5896 (0.5896) acc 94.9219 (94.9219) loss_ce 0.3888 (0.3888) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.4877 (0.5386) acc 98.5294 (96.7256) loss_ce 0.2869 (0.3378) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.5957 (0.5957) acc 94.1406 (94.1406) loss_ce 0.3949 (0.3949) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.6887 (0.6422) acc 92.6471 (93.3938) loss_ce 0.4879 (0.4414) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.5213 (0.5213) acc 96.0938 (96.0938) loss_ce 0.3205 (0.3205) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.5408 (0.5310) acc 97.7941 (96.9439) loss_ce 0.3400 (0.3302) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.5633 (0.5633) acc 95.3125 (95.3125) loss_ce 0.3625 (0.3625) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.4567 (0.5100) acc 97.0588 (96.1857) loss_ce 0.2559 (0.3092) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.5511 (0.5511) acc 96.0938 (96.0938) loss_ce 0.3503 (0.3503) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.4642 (0.5077) acc 97.7941 (96.9439) loss_ce 0.2634 (0.3069) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [286/300] batch [1/2] loss 0.5962 (0.5962) acc 93.7500 (93.7500) loss_ce 0.3954 (0.3954) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.5691 (0.5827) acc 96.3235 (95.0368) loss_ce 0.3683 (0.3819) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.6096 (0.6096) acc 94.5312 (94.5312) loss_ce 0.4088 (0.4088) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.4642 (0.5369) acc 98.5294 (96.5303) loss_ce 0.2634 (0.3361) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.5536 (0.5536) acc 94.9219 (94.9219) loss_ce 0.3528 (0.3528) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.5449 (0.5493) acc 95.5882 (95.2551) loss_ce 0.3441 (0.3485) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.5623 (0.5623) acc 96.0938 (96.0938) loss_ce 0.3615 (0.3615) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.5584 (0.5604) acc 94.8529 (95.4733) loss_ce 0.3576 (0.3596) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.5552 (0.5552) acc 95.7031 (95.7031) loss_ce 0.3544 (0.3544) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.6557 (0.6055) acc 88.9706 (92.3369) loss_ce 0.4549 (0.4047) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.5722 (0.5722) acc 94.5312 (94.5312) loss_ce 0.3715 (0.3715) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.4960 (0.5341) acc 97.0588 (95.7950) loss_ce 0.2952 (0.3333) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.5561 (0.5561) acc 96.0938 (96.0938) loss_ce 0.3553 (0.3553) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.6392 (0.5976) acc 93.3824 (94.7381) loss_ce 0.4384 (0.3968) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.5520 (0.5520) acc 95.3125 (95.3125) loss_ce 0.3512 (0.3512) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.6242 (0.5881) acc 94.8529 (95.0827) loss_ce 0.4234 (0.3873) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.5019 (0.5019) acc 96.0938 (96.0938) loss_ce 0.3011 (0.3011) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.5581 (0.5300) acc 95.5882 (95.8410) loss_ce 0.3573 (0.3292) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.6147 (0.6147) acc 93.3594 (93.3594) loss_ce 0.4139 (0.4139) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.5422 (0.5785) acc 96.3235 (94.8414) loss_ce 0.3414 (0.3777) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.5800 (0.5800) acc 94.9219 (94.9219) loss_ce 0.3792 (0.3792) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.5075 (0.5437) acc 97.7941 (96.3580) loss_ce 0.3067 (0.3429) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.5949 (0.5949) acc 94.5312 (94.5312) loss_ce 0.3941 (0.3941) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.5785 (0.5867) acc 94.1176 (94.3244) loss_ce 0.3777 (0.3859) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.5838 (0.5838) acc 93.7500 (93.7500) loss_ce 0.3830 (0.3830) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.4927 (0.5382) acc 97.0588 (95.4044) loss_ce 0.2919 (0.3374) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.5129 (0.5129) acc 96.8750 (96.8750) loss_ce 0.3121 (0.3121) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.5462 (0.5295) acc 96.3235 (96.5993) loss_ce 0.3454 (0.3287) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.5045 (0.5045) acc 96.8750 (96.8750) loss_ce 0.3037 (0.3037) loss_constraint 0.2008 (0.2008) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.5784 (0.5414) acc 95.5882 (96.2316) loss_ce 0.3776 (0.3406) loss_constraint 0.2008 (0.2008) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.77 MB / 329.57 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,041
* correct: 5,773
* accuracy: 71.8%
* error: 28.2%
* macro_f1: 71.2%
=> structured result
* accuracy: 71.7946
* error: 28.2054
* macro_f1: 71.1841
* nll: 0.8307
* brier: 0.3802
* ece: 3.0543
=> temperature scaling: T = 0.871088
* accuracy_calibrated: 71.7946
* error_calibrated: 28.2054
* macro_f1_calibrated: 71.1841
* nll_calibrated: 0.8217
* brier_calibrated: 0.3790
* ece_calibrated: 1.2103
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:23
