***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [3/300] batch [4/7] loss 1.7200 (1.5609) acc 50.3906 (55.9570) loss_ce 1.7168 (1.5583) loss_constraint 0.0032 (0.0026) eta 0:00:07
epoch [3/300] batch [5/7] loss 1.5236 (1.5534) acc 56.6406 (56.0938) loss_ce 1.5200 (1.5506) loss_constraint 0.0036 (0.0028) eta 0:00:07
epoch [3/300] batch [6/7] loss 1.6010 (1.5613) acc 52.7344 (55.5339) loss_ce 1.5970 (1.5583) loss_constraint 0.0040 (0.0030) eta 0:00:07
epoch [3/300] batch [7/7] loss 1.8506 (1.6027) acc 46.8750 (54.2969) loss_ce 1.8462 (1.5995) loss_constraint 0.0044 (0.0032) eta 0:00:07
epoch [4/300] batch [1/7] loss 1.4506 (1.4506) acc 58.5938 (58.5938) loss_ce 1.4458 (1.4458) loss_constraint 0.0048 (0.0048) eta 0:00:07
epoch [4/300] batch [2/7] loss 1.5339 (1.4923) acc 57.4219 (58.0078) loss_ce 1.5285 (1.4871) loss_constraint 0.0054 (0.0051) eta 0:00:07
epoch [4/300] batch [3/7] loss 1.4107 (1.4651) acc 58.9844 (58.3333) loss_ce 1.4046 (1.4596) loss_constraint 0.0061 (0.0055) eta 0:00:07
epoch [4/300] batch [4/7] loss 1.4091 (1.4511) acc 59.7656 (58.6914) loss_ce 1.4022 (1.4453) loss_constraint 0.0068 (0.0058) eta 0:00:07
epoch [4/300] batch [5/7] loss 1.5183 (1.4645) acc 55.8594 (58.1250) loss_ce 1.5108 (1.4584) loss_constraint 0.0075 (0.0062) eta 0:00:07
epoch [4/300] batch [6/7] loss 1.5702 (1.4821) acc 54.6875 (57.5521) loss_ce 1.5619 (1.4756) loss_constraint 0.0082 (0.0065) eta 0:00:07
epoch [4/300] batch [7/7] loss 1.6162 (1.5013) acc 62.5000 (58.2589) loss_ce 1.6073 (1.4944) loss_constraint 0.0089 (0.0068) eta 0:00:07
epoch [5/300] batch [1/7] loss 1.4725 (1.4725) acc 60.1562 (60.1562) loss_ce 1.4630 (1.4630) loss_constraint 0.0095 (0.0095) eta 0:00:07
epoch [5/300] batch [2/7] loss 1.4010 (1.4367) acc 60.5469 (60.3516) loss_ce 1.3909 (1.4269) loss_constraint 0.0101 (0.0098) eta 0:00:07
epoch [5/300] batch [3/7] loss 1.4346 (1.4360) acc 60.9375 (60.5469) loss_ce 1.4237 (1.4259) loss_constraint 0.0109 (0.0102) eta 0:00:07
epoch [5/300] batch [4/7] loss 1.4378 (1.4365) acc 57.8125 (59.8633) loss_ce 1.4261 (1.4259) loss_constraint 0.0116 (0.0105) eta 0:00:07
epoch [5/300] batch [5/7] loss 1.4087 (1.4309) acc 61.3281 (60.1562) loss_ce 1.3963 (1.4200) loss_constraint 0.0125 (0.0109) eta 0:00:07
epoch [5/300] batch [6/7] loss 1.4959 (1.4417) acc 59.7656 (60.0911) loss_ce 1.4826 (1.4304) loss_constraint 0.0133 (0.0113) eta 0:00:07
epoch [5/300] batch [7/7] loss 1.1564 (1.4010) acc 68.7500 (61.3281) loss_ce 1.1423 (1.3893) loss_constraint 0.0141 (0.0117) eta 0:00:07
epoch [6/300] batch [1/7] loss 1.3382 (1.3382) acc 59.7656 (59.7656) loss_ce 1.3233 (1.3233) loss_constraint 0.0149 (0.0149) eta 0:00:07
epoch [6/300] batch [2/7] loss 1.4155 (1.3769) acc 60.5469 (60.1562) loss_ce 1.3997 (1.3615) loss_constraint 0.0158 (0.0154) eta 0:00:07
epoch [6/300] batch [3/7] loss 1.4671 (1.4069) acc 57.4219 (59.2448) loss_ce 1.4503 (1.3911) loss_constraint 0.0167 (0.0158) eta 0:00:07
epoch [6/300] batch [4/7] loss 1.1685 (1.3473) acc 66.7969 (61.1328) loss_ce 1.1508 (1.3310) loss_constraint 0.0177 (0.0163) eta 0:00:07
epoch [6/300] batch [5/7] loss 1.4256 (1.3630) acc 62.5000 (61.4062) loss_ce 1.4069 (1.3462) loss_constraint 0.0187 (0.0168) eta 0:00:07
epoch [6/300] batch [6/7] loss 1.5515 (1.3944) acc 58.9844 (61.0026) loss_ce 1.5318 (1.3771) loss_constraint 0.0196 (0.0173) eta 0:00:07
epoch [6/300] batch [7/7] loss 1.2967 (1.3804) acc 53.1250 (59.8772) loss_ce 1.2761 (1.3627) loss_constraint 0.0206 (0.0177) eta 0:00:07
epoch [7/300] batch [1/7] loss 1.2864 (1.2864) acc 65.2344 (65.2344) loss_ce 1.2648 (1.2648) loss_constraint 0.0216 (0.0216) eta 0:00:07
epoch [7/300] batch [2/7] loss 1.3312 (1.3088) acc 63.2812 (64.2578) loss_ce 1.3086 (1.2867) loss_constraint 0.0226 (0.0221) eta 0:00:07
epoch [7/300] batch [3/7] loss 1.2555 (1.2911) acc 66.7969 (65.1042) loss_ce 1.2318 (1.2684) loss_constraint 0.0236 (0.0226) eta 0:00:07
epoch [7/300] batch [4/7] loss 1.1873 (1.2651) acc 64.4531 (64.9414) loss_ce 1.1626 (1.2420) loss_constraint 0.0247 (0.0231) eta 0:00:07
epoch [7/300] batch [5/7] loss 1.5750 (1.3271) acc 60.9375 (64.1406) loss_ce 1.5493 (1.3035) loss_constraint 0.0257 (0.0236) eta 0:00:07
epoch [7/300] batch [6/7] loss 1.3748 (1.3350) acc 63.2812 (63.9974) loss_ce 1.3481 (1.3109) loss_constraint 0.0267 (0.0242) eta 0:00:07
epoch [7/300] batch [7/7] loss 0.8514 (1.2660) acc 87.5000 (67.3549) loss_ce 0.8238 (1.2413) loss_constraint 0.0277 (0.0247) eta 0:00:07
epoch [8/300] batch [1/7] loss 1.4819 (1.4819) acc 58.2031 (58.2031) loss_ce 1.4533 (1.4533) loss_constraint 0.0287 (0.0287) eta 0:00:07
epoch [8/300] batch [2/7] loss 1.2250 (1.3535) acc 66.0156 (62.1094) loss_ce 1.1954 (1.3243) loss_constraint 0.0297 (0.0292) eta 0:00:07
epoch [8/300] batch [3/7] loss 1.3551 (1.3540) acc 66.0156 (63.4115) loss_ce 1.3245 (1.3244) loss_constraint 0.0306 (0.0297) eta 0:00:07
epoch [8/300] batch [4/7] loss 1.4346 (1.3742) acc 64.0625 (63.5742) loss_ce 1.4030 (1.3440) loss_constraint 0.0316 (0.0301) eta 0:00:07
epoch [8/300] batch [5/7] loss 1.2693 (1.3532) acc 64.4531 (63.7500) loss_ce 1.2367 (1.3226) loss_constraint 0.0326 (0.0306) eta 0:00:07
epoch [8/300] batch [6/7] loss 1.2813 (1.3412) acc 66.0156 (64.1276) loss_ce 1.2477 (1.3101) loss_constraint 0.0336 (0.0311) eta 0:00:07
epoch [8/300] batch [7/7] loss 1.0452 (1.2989) acc 75.0000 (65.6808) loss_ce 1.0107 (1.2673) loss_constraint 0.0345 (0.0316) eta 0:00:07
epoch [9/300] batch [1/7] loss 1.2830 (1.2830) acc 68.7500 (68.7500) loss_ce 1.2475 (1.2475) loss_constraint 0.0355 (0.0355) eta 0:00:07
epoch [9/300] batch [2/7] loss 1.3228 (1.3029) acc 65.6250 (67.1875) loss_ce 1.2863 (1.2669) loss_constraint 0.0365 (0.0360) eta 0:00:07
epoch [9/300] batch [3/7] loss 1.3068 (1.3042) acc 63.6719 (66.0156) loss_ce 1.2692 (1.2677) loss_constraint 0.0376 (0.0365) eta 0:00:07
epoch [9/300] batch [4/7] loss 1.3140 (1.3066) acc 67.9688 (66.5039) loss_ce 1.2753 (1.2696) loss_constraint 0.0386 (0.0370) eta 0:00:07
epoch [9/300] batch [5/7] loss 1.1618 (1.2777) acc 71.0938 (67.4219) loss_ce 1.1221 (1.2401) loss_constraint 0.0397 (0.0376) eta 0:00:07
epoch [9/300] batch [6/7] loss 1.3876 (1.2960) acc 59.3750 (66.0807) loss_ce 1.3469 (1.2579) loss_constraint 0.0407 (0.0381) eta 0:00:07
epoch [9/300] batch [7/7] loss 1.3589 (1.3050) acc 53.1250 (64.2299) loss_ce 1.3171 (1.2663) loss_constraint 0.0418 (0.0386) eta 0:00:07
epoch [10/300] batch [1/7] loss 1.1887 (1.1887) acc 69.1406 (69.1406) loss_ce 1.1460 (1.1460) loss_constraint 0.0427 (0.0427) eta 0:00:07
epoch [10/300] batch [2/7] loss 1.3640 (1.2763) acc 66.0156 (67.5781) loss_ce 1.3202 (1.2331) loss_constraint 0.0437 (0.0432) eta 0:00:07
epoch [10/300] batch [3/7] loss 1.3803 (1.3110) acc 61.7188 (65.6250) loss_ce 1.3355 (1.2672) loss_constraint 0.0448 (0.0437) eta 0:00:07
epoch [10/300] batch [4/7] loss 1.3561 (1.3223) acc 62.8906 (64.9414) loss_ce 1.3103 (1.2780) loss_constraint 0.0458 (0.0443) eta 0:00:07
epoch [10/300] batch [5/7] loss 1.2880 (1.3154) acc 64.8438 (64.9219) loss_ce 1.2411 (1.2706) loss_constraint 0.0469 (0.0448) eta 0:00:07
epoch [10/300] batch [6/7] loss 1.3950 (1.3287) acc 63.2812 (64.6484) loss_ce 1.3471 (1.2834) loss_constraint 0.0479 (0.0453) eta 0:00:07
epoch [10/300] batch [7/7] loss 0.9531 (1.2750) acc 68.7500 (65.2344) loss_ce 0.9043 (1.2292) loss_constraint 0.0488 (0.0458) eta 0:00:06
epoch [11/300] batch [1/7] loss 1.2581 (1.2581) acc 69.1406 (69.1406) loss_ce 1.2083 (1.2083) loss_constraint 0.0498 (0.0498) eta 0:00:07
epoch [11/300] batch [2/7] loss 1.3365 (1.2973) acc 68.7500 (68.9453) loss_ce 1.2857 (1.2470) loss_constraint 0.0508 (0.0503) eta 0:00:07
epoch [11/300] batch [3/7] loss 1.1595 (1.2514) acc 69.9219 (69.2708) loss_ce 1.1077 (1.2006) loss_constraint 0.0518 (0.0508) eta 0:00:07
epoch [11/300] batch [4/7] loss 1.2506 (1.2512) acc 68.3594 (69.0430) loss_ce 1.1978 (1.1999) loss_constraint 0.0528 (0.0513) eta 0:00:07
epoch [11/300] batch [5/7] loss 1.2773 (1.2564) acc 67.5781 (68.7500) loss_ce 1.2235 (1.2046) loss_constraint 0.0538 (0.0518) eta 0:00:07
epoch [11/300] batch [6/7] loss 1.2082 (1.2484) acc 71.8750 (69.2708) loss_ce 1.1534 (1.1961) loss_constraint 0.0548 (0.0523) eta 0:00:07
epoch [11/300] batch [7/7] loss 1.0808 (1.2244) acc 75.0000 (70.0893) loss_ce 1.0251 (1.1716) loss_constraint 0.0558 (0.0528) eta 0:00:07
epoch [12/300] batch [1/7] loss 1.2469 (1.2469) acc 70.7031 (70.7031) loss_ce 1.1901 (1.1901) loss_constraint 0.0568 (0.0568) eta 0:00:07
epoch [12/300] batch [2/7] loss 1.2784 (1.2626) acc 69.9219 (70.3125) loss_ce 1.2206 (1.2054) loss_constraint 0.0577 (0.0572) eta 0:00:07
epoch [12/300] batch [3/7] loss 1.1831 (1.2361) acc 71.8750 (70.8333) loss_ce 1.1244 (1.1784) loss_constraint 0.0587 (0.0577) eta 0:00:07
epoch [12/300] batch [4/7] loss 1.2790 (1.2468) acc 67.5781 (70.0195) loss_ce 1.2192 (1.1886) loss_constraint 0.0597 (0.0582) eta 0:00:07
epoch [12/300] batch [5/7] loss 1.2569 (1.2489) acc 68.3594 (69.6875) loss_ce 1.1962 (1.1901) loss_constraint 0.0607 (0.0587) eta 0:00:07
epoch [12/300] batch [6/7] loss 1.1996 (1.2406) acc 68.7500 (69.5312) loss_ce 1.1380 (1.1814) loss_constraint 0.0616 (0.0592) eta 0:00:07
epoch [12/300] batch [7/7] loss 1.4383 (1.2689) acc 65.6250 (68.9732) loss_ce 1.3758 (1.2092) loss_constraint 0.0626 (0.0597) eta 0:00:06
epoch [13/300] batch [1/7] loss 1.2983 (1.2983) acc 69.9219 (69.9219) loss_ce 1.2349 (1.2349) loss_constraint 0.0634 (0.0634) eta 0:00:07
epoch [13/300] batch [2/7] loss 1.1584 (1.2284) acc 72.6562 (71.2891) loss_ce 1.0941 (1.1645) loss_constraint 0.0643 (0.0639) eta 0:00:07
epoch [13/300] batch [3/7] loss 1.1843 (1.2137) acc 71.4844 (71.3542) loss_ce 1.1190 (1.1493) loss_constraint 0.0653 (0.0643) eta 0:00:07
epoch [13/300] batch [4/7] loss 1.0573 (1.1746) acc 76.1719 (72.5586) loss_ce 0.9911 (1.1098) loss_constraint 0.0662 (0.0648) eta 0:00:08
epoch [13/300] batch [5/7] loss 1.3087 (1.2014) acc 66.0156 (71.2500) loss_ce 1.2415 (1.1361) loss_constraint 0.0672 (0.0653) eta 0:00:08
epoch [13/300] batch [6/7] loss 1.1861 (1.1989) acc 71.0938 (71.2240) loss_ce 1.1180 (1.1331) loss_constraint 0.0681 (0.0658) eta 0:00:08
epoch [13/300] batch [7/7] loss 1.1837 (1.1967) acc 65.6250 (70.4241) loss_ce 1.1147 (1.1305) loss_constraint 0.0690 (0.0662) eta 0:00:07
epoch [14/300] batch [1/7] loss 1.0912 (1.0912) acc 74.2188 (74.2188) loss_ce 1.0214 (1.0214) loss_constraint 0.0699 (0.0699) eta 0:00:07
epoch [14/300] batch [2/7] loss 1.0514 (1.0713) acc 73.0469 (73.6328) loss_ce 0.9806 (1.0010) loss_constraint 0.0708 (0.0703) eta 0:00:07
epoch [14/300] batch [3/7] loss 1.1662 (1.1030) acc 69.1406 (72.1354) loss_ce 1.0945 (1.0322) loss_constraint 0.0717 (0.0708) eta 0:00:07
epoch [14/300] batch [4/7] loss 1.1995 (1.1271) acc 71.8750 (72.0703) loss_ce 1.1268 (1.0558) loss_constraint 0.0727 (0.0713) eta 0:00:07
epoch [14/300] batch [5/7] loss 1.1755 (1.1368) acc 69.5312 (71.5625) loss_ce 1.1018 (1.0650) loss_constraint 0.0736 (0.0717) eta 0:00:07
epoch [14/300] batch [6/7] loss 1.1850 (1.1448) acc 70.7031 (71.4193) loss_ce 1.1105 (1.0726) loss_constraint 0.0746 (0.0722) eta 0:00:07
epoch [14/300] batch [7/7] loss 1.0075 (1.1252) acc 75.0000 (71.9308) loss_ce 0.9320 (1.0525) loss_constraint 0.0755 (0.0727) eta 0:00:06
epoch [15/300] batch [1/7] loss 1.1240 (1.1240) acc 71.8750 (71.8750) loss_ce 1.0476 (1.0476) loss_constraint 0.0764 (0.0764) eta 0:00:07
epoch [15/300] batch [2/7] loss 1.1252 (1.1246) acc 74.6094 (73.2422) loss_ce 1.0479 (1.0478) loss_constraint 0.0773 (0.0768) eta 0:00:07
epoch [15/300] batch [3/7] loss 1.2704 (1.1732) acc 67.9688 (71.4844) loss_ce 1.1922 (1.0959) loss_constraint 0.0782 (0.0773) eta 0:00:07
epoch [15/300] batch [4/7] loss 1.0672 (1.1467) acc 76.1719 (72.6562) loss_ce 0.9881 (1.0690) loss_constraint 0.0791 (0.0777) eta 0:00:07
epoch [15/300] batch [5/7] loss 1.1833 (1.1540) acc 71.8750 (72.5000) loss_ce 1.1033 (1.0758) loss_constraint 0.0800 (0.0782) eta 0:00:07
epoch [15/300] batch [6/7] loss 1.1560 (1.1543) acc 70.7031 (72.2005) loss_ce 1.0751 (1.0757) loss_constraint 0.0809 (0.0786) eta 0:00:07
epoch [15/300] batch [7/7] loss 1.1785 (1.1578) acc 65.6250 (71.2612) loss_ce 1.0967 (1.0787) loss_constraint 0.0817 (0.0791) eta 0:00:06
epoch [16/300] batch [1/7] loss 1.0907 (1.0907) acc 73.8281 (73.8281) loss_ce 1.0081 (1.0081) loss_constraint 0.0826 (0.0826) eta 0:00:07
epoch [16/300] batch [2/7] loss 1.1668 (1.1287) acc 72.6562 (73.2422) loss_ce 1.0833 (1.0457) loss_constraint 0.0835 (0.0830) eta 0:00:07
epoch [16/300] batch [3/7] loss 1.1933 (1.1503) acc 68.3594 (71.6146) loss_ce 1.1090 (1.0668) loss_constraint 0.0843 (0.0835) eta 0:00:07
epoch [16/300] batch [4/7] loss 1.1186 (1.1424) acc 73.4375 (72.0703) loss_ce 1.0334 (1.0584) loss_constraint 0.0852 (0.0839) eta 0:00:07
epoch [16/300] batch [5/7] loss 1.0397 (1.1218) acc 78.1250 (73.2812) loss_ce 0.9537 (1.0375) loss_constraint 0.0861 (0.0843) eta 0:00:07
epoch [16/300] batch [6/7] loss 1.3655 (1.1624) acc 67.5781 (72.3307) loss_ce 1.2786 (1.0777) loss_constraint 0.0869 (0.0848) eta 0:00:07
epoch [16/300] batch [7/7] loss 1.0790 (1.1505) acc 78.1250 (73.1585) loss_ce 0.9912 (1.0653) loss_constraint 0.0877 (0.0852) eta 0:00:06
epoch [17/300] batch [1/7] loss 1.1266 (1.1266) acc 75.0000 (75.0000) loss_ce 1.0381 (1.0381) loss_constraint 0.0885 (0.0885) eta 0:00:07
epoch [17/300] batch [2/7] loss 1.0165 (1.0716) acc 77.3438 (76.1719) loss_ce 0.9272 (0.9826) loss_constraint 0.0893 (0.0889) eta 0:00:07
epoch [17/300] batch [3/7] loss 1.1716 (1.1049) acc 74.6094 (75.6510) loss_ce 1.0815 (1.0156) loss_constraint 0.0901 (0.0893) eta 0:00:07
epoch [17/300] batch [4/7] loss 1.1211 (1.1089) acc 73.8281 (75.1953) loss_ce 1.0301 (1.0192) loss_constraint 0.0909 (0.0897) eta 0:00:06
epoch [17/300] batch [5/7] loss 1.0852 (1.1042) acc 74.6094 (75.0781) loss_ce 0.9935 (1.0141) loss_constraint 0.0917 (0.0901) eta 0:00:06
epoch [17/300] batch [6/7] loss 1.2702 (1.1319) acc 72.2656 (74.6094) loss_ce 1.1777 (1.0414) loss_constraint 0.0925 (0.0905) eta 0:00:07
epoch [17/300] batch [7/7] loss 1.3276 (1.1598) acc 59.3750 (72.4330) loss_ce 1.2343 (1.0689) loss_constraint 0.0932 (0.0909) eta 0:00:06
epoch [18/300] batch [1/7] loss 1.2459 (1.2459) acc 66.0156 (66.0156) loss_ce 1.1520 (1.1520) loss_constraint 0.0940 (0.0940) eta 0:00:07
epoch [18/300] batch [2/7] loss 1.2239 (1.2349) acc 71.4844 (68.7500) loss_ce 1.1291 (1.1405) loss_constraint 0.0947 (0.0944) eta 0:00:07
epoch [18/300] batch [3/7] loss 1.0408 (1.1702) acc 77.3438 (71.6146) loss_ce 0.9453 (1.0755) loss_constraint 0.0955 (0.0947) eta 0:00:07
epoch [18/300] batch [4/7] loss 1.0559 (1.1416) acc 74.6094 (72.3633) loss_ce 0.9596 (1.0465) loss_constraint 0.0963 (0.0951) eta 0:00:07
epoch [18/300] batch [5/7] loss 1.1455 (1.1424) acc 72.6562 (72.4219) loss_ce 1.0483 (1.0469) loss_constraint 0.0971 (0.0955) eta 0:00:07
epoch [18/300] batch [6/7] loss 1.1458 (1.1430) acc 71.0938 (72.2005) loss_ce 1.0479 (1.0470) loss_constraint 0.0979 (0.0959) eta 0:00:07
epoch [18/300] batch [7/7] loss 1.1178 (1.1394) acc 71.8750 (72.1540) loss_ce 1.0192 (1.0431) loss_constraint 0.0986 (0.0963) eta 0:00:06
epoch [19/300] batch [1/7] loss 1.2198 (1.2198) acc 75.3906 (75.3906) loss_ce 1.1205 (1.1205) loss_constraint 0.0993 (0.0993) eta 0:00:06
epoch [19/300] batch [2/7] loss 1.0891 (1.1544) acc 76.5625 (75.9766) loss_ce 0.9890 (1.0548) loss_constraint 0.1001 (0.0997) eta 0:00:06
epoch [19/300] batch [3/7] loss 1.0586 (1.1225) acc 76.5625 (76.1719) loss_ce 0.9577 (1.0224) loss_constraint 0.1008 (0.1001) eta 0:00:06
epoch [19/300] batch [4/7] loss 1.0662 (1.1084) acc 74.6094 (75.7812) loss_ce 0.9646 (1.0080) loss_constraint 0.1016 (0.1005) eta 0:00:06
epoch [19/300] batch [5/7] loss 1.1428 (1.1153) acc 70.7031 (74.7656) loss_ce 1.0404 (1.0144) loss_constraint 0.1024 (0.1008) eta 0:00:06
epoch [19/300] batch [6/7] loss 1.0565 (1.1055) acc 76.1719 (75.0000) loss_ce 0.9534 (1.0043) loss_constraint 0.1032 (0.1012) eta 0:00:06
epoch [19/300] batch [7/7] loss 0.9272 (1.0800) acc 81.2500 (75.8929) loss_ce 0.8233 (0.9784) loss_constraint 0.1039 (0.1016) eta 0:00:06
epoch [20/300] batch [1/7] loss 1.2015 (1.2015) acc 73.8281 (73.8281) loss_ce 1.0969 (1.0969) loss_constraint 0.1046 (0.1046) eta 0:00:07
epoch [20/300] batch [2/7] loss 1.2150 (1.2082) acc 73.4375 (73.6328) loss_ce 1.1097 (1.1033) loss_constraint 0.1053 (0.1050) eta 0:00:06
epoch [20/300] batch [3/7] loss 1.0775 (1.1646) acc 73.8281 (73.6979) loss_ce 0.9714 (1.0593) loss_constraint 0.1060 (0.1053) eta 0:00:06
epoch [20/300] batch [4/7] loss 1.0674 (1.1403) acc 72.6562 (73.4375) loss_ce 0.9606 (1.0346) loss_constraint 0.1068 (0.1057) eta 0:00:06
epoch [20/300] batch [5/7] loss 1.1944 (1.1511) acc 74.2188 (73.5938) loss_ce 1.0870 (1.0451) loss_constraint 0.1075 (0.1060) eta 0:00:06
epoch [20/300] batch [6/7] loss 1.2724 (1.1714) acc 68.3594 (72.7214) loss_ce 1.1643 (1.0650) loss_constraint 0.1082 (0.1064) eta 0:00:06
epoch [20/300] batch [7/7] loss 1.2273 (1.1794) acc 71.8750 (72.6004) loss_ce 1.1185 (1.0726) loss_constraint 0.1088 (0.1067) eta 0:00:06
epoch [21/300] batch [1/7] loss 0.9313 (0.9313) acc 78.5156 (78.5156) loss_ce 0.8218 (0.8218) loss_constraint 0.1095 (0.1095) eta 0:00:07
epoch [21/300] batch [2/7] loss 0.9939 (0.9626) acc 80.8594 (79.6875) loss_ce 0.8837 (0.8527) loss_constraint 0.1102 (0.1099) eta 0:00:07
epoch [21/300] batch [3/7] loss 1.1951 (1.0401) acc 74.2188 (77.8646) loss_ce 1.0842 (0.9299) loss_constraint 0.1109 (0.1102) eta 0:00:06
epoch [21/300] batch [4/7] loss 1.1730 (1.0733) acc 73.0469 (76.6602) loss_ce 1.0613 (0.9627) loss_constraint 0.1117 (0.1106) eta 0:00:06
epoch [21/300] batch [5/7] loss 1.0797 (1.0746) acc 75.3906 (76.4062) loss_ce 0.9673 (0.9637) loss_constraint 0.1124 (0.1109) eta 0:00:06
epoch [21/300] batch [6/7] loss 1.2044 (1.0962) acc 71.0938 (75.5208) loss_ce 1.0913 (0.9849) loss_constraint 0.1131 (0.1113) eta 0:00:06
epoch [21/300] batch [7/7] loss 0.9174 (1.0707) acc 78.1250 (75.8929) loss_ce 0.8037 (0.9591) loss_constraint 0.1138 (0.1116) eta 0:00:06
epoch [22/300] batch [1/7] loss 1.0881 (1.0881) acc 75.7812 (75.7812) loss_ce 0.9737 (0.9737) loss_constraint 0.1144 (0.1144) eta 0:00:06
epoch [22/300] batch [2/7] loss 1.1225 (1.1053) acc 72.6562 (74.2188) loss_ce 1.0075 (0.9906) loss_constraint 0.1150 (0.1147) eta 0:00:06
epoch [22/300] batch [3/7] loss 1.0417 (1.0841) acc 80.0781 (76.1719) loss_ce 0.9260 (0.9691) loss_constraint 0.1156 (0.1150) eta 0:00:06
epoch [22/300] batch [4/7] loss 1.1837 (1.1090) acc 73.8281 (75.5859) loss_ce 1.0674 (0.9936) loss_constraint 0.1163 (0.1153) eta 0:00:06
epoch [22/300] batch [5/7] loss 1.0058 (1.0883) acc 75.3906 (75.5469) loss_ce 0.8888 (0.9727) loss_constraint 0.1170 (0.1157) eta 0:00:06
epoch [22/300] batch [6/7] loss 1.1077 (1.0916) acc 74.2188 (75.3255) loss_ce 0.9901 (0.9756) loss_constraint 0.1176 (0.1160) eta 0:00:06
epoch [22/300] batch [7/7] loss 1.1095 (1.0941) acc 78.1250 (75.7254) loss_ce 0.9912 (0.9778) loss_constraint 0.1183 (0.1163) eta 0:00:06
epoch [23/300] batch [1/7] loss 0.9892 (0.9892) acc 80.8594 (80.8594) loss_ce 0.8703 (0.8703) loss_constraint 0.1190 (0.1190) eta 0:00:06
epoch [23/300] batch [2/7] loss 0.9849 (0.9871) acc 79.2969 (80.0781) loss_ce 0.8652 (0.8677) loss_constraint 0.1197 (0.1193) eta 0:00:06
epoch [23/300] batch [3/7] loss 1.1671 (1.0471) acc 73.8281 (77.9948) loss_ce 1.0468 (0.9274) loss_constraint 0.1203 (0.1197) eta 0:00:06
epoch [23/300] batch [4/7] loss 1.3146 (1.1139) acc 67.1875 (75.2930) loss_ce 1.1936 (0.9940) loss_constraint 0.1210 (0.1200) eta 0:00:06
epoch [23/300] batch [5/7] loss 1.0158 (1.0943) acc 77.3438 (75.7031) loss_ce 0.8942 (0.9740) loss_constraint 0.1216 (0.1203) eta 0:00:06
epoch [23/300] batch [6/7] loss 1.1614 (1.1055) acc 73.0469 (75.2604) loss_ce 1.0391 (0.9849) loss_constraint 0.1222 (0.1206) eta 0:00:06
epoch [23/300] batch [7/7] loss 0.9478 (1.0830) acc 81.2500 (76.1161) loss_ce 0.8250 (0.9620) loss_constraint 0.1229 (0.1210) eta 0:00:06
epoch [24/300] batch [1/7] loss 1.0719 (1.0719) acc 76.9531 (76.9531) loss_ce 0.9485 (0.9485) loss_constraint 0.1234 (0.1234) eta 0:00:06
epoch [24/300] batch [2/7] loss 1.0131 (1.0425) acc 78.1250 (77.5391) loss_ce 0.8890 (0.9187) loss_constraint 0.1240 (0.1237) eta 0:00:06
epoch [24/300] batch [3/7] loss 1.1352 (1.0734) acc 78.9062 (77.9948) loss_ce 1.0105 (0.9493) loss_constraint 0.1247 (0.1241) eta 0:00:06
epoch [24/300] batch [4/7] loss 1.1132 (1.0833) acc 75.7812 (77.4414) loss_ce 0.9879 (0.9590) loss_constraint 0.1253 (0.1244) eta 0:00:06
epoch [24/300] batch [5/7] loss 1.1042 (1.0875) acc 76.5625 (77.2656) loss_ce 0.9783 (0.9628) loss_constraint 0.1259 (0.1247) eta 0:00:06
epoch [24/300] batch [6/7] loss 1.1095 (1.0912) acc 72.2656 (76.4323) loss_ce 0.9830 (0.9662) loss_constraint 0.1265 (0.1250) eta 0:00:06
epoch [24/300] batch [7/7] loss 0.8576 (1.0578) acc 84.3750 (77.5670) loss_ce 0.7305 (0.9325) loss_constraint 0.1271 (0.1253) eta 0:00:06
epoch [25/300] batch [1/7] loss 1.0881 (1.0881) acc 76.1719 (76.1719) loss_ce 0.9605 (0.9605) loss_constraint 0.1276 (0.1276) eta 0:00:06
epoch [25/300] batch [2/7] loss 1.0189 (1.0535) acc 78.9062 (77.5391) loss_ce 0.8907 (0.9256) loss_constraint 0.1282 (0.1279) eta 0:00:06
epoch [25/300] batch [3/7] loss 1.0458 (1.0509) acc 76.9531 (77.3438) loss_ce 0.9170 (0.9227) loss_constraint 0.1288 (0.1282) eta 0:00:06
epoch [25/300] batch [4/7] loss 1.1491 (1.0755) acc 71.8750 (75.9766) loss_ce 1.0196 (0.9469) loss_constraint 0.1294 (0.1285) eta 0:00:06
epoch [25/300] batch [5/7] loss 1.0685 (1.0741) acc 73.4375 (75.4688) loss_ce 0.9384 (0.9452) loss_constraint 0.1301 (0.1288) eta 0:00:06
epoch [25/300] batch [6/7] loss 1.0746 (1.0742) acc 78.9062 (76.0417) loss_ce 0.9440 (0.9450) loss_constraint 0.1306 (0.1291) eta 0:00:06
epoch [25/300] batch [7/7] loss 1.4226 (1.1239) acc 62.5000 (74.1071) loss_ce 1.2915 (0.9945) loss_constraint 0.1312 (0.1294) eta 0:00:06
epoch [26/300] batch [1/7] loss 1.1635 (1.1635) acc 74.6094 (74.6094) loss_ce 1.0319 (1.0319) loss_constraint 0.1317 (0.1317) eta 0:00:06
epoch [26/300] batch [2/7] loss 1.1638 (1.1637) acc 75.0000 (74.8047) loss_ce 1.0316 (1.0317) loss_constraint 0.1323 (0.1320) eta 0:00:06
