***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [284/300] batch [2/2] loss 0.2521 (0.2205) acc 97.2222 (97.6345) loss_ce 0.2303 (0.1987) data_term 0.2303 (0.1987) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.2735 (0.2735) acc 94.1406 (94.1406) loss_ce 0.2516 (0.2516) data_term 0.2516 (0.2516) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.3274 (0.3005) acc 93.0555 (93.5981) loss_ce 0.3056 (0.2786) data_term 0.3056 (0.2786) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [286/300] batch [1/2] loss 0.2437 (0.2437) acc 94.9219 (94.9219) loss_ce 0.2217 (0.2217) data_term 0.2217 (0.2217) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.2580 (0.2508) acc 97.9167 (96.4193) loss_ce 0.2361 (0.2289) data_term 0.2361 (0.2289) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.2482 (0.2482) acc 94.9219 (94.9219) loss_ce 0.2261 (0.2261) data_term 0.2261 (0.2261) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.3489 (0.2986) acc 93.0555 (93.9887) loss_ce 0.3269 (0.2765) data_term 0.3269 (0.2765) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.2789 (0.2789) acc 94.9219 (94.9219) loss_ce 0.2568 (0.2568) data_term 0.2568 (0.2568) kl_term 0.0221 (0.0221) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.3535 (0.3162) acc 93.0555 (93.9887) loss_ce 0.3314 (0.2941) data_term 0.3314 (0.2941) kl_term 0.0221 (0.0221) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.2621 (0.2621) acc 94.5312 (94.5312) loss_ce 0.2399 (0.2399) data_term 0.2399 (0.2399) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.2067 (0.2344) acc 96.5278 (95.5295) loss_ce 0.1845 (0.2122) data_term 0.1845 (0.2122) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.2616 (0.2616) acc 95.7031 (95.7031) loss_ce 0.2393 (0.2393) data_term 0.2393 (0.2393) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.2616 (0.2616) acc 96.5278 (96.1154) loss_ce 0.2393 (0.2393) data_term 0.2393 (0.2393) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.1892 (0.1892) acc 96.8750 (96.8750) loss_ce 0.1668 (0.1668) data_term 0.1668 (0.1668) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.2511 (0.2201) acc 95.1389 (96.0069) loss_ce 0.2287 (0.1978) data_term 0.2287 (0.1978) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.2344 (0.2344) acc 97.6562 (97.6562) loss_ce 0.2119 (0.2119) data_term 0.2119 (0.2119) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.1956 (0.2150) acc 97.2222 (97.4392) loss_ce 0.1732 (0.1926) data_term 0.1732 (0.1926) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.2479 (0.2479) acc 95.7031 (95.7031) loss_ce 0.2254 (0.2254) data_term 0.2254 (0.2254) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.2158 (0.2318) acc 96.5278 (96.1154) loss_ce 0.1933 (0.2093) data_term 0.1933 (0.2093) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.2703 (0.2703) acc 95.3125 (95.3125) loss_ce 0.2477 (0.2477) data_term 0.2477 (0.2477) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.2668 (0.2685) acc 93.7500 (94.5312) loss_ce 0.2442 (0.2460) data_term 0.2442 (0.2460) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.2428 (0.2428) acc 96.4844 (96.4844) loss_ce 0.2202 (0.2202) data_term 0.2202 (0.2202) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.2381 (0.2405) acc 97.9167 (97.2005) loss_ce 0.2155 (0.2178) data_term 0.2155 (0.2178) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.2398 (0.2398) acc 96.4844 (96.4844) loss_ce 0.2171 (0.2171) data_term 0.2171 (0.2171) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.2329 (0.2363) acc 95.8333 (96.1589) loss_ce 0.2101 (0.2136) data_term 0.2101 (0.2136) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.2057 (0.2057) acc 97.2656 (97.2656) loss_ce 0.1829 (0.1829) data_term 0.1829 (0.1829) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.1878 (0.1967) acc 96.5278 (96.8967) loss_ce 0.1650 (0.1739) data_term 0.1650 (0.1739) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.2755 (0.2755) acc 96.0938 (96.0938) loss_ce 0.2526 (0.2526) data_term 0.2526 (0.2526) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.1733 (0.2244) acc 97.2222 (96.6580) loss_ce 0.1504 (0.2015) data_term 0.1504 (0.2015) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.2628 (0.2628) acc 95.7031 (95.7031) loss_ce 0.2399 (0.2399) data_term 0.2399 (0.2399) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.2550 (0.2589) acc 95.1389 (95.4210) loss_ce 0.2321 (0.2360) data_term 0.2321 (0.2360) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.2068 (0.2068) acc 96.0938 (96.0938) loss_ce 0.1838 (0.1838) data_term 0.1838 (0.1838) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.2029 (0.2049) acc 97.9167 (97.0052) loss_ce 0.1799 (0.1818) data_term 0.1799 (0.1818) kl_term 0.0230 (0.0230) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.59 MB / 329.39 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,320
* accuracy: 94.1%
* error: 5.9%
* macro_f1: 91.3%
=> structured result
* accuracy: 94.1176
* error: 5.8824
* macro_f1: 91.2932
* nll: 0.1636
* brier: 0.0804
* ece: 1.4541
* least_confidence_aurc: 0.0051
* least_confidence_eaurc: 0.0033
* least_confidence_error_auroc: 0.9478
* entropy_aurc: 0.0061
* entropy_eaurc: 0.0043
* entropy_error_auroc: 0.9325
* margin_uncertainty_aurc: 0.0050
* margin_uncertainty_eaurc: 0.0032
* margin_uncertainty_error_auroc: 0.9496
=> temperature scaling: T = 0.894124
* accuracy_calibrated: 94.1176
* error_calibrated: 5.8824
* macro_f1_calibrated: 91.2932
* nll_calibrated: 0.1594
* brier_calibrated: 0.0803
* ece_calibrated: 1.1283
* least_confidence_aurc_calibrated: 0.0050
* least_confidence_eaurc_calibrated: 0.0032
* least_confidence_error_auroc_calibrated: 0.9494
* entropy_aurc_calibrated: 0.0055
* entropy_eaurc_calibrated: 0.0037
* entropy_error_auroc_calibrated: 0.9415
* margin_uncertainty_aurc_calibrated: 0.0049
* margin_uncertainty_eaurc_calibrated: 0.0032
* margin_uncertainty_error_auroc_calibrated: 0.9500
Saved metrics JSON to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:13
