***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [4/300] batch [3/7] loss 0.1959 (0.2737) acc 94.1406 (92.1875) loss_ce 0.1959 (0.2737) data_term 0.1959 (0.2737) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [4/300] batch [4/7] loss 0.2395 (0.2651) acc 90.6250 (91.7969) loss_ce 0.2395 (0.2651) data_term 0.2395 (0.2651) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [4/300] batch [5/7] loss 0.2303 (0.2582) acc 92.9688 (92.0312) loss_ce 0.2303 (0.2581) data_term 0.2303 (0.2581) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [4/300] batch [6/7] loss 0.2824 (0.2622) acc 88.6719 (91.4714) loss_ce 0.2824 (0.2622) data_term 0.2824 (0.2622) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [4/300] batch [7/7] loss 0.0593 (0.2332) acc 96.8750 (92.2433) loss_ce 0.0593 (0.2332) data_term 0.0593 (0.2332) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [1/7] loss 0.6093 (0.6093) acc 86.3281 (86.3281) loss_ce 0.6093 (0.6093) data_term 0.6093 (0.6093) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [2/7] loss 1.3084 (0.9588) acc 73.8281 (80.0781) loss_ce 1.3083 (0.9588) data_term 1.3083 (0.9588) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [3/7] loss 0.2226 (0.7134) acc 92.1875 (84.1146) loss_ce 0.2226 (0.7134) data_term 0.2226 (0.7134) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [4/7] loss 0.2382 (0.5946) acc 89.8438 (85.5469) loss_ce 0.2382 (0.5946) data_term 0.2382 (0.5946) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [5/7] loss 0.2521 (0.5261) acc 94.1406 (87.2656) loss_ce 0.2521 (0.5261) data_term 0.2521 (0.5261) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [6/7] loss 0.1956 (0.4710) acc 95.7031 (88.6719) loss_ce 0.1956 (0.4710) data_term 0.1956 (0.4710) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [7/7] loss 0.0494 (0.4108) acc 98.4375 (90.0670) loss_ce 0.0494 (0.4108) data_term 0.0494 (0.4108) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [6/300] batch [1/7] loss 0.3100 (0.3100) acc 89.4531 (89.4531) loss_ce 0.3100 (0.3100) data_term 0.3100 (0.3100) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [6/300] batch [2/7] loss 0.8096 (0.5598) acc 87.8906 (88.6719) loss_ce 0.8096 (0.5598) data_term 0.8096 (0.5598) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [6/300] batch [3/7] loss 0.1466 (0.4221) acc 95.3125 (90.8854) loss_ce 0.1466 (0.4221) data_term 0.1466 (0.4221) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [6/300] batch [4/7] loss 0.2114 (0.3694) acc 91.7969 (91.1133) loss_ce 0.2114 (0.3694) data_term 0.2114 (0.3694) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [6/300] batch [5/7] loss 0.1790 (0.3313) acc 94.1406 (91.7188) loss_ce 0.1789 (0.3313) data_term 0.1789 (0.3313) kl_term 0.0000 (0.0000) eta 0:00:15
epoch [6/300] batch [6/7] loss 0.1483 (0.3008) acc 96.0938 (92.4479) loss_ce 0.1482 (0.3008) data_term 0.1482 (0.3008) kl_term 0.0000 (0.0000) eta 0:00:15
epoch [6/300] batch [7/7] loss 0.2932 (0.2997) acc 90.6250 (92.1875) loss_ce 0.2932 (0.2997) data_term 0.2932 (0.2997) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [7/300] batch [1/7] loss 0.1889 (0.1889) acc 94.9219 (94.9219) loss_ce 0.1889 (0.1889) data_term 0.1889 (0.1889) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [7/300] batch [2/7] loss 0.4499 (0.3194) acc 87.5000 (91.2109) loss_ce 0.4498 (0.3194) data_term 0.4498 (0.3194) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [7/300] batch [3/7] loss 0.1630 (0.2673) acc 96.8750 (93.0990) loss_ce 0.1630 (0.2672) data_term 0.1630 (0.2672) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [7/300] batch [4/7] loss 0.1721 (0.2435) acc 92.5781 (92.9688) loss_ce 0.1721 (0.2434) data_term 0.1721 (0.2434) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [7/300] batch [5/7] loss 0.2096 (0.2367) acc 92.9688 (92.9688) loss_ce 0.2095 (0.2367) data_term 0.2095 (0.2367) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [7/300] batch [6/7] loss 0.1498 (0.2222) acc 95.3125 (93.3594) loss_ce 0.1498 (0.2222) data_term 0.1498 (0.2222) kl_term 0.0001 (0.0000) eta 0:00:14
epoch [7/300] batch [7/7] loss 0.0988 (0.2046) acc 100.0000 (94.3080) loss_ce 0.0988 (0.2046) data_term 0.0988 (0.2046) kl_term 0.0001 (0.0000) eta 0:00:14
epoch [8/300] batch [1/7] loss 0.1438 (0.1438) acc 96.4844 (96.4844) loss_ce 0.1437 (0.1437) data_term 0.1437 (0.1437) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [8/300] batch [2/7] loss 0.2520 (0.1979) acc 91.7969 (94.1406) loss_ce 0.2519 (0.1978) data_term 0.2519 (0.1978) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [3/7] loss 0.1700 (0.1886) acc 96.0938 (94.7917) loss_ce 0.1700 (0.1885) data_term 0.1700 (0.1885) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [4/7] loss 0.1942 (0.1900) acc 93.3594 (94.4336) loss_ce 0.1942 (0.1900) data_term 0.1942 (0.1900) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [5/7] loss 0.1614 (0.1843) acc 95.7031 (94.6875) loss_ce 0.1614 (0.1842) data_term 0.1614 (0.1842) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [6/7] loss 0.1373 (0.1765) acc 95.7031 (94.8568) loss_ce 0.1372 (0.1764) data_term 0.1372 (0.1764) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [7/7] loss 0.3353 (0.1992) acc 87.5000 (93.8058) loss_ce 0.3352 (0.1991) data_term 0.3352 (0.1991) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [1/7] loss 0.1387 (0.1387) acc 95.7031 (95.7031) loss_ce 0.1386 (0.1386) data_term 0.1386 (0.1386) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [9/300] batch [2/7] loss 0.2366 (0.1876) acc 93.7500 (94.7266) loss_ce 0.2365 (0.1875) data_term 0.2365 (0.1875) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [3/7] loss 0.1617 (0.1790) acc 94.5312 (94.6615) loss_ce 0.1617 (0.1789) data_term 0.1617 (0.1789) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [4/7] loss 0.1890 (0.1815) acc 92.5781 (94.1406) loss_ce 0.1889 (0.1814) data_term 0.1889 (0.1814) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [5/7] loss 0.1739 (0.1800) acc 94.5312 (94.2188) loss_ce 0.1738 (0.1799) data_term 0.1738 (0.1799) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [6/7] loss 0.1361 (0.1727) acc 96.8750 (94.6615) loss_ce 0.1360 (0.1726) data_term 0.1360 (0.1726) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [7/7] loss 0.0333 (0.1527) acc 100.0000 (95.4241) loss_ce 0.0332 (0.1527) data_term 0.0332 (0.1527) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [10/300] batch [1/7] loss 0.1405 (0.1405) acc 96.8750 (96.8750) loss_ce 0.1404 (0.1404) data_term 0.1404 (0.1404) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [10/300] batch [2/7] loss 0.4101 (0.2753) acc 88.2812 (92.5781) loss_ce 0.4100 (0.2752) data_term 0.4100 (0.2752) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [10/300] batch [3/7] loss 0.1316 (0.2274) acc 96.0938 (93.7500) loss_ce 0.1315 (0.2273) data_term 0.1315 (0.2273) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [10/300] batch [4/7] loss 0.1686 (0.2127) acc 93.7500 (93.7500) loss_ce 0.1685 (0.2126) data_term 0.1685 (0.2126) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [10/300] batch [5/7] loss 0.1769 (0.2055) acc 96.0938 (94.2188) loss_ce 0.1768 (0.2054) data_term 0.1768 (0.2054) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [10/300] batch [6/7] loss 0.1377 (0.1942) acc 95.3125 (94.4010) loss_ce 0.1376 (0.1941) data_term 0.1376 (0.1941) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [10/300] batch [7/7] loss 0.0279 (0.1705) acc 100.0000 (95.2009) loss_ce 0.0278 (0.1704) data_term 0.0278 (0.1704) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [11/300] batch [1/7] loss 0.1499 (0.1499) acc 97.2656 (97.2656) loss_ce 0.1498 (0.1498) data_term 0.1498 (0.1498) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [11/300] batch [2/7] loss 0.3297 (0.2398) acc 92.1875 (94.7266) loss_ce 0.3296 (0.2397) data_term 0.3296 (0.2397) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [11/300] batch [3/7] loss 0.1131 (0.1976) acc 98.4375 (95.9635) loss_ce 0.1130 (0.1975) data_term 0.1130 (0.1975) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [11/300] batch [4/7] loss 0.1727 (0.1913) acc 93.7500 (95.4102) loss_ce 0.1725 (0.1912) data_term 0.1725 (0.1912) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [11/300] batch [5/7] loss 0.1579 (0.1847) acc 96.8750 (95.7031) loss_ce 0.1578 (0.1845) data_term 0.1578 (0.1845) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [11/300] batch [6/7] loss 0.1375 (0.1768) acc 96.0938 (95.7682) loss_ce 0.1374 (0.1767) data_term 0.1374 (0.1767) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [11/300] batch [7/7] loss 0.0649 (0.1608) acc 100.0000 (96.3728) loss_ce 0.0648 (0.1607) data_term 0.0648 (0.1607) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [12/300] batch [1/7] loss 0.0918 (0.0918) acc 98.0469 (98.0469) loss_ce 0.0917 (0.0917) data_term 0.0917 (0.0917) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [12/300] batch [2/7] loss 0.2008 (0.1463) acc 94.1406 (96.0938) loss_ce 0.2006 (0.1462) data_term 0.2006 (0.1462) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [12/300] batch [3/7] loss 0.1082 (0.1336) acc 97.6562 (96.6146) loss_ce 0.1081 (0.1335) data_term 0.1081 (0.1335) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [12/300] batch [4/7] loss 0.1547 (0.1389) acc 93.3594 (95.8008) loss_ce 0.1546 (0.1387) data_term 0.1546 (0.1387) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [12/300] batch [5/7] loss 0.1527 (0.1416) acc 95.7031 (95.7812) loss_ce 0.1525 (0.1415) data_term 0.1525 (0.1415) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [12/300] batch [6/7] loss 0.1389 (0.1412) acc 97.6562 (96.0938) loss_ce 0.1388 (0.1410) data_term 0.1388 (0.1410) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [12/300] batch [7/7] loss 0.0895 (0.1338) acc 98.4375 (96.4286) loss_ce 0.0893 (0.1337) data_term 0.0893 (0.1337) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [13/300] batch [1/7] loss 0.1130 (0.1130) acc 98.0469 (98.0469) loss_ce 0.1129 (0.1129) data_term 0.1129 (0.1129) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [13/300] batch [2/7] loss 0.1934 (0.1532) acc 95.3125 (96.6797) loss_ce 0.1932 (0.1531) data_term 0.1932 (0.1531) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [13/300] batch [3/7] loss 0.1181 (0.1415) acc 97.2656 (96.8750) loss_ce 0.1179 (0.1413) data_term 0.1179 (0.1413) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [13/300] batch [4/7] loss 0.1524 (0.1442) acc 95.3125 (96.4844) loss_ce 0.1523 (0.1441) data_term 0.1523 (0.1441) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [13/300] batch [5/7] loss 0.1205 (0.1395) acc 97.2656 (96.6406) loss_ce 0.1203 (0.1393) data_term 0.1203 (0.1393) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [13/300] batch [6/7] loss 0.1184 (0.1360) acc 97.2656 (96.7448) loss_ce 0.1183 (0.1358) data_term 0.1183 (0.1358) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [13/300] batch [7/7] loss 0.0489 (0.1235) acc 100.0000 (97.2098) loss_ce 0.0487 (0.1234) data_term 0.0487 (0.1234) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [14/300] batch [1/7] loss 0.1466 (0.1466) acc 97.2656 (97.2656) loss_ce 0.1465 (0.1465) data_term 0.1465 (0.1465) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [14/300] batch [2/7] loss 0.1640 (0.1553) acc 96.0938 (96.6797) loss_ce 0.1638 (0.1552) data_term 0.1638 (0.1552) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [14/300] batch [3/7] loss 0.0978 (0.1362) acc 98.0469 (97.1354) loss_ce 0.0977 (0.1360) data_term 0.0977 (0.1360) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [14/300] batch [4/7] loss 0.1252 (0.1334) acc 96.0938 (96.8750) loss_ce 0.1250 (0.1332) data_term 0.1250 (0.1332) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [14/300] batch [5/7] loss 0.0969 (0.1261) acc 98.0469 (97.1094) loss_ce 0.0967 (0.1259) data_term 0.0967 (0.1259) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [14/300] batch [6/7] loss 0.1255 (0.1260) acc 96.0938 (96.9401) loss_ce 0.1253 (0.1258) data_term 0.1253 (0.1258) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [14/300] batch [7/7] loss 0.0430 (0.1142) acc 100.0000 (97.3772) loss_ce 0.0428 (0.1140) data_term 0.0428 (0.1140) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [15/300] batch [1/7] loss 0.1210 (0.1210) acc 96.4844 (96.4844) loss_ce 0.1208 (0.1208) data_term 0.1208 (0.1208) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [15/300] batch [2/7] loss 0.1863 (0.1536) acc 94.1406 (95.3125) loss_ce 0.1861 (0.1534) data_term 0.1861 (0.1534) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [15/300] batch [3/7] loss 0.0719 (0.1264) acc 99.2188 (96.6146) loss_ce 0.0717 (0.1262) data_term 0.0717 (0.1262) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [15/300] batch [4/7] loss 0.1304 (0.1274) acc 96.4844 (96.5820) loss_ce 0.1302 (0.1272) data_term 0.1302 (0.1272) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [15/300] batch [5/7] loss 0.1397 (0.1299) acc 96.0938 (96.4844) loss_ce 0.1395 (0.1296) data_term 0.1395 (0.1296) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [15/300] batch [6/7] loss 0.1366 (0.1310) acc 96.8750 (96.5495) loss_ce 0.1364 (0.1308) data_term 0.1364 (0.1308) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [15/300] batch [7/7] loss 0.0548 (0.1201) acc 100.0000 (97.0424) loss_ce 0.0546 (0.1199) data_term 0.0546 (0.1199) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [16/300] batch [1/7] loss 0.1033 (0.1033) acc 98.0469 (98.0469) loss_ce 0.1031 (0.1031) data_term 0.1031 (0.1031) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [16/300] batch [2/7] loss 0.1784 (0.1409) acc 94.5312 (96.2891) loss_ce 0.1781 (0.1406) data_term 0.1781 (0.1406) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [16/300] batch [3/7] loss 0.0972 (0.1263) acc 97.2656 (96.6146) loss_ce 0.0970 (0.1261) data_term 0.0970 (0.1261) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [16/300] batch [4/7] loss 0.1243 (0.1258) acc 95.7031 (96.3867) loss_ce 0.1241 (0.1256) data_term 0.1241 (0.1256) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [16/300] batch [5/7] loss 0.1283 (0.1263) acc 96.4844 (96.4062) loss_ce 0.1281 (0.1261) data_term 0.1281 (0.1261) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [16/300] batch [6/7] loss 0.1002 (0.1220) acc 97.6562 (96.6146) loss_ce 0.0999 (0.1217) data_term 0.0999 (0.1217) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [16/300] batch [7/7] loss 0.0383 (0.1100) acc 100.0000 (97.0982) loss_ce 0.0381 (0.1098) data_term 0.0381 (0.1098) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [17/300] batch [1/7] loss 0.0835 (0.0835) acc 99.2188 (99.2188) loss_ce 0.0832 (0.0832) data_term 0.0832 (0.0832) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [17/300] batch [2/7] loss 0.2041 (0.1438) acc 94.1406 (96.6797) loss_ce 0.2038 (0.1435) data_term 0.2038 (0.1435) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [17/300] batch [3/7] loss 0.1040 (0.1305) acc 98.4375 (97.2656) loss_ce 0.1037 (0.1303) data_term 0.1037 (0.1303) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [17/300] batch [4/7] loss 0.1738 (0.1413) acc 93.3594 (96.2891) loss_ce 0.1735 (0.1411) data_term 0.1735 (0.1411) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [17/300] batch [5/7] loss 0.1245 (0.1380) acc 98.0469 (96.6406) loss_ce 0.1242 (0.1377) data_term 0.1242 (0.1377) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [17/300] batch [6/7] loss 0.1114 (0.1335) acc 97.2656 (96.7448) loss_ce 0.1111 (0.1333) data_term 0.1111 (0.1333) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [17/300] batch [7/7] loss 0.0551 (0.1223) acc 100.0000 (97.2098) loss_ce 0.0548 (0.1221) data_term 0.0548 (0.1221) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [18/300] batch [1/7] loss 0.0868 (0.0868) acc 98.0469 (98.0469) loss_ce 0.0865 (0.0865) data_term 0.0865 (0.0865) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [18/300] batch [2/7] loss 0.1696 (0.1282) acc 95.3125 (96.6797) loss_ce 0.1693 (0.1279) data_term 0.1693 (0.1279) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [18/300] batch [3/7] loss 0.1007 (0.1190) acc 98.4375 (97.2656) loss_ce 0.1004 (0.1187) data_term 0.1004 (0.1187) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [18/300] batch [4/7] loss 0.1118 (0.1172) acc 97.2656 (97.2656) loss_ce 0.1115 (0.1169) data_term 0.1115 (0.1169) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [18/300] batch [5/7] loss 0.0876 (0.1113) acc 98.8281 (97.5781) loss_ce 0.0873 (0.1110) data_term 0.0873 (0.1110) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [18/300] batch [6/7] loss 0.1191 (0.1126) acc 95.7031 (97.2656) loss_ce 0.1188 (0.1123) data_term 0.1188 (0.1123) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [18/300] batch [7/7] loss 0.0606 (0.1052) acc 100.0000 (97.6562) loss_ce 0.0603 (0.1049) data_term 0.0603 (0.1049) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [19/300] batch [1/7] loss 0.0715 (0.0715) acc 98.8281 (98.8281) loss_ce 0.0712 (0.0712) data_term 0.0712 (0.0712) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [19/300] batch [2/7] loss 0.1449 (0.1082) acc 97.2656 (98.0469) loss_ce 0.1446 (0.1079) data_term 0.1446 (0.1079) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [19/300] batch [3/7] loss 0.0891 (0.1018) acc 98.0469 (98.0469) loss_ce 0.0887 (0.1015) data_term 0.0887 (0.1015) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [19/300] batch [4/7] loss 0.1199 (0.1063) acc 96.4844 (97.6562) loss_ce 0.1196 (0.1060) data_term 0.1196 (0.1060) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [19/300] batch [5/7] loss 0.1151 (0.1081) acc 96.8750 (97.5000) loss_ce 0.1147 (0.1078) data_term 0.1147 (0.1078) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [19/300] batch [6/7] loss 0.0776 (0.1030) acc 98.8281 (97.7214) loss_ce 0.0773 (0.1027) data_term 0.0773 (0.1027) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [19/300] batch [7/7] loss 0.0366 (0.0935) acc 100.0000 (98.0469) loss_ce 0.0363 (0.0932) data_term 0.0363 (0.0932) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [20/300] batch [1/7] loss 0.0985 (0.0985) acc 98.4375 (98.4375) loss_ce 0.0982 (0.0982) data_term 0.0982 (0.0982) kl_term 0.0004 (0.0004) eta 0:00:15
epoch [20/300] batch [2/7] loss 0.1386 (0.1186) acc 96.8750 (97.6562) loss_ce 0.1383 (0.1182) data_term 0.1383 (0.1182) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [20/300] batch [3/7] loss 0.1080 (0.1150) acc 98.4375 (97.9167) loss_ce 0.1076 (0.1147) data_term 0.1076 (0.1147) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [20/300] batch [4/7] loss 0.1051 (0.1126) acc 97.6562 (97.8516) loss_ce 0.1047 (0.1122) data_term 0.1047 (0.1122) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [20/300] batch [5/7] loss 0.1012 (0.1103) acc 96.8750 (97.6562) loss_ce 0.1008 (0.1099) data_term 0.1008 (0.1099) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [20/300] batch [6/7] loss 0.1033 (0.1091) acc 96.4844 (97.4609) loss_ce 0.1029 (0.1088) data_term 0.1029 (0.1088) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [20/300] batch [7/7] loss 0.0887 (0.1062) acc 98.4375 (97.6004) loss_ce 0.0884 (0.1058) data_term 0.0884 (0.1058) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [21/300] batch [1/7] loss 0.1335 (0.1335) acc 96.8750 (96.8750) loss_ce 0.1331 (0.1331) data_term 0.1331 (0.1331) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [21/300] batch [2/7] loss 0.1647 (0.1491) acc 95.7031 (96.2891) loss_ce 0.1643 (0.1487) data_term 0.1643 (0.1487) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [21/300] batch [3/7] loss 0.0898 (0.1293) acc 98.4375 (97.0052) loss_ce 0.0895 (0.1289) data_term 0.0895 (0.1289) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [21/300] batch [4/7] loss 0.1087 (0.1242) acc 97.6562 (97.1680) loss_ce 0.1083 (0.1238) data_term 0.1083 (0.1238) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [21/300] batch [5/7] loss 0.0955 (0.1184) acc 97.6562 (97.2656) loss_ce 0.0951 (0.1180) data_term 0.0951 (0.1180) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [21/300] batch [6/7] loss 0.0915 (0.1139) acc 97.6562 (97.3307) loss_ce 0.0911 (0.1135) data_term 0.0911 (0.1135) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [21/300] batch [7/7] loss 0.0397 (0.1033) acc 100.0000 (97.7121) loss_ce 0.0393 (0.1029) data_term 0.0393 (0.1029) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [22/300] batch [1/7] loss 0.1007 (0.1007) acc 97.2656 (97.2656) loss_ce 0.1003 (0.1003) data_term 0.1003 (0.1003) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [22/300] batch [2/7] loss 0.1375 (0.1191) acc 96.4844 (96.8750) loss_ce 0.1371 (0.1187) data_term 0.1371 (0.1187) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [22/300] batch [3/7] loss 0.0785 (0.1056) acc 98.8281 (97.5260) loss_ce 0.0781 (0.1052) data_term 0.0781 (0.1052) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [22/300] batch [4/7] loss 0.1154 (0.1080) acc 96.8750 (97.3633) loss_ce 0.1150 (0.1076) data_term 0.1150 (0.1076) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [22/300] batch [5/7] loss 0.0811 (0.1027) acc 99.2188 (97.7344) loss_ce 0.0807 (0.1022) data_term 0.0807 (0.1022) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [22/300] batch [6/7] loss 0.1127 (0.1043) acc 97.2656 (97.6562) loss_ce 0.1122 (0.1039) data_term 0.1122 (0.1039) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [22/300] batch [7/7] loss 0.0272 (0.0933) acc 100.0000 (97.9911) loss_ce 0.0268 (0.0929) data_term 0.0268 (0.0929) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [23/300] batch [1/7] loss 0.0871 (0.0871) acc 97.6562 (97.6562) loss_ce 0.0866 (0.0866) data_term 0.0866 (0.0866) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [23/300] batch [2/7] loss 0.1660 (0.1265) acc 95.7031 (96.6797) loss_ce 0.1655 (0.1261) data_term 0.1655 (0.1261) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [23/300] batch [3/7] loss 0.0882 (0.1138) acc 98.8281 (97.3958) loss_ce 0.0878 (0.1133) data_term 0.0878 (0.1133) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [23/300] batch [4/7] loss 0.1062 (0.1119) acc 98.0469 (97.5586) loss_ce 0.1057 (0.1114) data_term 0.1057 (0.1114) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [23/300] batch [5/7] loss 0.1040 (0.1103) acc 97.2656 (97.5000) loss_ce 0.1035 (0.1098) data_term 0.1035 (0.1098) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [23/300] batch [6/7] loss 0.0831 (0.1057) acc 98.0469 (97.5911) loss_ce 0.0826 (0.1053) data_term 0.0826 (0.1053) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [23/300] batch [7/7] loss 0.0312 (0.0951) acc 100.0000 (97.9353) loss_ce 0.0307 (0.0946) data_term 0.0307 (0.0946) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [24/300] batch [1/7] loss 0.0745 (0.0745) acc 99.2188 (99.2188) loss_ce 0.0741 (0.0741) data_term 0.0741 (0.0741) kl_term 0.0005 (0.0005) eta 0:00:14
