***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [215/300] batch [1/2] loss 0.3015 (0.3015) acc 95.3125 (95.3125) loss_ce 0.2868 (0.2868) data_term 0.2868 (0.2868) kl_term 0.0147 (0.0147) eta 0:00:01
epoch [215/300] batch [2/2] loss 0.2895 (0.2955) acc 94.4444 (94.8785) loss_ce 0.2747 (0.2808) data_term 0.2747 (0.2808) kl_term 0.0147 (0.0147) eta 0:00:01
epoch [216/300] batch [1/2] loss 0.2413 (0.2413) acc 96.0938 (96.0938) loss_ce 0.2265 (0.2265) data_term 0.2265 (0.2265) kl_term 0.0148 (0.0148) eta 0:00:01
epoch [216/300] batch [2/2] loss 0.2771 (0.2592) acc 93.7500 (94.9219) loss_ce 0.2622 (0.2444) data_term 0.2622 (0.2444) kl_term 0.0148 (0.0148) eta 0:00:01
epoch [217/300] batch [1/2] loss 0.1894 (0.1894) acc 96.4844 (96.4844) loss_ce 0.1745 (0.1745) data_term 0.1745 (0.1745) kl_term 0.0149 (0.0149) eta 0:00:01
epoch [217/300] batch [2/2] loss 0.2295 (0.2094) acc 94.4444 (95.4644) loss_ce 0.2146 (0.1946) data_term 0.2146 (0.1946) kl_term 0.0149 (0.0149) eta 0:00:01
epoch [218/300] batch [1/2] loss 0.2613 (0.2613) acc 96.0938 (96.0938) loss_ce 0.2463 (0.2463) data_term 0.2463 (0.2463) kl_term 0.0150 (0.0150) eta 0:00:01
epoch [218/300] batch [2/2] loss 0.2620 (0.2616) acc 94.4444 (95.2691) loss_ce 0.2470 (0.2467) data_term 0.2470 (0.2467) kl_term 0.0150 (0.0150) eta 0:00:01
epoch [219/300] batch [1/2] loss 0.2057 (0.2057) acc 97.2656 (97.2656) loss_ce 0.1907 (0.1907) data_term 0.1907 (0.1907) kl_term 0.0151 (0.0151) eta 0:00:01
epoch [219/300] batch [2/2] loss 0.2343 (0.2200) acc 95.8333 (96.5495) loss_ce 0.2192 (0.2049) data_term 0.2192 (0.2049) kl_term 0.0151 (0.0151) eta 0:00:01
epoch [220/300] batch [1/2] loss 0.2861 (0.2861) acc 95.3125 (95.3125) loss_ce 0.2709 (0.2709) data_term 0.2709 (0.2709) kl_term 0.0151 (0.0151) eta 0:00:01
epoch [220/300] batch [2/2] loss 0.1332 (0.2097) acc 99.3055 (97.3090) loss_ce 0.1181 (0.1945) data_term 0.1181 (0.1945) kl_term 0.0152 (0.0152) eta 0:00:01
epoch [221/300] batch [1/2] loss 0.2076 (0.2076) acc 96.8750 (96.8750) loss_ce 0.1924 (0.1924) data_term 0.1924 (0.1924) kl_term 0.0152 (0.0152) eta 0:00:01
epoch [221/300] batch [2/2] loss 0.1683 (0.1880) acc 98.6111 (97.7431) loss_ce 0.1531 (0.1727) data_term 0.1531 (0.1727) kl_term 0.0152 (0.0152) eta 0:00:01
epoch [222/300] batch [1/2] loss 0.2379 (0.2379) acc 96.8750 (96.8750) loss_ce 0.2225 (0.2225) data_term 0.2225 (0.2225) kl_term 0.0153 (0.0153) eta 0:00:01
epoch [222/300] batch [2/2] loss 0.2570 (0.2474) acc 95.8333 (96.3542) loss_ce 0.2417 (0.2321) data_term 0.2417 (0.2321) kl_term 0.0153 (0.0153) eta 0:00:01
epoch [223/300] batch [1/2] loss 0.2377 (0.2377) acc 94.9219 (94.9219) loss_ce 0.2223 (0.2223) data_term 0.2223 (0.2223) kl_term 0.0154 (0.0154) eta 0:00:01
epoch [223/300] batch [2/2] loss 0.3198 (0.2788) acc 93.0555 (93.9887) loss_ce 0.3044 (0.2634) data_term 0.3044 (0.2634) kl_term 0.0154 (0.0154) eta 0:00:01
epoch [224/300] batch [1/2] loss 0.2813 (0.2813) acc 94.9219 (94.9219) loss_ce 0.2658 (0.2658) data_term 0.2658 (0.2658) kl_term 0.0155 (0.0155) eta 0:00:01
epoch [224/300] batch [2/2] loss 0.2931 (0.2872) acc 93.0555 (93.9887) loss_ce 0.2776 (0.2717) data_term 0.2776 (0.2717) kl_term 0.0155 (0.0155) eta 0:00:01
epoch [225/300] batch [1/2] loss 0.2405 (0.2405) acc 96.8750 (96.8750) loss_ce 0.2249 (0.2249) data_term 0.2249 (0.2249) kl_term 0.0156 (0.0156) eta 0:00:01
epoch [225/300] batch [2/2] loss 0.2879 (0.2642) acc 95.1389 (96.0069) loss_ce 0.2724 (0.2486) data_term 0.2724 (0.2486) kl_term 0.0156 (0.0156) eta 0:00:01
epoch [226/300] batch [1/2] loss 0.2558 (0.2558) acc 96.4844 (96.4844) loss_ce 0.2401 (0.2401) data_term 0.2401 (0.2401) kl_term 0.0157 (0.0157) eta 0:00:01
epoch [226/300] batch [2/2] loss 0.1285 (0.1922) acc 98.6111 (97.5477) loss_ce 0.1129 (0.1765) data_term 0.1129 (0.1765) kl_term 0.0157 (0.0157) eta 0:00:00
epoch [227/300] batch [1/2] loss 0.1597 (0.1597) acc 98.4375 (98.4375) loss_ce 0.1439 (0.1439) data_term 0.1439 (0.1439) kl_term 0.0157 (0.0157) eta 0:00:01
epoch [227/300] batch [2/2] loss 0.1707 (0.1652) acc 96.5278 (97.4826) loss_ce 0.1550 (0.1495) data_term 0.1550 (0.1495) kl_term 0.0157 (0.0157) eta 0:00:00
epoch [228/300] batch [1/2] loss 0.2574 (0.2574) acc 94.9219 (94.9219) loss_ce 0.2415 (0.2415) data_term 0.2415 (0.2415) kl_term 0.0158 (0.0158) eta 0:00:01
epoch [228/300] batch [2/2] loss 0.2343 (0.2458) acc 97.2222 (96.0720) loss_ce 0.2185 (0.2300) data_term 0.2185 (0.2300) kl_term 0.0158 (0.0158) eta 0:00:00
epoch [229/300] batch [1/2] loss 0.2198 (0.2198) acc 97.2656 (97.2656) loss_ce 0.2039 (0.2039) data_term 0.2039 (0.2039) kl_term 0.0159 (0.0159) eta 0:00:01
epoch [229/300] batch [2/2] loss 0.1693 (0.1946) acc 98.6111 (97.9384) loss_ce 0.1534 (0.1786) data_term 0.1534 (0.1786) kl_term 0.0159 (0.0159) eta 0:00:00
epoch [230/300] batch [1/2] loss 0.1706 (0.1706) acc 96.8750 (96.8750) loss_ce 0.1546 (0.1546) data_term 0.1546 (0.1546) kl_term 0.0160 (0.0160) eta 0:00:00
epoch [230/300] batch [2/2] loss 0.1849 (0.1777) acc 97.2222 (97.0486) loss_ce 0.1689 (0.1618) data_term 0.1689 (0.1618) kl_term 0.0160 (0.0160) eta 0:00:00
epoch [231/300] batch [1/2] loss 0.1605 (0.1605) acc 97.6562 (97.6562) loss_ce 0.1445 (0.1445) data_term 0.1445 (0.1445) kl_term 0.0161 (0.0161) eta 0:00:00
epoch [231/300] batch [2/2] loss 0.1617 (0.1611) acc 97.2222 (97.4392) loss_ce 0.1456 (0.1450) data_term 0.1456 (0.1450) kl_term 0.0161 (0.0161) eta 0:00:00
epoch [232/300] batch [1/2] loss 0.2291 (0.2291) acc 95.3125 (95.3125) loss_ce 0.2129 (0.2129) data_term 0.2129 (0.2129) kl_term 0.0161 (0.0161) eta 0:00:00
epoch [232/300] batch [2/2] loss 0.2018 (0.2154) acc 96.5278 (95.9201) loss_ce 0.1856 (0.1993) data_term 0.1856 (0.1993) kl_term 0.0162 (0.0162) eta 0:00:00
epoch [233/300] batch [1/2] loss 0.1800 (0.1800) acc 96.8750 (96.8750) loss_ce 0.1637 (0.1637) data_term 0.1637 (0.1637) kl_term 0.0162 (0.0162) eta 0:00:00
epoch [233/300] batch [2/2] loss 0.1544 (0.1672) acc 97.2222 (97.0486) loss_ce 0.1382 (0.1510) data_term 0.1382 (0.1510) kl_term 0.0162 (0.0162) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.2339 (0.2339) acc 94.5312 (94.5312) loss_ce 0.2176 (0.2176) data_term 0.2176 (0.2176) kl_term 0.0163 (0.0163) eta 0:00:00
epoch [234/300] batch [2/2] loss 0.2008 (0.2174) acc 97.9167 (96.2240) loss_ce 0.1845 (0.2010) data_term 0.1845 (0.2010) kl_term 0.0163 (0.0163) eta 0:00:00
epoch [235/300] batch [1/2] loss 0.2725 (0.2725) acc 94.1406 (94.1406) loss_ce 0.2561 (0.2561) data_term 0.2561 (0.2561) kl_term 0.0164 (0.0164) eta 0:00:00
epoch [235/300] batch [2/2] loss 0.1988 (0.2356) acc 95.8333 (94.9870) loss_ce 0.1824 (0.2193) data_term 0.1824 (0.2193) kl_term 0.0164 (0.0164) eta 0:00:00
epoch [236/300] batch [1/2] loss 0.2657 (0.2657) acc 95.3125 (95.3125) loss_ce 0.2492 (0.2492) data_term 0.2492 (0.2492) kl_term 0.0165 (0.0165) eta 0:00:00
epoch [236/300] batch [2/2] loss 0.2312 (0.2485) acc 95.1389 (95.2257) loss_ce 0.2147 (0.2320) data_term 0.2147 (0.2320) kl_term 0.0165 (0.0165) eta 0:00:00
epoch [237/300] batch [1/2] loss 0.2110 (0.2110) acc 96.8750 (96.8750) loss_ce 0.1944 (0.1944) data_term 0.1944 (0.1944) kl_term 0.0166 (0.0166) eta 0:00:00
epoch [237/300] batch [2/2] loss 0.2859 (0.2484) acc 94.4444 (95.6597) loss_ce 0.2693 (0.2319) data_term 0.2693 (0.2319) kl_term 0.0166 (0.0166) eta 0:00:00
epoch [238/300] batch [1/2] loss 0.1946 (0.1946) acc 97.2656 (97.2656) loss_ce 0.1779 (0.1779) data_term 0.1779 (0.1779) kl_term 0.0166 (0.0166) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.2054 (0.2000) acc 97.2222 (97.2439) loss_ce 0.1888 (0.1833) data_term 0.1888 (0.1833) kl_term 0.0166 (0.0166) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.3041 (0.3041) acc 94.1406 (94.1406) loss_ce 0.2874 (0.2874) data_term 0.2874 (0.2874) kl_term 0.0167 (0.0167) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.2058 (0.2550) acc 96.5278 (95.3342) loss_ce 0.1891 (0.2383) data_term 0.1891 (0.2383) kl_term 0.0167 (0.0167) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.2112 (0.2112) acc 96.4844 (96.4844) loss_ce 0.1945 (0.1945) data_term 0.1945 (0.1945) kl_term 0.0168 (0.0168) eta 0:00:00
epoch [240/300] batch [2/2] loss 0.1717 (0.1915) acc 96.5278 (96.5061) loss_ce 0.1549 (0.1747) data_term 0.1549 (0.1747) kl_term 0.0168 (0.0168) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.2970 (0.2970) acc 94.9219 (94.9219) loss_ce 0.2801 (0.2801) data_term 0.2801 (0.2801) kl_term 0.0169 (0.0169) eta 0:00:00
epoch [241/300] batch [2/2] loss 0.2109 (0.2539) acc 95.8333 (95.3776) loss_ce 0.1940 (0.2370) data_term 0.1940 (0.2370) kl_term 0.0169 (0.0169) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.2492 (0.2492) acc 95.3125 (95.3125) loss_ce 0.2323 (0.2323) data_term 0.2323 (0.2323) kl_term 0.0169 (0.0169) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.1702 (0.2097) acc 97.9167 (96.6146) loss_ce 0.1533 (0.1928) data_term 0.1533 (0.1928) kl_term 0.0170 (0.0170) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.2660 (0.2660) acc 96.0938 (96.0938) loss_ce 0.2489 (0.2489) data_term 0.2489 (0.2489) kl_term 0.0170 (0.0170) eta 0:00:01
epoch [243/300] batch [2/2] loss 0.1346 (0.2003) acc 99.3055 (97.6996) loss_ce 0.1175 (0.1832) data_term 0.1175 (0.1832) kl_term 0.0170 (0.0170) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.2433 (0.2433) acc 94.5312 (94.5312) loss_ce 0.2262 (0.2262) data_term 0.2262 (0.2262) kl_term 0.0171 (0.0171) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.3211 (0.2822) acc 93.0555 (93.7934) loss_ce 0.3040 (0.2651) data_term 0.3040 (0.2651) kl_term 0.0171 (0.0171) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.2238 (0.2238) acc 95.7031 (95.7031) loss_ce 0.2066 (0.2066) data_term 0.2066 (0.2066) kl_term 0.0172 (0.0172) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.2258 (0.2248) acc 95.1389 (95.4210) loss_ce 0.2087 (0.2076) data_term 0.2087 (0.2076) kl_term 0.0172 (0.0172) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.2309 (0.2309) acc 96.8750 (96.8750) loss_ce 0.2136 (0.2136) data_term 0.2136 (0.2136) kl_term 0.0173 (0.0173) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.4358 (0.3333) acc 88.8889 (92.8819) loss_ce 0.4185 (0.3161) data_term 0.4185 (0.3161) kl_term 0.0173 (0.0173) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.2403 (0.2403) acc 96.4844 (96.4844) loss_ce 0.2230 (0.2230) data_term 0.2230 (0.2230) kl_term 0.0173 (0.0173) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.3240 (0.2822) acc 93.0555 (94.7700) loss_ce 0.3066 (0.2648) data_term 0.3066 (0.2648) kl_term 0.0173 (0.0173) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.1981 (0.1981) acc 96.8750 (96.8750) loss_ce 0.1807 (0.1807) data_term 0.1807 (0.1807) kl_term 0.0174 (0.0174) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.1486 (0.1734) acc 97.2222 (97.0486) loss_ce 0.1312 (0.1560) data_term 0.1312 (0.1560) kl_term 0.0174 (0.0174) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.2607 (0.2607) acc 95.7031 (95.7031) loss_ce 0.2432 (0.2432) data_term 0.2432 (0.2432) kl_term 0.0175 (0.0175) eta 0:00:00
epoch [249/300] batch [2/2] loss 0.2886 (0.2746) acc 93.7500 (94.7266) loss_ce 0.2711 (0.2571) data_term 0.2711 (0.2571) kl_term 0.0175 (0.0175) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.2622 (0.2622) acc 94.9219 (94.9219) loss_ce 0.2446 (0.2446) data_term 0.2446 (0.2446) kl_term 0.0176 (0.0176) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.2862 (0.2742) acc 95.8333 (95.3776) loss_ce 0.2687 (0.2566) data_term 0.2687 (0.2566) kl_term 0.0176 (0.0176) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.2529 (0.2529) acc 94.1406 (94.1406) loss_ce 0.2352 (0.2352) data_term 0.2352 (0.2352) kl_term 0.0177 (0.0177) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.1663 (0.2096) acc 97.2222 (95.6814) loss_ce 0.1486 (0.1919) data_term 0.1486 (0.1919) kl_term 0.0177 (0.0177) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.2537 (0.2537) acc 94.9219 (94.9219) loss_ce 0.2360 (0.2360) data_term 0.2360 (0.2360) kl_term 0.0177 (0.0177) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.2510 (0.2524) acc 95.1389 (95.0304) loss_ce 0.2333 (0.2346) data_term 0.2333 (0.2346) kl_term 0.0177 (0.0177) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.2835 (0.2835) acc 94.9219 (94.9219) loss_ce 0.2657 (0.2657) data_term 0.2657 (0.2657) kl_term 0.0178 (0.0178) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.3331 (0.3083) acc 95.1389 (95.0304) loss_ce 0.3153 (0.2905) data_term 0.3153 (0.2905) kl_term 0.0178 (0.0178) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.2850 (0.2850) acc 94.9219 (94.9219) loss_ce 0.2671 (0.2671) data_term 0.2671 (0.2671) kl_term 0.0179 (0.0179) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.2457 (0.2653) acc 94.4444 (94.6832) loss_ce 0.2278 (0.2474) data_term 0.2278 (0.2474) kl_term 0.0179 (0.0179) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.2203 (0.2203) acc 96.8750 (96.8750) loss_ce 0.2024 (0.2024) data_term 0.2024 (0.2024) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.3124 (0.2664) acc 95.1389 (96.0069) loss_ce 0.2944 (0.2484) data_term 0.2944 (0.2484) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.1953 (0.1953) acc 97.2656 (97.2656) loss_ce 0.1772 (0.1772) data_term 0.1772 (0.1772) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.2264 (0.2108) acc 95.1389 (96.2023) loss_ce 0.2083 (0.1928) data_term 0.2083 (0.1928) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.1773 (0.1773) acc 98.0469 (98.0469) loss_ce 0.1592 (0.1592) data_term 0.1592 (0.1592) kl_term 0.0181 (0.0181) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.3202 (0.2488) acc 93.7500 (95.8984) loss_ce 0.3021 (0.2307) data_term 0.3021 (0.2307) kl_term 0.0181 (0.0181) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.2375 (0.2375) acc 95.3125 (95.3125) loss_ce 0.2193 (0.2193) data_term 0.2193 (0.2193) kl_term 0.0182 (0.0182) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.2692 (0.2533) acc 95.1389 (95.2257) loss_ce 0.2510 (0.2351) data_term 0.2510 (0.2351) kl_term 0.0182 (0.0182) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.2585 (0.2585) acc 95.3125 (95.3125) loss_ce 0.2403 (0.2403) data_term 0.2403 (0.2403) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.2015 (0.2300) acc 97.9167 (96.6146) loss_ce 0.1832 (0.2117) data_term 0.1832 (0.2117) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.2298 (0.2298) acc 96.0938 (96.0938) loss_ce 0.2115 (0.2115) data_term 0.2115 (0.2115) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.2104 (0.2201) acc 95.8333 (95.9635) loss_ce 0.1921 (0.2018) data_term 0.1921 (0.2018) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.2449 (0.2449) acc 96.4844 (96.4844) loss_ce 0.2265 (0.2265) data_term 0.2265 (0.2265) kl_term 0.0184 (0.0184) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.1982 (0.2216) acc 96.5278 (96.5061) loss_ce 0.1798 (0.2031) data_term 0.1798 (0.2031) kl_term 0.0184 (0.0184) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.2369 (0.2369) acc 96.4844 (96.4844) loss_ce 0.2184 (0.2184) data_term 0.2184 (0.2184) kl_term 0.0185 (0.0185) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.1506 (0.1937) acc 98.6111 (97.5477) loss_ce 0.1321 (0.1752) data_term 0.1321 (0.1752) kl_term 0.0185 (0.0185) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.2773 (0.2773) acc 95.3125 (95.3125) loss_ce 0.2587 (0.2587) data_term 0.2587 (0.2587) kl_term 0.0186 (0.0186) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.2151 (0.2462) acc 95.8333 (95.5729) loss_ce 0.1965 (0.2276) data_term 0.1965 (0.2276) kl_term 0.0186 (0.0186) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.2484 (0.2484) acc 96.0938 (96.0938) loss_ce 0.2297 (0.2297) data_term 0.2297 (0.2297) kl_term 0.0186 (0.0186) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.2457 (0.2470) acc 95.8333 (95.9635) loss_ce 0.2271 (0.2284) data_term 0.2271 (0.2284) kl_term 0.0186 (0.0186) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.2444 (0.2444) acc 96.4844 (96.4844) loss_ce 0.2257 (0.2257) data_term 0.2257 (0.2257) kl_term 0.0187 (0.0187) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.3100 (0.2772) acc 93.7500 (95.1172) loss_ce 0.2913 (0.2585) data_term 0.2913 (0.2585) kl_term 0.0187 (0.0187) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.2629 (0.2629) acc 94.1406 (94.1406) loss_ce 0.2441 (0.2441) data_term 0.2441 (0.2441) kl_term 0.0188 (0.0188) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.1720 (0.2175) acc 98.6111 (96.3759) loss_ce 0.1532 (0.1987) data_term 0.1532 (0.1987) kl_term 0.0188 (0.0188) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.3101 (0.3101) acc 94.5312 (94.5312) loss_ce 0.2913 (0.2913) data_term 0.2913 (0.2913) kl_term 0.0189 (0.0189) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.2844 (0.2973) acc 94.4444 (94.4878) loss_ce 0.2655 (0.2784) data_term 0.2655 (0.2784) kl_term 0.0189 (0.0189) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.1955 (0.1955) acc 96.8750 (96.8750) loss_ce 0.1765 (0.1765) data_term 0.1765 (0.1765) kl_term 0.0189 (0.0189) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.2582 (0.2268) acc 96.5278 (96.7014) loss_ce 0.2392 (0.2079) data_term 0.2392 (0.2079) kl_term 0.0189 (0.0189) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.2322 (0.2322) acc 96.0938 (96.0938) loss_ce 0.2132 (0.2132) data_term 0.2132 (0.2132) kl_term 0.0190 (0.0190) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.2487 (0.2405) acc 95.8333 (95.9635) loss_ce 0.2297 (0.2214) data_term 0.2297 (0.2214) kl_term 0.0190 (0.0190) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.2006 (0.2006) acc 97.6562 (97.6562) loss_ce 0.1815 (0.1815) data_term 0.1815 (0.1815) kl_term 0.0191 (0.0191) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.2222 (0.2114) acc 97.2222 (97.4392) loss_ce 0.2031 (0.1923) data_term 0.2031 (0.1923) kl_term 0.0191 (0.0191) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.2031 (0.2031) acc 96.0938 (96.0938) loss_ce 0.1840 (0.1840) data_term 0.1840 (0.1840) kl_term 0.0192 (0.0192) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.2119 (0.2075) acc 97.2222 (96.6580) loss_ce 0.1927 (0.1883) data_term 0.1927 (0.1883) kl_term 0.0192 (0.0192) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.1763 (0.1763) acc 96.8750 (96.8750) loss_ce 0.1571 (0.1571) data_term 0.1571 (0.1571) kl_term 0.0192 (0.0192) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.2357 (0.2060) acc 95.8333 (96.3542) loss_ce 0.2165 (0.1868) data_term 0.2165 (0.1868) kl_term 0.0192 (0.0192) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.2618 (0.2618) acc 94.9219 (94.9219) loss_ce 0.2425 (0.2425) data_term 0.2425 (0.2425) kl_term 0.0193 (0.0193) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.2388 (0.2503) acc 95.1389 (95.0304) loss_ce 0.2195 (0.2310) data_term 0.2195 (0.2310) kl_term 0.0193 (0.0193) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.2915 (0.2915) acc 94.9219 (94.9219) loss_ce 0.2721 (0.2721) data_term 0.2721 (0.2721) kl_term 0.0194 (0.0194) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.1748 (0.2331) acc 97.9167 (96.4193) loss_ce 0.1554 (0.2137) data_term 0.1554 (0.2137) kl_term 0.0194 (0.0194) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.2991 (0.2991) acc 94.9219 (94.9219) loss_ce 0.2797 (0.2797) data_term 0.2797 (0.2797) kl_term 0.0195 (0.0195) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.2023 (0.2507) acc 96.5278 (95.7248) loss_ce 0.1828 (0.2312) data_term 0.1828 (0.2312) kl_term 0.0195 (0.0195) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.2491 (0.2491) acc 96.0938 (96.0938) loss_ce 0.2296 (0.2296) data_term 0.2296 (0.2296) kl_term 0.0195 (0.0195) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.2035 (0.2263) acc 97.9167 (97.0052) loss_ce 0.1840 (0.2068) data_term 0.1840 (0.2068) kl_term 0.0195 (0.0195) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.2486 (0.2486) acc 95.7031 (95.7031) loss_ce 0.2290 (0.2290) data_term 0.2290 (0.2290) kl_term 0.0196 (0.0196) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.2671 (0.2578) acc 97.2222 (96.4627) loss_ce 0.2475 (0.2382) data_term 0.2475 (0.2382) kl_term 0.0196 (0.0196) eta 0:00:00
epoch [278/300] batch [1/2] loss 0.3060 (0.3060) acc 94.9219 (94.9219) loss_ce 0.2863 (0.2863) data_term 0.2863 (0.2863) kl_term 0.0197 (0.0197) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.3509 (0.3284) acc 92.3611 (93.6415) loss_ce 0.3312 (0.3088) data_term 0.3312 (0.3088) kl_term 0.0197 (0.0197) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.2507 (0.2507) acc 95.7031 (95.7031) loss_ce 0.2310 (0.2310) data_term 0.2310 (0.2310) kl_term 0.0197 (0.0197) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.3101 (0.2804) acc 94.4444 (95.0738) loss_ce 0.2903 (0.2607) data_term 0.2903 (0.2607) kl_term 0.0197 (0.0197) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.1626 (0.1626) acc 97.6562 (97.6562) loss_ce 0.1428 (0.1428) data_term 0.1428 (0.1428) kl_term 0.0198 (0.0198) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.2685 (0.2156) acc 95.1389 (96.3976) loss_ce 0.2487 (0.1957) data_term 0.2487 (0.1957) kl_term 0.0198 (0.0198) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.2020 (0.2020) acc 96.8750 (96.8750) loss_ce 0.1821 (0.1821) data_term 0.1821 (0.1821) kl_term 0.0199 (0.0199) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.2647 (0.2334) acc 94.4444 (95.6597) loss_ce 0.2448 (0.2135) data_term 0.2448 (0.2135) kl_term 0.0199 (0.0199) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.2789 (0.2789) acc 95.7031 (95.7031) loss_ce 0.2589 (0.2589) data_term 0.2589 (0.2589) kl_term 0.0200 (0.0200) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.2223 (0.2506) acc 97.2222 (96.4627) loss_ce 0.2024 (0.2306) data_term 0.2024 (0.2306) kl_term 0.0200 (0.0200) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.1954 (0.1954) acc 96.8750 (96.8750) loss_ce 0.1753 (0.1753) data_term 0.1753 (0.1753) kl_term 0.0200 (0.0200) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.2938 (0.2446) acc 94.4444 (95.6597) loss_ce 0.2737 (0.2245) data_term 0.2737 (0.2245) kl_term 0.0200 (0.0200) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.2874 (0.2874) acc 94.5312 (94.5312) loss_ce 0.2673 (0.2673) data_term 0.2673 (0.2673) kl_term 0.0201 (0.0201) eta 0:00:00
