***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [49/300] batch [12/13] loss 0.4080 (0.5037) acc 89.4531 (88.1185) loss_ce 0.3949 (0.4907) data_term 0.3949 (0.4907) kl_term 0.0131 (0.0130) eta 0:00:15
epoch [49/300] batch [13/13] loss 0.4242 (0.4975) acc 90.0000 (88.2632) loss_ce 0.4111 (0.4845) data_term 0.4111 (0.4845) kl_term 0.0131 (0.0130) eta 0:00:15
epoch [50/300] batch [1/13] loss 0.6254 (0.6254) acc 85.5469 (85.5469) loss_ce 0.6120 (0.6120) data_term 0.6120 (0.6120) kl_term 0.0134 (0.0134) eta 0:00:16
epoch [50/300] batch [2/13] loss 0.5367 (0.5811) acc 87.5000 (86.5234) loss_ce 0.5233 (0.5677) data_term 0.5233 (0.5677) kl_term 0.0134 (0.0134) eta 0:00:15
epoch [50/300] batch [3/13] loss 0.4996 (0.5539) acc 87.5000 (86.8490) loss_ce 0.4862 (0.5405) data_term 0.4862 (0.5405) kl_term 0.0134 (0.0134) eta 0:00:15
epoch [50/300] batch [4/13] loss 0.5067 (0.5421) acc 87.5000 (87.0117) loss_ce 0.4933 (0.5287) data_term 0.4933 (0.5287) kl_term 0.0134 (0.0134) eta 0:00:17
epoch [50/300] batch [5/13] loss 0.4800 (0.5297) acc 89.0625 (87.4219) loss_ce 0.4665 (0.5163) data_term 0.4665 (0.5163) kl_term 0.0135 (0.0134) eta 0:00:18
epoch [50/300] batch [6/13] loss 0.6187 (0.5445) acc 83.5938 (86.7839) loss_ce 0.6052 (0.5311) data_term 0.6052 (0.5311) kl_term 0.0135 (0.0134) eta 0:00:18
epoch [50/300] batch [7/13] loss 0.3864 (0.5219) acc 92.1875 (87.5558) loss_ce 0.3729 (0.5085) data_term 0.3729 (0.5085) kl_term 0.0135 (0.0134) eta 0:00:17
epoch [50/300] batch [8/13] loss 0.4449 (0.5123) acc 91.0156 (87.9883) loss_ce 0.4314 (0.4989) data_term 0.4314 (0.4989) kl_term 0.0135 (0.0135) eta 0:00:17
epoch [50/300] batch [9/13] loss 0.3866 (0.4983) acc 91.0156 (88.3247) loss_ce 0.3731 (0.4849) data_term 0.3731 (0.4849) kl_term 0.0135 (0.0135) eta 0:00:17
epoch [50/300] batch [10/13] loss 0.4867 (0.4972) acc 88.6719 (88.3594) loss_ce 0.4731 (0.4837) data_term 0.4731 (0.4837) kl_term 0.0135 (0.0135) eta 0:00:17
epoch [50/300] batch [11/13] loss 0.4669 (0.4944) acc 88.2812 (88.3523) loss_ce 0.4533 (0.4809) data_term 0.4533 (0.4809) kl_term 0.0136 (0.0135) eta 0:00:17
epoch [50/300] batch [12/13] loss 0.4072 (0.4871) acc 89.0625 (88.4115) loss_ce 0.3936 (0.4737) data_term 0.3936 (0.4737) kl_term 0.0136 (0.0135) eta 0:00:17
epoch [50/300] batch [13/13] loss 0.5234 (0.4899) acc 89.3750 (88.4856) loss_ce 0.5098 (0.4764) data_term 0.5098 (0.4764) kl_term 0.0136 (0.0135) eta 0:00:16
epoch [51/300] batch [1/13] loss 0.4828 (0.4828) acc 88.6719 (88.6719) loss_ce 0.4689 (0.4689) data_term 0.4689 (0.4689) kl_term 0.0139 (0.0139) eta 0:00:15
epoch [51/300] batch [2/13] loss 0.4298 (0.4563) acc 89.8438 (89.2578) loss_ce 0.4159 (0.4424) data_term 0.4159 (0.4424) kl_term 0.0139 (0.0139) eta 0:00:15
epoch [51/300] batch [3/13] loss 0.5568 (0.4898) acc 85.9375 (88.1510) loss_ce 0.5429 (0.4759) data_term 0.5429 (0.4759) kl_term 0.0139 (0.0139) eta 0:00:15
epoch [51/300] batch [4/13] loss 0.4453 (0.4787) acc 89.4531 (88.4766) loss_ce 0.4314 (0.4648) data_term 0.4314 (0.4648) kl_term 0.0139 (0.0139) eta 0:00:15
epoch [51/300] batch [5/13] loss 0.5079 (0.4845) acc 86.7188 (88.1250) loss_ce 0.4939 (0.4706) data_term 0.4939 (0.4706) kl_term 0.0140 (0.0139) eta 0:00:15
epoch [51/300] batch [6/13] loss 0.4342 (0.4761) acc 91.4062 (88.6719) loss_ce 0.4202 (0.4622) data_term 0.4202 (0.4622) kl_term 0.0140 (0.0139) eta 0:00:15
epoch [51/300] batch [7/13] loss 0.4972 (0.4792) acc 87.8906 (88.5603) loss_ce 0.4832 (0.4652) data_term 0.4832 (0.4652) kl_term 0.0140 (0.0139) eta 0:00:15
epoch [51/300] batch [8/13] loss 0.4889 (0.4804) acc 87.5000 (88.4277) loss_ce 0.4749 (0.4664) data_term 0.4749 (0.4664) kl_term 0.0140 (0.0139) eta 0:00:15
epoch [51/300] batch [9/13] loss 0.3696 (0.4681) acc 92.9688 (88.9323) loss_ce 0.3555 (0.4541) data_term 0.3555 (0.4541) kl_term 0.0140 (0.0140) eta 0:00:15
epoch [51/300] batch [10/13] loss 0.5101 (0.4723) acc 87.1094 (88.7500) loss_ce 0.4961 (0.4583) data_term 0.4961 (0.4583) kl_term 0.0140 (0.0140) eta 0:00:15
epoch [51/300] batch [11/13] loss 0.4940 (0.4742) acc 86.7188 (88.5653) loss_ce 0.4800 (0.4603) data_term 0.4800 (0.4603) kl_term 0.0141 (0.0140) eta 0:00:15
epoch [51/300] batch [12/13] loss 0.4986 (0.4763) acc 86.3281 (88.3789) loss_ce 0.4845 (0.4623) data_term 0.4845 (0.4623) kl_term 0.0141 (0.0140) eta 0:00:15
epoch [51/300] batch [13/13] loss 0.4969 (0.4779) acc 86.2500 (88.2151) loss_ce 0.4828 (0.4639) data_term 0.4828 (0.4639) kl_term 0.0141 (0.0140) eta 0:00:15
epoch [52/300] batch [1/13] loss 0.4267 (0.4267) acc 88.6719 (88.6719) loss_ce 0.4123 (0.4123) data_term 0.4123 (0.4123) kl_term 0.0144 (0.0144) eta 0:00:16
epoch [52/300] batch [2/13] loss 0.4387 (0.4327) acc 90.2344 (89.4531) loss_ce 0.4243 (0.4183) data_term 0.4243 (0.4183) kl_term 0.0144 (0.0144) eta 0:00:16
epoch [52/300] batch [3/13] loss 0.4114 (0.4256) acc 88.6719 (89.1927) loss_ce 0.3970 (0.4112) data_term 0.3970 (0.4112) kl_term 0.0144 (0.0144) eta 0:00:16
epoch [52/300] batch [4/13] loss 0.4674 (0.4360) acc 90.2344 (89.4531) loss_ce 0.4530 (0.4216) data_term 0.4530 (0.4216) kl_term 0.0144 (0.0144) eta 0:00:16
epoch [52/300] batch [5/13] loss 0.4977 (0.4484) acc 89.0625 (89.3750) loss_ce 0.4833 (0.4340) data_term 0.4833 (0.4340) kl_term 0.0144 (0.0144) eta 0:00:15
epoch [52/300] batch [6/13] loss 0.5144 (0.4594) acc 85.9375 (88.8021) loss_ce 0.4999 (0.4450) data_term 0.4999 (0.4450) kl_term 0.0145 (0.0144) eta 0:00:15
epoch [52/300] batch [7/13] loss 0.3765 (0.4475) acc 91.0156 (89.1183) loss_ce 0.3620 (0.4331) data_term 0.3620 (0.4331) kl_term 0.0145 (0.0144) eta 0:00:15
epoch [52/300] batch [8/13] loss 0.4120 (0.4431) acc 90.6250 (89.3066) loss_ce 0.3975 (0.4287) data_term 0.3975 (0.4287) kl_term 0.0145 (0.0144) eta 0:00:15
epoch [52/300] batch [9/13] loss 0.4589 (0.4449) acc 91.0156 (89.4965) loss_ce 0.4444 (0.4304) data_term 0.4444 (0.4304) kl_term 0.0145 (0.0144) eta 0:00:15
epoch [52/300] batch [10/13] loss 0.4711 (0.4475) acc 88.6719 (89.4141) loss_ce 0.4565 (0.4330) data_term 0.4565 (0.4330) kl_term 0.0145 (0.0145) eta 0:00:15
epoch [52/300] batch [11/13] loss 0.4207 (0.4450) acc 89.4531 (89.4176) loss_ce 0.4062 (0.4306) data_term 0.4062 (0.4306) kl_term 0.0145 (0.0145) eta 0:00:15
epoch [52/300] batch [12/13] loss 0.4116 (0.4423) acc 89.4531 (89.4206) loss_ce 0.3971 (0.4278) data_term 0.3971 (0.4278) kl_term 0.0146 (0.0145) eta 0:00:15
epoch [52/300] batch [13/13] loss 0.5177 (0.4481) acc 87.5000 (89.2728) loss_ce 0.5032 (0.4336) data_term 0.5032 (0.4336) kl_term 0.0146 (0.0145) eta 0:00:15
epoch [53/300] batch [1/13] loss 0.4470 (0.4470) acc 89.0625 (89.0625) loss_ce 0.4321 (0.4321) data_term 0.4321 (0.4321) kl_term 0.0149 (0.0149) eta 0:00:16
epoch [53/300] batch [2/13] loss 0.4119 (0.4294) acc 90.2344 (89.6484) loss_ce 0.3970 (0.4145) data_term 0.3970 (0.4145) kl_term 0.0149 (0.0149) eta 0:00:16
epoch [53/300] batch [3/13] loss 0.5400 (0.4663) acc 83.2031 (87.5000) loss_ce 0.5251 (0.4514) data_term 0.5251 (0.4514) kl_term 0.0149 (0.0149) eta 0:00:15
epoch [53/300] batch [4/13] loss 0.4117 (0.4526) acc 90.2344 (88.1836) loss_ce 0.3967 (0.4377) data_term 0.3967 (0.4377) kl_term 0.0149 (0.0149) eta 0:00:15
epoch [53/300] batch [5/13] loss 0.4481 (0.4517) acc 89.0625 (88.3594) loss_ce 0.4331 (0.4368) data_term 0.4331 (0.4368) kl_term 0.0149 (0.0149) eta 0:00:15
epoch [53/300] batch [6/13] loss 0.4206 (0.4465) acc 91.0156 (88.8021) loss_ce 0.4056 (0.4316) data_term 0.4056 (0.4316) kl_term 0.0150 (0.0149) eta 0:00:15
epoch [53/300] batch [7/13] loss 0.4598 (0.4484) acc 87.8906 (88.6719) loss_ce 0.4449 (0.4335) data_term 0.4449 (0.4335) kl_term 0.0150 (0.0149) eta 0:00:15
epoch [53/300] batch [8/13] loss 0.4373 (0.4470) acc 87.5000 (88.5254) loss_ce 0.4223 (0.4321) data_term 0.4223 (0.4321) kl_term 0.0150 (0.0149) eta 0:00:15
epoch [53/300] batch [9/13] loss 0.5101 (0.4540) acc 87.8906 (88.4549) loss_ce 0.4951 (0.4391) data_term 0.4951 (0.4391) kl_term 0.0150 (0.0149) eta 0:00:15
epoch [53/300] batch [10/13] loss 0.4021 (0.4488) acc 91.0156 (88.7109) loss_ce 0.3870 (0.4339) data_term 0.3870 (0.4339) kl_term 0.0150 (0.0150) eta 0:00:15
epoch [53/300] batch [11/13] loss 0.4114 (0.4454) acc 91.0156 (88.9205) loss_ce 0.3963 (0.4305) data_term 0.3963 (0.4305) kl_term 0.0151 (0.0150) eta 0:00:17
epoch [53/300] batch [12/13] loss 0.4198 (0.4433) acc 89.0625 (88.9323) loss_ce 0.4047 (0.4283) data_term 0.4047 (0.4283) kl_term 0.0151 (0.0150) eta 0:00:19
epoch [53/300] batch [13/13] loss 0.5944 (0.4549) acc 84.3750 (88.5817) loss_ce 0.5794 (0.4399) data_term 0.5794 (0.4399) kl_term 0.0151 (0.0150) eta 0:00:21
epoch [54/300] batch [1/13] loss 0.4581 (0.4581) acc 90.2344 (90.2344) loss_ce 0.4427 (0.4427) data_term 0.4427 (0.4427) kl_term 0.0154 (0.0154) eta 0:00:49
epoch [54/300] batch [2/13] loss 0.5523 (0.5052) acc 85.1562 (87.6953) loss_ce 0.5369 (0.4898) data_term 0.5369 (0.4898) kl_term 0.0154 (0.0154) eta 0:00:47
epoch [54/300] batch [3/13] loss 0.3385 (0.4497) acc 92.9688 (89.4531) loss_ce 0.3231 (0.4342) data_term 0.3231 (0.4342) kl_term 0.0154 (0.0154) eta 0:00:46
epoch [54/300] batch [4/13] loss 0.4129 (0.4405) acc 90.2344 (89.6484) loss_ce 0.3974 (0.4250) data_term 0.3974 (0.4250) kl_term 0.0154 (0.0154) eta 0:00:46
epoch [54/300] batch [5/13] loss 0.4855 (0.4495) acc 88.6719 (89.4531) loss_ce 0.4700 (0.4340) data_term 0.4700 (0.4340) kl_term 0.0155 (0.0154) eta 0:00:45
epoch [54/300] batch [6/13] loss 0.4407 (0.4480) acc 89.8438 (89.5182) loss_ce 0.4252 (0.4326) data_term 0.4252 (0.4326) kl_term 0.0155 (0.0154) eta 0:00:45
epoch [54/300] batch [7/13] loss 0.5380 (0.4609) acc 86.3281 (89.0625) loss_ce 0.5225 (0.4454) data_term 0.5225 (0.4454) kl_term 0.0155 (0.0154) eta 0:00:45
epoch [54/300] batch [8/13] loss 0.4265 (0.4566) acc 89.0625 (89.0625) loss_ce 0.4110 (0.4411) data_term 0.4110 (0.4411) kl_term 0.0155 (0.0154) eta 0:00:46
epoch [54/300] batch [9/13] loss 0.3640 (0.4463) acc 91.0156 (89.2795) loss_ce 0.3485 (0.4308) data_term 0.3485 (0.4308) kl_term 0.0155 (0.0155) eta 0:00:46
epoch [54/300] batch [10/13] loss 0.5080 (0.4525) acc 88.2812 (89.1797) loss_ce 0.4925 (0.4370) data_term 0.4925 (0.4370) kl_term 0.0155 (0.0155) eta 0:00:45
epoch [54/300] batch [11/13] loss 0.5944 (0.4654) acc 87.5000 (89.0270) loss_ce 0.5788 (0.4499) data_term 0.5788 (0.4499) kl_term 0.0156 (0.0155) eta 0:00:45
epoch [54/300] batch [12/13] loss 0.4653 (0.4654) acc 89.4531 (89.0625) loss_ce 0.4497 (0.4499) data_term 0.4497 (0.4499) kl_term 0.0156 (0.0155) eta 0:00:45
epoch [54/300] batch [13/13] loss 0.4843 (0.4668) acc 87.5000 (88.9423) loss_ce 0.4687 (0.4513) data_term 0.4687 (0.4513) kl_term 0.0156 (0.0155) eta 0:00:45
epoch [55/300] batch [1/13] loss 0.4464 (0.4464) acc 89.8438 (89.8438) loss_ce 0.4305 (0.4305) data_term 0.4305 (0.4305) kl_term 0.0159 (0.0159) eta 0:00:49
epoch [55/300] batch [2/13] loss 0.3801 (0.4133) acc 91.7969 (90.8203) loss_ce 0.3642 (0.3973) data_term 0.3642 (0.3973) kl_term 0.0159 (0.0159) eta 0:00:44
epoch [55/300] batch [3/13] loss 0.5275 (0.4513) acc 87.1094 (89.5833) loss_ce 0.5115 (0.4354) data_term 0.5115 (0.4354) kl_term 0.0159 (0.0159) eta 0:00:34
epoch [55/300] batch [4/13] loss 0.4884 (0.4606) acc 87.8906 (89.1602) loss_ce 0.4724 (0.4447) data_term 0.4724 (0.4447) kl_term 0.0160 (0.0159) eta 0:00:29
epoch [55/300] batch [5/13] loss 0.3356 (0.4356) acc 93.3594 (90.0000) loss_ce 0.3196 (0.4197) data_term 0.3196 (0.4197) kl_term 0.0160 (0.0159) eta 0:00:26
epoch [55/300] batch [6/13] loss 0.3645 (0.4237) acc 92.1875 (90.3646) loss_ce 0.3485 (0.4078) data_term 0.3485 (0.4078) kl_term 0.0160 (0.0159) eta 0:00:25
epoch [55/300] batch [7/13] loss 0.3916 (0.4191) acc 91.0156 (90.4576) loss_ce 0.3756 (0.4032) data_term 0.3756 (0.4032) kl_term 0.0160 (0.0160) eta 0:00:23
epoch [55/300] batch [8/13] loss 0.5075 (0.4302) acc 88.2812 (90.1855) loss_ce 0.4915 (0.4142) data_term 0.4915 (0.4142) kl_term 0.0160 (0.0160) eta 0:00:22
epoch [55/300] batch [9/13] loss 0.6334 (0.4528) acc 83.9844 (89.4965) loss_ce 0.6174 (0.4368) data_term 0.6174 (0.4368) kl_term 0.0160 (0.0160) eta 0:00:22
epoch [55/300] batch [10/13] loss 0.4312 (0.4506) acc 92.1875 (89.7656) loss_ce 0.4152 (0.4346) data_term 0.4152 (0.4346) kl_term 0.0161 (0.0160) eta 0:00:21
epoch [55/300] batch [11/13] loss 0.3799 (0.4442) acc 91.0156 (89.8793) loss_ce 0.3638 (0.4282) data_term 0.3638 (0.4282) kl_term 0.0161 (0.0160) eta 0:00:20
epoch [55/300] batch [12/13] loss 0.4621 (0.4457) acc 89.0625 (89.8112) loss_ce 0.4460 (0.4297) data_term 0.4460 (0.4297) kl_term 0.0161 (0.0160) eta 0:00:20
epoch [55/300] batch [13/13] loss 0.5896 (0.4568) acc 86.2500 (89.5373) loss_ce 0.5735 (0.4407) data_term 0.5735 (0.4407) kl_term 0.0161 (0.0160) eta 0:00:20
epoch [56/300] batch [1/13] loss 0.4040 (0.4040) acc 90.6250 (90.6250) loss_ce 0.3876 (0.3876) data_term 0.3876 (0.3876) kl_term 0.0164 (0.0164) eta 0:00:15
epoch [56/300] batch [2/13] loss 0.4473 (0.4257) acc 88.6719 (89.6484) loss_ce 0.4309 (0.4092) data_term 0.4309 (0.4092) kl_term 0.0164 (0.0164) eta 0:00:15
epoch [56/300] batch [3/13] loss 0.4997 (0.4503) acc 88.2812 (89.1927) loss_ce 0.4832 (0.4339) data_term 0.4832 (0.4339) kl_term 0.0165 (0.0164) eta 0:00:15
epoch [56/300] batch [4/13] loss 0.5560 (0.4767) acc 88.2812 (88.9648) loss_ce 0.5395 (0.4603) data_term 0.5395 (0.4603) kl_term 0.0165 (0.0164) eta 0:00:15
epoch [56/300] batch [5/13] loss 0.5641 (0.4942) acc 87.1094 (88.5938) loss_ce 0.5476 (0.4778) data_term 0.5476 (0.4778) kl_term 0.0165 (0.0165) eta 0:00:15
epoch [56/300] batch [6/13] loss 0.4076 (0.4798) acc 92.1875 (89.1927) loss_ce 0.3911 (0.4633) data_term 0.3911 (0.4633) kl_term 0.0165 (0.0165) eta 0:00:15
epoch [56/300] batch [7/13] loss 0.4789 (0.4797) acc 90.2344 (89.3415) loss_ce 0.4623 (0.4632) data_term 0.4623 (0.4632) kl_term 0.0165 (0.0165) eta 0:00:15
epoch [56/300] batch [8/13] loss 0.4556 (0.4766) acc 87.5000 (89.1113) loss_ce 0.4391 (0.4602) data_term 0.4391 (0.4602) kl_term 0.0165 (0.0165) eta 0:00:15
epoch [56/300] batch [9/13] loss 0.5032 (0.4796) acc 86.7188 (88.8455) loss_ce 0.4867 (0.4631) data_term 0.4867 (0.4631) kl_term 0.0166 (0.0165) eta 0:00:16
epoch [56/300] batch [10/13] loss 0.5315 (0.4848) acc 88.2812 (88.7891) loss_ce 0.5150 (0.4683) data_term 0.5150 (0.4683) kl_term 0.0166 (0.0165) eta 0:00:16
epoch [56/300] batch [11/13] loss 0.4827 (0.4846) acc 89.0625 (88.8139) loss_ce 0.4661 (0.4681) data_term 0.4661 (0.4681) kl_term 0.0166 (0.0165) eta 0:00:15
epoch [56/300] batch [12/13] loss 0.5150 (0.4871) acc 87.8906 (88.7370) loss_ce 0.4984 (0.4706) data_term 0.4984 (0.4706) kl_term 0.0166 (0.0165) eta 0:00:15
epoch [56/300] batch [13/13] loss 0.5754 (0.4939) acc 83.1250 (88.3053) loss_ce 0.5588 (0.4774) data_term 0.5588 (0.4774) kl_term 0.0166 (0.0165) eta 0:00:15
epoch [57/300] batch [1/13] loss 0.4179 (0.4179) acc 91.0156 (91.0156) loss_ce 0.4010 (0.4010) data_term 0.4010 (0.4010) kl_term 0.0170 (0.0170) eta 0:00:15
epoch [57/300] batch [2/13] loss 0.5883 (0.5031) acc 84.7656 (87.8906) loss_ce 0.5713 (0.4862) data_term 0.5713 (0.4862) kl_term 0.0170 (0.0170) eta 0:00:15
epoch [57/300] batch [3/13] loss 0.4644 (0.4902) acc 89.0625 (88.2812) loss_ce 0.4474 (0.4732) data_term 0.4474 (0.4732) kl_term 0.0170 (0.0170) eta 0:00:14
epoch [57/300] batch [4/13] loss 0.5501 (0.5052) acc 86.3281 (87.7930) loss_ce 0.5331 (0.4882) data_term 0.5331 (0.4882) kl_term 0.0170 (0.0170) eta 0:00:14
epoch [57/300] batch [5/13] loss 0.4426 (0.4927) acc 88.6719 (87.9688) loss_ce 0.4255 (0.4757) data_term 0.4255 (0.4757) kl_term 0.0170 (0.0170) eta 0:00:14
epoch [57/300] batch [6/13] loss 0.5838 (0.5079) acc 82.8125 (87.1094) loss_ce 0.5668 (0.4909) data_term 0.5668 (0.4909) kl_term 0.0170 (0.0170) eta 0:00:14
epoch [57/300] batch [7/13] loss 0.4918 (0.5056) acc 88.6719 (87.3326) loss_ce 0.4747 (0.4886) data_term 0.4747 (0.4886) kl_term 0.0171 (0.0170) eta 0:00:14
epoch [57/300] batch [8/13] loss 0.4733 (0.5015) acc 89.4531 (87.5977) loss_ce 0.4563 (0.4845) data_term 0.4563 (0.4845) kl_term 0.0171 (0.0170) eta 0:00:14
epoch [57/300] batch [9/13] loss 0.5011 (0.5015) acc 88.6719 (87.7170) loss_ce 0.4840 (0.4845) data_term 0.4840 (0.4845) kl_term 0.0171 (0.0170) eta 0:00:14
epoch [57/300] batch [10/13] loss 0.4163 (0.4930) acc 91.7969 (88.1250) loss_ce 0.3992 (0.4759) data_term 0.3992 (0.4759) kl_term 0.0171 (0.0170) eta 0:00:14
epoch [57/300] batch [11/13] loss 0.4091 (0.4853) acc 92.5781 (88.5298) loss_ce 0.3919 (0.4683) data_term 0.3919 (0.4683) kl_term 0.0171 (0.0170) eta 0:00:14
epoch [57/300] batch [12/13] loss 0.3456 (0.4737) acc 92.1875 (88.8346) loss_ce 0.3285 (0.4566) data_term 0.3285 (0.4566) kl_term 0.0172 (0.0171) eta 0:00:14
epoch [57/300] batch [13/13] loss 0.3690 (0.4656) acc 92.5000 (89.1166) loss_ce 0.3519 (0.4486) data_term 0.3519 (0.4486) kl_term 0.0172 (0.0171) eta 0:00:14
epoch [58/300] batch [1/13] loss 0.4177 (0.4177) acc 89.4531 (89.4531) loss_ce 0.4003 (0.4003) data_term 0.4003 (0.4003) kl_term 0.0175 (0.0175) eta 0:00:14
epoch [58/300] batch [2/13] loss 0.5396 (0.4786) acc 86.7188 (88.0859) loss_ce 0.5220 (0.4611) data_term 0.5220 (0.4611) kl_term 0.0175 (0.0175) eta 0:00:14
epoch [58/300] batch [3/13] loss 0.4856 (0.4810) acc 89.0625 (88.4115) loss_ce 0.4681 (0.4635) data_term 0.4681 (0.4635) kl_term 0.0175 (0.0175) eta 0:00:14
epoch [58/300] batch [4/13] loss 0.4494 (0.4731) acc 88.2812 (88.3789) loss_ce 0.4318 (0.4556) data_term 0.4318 (0.4556) kl_term 0.0175 (0.0175) eta 0:00:14
epoch [58/300] batch [5/13] loss 0.5008 (0.4786) acc 87.1094 (88.1250) loss_ce 0.4832 (0.4611) data_term 0.4832 (0.4611) kl_term 0.0176 (0.0175) eta 0:00:14
epoch [58/300] batch [6/13] loss 0.4240 (0.4695) acc 89.0625 (88.2812) loss_ce 0.4065 (0.4520) data_term 0.4065 (0.4520) kl_term 0.0176 (0.0175) eta 0:00:14
epoch [58/300] batch [7/13] loss 0.4866 (0.4720) acc 87.5000 (88.1696) loss_ce 0.4690 (0.4544) data_term 0.4690 (0.4544) kl_term 0.0176 (0.0175) eta 0:00:14
epoch [58/300] batch [8/13] loss 0.5084 (0.4765) acc 88.6719 (88.2324) loss_ce 0.4907 (0.4590) data_term 0.4907 (0.4590) kl_term 0.0176 (0.0175) eta 0:00:14
epoch [58/300] batch [9/13] loss 0.5549 (0.4852) acc 87.8906 (88.1944) loss_ce 0.5372 (0.4677) data_term 0.5372 (0.4677) kl_term 0.0176 (0.0176) eta 0:00:14
epoch [58/300] batch [10/13] loss 0.5962 (0.4963) acc 85.5469 (87.9297) loss_ce 0.5786 (0.4788) data_term 0.5786 (0.4788) kl_term 0.0176 (0.0176) eta 0:00:14
epoch [58/300] batch [11/13] loss 0.3732 (0.4851) acc 91.4062 (88.2457) loss_ce 0.3555 (0.4676) data_term 0.3555 (0.4676) kl_term 0.0177 (0.0176) eta 0:00:14
epoch [58/300] batch [12/13] loss 0.5537 (0.4908) acc 86.7188 (88.1185) loss_ce 0.5360 (0.4733) data_term 0.5360 (0.4733) kl_term 0.0177 (0.0176) eta 0:00:14
epoch [58/300] batch [13/13] loss 0.3685 (0.4814) acc 91.8750 (88.4075) loss_ce 0.3508 (0.4638) data_term 0.3508 (0.4638) kl_term 0.0177 (0.0176) eta 0:00:14
epoch [59/300] batch [1/13] loss 0.4795 (0.4795) acc 88.2812 (88.2812) loss_ce 0.4615 (0.4615) data_term 0.4615 (0.4615) kl_term 0.0180 (0.0180) eta 0:00:14
epoch [59/300] batch [2/13] loss 0.5654 (0.5224) acc 87.1094 (87.6953) loss_ce 0.5473 (0.5044) data_term 0.5473 (0.5044) kl_term 0.0180 (0.0180) eta 0:00:14
epoch [59/300] batch [3/13] loss 0.3906 (0.4785) acc 92.1875 (89.1927) loss_ce 0.3725 (0.4604) data_term 0.3725 (0.4604) kl_term 0.0181 (0.0180) eta 0:00:14
epoch [59/300] batch [4/13] loss 0.5763 (0.5029) acc 86.7188 (88.5742) loss_ce 0.5582 (0.4849) data_term 0.5582 (0.4849) kl_term 0.0181 (0.0180) eta 0:00:14
epoch [59/300] batch [5/13] loss 0.5392 (0.5102) acc 86.7188 (88.2031) loss_ce 0.5211 (0.4921) data_term 0.5211 (0.4921) kl_term 0.0181 (0.0181) eta 0:00:14
epoch [59/300] batch [6/13] loss 0.4223 (0.4955) acc 91.4062 (88.7370) loss_ce 0.4042 (0.4775) data_term 0.4042 (0.4775) kl_term 0.0181 (0.0181) eta 0:00:14
epoch [59/300] batch [7/13] loss 0.5042 (0.4968) acc 87.1094 (88.5045) loss_ce 0.4860 (0.4787) data_term 0.4860 (0.4787) kl_term 0.0181 (0.0181) eta 0:00:14
epoch [59/300] batch [8/13] loss 0.3547 (0.4790) acc 94.1406 (89.2090) loss_ce 0.3366 (0.4609) data_term 0.3366 (0.4609) kl_term 0.0181 (0.0181) eta 0:00:14
epoch [59/300] batch [9/13] loss 0.4518 (0.4760) acc 91.0156 (89.4097) loss_ce 0.4337 (0.4579) data_term 0.4337 (0.4579) kl_term 0.0182 (0.0181) eta 0:00:14
epoch [59/300] batch [10/13] loss 0.4875 (0.4771) acc 90.2344 (89.4922) loss_ce 0.4694 (0.4590) data_term 0.4694 (0.4590) kl_term 0.0182 (0.0181) eta 0:00:14
epoch [59/300] batch [11/13] loss 0.4300 (0.4729) acc 89.0625 (89.4531) loss_ce 0.4118 (0.4548) data_term 0.4118 (0.4548) kl_term 0.0182 (0.0181) eta 0:00:14
epoch [59/300] batch [12/13] loss 0.4316 (0.4694) acc 89.8438 (89.4857) loss_ce 0.4134 (0.4513) data_term 0.4134 (0.4513) kl_term 0.0182 (0.0181) eta 0:00:14
epoch [59/300] batch [13/13] loss 0.4999 (0.4718) acc 88.7500 (89.4291) loss_ce 0.4816 (0.4536) data_term 0.4816 (0.4536) kl_term 0.0182 (0.0181) eta 0:00:14
epoch [60/300] batch [1/13] loss 0.4604 (0.4604) acc 89.4531 (89.4531) loss_ce 0.4419 (0.4419) data_term 0.4419 (0.4419) kl_term 0.0186 (0.0186) eta 0:00:14
epoch [60/300] batch [2/13] loss 0.5115 (0.4860) acc 85.9375 (87.6953) loss_ce 0.4929 (0.4674) data_term 0.4929 (0.4674) kl_term 0.0186 (0.0186) eta 0:00:14
epoch [60/300] batch [3/13] loss 0.4274 (0.4664) acc 89.0625 (88.1510) loss_ce 0.4088 (0.4478) data_term 0.4088 (0.4478) kl_term 0.0186 (0.0186) eta 0:00:14
epoch [60/300] batch [4/13] loss 0.4869 (0.4715) acc 89.8438 (88.5742) loss_ce 0.4683 (0.4529) data_term 0.4683 (0.4529) kl_term 0.0186 (0.0186) eta 0:00:14
epoch [60/300] batch [5/13] loss 0.5322 (0.4837) acc 87.8906 (88.4375) loss_ce 0.5136 (0.4651) data_term 0.5136 (0.4651) kl_term 0.0186 (0.0186) eta 0:00:14
epoch [60/300] batch [6/13] loss 0.3750 (0.4656) acc 92.5781 (89.1276) loss_ce 0.3564 (0.4470) data_term 0.3564 (0.4470) kl_term 0.0187 (0.0186) eta 0:00:14
epoch [60/300] batch [7/13] loss 0.4534 (0.4638) acc 88.2812 (89.0067) loss_ce 0.4347 (0.4452) data_term 0.4347 (0.4452) kl_term 0.0187 (0.0186) eta 0:00:14
