***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [142/300] batch [2/3] loss 1.9012 (1.9591) acc 55.8594 (52.9297) loss_ce 1.7414 (1.7989) data_term 1.7414 (1.7989) kl_term 0.1589 (0.1593) eta 0:00:04
epoch [142/300] batch [3/3] loss 1.9987 (1.9723) acc 50.0000 (51.9531) loss_ce 1.8396 (1.8125) data_term 1.8396 (1.8125) kl_term 0.1581 (0.1589) eta 0:00:04
epoch [143/300] batch [1/3] loss 1.9592 (1.9592) acc 51.5625 (51.5625) loss_ce 1.7998 (1.7998) data_term 1.7998 (1.7998) kl_term 0.1585 (0.1585) eta 0:00:04
epoch [143/300] batch [2/3] loss 1.9603 (1.9597) acc 51.1719 (51.3672) loss_ce 1.8014 (1.8006) data_term 1.8014 (1.8006) kl_term 0.1580 (0.1583) eta 0:00:04
epoch [143/300] batch [3/3] loss 2.0769 (1.9988) acc 45.4167 (49.3837) loss_ce 1.9187 (1.8399) data_term 1.9187 (1.8399) kl_term 0.1573 (0.1580) eta 0:00:04
epoch [144/300] batch [1/3] loss 1.9208 (1.9208) acc 51.9531 (51.9531) loss_ce 1.7621 (1.7621) data_term 1.7621 (1.7621) kl_term 0.1578 (0.1578) eta 0:00:04
epoch [144/300] batch [2/3] loss 2.1069 (2.0139) acc 45.7031 (48.8281) loss_ce 1.9489 (1.8555) data_term 1.9489 (1.8555) kl_term 0.1571 (0.1575) eta 0:00:05
epoch [144/300] batch [3/3] loss 1.9803 (2.0027) acc 51.6667 (49.7743) loss_ce 1.8231 (1.8447) data_term 1.8231 (1.8447) kl_term 0.1564 (0.1571) eta 0:00:04
epoch [145/300] batch [1/3] loss 2.1334 (2.1334) acc 45.3125 (45.3125) loss_ce 1.9759 (1.9759) data_term 1.9759 (1.9759) kl_term 0.1566 (0.1566) eta 0:00:04
epoch [145/300] batch [2/3] loss 1.8918 (2.0126) acc 53.9062 (49.6094) loss_ce 1.7344 (1.8552) data_term 1.7344 (1.8552) kl_term 0.1565 (0.1565) eta 0:00:04
epoch [145/300] batch [3/3] loss 1.8877 (1.9710) acc 53.7500 (50.9896) loss_ce 1.7308 (1.8137) data_term 1.7308 (1.8137) kl_term 0.1560 (0.1564) eta 0:00:04
epoch [146/300] batch [1/3] loss 2.0699 (2.0699) acc 46.4844 (46.4844) loss_ce 1.9128 (1.9128) data_term 1.9128 (1.9128) kl_term 0.1562 (0.1562) eta 0:00:04
epoch [146/300] batch [2/3] loss 2.0141 (2.0420) acc 48.4375 (47.4609) loss_ce 1.8574 (1.8851) data_term 1.8574 (1.8851) kl_term 0.1558 (0.1560) eta 0:00:04
epoch [146/300] batch [3/3] loss 1.8659 (1.9833) acc 55.4167 (50.1128) loss_ce 1.7096 (1.8266) data_term 1.7096 (1.8266) kl_term 0.1554 (0.1558) eta 0:00:04
epoch [147/300] batch [1/3] loss 1.9811 (1.9811) acc 51.9531 (51.9531) loss_ce 1.8247 (1.8247) data_term 1.8247 (1.8247) kl_term 0.1555 (0.1555) eta 0:00:04
epoch [147/300] batch [2/3] loss 1.9213 (1.9512) acc 52.3438 (52.1484) loss_ce 1.7657 (1.7952) data_term 1.7657 (1.7952) kl_term 0.1546 (0.1551) eta 0:00:04
epoch [147/300] batch [3/3] loss 2.0330 (1.9785) acc 47.0833 (50.4601) loss_ce 1.8783 (1.8229) data_term 1.8783 (1.8229) kl_term 0.1538 (0.1546) eta 0:00:04
epoch [148/300] batch [1/3] loss 1.9128 (1.9128) acc 53.5156 (53.5156) loss_ce 1.7577 (1.7577) data_term 1.7577 (1.7577) kl_term 0.1542 (0.1542) eta 0:00:04
epoch [148/300] batch [2/3] loss 2.0379 (1.9754) acc 51.1719 (52.3438) loss_ce 1.8835 (1.8206) data_term 1.8835 (1.8206) kl_term 0.1535 (0.1539) eta 0:00:04
epoch [148/300] batch [3/3] loss 1.9970 (1.9826) acc 48.7500 (51.1458) loss_ce 1.8431 (1.8281) data_term 1.8431 (1.8281) kl_term 0.1529 (0.1536) eta 0:00:04
epoch [149/300] batch [1/3] loss 1.9040 (1.9040) acc 52.7344 (52.7344) loss_ce 1.7498 (1.7498) data_term 1.7498 (1.7498) kl_term 0.1532 (0.1532) eta 0:00:04
epoch [149/300] batch [2/3] loss 1.9791 (1.9415) acc 47.6562 (50.1953) loss_ce 1.8255 (1.7876) data_term 1.8255 (1.7876) kl_term 0.1527 (0.1530) eta 0:00:04
epoch [149/300] batch [3/3] loss 1.9203 (1.9345) acc 50.0000 (50.1302) loss_ce 1.7674 (1.7809) data_term 1.7674 (1.7809) kl_term 0.1520 (0.1526) eta 0:00:04
epoch [150/300] batch [1/3] loss 2.0553 (2.0553) acc 48.0469 (48.0469) loss_ce 1.9021 (1.9021) data_term 1.9021 (1.9021) kl_term 0.1523 (0.1523) eta 0:00:04
epoch [150/300] batch [2/3] loss 1.9211 (1.9882) acc 50.7812 (49.4141) loss_ce 1.7684 (1.8352) data_term 1.7684 (1.8352) kl_term 0.1518 (0.1520) eta 0:00:04
epoch [150/300] batch [3/3] loss 1.9057 (1.9607) acc 55.4167 (51.4149) loss_ce 1.7536 (1.8080) data_term 1.7536 (1.8080) kl_term 0.1511 (0.1517) eta 0:00:04
epoch [151/300] batch [1/3] loss 1.9400 (1.9400) acc 52.3438 (52.3438) loss_ce 1.7875 (1.7875) data_term 1.7875 (1.7875) kl_term 0.1516 (0.1516) eta 0:00:04
epoch [151/300] batch [2/3] loss 2.0817 (2.0109) acc 47.2656 (49.8047) loss_ce 1.9292 (1.8584) data_term 1.9292 (1.8584) kl_term 0.1515 (0.1516) eta 0:00:04
epoch [151/300] batch [3/3] loss 1.8255 (1.9491) acc 55.8333 (51.8142) loss_ce 1.6735 (1.7967) data_term 1.6735 (1.7967) kl_term 0.1511 (0.1514) eta 0:00:04
epoch [152/300] batch [1/3] loss 1.9874 (1.9874) acc 50.3906 (50.3906) loss_ce 1.8351 (1.8351) data_term 1.8351 (1.8351) kl_term 0.1514 (0.1514) eta 0:00:04
epoch [152/300] batch [2/3] loss 1.8972 (1.9423) acc 53.1250 (51.7578) loss_ce 1.7455 (1.7903) data_term 1.7455 (1.7903) kl_term 0.1508 (0.1511) eta 0:00:04
epoch [152/300] batch [3/3] loss 2.0482 (1.9776) acc 49.1667 (50.8941) loss_ce 1.8969 (1.8258) data_term 1.8969 (1.8258) kl_term 0.1504 (0.1509) eta 0:00:04
epoch [153/300] batch [1/3] loss 1.9355 (1.9355) acc 52.3438 (52.3438) loss_ce 1.7836 (1.7836) data_term 1.7836 (1.7836) kl_term 0.1510 (0.1510) eta 0:00:04
epoch [153/300] batch [2/3] loss 2.0328 (1.9841) acc 49.6094 (50.9766) loss_ce 1.8807 (1.8321) data_term 1.8807 (1.8321) kl_term 0.1511 (0.1511) eta 0:00:04
epoch [153/300] batch [3/3] loss 1.9594 (1.9759) acc 52.5000 (51.4844) loss_ce 1.8076 (1.8240) data_term 1.8076 (1.8240) kl_term 0.1508 (0.1510) eta 0:00:04
epoch [154/300] batch [1/3] loss 1.9360 (1.9360) acc 50.7812 (50.7812) loss_ce 1.7843 (1.7843) data_term 1.7843 (1.7843) kl_term 0.1508 (0.1508) eta 0:00:04
epoch [154/300] batch [2/3] loss 1.9459 (1.9410) acc 51.5625 (51.1719) loss_ce 1.7948 (1.7896) data_term 1.7948 (1.7896) kl_term 0.1501 (0.1504) eta 0:00:04
epoch [154/300] batch [3/3] loss 2.0694 (1.9838) acc 49.5833 (50.6424) loss_ce 1.9186 (1.8326) data_term 1.9186 (1.8326) kl_term 0.1499 (0.1503) eta 0:00:04
epoch [155/300] batch [1/3] loss 1.8462 (1.8462) acc 54.2969 (54.2969) loss_ce 1.6949 (1.6949) data_term 1.6949 (1.6949) kl_term 0.1504 (0.1504) eta 0:00:04
epoch [155/300] batch [2/3] loss 1.9695 (1.9078) acc 49.2188 (51.7578) loss_ce 1.8187 (1.7568) data_term 1.8187 (1.7568) kl_term 0.1498 (0.1501) eta 0:00:04
epoch [155/300] batch [3/3] loss 2.0619 (1.9592) acc 46.6667 (50.0608) loss_ce 1.9112 (1.8083) data_term 1.9112 (1.8083) kl_term 0.1498 (0.1500) eta 0:00:04
epoch [156/300] batch [1/3] loss 1.9072 (1.9072) acc 53.5156 (53.5156) loss_ce 1.7558 (1.7558) data_term 1.7558 (1.7558) kl_term 0.1504 (0.1504) eta 0:00:04
epoch [156/300] batch [2/3] loss 2.0421 (1.9746) acc 50.0000 (51.7578) loss_ce 1.8917 (1.8237) data_term 1.8917 (1.8237) kl_term 0.1495 (0.1500) eta 0:00:04
epoch [156/300] batch [3/3] loss 2.0292 (1.9928) acc 50.8333 (51.4497) loss_ce 1.8794 (1.8423) data_term 1.8794 (1.8423) kl_term 0.1488 (0.1496) eta 0:00:04
epoch [157/300] batch [1/3] loss 2.1148 (2.1148) acc 41.4062 (41.4062) loss_ce 1.9646 (1.9646) data_term 1.9646 (1.9646) kl_term 0.1492 (0.1492) eta 0:00:04
epoch [157/300] batch [2/3] loss 1.9547 (2.0348) acc 51.1719 (46.2891) loss_ce 1.8049 (1.8848) data_term 1.8049 (1.8848) kl_term 0.1489 (0.1490) eta 0:00:04
epoch [157/300] batch [3/3] loss 2.0029 (2.0242) acc 50.8333 (47.8038) loss_ce 1.8534 (1.8743) data_term 1.8534 (1.8743) kl_term 0.1486 (0.1489) eta 0:00:04
epoch [158/300] batch [1/3] loss 1.9831 (1.9831) acc 48.0469 (48.0469) loss_ce 1.8331 (1.8331) data_term 1.8331 (1.8331) kl_term 0.1491 (0.1491) eta 0:00:04
epoch [158/300] batch [2/3] loss 2.0183 (2.0007) acc 52.7344 (50.3906) loss_ce 1.8689 (1.8510) data_term 1.8689 (1.8510) kl_term 0.1485 (0.1488) eta 0:00:04
epoch [158/300] batch [3/3] loss 1.9587 (1.9867) acc 50.8333 (50.5382) loss_ce 1.8099 (1.8373) data_term 1.8099 (1.8373) kl_term 0.1478 (0.1485) eta 0:00:04
epoch [159/300] batch [1/3] loss 2.0331 (2.0331) acc 48.4375 (48.4375) loss_ce 1.8841 (1.8841) data_term 1.8841 (1.8841) kl_term 0.1481 (0.1481) eta 0:00:04
epoch [159/300] batch [2/3] loss 1.9751 (2.0041) acc 53.5156 (50.9766) loss_ce 1.8266 (1.8554) data_term 1.8266 (1.8554) kl_term 0.1476 (0.1478) eta 0:00:04
epoch [159/300] batch [3/3] loss 1.9334 (1.9806) acc 54.1667 (52.0399) loss_ce 1.7850 (1.8319) data_term 1.7850 (1.8319) kl_term 0.1474 (0.1477) eta 0:00:04
epoch [160/300] batch [1/3] loss 1.9549 (1.9549) acc 51.1719 (51.1719) loss_ce 1.8061 (1.8061) data_term 1.8061 (1.8061) kl_term 0.1478 (0.1478) eta 0:00:04
epoch [160/300] batch [2/3] loss 2.0024 (1.9786) acc 47.2656 (49.2188) loss_ce 1.8545 (1.8303) data_term 1.8545 (1.8303) kl_term 0.1470 (0.1474) eta 0:00:04
epoch [160/300] batch [3/3] loss 1.9344 (1.9639) acc 53.3333 (50.5903) loss_ce 1.7866 (1.8157) data_term 1.7866 (1.8157) kl_term 0.1468 (0.1472) eta 0:00:04
epoch [161/300] batch [1/3] loss 1.9354 (1.9354) acc 50.3906 (50.3906) loss_ce 1.7873 (1.7873) data_term 1.7873 (1.7873) kl_term 0.1471 (0.1471) eta 0:00:04
epoch [161/300] batch [2/3] loss 2.0069 (1.9712) acc 45.3125 (47.8516) loss_ce 1.8595 (1.8234) data_term 1.8595 (1.8234) kl_term 0.1465 (0.1468) eta 0:00:04
epoch [161/300] batch [3/3] loss 2.0572 (1.9998) acc 49.5833 (48.4288) loss_ce 1.9103 (1.8524) data_term 1.9103 (1.8524) kl_term 0.1459 (0.1465) eta 0:00:03
epoch [162/300] batch [1/3] loss 1.9974 (1.9974) acc 50.0000 (50.0000) loss_ce 1.8501 (1.8501) data_term 1.8501 (1.8501) kl_term 0.1463 (0.1463) eta 0:00:04
epoch [162/300] batch [2/3] loss 1.9201 (1.9587) acc 53.9062 (51.9531) loss_ce 1.7733 (1.8117) data_term 1.7733 (1.8117) kl_term 0.1459 (0.1461) eta 0:00:04
epoch [162/300] batch [3/3] loss 2.1254 (2.0143) acc 46.2500 (50.0521) loss_ce 1.9788 (1.8674) data_term 1.9788 (1.8674) kl_term 0.1456 (0.1459) eta 0:00:04
epoch [163/300] batch [1/3] loss 1.8186 (1.8186) acc 53.5156 (53.5156) loss_ce 1.6713 (1.6713) data_term 1.6713 (1.6713) kl_term 0.1463 (0.1463) eta 0:00:04
epoch [163/300] batch [2/3] loss 2.0173 (1.9180) acc 47.6562 (50.5859) loss_ce 1.8701 (1.7707) data_term 1.8701 (1.7707) kl_term 0.1462 (0.1463) eta 0:00:04
epoch [163/300] batch [3/3] loss 2.1316 (1.9892) acc 46.6667 (49.2795) loss_ce 1.9851 (1.8422) data_term 1.9851 (1.8422) kl_term 0.1455 (0.1460) eta 0:00:04
epoch [164/300] batch [1/3] loss 1.8567 (1.8567) acc 53.1250 (53.1250) loss_ce 1.7099 (1.7099) data_term 1.7099 (1.7099) kl_term 0.1459 (0.1459) eta 0:00:04
epoch [164/300] batch [2/3] loss 2.0357 (1.9462) acc 51.1719 (52.1484) loss_ce 1.8892 (1.7996) data_term 1.8892 (1.7996) kl_term 0.1455 (0.1457) eta 0:00:04
epoch [164/300] batch [3/3] loss 2.0505 (1.9810) acc 50.0000 (51.4323) loss_ce 1.9045 (1.8345) data_term 1.9045 (1.8345) kl_term 0.1450 (0.1455) eta 0:00:03
epoch [165/300] batch [1/3] loss 2.0143 (2.0143) acc 46.0938 (46.0938) loss_ce 1.8677 (1.8677) data_term 1.8677 (1.8677) kl_term 0.1456 (0.1456) eta 0:00:04
epoch [165/300] batch [2/3] loss 1.9790 (1.9966) acc 47.2656 (46.6797) loss_ce 1.8321 (1.8499) data_term 1.8321 (1.8499) kl_term 0.1459 (0.1457) eta 0:00:03
epoch [165/300] batch [3/3] loss 1.9989 (1.9974) acc 48.7500 (47.3698) loss_ce 1.8525 (1.8508) data_term 1.8525 (1.8508) kl_term 0.1455 (0.1457) eta 0:00:03
epoch [166/300] batch [1/3] loss 2.0855 (2.0855) acc 48.8281 (48.8281) loss_ce 1.9390 (1.9390) data_term 1.9390 (1.9390) kl_term 0.1455 (0.1455) eta 0:00:03
epoch [166/300] batch [2/3] loss 1.8867 (1.9861) acc 53.5156 (51.1719) loss_ce 1.7408 (1.8399) data_term 1.7408 (1.8399) kl_term 0.1449 (0.1452) eta 0:00:03
epoch [166/300] batch [3/3] loss 1.9821 (1.9848) acc 50.0000 (50.7812) loss_ce 1.8366 (1.8388) data_term 1.8366 (1.8388) kl_term 0.1445 (0.1450) eta 0:00:03
epoch [167/300] batch [1/3] loss 1.9649 (1.9649) acc 50.7812 (50.7812) loss_ce 1.8190 (1.8190) data_term 1.8190 (1.8190) kl_term 0.1449 (0.1449) eta 0:00:03
epoch [167/300] batch [2/3] loss 2.1390 (2.0520) acc 45.3125 (48.0469) loss_ce 1.9936 (1.9063) data_term 1.9936 (1.9063) kl_term 0.1444 (0.1447) eta 0:00:03
epoch [167/300] batch [3/3] loss 1.9275 (2.0105) acc 51.2500 (49.1146) loss_ce 1.7822 (1.8649) data_term 1.7822 (1.8649) kl_term 0.1444 (0.1446) eta 0:00:03
epoch [168/300] batch [1/3] loss 1.9962 (1.9962) acc 51.1719 (51.1719) loss_ce 1.8502 (1.8502) data_term 1.8502 (1.8502) kl_term 0.1449 (0.1449) eta 0:00:03
epoch [168/300] batch [2/3] loss 2.0620 (2.0291) acc 46.8750 (49.0234) loss_ce 1.9164 (1.8833) data_term 1.9164 (1.8833) kl_term 0.1445 (0.1447) eta 0:00:03
epoch [168/300] batch [3/3] loss 1.9141 (1.9907) acc 52.0833 (50.0434) loss_ce 1.7692 (1.8453) data_term 1.7692 (1.8453) kl_term 0.1439 (0.1444) eta 0:00:03
epoch [169/300] batch [1/3] loss 1.9095 (1.9095) acc 53.5156 (53.5156) loss_ce 1.7645 (1.7645) data_term 1.7645 (1.7645) kl_term 0.1440 (0.1440) eta 0:00:03
epoch [169/300] batch [2/3] loss 2.0093 (1.9594) acc 50.3906 (51.9531) loss_ce 1.8647 (1.8146) data_term 1.8647 (1.8146) kl_term 0.1436 (0.1438) eta 0:00:03
epoch [169/300] batch [3/3] loss 2.0481 (1.9890) acc 47.9167 (50.6076) loss_ce 1.9042 (1.8445) data_term 1.9042 (1.8445) kl_term 0.1428 (0.1435) eta 0:00:03
epoch [170/300] batch [1/3] loss 1.9933 (1.9933) acc 49.2188 (49.2188) loss_ce 1.8489 (1.8489) data_term 1.8489 (1.8489) kl_term 0.1434 (0.1434) eta 0:00:03
epoch [170/300] batch [2/3] loss 2.0773 (2.0353) acc 46.0938 (47.6562) loss_ce 1.9329 (1.8909) data_term 1.9329 (1.8909) kl_term 0.1434 (0.1434) eta 0:00:03
epoch [170/300] batch [3/3] loss 1.9709 (2.0138) acc 50.8333 (48.7153) loss_ce 1.8265 (1.8694) data_term 1.8265 (1.8694) kl_term 0.1434 (0.1434) eta 0:00:03
epoch [171/300] batch [1/3] loss 1.8825 (1.8825) acc 51.5625 (51.5625) loss_ce 1.7384 (1.7384) data_term 1.7384 (1.7384) kl_term 0.1431 (0.1431) eta 0:00:03
epoch [171/300] batch [2/3] loss 1.9995 (1.9410) acc 50.3906 (50.9766) loss_ce 1.8562 (1.7973) data_term 1.8562 (1.7973) kl_term 0.1423 (0.1427) eta 0:00:03
epoch [171/300] batch [3/3] loss 2.0998 (1.9939) acc 45.8333 (49.2622) loss_ce 1.9568 (1.8505) data_term 1.9568 (1.8505) kl_term 0.1420 (0.1425) eta 0:00:03
epoch [172/300] batch [1/3] loss 2.0296 (2.0296) acc 50.0000 (50.0000) loss_ce 1.8863 (1.8863) data_term 1.8863 (1.8863) kl_term 0.1423 (0.1423) eta 0:00:03
epoch [172/300] batch [2/3] loss 2.0222 (2.0259) acc 49.2188 (49.6094) loss_ce 1.8795 (1.8829) data_term 1.8795 (1.8829) kl_term 0.1417 (0.1420) eta 0:00:03
epoch [172/300] batch [3/3] loss 1.8806 (1.9775) acc 51.6667 (50.2951) loss_ce 1.7380 (1.8346) data_term 1.7380 (1.8346) kl_term 0.1416 (0.1419) eta 0:00:03
epoch [173/300] batch [1/3] loss 2.0747 (2.0747) acc 46.0938 (46.0938) loss_ce 1.9316 (1.9316) data_term 1.9316 (1.9316) kl_term 0.1421 (0.1421) eta 0:00:03
epoch [173/300] batch [2/3] loss 2.0484 (2.0616) acc 48.0469 (47.0703) loss_ce 1.9052 (1.9184) data_term 1.9052 (1.9184) kl_term 0.1422 (0.1421) eta 0:00:03
epoch [173/300] batch [3/3] loss 1.8504 (1.9912) acc 55.8333 (49.9913) loss_ce 1.7080 (1.8483) data_term 1.7080 (1.8483) kl_term 0.1413 (0.1419) eta 0:00:03
epoch [174/300] batch [1/3] loss 2.0036 (2.0036) acc 53.1250 (53.1250) loss_ce 1.8611 (1.8611) data_term 1.8611 (1.8611) kl_term 0.1415 (0.1415) eta 0:00:03
epoch [174/300] batch [2/3] loss 1.9256 (1.9646) acc 51.5625 (52.3438) loss_ce 1.7835 (1.8223) data_term 1.7835 (1.8223) kl_term 0.1411 (0.1413) eta 0:00:03
epoch [174/300] batch [3/3] loss 2.0687 (1.9993) acc 45.8333 (50.1736) loss_ce 1.9271 (1.8572) data_term 1.9271 (1.8572) kl_term 0.1406 (0.1411) eta 0:00:03
epoch [175/300] batch [1/3] loss 2.0163 (2.0163) acc 49.2188 (49.2188) loss_ce 1.8742 (1.8742) data_term 1.8742 (1.8742) kl_term 0.1410 (0.1410) eta 0:00:03
epoch [175/300] batch [2/3] loss 1.9996 (2.0079) acc 45.7031 (47.4609) loss_ce 1.8574 (1.8658) data_term 1.8574 (1.8658) kl_term 0.1411 (0.1411) eta 0:00:03
epoch [175/300] batch [3/3] loss 1.9825 (1.9994) acc 52.5000 (49.1406) loss_ce 1.8404 (1.8574) data_term 1.8404 (1.8574) kl_term 0.1411 (0.1411) eta 0:00:03
epoch [176/300] batch [1/3] loss 1.9344 (1.9344) acc 50.3906 (50.3906) loss_ce 1.7924 (1.7924) data_term 1.7924 (1.7924) kl_term 0.1410 (0.1410) eta 0:00:03
epoch [176/300] batch [2/3] loss 2.0035 (1.9689) acc 49.6094 (50.0000) loss_ce 1.8621 (1.8273) data_term 1.8621 (1.8273) kl_term 0.1403 (0.1407) eta 0:00:03
epoch [176/300] batch [3/3] loss 2.0339 (1.9906) acc 47.0833 (49.0278) loss_ce 1.8929 (1.8491) data_term 1.8929 (1.8491) kl_term 0.1400 (0.1404) eta 0:00:03
epoch [177/300] batch [1/3] loss 2.0856 (2.0856) acc 46.4844 (46.4844) loss_ce 1.9442 (1.9442) data_term 1.9442 (1.9442) kl_term 0.1403 (0.1403) eta 0:00:03
epoch [177/300] batch [2/3] loss 2.0235 (2.0545) acc 47.6562 (47.0703) loss_ce 1.8825 (1.9134) data_term 1.8825 (1.9134) kl_term 0.1400 (0.1402) eta 0:00:03
epoch [177/300] batch [3/3] loss 1.8475 (1.9855) acc 50.8333 (48.3247) loss_ce 1.7064 (1.8444) data_term 1.7064 (1.8444) kl_term 0.1402 (0.1402) eta 0:00:03
epoch [178/300] batch [1/3] loss 2.0099 (2.0099) acc 48.4375 (48.4375) loss_ce 1.8681 (1.8681) data_term 1.8681 (1.8681) kl_term 0.1409 (0.1409) eta 0:00:03
epoch [178/300] batch [2/3] loss 2.0197 (2.0148) acc 49.2188 (48.8281) loss_ce 1.8780 (1.8731) data_term 1.8780 (1.8731) kl_term 0.1406 (0.1407) eta 0:00:03
epoch [178/300] batch [3/3] loss 1.9439 (1.9912) acc 52.5000 (50.0521) loss_ce 1.8029 (1.8497) data_term 1.8029 (1.8497) kl_term 0.1399 (0.1405) eta 0:00:03
epoch [179/300] batch [1/3] loss 1.9695 (1.9695) acc 50.0000 (50.0000) loss_ce 1.8283 (1.8283) data_term 1.8283 (1.8283) kl_term 0.1401 (0.1401) eta 0:00:03
epoch [179/300] batch [2/3] loss 1.8775 (1.9235) acc 55.0781 (52.5391) loss_ce 1.7367 (1.7825) data_term 1.7367 (1.7825) kl_term 0.1398 (0.1399) eta 0:00:03
epoch [179/300] batch [3/3] loss 2.0920 (1.9797) acc 43.7500 (49.6094) loss_ce 1.9515 (1.8389) data_term 1.9515 (1.8389) kl_term 0.1395 (0.1398) eta 0:00:03
epoch [180/300] batch [1/3] loss 2.0578 (2.0578) acc 46.4844 (46.4844) loss_ce 1.9168 (1.9168) data_term 1.9168 (1.9168) kl_term 0.1400 (0.1400) eta 0:00:03
epoch [180/300] batch [2/3] loss 2.0266 (2.0422) acc 46.0938 (46.2891) loss_ce 1.8856 (1.9012) data_term 1.8856 (1.9012) kl_term 0.1400 (0.1400) eta 0:00:03
epoch [180/300] batch [3/3] loss 1.9227 (2.0024) acc 52.5000 (48.3594) loss_ce 1.7817 (1.8614) data_term 1.7817 (1.8614) kl_term 0.1400 (0.1400) eta 0:00:03
epoch [181/300] batch [1/3] loss 2.0856 (2.0856) acc 47.2656 (47.2656) loss_ce 1.9442 (1.9442) data_term 1.9442 (1.9442) kl_term 0.1403 (0.1403) eta 0:00:04
epoch [181/300] batch [2/3] loss 1.9977 (2.0416) acc 48.8281 (48.0469) loss_ce 1.8570 (1.9006) data_term 1.8570 (1.9006) kl_term 0.1397 (0.1400) eta 0:00:03
epoch [181/300] batch [3/3] loss 1.9024 (1.9952) acc 53.3333 (49.8090) loss_ce 1.7620 (1.8544) data_term 1.7620 (1.8544) kl_term 0.1394 (0.1398) eta 0:00:03
epoch [182/300] batch [1/3] loss 2.0725 (2.0725) acc 48.4375 (48.4375) loss_ce 1.9318 (1.9318) data_term 1.9318 (1.9318) kl_term 0.1397 (0.1397) eta 0:00:03
epoch [182/300] batch [2/3] loss 1.8970 (1.9848) acc 50.7812 (49.6094) loss_ce 1.7566 (1.8442) data_term 1.7566 (1.8442) kl_term 0.1394 (0.1396) eta 0:00:03
epoch [182/300] batch [3/3] loss 1.9911 (1.9869) acc 52.5000 (50.5729) loss_ce 1.8508 (1.8464) data_term 1.8508 (1.8464) kl_term 0.1392 (0.1395) eta 0:00:03
epoch [183/300] batch [1/3] loss 2.0514 (2.0514) acc 50.3906 (50.3906) loss_ce 1.9107 (1.9107) data_term 1.9107 (1.9107) kl_term 0.1396 (0.1396) eta 0:00:03
epoch [183/300] batch [2/3] loss 1.9874 (2.0194) acc 51.9531 (51.1719) loss_ce 1.8477 (1.8792) data_term 1.8477 (1.8792) kl_term 0.1387 (0.1391) eta 0:00:03
epoch [183/300] batch [3/3] loss 1.9596 (1.9994) acc 48.3333 (50.2257) loss_ce 1.8205 (1.8596) data_term 1.8205 (1.8596) kl_term 0.1380 (0.1388) eta 0:00:03
epoch [184/300] batch [1/3] loss 2.1150 (2.1150) acc 46.8750 (46.8750) loss_ce 1.9755 (1.9755) data_term 1.9755 (1.9755) kl_term 0.1384 (0.1384) eta 0:00:03
epoch [184/300] batch [2/3] loss 1.9533 (2.0341) acc 48.0469 (47.4609) loss_ce 1.8136 (1.8945) data_term 1.8136 (1.8945) kl_term 0.1387 (0.1386) eta 0:00:03
epoch [184/300] batch [3/3] loss 1.9275 (1.9986) acc 52.0833 (49.0017) loss_ce 1.7879 (1.8590) data_term 1.7879 (1.8590) kl_term 0.1386 (0.1386) eta 0:00:03
epoch [185/300] batch [1/3] loss 1.9620 (1.9620) acc 50.0000 (50.0000) loss_ce 1.8226 (1.8226) data_term 1.8226 (1.8226) kl_term 0.1384 (0.1384) eta 0:00:03
epoch [185/300] batch [2/3] loss 2.0136 (1.9878) acc 50.0000 (50.0000) loss_ce 1.8744 (1.8485) data_term 1.8744 (1.8485) kl_term 0.1382 (0.1383) eta 0:00:03
epoch [185/300] batch [3/3] loss 2.0974 (2.0244) acc 45.8333 (48.6111) loss_ce 1.9586 (1.8852) data_term 1.9586 (1.8852) kl_term 0.1378 (0.1381) eta 0:00:03
epoch [186/300] batch [1/3] loss 1.9618 (1.9618) acc 50.0000 (50.0000) loss_ce 1.8230 (1.8230) data_term 1.8230 (1.8230) kl_term 0.1378 (0.1378) eta 0:00:03
epoch [186/300] batch [2/3] loss 2.0181 (1.9900) acc 49.2188 (49.6094) loss_ce 1.8797 (1.8513) data_term 1.8797 (1.8513) kl_term 0.1374 (0.1376) eta 0:00:03
epoch [186/300] batch [3/3] loss 2.0618 (2.0139) acc 45.8333 (48.3507) loss_ce 1.9238 (1.8755) data_term 1.9238 (1.8755) kl_term 0.1369 (0.1374) eta 0:00:03
epoch [187/300] batch [1/3] loss 2.0839 (2.0839) acc 46.4844 (46.4844) loss_ce 1.9453 (1.9453) data_term 1.9453 (1.9453) kl_term 0.1375 (0.1375) eta 0:00:03
epoch [187/300] batch [2/3] loss 2.1129 (2.0984) acc 43.3594 (44.9219) loss_ce 1.9742 (1.9597) data_term 1.9742 (1.9597) kl_term 0.1376 (0.1376) eta 0:00:03
epoch [187/300] batch [3/3] loss 1.8608 (2.0192) acc 50.0000 (46.6146) loss_ce 1.7222 (1.8806) data_term 1.7222 (1.8806) kl_term 0.1375 (0.1376) eta 0:00:03
epoch [188/300] batch [1/3] loss 2.0794 (2.0794) acc 46.4844 (46.4844) loss_ce 1.9412 (1.9412) data_term 1.9412 (1.9412) kl_term 0.1371 (0.1371) eta 0:00:03
epoch [188/300] batch [2/3] loss 1.8549 (1.9671) acc 52.3438 (49.4141) loss_ce 1.7173 (1.8293) data_term 1.7173 (1.8293) kl_term 0.1365 (0.1368) eta 0:00:03
