***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [249/300] batch [2/2] loss 0.8406 (0.9144) acc 87.5000 (83.2031) loss_ce 0.6253 (0.6991) loss_constraint 0.2153 (0.2153) eta 0:00:00
epoch [250/300] batch [1/2] loss 1.0306 (1.0306) acc 76.1719 (76.1719) loss_ce 0.8153 (0.8153) loss_constraint 0.2153 (0.2153) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.9234 (0.9770) acc 75.0000 (75.5859) loss_ce 0.7081 (0.7617) loss_constraint 0.2153 (0.2153) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.9654 (0.9654) acc 79.6875 (79.6875) loss_ce 0.7501 (0.7501) loss_constraint 0.2153 (0.2153) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.9527 (0.9590) acc 85.9375 (82.8125) loss_ce 0.7374 (0.7438) loss_constraint 0.2152 (0.2153) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.9567 (0.9567) acc 81.6406 (81.6406) loss_ce 0.7415 (0.7415) loss_constraint 0.2152 (0.2152) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.8864 (0.9216) acc 85.9375 (83.7891) loss_ce 0.6712 (0.7063) loss_constraint 0.2153 (0.2153) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.9264 (0.9264) acc 80.8594 (80.8594) loss_ce 0.7112 (0.7112) loss_constraint 0.2152 (0.2152) eta 0:00:00
epoch [253/300] batch [2/2] loss 1.0286 (0.9775) acc 76.5625 (78.7109) loss_ce 0.8133 (0.7623) loss_constraint 0.2152 (0.2152) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.9454 (0.9454) acc 78.1250 (78.1250) loss_ce 0.7301 (0.7301) loss_constraint 0.2152 (0.2152) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.9350 (0.9402) acc 82.8125 (80.4688) loss_ce 0.7198 (0.7250) loss_constraint 0.2152 (0.2152) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.9650 (0.9650) acc 78.5156 (78.5156) loss_ce 0.7499 (0.7499) loss_constraint 0.2152 (0.2152) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.9779 (0.9715) acc 78.1250 (78.3203) loss_ce 0.7628 (0.7564) loss_constraint 0.2151 (0.2151) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.9265 (0.9265) acc 78.5156 (78.5156) loss_ce 0.7114 (0.7114) loss_constraint 0.2151 (0.2151) eta 0:00:00
epoch [256/300] batch [2/2] loss 1.0474 (0.9870) acc 70.3125 (74.4141) loss_ce 0.8324 (0.7719) loss_constraint 0.2150 (0.2151) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.9534 (0.9534) acc 78.5156 (78.5156) loss_ce 0.7384 (0.7384) loss_constraint 0.2150 (0.2150) eta 0:00:00
epoch [257/300] batch [2/2] loss 1.0028 (0.9781) acc 78.1250 (78.3203) loss_ce 0.7878 (0.7631) loss_constraint 0.2149 (0.2150) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.9231 (0.9231) acc 82.4219 (82.4219) loss_ce 0.7082 (0.7082) loss_constraint 0.2149 (0.2149) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.9829 (0.9530) acc 75.0000 (78.7109) loss_ce 0.7681 (0.7381) loss_constraint 0.2148 (0.2149) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.8992 (0.8992) acc 81.6406 (81.6406) loss_ce 0.6843 (0.6843) loss_constraint 0.2148 (0.2148) eta 0:00:00
epoch [259/300] batch [2/2] loss 1.0608 (0.9800) acc 78.1250 (79.8828) loss_ce 0.8461 (0.7652) loss_constraint 0.2148 (0.2148) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.9726 (0.9726) acc 78.9062 (78.9062) loss_ce 0.7579 (0.7579) loss_constraint 0.2147 (0.2147) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.9580 (0.9653) acc 76.5625 (77.7344) loss_ce 0.7433 (0.7506) loss_constraint 0.2147 (0.2147) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.9832 (0.9832) acc 80.4688 (80.4688) loss_ce 0.7686 (0.7686) loss_constraint 0.2147 (0.2147) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.9487 (0.9660) acc 76.5625 (78.5156) loss_ce 0.7340 (0.7513) loss_constraint 0.2146 (0.2146) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.9368 (0.9368) acc 79.6875 (79.6875) loss_ce 0.7222 (0.7222) loss_constraint 0.2146 (0.2146) eta 0:00:00
epoch [262/300] batch [2/2] loss 1.0823 (1.0096) acc 76.5625 (78.1250) loss_ce 0.8678 (0.7950) loss_constraint 0.2146 (0.2146) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.9526 (0.9526) acc 81.2500 (81.2500) loss_ce 0.7381 (0.7381) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [263/300] batch [2/2] loss 1.0153 (0.9840) acc 75.0000 (78.1250) loss_ce 0.8008 (0.7695) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.9333 (0.9333) acc 79.2969 (79.2969) loss_ce 0.7188 (0.7188) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.9530 (0.9431) acc 78.1250 (78.7109) loss_ce 0.7386 (0.7287) loss_constraint 0.2144 (0.2144) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.9880 (0.9880) acc 78.5156 (78.5156) loss_ce 0.7736 (0.7736) loss_constraint 0.2144 (0.2144) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.9969 (0.9924) acc 82.8125 (80.6641) loss_ce 0.7825 (0.7780) loss_constraint 0.2144 (0.2144) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.9712 (0.9712) acc 78.1250 (78.1250) loss_ce 0.7568 (0.7568) loss_constraint 0.2144 (0.2144) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.8780 (0.9246) acc 78.1250 (78.1250) loss_ce 0.6636 (0.7102) loss_constraint 0.2144 (0.2144) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.9476 (0.9476) acc 79.2969 (79.2969) loss_ce 0.7332 (0.7332) loss_constraint 0.2144 (0.2144) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.8354 (0.8915) acc 84.3750 (81.8359) loss_ce 0.6210 (0.6771) loss_constraint 0.2144 (0.2144) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.9418 (0.9418) acc 80.0781 (80.0781) loss_ce 0.7274 (0.7274) loss_constraint 0.2144 (0.2144) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.9201 (0.9310) acc 78.1250 (79.1016) loss_ce 0.7057 (0.7166) loss_constraint 0.2144 (0.2144) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.9628 (0.9628) acc 80.0781 (80.0781) loss_ce 0.7484 (0.7484) loss_constraint 0.2144 (0.2144) eta 0:00:00
epoch [269/300] batch [2/2] loss 1.0914 (1.0271) acc 76.5625 (78.3203) loss_ce 0.8769 (0.8127) loss_constraint 0.2144 (0.2144) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.9407 (0.9407) acc 81.2500 (81.2500) loss_ce 0.7263 (0.7263) loss_constraint 0.2144 (0.2144) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.8854 (0.9131) acc 84.3750 (82.8125) loss_ce 0.6710 (0.6987) loss_constraint 0.2144 (0.2144) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.9464 (0.9464) acc 79.2969 (79.2969) loss_ce 0.7319 (0.7319) loss_constraint 0.2144 (0.2144) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.9669 (0.9566) acc 84.3750 (81.8359) loss_ce 0.7524 (0.7422) loss_constraint 0.2144 (0.2144) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.9516 (0.9516) acc 79.6875 (79.6875) loss_ce 0.7371 (0.7371) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.9218 (0.9367) acc 84.3750 (82.0312) loss_ce 0.7073 (0.7222) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.9764 (0.9764) acc 76.1719 (76.1719) loss_ce 0.7619 (0.7619) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [273/300] batch [2/2] loss 1.0927 (1.0345) acc 76.5625 (76.3672) loss_ce 0.8783 (0.8201) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.9428 (0.9428) acc 79.6875 (79.6875) loss_ce 0.7283 (0.7283) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [274/300] batch [2/2] loss 1.0601 (1.0014) acc 73.4375 (76.5625) loss_ce 0.8456 (0.7869) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.9224 (0.9224) acc 79.6875 (79.6875) loss_ce 0.7079 (0.7079) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.9568 (0.9396) acc 78.1250 (78.9062) loss_ce 0.7423 (0.7251) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.9725 (0.9725) acc 79.2969 (79.2969) loss_ce 0.7580 (0.7580) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.9425 (0.9575) acc 78.1250 (78.7109) loss_ce 0.7280 (0.7430) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.9454 (0.9454) acc 78.9062 (78.9062) loss_ce 0.7309 (0.7309) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.9925 (0.9690) acc 82.8125 (80.8594) loss_ce 0.7780 (0.7545) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [278/300] batch [1/2] loss 0.9415 (0.9415) acc 78.9062 (78.9062) loss_ce 0.7270 (0.7270) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.9033 (0.9224) acc 82.8125 (80.8594) loss_ce 0.6888 (0.7079) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.9653 (0.9653) acc 78.9062 (78.9062) loss_ce 0.7508 (0.7508) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.9648 (0.9651) acc 73.4375 (76.1719) loss_ce 0.7503 (0.7506) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [280/300] batch [1/2] loss 1.0032 (1.0032) acc 78.5156 (78.5156) loss_ce 0.7887 (0.7887) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.9921 (0.9977) acc 76.5625 (77.5391) loss_ce 0.7776 (0.7832) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.9741 (0.9741) acc 76.1719 (76.1719) loss_ce 0.7596 (0.7596) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.8319 (0.9030) acc 82.8125 (79.4922) loss_ce 0.6174 (0.6885) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.9189 (0.9189) acc 80.8594 (80.8594) loss_ce 0.7044 (0.7044) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [282/300] batch [2/2] loss 1.0214 (0.9701) acc 76.5625 (78.7109) loss_ce 0.8069 (0.7556) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.9409 (0.9409) acc 81.6406 (81.6406) loss_ce 0.7264 (0.7264) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [283/300] batch [2/2] loss 1.0305 (0.9857) acc 81.2500 (81.4453) loss_ce 0.8160 (0.7712) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.9667 (0.9667) acc 78.1250 (78.1250) loss_ce 0.7522 (0.7522) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [284/300] batch [2/2] loss 1.0179 (0.9923) acc 64.0625 (71.0938) loss_ce 0.8033 (0.7778) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [285/300] batch [1/2] loss 1.0516 (1.0516) acc 74.2188 (74.2188) loss_ce 0.8371 (0.8371) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.9269 (0.9893) acc 75.0000 (74.6094) loss_ce 0.7124 (0.7747) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [286/300] batch [1/2] loss 0.9222 (0.9222) acc 82.8125 (82.8125) loss_ce 0.7076 (0.7076) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [286/300] batch [2/2] loss 1.0720 (0.9971) acc 70.3125 (76.5625) loss_ce 0.8574 (0.7825) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [287/300] batch [1/2] loss 1.0463 (1.0463) acc 75.0000 (75.0000) loss_ce 0.8318 (0.8318) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.9921 (1.0192) acc 76.5625 (75.7812) loss_ce 0.7776 (0.8047) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.9526 (0.9526) acc 79.2969 (79.2969) loss_ce 0.7381 (0.7381) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.9446 (0.9486) acc 79.6875 (79.4922) loss_ce 0.7301 (0.7341) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.9234 (0.9234) acc 80.0781 (80.0781) loss_ce 0.7088 (0.7088) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.9911 (0.9572) acc 78.1250 (79.1016) loss_ce 0.7766 (0.7427) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [290/300] batch [1/2] loss 1.0163 (1.0163) acc 74.2188 (74.2188) loss_ce 0.8017 (0.8017) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.6812 (0.8487) acc 92.1875 (83.2031) loss_ce 0.4667 (0.6342) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.9735 (0.9735) acc 78.9062 (78.9062) loss_ce 0.7589 (0.7589) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.9280 (0.9507) acc 76.5625 (77.7344) loss_ce 0.7135 (0.7362) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.9960 (0.9960) acc 75.3906 (75.3906) loss_ce 0.7815 (0.7815) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.9064 (0.9512) acc 78.1250 (76.7578) loss_ce 0.6919 (0.7367) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.9594 (0.9594) acc 78.1250 (78.1250) loss_ce 0.7449 (0.7449) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.9623 (0.9609) acc 79.6875 (78.9062) loss_ce 0.7478 (0.7464) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.9315 (0.9315) acc 78.5156 (78.5156) loss_ce 0.7170 (0.7170) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.8591 (0.8953) acc 84.3750 (81.4453) loss_ce 0.6446 (0.6808) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.9540 (0.9540) acc 76.1719 (76.1719) loss_ce 0.7395 (0.7395) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [295/300] batch [2/2] loss 1.0721 (1.0131) acc 67.1875 (71.6797) loss_ce 0.8576 (0.7986) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [296/300] batch [1/2] loss 1.0000 (1.0000) acc 76.5625 (76.5625) loss_ce 0.7855 (0.7855) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.8119 (0.9059) acc 87.5000 (82.0312) loss_ce 0.5974 (0.6914) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.9516 (0.9516) acc 79.6875 (79.6875) loss_ce 0.7371 (0.7371) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.9313 (0.9415) acc 73.4375 (76.5625) loss_ce 0.7168 (0.7270) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [298/300] batch [1/2] loss 1.0027 (1.0027) acc 75.0000 (75.0000) loss_ce 0.7882 (0.7882) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [298/300] batch [2/2] loss 1.1182 (1.0605) acc 73.4375 (74.2188) loss_ce 0.9037 (0.8460) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.9614 (0.9614) acc 78.5156 (78.5156) loss_ce 0.7469 (0.7469) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.8082 (0.8848) acc 84.3750 (81.4453) loss_ce 0.5937 (0.6703) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.9564 (0.9564) acc 77.7344 (77.7344) loss_ce 0.7419 (0.7419) loss_constraint 0.2145 (0.2145) eta 0:00:00
epoch [300/300] batch [2/2] loss 1.0758 (1.0161) acc 75.0000 (76.3672) loss_ce 0.8613 (0.8016) loss_constraint 0.2145 (0.2145) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.04 MB / 328.84 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_32/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,100
* correct: 6,855
* accuracy: 84.6%
* error: 15.4%
* macro_f1: 84.3%
=> structured result
* accuracy: 84.6296
* error: 15.3704
* macro_f1: 84.3088
* nll: 0.5893
* brier: 0.2710
* ece: 15.9138
=> temperature scaling: T = 0.544686
* accuracy_calibrated: 84.6296
* error_calibrated: 15.3704
* macro_f1_calibrated: 84.3088
* nll_calibrated: 0.4901
* brier_calibrated: 0.2297
* ece_calibrated: 1.7340
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_32/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_32/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_32/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_32/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_32/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:13
