***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [216/300] batch [2/2] loss 0.2448 (0.2343) acc 97.2222 (97.0486) loss_ce 0.2273 (0.2169) data_term 0.2273 (0.2169) kl_term 0.0174 (0.0174) eta 0:00:00
epoch [217/300] batch [1/2] loss 0.3214 (0.3214) acc 95.7031 (95.7031) loss_ce 0.3039 (0.3039) data_term 0.3039 (0.3039) kl_term 0.0175 (0.0175) eta 0:00:00
epoch [217/300] batch [2/2] loss 0.2553 (0.2884) acc 95.1389 (95.4210) loss_ce 0.2378 (0.2709) data_term 0.2378 (0.2709) kl_term 0.0175 (0.0175) eta 0:00:00
epoch [218/300] batch [1/2] loss 0.2391 (0.2391) acc 96.8750 (96.8750) loss_ce 0.2214 (0.2214) data_term 0.2214 (0.2214) kl_term 0.0176 (0.0176) eta 0:00:00
epoch [218/300] batch [2/2] loss 0.2423 (0.2407) acc 95.8333 (96.3542) loss_ce 0.2247 (0.2231) data_term 0.2247 (0.2231) kl_term 0.0176 (0.0176) eta 0:00:00
epoch [219/300] batch [1/2] loss 0.3070 (0.3070) acc 92.9688 (92.9688) loss_ce 0.2893 (0.2893) data_term 0.2893 (0.2893) kl_term 0.0177 (0.0177) eta 0:00:00
epoch [219/300] batch [2/2] loss 0.2564 (0.2817) acc 93.7500 (93.3594) loss_ce 0.2387 (0.2640) data_term 0.2387 (0.2640) kl_term 0.0177 (0.0177) eta 0:00:00
epoch [220/300] batch [1/2] loss 0.2514 (0.2514) acc 94.9219 (94.9219) loss_ce 0.2336 (0.2336) data_term 0.2336 (0.2336) kl_term 0.0178 (0.0178) eta 0:00:00
epoch [220/300] batch [2/2] loss 0.2343 (0.2429) acc 97.2222 (96.0720) loss_ce 0.2165 (0.2251) data_term 0.2165 (0.2251) kl_term 0.0178 (0.0178) eta 0:00:00
epoch [221/300] batch [1/2] loss 0.2526 (0.2526) acc 96.0938 (96.0938) loss_ce 0.2346 (0.2346) data_term 0.2346 (0.2346) kl_term 0.0179 (0.0179) eta 0:00:00
epoch [221/300] batch [2/2] loss 0.2652 (0.2589) acc 94.4444 (95.2691) loss_ce 0.2472 (0.2409) data_term 0.2472 (0.2409) kl_term 0.0179 (0.0179) eta 0:00:00
epoch [222/300] batch [1/2] loss 0.2048 (0.2048) acc 97.2656 (97.2656) loss_ce 0.1868 (0.1868) data_term 0.1868 (0.1868) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [222/300] batch [2/2] loss 0.2768 (0.2408) acc 93.7500 (95.5078) loss_ce 0.2588 (0.2228) data_term 0.2588 (0.2228) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [223/300] batch [1/2] loss 0.2552 (0.2552) acc 94.9219 (94.9219) loss_ce 0.2371 (0.2371) data_term 0.2371 (0.2371) kl_term 0.0181 (0.0181) eta 0:00:00
epoch [223/300] batch [2/2] loss 0.2861 (0.2706) acc 93.7500 (94.3359) loss_ce 0.2680 (0.2525) data_term 0.2680 (0.2525) kl_term 0.0181 (0.0181) eta 0:00:00
epoch [224/300] batch [1/2] loss 0.2512 (0.2512) acc 95.7031 (95.7031) loss_ce 0.2330 (0.2330) data_term 0.2330 (0.2330) kl_term 0.0182 (0.0182) eta 0:00:00
epoch [224/300] batch [2/2] loss 0.2320 (0.2416) acc 96.5278 (96.1154) loss_ce 0.2138 (0.2234) data_term 0.2138 (0.2234) kl_term 0.0182 (0.0182) eta 0:00:00
epoch [225/300] batch [1/2] loss 0.2368 (0.2368) acc 94.9219 (94.9219) loss_ce 0.2185 (0.2185) data_term 0.2185 (0.2185) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [225/300] batch [2/2] loss 0.2791 (0.2580) acc 97.2222 (96.0720) loss_ce 0.2608 (0.2396) data_term 0.2608 (0.2396) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [226/300] batch [1/2] loss 0.2899 (0.2899) acc 94.9219 (94.9219) loss_ce 0.2715 (0.2715) data_term 0.2715 (0.2715) kl_term 0.0184 (0.0184) eta 0:00:00
epoch [226/300] batch [2/2] loss 0.3683 (0.3291) acc 93.0555 (93.9887) loss_ce 0.3499 (0.3107) data_term 0.3499 (0.3107) kl_term 0.0184 (0.0184) eta 0:00:00
epoch [227/300] batch [1/2] loss 0.2188 (0.2188) acc 96.0938 (96.0938) loss_ce 0.2003 (0.2003) data_term 0.2003 (0.2003) kl_term 0.0185 (0.0185) eta 0:00:00
epoch [227/300] batch [2/2] loss 0.1814 (0.2001) acc 97.9167 (97.0052) loss_ce 0.1629 (0.1816) data_term 0.1629 (0.1816) kl_term 0.0185 (0.0185) eta 0:00:00
epoch [228/300] batch [1/2] loss 0.2836 (0.2836) acc 95.3125 (95.3125) loss_ce 0.2650 (0.2650) data_term 0.2650 (0.2650) kl_term 0.0186 (0.0186) eta 0:00:00
epoch [228/300] batch [2/2] loss 0.2992 (0.2914) acc 93.7500 (94.5312) loss_ce 0.2805 (0.2728) data_term 0.2805 (0.2728) kl_term 0.0186 (0.0186) eta 0:00:00
epoch [229/300] batch [1/2] loss 0.3039 (0.3039) acc 95.3125 (95.3125) loss_ce 0.2852 (0.2852) data_term 0.2852 (0.2852) kl_term 0.0187 (0.0187) eta 0:00:00
epoch [229/300] batch [2/2] loss 0.2160 (0.2599) acc 95.8333 (95.5729) loss_ce 0.1972 (0.2412) data_term 0.1972 (0.2412) kl_term 0.0187 (0.0187) eta 0:00:00
epoch [230/300] batch [1/2] loss 0.2648 (0.2648) acc 94.9219 (94.9219) loss_ce 0.2460 (0.2460) data_term 0.2460 (0.2460) kl_term 0.0188 (0.0188) eta 0:00:00
epoch [230/300] batch [2/2] loss 0.2027 (0.2338) acc 95.8333 (95.3776) loss_ce 0.1839 (0.2149) data_term 0.1839 (0.2149) kl_term 0.0188 (0.0188) eta 0:00:00
epoch [231/300] batch [1/2] loss 0.1988 (0.1988) acc 96.4844 (96.4844) loss_ce 0.1799 (0.1799) data_term 0.1799 (0.1799) kl_term 0.0189 (0.0189) eta 0:00:00
epoch [231/300] batch [2/2] loss 0.2131 (0.2059) acc 97.9167 (97.2005) loss_ce 0.1942 (0.1870) data_term 0.1942 (0.1870) kl_term 0.0189 (0.0189) eta 0:00:00
epoch [232/300] batch [1/2] loss 0.1943 (0.1943) acc 97.2656 (97.2656) loss_ce 0.1753 (0.1753) data_term 0.1753 (0.1753) kl_term 0.0190 (0.0190) eta 0:00:00
epoch [232/300] batch [2/2] loss 0.1408 (0.1676) acc 99.3055 (98.2856) loss_ce 0.1218 (0.1485) data_term 0.1218 (0.1485) kl_term 0.0190 (0.0190) eta 0:00:00
epoch [233/300] batch [1/2] loss 0.1801 (0.1801) acc 96.8750 (96.8750) loss_ce 0.1610 (0.1610) data_term 0.1610 (0.1610) kl_term 0.0191 (0.0191) eta 0:00:00
epoch [233/300] batch [2/2] loss 0.2580 (0.2190) acc 95.1389 (96.0069) loss_ce 0.2389 (0.1999) data_term 0.2389 (0.1999) kl_term 0.0191 (0.0191) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.1744 (0.1744) acc 98.0469 (98.0469) loss_ce 0.1552 (0.1552) data_term 0.1552 (0.1552) kl_term 0.0192 (0.0192) eta 0:00:00
epoch [234/300] batch [2/2] loss 0.2680 (0.2212) acc 95.8333 (96.9401) loss_ce 0.2488 (0.2020) data_term 0.2488 (0.2020) kl_term 0.0192 (0.0192) eta 0:00:00
epoch [235/300] batch [1/2] loss 0.2495 (0.2495) acc 95.3125 (95.3125) loss_ce 0.2302 (0.2302) data_term 0.2302 (0.2302) kl_term 0.0193 (0.0193) eta 0:00:00
epoch [235/300] batch [2/2] loss 0.2105 (0.2300) acc 97.9167 (96.6146) loss_ce 0.1912 (0.2107) data_term 0.1912 (0.2107) kl_term 0.0193 (0.0193) eta 0:00:00
epoch [236/300] batch [1/2] loss 0.2489 (0.2489) acc 96.0938 (96.0938) loss_ce 0.2295 (0.2295) data_term 0.2295 (0.2295) kl_term 0.0194 (0.0194) eta 0:00:00
epoch [236/300] batch [2/2] loss 0.2767 (0.2628) acc 94.4444 (95.2691) loss_ce 0.2574 (0.2434) data_term 0.2574 (0.2434) kl_term 0.0194 (0.0194) eta 0:00:00
epoch [237/300] batch [1/2] loss 0.2587 (0.2587) acc 95.3125 (95.3125) loss_ce 0.2392 (0.2392) data_term 0.2392 (0.2392) kl_term 0.0195 (0.0195) eta 0:00:00
epoch [237/300] batch [2/2] loss 0.2200 (0.2393) acc 95.8333 (95.5729) loss_ce 0.2005 (0.2198) data_term 0.2005 (0.2198) kl_term 0.0195 (0.0195) eta 0:00:00
epoch [238/300] batch [1/2] loss 0.2274 (0.2274) acc 95.3125 (95.3125) loss_ce 0.2078 (0.2078) data_term 0.2078 (0.2078) kl_term 0.0196 (0.0196) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.2207 (0.2240) acc 95.8333 (95.5729) loss_ce 0.2011 (0.2045) data_term 0.2011 (0.2045) kl_term 0.0196 (0.0196) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.1979 (0.1979) acc 96.8750 (96.8750) loss_ce 0.1782 (0.1782) data_term 0.1782 (0.1782) kl_term 0.0197 (0.0197) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.2496 (0.2237) acc 95.8333 (96.3542) loss_ce 0.2299 (0.2041) data_term 0.2299 (0.2041) kl_term 0.0197 (0.0197) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.2502 (0.2502) acc 96.8750 (96.8750) loss_ce 0.2304 (0.2304) data_term 0.2304 (0.2304) kl_term 0.0198 (0.0198) eta 0:00:00
epoch [240/300] batch [2/2] loss 0.3629 (0.3066) acc 90.9722 (93.9236) loss_ce 0.3432 (0.2868) data_term 0.3432 (0.2868) kl_term 0.0198 (0.0198) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.2013 (0.2013) acc 95.7031 (95.7031) loss_ce 0.1814 (0.1814) data_term 0.1814 (0.1814) kl_term 0.0199 (0.0199) eta 0:00:00
epoch [241/300] batch [2/2] loss 0.3002 (0.2507) acc 95.1389 (95.4210) loss_ce 0.2803 (0.2309) data_term 0.2803 (0.2309) kl_term 0.0199 (0.0199) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.3063 (0.3063) acc 94.1406 (94.1406) loss_ce 0.2863 (0.2863) data_term 0.2863 (0.2863) kl_term 0.0199 (0.0199) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.1540 (0.2301) acc 98.6111 (96.3759) loss_ce 0.1340 (0.2102) data_term 0.1340 (0.2102) kl_term 0.0199 (0.0199) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.1959 (0.1959) acc 98.4375 (98.4375) loss_ce 0.1759 (0.1759) data_term 0.1759 (0.1759) kl_term 0.0200 (0.0200) eta 0:00:00
epoch [243/300] batch [2/2] loss 0.2617 (0.2288) acc 93.7500 (96.0938) loss_ce 0.2416 (0.2088) data_term 0.2416 (0.2088) kl_term 0.0200 (0.0200) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.2987 (0.2987) acc 93.3594 (93.3594) loss_ce 0.2786 (0.2786) data_term 0.2786 (0.2786) kl_term 0.0201 (0.0201) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.2926 (0.2956) acc 94.4444 (93.9019) loss_ce 0.2725 (0.2755) data_term 0.2725 (0.2755) kl_term 0.0201 (0.0201) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.2845 (0.2845) acc 95.7031 (95.7031) loss_ce 0.2643 (0.2643) data_term 0.2643 (0.2643) kl_term 0.0202 (0.0202) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.3375 (0.3110) acc 91.6667 (93.6849) loss_ce 0.3173 (0.2908) data_term 0.3173 (0.2908) kl_term 0.0202 (0.0202) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.1979 (0.1979) acc 97.2656 (97.2656) loss_ce 0.1776 (0.1776) data_term 0.1776 (0.1776) kl_term 0.0203 (0.0203) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.2165 (0.2072) acc 96.5278 (96.8967) loss_ce 0.1962 (0.1869) data_term 0.1962 (0.1869) kl_term 0.0203 (0.0203) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.2089 (0.2089) acc 95.3125 (95.3125) loss_ce 0.1885 (0.1885) data_term 0.1885 (0.1885) kl_term 0.0204 (0.0204) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.2243 (0.2166) acc 98.6111 (96.9618) loss_ce 0.2039 (0.1962) data_term 0.2039 (0.1962) kl_term 0.0204 (0.0204) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.2243 (0.2243) acc 98.4375 (98.4375) loss_ce 0.2038 (0.2038) data_term 0.2038 (0.2038) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.3274 (0.2758) acc 94.4444 (96.4410) loss_ce 0.3069 (0.2554) data_term 0.3069 (0.2554) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.2289 (0.2289) acc 96.8750 (96.8750) loss_ce 0.2083 (0.2083) data_term 0.2083 (0.2083) kl_term 0.0206 (0.0206) eta 0:00:00
epoch [249/300] batch [2/2] loss 0.1799 (0.2044) acc 98.6111 (97.7431) loss_ce 0.1593 (0.1838) data_term 0.1593 (0.1838) kl_term 0.0206 (0.0206) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.2443 (0.2443) acc 96.4844 (96.4844) loss_ce 0.2236 (0.2236) data_term 0.2236 (0.2236) kl_term 0.0207 (0.0207) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.2587 (0.2515) acc 94.4444 (95.4644) loss_ce 0.2380 (0.2308) data_term 0.2380 (0.2308) kl_term 0.0207 (0.0207) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.2574 (0.2574) acc 95.3125 (95.3125) loss_ce 0.2366 (0.2366) data_term 0.2366 (0.2366) kl_term 0.0208 (0.0208) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.2275 (0.2424) acc 95.1389 (95.2257) loss_ce 0.2067 (0.2217) data_term 0.2067 (0.2217) kl_term 0.0208 (0.0208) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.1997 (0.1997) acc 97.2656 (97.2656) loss_ce 0.1788 (0.1788) data_term 0.1788 (0.1788) kl_term 0.0209 (0.0209) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.3045 (0.2521) acc 95.1389 (96.2023) loss_ce 0.2836 (0.2312) data_term 0.2836 (0.2312) kl_term 0.0209 (0.0209) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.2506 (0.2506) acc 95.7031 (95.7031) loss_ce 0.2297 (0.2297) data_term 0.2297 (0.2297) kl_term 0.0210 (0.0210) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.2151 (0.2329) acc 96.5278 (96.1154) loss_ce 0.1941 (0.2119) data_term 0.1941 (0.2119) kl_term 0.0210 (0.0210) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.2340 (0.2340) acc 96.8750 (96.8750) loss_ce 0.2130 (0.2130) data_term 0.2130 (0.2130) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [254/300] batch [2/2] loss 0.2288 (0.2314) acc 96.5278 (96.7014) loss_ce 0.2077 (0.2104) data_term 0.2077 (0.2104) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [255/300] batch [1/2] loss 0.2537 (0.2537) acc 96.4844 (96.4844) loss_ce 0.2326 (0.2326) data_term 0.2326 (0.2326) kl_term 0.0211 (0.0211) eta 0:00:01
epoch [255/300] batch [2/2] loss 0.1939 (0.2238) acc 97.9167 (97.2005) loss_ce 0.1728 (0.2027) data_term 0.1728 (0.2027) kl_term 0.0211 (0.0211) eta 0:00:01
epoch [256/300] batch [1/2] loss 0.3208 (0.3208) acc 95.3125 (95.3125) loss_ce 0.2995 (0.2995) data_term 0.2995 (0.2995) kl_term 0.0212 (0.0212) eta 0:00:01
epoch [256/300] batch [2/2] loss 0.1895 (0.2551) acc 96.5278 (95.9201) loss_ce 0.1682 (0.2339) data_term 0.1682 (0.2339) kl_term 0.0212 (0.0212) eta 0:00:01
epoch [257/300] batch [1/2] loss 0.2521 (0.2521) acc 95.7031 (95.7031) loss_ce 0.2308 (0.2308) data_term 0.2308 (0.2308) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [257/300] batch [2/2] loss 0.2812 (0.2666) acc 96.5278 (96.1154) loss_ce 0.2598 (0.2453) data_term 0.2598 (0.2453) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [258/300] batch [1/2] loss 0.2115 (0.2115) acc 97.6562 (97.6562) loss_ce 0.1901 (0.1901) data_term 0.1901 (0.1901) kl_term 0.0214 (0.0214) eta 0:00:01
epoch [258/300] batch [2/2] loss 0.2375 (0.2245) acc 95.1389 (96.3976) loss_ce 0.2161 (0.2031) data_term 0.2161 (0.2031) kl_term 0.0214 (0.0214) eta 0:00:01
epoch [259/300] batch [1/2] loss 0.2454 (0.2454) acc 95.3125 (95.3125) loss_ce 0.2239 (0.2239) data_term 0.2239 (0.2239) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [259/300] batch [2/2] loss 0.2306 (0.2380) acc 98.6111 (96.9618) loss_ce 0.2091 (0.2165) data_term 0.2091 (0.2165) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [260/300] batch [1/2] loss 0.2644 (0.2644) acc 94.9219 (94.9219) loss_ce 0.2428 (0.2428) data_term 0.2428 (0.2428) kl_term 0.0216 (0.0216) eta 0:00:01
epoch [260/300] batch [2/2] loss 0.2487 (0.2565) acc 95.1389 (95.0304) loss_ce 0.2271 (0.2350) data_term 0.2271 (0.2350) kl_term 0.0216 (0.0216) eta 0:00:01
epoch [261/300] batch [1/2] loss 0.2863 (0.2863) acc 95.3125 (95.3125) loss_ce 0.2646 (0.2646) data_term 0.2646 (0.2646) kl_term 0.0217 (0.0217) eta 0:00:01
epoch [261/300] batch [2/2] loss 0.2997 (0.2930) acc 94.4444 (94.8785) loss_ce 0.2780 (0.2713) data_term 0.2780 (0.2713) kl_term 0.0217 (0.0217) eta 0:00:01
epoch [262/300] batch [1/2] loss 0.2568 (0.2568) acc 96.8750 (96.8750) loss_ce 0.2351 (0.2351) data_term 0.2351 (0.2351) kl_term 0.0218 (0.0218) eta 0:00:01
epoch [262/300] batch [2/2] loss 0.1950 (0.2259) acc 96.5278 (96.7014) loss_ce 0.1732 (0.2042) data_term 0.1732 (0.2042) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.3712 (0.3712) acc 93.3594 (93.3594) loss_ce 0.3494 (0.3494) data_term 0.3494 (0.3494) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.2902 (0.3307) acc 95.8333 (94.5964) loss_ce 0.2684 (0.3089) data_term 0.2684 (0.3089) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.2334 (0.2334) acc 96.4844 (96.4844) loss_ce 0.2115 (0.2115) data_term 0.2115 (0.2115) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.2255 (0.2294) acc 97.9167 (97.2005) loss_ce 0.2036 (0.2075) data_term 0.2036 (0.2075) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.2535 (0.2535) acc 95.7031 (95.7031) loss_ce 0.2315 (0.2315) data_term 0.2315 (0.2315) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.1611 (0.2073) acc 96.5278 (96.1154) loss_ce 0.1391 (0.1853) data_term 0.1391 (0.1853) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.1795 (0.1795) acc 98.0469 (98.0469) loss_ce 0.1574 (0.1574) data_term 0.1574 (0.1574) kl_term 0.0221 (0.0221) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.2310 (0.2053) acc 95.1389 (96.5929) loss_ce 0.2089 (0.1832) data_term 0.2089 (0.1832) kl_term 0.0221 (0.0221) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.2401 (0.2401) acc 94.9219 (94.9219) loss_ce 0.2180 (0.2180) data_term 0.2180 (0.2180) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.2126 (0.2264) acc 96.5278 (95.7248) loss_ce 0.1904 (0.2042) data_term 0.1904 (0.2042) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.1861 (0.1861) acc 97.2656 (97.2656) loss_ce 0.1638 (0.1638) data_term 0.1638 (0.1638) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.1767 (0.1814) acc 97.9167 (97.5911) loss_ce 0.1544 (0.1591) data_term 0.1544 (0.1591) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.1741 (0.1741) acc 97.2656 (97.2656) loss_ce 0.1518 (0.1518) data_term 0.1518 (0.1518) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.2885 (0.2313) acc 95.1389 (96.2023) loss_ce 0.2661 (0.2090) data_term 0.2661 (0.2090) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.2316 (0.2316) acc 96.8750 (96.8750) loss_ce 0.2092 (0.2092) data_term 0.2092 (0.2092) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.2499 (0.2408) acc 96.5278 (96.7014) loss_ce 0.2275 (0.2183) data_term 0.2275 (0.2183) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.2261 (0.2261) acc 97.2656 (97.2656) loss_ce 0.2036 (0.2036) data_term 0.2036 (0.2036) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.2162 (0.2212) acc 95.8333 (96.5495) loss_ce 0.1937 (0.1986) data_term 0.1937 (0.1986) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.2598 (0.2598) acc 94.5312 (94.5312) loss_ce 0.2371 (0.2371) data_term 0.2371 (0.2371) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.3172 (0.2885) acc 93.7500 (94.1406) loss_ce 0.2946 (0.2659) data_term 0.2946 (0.2659) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.2639 (0.2639) acc 96.0938 (96.0938) loss_ce 0.2412 (0.2412) data_term 0.2412 (0.2412) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.3048 (0.2844) acc 94.4444 (95.2691) loss_ce 0.2821 (0.2616) data_term 0.2821 (0.2616) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.3056 (0.3056) acc 93.7500 (93.7500) loss_ce 0.2828 (0.2828) data_term 0.2828 (0.2828) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.2323 (0.2689) acc 95.1389 (94.4444) loss_ce 0.2095 (0.2461) data_term 0.2095 (0.2461) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.2042 (0.2042) acc 96.8750 (96.8750) loss_ce 0.1813 (0.1813) data_term 0.1813 (0.1813) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.2704 (0.2373) acc 95.8333 (96.3542) loss_ce 0.2475 (0.2144) data_term 0.2475 (0.2144) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.2185 (0.2185) acc 95.3125 (95.3125) loss_ce 0.1955 (0.1955) data_term 0.1955 (0.1955) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.3575 (0.2880) acc 91.6667 (93.4896) loss_ce 0.3345 (0.2650) data_term 0.3345 (0.2650) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.2216 (0.2216) acc 96.4844 (96.4844) loss_ce 0.1986 (0.1986) data_term 0.1986 (0.1986) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.2169 (0.2193) acc 97.2222 (96.8533) loss_ce 0.1938 (0.1962) data_term 0.1938 (0.1962) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [278/300] batch [1/2] loss 0.2161 (0.2161) acc 96.8750 (96.8750) loss_ce 0.1930 (0.1930) data_term 0.1930 (0.1930) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.1496 (0.1828) acc 96.5278 (96.7014) loss_ce 0.1264 (0.1597) data_term 0.1264 (0.1597) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.2590 (0.2590) acc 94.9219 (94.9219) loss_ce 0.2357 (0.2357) data_term 0.2357 (0.2357) kl_term 0.0232 (0.0232) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.2417 (0.2503) acc 95.8333 (95.3776) loss_ce 0.2184 (0.2271) data_term 0.2184 (0.2271) kl_term 0.0232 (0.0232) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.3199 (0.3199) acc 94.5312 (94.5312) loss_ce 0.2966 (0.2966) data_term 0.2966 (0.2966) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.1927 (0.2563) acc 95.8333 (95.1823) loss_ce 0.1694 (0.2330) data_term 0.1694 (0.2330) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.2157 (0.2157) acc 94.9219 (94.9219) loss_ce 0.1923 (0.1923) data_term 0.1923 (0.1923) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.2342 (0.2249) acc 96.5278 (95.7248) loss_ce 0.2108 (0.2015) data_term 0.2108 (0.2015) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.2846 (0.2846) acc 96.0938 (96.0938) loss_ce 0.2611 (0.2611) data_term 0.2611 (0.2611) kl_term 0.0235 (0.0235) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.4171 (0.3508) acc 89.5833 (92.8385) loss_ce 0.3936 (0.3273) data_term 0.3936 (0.3273) kl_term 0.0235 (0.0235) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.2804 (0.2804) acc 94.1406 (94.1406) loss_ce 0.2569 (0.2569) data_term 0.2569 (0.2569) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.2076 (0.2440) acc 95.8333 (94.9870) loss_ce 0.1840 (0.2204) data_term 0.1840 (0.2204) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.1910 (0.1910) acc 98.0469 (98.0469) loss_ce 0.1674 (0.1674) data_term 0.1674 (0.1674) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.2541 (0.2225) acc 96.5278 (97.2873) loss_ce 0.2304 (0.1989) data_term 0.2304 (0.1989) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.2758 (0.2758) acc 94.1406 (94.1406) loss_ce 0.2521 (0.2521) data_term 0.2521 (0.2521) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.3294 (0.3026) acc 93.0555 (93.5981) loss_ce 0.3057 (0.2789) data_term 0.3057 (0.2789) kl_term 0.0237 (0.0237) eta 0:00:00
