***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [61/300] batch [6/7] loss 0.5849 (0.5244) acc 85.5469 (88.4115) loss_ce 0.5728 (0.5123) data_term 0.5728 (0.5123) kl_term 0.0122 (0.0121) eta 0:00:13
epoch [61/300] batch [7/7] loss 0.6139 (0.5372) acc 88.7500 (88.4598) loss_ce 0.6017 (0.5251) data_term 0.6017 (0.5251) kl_term 0.0122 (0.0121) eta 0:00:13
epoch [62/300] batch [1/7] loss 0.3969 (0.3969) acc 91.7969 (91.7969) loss_ce 0.3845 (0.3845) data_term 0.3845 (0.3845) kl_term 0.0124 (0.0124) eta 0:00:13
epoch [62/300] batch [2/7] loss 0.4692 (0.4330) acc 89.8438 (90.8203) loss_ce 0.4568 (0.4206) data_term 0.4568 (0.4206) kl_term 0.0124 (0.0124) eta 0:00:13
epoch [62/300] batch [3/7] loss 0.4713 (0.4458) acc 90.6250 (90.7552) loss_ce 0.4588 (0.4334) data_term 0.4588 (0.4334) kl_term 0.0125 (0.0124) eta 0:00:13
epoch [62/300] batch [4/7] loss 0.4724 (0.4525) acc 89.8438 (90.5273) loss_ce 0.4600 (0.4400) data_term 0.4600 (0.4400) kl_term 0.0125 (0.0124) eta 0:00:13
epoch [62/300] batch [5/7] loss 0.4664 (0.4553) acc 89.4531 (90.3125) loss_ce 0.4539 (0.4428) data_term 0.4539 (0.4428) kl_term 0.0125 (0.0125) eta 0:00:13
epoch [62/300] batch [6/7] loss 0.4868 (0.4605) acc 88.6719 (90.0391) loss_ce 0.4743 (0.4481) data_term 0.4743 (0.4481) kl_term 0.0125 (0.0125) eta 0:00:13
epoch [62/300] batch [7/7] loss 0.4650 (0.4612) acc 87.5000 (89.6763) loss_ce 0.4524 (0.4487) data_term 0.4524 (0.4487) kl_term 0.0125 (0.0125) eta 0:00:12
epoch [63/300] batch [1/7] loss 0.4701 (0.4701) acc 88.6719 (88.6719) loss_ce 0.4573 (0.4573) data_term 0.4573 (0.4573) kl_term 0.0128 (0.0128) eta 0:00:13
epoch [63/300] batch [2/7] loss 0.4978 (0.4839) acc 88.6719 (88.6719) loss_ce 0.4850 (0.4711) data_term 0.4850 (0.4711) kl_term 0.0128 (0.0128) eta 0:00:12
epoch [63/300] batch [3/7] loss 0.4984 (0.4887) acc 91.4062 (89.5833) loss_ce 0.4856 (0.4759) data_term 0.4856 (0.4759) kl_term 0.0128 (0.0128) eta 0:00:11
epoch [63/300] batch [4/7] loss 0.5463 (0.5031) acc 86.7188 (88.8672) loss_ce 0.5335 (0.4903) data_term 0.5335 (0.4903) kl_term 0.0128 (0.0128) eta 0:00:11
epoch [63/300] batch [5/7] loss 0.5171 (0.5059) acc 87.8906 (88.6719) loss_ce 0.5043 (0.4931) data_term 0.5043 (0.4931) kl_term 0.0129 (0.0128) eta 0:00:10
epoch [63/300] batch [6/7] loss 0.5095 (0.5065) acc 88.2812 (88.6068) loss_ce 0.4966 (0.4937) data_term 0.4966 (0.4937) kl_term 0.0129 (0.0128) eta 0:00:10
epoch [63/300] batch [7/7] loss 0.4542 (0.4990) acc 87.5000 (88.4487) loss_ce 0.4413 (0.4862) data_term 0.4413 (0.4862) kl_term 0.0129 (0.0128) eta 0:00:10
epoch [64/300] batch [1/7] loss 0.4085 (0.4085) acc 92.9688 (92.9688) loss_ce 0.3954 (0.3954) data_term 0.3954 (0.3954) kl_term 0.0131 (0.0131) eta 0:00:10
epoch [64/300] batch [2/7] loss 0.4806 (0.4445) acc 87.5000 (90.2344) loss_ce 0.4674 (0.4314) data_term 0.4674 (0.4314) kl_term 0.0132 (0.0131) eta 0:00:10
epoch [64/300] batch [3/7] loss 0.4713 (0.4535) acc 89.0625 (89.8438) loss_ce 0.4581 (0.4403) data_term 0.4581 (0.4403) kl_term 0.0132 (0.0132) eta 0:00:10
epoch [64/300] batch [4/7] loss 0.4920 (0.4631) acc 88.2812 (89.4531) loss_ce 0.4788 (0.4499) data_term 0.4788 (0.4499) kl_term 0.0132 (0.0132) eta 0:00:09
epoch [64/300] batch [5/7] loss 0.4736 (0.4652) acc 89.8438 (89.5312) loss_ce 0.4604 (0.4520) data_term 0.4604 (0.4520) kl_term 0.0132 (0.0132) eta 0:00:09
epoch [64/300] batch [6/7] loss 0.4227 (0.4581) acc 90.2344 (89.6484) loss_ce 0.4094 (0.4449) data_term 0.4094 (0.4449) kl_term 0.0133 (0.0132) eta 0:00:09
epoch [64/300] batch [7/7] loss 0.4976 (0.4638) acc 90.0000 (89.6987) loss_ce 0.4843 (0.4505) data_term 0.4843 (0.4505) kl_term 0.0133 (0.0132) eta 0:00:09
epoch [65/300] batch [1/7] loss 0.3671 (0.3671) acc 92.9688 (92.9688) loss_ce 0.3536 (0.3536) data_term 0.3536 (0.3536) kl_term 0.0135 (0.0135) eta 0:00:10
epoch [65/300] batch [2/7] loss 0.4465 (0.4068) acc 91.4062 (92.1875) loss_ce 0.4330 (0.3933) data_term 0.4330 (0.3933) kl_term 0.0135 (0.0135) eta 0:00:10
epoch [65/300] batch [3/7] loss 0.4895 (0.4344) acc 88.6719 (91.0156) loss_ce 0.4759 (0.4208) data_term 0.4759 (0.4208) kl_term 0.0136 (0.0135) eta 0:00:09
epoch [65/300] batch [4/7] loss 0.4320 (0.4338) acc 91.0156 (91.0156) loss_ce 0.4185 (0.4202) data_term 0.4185 (0.4202) kl_term 0.0136 (0.0135) eta 0:00:09
epoch [65/300] batch [5/7] loss 0.4222 (0.4315) acc 91.7969 (91.1719) loss_ce 0.4086 (0.4179) data_term 0.4086 (0.4179) kl_term 0.0136 (0.0136) eta 0:00:09
epoch [65/300] batch [6/7] loss 0.4519 (0.4349) acc 90.6250 (91.0807) loss_ce 0.4383 (0.4213) data_term 0.4383 (0.4213) kl_term 0.0136 (0.0136) eta 0:00:09
epoch [65/300] batch [7/7] loss 0.4949 (0.4435) acc 92.5000 (91.2835) loss_ce 0.4813 (0.4299) data_term 0.4813 (0.4299) kl_term 0.0137 (0.0136) eta 0:00:09
epoch [66/300] batch [1/7] loss 0.4628 (0.4628) acc 90.2344 (90.2344) loss_ce 0.4489 (0.4489) data_term 0.4489 (0.4489) kl_term 0.0139 (0.0139) eta 0:00:10
epoch [66/300] batch [2/7] loss 0.5045 (0.4837) acc 87.5000 (88.8672) loss_ce 0.4906 (0.4698) data_term 0.4906 (0.4698) kl_term 0.0139 (0.0139) eta 0:00:09
epoch [66/300] batch [3/7] loss 0.3746 (0.4473) acc 92.1875 (89.9740) loss_ce 0.3607 (0.4334) data_term 0.3607 (0.4334) kl_term 0.0139 (0.0139) eta 0:00:09
epoch [66/300] batch [4/7] loss 0.4581 (0.4500) acc 91.0156 (90.2344) loss_ce 0.4441 (0.4361) data_term 0.4441 (0.4361) kl_term 0.0140 (0.0139) eta 0:00:09
epoch [66/300] batch [5/7] loss 0.4065 (0.4413) acc 91.7969 (90.5469) loss_ce 0.3926 (0.4274) data_term 0.3926 (0.4274) kl_term 0.0140 (0.0139) eta 0:00:09
epoch [66/300] batch [6/7] loss 0.4438 (0.4417) acc 91.4062 (90.6901) loss_ce 0.4298 (0.4278) data_term 0.4298 (0.4278) kl_term 0.0140 (0.0139) eta 0:00:09
epoch [66/300] batch [7/7] loss 0.4295 (0.4400) acc 87.5000 (90.2344) loss_ce 0.4155 (0.4260) data_term 0.4155 (0.4260) kl_term 0.0140 (0.0140) eta 0:00:09
epoch [67/300] batch [1/7] loss 0.5221 (0.5221) acc 87.5000 (87.5000) loss_ce 0.5078 (0.5078) data_term 0.5078 (0.5078) kl_term 0.0143 (0.0143) eta 0:00:10
epoch [67/300] batch [2/7] loss 0.4617 (0.4919) acc 89.8438 (88.6719) loss_ce 0.4474 (0.4776) data_term 0.4474 (0.4776) kl_term 0.0143 (0.0143) eta 0:00:09
epoch [67/300] batch [3/7] loss 0.4701 (0.4846) acc 89.4531 (88.9323) loss_ce 0.4558 (0.4703) data_term 0.4558 (0.4703) kl_term 0.0143 (0.0143) eta 0:00:09
epoch [67/300] batch [4/7] loss 0.5115 (0.4913) acc 87.8906 (88.6719) loss_ce 0.4971 (0.4770) data_term 0.4971 (0.4770) kl_term 0.0143 (0.0143) eta 0:00:09
epoch [67/300] batch [5/7] loss 0.4009 (0.4732) acc 91.4062 (89.2188) loss_ce 0.3865 (0.4589) data_term 0.3865 (0.4589) kl_term 0.0144 (0.0143) eta 0:00:09
epoch [67/300] batch [6/7] loss 0.3769 (0.4572) acc 91.7969 (89.6484) loss_ce 0.3625 (0.4429) data_term 0.3625 (0.4429) kl_term 0.0144 (0.0143) eta 0:00:09
epoch [67/300] batch [7/7] loss 0.4722 (0.4593) acc 87.5000 (89.3415) loss_ce 0.4578 (0.4450) data_term 0.4578 (0.4450) kl_term 0.0144 (0.0143) eta 0:00:09
epoch [68/300] batch [1/7] loss 0.5086 (0.5086) acc 87.5000 (87.5000) loss_ce 0.4939 (0.4939) data_term 0.4939 (0.4939) kl_term 0.0146 (0.0146) eta 0:00:09
epoch [68/300] batch [2/7] loss 0.5234 (0.5160) acc 87.8906 (87.6953) loss_ce 0.5087 (0.5013) data_term 0.5087 (0.5013) kl_term 0.0147 (0.0147) eta 0:00:09
epoch [68/300] batch [3/7] loss 0.3989 (0.4770) acc 93.3594 (89.5833) loss_ce 0.3842 (0.4623) data_term 0.3842 (0.4623) kl_term 0.0147 (0.0147) eta 0:00:09
epoch [68/300] batch [4/7] loss 0.5289 (0.4899) acc 88.2812 (89.2578) loss_ce 0.5142 (0.4753) data_term 0.5142 (0.4753) kl_term 0.0147 (0.0147) eta 0:00:09
epoch [68/300] batch [5/7] loss 0.4955 (0.4910) acc 89.0625 (89.2188) loss_ce 0.4807 (0.4764) data_term 0.4807 (0.4764) kl_term 0.0147 (0.0147) eta 0:00:09
epoch [68/300] batch [6/7] loss 0.4608 (0.4860) acc 88.6719 (89.1276) loss_ce 0.4460 (0.4713) data_term 0.4460 (0.4713) kl_term 0.0148 (0.0147) eta 0:00:09
epoch [68/300] batch [7/7] loss 0.5374 (0.4933) acc 87.5000 (88.8951) loss_ce 0.5226 (0.4786) data_term 0.5226 (0.4786) kl_term 0.0148 (0.0147) eta 0:00:09
epoch [69/300] batch [1/7] loss 0.4785 (0.4785) acc 89.0625 (89.0625) loss_ce 0.4634 (0.4634) data_term 0.4634 (0.4634) kl_term 0.0150 (0.0150) eta 0:00:09
epoch [69/300] batch [2/7] loss 0.4418 (0.4601) acc 90.6250 (89.8438) loss_ce 0.4268 (0.4451) data_term 0.4268 (0.4451) kl_term 0.0150 (0.0150) eta 0:00:15
epoch [69/300] batch [3/7] loss 0.4554 (0.4585) acc 89.0625 (89.5833) loss_ce 0.4403 (0.4435) data_term 0.4403 (0.4435) kl_term 0.0151 (0.0150) eta 0:00:17
epoch [69/300] batch [4/7] loss 0.5137 (0.4723) acc 87.5000 (89.0625) loss_ce 0.4986 (0.4573) data_term 0.4986 (0.4573) kl_term 0.0151 (0.0151) eta 0:00:19
epoch [69/300] batch [5/7] loss 0.4493 (0.4677) acc 90.6250 (89.3750) loss_ce 0.4341 (0.4527) data_term 0.4341 (0.4527) kl_term 0.0151 (0.0151) eta 0:00:19
epoch [69/300] batch [6/7] loss 0.4081 (0.4578) acc 89.4531 (89.3880) loss_ce 0.3929 (0.4427) data_term 0.3929 (0.4427) kl_term 0.0151 (0.0151) eta 0:00:20
epoch [69/300] batch [7/7] loss 0.3377 (0.4406) acc 93.7500 (90.0112) loss_ce 0.3226 (0.4255) data_term 0.3226 (0.4255) kl_term 0.0152 (0.0151) eta 0:00:20
epoch [70/300] batch [1/7] loss 0.5192 (0.5192) acc 89.8438 (89.8438) loss_ce 0.5038 (0.5038) data_term 0.5038 (0.5038) kl_term 0.0154 (0.0154) eta 0:00:25
epoch [70/300] batch [2/7] loss 0.4133 (0.4662) acc 89.8438 (89.8438) loss_ce 0.3979 (0.4508) data_term 0.3979 (0.4508) kl_term 0.0154 (0.0154) eta 0:00:23
epoch [70/300] batch [3/7] loss 0.4963 (0.4763) acc 89.4531 (89.7135) loss_ce 0.4809 (0.4608) data_term 0.4809 (0.4608) kl_term 0.0154 (0.0154) eta 0:00:23
epoch [70/300] batch [4/7] loss 0.5190 (0.4869) acc 88.6719 (89.4531) loss_ce 0.5035 (0.4715) data_term 0.5035 (0.4715) kl_term 0.0155 (0.0154) eta 0:00:23
epoch [70/300] batch [5/7] loss 0.4879 (0.4871) acc 88.6719 (89.2969) loss_ce 0.4724 (0.4717) data_term 0.4724 (0.4717) kl_term 0.0155 (0.0154) eta 0:00:23
epoch [70/300] batch [6/7] loss 0.5221 (0.4930) acc 89.0625 (89.2578) loss_ce 0.5066 (0.4775) data_term 0.5066 (0.4775) kl_term 0.0155 (0.0155) eta 0:00:22
epoch [70/300] batch [7/7] loss 0.4866 (0.4920) acc 88.7500 (89.1853) loss_ce 0.4710 (0.4766) data_term 0.4710 (0.4766) kl_term 0.0155 (0.0155) eta 0:00:22
epoch [71/300] batch [1/7] loss 0.4361 (0.4361) acc 90.2344 (90.2344) loss_ce 0.4203 (0.4203) data_term 0.4203 (0.4203) kl_term 0.0158 (0.0158) eta 0:00:24
epoch [71/300] batch [2/7] loss 0.5004 (0.4683) acc 90.2344 (90.2344) loss_ce 0.4846 (0.4525) data_term 0.4846 (0.4525) kl_term 0.0158 (0.0158) eta 0:00:23
epoch [71/300] batch [3/7] loss 0.3288 (0.4218) acc 92.9688 (91.1458) loss_ce 0.3130 (0.4060) data_term 0.3130 (0.4060) kl_term 0.0158 (0.0158) eta 0:00:23
epoch [71/300] batch [4/7] loss 0.4308 (0.4240) acc 89.8438 (90.8203) loss_ce 0.4149 (0.4082) data_term 0.4149 (0.4082) kl_term 0.0159 (0.0158) eta 0:00:23
epoch [71/300] batch [5/7] loss 0.4743 (0.4341) acc 88.6719 (90.3906) loss_ce 0.4584 (0.4183) data_term 0.4584 (0.4183) kl_term 0.0159 (0.0158) eta 0:00:22
epoch [71/300] batch [6/7] loss 0.4437 (0.4357) acc 90.2344 (90.3646) loss_ce 0.4278 (0.4198) data_term 0.4278 (0.4198) kl_term 0.0159 (0.0158) eta 0:00:20
epoch [71/300] batch [7/7] loss 0.5045 (0.4455) acc 87.5000 (89.9554) loss_ce 0.4886 (0.4297) data_term 0.4886 (0.4297) kl_term 0.0159 (0.0159) eta 0:00:19
epoch [72/300] batch [1/7] loss 0.4391 (0.4391) acc 90.6250 (90.6250) loss_ce 0.4229 (0.4229) data_term 0.4229 (0.4229) kl_term 0.0162 (0.0162) eta 0:00:09
epoch [72/300] batch [2/7] loss 0.5201 (0.4796) acc 88.6719 (89.6484) loss_ce 0.5039 (0.4634) data_term 0.5039 (0.4634) kl_term 0.0162 (0.0162) eta 0:00:09
epoch [72/300] batch [3/7] loss 0.4032 (0.4541) acc 91.4062 (90.2344) loss_ce 0.3870 (0.4379) data_term 0.3870 (0.4379) kl_term 0.0162 (0.0162) eta 0:00:09
epoch [72/300] batch [4/7] loss 0.3513 (0.4284) acc 92.9688 (90.9180) loss_ce 0.3351 (0.4122) data_term 0.3351 (0.4122) kl_term 0.0162 (0.0162) eta 0:00:09
epoch [72/300] batch [5/7] loss 0.4665 (0.4360) acc 90.2344 (90.7812) loss_ce 0.4502 (0.4198) data_term 0.4502 (0.4198) kl_term 0.0163 (0.0162) eta 0:00:09
epoch [72/300] batch [6/7] loss 0.3925 (0.4288) acc 92.1875 (91.0156) loss_ce 0.3762 (0.4125) data_term 0.3762 (0.4125) kl_term 0.0163 (0.0162) eta 0:00:09
epoch [72/300] batch [7/7] loss 0.5744 (0.4496) acc 86.2500 (90.3348) loss_ce 0.5581 (0.4333) data_term 0.5581 (0.4333) kl_term 0.0163 (0.0162) eta 0:00:09
epoch [73/300] batch [1/7] loss 0.5086 (0.5086) acc 88.6719 (88.6719) loss_ce 0.4920 (0.4920) data_term 0.4920 (0.4920) kl_term 0.0166 (0.0166) eta 0:00:09
epoch [73/300] batch [2/7] loss 0.5559 (0.5323) acc 87.5000 (88.0859) loss_ce 0.5393 (0.5157) data_term 0.5393 (0.5157) kl_term 0.0166 (0.0166) eta 0:00:09
epoch [73/300] batch [3/7] loss 0.4072 (0.4906) acc 92.1875 (89.4531) loss_ce 0.3906 (0.4740) data_term 0.3906 (0.4740) kl_term 0.0166 (0.0166) eta 0:00:09
epoch [73/300] batch [4/7] loss 0.4191 (0.4727) acc 90.6250 (89.7461) loss_ce 0.4025 (0.4561) data_term 0.4025 (0.4561) kl_term 0.0166 (0.0166) eta 0:00:09
epoch [73/300] batch [5/7] loss 0.4296 (0.4641) acc 89.4531 (89.6875) loss_ce 0.4129 (0.4475) data_term 0.4129 (0.4475) kl_term 0.0167 (0.0166) eta 0:00:09
epoch [73/300] batch [6/7] loss 0.4585 (0.4632) acc 90.6250 (89.8438) loss_ce 0.4418 (0.4465) data_term 0.4418 (0.4465) kl_term 0.0167 (0.0166) eta 0:00:09
epoch [73/300] batch [7/7] loss 0.5164 (0.4708) acc 88.7500 (89.6875) loss_ce 0.4996 (0.4541) data_term 0.4996 (0.4541) kl_term 0.0167 (0.0166) eta 0:00:09
epoch [74/300] batch [1/7] loss 0.3274 (0.3274) acc 93.7500 (93.7500) loss_ce 0.3104 (0.3104) data_term 0.3104 (0.3104) kl_term 0.0170 (0.0170) eta 0:00:09
epoch [74/300] batch [2/7] loss 0.4083 (0.3679) acc 90.6250 (92.1875) loss_ce 0.3913 (0.3509) data_term 0.3913 (0.3509) kl_term 0.0170 (0.0170) eta 0:00:09
epoch [74/300] batch [3/7] loss 0.5450 (0.4269) acc 87.8906 (90.7552) loss_ce 0.5280 (0.4099) data_term 0.5280 (0.4099) kl_term 0.0170 (0.0170) eta 0:00:09
epoch [74/300] batch [4/7] loss 0.4279 (0.4272) acc 91.7969 (91.0156) loss_ce 0.4108 (0.4101) data_term 0.4108 (0.4101) kl_term 0.0171 (0.0170) eta 0:00:09
epoch [74/300] batch [5/7] loss 0.5089 (0.4435) acc 89.4531 (90.7031) loss_ce 0.4919 (0.4265) data_term 0.4919 (0.4265) kl_term 0.0171 (0.0170) eta 0:00:09
epoch [74/300] batch [6/7] loss 0.4058 (0.4372) acc 91.4062 (90.8203) loss_ce 0.3887 (0.4202) data_term 0.3887 (0.4202) kl_term 0.0171 (0.0170) eta 0:00:09
epoch [74/300] batch [7/7] loss 0.4260 (0.4356) acc 90.0000 (90.7031) loss_ce 0.4088 (0.4186) data_term 0.4088 (0.4186) kl_term 0.0171 (0.0171) eta 0:00:09
epoch [75/300] batch [1/7] loss 0.4157 (0.4157) acc 89.8438 (89.8438) loss_ce 0.3983 (0.3983) data_term 0.3983 (0.3983) kl_term 0.0174 (0.0174) eta 0:00:09
epoch [75/300] batch [2/7] loss 0.3869 (0.4013) acc 89.8438 (89.8438) loss_ce 0.3695 (0.3839) data_term 0.3695 (0.3839) kl_term 0.0174 (0.0174) eta 0:00:09
epoch [75/300] batch [3/7] loss 0.4065 (0.4030) acc 92.1875 (90.6250) loss_ce 0.3891 (0.3856) data_term 0.3891 (0.3856) kl_term 0.0174 (0.0174) eta 0:00:09
epoch [75/300] batch [4/7] loss 0.4326 (0.4104) acc 90.2344 (90.5273) loss_ce 0.4151 (0.3930) data_term 0.4151 (0.3930) kl_term 0.0175 (0.0174) eta 0:00:09
epoch [75/300] batch [5/7] loss 0.4258 (0.4135) acc 91.0156 (90.6250) loss_ce 0.4083 (0.3961) data_term 0.4083 (0.3961) kl_term 0.0175 (0.0174) eta 0:00:09
epoch [75/300] batch [6/7] loss 0.4770 (0.4241) acc 89.0625 (90.3646) loss_ce 0.4595 (0.4066) data_term 0.4595 (0.4066) kl_term 0.0175 (0.0174) eta 0:00:09
epoch [75/300] batch [7/7] loss 0.5441 (0.4412) acc 88.7500 (90.1339) loss_ce 0.5265 (0.4238) data_term 0.5265 (0.4238) kl_term 0.0175 (0.0175) eta 0:00:09
epoch [76/300] batch [1/7] loss 0.5134 (0.5134) acc 88.6719 (88.6719) loss_ce 0.4956 (0.4956) data_term 0.4956 (0.4956) kl_term 0.0178 (0.0178) eta 0:00:09
epoch [76/300] batch [2/7] loss 0.4395 (0.4764) acc 89.8438 (89.2578) loss_ce 0.4217 (0.4586) data_term 0.4217 (0.4586) kl_term 0.0178 (0.0178) eta 0:00:09
epoch [76/300] batch [3/7] loss 0.3609 (0.4379) acc 92.5781 (90.3646) loss_ce 0.3430 (0.4201) data_term 0.3430 (0.4201) kl_term 0.0178 (0.0178) eta 0:00:09
epoch [76/300] batch [4/7] loss 0.3839 (0.4244) acc 92.1875 (90.8203) loss_ce 0.3660 (0.4066) data_term 0.3660 (0.4066) kl_term 0.0179 (0.0178) eta 0:00:09
epoch [76/300] batch [5/7] loss 0.5146 (0.4424) acc 87.5000 (90.1562) loss_ce 0.4967 (0.4246) data_term 0.4967 (0.4246) kl_term 0.0179 (0.0178) eta 0:00:09
epoch [76/300] batch [6/7] loss 0.5188 (0.4552) acc 89.8438 (90.1042) loss_ce 0.5009 (0.4373) data_term 0.5009 (0.4373) kl_term 0.0179 (0.0179) eta 0:00:09
epoch [76/300] batch [7/7] loss 0.4778 (0.4584) acc 87.5000 (89.7321) loss_ce 0.4598 (0.4405) data_term 0.4598 (0.4405) kl_term 0.0179 (0.0179) eta 0:00:09
epoch [77/300] batch [1/7] loss 0.4707 (0.4707) acc 91.0156 (91.0156) loss_ce 0.4525 (0.4525) data_term 0.4525 (0.4525) kl_term 0.0182 (0.0182) eta 0:00:09
epoch [77/300] batch [2/7] loss 0.5119 (0.4913) acc 87.5000 (89.2578) loss_ce 0.4936 (0.4731) data_term 0.4936 (0.4731) kl_term 0.0182 (0.0182) eta 0:00:09
epoch [77/300] batch [3/7] loss 0.3673 (0.4500) acc 92.1875 (90.2344) loss_ce 0.3491 (0.4317) data_term 0.3491 (0.4317) kl_term 0.0183 (0.0182) eta 0:00:09
epoch [77/300] batch [4/7] loss 0.4058 (0.4389) acc 90.2344 (90.2344) loss_ce 0.3875 (0.4207) data_term 0.3875 (0.4207) kl_term 0.0183 (0.0182) eta 0:00:09
epoch [77/300] batch [5/7] loss 0.5416 (0.4594) acc 87.8906 (89.7656) loss_ce 0.5233 (0.4412) data_term 0.5233 (0.4412) kl_term 0.0183 (0.0183) eta 0:00:09
epoch [77/300] batch [6/7] loss 0.4175 (0.4525) acc 90.6250 (89.9089) loss_ce 0.3992 (0.4342) data_term 0.3992 (0.4342) kl_term 0.0183 (0.0183) eta 0:00:10
epoch [77/300] batch [7/7] loss 0.5982 (0.4733) acc 85.0000 (89.2076) loss_ce 0.5799 (0.4550) data_term 0.5799 (0.4550) kl_term 0.0184 (0.0183) eta 0:00:10
epoch [78/300] batch [1/7] loss 0.4261 (0.4261) acc 91.7969 (91.7969) loss_ce 0.4075 (0.4075) data_term 0.4075 (0.4075) kl_term 0.0186 (0.0186) eta 0:00:13
epoch [78/300] batch [2/7] loss 0.5304 (0.4782) acc 87.1094 (89.4531) loss_ce 0.5118 (0.4596) data_term 0.5118 (0.4596) kl_term 0.0186 (0.0186) eta 0:00:13
epoch [78/300] batch [3/7] loss 0.4583 (0.4716) acc 89.4531 (89.4531) loss_ce 0.4396 (0.4529) data_term 0.4396 (0.4529) kl_term 0.0187 (0.0186) eta 0:00:12
epoch [78/300] batch [4/7] loss 0.3897 (0.4511) acc 92.5781 (90.2344) loss_ce 0.3710 (0.4325) data_term 0.3710 (0.4325) kl_term 0.0187 (0.0187) eta 0:00:12
epoch [78/300] batch [5/7] loss 0.4156 (0.4440) acc 92.1875 (90.6250) loss_ce 0.3969 (0.4254) data_term 0.3969 (0.4254) kl_term 0.0187 (0.0187) eta 0:00:12
epoch [78/300] batch [6/7] loss 0.3806 (0.4334) acc 92.9688 (91.0156) loss_ce 0.3619 (0.4148) data_term 0.3619 (0.4148) kl_term 0.0187 (0.0187) eta 0:00:12
epoch [78/300] batch [7/7] loss 0.5380 (0.4484) acc 88.7500 (90.6920) loss_ce 0.5192 (0.4297) data_term 0.5192 (0.4297) kl_term 0.0188 (0.0187) eta 0:00:12
epoch [79/300] batch [1/7] loss 0.3191 (0.3191) acc 92.5781 (92.5781) loss_ce 0.3000 (0.3000) data_term 0.3000 (0.3000) kl_term 0.0190 (0.0190) eta 0:00:13
epoch [79/300] batch [2/7] loss 0.4882 (0.4037) acc 88.6719 (90.6250) loss_ce 0.4692 (0.3846) data_term 0.4692 (0.3846) kl_term 0.0191 (0.0190) eta 0:00:20
epoch [79/300] batch [3/7] loss 0.4132 (0.4068) acc 91.7969 (91.0156) loss_ce 0.3941 (0.3878) data_term 0.3941 (0.3878) kl_term 0.0191 (0.0191) eta 0:00:18
epoch [79/300] batch [4/7] loss 0.4342 (0.4137) acc 90.2344 (90.8203) loss_ce 0.4151 (0.3946) data_term 0.4151 (0.3946) kl_term 0.0191 (0.0191) eta 0:00:17
epoch [79/300] batch [5/7] loss 0.4061 (0.4122) acc 91.7969 (91.0156) loss_ce 0.3870 (0.3931) data_term 0.3870 (0.3931) kl_term 0.0191 (0.0191) eta 0:00:16
epoch [79/300] batch [6/7] loss 0.3822 (0.4072) acc 91.7969 (91.1458) loss_ce 0.3630 (0.3881) data_term 0.3630 (0.3881) kl_term 0.0192 (0.0191) eta 0:00:15
epoch [79/300] batch [7/7] loss 0.5043 (0.4210) acc 90.0000 (90.9821) loss_ce 0.4851 (0.4019) data_term 0.4851 (0.4019) kl_term 0.0192 (0.0191) eta 0:00:14
epoch [80/300] batch [1/7] loss 0.4795 (0.4795) acc 88.6719 (88.6719) loss_ce 0.4600 (0.4600) data_term 0.4600 (0.4600) kl_term 0.0194 (0.0194) eta 0:00:12
epoch [80/300] batch [2/7] loss 0.4130 (0.4462) acc 90.6250 (89.6484) loss_ce 0.3935 (0.4268) data_term 0.3935 (0.4268) kl_term 0.0195 (0.0195) eta 0:00:12
epoch [80/300] batch [3/7] loss 0.3866 (0.4264) acc 91.0156 (90.1042) loss_ce 0.3671 (0.4069) data_term 0.3671 (0.4069) kl_term 0.0195 (0.0195) eta 0:00:12
epoch [80/300] batch [4/7] loss 0.3803 (0.4148) acc 91.7969 (90.5273) loss_ce 0.3607 (0.3953) data_term 0.3607 (0.3953) kl_term 0.0195 (0.0195) eta 0:00:12
epoch [80/300] batch [5/7] loss 0.4662 (0.4251) acc 88.2812 (90.0781) loss_ce 0.4467 (0.4056) data_term 0.4467 (0.4056) kl_term 0.0195 (0.0195) eta 0:00:12
epoch [80/300] batch [6/7] loss 0.4012 (0.4211) acc 91.7969 (90.3646) loss_ce 0.3816 (0.4016) data_term 0.3816 (0.4016) kl_term 0.0196 (0.0195) eta 0:00:12
epoch [80/300] batch [7/7] loss 0.5052 (0.4331) acc 91.2500 (90.4911) loss_ce 0.4856 (0.4136) data_term 0.4856 (0.4136) kl_term 0.0196 (0.0195) eta 0:00:12
epoch [81/300] batch [1/7] loss 0.4307 (0.4307) acc 90.2344 (90.2344) loss_ce 0.4109 (0.4109) data_term 0.4109 (0.4109) kl_term 0.0199 (0.0199) eta 0:00:12
epoch [81/300] batch [2/7] loss 0.4813 (0.4560) acc 91.7969 (91.0156) loss_ce 0.4614 (0.4361) data_term 0.4614 (0.4361) kl_term 0.0199 (0.0199) eta 0:00:12
epoch [81/300] batch [3/7] loss 0.4305 (0.4475) acc 91.4062 (91.1458) loss_ce 0.4106 (0.4276) data_term 0.4106 (0.4276) kl_term 0.0199 (0.0199) eta 0:00:12
epoch [81/300] batch [4/7] loss 0.4223 (0.4412) acc 91.0156 (91.1133) loss_ce 0.4024 (0.4213) data_term 0.4024 (0.4213) kl_term 0.0200 (0.0199) eta 0:00:11
