***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
[DREAM-BayesAdapter v4.1] fitted: support=30080, classes=47/47, rank=32, lambda0=0.5, topM=47, s0=7.91, gate_q=3.488, gate_iqr=5.331, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/dtd/shots_32/ViT-B-16/seed1/tensorboard)
epoch [1/300] batch [1/6] loss 2.0598 (2.0598) acc 53.5156 (53.5156) loss_ce 2.0598 (2.0598) data_term 2.0598 (2.0598) kl_term 0.0000 (0.0000) eta 0:05:57
epoch [1/300] batch [2/6] loss 2.1390 (2.0994) acc 47.6562 (50.5859) loss_ce 2.1390 (2.0994) data_term 2.1390 (2.0994) kl_term 0.0000 (0.0000) eta 0:03:10
epoch [1/300] batch [3/6] loss 2.1366 (2.1118) acc 47.6562 (49.6094) loss_ce 2.1366 (2.1118) data_term 2.1366 (2.1118) kl_term 0.0000 (0.0000) eta 0:02:09
epoch [1/300] batch [4/6] loss 1.9502 (2.0714) acc 53.1250 (50.4883) loss_ce 1.9502 (2.0714) data_term 1.9502 (2.0714) kl_term 0.0000 (0.0000) eta 0:01:39
epoch [1/300] batch [5/6] loss 1.9697 (2.0511) acc 48.8281 (50.1562) loss_ce 1.9697 (2.0511) data_term 1.9697 (2.0511) kl_term 0.0000 (0.0000) eta 0:01:21
epoch [1/300] batch [6/6] loss 2.0025 (2.0430) acc 48.6607 (49.9070) loss_ce 2.0025 (2.0430) data_term 2.0025 (2.0430) kl_term 0.0000 (0.0000) eta 0:01:09
epoch [2/300] batch [1/6] loss 1.8596 (1.8596) acc 56.6406 (56.6406) loss_ce 1.8596 (1.8596) data_term 1.8596 (1.8596) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [2/300] batch [2/6] loss 1.8634 (1.8615) acc 53.1250 (54.8828) loss_ce 1.8634 (1.8615) data_term 1.8634 (1.8615) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [2/300] batch [3/6] loss 1.9808 (1.9013) acc 48.8281 (52.8646) loss_ce 1.9808 (1.9013) data_term 1.9808 (1.9013) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [2/300] batch [4/6] loss 1.6890 (1.8482) acc 60.1562 (54.6875) loss_ce 1.6890 (1.8482) data_term 1.6890 (1.8482) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [2/300] batch [5/6] loss 1.9022 (1.8590) acc 51.9531 (54.1406) loss_ce 1.9022 (1.8590) data_term 1.9022 (1.8590) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [2/300] batch [6/6] loss 1.7908 (1.8476) acc 59.3750 (55.0130) loss_ce 1.7908 (1.8476) data_term 1.7908 (1.8476) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [1/6] loss 1.7742 (1.7742) acc 57.0312 (57.0312) loss_ce 1.7742 (1.7742) data_term 1.7742 (1.7742) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [2/6] loss 1.6225 (1.6984) acc 60.5469 (58.7891) loss_ce 1.6225 (1.6984) data_term 1.6225 (1.6984) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [3/6] loss 1.6686 (1.6885) acc 60.1562 (59.2448) loss_ce 1.6686 (1.6884) data_term 1.6686 (1.6884) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [4/6] loss 1.5315 (1.6492) acc 63.6719 (60.3516) loss_ce 1.5315 (1.6492) data_term 1.5315 (1.6492) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [5/6] loss 1.6293 (1.6452) acc 59.3750 (60.1562) loss_ce 1.6293 (1.6452) data_term 1.6293 (1.6452) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [6/6] loss 1.5607 (1.6311) acc 59.3750 (60.0260) loss_ce 1.5606 (1.6311) data_term 1.5606 (1.6311) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [1/6] loss 1.3762 (1.3762) acc 71.0938 (71.0938) loss_ce 1.3762 (1.3762) data_term 1.3762 (1.3762) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [2/6] loss 1.4922 (1.4342) acc 63.2812 (67.1875) loss_ce 1.4921 (1.4341) data_term 1.4921 (1.4341) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [3/6] loss 1.5129 (1.4604) acc 62.5000 (65.6250) loss_ce 1.5128 (1.4604) data_term 1.5128 (1.4604) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [4/6] loss 1.4314 (1.4532) acc 64.4531 (65.3320) loss_ce 1.4314 (1.4531) data_term 1.4314 (1.4531) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [5/6] loss 1.3786 (1.4382) acc 66.0156 (65.4688) loss_ce 1.3785 (1.4382) data_term 1.3785 (1.4382) kl_term 0.0001 (0.0000) eta 0:00:12
epoch [4/300] batch [6/6] loss 1.4013 (1.4321) acc 64.2857 (65.2716) loss_ce 1.4013 (1.4320) data_term 1.4013 (1.4320) kl_term 0.0001 (0.0000) eta 0:00:12
epoch [5/300] batch [1/6] loss 1.2244 (1.2244) acc 69.9219 (69.9219) loss_ce 1.2243 (1.2243) data_term 1.2243 (1.2243) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [5/300] batch [2/6] loss 1.3450 (1.2847) acc 66.4062 (68.1641) loss_ce 1.3449 (1.2846) data_term 1.3449 (1.2846) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [5/300] batch [3/6] loss 1.2476 (1.2723) acc 69.9219 (68.7500) loss_ce 1.2475 (1.2722) data_term 1.2475 (1.2722) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [5/300] batch [4/6] loss 1.2371 (1.2635) acc 68.3594 (68.6523) loss_ce 1.2370 (1.2634) data_term 1.2370 (1.2634) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [5/300] batch [5/6] loss 1.3001 (1.2708) acc 67.1875 (68.3594) loss_ce 1.3000 (1.2707) data_term 1.3000 (1.2707) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [5/300] batch [6/6] loss 1.2613 (1.2693) acc 69.6429 (68.5733) loss_ce 1.2612 (1.2691) data_term 1.2612 (1.2691) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [6/300] batch [1/6] loss 1.2231 (1.2231) acc 73.0469 (73.0469) loss_ce 1.2229 (1.2229) data_term 1.2229 (1.2229) kl_term 0.0002 (0.0002) eta 0:00:12
epoch [6/300] batch [2/6] loss 1.1523 (1.1877) acc 69.5312 (71.2891) loss_ce 1.1522 (1.1875) data_term 1.1522 (1.1875) kl_term 0.0002 (0.0002) eta 0:00:12
epoch [6/300] batch [3/6] loss 1.0479 (1.1411) acc 76.5625 (73.0469) loss_ce 1.0477 (1.1409) data_term 1.0477 (1.1409) kl_term 0.0002 (0.0002) eta 0:00:12
epoch [6/300] batch [4/6] loss 1.2193 (1.1606) acc 70.7031 (72.4609) loss_ce 1.2191 (1.1605) data_term 1.2191 (1.1605) kl_term 0.0002 (0.0002) eta 0:00:12
epoch [6/300] batch [5/6] loss 1.0984 (1.1482) acc 71.4844 (72.2656) loss_ce 1.0982 (1.1480) data_term 1.0982 (1.1480) kl_term 0.0002 (0.0002) eta 0:00:12
epoch [6/300] batch [6/6] loss 1.2399 (1.1635) acc 67.4107 (71.4565) loss_ce 1.2397 (1.1633) data_term 1.2397 (1.1633) kl_term 0.0002 (0.0002) eta 0:00:12
epoch [7/300] batch [1/6] loss 1.0371 (1.0371) acc 74.6094 (74.6094) loss_ce 1.0368 (1.0368) data_term 1.0368 (1.0368) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [7/300] batch [2/6] loss 0.9291 (0.9831) acc 77.3438 (75.9766) loss_ce 0.9288 (0.9828) data_term 0.9288 (0.9828) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [7/300] batch [3/6] loss 1.0618 (1.0093) acc 72.6562 (74.8698) loss_ce 1.0615 (1.0090) data_term 1.0615 (1.0090) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [7/300] batch [4/6] loss 1.0599 (1.0220) acc 72.6562 (74.3164) loss_ce 1.0596 (1.0217) data_term 1.0596 (1.0217) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [7/300] batch [5/6] loss 1.0866 (1.0349) acc 71.8750 (73.8281) loss_ce 1.0863 (1.0346) data_term 1.0863 (1.0346) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [7/300] batch [6/6] loss 1.1203 (1.0491) acc 70.0893 (73.2050) loss_ce 1.1200 (1.0488) data_term 1.1200 (1.0488) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [8/300] batch [1/6] loss 1.0213 (1.0213) acc 74.6094 (74.6094) loss_ce 1.0209 (1.0209) data_term 1.0209 (1.0209) kl_term 0.0004 (0.0004) eta 0:00:12
epoch [8/300] batch [2/6] loss 1.0373 (1.0293) acc 75.7812 (75.1953) loss_ce 1.0369 (1.0289) data_term 1.0369 (1.0289) kl_term 0.0004 (0.0004) eta 0:00:12
epoch [8/300] batch [3/6] loss 1.0632 (1.0406) acc 73.0469 (74.4792) loss_ce 1.0628 (1.0402) data_term 1.0628 (1.0402) kl_term 0.0004 (0.0004) eta 0:00:12
epoch [8/300] batch [4/6] loss 0.8554 (0.9943) acc 80.4688 (75.9766) loss_ce 0.8550 (0.9939) data_term 0.8550 (0.9939) kl_term 0.0004 (0.0004) eta 0:00:12
epoch [8/300] batch [5/6] loss 0.9709 (0.9896) acc 73.4375 (75.4688) loss_ce 0.9705 (0.9892) data_term 0.9705 (0.9892) kl_term 0.0004 (0.0004) eta 0:00:12
epoch [8/300] batch [6/6] loss 1.0347 (0.9971) acc 73.6607 (75.1674) loss_ce 1.0342 (0.9967) data_term 1.0342 (0.9967) kl_term 0.0004 (0.0004) eta 0:00:12
epoch [9/300] batch [1/6] loss 0.9890 (0.9890) acc 72.2656 (72.2656) loss_ce 0.9885 (0.9885) data_term 0.9885 (0.9885) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [9/300] batch [2/6] loss 0.8196 (0.9043) acc 80.0781 (76.1719) loss_ce 0.8190 (0.9038) data_term 0.8190 (0.9038) kl_term 0.0005 (0.0005) eta 0:00:12
epoch [9/300] batch [3/6] loss 1.0115 (0.9400) acc 73.8281 (75.3906) loss_ce 1.0109 (0.9395) data_term 1.0109 (0.9395) kl_term 0.0006 (0.0005) eta 0:00:12
epoch [9/300] batch [4/6] loss 0.9965 (0.9541) acc 73.4375 (74.9023) loss_ce 0.9959 (0.9536) data_term 0.9959 (0.9536) kl_term 0.0006 (0.0006) eta 0:00:12
epoch [9/300] batch [5/6] loss 0.8705 (0.9374) acc 78.1250 (75.5469) loss_ce 0.8699 (0.9368) data_term 0.8699 (0.9368) kl_term 0.0006 (0.0006) eta 0:00:12
epoch [9/300] batch [6/6] loss 0.9042 (0.9319) acc 79.0179 (76.1254) loss_ce 0.9036 (0.9313) data_term 0.9036 (0.9313) kl_term 0.0006 (0.0006) eta 0:00:12
epoch [10/300] batch [1/6] loss 0.7910 (0.7910) acc 80.4688 (80.4688) loss_ce 0.7903 (0.7903) data_term 0.7903 (0.7903) kl_term 0.0007 (0.0007) eta 0:00:11
epoch [10/300] batch [2/6] loss 0.8201 (0.8056) acc 80.8594 (80.6641) loss_ce 0.8194 (0.8049) data_term 0.8194 (0.8049) kl_term 0.0007 (0.0007) eta 0:00:11
epoch [10/300] batch [3/6] loss 0.9875 (0.8662) acc 75.0000 (78.7760) loss_ce 0.9868 (0.8655) data_term 0.9868 (0.8655) kl_term 0.0007 (0.0007) eta 0:00:11
epoch [10/300] batch [4/6] loss 1.0113 (0.9025) acc 72.6562 (77.2461) loss_ce 1.0106 (0.9018) data_term 1.0106 (0.9018) kl_term 0.0007 (0.0007) eta 0:00:11
epoch [10/300] batch [5/6] loss 0.9301 (0.9080) acc 74.6094 (76.7188) loss_ce 0.9294 (0.9073) data_term 0.9294 (0.9073) kl_term 0.0008 (0.0007) eta 0:00:12
epoch [10/300] batch [6/6] loss 0.9556 (0.9159) acc 72.3214 (75.9859) loss_ce 0.9549 (0.9152) data_term 0.9549 (0.9152) kl_term 0.0008 (0.0007) eta 0:00:12
epoch [11/300] batch [1/6] loss 0.8360 (0.8360) acc 77.7344 (77.7344) loss_ce 0.8351 (0.8351) data_term 0.8351 (0.8351) kl_term 0.0009 (0.0009) eta 0:00:12
epoch [11/300] batch [2/6] loss 0.8968 (0.8664) acc 78.9062 (78.3203) loss_ce 0.8959 (0.8655) data_term 0.8959 (0.8655) kl_term 0.0009 (0.0009) eta 0:00:12
epoch [11/300] batch [3/6] loss 0.8922 (0.8750) acc 76.9531 (77.8646) loss_ce 0.8913 (0.8741) data_term 0.8913 (0.8741) kl_term 0.0009 (0.0009) eta 0:00:12
epoch [11/300] batch [4/6] loss 0.8878 (0.8782) acc 78.1250 (77.9297) loss_ce 0.8868 (0.8773) data_term 0.8868 (0.8773) kl_term 0.0009 (0.0009) eta 0:00:12
epoch [11/300] batch [5/6] loss 0.7560 (0.8538) acc 81.2500 (78.5938) loss_ce 0.7551 (0.8529) data_term 0.7551 (0.8529) kl_term 0.0009 (0.0009) eta 0:00:12
epoch [11/300] batch [6/6] loss 0.7571 (0.8376) acc 81.6964 (79.1109) loss_ce 0.7561 (0.8367) data_term 0.7561 (0.8367) kl_term 0.0009 (0.0009) eta 0:00:12
epoch [12/300] batch [1/6] loss 0.8812 (0.8812) acc 79.2969 (79.2969) loss_ce 0.8801 (0.8801) data_term 0.8801 (0.8801) kl_term 0.0011 (0.0011) eta 0:00:12
epoch [12/300] batch [2/6] loss 0.8337 (0.8574) acc 78.9062 (79.1016) loss_ce 0.8326 (0.8564) data_term 0.8326 (0.8564) kl_term 0.0011 (0.0011) eta 0:00:12
epoch [12/300] batch [3/6] loss 0.7625 (0.8258) acc 82.4219 (80.2083) loss_ce 0.7614 (0.8247) data_term 0.7614 (0.8247) kl_term 0.0011 (0.0011) eta 0:00:12
epoch [12/300] batch [4/6] loss 0.8068 (0.8210) acc 78.1250 (79.6875) loss_ce 0.8057 (0.8200) data_term 0.8057 (0.8200) kl_term 0.0011 (0.0011) eta 0:00:12
epoch [12/300] batch [5/6] loss 0.8388 (0.8246) acc 76.1719 (78.9844) loss_ce 0.8377 (0.8235) data_term 0.8377 (0.8235) kl_term 0.0011 (0.0011) eta 0:00:12
epoch [12/300] batch [6/6] loss 0.8126 (0.8226) acc 79.9107 (79.1388) loss_ce 0.8115 (0.8215) data_term 0.8115 (0.8215) kl_term 0.0011 (0.0011) eta 0:00:12
epoch [13/300] batch [1/6] loss 0.8489 (0.8489) acc 78.9062 (78.9062) loss_ce 0.8476 (0.8476) data_term 0.8476 (0.8476) kl_term 0.0013 (0.0013) eta 0:00:12
epoch [13/300] batch [2/6] loss 0.7999 (0.8244) acc 81.2500 (80.0781) loss_ce 0.7987 (0.8231) data_term 0.7987 (0.8231) kl_term 0.0013 (0.0013) eta 0:00:12
epoch [13/300] batch [3/6] loss 0.7365 (0.7951) acc 80.4688 (80.2083) loss_ce 0.7352 (0.7938) data_term 0.7352 (0.7938) kl_term 0.0013 (0.0013) eta 0:00:12
epoch [13/300] batch [4/6] loss 0.7867 (0.7930) acc 80.0781 (80.1758) loss_ce 0.7853 (0.7917) data_term 0.7853 (0.7917) kl_term 0.0013 (0.0013) eta 0:00:12
epoch [13/300] batch [5/6] loss 0.8535 (0.8051) acc 74.2188 (78.9844) loss_ce 0.8521 (0.8038) data_term 0.8521 (0.8038) kl_term 0.0013 (0.0013) eta 0:00:12
epoch [13/300] batch [6/6] loss 0.8118 (0.8062) acc 79.4643 (79.0644) loss_ce 0.8104 (0.8049) data_term 0.8104 (0.8049) kl_term 0.0014 (0.0013) eta 0:00:12
epoch [14/300] batch [1/6] loss 0.7727 (0.7727) acc 80.0781 (80.0781) loss_ce 0.7713 (0.7713) data_term 0.7713 (0.7713) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [14/300] batch [2/6] loss 0.6785 (0.7256) acc 84.7656 (82.4219) loss_ce 0.6769 (0.7241) data_term 0.6769 (0.7241) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [14/300] batch [3/6] loss 0.8145 (0.7552) acc 80.4688 (81.7708) loss_ce 0.8130 (0.7537) data_term 0.8130 (0.7537) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [14/300] batch [4/6] loss 0.7142 (0.7450) acc 80.4688 (81.4453) loss_ce 0.7126 (0.7434) data_term 0.7126 (0.7434) kl_term 0.0016 (0.0015) eta 0:00:12
epoch [14/300] batch [5/6] loss 0.8169 (0.7593) acc 81.2500 (81.4062) loss_ce 0.8153 (0.7578) data_term 0.8153 (0.7578) kl_term 0.0016 (0.0015) eta 0:00:12
epoch [14/300] batch [6/6] loss 0.7314 (0.7547) acc 85.2679 (82.0499) loss_ce 0.7298 (0.7531) data_term 0.7298 (0.7531) kl_term 0.0016 (0.0015) eta 0:00:12
epoch [15/300] batch [1/6] loss 0.7808 (0.7808) acc 81.6406 (81.6406) loss_ce 0.7791 (0.7791) data_term 0.7791 (0.7791) kl_term 0.0017 (0.0017) eta 0:00:12
epoch [15/300] batch [2/6] loss 0.7964 (0.7886) acc 79.2969 (80.4688) loss_ce 0.7946 (0.7868) data_term 0.7946 (0.7868) kl_term 0.0018 (0.0017) eta 0:00:12
epoch [15/300] batch [3/6] loss 0.7102 (0.7624) acc 82.0312 (80.9896) loss_ce 0.7084 (0.7607) data_term 0.7084 (0.7607) kl_term 0.0018 (0.0018) eta 0:00:12
epoch [15/300] batch [4/6] loss 0.7963 (0.7709) acc 78.5156 (80.3711) loss_ce 0.7945 (0.7691) data_term 0.7945 (0.7691) kl_term 0.0018 (0.0018) eta 0:00:12
epoch [15/300] batch [5/6] loss 0.6831 (0.7533) acc 83.2031 (80.9375) loss_ce 0.6813 (0.7516) data_term 0.6813 (0.7516) kl_term 0.0018 (0.0018) eta 0:00:12
epoch [15/300] batch [6/6] loss 0.6903 (0.7428) acc 82.1429 (81.1384) loss_ce 0.6884 (0.7410) data_term 0.6884 (0.7410) kl_term 0.0018 (0.0018) eta 0:00:12
epoch [16/300] batch [1/6] loss 0.7297 (0.7297) acc 81.2500 (81.2500) loss_ce 0.7277 (0.7277) data_term 0.7277 (0.7277) kl_term 0.0020 (0.0020) eta 0:00:13
epoch [16/300] batch [2/6] loss 0.7300 (0.7298) acc 83.5938 (82.4219) loss_ce 0.7280 (0.7278) data_term 0.7280 (0.7278) kl_term 0.0020 (0.0020) eta 0:00:13
epoch [16/300] batch [3/6] loss 0.8117 (0.7571) acc 79.2969 (81.3802) loss_ce 0.8097 (0.7551) data_term 0.8097 (0.7551) kl_term 0.0020 (0.0020) eta 0:00:13
epoch [16/300] batch [4/6] loss 0.8110 (0.7706) acc 78.5156 (80.6641) loss_ce 0.8089 (0.7686) data_term 0.8089 (0.7686) kl_term 0.0020 (0.0020) eta 0:00:13
epoch [16/300] batch [5/6] loss 0.6411 (0.7447) acc 82.0312 (80.9375) loss_ce 0.6390 (0.7427) data_term 0.6390 (0.7427) kl_term 0.0021 (0.0020) eta 0:00:13
epoch [16/300] batch [6/6] loss 0.6688 (0.7320) acc 84.8214 (81.5848) loss_ce 0.6667 (0.7300) data_term 0.6667 (0.7300) kl_term 0.0021 (0.0020) eta 0:00:13
epoch [17/300] batch [1/6] loss 0.8044 (0.8044) acc 78.5156 (78.5156) loss_ce 0.8021 (0.8021) data_term 0.8021 (0.8021) kl_term 0.0023 (0.0023) eta 0:00:13
epoch [17/300] batch [2/6] loss 0.6741 (0.7393) acc 82.0312 (80.2734) loss_ce 0.6719 (0.7370) data_term 0.6719 (0.7370) kl_term 0.0023 (0.0023) eta 0:00:13
epoch [17/300] batch [3/6] loss 0.6899 (0.7228) acc 83.9844 (81.5104) loss_ce 0.6876 (0.7205) data_term 0.6876 (0.7205) kl_term 0.0023 (0.0023) eta 0:00:13
epoch [17/300] batch [4/6] loss 0.6916 (0.7150) acc 83.5938 (82.0312) loss_ce 0.6893 (0.7127) data_term 0.6893 (0.7127) kl_term 0.0023 (0.0023) eta 0:00:13
epoch [17/300] batch [5/6] loss 0.6921 (0.7104) acc 82.8125 (82.1875) loss_ce 0.6898 (0.7081) data_term 0.6898 (0.7081) kl_term 0.0023 (0.0023) eta 0:00:16
epoch [17/300] batch [6/6] loss 0.7030 (0.7092) acc 77.2321 (81.3616) loss_ce 0.7007 (0.7069) data_term 0.7007 (0.7069) kl_term 0.0024 (0.0023) eta 0:00:17
epoch [18/300] batch [1/6] loss 0.7480 (0.7480) acc 79.2969 (79.2969) loss_ce 0.7454 (0.7454) data_term 0.7454 (0.7454) kl_term 0.0025 (0.0025) eta 0:00:25
epoch [18/300] batch [2/6] loss 0.5780 (0.6630) acc 86.7188 (83.0078) loss_ce 0.5754 (0.6604) data_term 0.5754 (0.6604) kl_term 0.0026 (0.0025) eta 0:00:26
epoch [18/300] batch [3/6] loss 0.6744 (0.6668) acc 80.4688 (82.1615) loss_ce 0.6718 (0.6642) data_term 0.6718 (0.6642) kl_term 0.0026 (0.0026) eta 0:00:26
epoch [18/300] batch [4/6] loss 0.5952 (0.6489) acc 85.9375 (83.1055) loss_ce 0.5926 (0.6463) data_term 0.5926 (0.6463) kl_term 0.0026 (0.0026) eta 0:00:25
epoch [18/300] batch [5/6] loss 0.7823 (0.6756) acc 79.6875 (82.4219) loss_ce 0.7796 (0.6730) data_term 0.7796 (0.6730) kl_term 0.0026 (0.0026) eta 0:00:25
epoch [18/300] batch [6/6] loss 0.6999 (0.6796) acc 81.6964 (82.3010) loss_ce 0.6973 (0.6770) data_term 0.6973 (0.6770) kl_term 0.0027 (0.0026) eta 0:00:25
epoch [19/300] batch [1/6] loss 0.6689 (0.6689) acc 82.4219 (82.4219) loss_ce 0.6660 (0.6660) data_term 0.6660 (0.6660) kl_term 0.0028 (0.0028) eta 0:00:25
epoch [19/300] batch [2/6] loss 0.6185 (0.6437) acc 85.1562 (83.7891) loss_ce 0.6157 (0.6408) data_term 0.6157 (0.6408) kl_term 0.0029 (0.0028) eta 0:00:24
epoch [19/300] batch [3/6] loss 0.5966 (0.6280) acc 86.3281 (84.6354) loss_ce 0.5937 (0.6251) data_term 0.5937 (0.6251) kl_term 0.0029 (0.0029) eta 0:00:24
epoch [19/300] batch [4/6] loss 0.6474 (0.6328) acc 84.7656 (84.6680) loss_ce 0.6445 (0.6300) data_term 0.6445 (0.6300) kl_term 0.0029 (0.0029) eta 0:00:24
epoch [19/300] batch [5/6] loss 0.6732 (0.6409) acc 83.5938 (84.4531) loss_ce 0.6702 (0.6380) data_term 0.6702 (0.6380) kl_term 0.0029 (0.0029) eta 0:00:24
epoch [19/300] batch [6/6] loss 0.7119 (0.6527) acc 83.4821 (84.2913) loss_ce 0.7089 (0.6498) data_term 0.7089 (0.6498) kl_term 0.0030 (0.0029) eta 0:00:24
epoch [20/300] batch [1/6] loss 0.6423 (0.6423) acc 85.5469 (85.5469) loss_ce 0.6392 (0.6392) data_term 0.6392 (0.6392) kl_term 0.0031 (0.0031) eta 0:00:25
epoch [20/300] batch [2/6] loss 0.5953 (0.6188) acc 82.8125 (84.1797) loss_ce 0.5921 (0.6157) data_term 0.5921 (0.6157) kl_term 0.0032 (0.0032) eta 0:00:24
epoch [20/300] batch [3/6] loss 0.6112 (0.6163) acc 88.6719 (85.6771) loss_ce 0.6080 (0.6131) data_term 0.6080 (0.6131) kl_term 0.0032 (0.0032) eta 0:00:24
epoch [20/300] batch [4/6] loss 0.7151 (0.6410) acc 83.9844 (85.2539) loss_ce 0.7119 (0.6378) data_term 0.7119 (0.6378) kl_term 0.0032 (0.0032) eta 0:00:20
epoch [20/300] batch [5/6] loss 0.5870 (0.6302) acc 86.3281 (85.4688) loss_ce 0.5838 (0.6270) data_term 0.5838 (0.6270) kl_term 0.0032 (0.0032) eta 0:00:18
epoch [20/300] batch [6/6] loss 0.6739 (0.6375) acc 86.1607 (85.5841) loss_ce 0.6706 (0.6343) data_term 0.6706 (0.6343) kl_term 0.0033 (0.0032) eta 0:00:17
epoch [21/300] batch [1/6] loss 0.6534 (0.6534) acc 83.9844 (83.9844) loss_ce 0.6499 (0.6499) data_term 0.6499 (0.6499) kl_term 0.0035 (0.0035) eta 0:00:09
epoch [21/300] batch [2/6] loss 0.6675 (0.6605) acc 83.2031 (83.5938) loss_ce 0.6640 (0.6570) data_term 0.6640 (0.6570) kl_term 0.0035 (0.0035) eta 0:00:10
epoch [21/300] batch [3/6] loss 0.5931 (0.6380) acc 85.1562 (84.1146) loss_ce 0.5896 (0.6345) data_term 0.5896 (0.6345) kl_term 0.0035 (0.0035) eta 0:00:10
epoch [21/300] batch [4/6] loss 0.6349 (0.6372) acc 85.5469 (84.4727) loss_ce 0.6314 (0.6337) data_term 0.6314 (0.6337) kl_term 0.0035 (0.0035) eta 0:00:10
epoch [21/300] batch [5/6] loss 0.5876 (0.6273) acc 85.1562 (84.6094) loss_ce 0.5840 (0.6238) data_term 0.5840 (0.6238) kl_term 0.0036 (0.0035) eta 0:00:10
epoch [21/300] batch [6/6] loss 0.7179 (0.6424) acc 80.8036 (83.9751) loss_ce 0.7143 (0.6389) data_term 0.7143 (0.6389) kl_term 0.0036 (0.0035) eta 0:00:10
epoch [22/300] batch [1/6] loss 0.6004 (0.6004) acc 87.5000 (87.5000) loss_ce 0.5966 (0.5966) data_term 0.5966 (0.5966) kl_term 0.0038 (0.0038) eta 0:00:10
epoch [22/300] batch [2/6] loss 0.5925 (0.5964) acc 85.5469 (86.5234) loss_ce 0.5886 (0.5926) data_term 0.5886 (0.5926) kl_term 0.0038 (0.0038) eta 0:00:10
epoch [22/300] batch [3/6] loss 0.5928 (0.5952) acc 85.9375 (86.3281) loss_ce 0.5889 (0.5914) data_term 0.5889 (0.5914) kl_term 0.0039 (0.0038) eta 0:00:09
epoch [22/300] batch [4/6] loss 0.6022 (0.5970) acc 84.3750 (85.8398) loss_ce 0.5983 (0.5931) data_term 0.5983 (0.5931) kl_term 0.0039 (0.0039) eta 0:00:09
epoch [22/300] batch [5/6] loss 0.7211 (0.6218) acc 78.1250 (84.2969) loss_ce 0.7172 (0.6179) data_term 0.7172 (0.6179) kl_term 0.0039 (0.0039) eta 0:00:09
epoch [22/300] batch [6/6] loss 0.6367 (0.6243) acc 83.9286 (84.2355) loss_ce 0.6327 (0.6204) data_term 0.6327 (0.6204) kl_term 0.0039 (0.0039) eta 0:00:09
epoch [23/300] batch [1/6] loss 0.6977 (0.6977) acc 81.2500 (81.2500) loss_ce 0.6936 (0.6936) data_term 0.6936 (0.6936) kl_term 0.0042 (0.0042) eta 0:00:09
epoch [23/300] batch [2/6] loss 0.6391 (0.6684) acc 84.7656 (83.0078) loss_ce 0.6349 (0.6643) data_term 0.6349 (0.6643) kl_term 0.0042 (0.0042) eta 0:00:09
epoch [23/300] batch [3/6] loss 0.5387 (0.6252) acc 86.3281 (84.1146) loss_ce 0.5345 (0.6210) data_term 0.5345 (0.6210) kl_term 0.0042 (0.0042) eta 0:00:09
epoch [23/300] batch [4/6] loss 0.6758 (0.6379) acc 81.6406 (83.4961) loss_ce 0.6716 (0.6337) data_term 0.6716 (0.6337) kl_term 0.0043 (0.0042) eta 0:00:09
epoch [23/300] batch [5/6] loss 0.5777 (0.6258) acc 86.3281 (84.0625) loss_ce 0.5734 (0.6216) data_term 0.5734 (0.6216) kl_term 0.0043 (0.0042) eta 0:00:09
