***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [94/300] batch [4/7] loss 0.4102 (0.4693) acc 91.4062 (90.5273) loss_ce 0.3938 (0.4530) data_term 0.3938 (0.4530) kl_term 0.0164 (0.0163) eta 0:00:13
epoch [94/300] batch [5/7] loss 0.3224 (0.4399) acc 94.5312 (91.3281) loss_ce 0.3060 (0.4236) data_term 0.3060 (0.4236) kl_term 0.0164 (0.0164) eta 0:00:13
epoch [94/300] batch [6/7] loss 0.5305 (0.4550) acc 88.2812 (90.8203) loss_ce 0.5141 (0.4387) data_term 0.5141 (0.4387) kl_term 0.0164 (0.0164) eta 0:00:13
epoch [94/300] batch [7/7] loss 0.7418 (0.4960) acc 81.2500 (89.4531) loss_ce 0.7254 (0.4796) data_term 0.7254 (0.4796) kl_term 0.0164 (0.0164) eta 0:00:12
epoch [95/300] batch [1/7] loss 0.4046 (0.4046) acc 91.7969 (91.7969) loss_ce 0.3880 (0.3880) data_term 0.3880 (0.3880) kl_term 0.0166 (0.0166) eta 0:00:13
epoch [95/300] batch [2/7] loss 0.5420 (0.4733) acc 89.0625 (90.4297) loss_ce 0.5254 (0.4567) data_term 0.5254 (0.4567) kl_term 0.0166 (0.0166) eta 0:00:13
epoch [95/300] batch [3/7] loss 0.5470 (0.4979) acc 89.8438 (90.2344) loss_ce 0.5304 (0.4813) data_term 0.5304 (0.4813) kl_term 0.0167 (0.0166) eta 0:00:13
epoch [95/300] batch [4/7] loss 0.5616 (0.5138) acc 89.0625 (89.9414) loss_ce 0.5449 (0.4972) data_term 0.5449 (0.4972) kl_term 0.0167 (0.0166) eta 0:00:13
epoch [95/300] batch [5/7] loss 0.5144 (0.5139) acc 88.2812 (89.6094) loss_ce 0.4977 (0.4973) data_term 0.4977 (0.4973) kl_term 0.0167 (0.0167) eta 0:00:13
epoch [95/300] batch [6/7] loss 0.5173 (0.5145) acc 89.0625 (89.5182) loss_ce 0.5005 (0.4978) data_term 0.5005 (0.4978) kl_term 0.0167 (0.0167) eta 0:00:13
epoch [95/300] batch [7/7] loss 0.4219 (0.5013) acc 90.6250 (89.6763) loss_ce 0.4052 (0.4846) data_term 0.4052 (0.4846) kl_term 0.0167 (0.0167) eta 0:00:12
epoch [96/300] batch [1/7] loss 0.4889 (0.4889) acc 91.0156 (91.0156) loss_ce 0.4719 (0.4719) data_term 0.4719 (0.4719) kl_term 0.0169 (0.0169) eta 0:00:12
epoch [96/300] batch [2/7] loss 0.4617 (0.4753) acc 88.6719 (89.8438) loss_ce 0.4447 (0.4583) data_term 0.4447 (0.4583) kl_term 0.0169 (0.0169) eta 0:00:12
epoch [96/300] batch [3/7] loss 0.4973 (0.4826) acc 89.8438 (89.8438) loss_ce 0.4803 (0.4656) data_term 0.4803 (0.4656) kl_term 0.0170 (0.0169) eta 0:00:12
epoch [96/300] batch [4/7] loss 0.5975 (0.5113) acc 89.0625 (89.6484) loss_ce 0.5805 (0.4944) data_term 0.5805 (0.4944) kl_term 0.0170 (0.0170) eta 0:00:12
epoch [96/300] batch [5/7] loss 0.4569 (0.5004) acc 92.1875 (90.1562) loss_ce 0.4399 (0.4835) data_term 0.4399 (0.4835) kl_term 0.0170 (0.0170) eta 0:00:12
epoch [96/300] batch [6/7] loss 0.5026 (0.5008) acc 90.2344 (90.1693) loss_ce 0.4856 (0.4838) data_term 0.4856 (0.4838) kl_term 0.0170 (0.0170) eta 0:00:12
epoch [96/300] batch [7/7] loss 0.5370 (0.5060) acc 87.5000 (89.7879) loss_ce 0.5200 (0.4890) data_term 0.5200 (0.4890) kl_term 0.0170 (0.0170) eta 0:00:12
epoch [97/300] batch [1/7] loss 0.4990 (0.4990) acc 89.4531 (89.4531) loss_ce 0.4818 (0.4818) data_term 0.4818 (0.4818) kl_term 0.0172 (0.0172) eta 0:00:12
epoch [97/300] batch [2/7] loss 0.4730 (0.4860) acc 91.0156 (90.2344) loss_ce 0.4558 (0.4688) data_term 0.4558 (0.4688) kl_term 0.0173 (0.0172) eta 0:00:12
epoch [97/300] batch [3/7] loss 0.5364 (0.5028) acc 89.8438 (90.1042) loss_ce 0.5191 (0.4856) data_term 0.5191 (0.4856) kl_term 0.0173 (0.0173) eta 0:00:12
epoch [97/300] batch [4/7] loss 0.5286 (0.5093) acc 88.2812 (89.6484) loss_ce 0.5113 (0.4920) data_term 0.5113 (0.4920) kl_term 0.0173 (0.0173) eta 0:00:12
epoch [97/300] batch [5/7] loss 0.4606 (0.4995) acc 91.0156 (89.9219) loss_ce 0.4433 (0.4823) data_term 0.4433 (0.4823) kl_term 0.0173 (0.0173) eta 0:00:12
epoch [97/300] batch [6/7] loss 0.4606 (0.4930) acc 92.1875 (90.2995) loss_ce 0.4433 (0.4758) data_term 0.4433 (0.4758) kl_term 0.0173 (0.0173) eta 0:00:12
epoch [97/300] batch [7/7] loss 0.6112 (0.5099) acc 93.7500 (90.7924) loss_ce 0.5939 (0.4926) data_term 0.5939 (0.4926) kl_term 0.0173 (0.0173) eta 0:00:12
epoch [98/300] batch [1/7] loss 0.5557 (0.5557) acc 88.6719 (88.6719) loss_ce 0.5382 (0.5382) data_term 0.5382 (0.5382) kl_term 0.0175 (0.0175) eta 0:00:12
epoch [98/300] batch [2/7] loss 0.4976 (0.5267) acc 87.8906 (88.2812) loss_ce 0.4800 (0.5091) data_term 0.4800 (0.5091) kl_term 0.0176 (0.0176) eta 0:00:12
epoch [98/300] batch [3/7] loss 0.4929 (0.5154) acc 89.0625 (88.5417) loss_ce 0.4753 (0.4978) data_term 0.4753 (0.4978) kl_term 0.0176 (0.0176) eta 0:00:12
epoch [98/300] batch [4/7] loss 0.4853 (0.5079) acc 92.5781 (89.5508) loss_ce 0.4677 (0.4903) data_term 0.4677 (0.4903) kl_term 0.0176 (0.0176) eta 0:00:12
epoch [98/300] batch [5/7] loss 0.5455 (0.5154) acc 87.5000 (89.1406) loss_ce 0.5279 (0.4978) data_term 0.5279 (0.4978) kl_term 0.0176 (0.0176) eta 0:00:12
epoch [98/300] batch [6/7] loss 0.5038 (0.5135) acc 87.1094 (88.8021) loss_ce 0.4862 (0.4959) data_term 0.4862 (0.4959) kl_term 0.0176 (0.0176) eta 0:00:12
epoch [98/300] batch [7/7] loss 0.8487 (0.5614) acc 75.0000 (86.8304) loss_ce 0.8310 (0.5438) data_term 0.8310 (0.5438) kl_term 0.0177 (0.0176) eta 0:00:12
epoch [99/300] batch [1/7] loss 0.4176 (0.4176) acc 91.7969 (91.7969) loss_ce 0.3998 (0.3998) data_term 0.3998 (0.3998) kl_term 0.0179 (0.0179) eta 0:00:12
epoch [99/300] batch [2/7] loss 0.3869 (0.4022) acc 94.5312 (93.1641) loss_ce 0.3690 (0.3844) data_term 0.3690 (0.3844) kl_term 0.0179 (0.0179) eta 0:00:12
epoch [99/300] batch [3/7] loss 0.4876 (0.4307) acc 89.4531 (91.9271) loss_ce 0.4697 (0.4128) data_term 0.4697 (0.4128) kl_term 0.0179 (0.0179) eta 0:00:12
epoch [99/300] batch [4/7] loss 0.3923 (0.4211) acc 92.5781 (92.0898) loss_ce 0.3744 (0.4032) data_term 0.3744 (0.4032) kl_term 0.0179 (0.0179) eta 0:00:12
epoch [99/300] batch [5/7] loss 0.4487 (0.4266) acc 89.4531 (91.5625) loss_ce 0.4308 (0.4087) data_term 0.4308 (0.4087) kl_term 0.0179 (0.0179) eta 0:00:12
epoch [99/300] batch [6/7] loss 0.4510 (0.4307) acc 92.1875 (91.6667) loss_ce 0.4330 (0.4128) data_term 0.4330 (0.4128) kl_term 0.0180 (0.0179) eta 0:00:12
epoch [99/300] batch [7/7] loss 0.5320 (0.4452) acc 87.5000 (91.0714) loss_ce 0.5140 (0.4272) data_term 0.5140 (0.4272) kl_term 0.0180 (0.0179) eta 0:00:12
epoch [100/300] batch [1/7] loss 0.5222 (0.5222) acc 88.2812 (88.2812) loss_ce 0.5040 (0.5040) data_term 0.5040 (0.5040) kl_term 0.0182 (0.0182) eta 0:00:12
epoch [100/300] batch [2/7] loss 0.4832 (0.5027) acc 90.2344 (89.2578) loss_ce 0.4650 (0.4845) data_term 0.4650 (0.4845) kl_term 0.0182 (0.0182) eta 0:00:12
epoch [100/300] batch [3/7] loss 0.4853 (0.4969) acc 90.6250 (89.7135) loss_ce 0.4671 (0.4787) data_term 0.4671 (0.4787) kl_term 0.0182 (0.0182) eta 0:00:12
epoch [100/300] batch [4/7] loss 0.5034 (0.4985) acc 91.7969 (90.2344) loss_ce 0.4852 (0.4803) data_term 0.4852 (0.4803) kl_term 0.0182 (0.0182) eta 0:00:12
epoch [100/300] batch [5/7] loss 0.4632 (0.4915) acc 90.6250 (90.3125) loss_ce 0.4449 (0.4732) data_term 0.4449 (0.4732) kl_term 0.0182 (0.0182) eta 0:00:12
epoch [100/300] batch [6/7] loss 0.4873 (0.4908) acc 90.2344 (90.2995) loss_ce 0.4690 (0.4725) data_term 0.4690 (0.4725) kl_term 0.0183 (0.0182) eta 0:00:12
epoch [100/300] batch [7/7] loss 0.5194 (0.4948) acc 84.3750 (89.4531) loss_ce 0.5011 (0.4766) data_term 0.5011 (0.4766) kl_term 0.0183 (0.0182) eta 0:00:12
epoch [101/300] batch [1/7] loss 0.4882 (0.4882) acc 91.7969 (91.7969) loss_ce 0.4697 (0.4697) data_term 0.4697 (0.4697) kl_term 0.0185 (0.0185) eta 0:00:12
epoch [101/300] batch [2/7] loss 0.4792 (0.4837) acc 91.0156 (91.4062) loss_ce 0.4607 (0.4652) data_term 0.4607 (0.4652) kl_term 0.0185 (0.0185) eta 0:00:12
epoch [101/300] batch [3/7] loss 0.4531 (0.4735) acc 91.4062 (91.4062) loss_ce 0.4345 (0.4550) data_term 0.4345 (0.4550) kl_term 0.0185 (0.0185) eta 0:00:12
epoch [101/300] batch [4/7] loss 0.5257 (0.4865) acc 89.4531 (90.9180) loss_ce 0.5071 (0.4680) data_term 0.5071 (0.4680) kl_term 0.0185 (0.0185) eta 0:00:12
epoch [101/300] batch [5/7] loss 0.3981 (0.4688) acc 94.5312 (91.6406) loss_ce 0.3795 (0.4503) data_term 0.3795 (0.4503) kl_term 0.0186 (0.0185) eta 0:00:12
epoch [101/300] batch [6/7] loss 0.5623 (0.4844) acc 87.8906 (91.0156) loss_ce 0.5437 (0.4659) data_term 0.5437 (0.4659) kl_term 0.0186 (0.0185) eta 0:00:12
epoch [101/300] batch [7/7] loss 0.2818 (0.4555) acc 96.8750 (91.8527) loss_ce 0.2632 (0.4369) data_term 0.2632 (0.4369) kl_term 0.0186 (0.0185) eta 0:00:12
epoch [102/300] batch [1/7] loss 0.4728 (0.4728) acc 89.8438 (89.8438) loss_ce 0.4540 (0.4540) data_term 0.4540 (0.4540) kl_term 0.0188 (0.0188) eta 0:00:12
epoch [102/300] batch [2/7] loss 0.4210 (0.4469) acc 92.5781 (91.2109) loss_ce 0.4021 (0.4280) data_term 0.4021 (0.4280) kl_term 0.0188 (0.0188) eta 0:00:12
epoch [102/300] batch [3/7] loss 0.4859 (0.4599) acc 90.6250 (91.0156) loss_ce 0.4671 (0.4411) data_term 0.4671 (0.4411) kl_term 0.0188 (0.0188) eta 0:00:12
epoch [102/300] batch [4/7] loss 0.4205 (0.4500) acc 92.5781 (91.4062) loss_ce 0.4016 (0.4312) data_term 0.4016 (0.4312) kl_term 0.0189 (0.0188) eta 0:00:12
epoch [102/300] batch [5/7] loss 0.4730 (0.4546) acc 89.4531 (91.0156) loss_ce 0.4542 (0.4358) data_term 0.4542 (0.4358) kl_term 0.0189 (0.0188) eta 0:00:12
epoch [102/300] batch [6/7] loss 0.5019 (0.4625) acc 90.2344 (90.8854) loss_ce 0.4830 (0.4437) data_term 0.4830 (0.4437) kl_term 0.0189 (0.0188) eta 0:00:12
epoch [102/300] batch [7/7] loss 0.2937 (0.4384) acc 93.7500 (91.2946) loss_ce 0.2748 (0.4195) data_term 0.2748 (0.4195) kl_term 0.0189 (0.0189) eta 0:00:12
epoch [103/300] batch [1/7] loss 0.4324 (0.4324) acc 92.1875 (92.1875) loss_ce 0.4132 (0.4132) data_term 0.4132 (0.4132) kl_term 0.0191 (0.0191) eta 0:00:12
epoch [103/300] batch [2/7] loss 0.5333 (0.4828) acc 89.8438 (91.0156) loss_ce 0.5142 (0.4637) data_term 0.5142 (0.4637) kl_term 0.0191 (0.0191) eta 0:00:12
epoch [103/300] batch [3/7] loss 0.4172 (0.4610) acc 90.6250 (90.8854) loss_ce 0.3980 (0.4418) data_term 0.3980 (0.4418) kl_term 0.0191 (0.0191) eta 0:00:12
epoch [103/300] batch [4/7] loss 0.4185 (0.4504) acc 92.9688 (91.4062) loss_ce 0.3994 (0.4312) data_term 0.3994 (0.4312) kl_term 0.0192 (0.0191) eta 0:00:12
epoch [103/300] batch [5/7] loss 0.4655 (0.4534) acc 92.5781 (91.6406) loss_ce 0.4463 (0.4342) data_term 0.4463 (0.4342) kl_term 0.0192 (0.0191) eta 0:00:12
epoch [103/300] batch [6/7] loss 0.4904 (0.4595) acc 90.2344 (91.4062) loss_ce 0.4712 (0.4404) data_term 0.4712 (0.4404) kl_term 0.0192 (0.0192) eta 0:00:12
epoch [103/300] batch [7/7] loss 0.3383 (0.4422) acc 100.0000 (92.6339) loss_ce 0.3190 (0.4231) data_term 0.3190 (0.4231) kl_term 0.0192 (0.0192) eta 0:00:12
epoch [104/300] batch [1/7] loss 0.3473 (0.3473) acc 94.5312 (94.5312) loss_ce 0.3279 (0.3279) data_term 0.3279 (0.3279) kl_term 0.0194 (0.0194) eta 0:00:12
epoch [104/300] batch [2/7] loss 0.4874 (0.4173) acc 91.0156 (92.7734) loss_ce 0.4679 (0.3979) data_term 0.4679 (0.3979) kl_term 0.0194 (0.0194) eta 0:00:12
epoch [104/300] batch [3/7] loss 0.4774 (0.4374) acc 89.8438 (91.7969) loss_ce 0.4580 (0.4179) data_term 0.4580 (0.4179) kl_term 0.0195 (0.0194) eta 0:00:12
epoch [104/300] batch [4/7] loss 0.3661 (0.4195) acc 94.5312 (92.4805) loss_ce 0.3466 (0.4001) data_term 0.3466 (0.4001) kl_term 0.0195 (0.0194) eta 0:00:12
epoch [104/300] batch [5/7] loss 0.5172 (0.4391) acc 90.2344 (92.0312) loss_ce 0.4977 (0.4196) data_term 0.4977 (0.4196) kl_term 0.0195 (0.0195) eta 0:00:12
epoch [104/300] batch [6/7] loss 0.5353 (0.4551) acc 87.8906 (91.3411) loss_ce 0.5158 (0.4357) data_term 0.5158 (0.4357) kl_term 0.0195 (0.0195) eta 0:00:12
epoch [104/300] batch [7/7] loss 0.2270 (0.4225) acc 96.8750 (92.1317) loss_ce 0.2075 (0.4031) data_term 0.2075 (0.4031) kl_term 0.0195 (0.0195) eta 0:00:12
epoch [105/300] batch [1/7] loss 0.5123 (0.5123) acc 91.7969 (91.7969) loss_ce 0.4925 (0.4925) data_term 0.4925 (0.4925) kl_term 0.0197 (0.0197) eta 0:00:12
epoch [105/300] batch [2/7] loss 0.4795 (0.4959) acc 90.6250 (91.2109) loss_ce 0.4597 (0.4761) data_term 0.4597 (0.4761) kl_term 0.0198 (0.0197) eta 0:00:12
epoch [105/300] batch [3/7] loss 0.4561 (0.4826) acc 90.6250 (91.0156) loss_ce 0.4363 (0.4629) data_term 0.4363 (0.4629) kl_term 0.0198 (0.0198) eta 0:00:12
epoch [105/300] batch [4/7] loss 0.3765 (0.4561) acc 93.7500 (91.6992) loss_ce 0.3567 (0.4363) data_term 0.3567 (0.4363) kl_term 0.0198 (0.0198) eta 0:00:12
epoch [105/300] batch [5/7] loss 0.5637 (0.4776) acc 88.2812 (91.0156) loss_ce 0.5439 (0.4578) data_term 0.5439 (0.4578) kl_term 0.0198 (0.0198) eta 0:00:12
epoch [105/300] batch [6/7] loss 0.5025 (0.4818) acc 89.4531 (90.7552) loss_ce 0.4827 (0.4620) data_term 0.4827 (0.4620) kl_term 0.0198 (0.0198) eta 0:00:12
epoch [105/300] batch [7/7] loss 0.4486 (0.4770) acc 93.7500 (91.1830) loss_ce 0.4287 (0.4572) data_term 0.4287 (0.4572) kl_term 0.0198 (0.0198) eta 0:00:12
epoch [106/300] batch [1/7] loss 0.4176 (0.4176) acc 94.1406 (94.1406) loss_ce 0.3976 (0.3976) data_term 0.3976 (0.3976) kl_term 0.0200 (0.0200) eta 0:00:12
epoch [106/300] batch [2/7] loss 0.4613 (0.4395) acc 90.6250 (92.3828) loss_ce 0.4413 (0.4194) data_term 0.4413 (0.4194) kl_term 0.0201 (0.0201) eta 0:00:12
epoch [106/300] batch [3/7] loss 0.3757 (0.4182) acc 93.7500 (92.8385) loss_ce 0.3556 (0.3982) data_term 0.3556 (0.3982) kl_term 0.0201 (0.0201) eta 0:00:12
epoch [106/300] batch [4/7] loss 0.5858 (0.4601) acc 88.6719 (91.7969) loss_ce 0.5657 (0.4401) data_term 0.5657 (0.4401) kl_term 0.0201 (0.0201) eta 0:00:12
epoch [106/300] batch [5/7] loss 0.4126 (0.4506) acc 92.5781 (91.9531) loss_ce 0.3925 (0.4305) data_term 0.3925 (0.4305) kl_term 0.0201 (0.0201) eta 0:00:12
epoch [106/300] batch [6/7] loss 0.4523 (0.4509) acc 91.4062 (91.8620) loss_ce 0.4322 (0.4308) data_term 0.4322 (0.4308) kl_term 0.0201 (0.0201) eta 0:00:12
epoch [106/300] batch [7/7] loss 0.6027 (0.4726) acc 90.6250 (91.6853) loss_ce 0.5826 (0.4525) data_term 0.5826 (0.4525) kl_term 0.0202 (0.0201) eta 0:00:12
epoch [107/300] batch [1/7] loss 0.5618 (0.5618) acc 90.2344 (90.2344) loss_ce 0.5414 (0.5414) data_term 0.5414 (0.5414) kl_term 0.0204 (0.0204) eta 0:00:12
epoch [107/300] batch [2/7] loss 0.4745 (0.5181) acc 91.0156 (90.6250) loss_ce 0.4541 (0.4978) data_term 0.4541 (0.4978) kl_term 0.0204 (0.0204) eta 0:00:12
epoch [107/300] batch [3/7] loss 0.3232 (0.4532) acc 93.7500 (91.6667) loss_ce 0.3028 (0.4328) data_term 0.3028 (0.4328) kl_term 0.0204 (0.0204) eta 0:00:12
epoch [107/300] batch [4/7] loss 0.5516 (0.4778) acc 89.4531 (91.1133) loss_ce 0.5312 (0.4574) data_term 0.5312 (0.4574) kl_term 0.0204 (0.0204) eta 0:00:12
epoch [107/300] batch [5/7] loss 0.3537 (0.4530) acc 93.7500 (91.6406) loss_ce 0.3333 (0.4326) data_term 0.3333 (0.4326) kl_term 0.0204 (0.0204) eta 0:00:12
epoch [107/300] batch [6/7] loss 0.4853 (0.4584) acc 92.9688 (91.8620) loss_ce 0.4649 (0.4380) data_term 0.4649 (0.4380) kl_term 0.0205 (0.0204) eta 0:00:12
epoch [107/300] batch [7/7] loss 0.3516 (0.4431) acc 96.8750 (92.5781) loss_ce 0.3311 (0.4227) data_term 0.3311 (0.4227) kl_term 0.0205 (0.0204) eta 0:00:12
epoch [108/300] batch [1/7] loss 0.4409 (0.4409) acc 92.1875 (92.1875) loss_ce 0.4202 (0.4202) data_term 0.4202 (0.4202) kl_term 0.0207 (0.0207) eta 0:00:12
epoch [108/300] batch [2/7] loss 0.4874 (0.4641) acc 90.6250 (91.4062) loss_ce 0.4667 (0.4434) data_term 0.4667 (0.4434) kl_term 0.0207 (0.0207) eta 0:00:12
epoch [108/300] batch [3/7] loss 0.4707 (0.4663) acc 91.4062 (91.4062) loss_ce 0.4500 (0.4456) data_term 0.4500 (0.4456) kl_term 0.0207 (0.0207) eta 0:00:12
epoch [108/300] batch [4/7] loss 0.4496 (0.4621) acc 92.5781 (91.6992) loss_ce 0.4288 (0.4414) data_term 0.4288 (0.4414) kl_term 0.0207 (0.0207) eta 0:00:12
epoch [108/300] batch [5/7] loss 0.5645 (0.4826) acc 87.8906 (90.9375) loss_ce 0.5437 (0.4619) data_term 0.5437 (0.4619) kl_term 0.0208 (0.0207) eta 0:00:12
epoch [108/300] batch [6/7] loss 0.5539 (0.4945) acc 89.4531 (90.6901) loss_ce 0.5332 (0.4738) data_term 0.5332 (0.4738) kl_term 0.0208 (0.0207) eta 0:00:12
epoch [108/300] batch [7/7] loss 0.3931 (0.4800) acc 93.7500 (91.1272) loss_ce 0.3723 (0.4593) data_term 0.3723 (0.4593) kl_term 0.0208 (0.0207) eta 0:00:12
epoch [109/300] batch [1/7] loss 0.4369 (0.4369) acc 90.2344 (90.2344) loss_ce 0.4159 (0.4159) data_term 0.4159 (0.4159) kl_term 0.0210 (0.0210) eta 0:00:21
epoch [109/300] batch [2/7] loss 0.4576 (0.4473) acc 90.6250 (90.4297) loss_ce 0.4366 (0.4263) data_term 0.4366 (0.4263) kl_term 0.0210 (0.0210) eta 0:00:28
epoch [109/300] batch [3/7] loss 0.4830 (0.4592) acc 89.8438 (90.2344) loss_ce 0.4619 (0.4381) data_term 0.4619 (0.4381) kl_term 0.0210 (0.0210) eta 0:00:26
epoch [109/300] batch [4/7] loss 0.4394 (0.4542) acc 91.7969 (90.6250) loss_ce 0.4183 (0.4332) data_term 0.4183 (0.4332) kl_term 0.0211 (0.0210) eta 0:00:24
epoch [109/300] batch [5/7] loss 0.4304 (0.4495) acc 92.1875 (90.9375) loss_ce 0.4093 (0.4284) data_term 0.4093 (0.4284) kl_term 0.0211 (0.0210) eta 0:00:23
epoch [109/300] batch [6/7] loss 0.4460 (0.4489) acc 92.1875 (91.1458) loss_ce 0.4249 (0.4278) data_term 0.4249 (0.4278) kl_term 0.0211 (0.0211) eta 0:00:22
epoch [109/300] batch [7/7] loss 0.7528 (0.4923) acc 87.5000 (90.6250) loss_ce 0.7317 (0.4712) data_term 0.7317 (0.4712) kl_term 0.0211 (0.0211) eta 0:00:22
epoch [110/300] batch [1/7] loss 0.5502 (0.5502) acc 87.1094 (87.1094) loss_ce 0.5289 (0.5289) data_term 0.5289 (0.5289) kl_term 0.0213 (0.0213) eta 0:00:20
epoch [110/300] batch [2/7] loss 0.4867 (0.5185) acc 91.7969 (89.4531) loss_ce 0.4654 (0.4971) data_term 0.4654 (0.4971) kl_term 0.0214 (0.0213) eta 0:00:19
epoch [110/300] batch [3/7] loss 0.4248 (0.4873) acc 93.7500 (90.8854) loss_ce 0.4035 (0.4659) data_term 0.4035 (0.4659) kl_term 0.0214 (0.0214) eta 0:00:19
epoch [110/300] batch [4/7] loss 0.3974 (0.4648) acc 92.9688 (91.4062) loss_ce 0.3760 (0.4434) data_term 0.3760 (0.4434) kl_term 0.0214 (0.0214) eta 0:00:19
epoch [110/300] batch [5/7] loss 0.5177 (0.4754) acc 89.8438 (91.0938) loss_ce 0.4963 (0.4540) data_term 0.4963 (0.4540) kl_term 0.0214 (0.0214) eta 0:00:19
epoch [110/300] batch [6/7] loss 0.5912 (0.4947) acc 87.5000 (90.4948) loss_ce 0.5697 (0.4733) data_term 0.5697 (0.4733) kl_term 0.0214 (0.0214) eta 0:00:19
epoch [110/300] batch [7/7] loss 0.4394 (0.4868) acc 93.7500 (90.9598) loss_ce 0.4179 (0.4654) data_term 0.4179 (0.4654) kl_term 0.0214 (0.0214) eta 0:00:19
epoch [111/300] batch [1/7] loss 0.4603 (0.4603) acc 90.2344 (90.2344) loss_ce 0.4387 (0.4387) data_term 0.4387 (0.4387) kl_term 0.0217 (0.0217) eta 0:00:20
epoch [111/300] batch [2/7] loss 0.5412 (0.5007) acc 90.2344 (90.2344) loss_ce 0.5195 (0.4791) data_term 0.5195 (0.4791) kl_term 0.0217 (0.0217) eta 0:00:19
epoch [111/300] batch [3/7] loss 0.4381 (0.4799) acc 90.6250 (90.3646) loss_ce 0.4164 (0.4582) data_term 0.4164 (0.4582) kl_term 0.0217 (0.0217) eta 0:00:19
epoch [111/300] batch [4/7] loss 0.4837 (0.4808) acc 90.6250 (90.4297) loss_ce 0.4620 (0.4591) data_term 0.4620 (0.4591) kl_term 0.0217 (0.0217) eta 0:00:16
epoch [111/300] batch [5/7] loss 0.3368 (0.4520) acc 94.5312 (91.2500) loss_ce 0.3150 (0.4303) data_term 0.3150 (0.4303) kl_term 0.0217 (0.0217) eta 0:00:15
epoch [111/300] batch [6/7] loss 0.4670 (0.4545) acc 89.8438 (91.0156) loss_ce 0.4453 (0.4328) data_term 0.4453 (0.4328) kl_term 0.0218 (0.0217) eta 0:00:14
epoch [111/300] batch [7/7] loss 0.5352 (0.4660) acc 93.7500 (91.4062) loss_ce 0.5135 (0.4443) data_term 0.5135 (0.4443) kl_term 0.0218 (0.0217) eta 0:00:13
epoch [112/300] batch [1/7] loss 0.4041 (0.4041) acc 94.5312 (94.5312) loss_ce 0.3821 (0.3821) data_term 0.3821 (0.3821) kl_term 0.0220 (0.0220) eta 0:00:09
epoch [112/300] batch [2/7] loss 0.3972 (0.4007) acc 93.7500 (94.1406) loss_ce 0.3752 (0.3787) data_term 0.3752 (0.3787) kl_term 0.0220 (0.0220) eta 0:00:09
epoch [112/300] batch [3/7] loss 0.4261 (0.4092) acc 91.7969 (93.3594) loss_ce 0.4041 (0.3871) data_term 0.4041 (0.3871) kl_term 0.0220 (0.0220) eta 0:00:10
epoch [112/300] batch [4/7] loss 0.4304 (0.4145) acc 90.2344 (92.5781) loss_ce 0.4083 (0.3924) data_term 0.4083 (0.3924) kl_term 0.0221 (0.0220) eta 0:00:10
epoch [112/300] batch [5/7] loss 0.3880 (0.4092) acc 92.9688 (92.6562) loss_ce 0.3659 (0.3871) data_term 0.3659 (0.3871) kl_term 0.0221 (0.0220) eta 0:00:10
epoch [112/300] batch [6/7] loss 0.4782 (0.4207) acc 93.7500 (92.8385) loss_ce 0.4561 (0.3986) data_term 0.4561 (0.3986) kl_term 0.0221 (0.0220) eta 0:00:11
epoch [112/300] batch [7/7] loss 0.5669 (0.4416) acc 81.2500 (91.1830) loss_ce 0.5447 (0.4195) data_term 0.5447 (0.4195) kl_term 0.0221 (0.0221) eta 0:00:10
epoch [113/300] batch [1/7] loss 0.5916 (0.5916) acc 86.7188 (86.7188) loss_ce 0.5693 (0.5693) data_term 0.5693 (0.5693) kl_term 0.0223 (0.0223) eta 0:00:11
epoch [113/300] batch [2/7] loss 0.4108 (0.5012) acc 94.1406 (90.4297) loss_ce 0.3884 (0.4789) data_term 0.3884 (0.4789) kl_term 0.0224 (0.0223) eta 0:00:11
epoch [113/300] batch [3/7] loss 0.4147 (0.4724) acc 92.9688 (91.2760) loss_ce 0.3924 (0.4500) data_term 0.3924 (0.4500) kl_term 0.0224 (0.0224) eta 0:00:11
epoch [113/300] batch [4/7] loss 0.4413 (0.4646) acc 92.1875 (91.5039) loss_ce 0.4190 (0.4423) data_term 0.4190 (0.4423) kl_term 0.0224 (0.0224) eta 0:00:11
epoch [113/300] batch [5/7] loss 0.4680 (0.4653) acc 90.6250 (91.3281) loss_ce 0.4455 (0.4429) data_term 0.4455 (0.4429) kl_term 0.0224 (0.0224) eta 0:00:11
epoch [113/300] batch [6/7] loss 0.4650 (0.4652) acc 90.2344 (91.1458) loss_ce 0.4425 (0.4429) data_term 0.4425 (0.4429) kl_term 0.0224 (0.0224) eta 0:00:11
epoch [113/300] batch [7/7] loss 0.6708 (0.4946) acc 87.5000 (90.6250) loss_ce 0.6484 (0.4722) data_term 0.6484 (0.4722) kl_term 0.0224 (0.0224) eta 0:00:11
epoch [114/300] batch [1/7] loss 0.4691 (0.4691) acc 91.0156 (91.0156) loss_ce 0.4464 (0.4464) data_term 0.4464 (0.4464) kl_term 0.0227 (0.0227) eta 0:00:11
epoch [114/300] batch [2/7] loss 0.5319 (0.5005) acc 90.6250 (90.8203) loss_ce 0.5092 (0.4778) data_term 0.5092 (0.4778) kl_term 0.0227 (0.0227) eta 0:00:11
