***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [170/300] batch [1/3] loss 0.7688 (0.7688) acc 89.0625 (89.0625) loss_ce 0.5138 (0.5138) loss_constraint 0.2550 (0.2550) eta 0:00:01
epoch [170/300] batch [2/3] loss 0.8066 (0.7877) acc 91.4062 (90.2344) loss_ce 0.5516 (0.5327) loss_constraint 0.2550 (0.2550) eta 0:00:01
epoch [170/300] batch [3/3] loss 0.8119 (0.7958) acc 90.0000 (90.1562) loss_ce 0.5568 (0.5407) loss_constraint 0.2551 (0.2550) eta 0:00:01
epoch [171/300] batch [1/3] loss 0.8078 (0.8078) acc 89.8438 (89.8438) loss_ce 0.5527 (0.5527) loss_constraint 0.2551 (0.2551) eta 0:00:01
epoch [171/300] batch [2/3] loss 0.7860 (0.7969) acc 89.4531 (89.6484) loss_ce 0.5310 (0.5418) loss_constraint 0.2551 (0.2551) eta 0:00:01
epoch [171/300] batch [3/3] loss 0.8681 (0.8206) acc 85.8333 (88.3767) loss_ce 0.6130 (0.5656) loss_constraint 0.2551 (0.2551) eta 0:00:01
epoch [172/300] batch [1/3] loss 0.7903 (0.7903) acc 88.6719 (88.6719) loss_ce 0.5352 (0.5352) loss_constraint 0.2551 (0.2551) eta 0:00:01
epoch [172/300] batch [2/3] loss 0.8008 (0.7956) acc 87.5000 (88.0859) loss_ce 0.5457 (0.5404) loss_constraint 0.2551 (0.2551) eta 0:00:01
epoch [172/300] batch [3/3] loss 0.8457 (0.8123) acc 89.5833 (88.5851) loss_ce 0.5906 (0.5571) loss_constraint 0.2551 (0.2551) eta 0:00:01
epoch [173/300] batch [1/3] loss 0.7486 (0.7486) acc 90.2344 (90.2344) loss_ce 0.4935 (0.4935) loss_constraint 0.2552 (0.2552) eta 0:00:01
epoch [173/300] batch [2/3] loss 0.8341 (0.7914) acc 89.8438 (90.0391) loss_ce 0.5789 (0.5362) loss_constraint 0.2552 (0.2552) eta 0:00:01
epoch [173/300] batch [3/3] loss 0.8705 (0.8177) acc 87.0833 (89.0538) loss_ce 0.6152 (0.5625) loss_constraint 0.2553 (0.2552) eta 0:00:01
epoch [174/300] batch [1/3] loss 0.8170 (0.8170) acc 87.8906 (87.8906) loss_ce 0.5617 (0.5617) loss_constraint 0.2553 (0.2553) eta 0:00:01
epoch [174/300] batch [2/3] loss 0.8730 (0.8450) acc 89.4531 (88.6719) loss_ce 0.6176 (0.5896) loss_constraint 0.2554 (0.2553) eta 0:00:01
epoch [174/300] batch [3/3] loss 0.7831 (0.8244) acc 90.4167 (89.2535) loss_ce 0.5277 (0.5690) loss_constraint 0.2554 (0.2554) eta 0:00:01
epoch [175/300] batch [1/3] loss 0.8001 (0.8001) acc 90.6250 (90.6250) loss_ce 0.5446 (0.5446) loss_constraint 0.2555 (0.2555) eta 0:00:01
epoch [175/300] batch [2/3] loss 0.7919 (0.7960) acc 90.6250 (90.6250) loss_ce 0.5363 (0.5405) loss_constraint 0.2556 (0.2555) eta 0:00:01
epoch [175/300] batch [3/3] loss 0.8307 (0.8076) acc 89.1667 (90.1389) loss_ce 0.5751 (0.5520) loss_constraint 0.2556 (0.2556) eta 0:00:01
epoch [176/300] batch [1/3] loss 0.7614 (0.7614) acc 91.0156 (91.0156) loss_ce 0.5058 (0.5058) loss_constraint 0.2557 (0.2557) eta 0:00:01
epoch [176/300] batch [2/3] loss 0.7933 (0.7774) acc 91.7969 (91.4062) loss_ce 0.5376 (0.5217) loss_constraint 0.2557 (0.2557) eta 0:00:01
epoch [176/300] batch [3/3] loss 0.7755 (0.7768) acc 91.2500 (91.3542) loss_ce 0.5198 (0.5211) loss_constraint 0.2558 (0.2557) eta 0:00:01
epoch [177/300] batch [1/3] loss 0.7469 (0.7469) acc 93.3594 (93.3594) loss_ce 0.4912 (0.4912) loss_constraint 0.2558 (0.2558) eta 0:00:01
epoch [177/300] batch [2/3] loss 0.8299 (0.7884) acc 90.2344 (91.7969) loss_ce 0.5741 (0.5326) loss_constraint 0.2558 (0.2558) eta 0:00:01
epoch [177/300] batch [3/3] loss 0.8180 (0.7983) acc 88.3333 (90.6424) loss_ce 0.5622 (0.5425) loss_constraint 0.2558 (0.2558) eta 0:00:01
epoch [178/300] batch [1/3] loss 0.8344 (0.8344) acc 89.4531 (89.4531) loss_ce 0.5785 (0.5785) loss_constraint 0.2558 (0.2558) eta 0:00:01
epoch [178/300] batch [2/3] loss 0.7782 (0.8063) acc 88.6719 (89.0625) loss_ce 0.5223 (0.5504) loss_constraint 0.2559 (0.2559) eta 0:00:01
epoch [178/300] batch [3/3] loss 0.7967 (0.8031) acc 92.0833 (90.0694) loss_ce 0.5408 (0.5472) loss_constraint 0.2559 (0.2559) eta 0:00:01
epoch [179/300] batch [1/3] loss 0.8725 (0.8725) acc 85.9375 (85.9375) loss_ce 0.6166 (0.6166) loss_constraint 0.2559 (0.2559) eta 0:00:01
epoch [179/300] batch [2/3] loss 0.7638 (0.8181) acc 90.6250 (88.2812) loss_ce 0.5079 (0.5622) loss_constraint 0.2559 (0.2559) eta 0:00:01
epoch [179/300] batch [3/3] loss 0.7796 (0.8053) acc 90.0000 (88.8542) loss_ce 0.5237 (0.5494) loss_constraint 0.2559 (0.2559) eta 0:00:01
epoch [180/300] batch [1/3] loss 0.8388 (0.8388) acc 87.8906 (87.8906) loss_ce 0.5828 (0.5828) loss_constraint 0.2559 (0.2559) eta 0:00:01
epoch [180/300] batch [2/3] loss 0.7628 (0.8008) acc 92.1875 (90.0391) loss_ce 0.5069 (0.5448) loss_constraint 0.2559 (0.2559) eta 0:00:01
epoch [180/300] batch [3/3] loss 0.8564 (0.8193) acc 90.0000 (90.0260) loss_ce 0.6005 (0.5634) loss_constraint 0.2559 (0.2559) eta 0:00:01
epoch [181/300] batch [1/3] loss 0.7507 (0.7507) acc 90.2344 (90.2344) loss_ce 0.4948 (0.4948) loss_constraint 0.2559 (0.2559) eta 0:00:01
epoch [181/300] batch [2/3] loss 0.8555 (0.8031) acc 88.6719 (89.4531) loss_ce 0.5995 (0.5472) loss_constraint 0.2559 (0.2559) eta 0:00:01
epoch [181/300] batch [3/3] loss 0.7574 (0.7879) acc 92.5000 (90.4688) loss_ce 0.5015 (0.5319) loss_constraint 0.2559 (0.2559) eta 0:00:01
epoch [182/300] batch [1/3] loss 0.8642 (0.8642) acc 87.1094 (87.1094) loss_ce 0.6083 (0.6083) loss_constraint 0.2560 (0.2560) eta 0:00:01
epoch [182/300] batch [2/3] loss 0.8155 (0.8398) acc 89.8438 (88.4766) loss_ce 0.5595 (0.5839) loss_constraint 0.2560 (0.2560) eta 0:00:01
epoch [182/300] batch [3/3] loss 0.7913 (0.8236) acc 89.1667 (88.7066) loss_ce 0.5352 (0.5677) loss_constraint 0.2560 (0.2560) eta 0:00:01
epoch [183/300] batch [1/3] loss 0.7569 (0.7569) acc 92.1875 (92.1875) loss_ce 0.5008 (0.5008) loss_constraint 0.2560 (0.2560) eta 0:00:01
epoch [183/300] batch [2/3] loss 0.7641 (0.7605) acc 91.7969 (91.9922) loss_ce 0.5080 (0.5044) loss_constraint 0.2560 (0.2560) eta 0:00:01
epoch [183/300] batch [3/3] loss 0.8337 (0.7849) acc 90.0000 (91.3281) loss_ce 0.5776 (0.5288) loss_constraint 0.2561 (0.2560) eta 0:00:01
epoch [184/300] batch [1/3] loss 0.7854 (0.7854) acc 90.6250 (90.6250) loss_ce 0.5294 (0.5294) loss_constraint 0.2561 (0.2561) eta 0:00:01
epoch [184/300] batch [2/3] loss 0.8147 (0.8001) acc 89.4531 (90.0391) loss_ce 0.5586 (0.5440) loss_constraint 0.2561 (0.2561) eta 0:00:01
epoch [184/300] batch [3/3] loss 0.8037 (0.8013) acc 88.7500 (89.6094) loss_ce 0.5476 (0.5452) loss_constraint 0.2561 (0.2561) eta 0:00:01
epoch [185/300] batch [1/3] loss 0.8166 (0.8166) acc 88.2812 (88.2812) loss_ce 0.5605 (0.5605) loss_constraint 0.2561 (0.2561) eta 0:00:01
epoch [185/300] batch [2/3] loss 0.8551 (0.8358) acc 89.4531 (88.8672) loss_ce 0.5989 (0.5797) loss_constraint 0.2561 (0.2561) eta 0:00:01
epoch [185/300] batch [3/3] loss 0.7931 (0.8216) acc 89.1667 (88.9670) loss_ce 0.5369 (0.5654) loss_constraint 0.2562 (0.2561) eta 0:00:01
epoch [186/300] batch [1/3] loss 0.7645 (0.7645) acc 91.7969 (91.7969) loss_ce 0.5083 (0.5083) loss_constraint 0.2562 (0.2562) eta 0:00:01
epoch [186/300] batch [2/3] loss 0.8066 (0.7855) acc 90.2344 (91.0156) loss_ce 0.5503 (0.5293) loss_constraint 0.2562 (0.2562) eta 0:00:01
epoch [186/300] batch [3/3] loss 0.7854 (0.7855) acc 92.0833 (91.3715) loss_ce 0.5292 (0.5293) loss_constraint 0.2563 (0.2562) eta 0:00:01
epoch [187/300] batch [1/3] loss 0.8185 (0.8185) acc 90.6250 (90.6250) loss_ce 0.5622 (0.5622) loss_constraint 0.2563 (0.2563) eta 0:00:01
epoch [187/300] batch [2/3] loss 0.7940 (0.8062) acc 89.8438 (90.2344) loss_ce 0.5377 (0.5499) loss_constraint 0.2563 (0.2563) eta 0:00:01
epoch [187/300] batch [3/3] loss 0.7766 (0.7963) acc 90.4167 (90.2951) loss_ce 0.5203 (0.5400) loss_constraint 0.2563 (0.2563) eta 0:00:01
epoch [188/300] batch [1/3] loss 0.7879 (0.7879) acc 89.4531 (89.4531) loss_ce 0.5316 (0.5316) loss_constraint 0.2563 (0.2563) eta 0:00:01
epoch [188/300] batch [2/3] loss 0.8051 (0.7965) acc 89.8438 (89.6484) loss_ce 0.5488 (0.5402) loss_constraint 0.2563 (0.2563) eta 0:00:01
epoch [188/300] batch [3/3] loss 0.8893 (0.8274) acc 88.3333 (89.2101) loss_ce 0.6329 (0.5711) loss_constraint 0.2564 (0.2563) eta 0:00:01
epoch [189/300] batch [1/3] loss 0.7913 (0.7913) acc 89.4531 (89.4531) loss_ce 0.5349 (0.5349) loss_constraint 0.2564 (0.2564) eta 0:00:01
epoch [189/300] batch [2/3] loss 0.7811 (0.7862) acc 92.1875 (90.8203) loss_ce 0.5246 (0.5298) loss_constraint 0.2564 (0.2564) eta 0:00:01
epoch [189/300] batch [3/3] loss 0.7986 (0.7903) acc 90.4167 (90.6858) loss_ce 0.5422 (0.5339) loss_constraint 0.2564 (0.2564) eta 0:00:01
epoch [190/300] batch [1/3] loss 0.8535 (0.8535) acc 87.8906 (87.8906) loss_ce 0.5970 (0.5970) loss_constraint 0.2565 (0.2565) eta 0:00:01
epoch [190/300] batch [2/3] loss 0.7257 (0.7896) acc 92.5781 (90.2344) loss_ce 0.4692 (0.5331) loss_constraint 0.2565 (0.2565) eta 0:00:01
epoch [190/300] batch [3/3] loss 0.7700 (0.7830) acc 90.8333 (90.4340) loss_ce 0.5134 (0.5265) loss_constraint 0.2565 (0.2565) eta 0:00:01
epoch [191/300] batch [1/3] loss 0.7940 (0.7940) acc 91.4062 (91.4062) loss_ce 0.5374 (0.5374) loss_constraint 0.2566 (0.2566) eta 0:00:01
epoch [191/300] batch [2/3] loss 0.8071 (0.8005) acc 89.4531 (90.4297) loss_ce 0.5505 (0.5440) loss_constraint 0.2566 (0.2566) eta 0:00:01
epoch [191/300] batch [3/3] loss 0.7774 (0.7928) acc 90.4167 (90.4253) loss_ce 0.5207 (0.5362) loss_constraint 0.2566 (0.2566) eta 0:00:01
epoch [192/300] batch [1/3] loss 0.8209 (0.8209) acc 88.6719 (88.6719) loss_ce 0.5642 (0.5642) loss_constraint 0.2567 (0.2567) eta 0:00:01
epoch [192/300] batch [2/3] loss 0.7835 (0.8022) acc 90.6250 (89.6484) loss_ce 0.5268 (0.5455) loss_constraint 0.2567 (0.2567) eta 0:00:01
epoch [192/300] batch [3/3] loss 0.8117 (0.8054) acc 90.4167 (89.9045) loss_ce 0.5549 (0.5486) loss_constraint 0.2567 (0.2567) eta 0:00:01
epoch [193/300] batch [1/3] loss 0.7973 (0.7973) acc 90.2344 (90.2344) loss_ce 0.5406 (0.5406) loss_constraint 0.2568 (0.2568) eta 0:00:01
epoch [193/300] batch [2/3] loss 0.7729 (0.7851) acc 90.2344 (90.2344) loss_ce 0.5161 (0.5283) loss_constraint 0.2568 (0.2568) eta 0:00:01
epoch [193/300] batch [3/3] loss 0.8339 (0.8014) acc 89.5833 (90.0174) loss_ce 0.5771 (0.5446) loss_constraint 0.2568 (0.2568) eta 0:00:01
epoch [194/300] batch [1/3] loss 0.7983 (0.7983) acc 90.6250 (90.6250) loss_ce 0.5415 (0.5415) loss_constraint 0.2568 (0.2568) eta 0:00:01
epoch [194/300] batch [2/3] loss 0.8329 (0.8156) acc 88.6719 (89.6484) loss_ce 0.5761 (0.5588) loss_constraint 0.2569 (0.2569) eta 0:00:01
epoch [194/300] batch [3/3] loss 0.7845 (0.8052) acc 91.2500 (90.1823) loss_ce 0.5275 (0.5483) loss_constraint 0.2569 (0.2569) eta 0:00:01
epoch [195/300] batch [1/3] loss 0.7793 (0.7793) acc 90.2344 (90.2344) loss_ce 0.5224 (0.5224) loss_constraint 0.2569 (0.2569) eta 0:00:01
epoch [195/300] batch [2/3] loss 0.7587 (0.7690) acc 91.0156 (90.6250) loss_ce 0.5017 (0.5120) loss_constraint 0.2570 (0.2570) eta 0:00:01
epoch [195/300] batch [3/3] loss 0.8309 (0.7896) acc 90.0000 (90.4167) loss_ce 0.5739 (0.5327) loss_constraint 0.2570 (0.2570) eta 0:00:01
epoch [196/300] batch [1/3] loss 0.7930 (0.7930) acc 89.8438 (89.8438) loss_ce 0.5360 (0.5360) loss_constraint 0.2570 (0.2570) eta 0:00:01
epoch [196/300] batch [2/3] loss 0.7473 (0.7701) acc 91.0156 (90.4297) loss_ce 0.4903 (0.5131) loss_constraint 0.2570 (0.2570) eta 0:00:01
epoch [196/300] batch [3/3] loss 0.7938 (0.7780) acc 90.4167 (90.4253) loss_ce 0.5367 (0.5210) loss_constraint 0.2570 (0.2570) eta 0:00:01
epoch [197/300] batch [1/3] loss 0.7885 (0.7885) acc 92.1875 (92.1875) loss_ce 0.5315 (0.5315) loss_constraint 0.2570 (0.2570) eta 0:00:01
epoch [197/300] batch [2/3] loss 0.7731 (0.7808) acc 90.2344 (91.2109) loss_ce 0.5161 (0.5238) loss_constraint 0.2570 (0.2570) eta 0:00:01
epoch [197/300] batch [3/3] loss 0.8408 (0.8008) acc 88.3333 (90.2517) loss_ce 0.5838 (0.5438) loss_constraint 0.2571 (0.2570) eta 0:00:01
epoch [198/300] batch [1/3] loss 0.8149 (0.8149) acc 91.7969 (91.7969) loss_ce 0.5579 (0.5579) loss_constraint 0.2571 (0.2571) eta 0:00:01
epoch [198/300] batch [2/3] loss 0.7967 (0.8058) acc 89.0625 (90.4297) loss_ce 0.5396 (0.5487) loss_constraint 0.2571 (0.2571) eta 0:00:01
epoch [198/300] batch [3/3] loss 0.8237 (0.8118) acc 89.1667 (90.0087) loss_ce 0.5666 (0.5547) loss_constraint 0.2571 (0.2571) eta 0:00:01
epoch [199/300] batch [1/3] loss 0.8129 (0.8129) acc 90.2344 (90.2344) loss_ce 0.5558 (0.5558) loss_constraint 0.2571 (0.2571) eta 0:00:01
epoch [199/300] batch [2/3] loss 0.7741 (0.7935) acc 90.2344 (90.2344) loss_ce 0.5169 (0.5364) loss_constraint 0.2572 (0.2571) eta 0:00:01
epoch [199/300] batch [3/3] loss 0.8327 (0.8066) acc 86.6667 (89.0451) loss_ce 0.5755 (0.5494) loss_constraint 0.2572 (0.2572) eta 0:00:01
epoch [200/300] batch [1/3] loss 0.8312 (0.8312) acc 89.8438 (89.8438) loss_ce 0.5740 (0.5740) loss_constraint 0.2572 (0.2572) eta 0:00:01
epoch [200/300] batch [2/3] loss 0.7541 (0.7927) acc 93.3594 (91.6016) loss_ce 0.4969 (0.5354) loss_constraint 0.2572 (0.2572) eta 0:00:01
epoch [200/300] batch [3/3] loss 0.8855 (0.8236) acc 85.8333 (89.6788) loss_ce 0.6283 (0.5664) loss_constraint 0.2572 (0.2572) eta 0:00:01
epoch [201/300] batch [1/3] loss 0.7957 (0.7957) acc 89.0625 (89.0625) loss_ce 0.5384 (0.5384) loss_constraint 0.2573 (0.2573) eta 0:00:01
epoch [201/300] batch [2/3] loss 0.8382 (0.8170) acc 86.7188 (87.8906) loss_ce 0.5809 (0.5597) loss_constraint 0.2573 (0.2573) eta 0:00:01
epoch [201/300] batch [3/3] loss 0.8053 (0.8131) acc 92.0833 (89.2882) loss_ce 0.5479 (0.5558) loss_constraint 0.2573 (0.2573) eta 0:00:01
epoch [202/300] batch [1/3] loss 0.8083 (0.8083) acc 91.0156 (91.0156) loss_ce 0.5509 (0.5509) loss_constraint 0.2574 (0.2574) eta 0:00:01
epoch [202/300] batch [2/3] loss 0.8061 (0.8072) acc 92.1875 (91.6016) loss_ce 0.5487 (0.5498) loss_constraint 0.2574 (0.2574) eta 0:00:01
epoch [202/300] batch [3/3] loss 0.7670 (0.7938) acc 92.0833 (91.7622) loss_ce 0.5096 (0.5364) loss_constraint 0.2574 (0.2574) eta 0:00:01
epoch [203/300] batch [1/3] loss 0.8078 (0.8078) acc 89.4531 (89.4531) loss_ce 0.5504 (0.5504) loss_constraint 0.2575 (0.2575) eta 0:00:01
epoch [203/300] batch [2/3] loss 0.8376 (0.8227) acc 89.4531 (89.4531) loss_ce 0.5801 (0.5652) loss_constraint 0.2575 (0.2575) eta 0:00:01
epoch [203/300] batch [3/3] loss 0.7070 (0.7841) acc 94.1667 (91.0243) loss_ce 0.4494 (0.5266) loss_constraint 0.2575 (0.2575) eta 0:00:01
epoch [204/300] batch [1/3] loss 0.7473 (0.7473) acc 91.0156 (91.0156) loss_ce 0.4898 (0.4898) loss_constraint 0.2576 (0.2576) eta 0:00:01
epoch [204/300] batch [2/3] loss 0.8103 (0.7788) acc 89.4531 (90.2344) loss_ce 0.5527 (0.5212) loss_constraint 0.2576 (0.2576) eta 0:00:01
epoch [204/300] batch [3/3] loss 0.8051 (0.7876) acc 90.8333 (90.4340) loss_ce 0.5475 (0.5300) loss_constraint 0.2576 (0.2576) eta 0:00:01
epoch [205/300] batch [1/3] loss 0.8001 (0.8001) acc 87.5000 (87.5000) loss_ce 0.5426 (0.5426) loss_constraint 0.2576 (0.2576) eta 0:00:01
epoch [205/300] batch [2/3] loss 0.7686 (0.7844) acc 91.7969 (89.6484) loss_ce 0.5110 (0.5268) loss_constraint 0.2576 (0.2576) eta 0:00:01
epoch [205/300] batch [3/3] loss 0.8084 (0.7924) acc 90.4167 (89.9045) loss_ce 0.5508 (0.5348) loss_constraint 0.2576 (0.2576) eta 0:00:01
epoch [206/300] batch [1/3] loss 0.8139 (0.8139) acc 89.4531 (89.4531) loss_ce 0.5563 (0.5563) loss_constraint 0.2576 (0.2576) eta 0:00:01
epoch [206/300] batch [2/3] loss 0.8311 (0.8225) acc 88.2812 (88.8672) loss_ce 0.5735 (0.5649) loss_constraint 0.2576 (0.2576) eta 0:00:01
epoch [206/300] batch [3/3] loss 0.7840 (0.8097) acc 89.1667 (88.9670) loss_ce 0.5264 (0.5521) loss_constraint 0.2576 (0.2576) eta 0:00:01
epoch [207/300] batch [1/3] loss 0.8082 (0.8082) acc 89.8438 (89.8438) loss_ce 0.5506 (0.5506) loss_constraint 0.2576 (0.2576) eta 0:00:01
epoch [207/300] batch [2/3] loss 0.7816 (0.7949) acc 90.2344 (90.0391) loss_ce 0.5240 (0.5373) loss_constraint 0.2576 (0.2576) eta 0:00:01
epoch [207/300] batch [3/3] loss 0.7962 (0.7953) acc 91.6667 (90.5816) loss_ce 0.5385 (0.5377) loss_constraint 0.2576 (0.2576) eta 0:00:01
epoch [208/300] batch [1/3] loss 0.8653 (0.8653) acc 87.8906 (87.8906) loss_ce 0.6076 (0.6076) loss_constraint 0.2577 (0.2577) eta 0:00:01
epoch [208/300] batch [2/3] loss 0.7563 (0.8108) acc 92.9688 (90.4297) loss_ce 0.4986 (0.5531) loss_constraint 0.2577 (0.2577) eta 0:00:01
epoch [208/300] batch [3/3] loss 0.7815 (0.8010) acc 88.7500 (89.8698) loss_ce 0.5238 (0.5433) loss_constraint 0.2577 (0.2577) eta 0:00:01
epoch [209/300] batch [1/3] loss 0.7810 (0.7810) acc 89.4531 (89.4531) loss_ce 0.5234 (0.5234) loss_constraint 0.2577 (0.2577) eta 0:00:01
epoch [209/300] batch [2/3] loss 0.8369 (0.8090) acc 90.2344 (89.8438) loss_ce 0.5792 (0.5513) loss_constraint 0.2577 (0.2577) eta 0:00:01
epoch [209/300] batch [3/3] loss 0.7826 (0.8002) acc 91.6667 (90.4514) loss_ce 0.5249 (0.5425) loss_constraint 0.2577 (0.2577) eta 0:00:01
epoch [210/300] batch [1/3] loss 0.8128 (0.8128) acc 89.8438 (89.8438) loss_ce 0.5551 (0.5551) loss_constraint 0.2577 (0.2577) eta 0:00:01
epoch [210/300] batch [2/3] loss 0.7870 (0.7999) acc 89.8438 (89.8438) loss_ce 0.5293 (0.5422) loss_constraint 0.2577 (0.2577) eta 0:00:01
epoch [210/300] batch [3/3] loss 0.7953 (0.7984) acc 91.6667 (90.4514) loss_ce 0.5375 (0.5406) loss_constraint 0.2578 (0.2577) eta 0:00:01
epoch [211/300] batch [1/3] loss 0.7846 (0.7846) acc 90.6250 (90.6250) loss_ce 0.5268 (0.5268) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [211/300] batch [2/3] loss 0.7924 (0.7885) acc 89.8438 (90.2344) loss_ce 0.5346 (0.5307) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [211/300] batch [3/3] loss 0.8270 (0.8013) acc 90.4167 (90.2951) loss_ce 0.5692 (0.5435) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [212/300] batch [1/3] loss 0.8073 (0.8073) acc 89.8438 (89.8438) loss_ce 0.5495 (0.5495) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [212/300] batch [2/3] loss 0.7699 (0.7886) acc 90.6250 (90.2344) loss_ce 0.5121 (0.5308) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [212/300] batch [3/3] loss 0.7970 (0.7914) acc 89.5833 (90.0174) loss_ce 0.5392 (0.5336) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [213/300] batch [1/3] loss 0.8020 (0.8020) acc 90.2344 (90.2344) loss_ce 0.5442 (0.5442) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [213/300] batch [2/3] loss 0.8254 (0.8137) acc 87.1094 (88.6719) loss_ce 0.5676 (0.5559) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [213/300] batch [3/3] loss 0.7949 (0.8074) acc 87.5000 (88.2812) loss_ce 0.5370 (0.5496) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [214/300] batch [1/3] loss 0.8135 (0.8135) acc 89.8438 (89.8438) loss_ce 0.5557 (0.5557) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [214/300] batch [2/3] loss 0.7855 (0.7995) acc 89.0625 (89.4531) loss_ce 0.5277 (0.5417) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [214/300] batch [3/3] loss 0.8098 (0.8029) acc 91.2500 (90.0521) loss_ce 0.5520 (0.5451) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [215/300] batch [1/3] loss 0.8217 (0.8217) acc 87.1094 (87.1094) loss_ce 0.5639 (0.5639) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [215/300] batch [2/3] loss 0.8106 (0.8162) acc 89.4531 (88.2812) loss_ce 0.5528 (0.5584) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [215/300] batch [3/3] loss 0.7808 (0.8044) acc 92.5000 (89.6875) loss_ce 0.5230 (0.5466) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [216/300] batch [1/3] loss 0.7963 (0.7963) acc 89.4531 (89.4531) loss_ce 0.5385 (0.5385) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [216/300] batch [2/3] loss 0.7672 (0.7817) acc 91.0156 (90.2344) loss_ce 0.5094 (0.5239) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [216/300] batch [3/3] loss 0.8746 (0.8127) acc 85.4167 (88.6285) loss_ce 0.6168 (0.5549) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [217/300] batch [1/3] loss 0.8527 (0.8527) acc 88.6719 (88.6719) loss_ce 0.5949 (0.5949) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [217/300] batch [2/3] loss 0.7588 (0.8058) acc 92.1875 (90.4297) loss_ce 0.5010 (0.5480) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [217/300] batch [3/3] loss 0.8057 (0.8057) acc 91.6667 (90.8420) loss_ce 0.5479 (0.5479) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [218/300] batch [1/3] loss 0.7662 (0.7662) acc 89.4531 (89.4531) loss_ce 0.5084 (0.5084) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [218/300] batch [2/3] loss 0.8490 (0.8076) acc 88.6719 (89.0625) loss_ce 0.5912 (0.5498) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [218/300] batch [3/3] loss 0.7190 (0.7781) acc 95.0000 (91.0417) loss_ce 0.4612 (0.5203) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [219/300] batch [1/3] loss 0.8267 (0.8267) acc 91.4062 (91.4062) loss_ce 0.5688 (0.5688) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [219/300] batch [2/3] loss 0.7282 (0.7774) acc 88.6719 (90.0391) loss_ce 0.4704 (0.5196) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [219/300] batch [3/3] loss 0.8462 (0.8004) acc 87.5000 (89.1927) loss_ce 0.5884 (0.5425) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [220/300] batch [1/3] loss 0.7825 (0.7825) acc 93.3594 (93.3594) loss_ce 0.5246 (0.5246) loss_constraint 0.2579 (0.2579) eta 0:00:01
epoch [220/300] batch [2/3] loss 0.8320 (0.8073) acc 86.7188 (90.0391) loss_ce 0.5741 (0.5494) loss_constraint 0.2579 (0.2579) eta 0:00:01
epoch [220/300] batch [3/3] loss 0.7785 (0.7977) acc 92.0833 (90.7205) loss_ce 0.5206 (0.5398) loss_constraint 0.2579 (0.2579) eta 0:00:01
epoch [221/300] batch [1/3] loss 0.7566 (0.7566) acc 92.5781 (92.5781) loss_ce 0.4987 (0.4987) loss_constraint 0.2579 (0.2579) eta 0:00:01
epoch [221/300] batch [2/3] loss 0.7870 (0.7718) acc 89.8438 (91.2109) loss_ce 0.5291 (0.5139) loss_constraint 0.2579 (0.2579) eta 0:00:01
epoch [221/300] batch [3/3] loss 0.8426 (0.7954) acc 86.6667 (89.6962) loss_ce 0.5847 (0.5375) loss_constraint 0.2579 (0.2579) eta 0:00:01
epoch [222/300] batch [1/3] loss 0.7884 (0.7884) acc 91.0156 (91.0156) loss_ce 0.5305 (0.5305) loss_constraint 0.2579 (0.2579) eta 0:00:01
epoch [222/300] batch [2/3] loss 0.7912 (0.7898) acc 91.0156 (91.0156) loss_ce 0.5333 (0.5319) loss_constraint 0.2579 (0.2579) eta 0:00:01
epoch [222/300] batch [3/3] loss 0.8305 (0.8034) acc 91.6667 (91.2326) loss_ce 0.5725 (0.5454) loss_constraint 0.2579 (0.2579) eta 0:00:01
epoch [223/300] batch [1/3] loss 0.7926 (0.7926) acc 89.8438 (89.8438) loss_ce 0.5346 (0.5346) loss_constraint 0.2580 (0.2580) eta 0:00:01
