***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [278/300] batch [1/2] loss 0.2557 (0.2557) acc 97.6562 (97.6562) loss_ce 0.2291 (0.2291) data_term 0.2291 (0.2291) kl_term 0.0265 (0.0265) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.2834 (0.2695) acc 97.0588 (97.3575) loss_ce 0.2568 (0.2430) data_term 0.2568 (0.2430) kl_term 0.0265 (0.0265) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.2924 (0.2924) acc 96.8750 (96.8750) loss_ce 0.2658 (0.2658) data_term 0.2658 (0.2658) kl_term 0.0266 (0.0266) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.3120 (0.3022) acc 97.7941 (97.3346) loss_ce 0.2854 (0.2756) data_term 0.2854 (0.2756) kl_term 0.0266 (0.0266) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.3196 (0.3196) acc 94.9219 (94.9219) loss_ce 0.2928 (0.2928) data_term 0.2928 (0.2928) kl_term 0.0267 (0.0267) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.2381 (0.2788) acc 97.7941 (96.3580) loss_ce 0.2114 (0.2521) data_term 0.2114 (0.2521) kl_term 0.0267 (0.0267) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.3923 (0.3923) acc 93.3594 (93.3594) loss_ce 0.3655 (0.3655) data_term 0.3655 (0.3655) kl_term 0.0268 (0.0268) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.2411 (0.3167) acc 98.5294 (95.9444) loss_ce 0.2143 (0.2899) data_term 0.2143 (0.2899) kl_term 0.0268 (0.0268) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.2335 (0.2335) acc 97.6562 (97.6562) loss_ce 0.2066 (0.2066) data_term 0.2066 (0.2066) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.2128 (0.2232) acc 97.7941 (97.7252) loss_ce 0.1859 (0.1962) data_term 0.1859 (0.1962) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.2619 (0.2619) acc 97.6562 (97.6562) loss_ce 0.2349 (0.2349) data_term 0.2349 (0.2349) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.2759 (0.2689) acc 95.5882 (96.6222) loss_ce 0.2489 (0.2419) data_term 0.2489 (0.2419) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.2395 (0.2395) acc 98.0469 (98.0469) loss_ce 0.2124 (0.2124) data_term 0.2124 (0.2124) kl_term 0.0271 (0.0271) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.2339 (0.2367) acc 98.5294 (98.2881) loss_ce 0.2068 (0.2096) data_term 0.2068 (0.2096) kl_term 0.0271 (0.0271) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.2383 (0.2383) acc 97.2656 (97.2656) loss_ce 0.2111 (0.2111) data_term 0.2111 (0.2111) kl_term 0.0272 (0.0272) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.2465 (0.2424) acc 97.0588 (97.1622) loss_ce 0.2193 (0.2152) data_term 0.2193 (0.2152) kl_term 0.0272 (0.0272) eta 0:00:00
epoch [286/300] batch [1/2] loss 0.2740 (0.2740) acc 96.4844 (96.4844) loss_ce 0.2467 (0.2467) data_term 0.2467 (0.2467) kl_term 0.0273 (0.0273) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.2107 (0.2423) acc 98.5294 (97.5069) loss_ce 0.1834 (0.2150) data_term 0.1834 (0.2150) kl_term 0.0273 (0.0273) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.2660 (0.2660) acc 97.6562 (97.6562) loss_ce 0.2386 (0.2386) data_term 0.2386 (0.2386) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.2339 (0.2500) acc 97.7941 (97.7252) loss_ce 0.2065 (0.2226) data_term 0.2065 (0.2226) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.2889 (0.2889) acc 98.0469 (98.0469) loss_ce 0.2614 (0.2614) data_term 0.2614 (0.2614) kl_term 0.0275 (0.0275) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.3336 (0.3112) acc 97.0588 (97.5528) loss_ce 0.3061 (0.2837) data_term 0.3061 (0.2837) kl_term 0.0275 (0.0275) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.2435 (0.2435) acc 96.8750 (96.8750) loss_ce 0.2159 (0.2159) data_term 0.2159 (0.2159) kl_term 0.0276 (0.0276) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.2625 (0.2530) acc 97.0588 (96.9669) loss_ce 0.2349 (0.2254) data_term 0.2349 (0.2254) kl_term 0.0276 (0.0276) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.2602 (0.2602) acc 96.8750 (96.8750) loss_ce 0.2325 (0.2325) data_term 0.2325 (0.2325) kl_term 0.0277 (0.0277) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.2600 (0.2601) acc 97.7941 (97.3346) loss_ce 0.2323 (0.2324) data_term 0.2323 (0.2324) kl_term 0.0277 (0.0277) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.2799 (0.2799) acc 96.4844 (96.4844) loss_ce 0.2521 (0.2521) data_term 0.2521 (0.2521) kl_term 0.0278 (0.0278) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.2845 (0.2822) acc 96.3235 (96.4039) loss_ce 0.2567 (0.2544) data_term 0.2567 (0.2544) kl_term 0.0278 (0.0278) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.2852 (0.2852) acc 96.4844 (96.4844) loss_ce 0.2574 (0.2574) data_term 0.2574 (0.2574) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.2999 (0.2926) acc 94.1176 (95.3010) loss_ce 0.2721 (0.2647) data_term 0.2721 (0.2647) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.2315 (0.2315) acc 98.0469 (98.0469) loss_ce 0.2035 (0.2035) data_term 0.2035 (0.2035) kl_term 0.0280 (0.0280) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.2227 (0.2271) acc 97.7941 (97.9205) loss_ce 0.1948 (0.1991) data_term 0.1948 (0.1991) kl_term 0.0280 (0.0280) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.2924 (0.2924) acc 96.0938 (96.0938) loss_ce 0.2643 (0.2643) data_term 0.2643 (0.2643) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.2856 (0.2890) acc 97.0588 (96.5763) loss_ce 0.2575 (0.2609) data_term 0.2575 (0.2609) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.2575 (0.2575) acc 98.0469 (98.0469) loss_ce 0.2294 (0.2294) data_term 0.2294 (0.2294) kl_term 0.0282 (0.0282) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.2735 (0.2655) acc 97.7941 (97.9205) loss_ce 0.2453 (0.2373) data_term 0.2453 (0.2373) kl_term 0.0282 (0.0282) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.2591 (0.2591) acc 96.4844 (96.4844) loss_ce 0.2308 (0.2308) data_term 0.2308 (0.2308) kl_term 0.0283 (0.0283) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.2983 (0.2787) acc 98.5294 (97.5069) loss_ce 0.2701 (0.2504) data_term 0.2701 (0.2504) kl_term 0.0283 (0.0283) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.2616 (0.2616) acc 97.6562 (97.6562) loss_ce 0.2333 (0.2333) data_term 0.2333 (0.2333) kl_term 0.0284 (0.0284) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.2425 (0.2520) acc 96.3235 (96.9899) loss_ce 0.2141 (0.2237) data_term 0.2141 (0.2237) kl_term 0.0284 (0.0284) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.2720 (0.2720) acc 95.7031 (95.7031) loss_ce 0.2435 (0.2435) data_term 0.2435 (0.2435) kl_term 0.0285 (0.0285) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.2755 (0.2737) acc 97.7941 (96.7486) loss_ce 0.2470 (0.2453) data_term 0.2470 (0.2453) kl_term 0.0285 (0.0285) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.2411 (0.2411) acc 98.4375 (98.4375) loss_ce 0.2125 (0.2125) data_term 0.2125 (0.2125) kl_term 0.0286 (0.0286) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.2267 (0.2339) acc 98.5294 (98.4835) loss_ce 0.1981 (0.2053) data_term 0.1981 (0.2053) kl_term 0.0286 (0.0286) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.2086 (0.2086) acc 98.0469 (98.0469) loss_ce 0.1799 (0.1799) data_term 0.1799 (0.1799) kl_term 0.0286 (0.0286) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.2941 (0.2514) acc 95.5882 (96.8176) loss_ce 0.2655 (0.2227) data_term 0.2655 (0.2227) kl_term 0.0286 (0.0286) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 20/173 tensors, 13.89 MB / 342.69 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,041
* correct: 5,585
* accuracy: 69.5%
* error: 30.5%
* macro_f1: 69.0%
=> structured result
* accuracy: 69.4565
* error: 30.5435
* macro_f1: 68.9908
* nll: 0.9183
* brier: 0.4147
* ece: 3.0145
=> temperature scaling: T = 1.044157
* accuracy_calibrated: 69.4565
* error_calibrated: 30.5435
* macro_f1_calibrated: 68.9908
* nll_calibrated: 0.9160
* brier_calibrated: 0.4135
* ece_calibrated: 1.8837
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:25
