***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [3/300] batch [1/7] loss 0.7552 (0.7552) acc 79.2969 (79.2969) loss_ce 0.7552 (0.7552) data_term 0.7552 (0.7552) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [3/300] batch [2/7] loss 0.8620 (0.8086) acc 78.5156 (78.9062) loss_ce 0.8620 (0.8086) data_term 0.8620 (0.8086) kl_term 0.0000 (0.0000) eta 0:00:11
epoch [3/300] batch [3/7] loss 0.6991 (0.7721) acc 78.9062 (78.9062) loss_ce 0.6991 (0.7721) data_term 0.6991 (0.7721) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [3/300] batch [4/7] loss 0.7265 (0.7607) acc 80.8594 (79.3945) loss_ce 0.7265 (0.7607) data_term 0.7265 (0.7607) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [3/300] batch [5/7] loss 0.6640 (0.7414) acc 81.2500 (79.7656) loss_ce 0.6639 (0.7414) data_term 0.6639 (0.7414) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [3/300] batch [6/7] loss 0.8371 (0.7573) acc 77.7344 (79.4271) loss_ce 0.8371 (0.7573) data_term 0.8371 (0.7573) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [3/300] batch [7/7] loss 0.5152 (0.7227) acc 87.5000 (80.5804) loss_ce 0.5152 (0.7227) data_term 0.5152 (0.7227) kl_term 0.0000 (0.0000) eta 0:00:10
epoch [4/300] batch [1/7] loss 0.5928 (0.5928) acc 82.4219 (82.4219) loss_ce 0.5928 (0.5928) data_term 0.5928 (0.5928) kl_term 0.0000 (0.0000) eta 0:00:11
epoch [4/300] batch [2/7] loss 0.6616 (0.6272) acc 83.5938 (83.0078) loss_ce 0.6616 (0.6272) data_term 0.6616 (0.6272) kl_term 0.0000 (0.0000) eta 0:00:11
epoch [4/300] batch [3/7] loss 0.7140 (0.6562) acc 82.8125 (82.9427) loss_ce 0.7140 (0.6561) data_term 0.7140 (0.6561) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [4/7] loss 0.7086 (0.6693) acc 79.2969 (82.0312) loss_ce 0.7086 (0.6693) data_term 0.7086 (0.6693) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [5/7] loss 0.6361 (0.6626) acc 82.4219 (82.1094) loss_ce 0.6361 (0.6626) data_term 0.6361 (0.6626) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [6/7] loss 0.6341 (0.6579) acc 83.2031 (82.2917) loss_ce 0.6341 (0.6579) data_term 0.6341 (0.6579) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [7/7] loss 1.1291 (0.7252) acc 75.0000 (81.2500) loss_ce 1.1291 (0.7252) data_term 1.1291 (0.7252) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [1/7] loss 0.8047 (0.8047) acc 80.8594 (80.8594) loss_ce 0.8046 (0.8046) data_term 0.8046 (0.8046) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [2/7] loss 0.5187 (0.6617) acc 85.1562 (83.0078) loss_ce 0.5187 (0.6617) data_term 0.5187 (0.6617) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [3/7] loss 0.6681 (0.6638) acc 82.0312 (82.6823) loss_ce 0.6681 (0.6638) data_term 0.6681 (0.6638) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [4/7] loss 0.7713 (0.6907) acc 80.8594 (82.2266) loss_ce 0.7713 (0.6907) data_term 0.7713 (0.6907) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [5/7] loss 0.6156 (0.6757) acc 86.3281 (83.0469) loss_ce 0.6156 (0.6757) data_term 0.6156 (0.6757) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [6/7] loss 0.7844 (0.6938) acc 76.5625 (81.9661) loss_ce 0.7844 (0.6938) data_term 0.7844 (0.6938) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [7/7] loss 0.6571 (0.6886) acc 79.6875 (81.6406) loss_ce 0.6571 (0.6885) data_term 0.6571 (0.6885) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [6/300] batch [1/7] loss 0.6818 (0.6818) acc 83.5938 (83.5938) loss_ce 0.6818 (0.6818) data_term 0.6818 (0.6818) kl_term 0.0000 (0.0000) eta 0:00:15
epoch [6/300] batch [2/7] loss 0.7269 (0.7044) acc 83.5938 (83.5938) loss_ce 0.7269 (0.7043) data_term 0.7269 (0.7043) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [6/300] batch [3/7] loss 0.7240 (0.7109) acc 82.0312 (83.0729) loss_ce 0.7240 (0.7109) data_term 0.7240 (0.7109) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [6/300] batch [4/7] loss 0.5832 (0.6790) acc 84.3750 (83.3984) loss_ce 0.5832 (0.6790) data_term 0.5832 (0.6790) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [6/300] batch [5/7] loss 0.7079 (0.6848) acc 82.4219 (83.2031) loss_ce 0.7078 (0.6847) data_term 0.7078 (0.6847) kl_term 0.0000 (0.0000) eta 0:00:15
epoch [6/300] batch [6/7] loss 0.7396 (0.6939) acc 79.6875 (82.6172) loss_ce 0.7396 (0.6939) data_term 0.7396 (0.6939) kl_term 0.0000 (0.0000) eta 0:00:15
epoch [6/300] batch [7/7] loss 0.9593 (0.7318) acc 78.1250 (81.9754) loss_ce 0.9593 (0.7318) data_term 0.9593 (0.7318) kl_term 0.0000 (0.0000) eta 0:00:15
epoch [7/300] batch [1/7] loss 0.6819 (0.6819) acc 80.0781 (80.0781) loss_ce 0.6818 (0.6818) data_term 0.6818 (0.6818) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [7/300] batch [2/7] loss 0.6642 (0.6730) acc 84.7656 (82.4219) loss_ce 0.6641 (0.6730) data_term 0.6641 (0.6730) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [7/300] batch [3/7] loss 0.7338 (0.6933) acc 81.6406 (82.1615) loss_ce 0.7338 (0.6932) data_term 0.7338 (0.6932) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [7/300] batch [4/7] loss 0.7846 (0.7161) acc 80.4688 (81.7383) loss_ce 0.7845 (0.7161) data_term 0.7845 (0.7161) kl_term 0.0000 (0.0000) eta 0:00:15
epoch [7/300] batch [5/7] loss 0.5553 (0.6840) acc 85.1562 (82.4219) loss_ce 0.5553 (0.6839) data_term 0.5553 (0.6839) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [7/300] batch [6/7] loss 0.5057 (0.6542) acc 85.1562 (82.8776) loss_ce 0.5057 (0.6542) data_term 0.5057 (0.6542) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [7/300] batch [7/7] loss 0.6122 (0.6482) acc 85.9375 (83.3147) loss_ce 0.6122 (0.6482) data_term 0.6122 (0.6482) kl_term 0.0001 (0.0000) eta 0:00:13
epoch [8/300] batch [1/7] loss 0.7288 (0.7288) acc 82.0312 (82.0312) loss_ce 0.7287 (0.7287) data_term 0.7287 (0.7287) kl_term 0.0001 (0.0001) eta 0:00:11
epoch [8/300] batch [2/7] loss 0.6714 (0.7001) acc 82.4219 (82.2266) loss_ce 0.6714 (0.7000) data_term 0.6714 (0.7000) kl_term 0.0001 (0.0001) eta 0:00:11
epoch [8/300] batch [3/7] loss 0.6131 (0.6711) acc 83.5938 (82.6823) loss_ce 0.6130 (0.6710) data_term 0.6130 (0.6710) kl_term 0.0001 (0.0001) eta 0:00:11
epoch [8/300] batch [4/7] loss 0.6016 (0.6537) acc 81.6406 (82.4219) loss_ce 0.6016 (0.6537) data_term 0.6016 (0.6537) kl_term 0.0001 (0.0001) eta 0:00:11
epoch [8/300] batch [5/7] loss 0.5817 (0.6393) acc 85.1562 (82.9688) loss_ce 0.5817 (0.6393) data_term 0.5817 (0.6393) kl_term 0.0001 (0.0001) eta 0:00:11
epoch [8/300] batch [6/7] loss 0.6805 (0.6462) acc 78.9062 (82.2917) loss_ce 0.6804 (0.6461) data_term 0.6804 (0.6461) kl_term 0.0001 (0.0001) eta 0:00:11
epoch [8/300] batch [7/7] loss 0.3794 (0.6081) acc 89.0625 (83.2589) loss_ce 0.3794 (0.6080) data_term 0.3794 (0.6080) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [9/300] batch [1/7] loss 0.5924 (0.5924) acc 85.1562 (85.1562) loss_ce 0.5924 (0.5924) data_term 0.5924 (0.5924) kl_term 0.0001 (0.0001) eta 0:00:11
epoch [9/300] batch [2/7] loss 0.4925 (0.5425) acc 87.5000 (86.3281) loss_ce 0.4924 (0.5424) data_term 0.4924 (0.5424) kl_term 0.0001 (0.0001) eta 0:00:11
epoch [9/300] batch [3/7] loss 0.6321 (0.5723) acc 83.2031 (85.2865) loss_ce 0.6320 (0.5723) data_term 0.6320 (0.5723) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [9/300] batch [4/7] loss 0.6006 (0.5794) acc 82.0312 (84.4727) loss_ce 0.6005 (0.5793) data_term 0.6005 (0.5793) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [9/300] batch [5/7] loss 0.5150 (0.5665) acc 86.7188 (84.9219) loss_ce 0.5150 (0.5665) data_term 0.5150 (0.5665) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [9/300] batch [6/7] loss 0.6162 (0.5748) acc 81.6406 (84.3750) loss_ce 0.6162 (0.5747) data_term 0.6162 (0.5747) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [9/300] batch [7/7] loss 0.7512 (0.6000) acc 75.0000 (83.0357) loss_ce 0.7511 (0.5999) data_term 0.7511 (0.5999) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [10/300] batch [1/7] loss 0.6010 (0.6010) acc 83.2031 (83.2031) loss_ce 0.6009 (0.6009) data_term 0.6009 (0.6009) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [10/300] batch [2/7] loss 0.5525 (0.5767) acc 86.7188 (84.9609) loss_ce 0.5524 (0.5766) data_term 0.5524 (0.5766) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [10/300] batch [3/7] loss 0.4957 (0.5497) acc 90.2344 (86.7188) loss_ce 0.4956 (0.5496) data_term 0.4956 (0.5496) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [10/300] batch [4/7] loss 0.5846 (0.5584) acc 83.5938 (85.9375) loss_ce 0.5845 (0.5583) data_term 0.5845 (0.5583) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [10/300] batch [5/7] loss 0.5971 (0.5662) acc 82.4219 (85.2344) loss_ce 0.5970 (0.5661) data_term 0.5970 (0.5661) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [10/300] batch [6/7] loss 0.5122 (0.5572) acc 88.2812 (85.7422) loss_ce 0.5121 (0.5571) data_term 0.5121 (0.5571) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [10/300] batch [7/7] loss 0.4811 (0.5463) acc 85.9375 (85.7701) loss_ce 0.4810 (0.5462) data_term 0.4810 (0.5462) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [11/300] batch [1/7] loss 0.6627 (0.6627) acc 84.3750 (84.3750) loss_ce 0.6626 (0.6626) data_term 0.6626 (0.6626) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [11/300] batch [2/7] loss 0.6150 (0.6388) acc 85.1562 (84.7656) loss_ce 0.6148 (0.6387) data_term 0.6148 (0.6387) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [11/300] batch [3/7] loss 0.6582 (0.6453) acc 82.0312 (83.8542) loss_ce 0.6581 (0.6451) data_term 0.6581 (0.6451) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [11/300] batch [4/7] loss 0.5746 (0.6276) acc 86.7188 (84.5703) loss_ce 0.5745 (0.6275) data_term 0.5745 (0.6275) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [11/300] batch [5/7] loss 0.4465 (0.5914) acc 89.0625 (85.4688) loss_ce 0.4464 (0.5913) data_term 0.4464 (0.5913) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [11/300] batch [6/7] loss 0.5946 (0.5919) acc 85.5469 (85.4818) loss_ce 0.5945 (0.5918) data_term 0.5945 (0.5918) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [11/300] batch [7/7] loss 0.6035 (0.5936) acc 85.9375 (85.5469) loss_ce 0.6033 (0.5934) data_term 0.6033 (0.5934) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [12/300] batch [1/7] loss 0.5321 (0.5321) acc 86.3281 (86.3281) loss_ce 0.5319 (0.5319) data_term 0.5319 (0.5319) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [12/300] batch [2/7] loss 0.5191 (0.5256) acc 87.1094 (86.7188) loss_ce 0.5189 (0.5254) data_term 0.5189 (0.5254) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [12/300] batch [3/7] loss 0.4602 (0.5038) acc 87.8906 (87.1094) loss_ce 0.4600 (0.5036) data_term 0.4600 (0.5036) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [12/300] batch [4/7] loss 0.5828 (0.5235) acc 85.5469 (86.7188) loss_ce 0.5827 (0.5234) data_term 0.5827 (0.5234) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [12/300] batch [5/7] loss 0.6617 (0.5512) acc 83.5938 (86.0938) loss_ce 0.6615 (0.5510) data_term 0.6615 (0.5510) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [12/300] batch [6/7] loss 0.5603 (0.5527) acc 86.7188 (86.1979) loss_ce 0.5602 (0.5525) data_term 0.5602 (0.5525) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [12/300] batch [7/7] loss 0.5509 (0.5524) acc 85.9375 (86.1607) loss_ce 0.5507 (0.5523) data_term 0.5507 (0.5523) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [13/300] batch [1/7] loss 0.6010 (0.6010) acc 87.1094 (87.1094) loss_ce 0.6008 (0.6008) data_term 0.6008 (0.6008) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [13/300] batch [2/7] loss 0.6286 (0.6148) acc 83.5938 (85.3516) loss_ce 0.6284 (0.6146) data_term 0.6284 (0.6146) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [13/300] batch [3/7] loss 0.4782 (0.5693) acc 86.7188 (85.8073) loss_ce 0.4780 (0.5691) data_term 0.4780 (0.5691) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [13/300] batch [4/7] loss 0.6055 (0.5783) acc 84.7656 (85.5469) loss_ce 0.6053 (0.5781) data_term 0.6053 (0.5781) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [13/300] batch [5/7] loss 0.5619 (0.5750) acc 85.9375 (85.6250) loss_ce 0.5617 (0.5749) data_term 0.5617 (0.5749) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [13/300] batch [6/7] loss 0.5403 (0.5693) acc 85.1562 (85.5469) loss_ce 0.5401 (0.5691) data_term 0.5401 (0.5691) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [13/300] batch [7/7] loss 0.6365 (0.5789) acc 79.6875 (84.7098) loss_ce 0.6363 (0.5787) data_term 0.6363 (0.5787) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [14/300] batch [1/7] loss 0.5364 (0.5364) acc 85.1562 (85.1562) loss_ce 0.5362 (0.5362) data_term 0.5362 (0.5362) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [14/300] batch [2/7] loss 0.6565 (0.5965) acc 83.2031 (84.1797) loss_ce 0.6563 (0.5963) data_term 0.6563 (0.5963) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [14/300] batch [3/7] loss 0.5378 (0.5769) acc 83.9844 (84.1146) loss_ce 0.5375 (0.5767) data_term 0.5375 (0.5767) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [14/300] batch [4/7] loss 0.6013 (0.5830) acc 83.9844 (84.0820) loss_ce 0.6010 (0.5828) data_term 0.6010 (0.5828) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [14/300] batch [5/7] loss 0.7038 (0.6072) acc 79.6875 (83.2031) loss_ce 0.7036 (0.6069) data_term 0.7036 (0.6069) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [14/300] batch [6/7] loss 0.5987 (0.6057) acc 85.5469 (83.5938) loss_ce 0.5985 (0.6055) data_term 0.5985 (0.6055) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [14/300] batch [7/7] loss 0.3026 (0.5624) acc 90.6250 (84.5982) loss_ce 0.3023 (0.5622) data_term 0.3023 (0.5622) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [15/300] batch [1/7] loss 0.5341 (0.5341) acc 85.9375 (85.9375) loss_ce 0.5338 (0.5338) data_term 0.5338 (0.5338) kl_term 0.0003 (0.0003) eta 0:00:10
epoch [15/300] batch [2/7] loss 0.6356 (0.5848) acc 83.9844 (84.9609) loss_ce 0.6354 (0.5846) data_term 0.6354 (0.5846) kl_term 0.0003 (0.0003) eta 0:00:10
epoch [15/300] batch [3/7] loss 0.4856 (0.5518) acc 86.7188 (85.5469) loss_ce 0.4854 (0.5515) data_term 0.4854 (0.5515) kl_term 0.0003 (0.0003) eta 0:00:10
epoch [15/300] batch [4/7] loss 0.4523 (0.5269) acc 86.3281 (85.7422) loss_ce 0.4520 (0.5266) data_term 0.4520 (0.5266) kl_term 0.0003 (0.0003) eta 0:00:10
epoch [15/300] batch [5/7] loss 0.4927 (0.5201) acc 87.8906 (86.1719) loss_ce 0.4924 (0.5198) data_term 0.4924 (0.5198) kl_term 0.0003 (0.0003) eta 0:00:10
epoch [15/300] batch [6/7] loss 0.5006 (0.5168) acc 86.7188 (86.2630) loss_ce 0.5003 (0.5166) data_term 0.5003 (0.5166) kl_term 0.0003 (0.0003) eta 0:00:10
epoch [15/300] batch [7/7] loss 0.5118 (0.5161) acc 85.9375 (86.2165) loss_ce 0.5116 (0.5158) data_term 0.5116 (0.5158) kl_term 0.0003 (0.0003) eta 0:00:10
epoch [16/300] batch [1/7] loss 0.7461 (0.7461) acc 81.2500 (81.2500) loss_ce 0.7458 (0.7458) data_term 0.7458 (0.7458) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [16/300] batch [2/7] loss 0.5533 (0.6497) acc 85.5469 (83.3984) loss_ce 0.5530 (0.6494) data_term 0.5530 (0.6494) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [16/300] batch [3/7] loss 0.6094 (0.6363) acc 83.9844 (83.5938) loss_ce 0.6091 (0.6360) data_term 0.6091 (0.6360) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [16/300] batch [4/7] loss 0.6521 (0.6402) acc 83.9844 (83.6914) loss_ce 0.6518 (0.6399) data_term 0.6518 (0.6399) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [16/300] batch [5/7] loss 0.4842 (0.6090) acc 87.5000 (84.4531) loss_ce 0.4839 (0.6087) data_term 0.4839 (0.6087) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [16/300] batch [6/7] loss 0.4409 (0.5810) acc 91.0156 (85.5469) loss_ce 0.4406 (0.5807) data_term 0.4406 (0.5807) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [16/300] batch [7/7] loss 0.3564 (0.5489) acc 82.8125 (85.1562) loss_ce 0.3561 (0.5486) data_term 0.3561 (0.5486) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [17/300] batch [1/7] loss 0.5789 (0.5789) acc 84.7656 (84.7656) loss_ce 0.5786 (0.5786) data_term 0.5786 (0.5786) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [17/300] batch [2/7] loss 0.4973 (0.5381) acc 88.6719 (86.7188) loss_ce 0.4969 (0.5378) data_term 0.4969 (0.5378) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [17/300] batch [3/7] loss 0.5476 (0.5412) acc 85.5469 (86.3281) loss_ce 0.5472 (0.5409) data_term 0.5472 (0.5409) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [17/300] batch [4/7] loss 0.5524 (0.5440) acc 86.7188 (86.4258) loss_ce 0.5520 (0.5437) data_term 0.5520 (0.5437) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [17/300] batch [5/7] loss 0.4462 (0.5245) acc 90.2344 (87.1875) loss_ce 0.4458 (0.5241) data_term 0.4458 (0.5241) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [17/300] batch [6/7] loss 0.5134 (0.5226) acc 87.1094 (87.1745) loss_ce 0.5131 (0.5223) data_term 0.5131 (0.5223) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [17/300] batch [7/7] loss 0.4629 (0.5141) acc 85.9375 (86.9978) loss_ce 0.4626 (0.5137) data_term 0.4626 (0.5137) kl_term 0.0004 (0.0003) eta 0:00:13
epoch [18/300] batch [1/7] loss 0.5691 (0.5691) acc 83.9844 (83.9844) loss_ce 0.5687 (0.5687) data_term 0.5687 (0.5687) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [18/300] batch [2/7] loss 0.5769 (0.5730) acc 85.1562 (84.5703) loss_ce 0.5765 (0.5726) data_term 0.5765 (0.5726) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [18/300] batch [3/7] loss 0.5337 (0.5599) acc 86.7188 (85.2865) loss_ce 0.5333 (0.5595) data_term 0.5333 (0.5595) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [18/300] batch [4/7] loss 0.4587 (0.5346) acc 86.7188 (85.6445) loss_ce 0.4583 (0.5342) data_term 0.4583 (0.5342) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [18/300] batch [5/7] loss 0.4599 (0.5197) acc 88.2812 (86.1719) loss_ce 0.4595 (0.5193) data_term 0.4595 (0.5193) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [18/300] batch [6/7] loss 0.5994 (0.5330) acc 84.7656 (85.9375) loss_ce 0.5990 (0.5326) data_term 0.5990 (0.5326) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [18/300] batch [7/7] loss 0.4419 (0.5199) acc 90.6250 (86.6071) loss_ce 0.4415 (0.5196) data_term 0.4415 (0.5196) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [19/300] batch [1/7] loss 0.5275 (0.5275) acc 87.5000 (87.5000) loss_ce 0.5270 (0.5270) data_term 0.5270 (0.5270) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [19/300] batch [2/7] loss 0.5026 (0.5150) acc 84.3750 (85.9375) loss_ce 0.5022 (0.5146) data_term 0.5022 (0.5146) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [19/300] batch [3/7] loss 0.6665 (0.5655) acc 83.5938 (85.1562) loss_ce 0.6660 (0.5651) data_term 0.6660 (0.5651) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [19/300] batch [4/7] loss 0.6504 (0.5867) acc 83.2031 (84.6680) loss_ce 0.6499 (0.5863) data_term 0.6499 (0.5863) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [19/300] batch [5/7] loss 0.5328 (0.5759) acc 87.1094 (85.1562) loss_ce 0.5323 (0.5755) data_term 0.5323 (0.5755) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [19/300] batch [6/7] loss 0.5273 (0.5678) acc 88.6719 (85.7422) loss_ce 0.5268 (0.5674) data_term 0.5268 (0.5674) kl_term 0.0005 (0.0004) eta 0:00:13
epoch [19/300] batch [7/7] loss 0.4717 (0.5541) acc 89.0625 (86.2165) loss_ce 0.4713 (0.5537) data_term 0.4713 (0.5537) kl_term 0.0005 (0.0004) eta 0:00:13
epoch [20/300] batch [1/7] loss 0.4564 (0.4564) acc 88.6719 (88.6719) loss_ce 0.4559 (0.4559) data_term 0.4559 (0.4559) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [20/300] batch [2/7] loss 0.5070 (0.4817) acc 89.0625 (88.8672) loss_ce 0.5065 (0.4812) data_term 0.5065 (0.4812) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [20/300] batch [3/7] loss 0.5386 (0.5007) acc 85.9375 (87.8906) loss_ce 0.5381 (0.5002) data_term 0.5381 (0.5002) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [20/300] batch [4/7] loss 0.5224 (0.5061) acc 85.5469 (87.3047) loss_ce 0.5219 (0.5056) data_term 0.5219 (0.5056) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [20/300] batch [5/7] loss 0.6444 (0.5338) acc 84.7656 (86.7969) loss_ce 0.6439 (0.5333) data_term 0.6439 (0.5333) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [20/300] batch [6/7] loss 0.4786 (0.5246) acc 85.1562 (86.5234) loss_ce 0.4781 (0.5241) data_term 0.4781 (0.5241) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [20/300] batch [7/7] loss 0.2500 (0.4854) acc 93.7500 (87.5558) loss_ce 0.2495 (0.4849) data_term 0.2495 (0.4849) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [21/300] batch [1/7] loss 0.5736 (0.5736) acc 85.1562 (85.1562) loss_ce 0.5731 (0.5731) data_term 0.5731 (0.5731) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [21/300] batch [2/7] loss 0.5888 (0.5812) acc 85.1562 (85.1562) loss_ce 0.5883 (0.5807) data_term 0.5883 (0.5807) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [21/300] batch [3/7] loss 0.4315 (0.5313) acc 89.4531 (86.5885) loss_ce 0.4309 (0.5307) data_term 0.4309 (0.5307) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [21/300] batch [4/7] loss 0.4189 (0.5032) acc 90.2344 (87.5000) loss_ce 0.4184 (0.5027) data_term 0.4184 (0.5027) kl_term 0.0006 (0.0005) eta 0:00:13
epoch [21/300] batch [5/7] loss 0.4402 (0.4906) acc 86.3281 (87.2656) loss_ce 0.4397 (0.4901) data_term 0.4397 (0.4901) kl_term 0.0006 (0.0005) eta 0:00:13
epoch [21/300] batch [6/7] loss 0.5448 (0.4996) acc 84.3750 (86.7839) loss_ce 0.5443 (0.4991) data_term 0.5443 (0.4991) kl_term 0.0006 (0.0005) eta 0:00:13
epoch [21/300] batch [7/7] loss 0.6317 (0.5185) acc 84.3750 (86.4397) loss_ce 0.6311 (0.5179) data_term 0.6311 (0.5179) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [22/300] batch [1/7] loss 0.4198 (0.4198) acc 89.8438 (89.8438) loss_ce 0.4192 (0.4192) data_term 0.4192 (0.4192) kl_term 0.0006 (0.0006) eta 0:00:14
epoch [22/300] batch [2/7] loss 0.4556 (0.4377) acc 89.4531 (89.6484) loss_ce 0.4550 (0.4371) data_term 0.4550 (0.4371) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [22/300] batch [3/7] loss 0.5609 (0.4788) acc 85.9375 (88.4115) loss_ce 0.5603 (0.4782) data_term 0.5603 (0.4782) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [22/300] batch [4/7] loss 0.5801 (0.5041) acc 87.1094 (88.0859) loss_ce 0.5795 (0.5035) data_term 0.5795 (0.5035) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [22/300] batch [5/7] loss 0.4851 (0.5003) acc 88.6719 (88.2031) loss_ce 0.4845 (0.4997) data_term 0.4845 (0.4997) kl_term 0.0006 (0.0006) eta 0:00:14
epoch [22/300] batch [6/7] loss 0.4888 (0.4984) acc 88.6719 (88.2812) loss_ce 0.4881 (0.4978) data_term 0.4881 (0.4978) kl_term 0.0006 (0.0006) eta 0:00:13
