***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [5/300] batch [2/4] loss 1.5046 (1.3854) acc 63.2812 (64.4531) loss_ce 1.4930 (1.3743) loss_constraint 0.0116 (0.0111) eta 0:00:09
epoch [5/300] batch [3/4] loss 1.3840 (1.3849) acc 64.0625 (64.3229) loss_ce 1.3713 (1.3733) loss_constraint 0.0127 (0.0117) eta 0:00:08
epoch [5/300] batch [4/4] loss 1.3479 (1.3757) acc 60.0000 (63.2422) loss_ce 1.3341 (1.3635) loss_constraint 0.0138 (0.0122) eta 0:00:07
epoch [6/300] batch [1/4] loss 1.1834 (1.1834) acc 67.9688 (67.9688) loss_ce 1.1684 (1.1684) loss_constraint 0.0150 (0.0150) eta 0:00:06
epoch [6/300] batch [2/4] loss 1.2209 (1.2022) acc 68.7500 (68.3594) loss_ce 1.2047 (1.1866) loss_constraint 0.0162 (0.0156) eta 0:00:06
epoch [6/300] batch [3/4] loss 1.3342 (1.2462) acc 63.6719 (66.7969) loss_ce 1.3167 (1.2299) loss_constraint 0.0175 (0.0162) eta 0:00:05
epoch [6/300] batch [4/4] loss 1.6922 (1.3577) acc 50.0000 (62.5977) loss_ce 1.6735 (1.3408) loss_constraint 0.0187 (0.0169) eta 0:00:05
epoch [7/300] batch [1/4] loss 1.2379 (1.2379) acc 69.1406 (69.1406) loss_ce 1.2180 (1.2180) loss_constraint 0.0199 (0.0199) eta 0:00:05
epoch [7/300] batch [2/4] loss 1.2153 (1.2266) acc 66.0156 (67.5781) loss_ce 1.1942 (1.2061) loss_constraint 0.0211 (0.0205) eta 0:00:05
epoch [7/300] batch [3/4] loss 1.1729 (1.2087) acc 65.6250 (66.9271) loss_ce 1.1504 (1.1876) loss_constraint 0.0225 (0.0212) eta 0:00:05
epoch [7/300] batch [4/4] loss 1.0735 (1.1749) acc 70.0000 (67.6953) loss_ce 1.0496 (1.1531) loss_constraint 0.0239 (0.0218) eta 0:00:05
epoch [8/300] batch [1/4] loss 1.2677 (1.2677) acc 68.7500 (68.7500) loss_ce 1.2424 (1.2424) loss_constraint 0.0254 (0.0254) eta 0:00:05
epoch [8/300] batch [2/4] loss 1.4109 (1.3393) acc 64.8438 (66.7969) loss_ce 1.3840 (1.3132) loss_constraint 0.0269 (0.0262) eta 0:00:05
epoch [8/300] batch [3/4] loss 1.1899 (1.2895) acc 67.1875 (66.9271) loss_ce 1.1614 (1.2626) loss_constraint 0.0285 (0.0270) eta 0:00:05
epoch [8/300] batch [4/4] loss 1.4613 (1.3325) acc 65.0000 (66.4453) loss_ce 1.4311 (1.3047) loss_constraint 0.0302 (0.0278) eta 0:00:05
epoch [9/300] batch [1/4] loss 1.1639 (1.1639) acc 70.7031 (70.7031) loss_ce 1.1320 (1.1320) loss_constraint 0.0319 (0.0319) eta 0:00:05
epoch [9/300] batch [2/4] loss 1.1306 (1.1472) acc 71.8750 (71.2891) loss_ce 1.0969 (1.1144) loss_constraint 0.0337 (0.0328) eta 0:00:05
epoch [9/300] batch [3/4] loss 1.2666 (1.1870) acc 66.4062 (69.6615) loss_ce 1.2311 (1.1533) loss_constraint 0.0355 (0.0337) eta 0:00:05
epoch [9/300] batch [4/4] loss 1.3057 (1.2167) acc 70.0000 (69.7461) loss_ce 1.2684 (1.1821) loss_constraint 0.0374 (0.0346) eta 0:00:05
epoch [10/300] batch [1/4] loss 1.0547 (1.0547) acc 75.0000 (75.0000) loss_ce 1.0154 (1.0154) loss_constraint 0.0393 (0.0393) eta 0:00:05
epoch [10/300] batch [2/4] loss 1.1910 (1.1229) acc 68.3594 (71.6797) loss_ce 1.1498 (1.0826) loss_constraint 0.0412 (0.0402) eta 0:00:05
epoch [10/300] batch [3/4] loss 1.0479 (1.0979) acc 73.4375 (72.2656) loss_ce 1.0047 (1.0566) loss_constraint 0.0433 (0.0412) eta 0:00:05
epoch [10/300] batch [4/4] loss 0.8157 (1.0273) acc 82.5000 (74.8242) loss_ce 0.7704 (0.9851) loss_constraint 0.0453 (0.0423) eta 0:00:05
epoch [11/300] batch [1/4] loss 0.9620 (0.9620) acc 77.7344 (77.7344) loss_ce 0.9149 (0.9149) loss_constraint 0.0471 (0.0471) eta 0:00:05
epoch [11/300] batch [2/4] loss 1.1204 (1.0412) acc 72.2656 (75.0000) loss_ce 1.0714 (0.9931) loss_constraint 0.0490 (0.0481) eta 0:00:05
epoch [11/300] batch [3/4] loss 1.1010 (1.0611) acc 71.4844 (73.8281) loss_ce 1.0502 (1.0122) loss_constraint 0.0508 (0.0490) eta 0:00:05
epoch [11/300] batch [4/4] loss 1.2782 (1.1154) acc 70.0000 (72.8711) loss_ce 1.2256 (1.0655) loss_constraint 0.0526 (0.0499) eta 0:00:04
epoch [12/300] batch [1/4] loss 1.2610 (1.2610) acc 69.5312 (69.5312) loss_ce 1.2066 (1.2066) loss_constraint 0.0544 (0.0544) eta 0:00:05
epoch [12/300] batch [2/4] loss 0.9789 (1.1200) acc 74.6094 (72.0703) loss_ce 0.9228 (1.0647) loss_constraint 0.0561 (0.0553) eta 0:00:05
epoch [12/300] batch [3/4] loss 1.0621 (1.1007) acc 73.4375 (72.5260) loss_ce 1.0043 (1.0446) loss_constraint 0.0579 (0.0561) eta 0:00:05
epoch [12/300] batch [4/4] loss 0.9701 (1.0680) acc 75.0000 (73.1445) loss_ce 0.9105 (1.0110) loss_constraint 0.0596 (0.0570) eta 0:00:04
epoch [13/300] batch [1/4] loss 1.0200 (1.0200) acc 75.0000 (75.0000) loss_ce 0.9586 (0.9586) loss_constraint 0.0614 (0.0614) eta 0:00:05
epoch [13/300] batch [2/4] loss 1.0686 (1.0443) acc 70.3125 (72.6562) loss_ce 1.0053 (0.9820) loss_constraint 0.0633 (0.0623) eta 0:00:05
epoch [13/300] batch [3/4] loss 1.0315 (1.0400) acc 75.0000 (73.4375) loss_ce 0.9663 (0.9767) loss_constraint 0.0651 (0.0633) eta 0:00:05
epoch [13/300] batch [4/4] loss 1.1300 (1.0625) acc 77.5000 (74.4531) loss_ce 1.0630 (0.9983) loss_constraint 0.0669 (0.0642) eta 0:00:04
epoch [14/300] batch [1/4] loss 1.0135 (1.0135) acc 74.2188 (74.2188) loss_ce 0.9447 (0.9447) loss_constraint 0.0688 (0.0688) eta 0:00:05
epoch [14/300] batch [2/4] loss 1.0513 (1.0324) acc 75.0000 (74.6094) loss_ce 0.9807 (0.9627) loss_constraint 0.0706 (0.0697) eta 0:00:05
epoch [14/300] batch [3/4] loss 0.9383 (1.0010) acc 77.7344 (75.6510) loss_ce 0.8660 (0.9305) loss_constraint 0.0723 (0.0706) eta 0:00:05
epoch [14/300] batch [4/4] loss 1.4422 (1.1113) acc 65.0000 (72.9883) loss_ce 1.3681 (1.0399) loss_constraint 0.0740 (0.0714) eta 0:00:04
epoch [15/300] batch [1/4] loss 1.0139 (1.0139) acc 76.1719 (76.1719) loss_ce 0.9382 (0.9382) loss_constraint 0.0757 (0.0757) eta 0:00:05
epoch [15/300] batch [2/4] loss 1.0082 (1.0110) acc 76.5625 (76.3672) loss_ce 0.9308 (0.9345) loss_constraint 0.0773 (0.0765) eta 0:00:05
epoch [15/300] batch [3/4] loss 1.1058 (1.0426) acc 71.4844 (74.7396) loss_ce 1.0269 (0.9653) loss_constraint 0.0789 (0.0773) eta 0:00:05
epoch [15/300] batch [4/4] loss 1.1589 (1.0717) acc 77.5000 (75.4297) loss_ce 1.0783 (0.9936) loss_constraint 0.0805 (0.0781) eta 0:00:04
epoch [16/300] batch [1/4] loss 1.0324 (1.0324) acc 73.8281 (73.8281) loss_ce 0.9505 (0.9505) loss_constraint 0.0820 (0.0820) eta 0:00:05
epoch [16/300] batch [2/4] loss 0.9736 (1.0030) acc 80.0781 (76.9531) loss_ce 0.8902 (0.9203) loss_constraint 0.0834 (0.0827) eta 0:00:05
epoch [16/300] batch [3/4] loss 1.0285 (1.0115) acc 76.1719 (76.6927) loss_ce 0.9437 (0.9281) loss_constraint 0.0848 (0.0834) eta 0:00:05
epoch [16/300] batch [4/4] loss 0.6866 (0.9303) acc 82.5000 (78.1445) loss_ce 0.6005 (0.8462) loss_constraint 0.0861 (0.0841) eta 0:00:04
epoch [17/300] batch [1/4] loss 0.9210 (0.9210) acc 79.6875 (79.6875) loss_ce 0.8337 (0.8337) loss_constraint 0.0873 (0.0873) eta 0:00:05
epoch [17/300] batch [2/4] loss 1.0319 (0.9765) acc 76.9531 (78.3203) loss_ce 0.9434 (0.8886) loss_constraint 0.0885 (0.0879) eta 0:00:05
epoch [17/300] batch [3/4] loss 1.0016 (0.9848) acc 78.9062 (78.5156) loss_ce 0.9119 (0.8964) loss_constraint 0.0896 (0.0885) eta 0:00:05
epoch [17/300] batch [4/4] loss 0.8580 (0.9531) acc 82.5000 (79.5117) loss_ce 0.7673 (0.8641) loss_constraint 0.0908 (0.0891) eta 0:00:04
epoch [18/300] batch [1/4] loss 1.0027 (1.0027) acc 77.7344 (77.7344) loss_ce 0.9109 (0.9109) loss_constraint 0.0918 (0.0918) eta 0:00:05
epoch [18/300] batch [2/4] loss 1.0439 (1.0233) acc 77.7344 (77.7344) loss_ce 0.9509 (0.9309) loss_constraint 0.0929 (0.0924) eta 0:00:05
epoch [18/300] batch [3/4] loss 1.0079 (1.0182) acc 78.5156 (77.9948) loss_ce 0.9138 (0.9252) loss_constraint 0.0941 (0.0929) eta 0:00:04
epoch [18/300] batch [4/4] loss 0.8792 (0.9834) acc 87.5000 (80.3711) loss_ce 0.7841 (0.8899) loss_constraint 0.0952 (0.0935) eta 0:00:04
epoch [19/300] batch [1/4] loss 0.8413 (0.8413) acc 81.6406 (81.6406) loss_ce 0.7450 (0.7450) loss_constraint 0.0962 (0.0962) eta 0:00:05
epoch [19/300] batch [2/4] loss 0.9422 (0.8917) acc 79.2969 (80.4688) loss_ce 0.8448 (0.7949) loss_constraint 0.0974 (0.0968) eta 0:00:05
epoch [19/300] batch [3/4] loss 0.7634 (0.8490) acc 85.5469 (82.1615) loss_ce 0.6649 (0.7516) loss_constraint 0.0985 (0.0974) eta 0:00:05
epoch [19/300] batch [4/4] loss 0.6786 (0.8064) acc 85.0000 (82.8711) loss_ce 0.5790 (0.7084) loss_constraint 0.0996 (0.0979) eta 0:00:04
epoch [20/300] batch [1/4] loss 0.9362 (0.9362) acc 78.9062 (78.9062) loss_ce 0.8354 (0.8354) loss_constraint 0.1008 (0.1008) eta 0:00:05
epoch [20/300] batch [2/4] loss 1.0732 (1.0047) acc 76.5625 (77.7344) loss_ce 0.9712 (0.9033) loss_constraint 0.1020 (0.1014) eta 0:00:05
epoch [20/300] batch [3/4] loss 0.8724 (0.9606) acc 80.8594 (78.7760) loss_ce 0.7692 (0.8586) loss_constraint 0.1032 (0.1020) eta 0:00:04
epoch [20/300] batch [4/4] loss 1.0446 (0.9816) acc 80.0000 (79.0820) loss_ce 0.9402 (0.8790) loss_constraint 0.1044 (0.1026) eta 0:00:04
epoch [21/300] batch [1/4] loss 0.9531 (0.9531) acc 79.2969 (79.2969) loss_ce 0.8477 (0.8477) loss_constraint 0.1054 (0.1054) eta 0:00:05
epoch [21/300] batch [2/4] loss 0.9998 (0.9764) acc 78.9062 (79.1016) loss_ce 0.8933 (0.8705) loss_constraint 0.1065 (0.1060) eta 0:00:04
epoch [21/300] batch [3/4] loss 0.9569 (0.9699) acc 77.7344 (78.6458) loss_ce 0.8493 (0.8634) loss_constraint 0.1076 (0.1065) eta 0:00:04
epoch [21/300] batch [4/4] loss 0.9330 (0.9607) acc 80.0000 (78.9844) loss_ce 0.8244 (0.8537) loss_constraint 0.1086 (0.1070) eta 0:00:04
epoch [22/300] batch [1/4] loss 0.9136 (0.9136) acc 79.6875 (79.6875) loss_ce 0.8041 (0.8041) loss_constraint 0.1094 (0.1094) eta 0:00:05
epoch [22/300] batch [2/4] loss 0.8984 (0.9060) acc 78.9062 (79.2969) loss_ce 0.7882 (0.7961) loss_constraint 0.1103 (0.1098) eta 0:00:04
epoch [22/300] batch [3/4] loss 0.9531 (0.9217) acc 81.2500 (79.9479) loss_ce 0.8420 (0.8114) loss_constraint 0.1111 (0.1103) eta 0:00:04
epoch [22/300] batch [4/4] loss 1.1174 (0.9706) acc 72.5000 (78.0859) loss_ce 1.0054 (0.8599) loss_constraint 0.1120 (0.1107) eta 0:00:04
epoch [23/300] batch [1/4] loss 0.8639 (0.8639) acc 81.2500 (81.2500) loss_ce 0.7510 (0.7510) loss_constraint 0.1128 (0.1128) eta 0:00:05
epoch [23/300] batch [2/4] loss 0.8913 (0.8776) acc 80.4688 (80.8594) loss_ce 0.7775 (0.7643) loss_constraint 0.1137 (0.1133) eta 0:00:04
epoch [23/300] batch [3/4] loss 0.8490 (0.8680) acc 80.0781 (80.5990) loss_ce 0.7344 (0.7543) loss_constraint 0.1146 (0.1137) eta 0:00:04
epoch [23/300] batch [4/4] loss 1.3125 (0.9792) acc 75.0000 (79.1992) loss_ce 1.1970 (0.8650) loss_constraint 0.1156 (0.1142) eta 0:00:04
epoch [24/300] batch [1/4] loss 0.7609 (0.7609) acc 84.7656 (84.7656) loss_ce 0.6444 (0.6444) loss_constraint 0.1165 (0.1165) eta 0:00:05
epoch [24/300] batch [2/4] loss 0.8218 (0.7913) acc 84.3750 (84.5703) loss_ce 0.7044 (0.6744) loss_constraint 0.1173 (0.1169) eta 0:00:04
epoch [24/300] batch [3/4] loss 0.8049 (0.7958) acc 83.9844 (84.3750) loss_ce 0.6867 (0.6785) loss_constraint 0.1182 (0.1173) eta 0:00:04
epoch [24/300] batch [4/4] loss 0.8862 (0.8184) acc 85.0000 (84.5312) loss_ce 0.7671 (0.7007) loss_constraint 0.1192 (0.1178) eta 0:00:04
epoch [25/300] batch [1/4] loss 0.9509 (0.9509) acc 80.4688 (80.4688) loss_ce 0.8308 (0.8308) loss_constraint 0.1201 (0.1201) eta 0:00:04
epoch [25/300] batch [2/4] loss 0.9470 (0.9490) acc 80.0781 (80.2734) loss_ce 0.8258 (0.8283) loss_constraint 0.1211 (0.1206) eta 0:00:04
epoch [25/300] batch [3/4] loss 0.9604 (0.9528) acc 79.6875 (80.0781) loss_ce 0.8383 (0.8317) loss_constraint 0.1221 (0.1211) eta 0:00:04
epoch [25/300] batch [4/4] loss 0.9138 (0.9430) acc 67.5000 (76.9336) loss_ce 0.7908 (0.8214) loss_constraint 0.1230 (0.1216) eta 0:00:04
epoch [26/300] batch [1/4] loss 1.0225 (1.0225) acc 76.5625 (76.5625) loss_ce 0.8987 (0.8987) loss_constraint 0.1238 (0.1238) eta 0:00:04
epoch [26/300] batch [2/4] loss 0.9216 (0.9720) acc 80.8594 (78.7109) loss_ce 0.7970 (0.8478) loss_constraint 0.1246 (0.1242) eta 0:00:04
epoch [26/300] batch [3/4] loss 0.7894 (0.9111) acc 83.2031 (80.2083) loss_ce 0.6641 (0.7866) loss_constraint 0.1254 (0.1246) eta 0:00:04
epoch [26/300] batch [4/4] loss 0.5206 (0.8135) acc 92.5000 (83.2812) loss_ce 0.3944 (0.6885) loss_constraint 0.1261 (0.1250) eta 0:00:04
epoch [27/300] batch [1/4] loss 0.9387 (0.9387) acc 82.0312 (82.0312) loss_ce 0.8119 (0.8119) loss_constraint 0.1268 (0.1268) eta 0:00:04
epoch [27/300] batch [2/4] loss 0.9061 (0.9224) acc 79.2969 (80.6641) loss_ce 0.7787 (0.7953) loss_constraint 0.1275 (0.1272) eta 0:00:04
epoch [27/300] batch [3/4] loss 0.8525 (0.8991) acc 80.4688 (80.5990) loss_ce 0.7244 (0.7716) loss_constraint 0.1282 (0.1275) eta 0:00:04
epoch [27/300] batch [4/4] loss 1.1723 (0.9674) acc 70.0000 (77.9492) loss_ce 1.0435 (0.8396) loss_constraint 0.1288 (0.1278) eta 0:00:04
epoch [28/300] batch [1/4] loss 0.9703 (0.9703) acc 79.6875 (79.6875) loss_ce 0.8409 (0.8409) loss_constraint 0.1295 (0.1295) eta 0:00:04
epoch [28/300] batch [2/4] loss 0.9566 (0.9635) acc 80.0781 (79.8828) loss_ce 0.8265 (0.8337) loss_constraint 0.1301 (0.1298) eta 0:00:04
epoch [28/300] batch [3/4] loss 0.7675 (0.8982) acc 83.9844 (81.2500) loss_ce 0.6367 (0.7680) loss_constraint 0.1308 (0.1301) eta 0:00:04
epoch [28/300] batch [4/4] loss 0.9233 (0.9045) acc 77.5000 (80.3125) loss_ce 0.7919 (0.7740) loss_constraint 0.1315 (0.1305) eta 0:00:04
epoch [29/300] batch [1/4] loss 0.9060 (0.9060) acc 82.8125 (82.8125) loss_ce 0.7738 (0.7738) loss_constraint 0.1322 (0.1322) eta 0:00:04
epoch [29/300] batch [2/4] loss 0.9472 (0.9266) acc 79.6875 (81.2500) loss_ce 0.8143 (0.7940) loss_constraint 0.1329 (0.1326) eta 0:00:04
epoch [29/300] batch [3/4] loss 0.8212 (0.8915) acc 82.0312 (81.5104) loss_ce 0.6875 (0.7585) loss_constraint 0.1337 (0.1329) eta 0:00:04
epoch [29/300] batch [4/4] loss 1.1282 (0.9507) acc 70.0000 (78.6328) loss_ce 0.9938 (0.8173) loss_constraint 0.1344 (0.1333) eta 0:00:04
epoch [30/300] batch [1/4] loss 0.8081 (0.8081) acc 85.5469 (85.5469) loss_ce 0.6730 (0.6730) loss_constraint 0.1351 (0.1351) eta 0:00:04
epoch [30/300] batch [2/4] loss 0.9951 (0.9016) acc 77.7344 (81.6406) loss_ce 0.8593 (0.7661) loss_constraint 0.1358 (0.1354) eta 0:00:04
epoch [30/300] batch [3/4] loss 0.7339 (0.8457) acc 84.3750 (82.5521) loss_ce 0.5974 (0.7099) loss_constraint 0.1365 (0.1358) eta 0:00:04
epoch [30/300] batch [4/4] loss 0.9117 (0.8622) acc 80.0000 (81.9141) loss_ce 0.7746 (0.7261) loss_constraint 0.1371 (0.1361) eta 0:00:04
epoch [31/300] batch [1/4] loss 0.8680 (0.8680) acc 80.8594 (80.8594) loss_ce 0.7302 (0.7302) loss_constraint 0.1378 (0.1378) eta 0:00:04
epoch [31/300] batch [2/4] loss 0.9580 (0.9130) acc 83.2031 (82.0312) loss_ce 0.8197 (0.7749) loss_constraint 0.1384 (0.1381) eta 0:00:04
epoch [31/300] batch [3/4] loss 0.8835 (0.9032) acc 82.0312 (82.0312) loss_ce 0.7446 (0.7648) loss_constraint 0.1389 (0.1384) eta 0:00:04
epoch [31/300] batch [4/4] loss 0.9595 (0.9173) acc 75.0000 (80.2734) loss_ce 0.8200 (0.7786) loss_constraint 0.1395 (0.1386) eta 0:00:04
epoch [32/300] batch [1/4] loss 0.8015 (0.8015) acc 83.2031 (83.2031) loss_ce 0.6614 (0.6614) loss_constraint 0.1401 (0.1401) eta 0:00:04
epoch [32/300] batch [2/4] loss 0.9357 (0.8686) acc 78.9062 (81.0547) loss_ce 0.7950 (0.7282) loss_constraint 0.1407 (0.1404) eta 0:00:04
epoch [32/300] batch [3/4] loss 0.9069 (0.8814) acc 81.2500 (81.1198) loss_ce 0.7656 (0.7407) loss_constraint 0.1413 (0.1407) eta 0:00:04
epoch [32/300] batch [4/4] loss 1.0429 (0.9217) acc 72.5000 (78.9648) loss_ce 0.9009 (0.7807) loss_constraint 0.1420 (0.1410) eta 0:00:04
epoch [33/300] batch [1/4] loss 0.9149 (0.9149) acc 81.6406 (81.6406) loss_ce 0.7723 (0.7723) loss_constraint 0.1425 (0.1425) eta 0:00:04
epoch [33/300] batch [2/4] loss 0.8719 (0.8934) acc 78.5156 (80.0781) loss_ce 0.7288 (0.7506) loss_constraint 0.1431 (0.1428) eta 0:00:04
epoch [33/300] batch [3/4] loss 0.7670 (0.8513) acc 86.3281 (82.1615) loss_ce 0.6233 (0.7081) loss_constraint 0.1437 (0.1431) eta 0:00:04
epoch [33/300] batch [4/4] loss 0.5176 (0.7678) acc 97.5000 (85.9961) loss_ce 0.3733 (0.6244) loss_constraint 0.1443 (0.1434) eta 0:00:04
epoch [34/300] batch [1/4] loss 0.8262 (0.8262) acc 85.1562 (85.1562) loss_ce 0.6813 (0.6813) loss_constraint 0.1449 (0.1449) eta 0:00:04
epoch [34/300] batch [2/4] loss 0.9373 (0.8818) acc 83.5938 (84.3750) loss_ce 0.7920 (0.7367) loss_constraint 0.1454 (0.1451) eta 0:00:04
epoch [34/300] batch [3/4] loss 1.0094 (0.9243) acc 74.6094 (81.1198) loss_ce 0.8636 (0.7790) loss_constraint 0.1458 (0.1454) eta 0:00:04
epoch [34/300] batch [4/4] loss 1.0396 (0.9532) acc 80.0000 (80.8398) loss_ce 0.8934 (0.8076) loss_constraint 0.1462 (0.1456) eta 0:00:04
epoch [35/300] batch [1/4] loss 0.8378 (0.8378) acc 83.5938 (83.5938) loss_ce 0.6911 (0.6911) loss_constraint 0.1468 (0.1468) eta 0:00:04
epoch [35/300] batch [2/4] loss 0.9006 (0.8692) acc 82.8125 (83.2031) loss_ce 0.7533 (0.7222) loss_constraint 0.1474 (0.1471) eta 0:00:04
epoch [35/300] batch [3/4] loss 0.8549 (0.8645) acc 83.5938 (83.3333) loss_ce 0.7071 (0.7171) loss_constraint 0.1479 (0.1473) eta 0:00:04
epoch [35/300] batch [4/4] loss 0.6245 (0.8045) acc 87.5000 (84.3750) loss_ce 0.4761 (0.6569) loss_constraint 0.1484 (0.1476) eta 0:00:04
epoch [36/300] batch [1/4] loss 0.9377 (0.9377) acc 83.9844 (83.9844) loss_ce 0.7890 (0.7890) loss_constraint 0.1488 (0.1488) eta 0:00:04
epoch [36/300] batch [2/4] loss 0.7728 (0.8553) acc 87.5000 (85.7422) loss_ce 0.6236 (0.7063) loss_constraint 0.1492 (0.1490) eta 0:00:04
epoch [36/300] batch [3/4] loss 0.9451 (0.8852) acc 82.0312 (84.5052) loss_ce 0.7955 (0.7360) loss_constraint 0.1496 (0.1492) eta 0:00:04
epoch [36/300] batch [4/4] loss 0.6436 (0.8248) acc 82.5000 (84.0039) loss_ce 0.4935 (0.6754) loss_constraint 0.1501 (0.1494) eta 0:00:05
epoch [37/300] batch [1/4] loss 0.9203 (0.9203) acc 80.0781 (80.0781) loss_ce 0.7698 (0.7698) loss_constraint 0.1505 (0.1505) eta 0:00:04
epoch [37/300] batch [2/4] loss 0.9152 (0.9177) acc 82.0312 (81.0547) loss_ce 0.7644 (0.7671) loss_constraint 0.1508 (0.1507) eta 0:00:04
epoch [37/300] batch [3/4] loss 0.6753 (0.8369) acc 86.3281 (82.8125) loss_ce 0.5240 (0.6861) loss_constraint 0.1513 (0.1509) eta 0:00:04
epoch [37/300] batch [4/4] loss 0.7735 (0.8211) acc 85.0000 (83.3594) loss_ce 0.6218 (0.6700) loss_constraint 0.1517 (0.1511) eta 0:00:04
epoch [38/300] batch [1/4] loss 0.8636 (0.8636) acc 82.4219 (82.4219) loss_ce 0.7117 (0.7117) loss_constraint 0.1520 (0.1520) eta 0:00:04
epoch [38/300] batch [2/4] loss 0.7273 (0.7955) acc 85.9375 (84.1797) loss_ce 0.5750 (0.6434) loss_constraint 0.1523 (0.1521) eta 0:00:04
epoch [38/300] batch [3/4] loss 0.8684 (0.8198) acc 82.0312 (83.4635) loss_ce 0.7157 (0.6675) loss_constraint 0.1527 (0.1523) eta 0:00:04
epoch [38/300] batch [4/4] loss 0.7004 (0.7899) acc 85.0000 (83.8477) loss_ce 0.5473 (0.6374) loss_constraint 0.1531 (0.1525) eta 0:00:04
epoch [39/300] batch [1/4] loss 0.7816 (0.7816) acc 83.9844 (83.9844) loss_ce 0.6282 (0.6282) loss_constraint 0.1533 (0.1533) eta 0:00:04
epoch [39/300] batch [2/4] loss 0.8213 (0.8015) acc 83.9844 (83.9844) loss_ce 0.6677 (0.6480) loss_constraint 0.1537 (0.1535) eta 0:00:04
epoch [39/300] batch [3/4] loss 0.8979 (0.8336) acc 85.1562 (84.3750) loss_ce 0.7438 (0.6799) loss_constraint 0.1541 (0.1537) eta 0:00:04
epoch [39/300] batch [4/4] loss 1.1892 (0.9225) acc 72.5000 (81.4062) loss_ce 1.0348 (0.7686) loss_constraint 0.1544 (0.1539) eta 0:00:04
epoch [40/300] batch [1/4] loss 0.8290 (0.8290) acc 83.5938 (83.5938) loss_ce 0.6742 (0.6742) loss_constraint 0.1547 (0.1547) eta 0:00:04
epoch [40/300] batch [2/4] loss 0.9501 (0.8896) acc 82.8125 (83.2031) loss_ce 0.7951 (0.7346) loss_constraint 0.1551 (0.1549) eta 0:00:04
epoch [40/300] batch [3/4] loss 0.9103 (0.8965) acc 80.8594 (82.4219) loss_ce 0.7548 (0.7414) loss_constraint 0.1555 (0.1551) eta 0:00:04
epoch [40/300] batch [4/4] loss 0.7711 (0.8651) acc 87.5000 (83.6914) loss_ce 0.6152 (0.7098) loss_constraint 0.1559 (0.1553) eta 0:00:04
epoch [41/300] batch [1/4] loss 0.9162 (0.9162) acc 83.5938 (83.5938) loss_ce 0.7601 (0.7601) loss_constraint 0.1562 (0.1562) eta 0:00:04
epoch [41/300] batch [2/4] loss 0.8453 (0.8808) acc 85.5469 (84.5703) loss_ce 0.6889 (0.7245) loss_constraint 0.1564 (0.1563) eta 0:00:04
epoch [41/300] batch [3/4] loss 0.8035 (0.8550) acc 86.7188 (85.2865) loss_ce 0.6468 (0.6986) loss_constraint 0.1567 (0.1564) eta 0:00:04
epoch [41/300] batch [4/4] loss 1.0195 (0.8961) acc 77.5000 (83.3398) loss_ce 0.8625 (0.7396) loss_constraint 0.1569 (0.1566) eta 0:00:04
epoch [42/300] batch [1/4] loss 0.8248 (0.8248) acc 84.7656 (84.7656) loss_ce 0.6676 (0.6676) loss_constraint 0.1572 (0.1572) eta 0:00:04
epoch [42/300] batch [2/4] loss 0.8141 (0.8194) acc 84.3750 (84.5703) loss_ce 0.6566 (0.6621) loss_constraint 0.1575 (0.1574) eta 0:00:04
epoch [42/300] batch [3/4] loss 0.8848 (0.8412) acc 81.6406 (83.5938) loss_ce 0.7270 (0.6837) loss_constraint 0.1578 (0.1575) eta 0:00:04
epoch [42/300] batch [4/4] loss 1.2273 (0.9378) acc 72.5000 (80.8203) loss_ce 1.0692 (0.7801) loss_constraint 0.1582 (0.1577) eta 0:00:04
epoch [43/300] batch [1/4] loss 0.8914 (0.8914) acc 82.0312 (82.0312) loss_ce 0.7329 (0.7329) loss_constraint 0.1586 (0.1586) eta 0:00:04
epoch [43/300] batch [2/4] loss 0.8470 (0.8692) acc 85.5469 (83.7891) loss_ce 0.6879 (0.7104) loss_constraint 0.1590 (0.1588) eta 0:00:04
epoch [43/300] batch [3/4] loss 0.7983 (0.8456) acc 85.1562 (84.2448) loss_ce 0.6388 (0.6865) loss_constraint 0.1596 (0.1590) eta 0:00:04
epoch [43/300] batch [4/4] loss 0.7312 (0.8170) acc 82.5000 (83.8086) loss_ce 0.5712 (0.6577) loss_constraint 0.1601 (0.1593) eta 0:00:04
epoch [44/300] batch [1/4] loss 0.7689 (0.7689) acc 84.7656 (84.7656) loss_ce 0.6085 (0.6085) loss_constraint 0.1605 (0.1605) eta 0:00:04
epoch [44/300] batch [2/4] loss 0.7298 (0.7494) acc 87.8906 (86.3281) loss_ce 0.5688 (0.5886) loss_constraint 0.1610 (0.1607) eta 0:00:04
epoch [44/300] batch [3/4] loss 0.9275 (0.8087) acc 82.0312 (84.8958) loss_ce 0.7660 (0.6478) loss_constraint 0.1614 (0.1610) eta 0:00:04
epoch [44/300] batch [4/4] loss 1.0030 (0.8573) acc 77.5000 (83.0469) loss_ce 0.8412 (0.6961) loss_constraint 0.1618 (0.1612) eta 0:00:04
epoch [45/300] batch [1/4] loss 0.7811 (0.7811) acc 85.9375 (85.9375) loss_ce 0.6189 (0.6189) loss_constraint 0.1622 (0.1622) eta 0:00:04
