***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [4/300] batch [2/7] loss 0.6518 (0.6511) acc 82.8125 (82.0312) loss_ce 0.6518 (0.6511) eta 0:00:10
epoch [4/300] batch [3/7] loss 0.8093 (0.7038) acc 79.2969 (81.1198) loss_ce 0.8093 (0.7038) eta 0:00:09
epoch [4/300] batch [4/7] loss 0.8606 (0.7430) acc 74.6094 (79.4922) loss_ce 0.8606 (0.7430) eta 0:00:09
epoch [4/300] batch [5/7] loss 0.7075 (0.7359) acc 82.4219 (80.0781) loss_ce 0.7075 (0.7359) eta 0:00:09
epoch [4/300] batch [6/7] loss 0.8583 (0.7563) acc 77.3438 (79.6224) loss_ce 0.8583 (0.7563) eta 0:00:09
epoch [4/300] batch [7/7] loss 0.8406 (0.7684) acc 78.1250 (79.4085) loss_ce 0.8406 (0.7684) eta 0:00:09
epoch [5/300] batch [1/7] loss 0.5289 (0.5289) acc 87.1094 (87.1094) loss_ce 0.5289 (0.5289) eta 0:00:09
epoch [5/300] batch [2/7] loss 0.6836 (0.6062) acc 82.0312 (84.5703) loss_ce 0.6836 (0.6062) eta 0:00:09
epoch [5/300] batch [3/7] loss 0.7289 (0.6471) acc 78.1250 (82.4219) loss_ce 0.7289 (0.6471) eta 0:00:09
epoch [5/300] batch [4/7] loss 0.9080 (0.7123) acc 75.0000 (80.5664) loss_ce 0.9080 (0.7123) eta 0:00:08
epoch [5/300] batch [5/7] loss 0.7337 (0.7166) acc 80.8594 (80.6250) loss_ce 0.7337 (0.7166) eta 0:00:08
epoch [5/300] batch [6/7] loss 0.7382 (0.7202) acc 79.2969 (80.4036) loss_ce 0.7382 (0.7202) eta 0:00:08
epoch [5/300] batch [7/7] loss 0.5808 (0.7003) acc 82.8125 (80.7478) loss_ce 0.5808 (0.7003) eta 0:00:08
epoch [6/300] batch [1/7] loss 0.7660 (0.7660) acc 83.2031 (83.2031) loss_ce 0.7660 (0.7660) eta 0:00:09
epoch [6/300] batch [2/7] loss 0.6681 (0.7171) acc 82.4219 (82.8125) loss_ce 0.6681 (0.7171) eta 0:00:09
epoch [6/300] batch [3/7] loss 0.7748 (0.7363) acc 81.6406 (82.4219) loss_ce 0.7748 (0.7363) eta 0:00:08
epoch [6/300] batch [4/7] loss 0.6848 (0.7234) acc 80.0781 (81.8359) loss_ce 0.6848 (0.7234) eta 0:00:08
epoch [6/300] batch [5/7] loss 0.6472 (0.7082) acc 80.8594 (81.6406) loss_ce 0.6472 (0.7082) eta 0:00:08
epoch [6/300] batch [6/7] loss 0.7140 (0.7091) acc 79.6875 (81.3151) loss_ce 0.7140 (0.7091) eta 0:00:08
epoch [6/300] batch [7/7] loss 0.6395 (0.6992) acc 79.6875 (81.0826) loss_ce 0.6395 (0.6992) eta 0:00:08
epoch [7/300] batch [1/7] loss 0.8894 (0.8894) acc 75.7812 (75.7812) loss_ce 0.8894 (0.8894) eta 0:00:08
epoch [7/300] batch [2/7] loss 0.7632 (0.8263) acc 80.8594 (78.3203) loss_ce 0.7632 (0.8263) eta 0:00:08
epoch [7/300] batch [3/7] loss 0.7038 (0.7855) acc 80.4688 (79.0365) loss_ce 0.7038 (0.7855) eta 0:00:08
epoch [7/300] batch [4/7] loss 0.8137 (0.7925) acc 78.1250 (78.8086) loss_ce 0.8137 (0.7925) eta 0:00:08
epoch [7/300] batch [5/7] loss 0.5435 (0.7427) acc 85.1562 (80.0781) loss_ce 0.5435 (0.7427) eta 0:00:08
epoch [7/300] batch [6/7] loss 0.6721 (0.7310) acc 82.4219 (80.4688) loss_ce 0.6721 (0.7310) eta 0:00:08
epoch [7/300] batch [7/7] loss 0.7107 (0.7281) acc 78.1250 (80.1339) loss_ce 0.7107 (0.7281) eta 0:00:08
epoch [8/300] batch [1/7] loss 0.6853 (0.6853) acc 76.5625 (76.5625) loss_ce 0.6853 (0.6853) eta 0:00:08
epoch [8/300] batch [2/7] loss 0.6603 (0.6728) acc 82.8125 (79.6875) loss_ce 0.6603 (0.6728) eta 0:00:08
epoch [8/300] batch [3/7] loss 0.6988 (0.6815) acc 81.6406 (80.3385) loss_ce 0.6988 (0.6815) eta 0:00:08
epoch [8/300] batch [4/7] loss 0.7100 (0.6886) acc 79.2969 (80.0781) loss_ce 0.7100 (0.6886) eta 0:00:08
epoch [8/300] batch [5/7] loss 0.6208 (0.6751) acc 83.2031 (80.7031) loss_ce 0.6208 (0.6751) eta 0:00:08
epoch [8/300] batch [6/7] loss 0.7910 (0.6944) acc 80.0781 (80.5990) loss_ce 0.7910 (0.6944) eta 0:00:08
epoch [8/300] batch [7/7] loss 0.5860 (0.6789) acc 82.8125 (80.9152) loss_ce 0.5860 (0.6789) eta 0:00:07
epoch [9/300] batch [1/7] loss 0.6227 (0.6227) acc 81.2500 (81.2500) loss_ce 0.6227 (0.6227) eta 0:00:08
epoch [9/300] batch [2/7] loss 0.5757 (0.5992) acc 84.3750 (82.8125) loss_ce 0.5757 (0.5992) eta 0:00:08
epoch [9/300] batch [3/7] loss 0.5994 (0.5993) acc 79.2969 (81.6406) loss_ce 0.5994 (0.5993) eta 0:00:07
epoch [9/300] batch [4/7] loss 0.6484 (0.6116) acc 81.2500 (81.5430) loss_ce 0.6484 (0.6116) eta 0:00:07
epoch [9/300] batch [5/7] loss 0.6042 (0.6101) acc 82.4219 (81.7188) loss_ce 0.6042 (0.6101) eta 0:00:06
epoch [9/300] batch [6/7] loss 0.8320 (0.6471) acc 79.2969 (81.3151) loss_ce 0.8320 (0.6471) eta 0:00:06
epoch [9/300] batch [7/7] loss 0.9300 (0.6875) acc 75.0000 (80.4129) loss_ce 0.9300 (0.6875) eta 0:00:06
epoch [10/300] batch [1/7] loss 0.7649 (0.7649) acc 81.6406 (81.6406) loss_ce 0.7649 (0.7649) eta 0:00:06
epoch [10/300] batch [2/7] loss 0.6466 (0.7057) acc 83.2031 (82.4219) loss_ce 0.6466 (0.7057) eta 0:00:06
epoch [10/300] batch [3/7] loss 0.6712 (0.6942) acc 78.9062 (81.2500) loss_ce 0.6712 (0.6942) eta 0:00:06
epoch [10/300] batch [4/7] loss 0.7869 (0.7174) acc 79.2969 (80.7617) loss_ce 0.7869 (0.7174) eta 0:00:06
epoch [10/300] batch [5/7] loss 0.7476 (0.7234) acc 80.8594 (80.7812) loss_ce 0.7476 (0.7234) eta 0:00:06
epoch [10/300] batch [6/7] loss 0.6284 (0.7076) acc 82.8125 (81.1198) loss_ce 0.6284 (0.7076) eta 0:00:07
epoch [10/300] batch [7/7] loss 0.5308 (0.6824) acc 81.2500 (81.1384) loss_ce 0.5308 (0.6824) eta 0:00:06
epoch [11/300] batch [1/7] loss 0.8502 (0.8502) acc 76.1719 (76.1719) loss_ce 0.8502 (0.8502) eta 0:00:06
epoch [11/300] batch [2/7] loss 0.5844 (0.7173) acc 80.8594 (78.5156) loss_ce 0.5844 (0.7173) eta 0:00:06
epoch [11/300] batch [3/7] loss 0.7218 (0.7188) acc 81.2500 (79.4271) loss_ce 0.7218 (0.7188) eta 0:00:08
epoch [11/300] batch [4/7] loss 0.6784 (0.7087) acc 79.6875 (79.4922) loss_ce 0.6784 (0.7087) eta 0:00:08
epoch [11/300] batch [5/7] loss 0.6485 (0.6967) acc 82.4219 (80.0781) loss_ce 0.6485 (0.6967) eta 0:00:08
epoch [11/300] batch [6/7] loss 0.6544 (0.6896) acc 81.2500 (80.2734) loss_ce 0.6544 (0.6896) eta 0:00:07
epoch [11/300] batch [7/7] loss 0.5226 (0.6657) acc 82.8125 (80.6362) loss_ce 0.5226 (0.6657) eta 0:00:07
epoch [12/300] batch [1/7] loss 0.6154 (0.6154) acc 83.5938 (83.5938) loss_ce 0.6154 (0.6154) eta 0:00:06
epoch [12/300] batch [2/7] loss 0.6105 (0.6130) acc 80.8594 (82.2266) loss_ce 0.6105 (0.6130) eta 0:00:06
epoch [12/300] batch [3/7] loss 0.6981 (0.6413) acc 80.0781 (81.5104) loss_ce 0.6981 (0.6413) eta 0:00:06
epoch [12/300] batch [4/7] loss 0.7728 (0.6742) acc 80.8594 (81.3477) loss_ce 0.7728 (0.6742) eta 0:00:06
epoch [12/300] batch [5/7] loss 0.5921 (0.6578) acc 82.4219 (81.5625) loss_ce 0.5921 (0.6578) eta 0:00:06
epoch [12/300] batch [6/7] loss 0.6640 (0.6588) acc 82.8125 (81.7708) loss_ce 0.6640 (0.6588) eta 0:00:06
epoch [12/300] batch [7/7] loss 0.7295 (0.6689) acc 78.1250 (81.2500) loss_ce 0.7295 (0.6689) eta 0:00:06
epoch [13/300] batch [1/7] loss 0.7932 (0.7932) acc 81.2500 (81.2500) loss_ce 0.7932 (0.7932) eta 0:00:06
epoch [13/300] batch [2/7] loss 0.5990 (0.6961) acc 82.4219 (81.8359) loss_ce 0.5990 (0.6961) eta 0:00:06
epoch [13/300] batch [3/7] loss 0.6477 (0.6799) acc 82.4219 (82.0312) loss_ce 0.6477 (0.6799) eta 0:00:06
epoch [13/300] batch [4/7] loss 0.6164 (0.6641) acc 81.6406 (81.9336) loss_ce 0.6164 (0.6641) eta 0:00:06
epoch [13/300] batch [5/7] loss 0.6080 (0.6528) acc 82.4219 (82.0312) loss_ce 0.6080 (0.6528) eta 0:00:06
epoch [13/300] batch [6/7] loss 0.6374 (0.6503) acc 81.2500 (81.9010) loss_ce 0.6374 (0.6503) eta 0:00:06
epoch [13/300] batch [7/7] loss 0.6676 (0.6527) acc 82.8125 (82.0312) loss_ce 0.6676 (0.6527) eta 0:00:06
epoch [14/300] batch [1/7] loss 0.7220 (0.7220) acc 81.2500 (81.2500) loss_ce 0.7220 (0.7220) eta 0:00:08
epoch [14/300] batch [2/7] loss 0.7172 (0.7196) acc 80.8594 (81.0547) loss_ce 0.7172 (0.7196) eta 0:00:08
epoch [14/300] batch [3/7] loss 0.7218 (0.7203) acc 81.6406 (81.2500) loss_ce 0.7218 (0.7203) eta 0:00:08
epoch [14/300] batch [4/7] loss 0.7454 (0.7266) acc 78.1250 (80.4688) loss_ce 0.7454 (0.7266) eta 0:00:07
epoch [14/300] batch [5/7] loss 0.7086 (0.7230) acc 80.0781 (80.3906) loss_ce 0.7086 (0.7230) eta 0:00:07
epoch [14/300] batch [6/7] loss 0.7581 (0.7289) acc 80.0781 (80.3385) loss_ce 0.7581 (0.7289) eta 0:00:07
epoch [14/300] batch [7/7] loss 0.7016 (0.7250) acc 81.2500 (80.4688) loss_ce 0.7016 (0.7250) eta 0:00:06
epoch [15/300] batch [1/7] loss 0.6224 (0.6224) acc 83.9844 (83.9844) loss_ce 0.6224 (0.6224) eta 0:00:06
epoch [15/300] batch [2/7] loss 0.6352 (0.6288) acc 83.2031 (83.5938) loss_ce 0.6352 (0.6288) eta 0:00:06
epoch [15/300] batch [3/7] loss 0.6249 (0.6275) acc 82.4219 (83.2031) loss_ce 0.6249 (0.6275) eta 0:00:06
epoch [15/300] batch [4/7] loss 0.6707 (0.6383) acc 83.2031 (83.2031) loss_ce 0.6707 (0.6383) eta 0:00:06
epoch [15/300] batch [5/7] loss 0.6418 (0.6390) acc 85.5469 (83.6719) loss_ce 0.6418 (0.6390) eta 0:00:06
epoch [15/300] batch [6/7] loss 0.7370 (0.6553) acc 79.2969 (82.9427) loss_ce 0.7370 (0.6553) eta 0:00:06
epoch [15/300] batch [7/7] loss 0.4986 (0.6329) acc 84.3750 (83.1473) loss_ce 0.4986 (0.6329) eta 0:00:06
epoch [16/300] batch [1/7] loss 0.7104 (0.7104) acc 83.5938 (83.5938) loss_ce 0.7104 (0.7104) eta 0:00:06
epoch [16/300] batch [2/7] loss 0.6421 (0.6762) acc 83.5938 (83.5938) loss_ce 0.6421 (0.6762) eta 0:00:06
epoch [16/300] batch [3/7] loss 0.7548 (0.7024) acc 81.6406 (82.9427) loss_ce 0.7548 (0.7024) eta 0:00:06
epoch [16/300] batch [4/7] loss 0.7065 (0.7034) acc 79.6875 (82.1289) loss_ce 0.7065 (0.7034) eta 0:00:06
epoch [16/300] batch [5/7] loss 0.6122 (0.6852) acc 80.0781 (81.7188) loss_ce 0.6122 (0.6852) eta 0:00:07
epoch [16/300] batch [6/7] loss 0.6680 (0.6823) acc 83.9844 (82.0964) loss_ce 0.6680 (0.6823) eta 0:00:06
epoch [16/300] batch [7/7] loss 1.2297 (0.7605) acc 70.3125 (80.4129) loss_ce 1.2297 (0.7605) eta 0:00:06
epoch [17/300] batch [1/7] loss 0.6134 (0.6134) acc 82.4219 (82.4219) loss_ce 0.6134 (0.6134) eta 0:00:06
epoch [17/300] batch [2/7] loss 0.7387 (0.6761) acc 80.8594 (81.6406) loss_ce 0.7387 (0.6761) eta 0:00:06
epoch [17/300] batch [3/7] loss 0.8295 (0.7272) acc 79.2969 (80.8594) loss_ce 0.8295 (0.7272) eta 0:00:07
epoch [17/300] batch [4/7] loss 0.5575 (0.6848) acc 85.1562 (81.9336) loss_ce 0.5575 (0.6848) eta 0:00:07
epoch [17/300] batch [5/7] loss 0.6249 (0.6728) acc 82.4219 (82.0312) loss_ce 0.6249 (0.6728) eta 0:00:07
epoch [17/300] batch [6/7] loss 0.7135 (0.6796) acc 80.0781 (81.7057) loss_ce 0.7135 (0.6796) eta 0:00:06
epoch [17/300] batch [7/7] loss 0.5504 (0.6611) acc 85.9375 (82.3103) loss_ce 0.5504 (0.6611) eta 0:00:06
epoch [18/300] batch [1/7] loss 0.6010 (0.6010) acc 85.1562 (85.1562) loss_ce 0.6010 (0.6010) eta 0:00:06
epoch [18/300] batch [2/7] loss 0.6525 (0.6268) acc 80.8594 (83.0078) loss_ce 0.6525 (0.6268) eta 0:00:06
epoch [18/300] batch [3/7] loss 0.6125 (0.6220) acc 85.5469 (83.8542) loss_ce 0.6125 (0.6220) eta 0:00:06
epoch [18/300] batch [4/7] loss 0.6445 (0.6276) acc 80.0781 (82.9102) loss_ce 0.6445 (0.6276) eta 0:00:06
epoch [18/300] batch [5/7] loss 0.7172 (0.6455) acc 82.0312 (82.7344) loss_ce 0.7172 (0.6455) eta 0:00:06
epoch [18/300] batch [6/7] loss 0.6338 (0.6436) acc 82.0312 (82.6172) loss_ce 0.6338 (0.6436) eta 0:00:07
epoch [18/300] batch [7/7] loss 0.5872 (0.6355) acc 84.3750 (82.8683) loss_ce 0.5872 (0.6355) eta 0:00:07
epoch [19/300] batch [1/7] loss 0.7472 (0.7472) acc 78.1250 (78.1250) loss_ce 0.7472 (0.7472) eta 0:00:08
epoch [19/300] batch [2/7] loss 0.6133 (0.6802) acc 83.5938 (80.8594) loss_ce 0.6133 (0.6802) eta 0:00:08
epoch [19/300] batch [3/7] loss 0.6220 (0.6608) acc 85.1562 (82.2917) loss_ce 0.6220 (0.6608) eta 0:00:08
epoch [19/300] batch [4/7] loss 0.5993 (0.6454) acc 83.5938 (82.6172) loss_ce 0.5993 (0.6454) eta 0:00:08
epoch [19/300] batch [5/7] loss 0.5366 (0.6237) acc 88.2812 (83.7500) loss_ce 0.5366 (0.6237) eta 0:00:07
epoch [19/300] batch [6/7] loss 0.6176 (0.6227) acc 84.3750 (83.8542) loss_ce 0.6176 (0.6227) eta 0:00:07
epoch [19/300] batch [7/7] loss 0.6571 (0.6276) acc 81.2500 (83.4821) loss_ce 0.6571 (0.6276) eta 0:00:07
epoch [20/300] batch [1/7] loss 0.6441 (0.6441) acc 80.4688 (80.4688) loss_ce 0.6441 (0.6441) eta 0:00:08
epoch [20/300] batch [2/7] loss 0.7760 (0.7100) acc 80.4688 (80.4688) loss_ce 0.7760 (0.7100) eta 0:00:07
epoch [20/300] batch [3/7] loss 0.5576 (0.6592) acc 84.7656 (81.9010) loss_ce 0.5576 (0.6592) eta 0:00:08
epoch [20/300] batch [4/7] loss 0.7330 (0.6777) acc 81.6406 (81.8359) loss_ce 0.7330 (0.6777) eta 0:00:07
epoch [20/300] batch [5/7] loss 0.6245 (0.6671) acc 85.1562 (82.5000) loss_ce 0.6245 (0.6671) eta 0:00:07
epoch [20/300] batch [6/7] loss 0.6903 (0.6709) acc 80.4688 (82.1615) loss_ce 0.6903 (0.6709) eta 0:00:07
epoch [20/300] batch [7/7] loss 0.3625 (0.6269) acc 89.0625 (83.1473) loss_ce 0.3625 (0.6269) eta 0:00:06
epoch [21/300] batch [1/7] loss 0.4841 (0.4841) acc 85.9375 (85.9375) loss_ce 0.4841 (0.4841) eta 0:00:08
epoch [21/300] batch [2/7] loss 0.6749 (0.5795) acc 80.0781 (83.0078) loss_ce 0.6749 (0.5795) eta 0:00:08
epoch [21/300] batch [3/7] loss 0.6289 (0.5960) acc 82.8125 (82.9427) loss_ce 0.6289 (0.5960) eta 0:00:07
epoch [21/300] batch [4/7] loss 0.5844 (0.5931) acc 86.3281 (83.7891) loss_ce 0.5844 (0.5931) eta 0:00:07
epoch [21/300] batch [5/7] loss 0.5418 (0.5828) acc 86.3281 (84.2969) loss_ce 0.5418 (0.5828) eta 0:00:06
epoch [21/300] batch [6/7] loss 0.6831 (0.5995) acc 82.8125 (84.0495) loss_ce 0.6831 (0.5995) eta 0:00:06
epoch [21/300] batch [7/7] loss 0.8076 (0.6293) acc 78.1250 (83.2031) loss_ce 0.8076 (0.6293) eta 0:00:06
epoch [22/300] batch [1/7] loss 0.6006 (0.6006) acc 83.9844 (83.9844) loss_ce 0.6006 (0.6006) eta 0:00:08
epoch [22/300] batch [2/7] loss 0.5985 (0.5996) acc 86.3281 (85.1562) loss_ce 0.5985 (0.5996) eta 0:00:07
epoch [22/300] batch [3/7] loss 0.7183 (0.6392) acc 81.2500 (83.8542) loss_ce 0.7183 (0.6392) eta 0:00:06
epoch [22/300] batch [4/7] loss 0.5966 (0.6285) acc 83.5938 (83.7891) loss_ce 0.5966 (0.6285) eta 0:00:06
epoch [22/300] batch [5/7] loss 0.7648 (0.6558) acc 78.9062 (82.8125) loss_ce 0.7648 (0.6558) eta 0:00:06
epoch [22/300] batch [6/7] loss 0.6110 (0.6483) acc 83.2031 (82.8776) loss_ce 0.6110 (0.6483) eta 0:00:06
epoch [22/300] batch [7/7] loss 0.5353 (0.6322) acc 87.5000 (83.5379) loss_ce 0.5353 (0.6322) eta 0:00:06
epoch [23/300] batch [1/7] loss 0.7365 (0.7365) acc 80.4688 (80.4688) loss_ce 0.7365 (0.7365) eta 0:00:08
epoch [23/300] batch [2/7] loss 0.7611 (0.7488) acc 82.8125 (81.6406) loss_ce 0.7611 (0.7488) eta 0:00:07
epoch [23/300] batch [3/7] loss 0.7309 (0.7429) acc 83.9844 (82.4219) loss_ce 0.7309 (0.7429) eta 0:00:07
epoch [23/300] batch [4/7] loss 0.6816 (0.7275) acc 82.8125 (82.5195) loss_ce 0.6816 (0.7275) eta 0:00:07
epoch [23/300] batch [5/7] loss 0.5638 (0.6948) acc 85.5469 (83.1250) loss_ce 0.5638 (0.6948) eta 0:00:06
epoch [23/300] batch [6/7] loss 0.7415 (0.7026) acc 84.3750 (83.3333) loss_ce 0.7415 (0.7026) eta 0:00:06
epoch [23/300] batch [7/7] loss 0.6580 (0.6962) acc 84.3750 (83.4821) loss_ce 0.6580 (0.6962) eta 0:00:06
epoch [24/300] batch [1/7] loss 0.6673 (0.6673) acc 81.2500 (81.2500) loss_ce 0.6673 (0.6673) eta 0:00:06
epoch [24/300] batch [2/7] loss 0.7664 (0.7168) acc 80.8594 (81.0547) loss_ce 0.7664 (0.7168) eta 0:00:06
epoch [24/300] batch [3/7] loss 0.5526 (0.6621) acc 86.3281 (82.8125) loss_ce 0.5526 (0.6621) eta 0:00:06
epoch [24/300] batch [4/7] loss 0.5903 (0.6442) acc 86.7188 (83.7891) loss_ce 0.5903 (0.6442) eta 0:00:06
epoch [24/300] batch [5/7] loss 0.5677 (0.6289) acc 85.5469 (84.1406) loss_ce 0.5677 (0.6289) eta 0:00:06
epoch [24/300] batch [6/7] loss 0.5784 (0.6205) acc 85.1562 (84.3099) loss_ce 0.5784 (0.6205) eta 0:00:06
epoch [24/300] batch [7/7] loss 0.7700 (0.6418) acc 82.8125 (84.0960) loss_ce 0.7700 (0.6418) eta 0:00:06
epoch [25/300] batch [1/7] loss 0.7315 (0.7315) acc 81.2500 (81.2500) loss_ce 0.7315 (0.7315) eta 0:00:08
epoch [25/300] batch [2/7] loss 0.6803 (0.7059) acc 80.8594 (81.0547) loss_ce 0.6803 (0.7059) eta 0:00:08
epoch [25/300] batch [3/7] loss 0.5571 (0.6563) acc 86.3281 (82.8125) loss_ce 0.5571 (0.6563) eta 0:00:07
epoch [25/300] batch [4/7] loss 0.5980 (0.6417) acc 83.5938 (83.0078) loss_ce 0.5980 (0.6417) eta 0:00:07
epoch [25/300] batch [5/7] loss 0.6133 (0.6361) acc 81.6406 (82.7344) loss_ce 0.6133 (0.6361) eta 0:00:06
epoch [25/300] batch [6/7] loss 0.5982 (0.6298) acc 83.2031 (82.8125) loss_ce 0.5982 (0.6298) eta 0:00:06
epoch [25/300] batch [7/7] loss 0.6508 (0.6328) acc 85.9375 (83.2589) loss_ce 0.6508 (0.6328) eta 0:00:06
epoch [26/300] batch [1/7] loss 0.7379 (0.7379) acc 82.0312 (82.0312) loss_ce 0.7379 (0.7379) eta 0:00:06
epoch [26/300] batch [2/7] loss 0.6268 (0.6823) acc 84.3750 (83.2031) loss_ce 0.6268 (0.6823) eta 0:00:06
epoch [26/300] batch [3/7] loss 0.5483 (0.6377) acc 85.1562 (83.8542) loss_ce 0.5483 (0.6377) eta 0:00:06
epoch [26/300] batch [4/7] loss 0.5752 (0.6221) acc 82.4219 (83.4961) loss_ce 0.5752 (0.6221) eta 0:00:06
epoch [26/300] batch [5/7] loss 0.5589 (0.6094) acc 86.3281 (84.0625) loss_ce 0.5589 (0.6094) eta 0:00:06
epoch [26/300] batch [6/7] loss 0.5824 (0.6049) acc 85.1562 (84.2448) loss_ce 0.5824 (0.6049) eta 0:00:06
epoch [26/300] batch [7/7] loss 0.6707 (0.6143) acc 79.6875 (83.5938) loss_ce 0.6707 (0.6143) eta 0:00:06
epoch [27/300] batch [1/7] loss 0.7314 (0.7314) acc 80.0781 (80.0781) loss_ce 0.7314 (0.7314) eta 0:00:06
epoch [27/300] batch [2/7] loss 0.5899 (0.6606) acc 82.0312 (81.0547) loss_ce 0.5899 (0.6606) eta 0:00:06
epoch [27/300] batch [3/7] loss 0.4567 (0.5926) acc 88.6719 (83.5938) loss_ce 0.4567 (0.5926) eta 0:00:06
epoch [27/300] batch [4/7] loss 0.5117 (0.5724) acc 86.7188 (84.3750) loss_ce 0.5117 (0.5724) eta 0:00:07
epoch [27/300] batch [5/7] loss 0.5981 (0.5776) acc 83.2031 (84.1406) loss_ce 0.5981 (0.5776) eta 0:00:07
epoch [27/300] batch [6/7] loss 0.5622 (0.5750) acc 85.9375 (84.4401) loss_ce 0.5622 (0.5750) eta 0:00:06
epoch [27/300] batch [7/7] loss 0.6246 (0.5821) acc 84.3750 (84.4308) loss_ce 0.6246 (0.5821) eta 0:00:06
epoch [28/300] batch [1/7] loss 0.4645 (0.4645) acc 88.2812 (88.2812) loss_ce 0.4645 (0.4645) eta 0:00:06
epoch [28/300] batch [2/7] loss 0.5514 (0.5079) acc 85.1562 (86.7188) loss_ce 0.5514 (0.5079) eta 0:00:06
epoch [28/300] batch [3/7] loss 0.5368 (0.5176) acc 85.1562 (86.1979) loss_ce 0.5368 (0.5176) eta 0:00:06
epoch [28/300] batch [4/7] loss 0.6912 (0.5610) acc 80.4688 (84.7656) loss_ce 0.6912 (0.5610) eta 0:00:06
epoch [28/300] batch [5/7] loss 0.5530 (0.5594) acc 84.7656 (84.7656) loss_ce 0.5530 (0.5594) eta 0:00:06
epoch [28/300] batch [6/7] loss 0.5810 (0.5630) acc 84.7656 (84.7656) loss_ce 0.5810 (0.5630) eta 0:00:05
epoch [28/300] batch [7/7] loss 0.8177 (0.5994) acc 81.2500 (84.2634) loss_ce 0.8177 (0.5994) eta 0:00:05
epoch [29/300] batch [1/7] loss 0.5516 (0.5516) acc 86.3281 (86.3281) loss_ce 0.5516 (0.5516) eta 0:00:07
epoch [29/300] batch [2/7] loss 0.5698 (0.5607) acc 82.0312 (84.1797) loss_ce 0.5698 (0.5607) eta 0:00:07
epoch [29/300] batch [3/7] loss 0.5874 (0.5696) acc 84.3750 (84.2448) loss_ce 0.5874 (0.5696) eta 0:00:07
epoch [29/300] batch [4/7] loss 0.6454 (0.5886) acc 84.3750 (84.2773) loss_ce 0.6454 (0.5886) eta 0:00:06
epoch [29/300] batch [5/7] loss 0.5668 (0.5842) acc 83.9844 (84.2188) loss_ce 0.5668 (0.5842) eta 0:00:06
epoch [29/300] batch [6/7] loss 0.6222 (0.5905) acc 82.4219 (83.9193) loss_ce 0.6222 (0.5905) eta 0:00:06
epoch [29/300] batch [7/7] loss 0.5197 (0.5804) acc 90.6250 (84.8772) loss_ce 0.5197 (0.5804) eta 0:00:06
epoch [30/300] batch [1/7] loss 0.6427 (0.6427) acc 82.4219 (82.4219) loss_ce 0.6427 (0.6427) eta 0:00:06
epoch [30/300] batch [2/7] loss 0.5198 (0.5813) acc 85.9375 (84.1797) loss_ce 0.5198 (0.5813) eta 0:00:06
epoch [30/300] batch [3/7] loss 0.8069 (0.6565) acc 78.5156 (82.2917) loss_ce 0.8069 (0.6565) eta 0:00:06
epoch [30/300] batch [4/7] loss 0.7228 (0.6731) acc 80.4688 (81.8359) loss_ce 0.7228 (0.6731) eta 0:00:06
epoch [30/300] batch [5/7] loss 0.3418 (0.6068) acc 91.0156 (83.6719) loss_ce 0.3418 (0.6068) eta 0:00:07
epoch [30/300] batch [6/7] loss 0.6536 (0.6146) acc 80.0781 (83.0729) loss_ce 0.6536 (0.6146) eta 0:00:06
epoch [30/300] batch [7/7] loss 0.8916 (0.6542) acc 81.2500 (82.8125) loss_ce 0.8916 (0.6542) eta 0:00:06
epoch [31/300] batch [1/7] loss 0.6541 (0.6541) acc 82.4219 (82.4219) loss_ce 0.6541 (0.6541) eta 0:00:06
epoch [31/300] batch [2/7] loss 0.4864 (0.5703) acc 87.5000 (84.9609) loss_ce 0.4864 (0.5703) eta 0:00:07
epoch [31/300] batch [3/7] loss 0.6252 (0.5886) acc 82.4219 (84.1146) loss_ce 0.6252 (0.5886) eta 0:00:07
epoch [31/300] batch [4/7] loss 0.5187 (0.5711) acc 87.5000 (84.9609) loss_ce 0.5187 (0.5711) eta 0:00:07
epoch [31/300] batch [5/7] loss 0.6306 (0.5830) acc 85.5469 (85.0781) loss_ce 0.6306 (0.5830) eta 0:00:06
epoch [31/300] batch [6/7] loss 0.6611 (0.5960) acc 82.4219 (84.6354) loss_ce 0.6611 (0.5960) eta 0:00:06
epoch [31/300] batch [7/7] loss 0.5217 (0.5854) acc 79.6875 (83.9286) loss_ce 0.5217 (0.5854) eta 0:00:06
epoch [32/300] batch [1/7] loss 0.5586 (0.5586) acc 86.3281 (86.3281) loss_ce 0.5586 (0.5586) eta 0:00:08
epoch [32/300] batch [2/7] loss 0.5768 (0.5677) acc 87.5000 (86.9141) loss_ce 0.5768 (0.5677) eta 0:00:08
epoch [32/300] batch [3/7] loss 0.5618 (0.5657) acc 86.3281 (86.7188) loss_ce 0.5618 (0.5657) eta 0:00:07
epoch [32/300] batch [4/7] loss 0.5513 (0.5621) acc 84.7656 (86.2305) loss_ce 0.5513 (0.5621) eta 0:00:07
epoch [32/300] batch [5/7] loss 0.5295 (0.5556) acc 85.5469 (86.0938) loss_ce 0.5295 (0.5556) eta 0:00:06
epoch [32/300] batch [6/7] loss 0.5934 (0.5619) acc 85.1562 (85.9375) loss_ce 0.5934 (0.5619) eta 0:00:06
epoch [32/300] batch [7/7] loss 0.8625 (0.6048) acc 76.5625 (84.5982) loss_ce 0.8625 (0.6048) eta 0:00:06
