***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [278/300] batch [1/2] loss 0.2405 (0.2405) acc 98.0469 (98.0469) loss_ce 0.2138 (0.2138) data_term 0.2138 (0.2138) kl_term 0.0267 (0.0267) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.2783 (0.2594) acc 97.0588 (97.5528) loss_ce 0.2516 (0.2327) data_term 0.2516 (0.2327) kl_term 0.0267 (0.0267) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.2724 (0.2724) acc 97.6562 (97.6562) loss_ce 0.2455 (0.2455) data_term 0.2455 (0.2455) kl_term 0.0268 (0.0268) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.2471 (0.2597) acc 97.7941 (97.7252) loss_ce 0.2203 (0.2329) data_term 0.2203 (0.2329) kl_term 0.0268 (0.0268) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.2194 (0.2194) acc 97.2656 (97.2656) loss_ce 0.1925 (0.1925) data_term 0.1925 (0.1925) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.1985 (0.2090) acc 99.2647 (98.2652) loss_ce 0.1716 (0.1821) data_term 0.1716 (0.1821) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.2636 (0.2636) acc 97.2656 (97.2656) loss_ce 0.2366 (0.2366) data_term 0.2366 (0.2366) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.2544 (0.2590) acc 96.3235 (96.7946) loss_ce 0.2274 (0.2320) data_term 0.2274 (0.2320) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.2249 (0.2249) acc 98.4375 (98.4375) loss_ce 0.1977 (0.1977) data_term 0.1977 (0.1977) kl_term 0.0271 (0.0271) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.2184 (0.2216) acc 98.5294 (98.4835) loss_ce 0.1913 (0.1945) data_term 0.1913 (0.1945) kl_term 0.0271 (0.0271) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.2711 (0.2711) acc 96.8750 (96.8750) loss_ce 0.2439 (0.2439) data_term 0.2439 (0.2439) kl_term 0.0272 (0.0272) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.2507 (0.2609) acc 97.0588 (96.9669) loss_ce 0.2235 (0.2337) data_term 0.2235 (0.2337) kl_term 0.0272 (0.0272) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.2095 (0.2095) acc 99.2188 (99.2188) loss_ce 0.1822 (0.1822) data_term 0.1822 (0.1822) kl_term 0.0273 (0.0273) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.2804 (0.2450) acc 95.5882 (97.4035) loss_ce 0.2531 (0.2177) data_term 0.2531 (0.2177) kl_term 0.0273 (0.0273) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.3403 (0.3403) acc 95.3125 (95.3125) loss_ce 0.3129 (0.3129) data_term 0.3129 (0.3129) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.3070 (0.3237) acc 95.5882 (95.4504) loss_ce 0.2796 (0.2963) data_term 0.2796 (0.2963) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [286/300] batch [1/2] loss 0.2766 (0.2766) acc 96.8750 (96.8750) loss_ce 0.2491 (0.2491) data_term 0.2491 (0.2491) kl_term 0.0275 (0.0275) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.2435 (0.2600) acc 97.7941 (97.3346) loss_ce 0.2160 (0.2325) data_term 0.2160 (0.2325) kl_term 0.0275 (0.0275) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.2437 (0.2437) acc 96.8750 (96.8750) loss_ce 0.2161 (0.2161) data_term 0.2161 (0.2161) kl_term 0.0276 (0.0276) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.2064 (0.2251) acc 97.7941 (97.3346) loss_ce 0.1788 (0.1975) data_term 0.1788 (0.1975) kl_term 0.0276 (0.0276) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.2579 (0.2579) acc 98.4375 (98.4375) loss_ce 0.2303 (0.2303) data_term 0.2303 (0.2303) kl_term 0.0277 (0.0277) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.1924 (0.2252) acc 100.0000 (99.2188) loss_ce 0.1647 (0.1975) data_term 0.1647 (0.1975) kl_term 0.0277 (0.0277) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.3362 (0.3362) acc 95.7031 (95.7031) loss_ce 0.3084 (0.3084) data_term 0.3084 (0.3084) kl_term 0.0278 (0.0278) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.2549 (0.2955) acc 97.0588 (96.3810) loss_ce 0.2271 (0.2677) data_term 0.2271 (0.2677) kl_term 0.0278 (0.0278) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.2411 (0.2411) acc 97.6562 (97.6562) loss_ce 0.2132 (0.2132) data_term 0.2132 (0.2132) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.2921 (0.2666) acc 96.3235 (96.9899) loss_ce 0.2642 (0.2387) data_term 0.2642 (0.2387) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.2576 (0.2576) acc 98.0469 (98.0469) loss_ce 0.2296 (0.2296) data_term 0.2296 (0.2296) kl_term 0.0280 (0.0280) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.2131 (0.2353) acc 98.5294 (98.2881) loss_ce 0.1851 (0.2074) data_term 0.1851 (0.2074) kl_term 0.0280 (0.0280) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.3283 (0.3283) acc 95.7031 (95.7031) loss_ce 0.3002 (0.3002) data_term 0.3002 (0.3002) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.2309 (0.2796) acc 97.0588 (96.3810) loss_ce 0.2028 (0.2515) data_term 0.2028 (0.2515) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.2690 (0.2690) acc 97.2656 (97.2656) loss_ce 0.2409 (0.2409) data_term 0.2409 (0.2409) kl_term 0.0282 (0.0282) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.2373 (0.2531) acc 97.7941 (97.5299) loss_ce 0.2091 (0.2250) data_term 0.2091 (0.2250) kl_term 0.0282 (0.0282) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.2410 (0.2410) acc 97.6562 (97.6562) loss_ce 0.2127 (0.2127) data_term 0.2127 (0.2127) kl_term 0.0283 (0.0283) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.2033 (0.2221) acc 98.5294 (98.0928) loss_ce 0.1751 (0.1939) data_term 0.1751 (0.1939) kl_term 0.0283 (0.0283) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.2262 (0.2262) acc 98.0469 (98.0469) loss_ce 0.1978 (0.1978) data_term 0.1978 (0.1978) kl_term 0.0284 (0.0284) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.3334 (0.2798) acc 97.7941 (97.9205) loss_ce 0.3050 (0.2514) data_term 0.3050 (0.2514) kl_term 0.0284 (0.0284) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.2541 (0.2541) acc 96.8750 (96.8750) loss_ce 0.2256 (0.2256) data_term 0.2256 (0.2256) kl_term 0.0285 (0.0285) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.2250 (0.2396) acc 97.0588 (96.9669) loss_ce 0.1966 (0.2111) data_term 0.1966 (0.2111) kl_term 0.0285 (0.0285) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.3052 (0.3052) acc 96.0938 (96.0938) loss_ce 0.2767 (0.2767) data_term 0.2767 (0.2767) kl_term 0.0286 (0.0286) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.2825 (0.2939) acc 98.5294 (97.3116) loss_ce 0.2539 (0.2653) data_term 0.2539 (0.2653) kl_term 0.0286 (0.0286) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.2498 (0.2498) acc 96.8750 (96.8750) loss_ce 0.2211 (0.2211) data_term 0.2211 (0.2211) kl_term 0.0287 (0.0287) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.2644 (0.2571) acc 97.0588 (96.9669) loss_ce 0.2358 (0.2284) data_term 0.2358 (0.2284) kl_term 0.0287 (0.0287) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.2030 (0.2030) acc 98.4375 (98.4375) loss_ce 0.1742 (0.1742) data_term 0.1742 (0.1742) kl_term 0.0288 (0.0288) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.3150 (0.2590) acc 94.8529 (96.6452) loss_ce 0.2863 (0.2302) data_term 0.2863 (0.2302) kl_term 0.0288 (0.0288) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.2895 (0.2895) acc 95.7031 (95.7031) loss_ce 0.2607 (0.2607) data_term 0.2607 (0.2607) kl_term 0.0288 (0.0288) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.1751 (0.2323) acc 99.2647 (97.4839) loss_ce 0.1463 (0.2035) data_term 0.1463 (0.2035) kl_term 0.0288 (0.0288) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 20/173 tensors, 13.89 MB / 342.69 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,041
* correct: 5,579
* accuracy: 69.4%
* error: 30.6%
* macro_f1: 68.7%
=> structured result
* accuracy: 69.3819
* error: 30.6181
* macro_f1: 68.7380
* nll: 0.9042
* brier: 0.4101
* ece: 3.0751
=> temperature scaling: T = 1.003232
* accuracy_calibrated: 69.3819
* error_calibrated: 30.6181
* macro_f1_calibrated: 68.7380
* nll_calibrated: 0.9040
* brier_calibrated: 0.4100
* ece_calibrated: 2.9855
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_2/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:26
