***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [4/300] batch [4/4] loss 0.7025 (1.2813) acc 80.0000 (66.3867) loss_ce 0.7025 (1.2813) data_term 0.7025 (1.2813) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [5/300] batch [1/4] loss 1.2358 (1.2358) acc 65.2344 (65.2344) loss_ce 1.2358 (1.2358) data_term 1.2358 (1.2358) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [5/300] batch [2/4] loss 1.4575 (1.3466) acc 62.8906 (64.0625) loss_ce 1.4574 (1.3466) data_term 1.4574 (1.3466) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [5/300] batch [3/4] loss 1.3334 (1.3422) acc 64.8438 (64.3229) loss_ce 1.3334 (1.3422) data_term 1.3334 (1.3422) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [5/300] batch [4/4] loss 1.2730 (1.3249) acc 60.0000 (63.2422) loss_ce 1.2730 (1.3249) data_term 1.2730 (1.3249) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [6/300] batch [1/4] loss 1.1671 (1.1671) acc 67.5781 (67.5781) loss_ce 1.1670 (1.1670) data_term 1.1670 (1.1670) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [6/300] batch [2/4] loss 1.1746 (1.1708) acc 69.1406 (68.3594) loss_ce 1.1746 (1.1708) data_term 1.1746 (1.1708) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [6/300] batch [3/4] loss 1.2780 (1.2065) acc 65.6250 (67.4479) loss_ce 1.2779 (1.2065) data_term 1.2779 (1.2065) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [6/300] batch [4/4] loss 1.6644 (1.3210) acc 57.5000 (64.9609) loss_ce 1.6644 (1.3210) data_term 1.6644 (1.3210) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [7/300] batch [1/4] loss 1.1945 (1.1945) acc 69.9219 (69.9219) loss_ce 1.1944 (1.1944) data_term 1.1944 (1.1944) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [7/300] batch [2/4] loss 1.1553 (1.1749) acc 69.1406 (69.5312) loss_ce 1.1552 (1.1748) data_term 1.1552 (1.1748) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [7/300] batch [3/4] loss 1.1228 (1.1575) acc 69.9219 (69.6615) loss_ce 1.1227 (1.1575) data_term 1.1227 (1.1575) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [7/300] batch [4/4] loss 1.0270 (1.1249) acc 70.0000 (69.7461) loss_ce 1.0270 (1.1248) data_term 1.0270 (1.1248) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [8/300] batch [1/4] loss 1.2210 (1.2210) acc 68.3594 (68.3594) loss_ce 1.2209 (1.2209) data_term 1.2209 (1.2209) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [8/300] batch [2/4] loss 1.3598 (1.2904) acc 65.6250 (66.9922) loss_ce 1.3597 (1.2903) data_term 1.3597 (1.2903) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [8/300] batch [3/4] loss 1.1415 (1.2407) acc 68.3594 (67.4479) loss_ce 1.1414 (1.2407) data_term 1.1414 (1.2407) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [8/300] batch [4/4] loss 1.3871 (1.2773) acc 65.0000 (66.8359) loss_ce 1.3870 (1.2772) data_term 1.3870 (1.2772) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [9/300] batch [1/4] loss 1.1087 (1.1087) acc 69.9219 (69.9219) loss_ce 1.1086 (1.1086) data_term 1.1086 (1.1086) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [9/300] batch [2/4] loss 1.0860 (1.0973) acc 70.7031 (70.3125) loss_ce 1.0859 (1.0972) data_term 1.0859 (1.0972) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [9/300] batch [3/4] loss 1.2106 (1.1351) acc 68.7500 (69.7917) loss_ce 1.2105 (1.1350) data_term 1.2105 (1.1350) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [9/300] batch [4/4] loss 1.2768 (1.1705) acc 70.0000 (69.8438) loss_ce 1.2767 (1.1704) data_term 1.2767 (1.1704) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [10/300] batch [1/4] loss 0.9913 (0.9913) acc 75.3906 (75.3906) loss_ce 0.9912 (0.9912) data_term 0.9912 (0.9912) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [10/300] batch [2/4] loss 1.1303 (1.0608) acc 69.9219 (72.6562) loss_ce 1.1301 (1.0607) data_term 1.1301 (1.0607) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [10/300] batch [3/4] loss 0.9763 (1.0326) acc 74.6094 (73.3073) loss_ce 0.9762 (1.0325) data_term 0.9762 (1.0325) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [10/300] batch [4/4] loss 0.7529 (0.9627) acc 82.5000 (75.6055) loss_ce 0.7527 (0.9626) data_term 0.7527 (0.9626) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [11/300] batch [1/4] loss 0.8972 (0.8972) acc 77.7344 (77.7344) loss_ce 0.8970 (0.8970) data_term 0.8970 (0.8970) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [11/300] batch [2/4] loss 1.0555 (0.9764) acc 71.8750 (74.8047) loss_ce 1.0553 (0.9762) data_term 1.0553 (0.9762) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [11/300] batch [3/4] loss 1.0263 (0.9930) acc 73.0469 (74.2188) loss_ce 1.0261 (0.9928) data_term 1.0261 (0.9928) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [11/300] batch [4/4] loss 1.2043 (1.0458) acc 75.0000 (74.4141) loss_ce 1.2041 (1.0457) data_term 1.2041 (1.0457) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [12/300] batch [1/4] loss 1.1756 (1.1756) acc 70.3125 (70.3125) loss_ce 1.1754 (1.1754) data_term 1.1754 (1.1754) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [12/300] batch [2/4] loss 0.8933 (1.0345) acc 76.5625 (73.4375) loss_ce 0.8931 (1.0343) data_term 0.8931 (1.0343) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [12/300] batch [3/4] loss 0.9716 (1.0135) acc 74.6094 (73.8281) loss_ce 0.9713 (1.0133) data_term 0.9713 (1.0133) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [12/300] batch [4/4] loss 0.8984 (0.9847) acc 80.0000 (75.3711) loss_ce 0.8982 (0.9845) data_term 0.8982 (0.9845) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [13/300] batch [1/4] loss 0.9239 (0.9239) acc 77.3438 (77.3438) loss_ce 0.9237 (0.9237) data_term 0.9237 (0.9237) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [13/300] batch [2/4] loss 0.9775 (0.9507) acc 72.2656 (74.8047) loss_ce 0.9772 (0.9504) data_term 0.9772 (0.9504) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [13/300] batch [3/4] loss 0.9481 (0.9498) acc 76.1719 (75.2604) loss_ce 0.9478 (0.9496) data_term 0.9478 (0.9496) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [13/300] batch [4/4] loss 1.0247 (0.9686) acc 80.0000 (76.4453) loss_ce 1.0245 (0.9683) data_term 1.0245 (0.9683) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [14/300] batch [1/4] loss 0.9263 (0.9263) acc 74.6094 (74.6094) loss_ce 0.9260 (0.9260) data_term 0.9260 (0.9260) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [14/300] batch [2/4] loss 0.9546 (0.9405) acc 75.3906 (75.0000) loss_ce 0.9543 (0.9401) data_term 0.9543 (0.9401) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [14/300] batch [3/4] loss 0.8348 (0.9053) acc 78.5156 (76.1719) loss_ce 0.8345 (0.9049) data_term 0.8345 (0.9049) kl_term 0.0003 (0.0003) eta 0:00:08
epoch [14/300] batch [4/4] loss 1.3207 (1.0091) acc 70.0000 (74.6289) loss_ce 1.3203 (1.0088) data_term 1.3203 (1.0088) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [15/300] batch [1/4] loss 0.9032 (0.9032) acc 76.1719 (76.1719) loss_ce 0.9028 (0.9028) data_term 0.9028 (0.9028) kl_term 0.0004 (0.0004) eta 0:00:07
epoch [15/300] batch [2/4] loss 0.9063 (0.9047) acc 76.5625 (76.3672) loss_ce 0.9059 (0.9043) data_term 0.9059 (0.9043) kl_term 0.0004 (0.0004) eta 0:00:07
epoch [15/300] batch [3/4] loss 0.9867 (0.9321) acc 73.0469 (75.2604) loss_ce 0.9863 (0.9317) data_term 0.9863 (0.9317) kl_term 0.0004 (0.0004) eta 0:00:07
epoch [15/300] batch [4/4] loss 1.0247 (0.9552) acc 77.5000 (75.8203) loss_ce 1.0243 (0.9548) data_term 1.0243 (0.9548) kl_term 0.0004 (0.0004) eta 0:00:07
epoch [16/300] batch [1/4] loss 0.9058 (0.9058) acc 76.5625 (76.5625) loss_ce 0.9053 (0.9053) data_term 0.9053 (0.9053) kl_term 0.0005 (0.0005) eta 0:00:07
epoch [16/300] batch [2/4] loss 0.8420 (0.8739) acc 79.6875 (78.1250) loss_ce 0.8415 (0.8734) data_term 0.8415 (0.8734) kl_term 0.0005 (0.0005) eta 0:00:07
epoch [16/300] batch [3/4] loss 0.9048 (0.8842) acc 76.9531 (77.7344) loss_ce 0.9043 (0.8837) data_term 0.9043 (0.8837) kl_term 0.0005 (0.0005) eta 0:00:07
epoch [16/300] batch [4/4] loss 0.5617 (0.8036) acc 82.5000 (78.9258) loss_ce 0.5613 (0.8031) data_term 0.5613 (0.8031) kl_term 0.0005 (0.0005) eta 0:00:07
epoch [17/300] batch [1/4] loss 0.7971 (0.7971) acc 80.0781 (80.0781) loss_ce 0.7966 (0.7966) data_term 0.7966 (0.7966) kl_term 0.0005 (0.0005) eta 0:00:07
epoch [17/300] batch [2/4] loss 0.9024 (0.8497) acc 80.0781 (80.0781) loss_ce 0.9018 (0.8492) data_term 0.9018 (0.8492) kl_term 0.0005 (0.0005) eta 0:00:07
epoch [17/300] batch [3/4] loss 0.8680 (0.8558) acc 79.6875 (79.9479) loss_ce 0.8674 (0.8553) data_term 0.8674 (0.8553) kl_term 0.0005 (0.0005) eta 0:00:07
epoch [17/300] batch [4/4] loss 0.7116 (0.8198) acc 82.5000 (80.5859) loss_ce 0.7110 (0.8192) data_term 0.7110 (0.8192) kl_term 0.0006 (0.0005) eta 0:00:07
epoch [18/300] batch [1/4] loss 0.8618 (0.8618) acc 79.2969 (79.2969) loss_ce 0.8612 (0.8612) data_term 0.8612 (0.8612) kl_term 0.0006 (0.0006) eta 0:00:07
epoch [18/300] batch [2/4] loss 0.8938 (0.8778) acc 79.6875 (79.4922) loss_ce 0.8931 (0.8772) data_term 0.8931 (0.8772) kl_term 0.0006 (0.0006) eta 0:00:07
epoch [18/300] batch [3/4] loss 0.8712 (0.8756) acc 79.6875 (79.5573) loss_ce 0.8706 (0.8750) data_term 0.8706 (0.8750) kl_term 0.0006 (0.0006) eta 0:00:07
epoch [18/300] batch [4/4] loss 0.7279 (0.8386) acc 85.0000 (80.9180) loss_ce 0.7272 (0.8380) data_term 0.7272 (0.8380) kl_term 0.0006 (0.0006) eta 0:00:07
epoch [19/300] batch [1/4] loss 0.7006 (0.7006) acc 82.8125 (82.8125) loss_ce 0.6999 (0.6999) data_term 0.6999 (0.6999) kl_term 0.0007 (0.0007) eta 0:00:07
epoch [19/300] batch [2/4] loss 0.7916 (0.7461) acc 80.0781 (81.4453) loss_ce 0.7909 (0.7454) data_term 0.7909 (0.7454) kl_term 0.0007 (0.0007) eta 0:00:08
epoch [19/300] batch [3/4] loss 0.6194 (0.7038) acc 86.7188 (83.2031) loss_ce 0.6187 (0.7032) data_term 0.6187 (0.7032) kl_term 0.0007 (0.0007) eta 0:00:08
epoch [19/300] batch [4/4] loss 0.5095 (0.6552) acc 90.0000 (84.9023) loss_ce 0.5087 (0.6546) data_term 0.5087 (0.6546) kl_term 0.0007 (0.0007) eta 0:00:07
epoch [20/300] batch [1/4] loss 0.7709 (0.7709) acc 81.6406 (81.6406) loss_ce 0.7702 (0.7702) data_term 0.7702 (0.7702) kl_term 0.0008 (0.0008) eta 0:00:05
epoch [20/300] batch [2/4] loss 0.9140 (0.8425) acc 78.5156 (80.0781) loss_ce 0.9132 (0.8417) data_term 0.9132 (0.8417) kl_term 0.0008 (0.0008) eta 0:00:05
epoch [20/300] batch [3/4] loss 0.7089 (0.7980) acc 82.8125 (80.9896) loss_ce 0.7081 (0.7972) data_term 0.7081 (0.7972) kl_term 0.0008 (0.0008) eta 0:00:05
epoch [20/300] batch [4/4] loss 0.8935 (0.8218) acc 80.0000 (80.7422) loss_ce 0.8927 (0.8211) data_term 0.8927 (0.8211) kl_term 0.0008 (0.0008) eta 0:00:05
epoch [21/300] batch [1/4] loss 0.7816 (0.7816) acc 81.2500 (81.2500) loss_ce 0.7807 (0.7807) data_term 0.7807 (0.7807) kl_term 0.0009 (0.0009) eta 0:00:05
epoch [21/300] batch [2/4] loss 0.8397 (0.8106) acc 80.4688 (80.8594) loss_ce 0.8388 (0.8098) data_term 0.8388 (0.8098) kl_term 0.0009 (0.0009) eta 0:00:05
epoch [21/300] batch [3/4] loss 0.7791 (0.8001) acc 80.4688 (80.7292) loss_ce 0.7782 (0.7992) data_term 0.7782 (0.7992) kl_term 0.0009 (0.0009) eta 0:00:05
epoch [21/300] batch [4/4] loss 0.7935 (0.7985) acc 80.0000 (80.5469) loss_ce 0.7926 (0.7976) data_term 0.7926 (0.7976) kl_term 0.0009 (0.0009) eta 0:00:05
epoch [22/300] batch [1/4] loss 0.7463 (0.7463) acc 81.2500 (81.2500) loss_ce 0.7454 (0.7454) data_term 0.7454 (0.7454) kl_term 0.0010 (0.0010) eta 0:00:05
epoch [22/300] batch [2/4] loss 0.7193 (0.7328) acc 81.2500 (81.2500) loss_ce 0.7184 (0.7319) data_term 0.7184 (0.7319) kl_term 0.0010 (0.0010) eta 0:00:05
epoch [22/300] batch [3/4] loss 0.7732 (0.7463) acc 81.2500 (81.2500) loss_ce 0.7722 (0.7453) data_term 0.7722 (0.7453) kl_term 0.0010 (0.0010) eta 0:00:05
epoch [22/300] batch [4/4] loss 0.9437 (0.7956) acc 72.5000 (79.0625) loss_ce 0.9428 (0.7947) data_term 0.9428 (0.7947) kl_term 0.0010 (0.0010) eta 0:00:05
epoch [23/300] batch [1/4] loss 0.6848 (0.6848) acc 83.9844 (83.9844) loss_ce 0.6837 (0.6837) data_term 0.6837 (0.6837) kl_term 0.0011 (0.0011) eta 0:00:05
epoch [23/300] batch [2/4] loss 0.7165 (0.7007) acc 82.4219 (83.2031) loss_ce 0.7155 (0.6996) data_term 0.7155 (0.6996) kl_term 0.0011 (0.0011) eta 0:00:05
epoch [23/300] batch [3/4] loss 0.6640 (0.6885) acc 82.4219 (82.9427) loss_ce 0.6630 (0.6874) data_term 0.6630 (0.6874) kl_term 0.0011 (0.0011) eta 0:00:05
epoch [23/300] batch [4/4] loss 1.1277 (0.7983) acc 80.0000 (82.2070) loss_ce 1.1266 (0.7972) data_term 1.1266 (0.7972) kl_term 0.0011 (0.0011) eta 0:00:05
epoch [24/300] batch [1/4] loss 0.5789 (0.5789) acc 87.5000 (87.5000) loss_ce 0.5778 (0.5778) data_term 0.5778 (0.5778) kl_term 0.0012 (0.0012) eta 0:00:05
epoch [24/300] batch [2/4] loss 0.6313 (0.6051) acc 85.1562 (86.3281) loss_ce 0.6301 (0.6040) data_term 0.6301 (0.6040) kl_term 0.0012 (0.0012) eta 0:00:05
epoch [24/300] batch [3/4] loss 0.6167 (0.6090) acc 85.9375 (86.1979) loss_ce 0.6155 (0.6078) data_term 0.6155 (0.6078) kl_term 0.0012 (0.0012) eta 0:00:05
epoch [24/300] batch [4/4] loss 0.6987 (0.6314) acc 85.0000 (85.8984) loss_ce 0.6975 (0.6302) data_term 0.6975 (0.6302) kl_term 0.0012 (0.0012) eta 0:00:05
epoch [25/300] batch [1/4] loss 0.7482 (0.7482) acc 81.2500 (81.2500) loss_ce 0.7469 (0.7469) data_term 0.7469 (0.7469) kl_term 0.0013 (0.0013) eta 0:00:07
epoch [25/300] batch [2/4] loss 0.7496 (0.7489) acc 83.2031 (82.2266) loss_ce 0.7483 (0.7476) data_term 0.7483 (0.7476) kl_term 0.0013 (0.0013) eta 0:00:07
epoch [25/300] batch [3/4] loss 0.7621 (0.7533) acc 82.0312 (82.1615) loss_ce 0.7608 (0.7520) data_term 0.7608 (0.7520) kl_term 0.0013 (0.0013) eta 0:00:07
epoch [25/300] batch [4/4] loss 0.7192 (0.7448) acc 75.0000 (80.3711) loss_ce 0.7179 (0.7435) data_term 0.7179 (0.7435) kl_term 0.0013 (0.0013) eta 0:00:06
epoch [26/300] batch [1/4] loss 0.8137 (0.8137) acc 77.7344 (77.7344) loss_ce 0.8123 (0.8123) data_term 0.8123 (0.8123) kl_term 0.0014 (0.0014) eta 0:00:07
epoch [26/300] batch [2/4] loss 0.7181 (0.7659) acc 82.0312 (79.8828) loss_ce 0.7167 (0.7645) data_term 0.7167 (0.7645) kl_term 0.0014 (0.0014) eta 0:00:07
epoch [26/300] batch [3/4] loss 0.5805 (0.7041) acc 85.9375 (81.9010) loss_ce 0.5790 (0.7027) data_term 0.5790 (0.7027) kl_term 0.0014 (0.0014) eta 0:00:07
epoch [26/300] batch [4/4] loss 0.3483 (0.6151) acc 92.5000 (84.5508) loss_ce 0.3469 (0.6137) data_term 0.3469 (0.6137) kl_term 0.0014 (0.0014) eta 0:00:06
epoch [27/300] batch [1/4] loss 0.7428 (0.7428) acc 82.4219 (82.4219) loss_ce 0.7414 (0.7414) data_term 0.7414 (0.7414) kl_term 0.0015 (0.0015) eta 0:00:07
epoch [27/300] batch [2/4] loss 0.7047 (0.7238) acc 82.0312 (82.2266) loss_ce 0.7032 (0.7223) data_term 0.7032 (0.7223) kl_term 0.0015 (0.0015) eta 0:00:07
epoch [27/300] batch [3/4] loss 0.6316 (0.6930) acc 83.2031 (82.5521) loss_ce 0.6300 (0.6915) data_term 0.6300 (0.6915) kl_term 0.0015 (0.0015) eta 0:00:07
epoch [27/300] batch [4/4] loss 0.9507 (0.7575) acc 72.5000 (80.0391) loss_ce 0.9492 (0.7559) data_term 0.9492 (0.7559) kl_term 0.0015 (0.0015) eta 0:00:07
epoch [28/300] batch [1/4] loss 0.7417 (0.7417) acc 81.6406 (81.6406) loss_ce 0.7401 (0.7401) data_term 0.7401 (0.7401) kl_term 0.0016 (0.0016) eta 0:00:08
epoch [28/300] batch [2/4] loss 0.7468 (0.7443) acc 82.8125 (82.2266) loss_ce 0.7452 (0.7426) data_term 0.7452 (0.7426) kl_term 0.0016 (0.0016) eta 0:00:08
epoch [28/300] batch [3/4] loss 0.5530 (0.6805) acc 87.8906 (84.1146) loss_ce 0.5513 (0.6789) data_term 0.5513 (0.6789) kl_term 0.0016 (0.0016) eta 0:00:07
epoch [28/300] batch [4/4] loss 0.6890 (0.6826) acc 80.0000 (83.0859) loss_ce 0.6873 (0.6810) data_term 0.6873 (0.6810) kl_term 0.0017 (0.0016) eta 0:00:07
epoch [29/300] batch [1/4] loss 0.6872 (0.6872) acc 85.1562 (85.1562) loss_ce 0.6854 (0.6854) data_term 0.6854 (0.6854) kl_term 0.0017 (0.0017) eta 0:00:07
epoch [29/300] batch [2/4] loss 0.7207 (0.7039) acc 83.2031 (84.1797) loss_ce 0.7190 (0.7022) data_term 0.7190 (0.7022) kl_term 0.0018 (0.0017) eta 0:00:07
epoch [29/300] batch [3/4] loss 0.5927 (0.6669) acc 85.1562 (84.5052) loss_ce 0.5909 (0.6651) data_term 0.5909 (0.6651) kl_term 0.0018 (0.0018) eta 0:00:07
epoch [29/300] batch [4/4] loss 0.8772 (0.7194) acc 75.0000 (82.1289) loss_ce 0.8754 (0.7177) data_term 0.8754 (0.7177) kl_term 0.0018 (0.0018) eta 0:00:07
epoch [30/300] batch [1/4] loss 0.5700 (0.5700) acc 87.8906 (87.8906) loss_ce 0.5682 (0.5682) data_term 0.5682 (0.5682) kl_term 0.0019 (0.0019) eta 0:00:08
epoch [30/300] batch [2/4] loss 0.7417 (0.6559) acc 81.2500 (84.5703) loss_ce 0.7398 (0.6540) data_term 0.7398 (0.6540) kl_term 0.0019 (0.0019) eta 0:00:08
epoch [30/300] batch [3/4] loss 0.5217 (0.6111) acc 85.1562 (84.7656) loss_ce 0.5197 (0.6092) data_term 0.5197 (0.6092) kl_term 0.0019 (0.0019) eta 0:00:07
epoch [30/300] batch [4/4] loss 0.6665 (0.6250) acc 80.0000 (83.5742) loss_ce 0.6646 (0.6231) data_term 0.6646 (0.6231) kl_term 0.0019 (0.0019) eta 0:00:07
epoch [31/300] batch [1/4] loss 0.6344 (0.6344) acc 82.8125 (82.8125) loss_ce 0.6324 (0.6324) data_term 0.6324 (0.6324) kl_term 0.0020 (0.0020) eta 0:00:07
epoch [31/300] batch [2/4] loss 0.7244 (0.6794) acc 85.1562 (83.9844) loss_ce 0.7223 (0.6774) data_term 0.7223 (0.6774) kl_term 0.0020 (0.0020) eta 0:00:11
epoch [31/300] batch [3/4] loss 0.6418 (0.6669) acc 83.5938 (83.8542) loss_ce 0.6398 (0.6648) data_term 0.6398 (0.6648) kl_term 0.0020 (0.0020) eta 0:00:10
epoch [31/300] batch [4/4] loss 0.7110 (0.6779) acc 80.0000 (82.8906) loss_ce 0.7089 (0.6758) data_term 0.7089 (0.6758) kl_term 0.0021 (0.0020) eta 0:00:09
epoch [32/300] batch [1/4] loss 0.5562 (0.5562) acc 85.9375 (85.9375) loss_ce 0.5540 (0.5540) data_term 0.5540 (0.5540) kl_term 0.0022 (0.0022) eta 0:00:07
epoch [32/300] batch [2/4] loss 0.6870 (0.6216) acc 83.9844 (84.9609) loss_ce 0.6848 (0.6194) data_term 0.6848 (0.6194) kl_term 0.0022 (0.0022) eta 0:00:07
epoch [32/300] batch [3/4] loss 0.6388 (0.6273) acc 85.5469 (85.1562) loss_ce 0.6367 (0.6252) data_term 0.6367 (0.6252) kl_term 0.0022 (0.0022) eta 0:00:07
epoch [32/300] batch [4/4] loss 0.7342 (0.6541) acc 82.5000 (84.4922) loss_ce 0.7320 (0.6519) data_term 0.7320 (0.6519) kl_term 0.0022 (0.0022) eta 0:00:07
epoch [33/300] batch [1/4] loss 0.6683 (0.6683) acc 83.2031 (83.2031) loss_ce 0.6660 (0.6660) data_term 0.6660 (0.6660) kl_term 0.0023 (0.0023) eta 0:00:07
epoch [33/300] batch [2/4] loss 0.6229 (0.6456) acc 83.9844 (83.5938) loss_ce 0.6206 (0.6433) data_term 0.6206 (0.6433) kl_term 0.0023 (0.0023) eta 0:00:07
epoch [33/300] batch [3/4] loss 0.5274 (0.6062) acc 89.0625 (85.4167) loss_ce 0.5251 (0.6039) data_term 0.5251 (0.6039) kl_term 0.0023 (0.0023) eta 0:00:07
epoch [33/300] batch [4/4] loss 0.3000 (0.5297) acc 97.5000 (88.4375) loss_ce 0.2976 (0.5273) data_term 0.2976 (0.5273) kl_term 0.0024 (0.0023) eta 0:00:06
epoch [34/300] batch [1/4] loss 0.5930 (0.5930) acc 86.7188 (86.7188) loss_ce 0.5906 (0.5906) data_term 0.5906 (0.5906) kl_term 0.0024 (0.0024) eta 0:00:06
epoch [34/300] batch [2/4] loss 0.6964 (0.6447) acc 84.3750 (85.5469) loss_ce 0.6940 (0.6423) data_term 0.6940 (0.6423) kl_term 0.0025 (0.0025) eta 0:00:06
epoch [34/300] batch [3/4] loss 0.7364 (0.6753) acc 78.1250 (83.0729) loss_ce 0.7340 (0.6728) data_term 0.7340 (0.6728) kl_term 0.0025 (0.0025) eta 0:00:06
epoch [34/300] batch [4/4] loss 0.7477 (0.6934) acc 77.5000 (81.6797) loss_ce 0.7452 (0.6909) data_term 0.7452 (0.6909) kl_term 0.0025 (0.0025) eta 0:00:05
epoch [35/300] batch [1/4] loss 0.5826 (0.5826) acc 86.3281 (86.3281) loss_ce 0.5800 (0.5800) data_term 0.5800 (0.5800) kl_term 0.0026 (0.0026) eta 0:00:06
epoch [35/300] batch [2/4] loss 0.6581 (0.6203) acc 85.5469 (85.9375) loss_ce 0.6554 (0.6177) data_term 0.6554 (0.6177) kl_term 0.0026 (0.0026) eta 0:00:05
epoch [35/300] batch [3/4] loss 0.6021 (0.6143) acc 86.3281 (86.0677) loss_ce 0.5995 (0.6116) data_term 0.5995 (0.6116) kl_term 0.0026 (0.0026) eta 0:00:05
epoch [35/300] batch [4/4] loss 0.3985 (0.5603) acc 87.5000 (86.4258) loss_ce 0.3958 (0.5577) data_term 0.3958 (0.5577) kl_term 0.0027 (0.0026) eta 0:00:05
epoch [36/300] batch [1/4] loss 0.6551 (0.6551) acc 86.3281 (86.3281) loss_ce 0.6523 (0.6523) data_term 0.6523 (0.6523) kl_term 0.0028 (0.0028) eta 0:00:05
epoch [36/300] batch [2/4] loss 0.5171 (0.5861) acc 89.4531 (87.8906) loss_ce 0.5143 (0.5833) data_term 0.5143 (0.5833) kl_term 0.0028 (0.0028) eta 0:00:05
epoch [36/300] batch [3/4] loss 0.6549 (0.6090) acc 83.9844 (86.5885) loss_ce 0.6521 (0.6062) data_term 0.6521 (0.6062) kl_term 0.0028 (0.0028) eta 0:00:05
epoch [36/300] batch [4/4] loss 0.3510 (0.5445) acc 90.0000 (87.4414) loss_ce 0.3481 (0.5417) data_term 0.3481 (0.5417) kl_term 0.0028 (0.0028) eta 0:00:05
epoch [37/300] batch [1/4] loss 0.6448 (0.6448) acc 85.1562 (85.1562) loss_ce 0.6419 (0.6419) data_term 0.6419 (0.6419) kl_term 0.0029 (0.0029) eta 0:00:05
epoch [37/300] batch [2/4] loss 0.6370 (0.6409) acc 85.1562 (85.1562) loss_ce 0.6340 (0.6380) data_term 0.6340 (0.6380) kl_term 0.0029 (0.0029) eta 0:00:05
epoch [37/300] batch [3/4] loss 0.4071 (0.5630) acc 89.8438 (86.7188) loss_ce 0.4042 (0.5600) data_term 0.4042 (0.5600) kl_term 0.0030 (0.0029) eta 0:00:05
epoch [37/300] batch [4/4] loss 0.5395 (0.5571) acc 87.5000 (86.9141) loss_ce 0.5365 (0.5542) data_term 0.5365 (0.5542) kl_term 0.0030 (0.0029) eta 0:00:05
epoch [38/300] batch [1/4] loss 0.5995 (0.5995) acc 84.7656 (84.7656) loss_ce 0.5964 (0.5964) data_term 0.5964 (0.5964) kl_term 0.0031 (0.0031) eta 0:00:05
epoch [38/300] batch [2/4] loss 0.4488 (0.5242) acc 89.4531 (87.1094) loss_ce 0.4457 (0.5211) data_term 0.4457 (0.5211) kl_term 0.0031 (0.0031) eta 0:00:05
epoch [38/300] batch [3/4] loss 0.5991 (0.5491) acc 85.9375 (86.7188) loss_ce 0.5960 (0.5461) data_term 0.5960 (0.5461) kl_term 0.0031 (0.0031) eta 0:00:05
epoch [38/300] batch [4/4] loss 0.4471 (0.5236) acc 92.5000 (88.1641) loss_ce 0.4440 (0.5205) data_term 0.4440 (0.5205) kl_term 0.0031 (0.0031) eta 0:00:04
epoch [39/300] batch [1/4] loss 0.5057 (0.5057) acc 89.4531 (89.4531) loss_ce 0.5025 (0.5025) data_term 0.5025 (0.5025) kl_term 0.0032 (0.0032) eta 0:00:05
epoch [39/300] batch [2/4] loss 0.5419 (0.5238) acc 86.7188 (88.0859) loss_ce 0.5386 (0.5206) data_term 0.5386 (0.5206) kl_term 0.0033 (0.0032) eta 0:00:05
