***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [144/300] batch [3/3] loss 0.3197 (0.3111) acc 96.2500 (97.0573) loss_ce 0.2547 (0.2462) data_term 0.2547 (0.2462) kl_term 0.0650 (0.0649) eta 0:00:02
epoch [145/300] batch [1/3] loss 0.3246 (0.3246) acc 95.7031 (95.7031) loss_ce 0.2591 (0.2591) data_term 0.2591 (0.2591) kl_term 0.0655 (0.0655) eta 0:00:03
epoch [145/300] batch [2/3] loss 0.2600 (0.2923) acc 98.4375 (97.0703) loss_ce 0.1944 (0.2268) data_term 0.1944 (0.2268) kl_term 0.0655 (0.0655) eta 0:00:03
epoch [145/300] batch [3/3] loss 0.3012 (0.2953) acc 97.5000 (97.2135) loss_ce 0.2356 (0.2297) data_term 0.2356 (0.2297) kl_term 0.0656 (0.0655) eta 0:00:03
epoch [146/300] batch [1/3] loss 0.3234 (0.3234) acc 96.4844 (96.4844) loss_ce 0.2573 (0.2573) data_term 0.2573 (0.2573) kl_term 0.0661 (0.0661) eta 0:00:03
epoch [146/300] batch [2/3] loss 0.3063 (0.3149) acc 98.0469 (97.2656) loss_ce 0.2402 (0.2487) data_term 0.2402 (0.2487) kl_term 0.0662 (0.0661) eta 0:00:03
epoch [146/300] batch [3/3] loss 0.3131 (0.3143) acc 96.6667 (97.0660) loss_ce 0.2469 (0.2481) data_term 0.2469 (0.2481) kl_term 0.0662 (0.0662) eta 0:00:03
epoch [147/300] batch [1/3] loss 0.3009 (0.3009) acc 95.7031 (95.7031) loss_ce 0.2342 (0.2342) data_term 0.2342 (0.2342) kl_term 0.0667 (0.0667) eta 0:00:02
epoch [147/300] batch [2/3] loss 0.2958 (0.2984) acc 97.2656 (96.4844) loss_ce 0.2290 (0.2316) data_term 0.2290 (0.2316) kl_term 0.0668 (0.0667) eta 0:00:02
epoch [147/300] batch [3/3] loss 0.3327 (0.3098) acc 95.4167 (96.1285) loss_ce 0.2659 (0.2430) data_term 0.2659 (0.2430) kl_term 0.0668 (0.0668) eta 0:00:02
epoch [148/300] batch [1/3] loss 0.3147 (0.3147) acc 97.6562 (97.6562) loss_ce 0.2473 (0.2473) data_term 0.2473 (0.2473) kl_term 0.0673 (0.0673) eta 0:00:02
epoch [148/300] batch [2/3] loss 0.2921 (0.3034) acc 97.2656 (97.4609) loss_ce 0.2247 (0.2360) data_term 0.2247 (0.2360) kl_term 0.0674 (0.0674) eta 0:00:02
epoch [148/300] batch [3/3] loss 0.3239 (0.3102) acc 96.2500 (97.0573) loss_ce 0.2565 (0.2428) data_term 0.2565 (0.2428) kl_term 0.0675 (0.0674) eta 0:00:02
epoch [149/300] batch [1/3] loss 0.3071 (0.3071) acc 96.0938 (96.0938) loss_ce 0.2392 (0.2392) data_term 0.2392 (0.2392) kl_term 0.0680 (0.0680) eta 0:00:03
epoch [149/300] batch [2/3] loss 0.3107 (0.3089) acc 96.4844 (96.2891) loss_ce 0.2427 (0.2409) data_term 0.2427 (0.2409) kl_term 0.0680 (0.0680) eta 0:00:03
epoch [149/300] batch [3/3] loss 0.3437 (0.3205) acc 96.2500 (96.2760) loss_ce 0.2757 (0.2525) data_term 0.2757 (0.2525) kl_term 0.0681 (0.0680) eta 0:00:03
epoch [150/300] batch [1/3] loss 0.3773 (0.3773) acc 94.1406 (94.1406) loss_ce 0.3087 (0.3087) data_term 0.3087 (0.3087) kl_term 0.0686 (0.0686) eta 0:00:03
epoch [150/300] batch [2/3] loss 0.2970 (0.3372) acc 97.2656 (95.7031) loss_ce 0.2284 (0.2686) data_term 0.2284 (0.2686) kl_term 0.0686 (0.0686) eta 0:00:02
epoch [150/300] batch [3/3] loss 0.3224 (0.3322) acc 95.0000 (95.4688) loss_ce 0.2537 (0.2636) data_term 0.2537 (0.2636) kl_term 0.0687 (0.0686) eta 0:00:02
epoch [151/300] batch [1/3] loss 0.2717 (0.2717) acc 98.8281 (98.8281) loss_ce 0.2025 (0.2025) data_term 0.2025 (0.2025) kl_term 0.0692 (0.0692) eta 0:00:03
epoch [151/300] batch [2/3] loss 0.2641 (0.2679) acc 98.8281 (98.8281) loss_ce 0.1948 (0.1987) data_term 0.1948 (0.1987) kl_term 0.0692 (0.0692) eta 0:00:03
epoch [151/300] batch [3/3] loss 0.3707 (0.3022) acc 94.1667 (97.2743) loss_ce 0.3014 (0.2329) data_term 0.3014 (0.2329) kl_term 0.0693 (0.0692) eta 0:00:03
epoch [152/300] batch [1/3] loss 0.3197 (0.3197) acc 96.8750 (96.8750) loss_ce 0.2499 (0.2499) data_term 0.2499 (0.2499) kl_term 0.0698 (0.0698) eta 0:00:03
epoch [152/300] batch [2/3] loss 0.3210 (0.3204) acc 97.2656 (97.0703) loss_ce 0.2511 (0.2505) data_term 0.2511 (0.2505) kl_term 0.0699 (0.0698) eta 0:00:03
epoch [152/300] batch [3/3] loss 0.2614 (0.3007) acc 97.9167 (97.3524) loss_ce 0.1915 (0.2309) data_term 0.1915 (0.2309) kl_term 0.0699 (0.0699) eta 0:00:03
epoch [153/300] batch [1/3] loss 0.3140 (0.3140) acc 96.8750 (96.8750) loss_ce 0.2436 (0.2436) data_term 0.2436 (0.2436) kl_term 0.0704 (0.0704) eta 0:00:03
epoch [153/300] batch [2/3] loss 0.3074 (0.3107) acc 96.8750 (96.8750) loss_ce 0.2369 (0.2402) data_term 0.2369 (0.2402) kl_term 0.0705 (0.0705) eta 0:00:03
epoch [153/300] batch [3/3] loss 0.2899 (0.3038) acc 96.6667 (96.8056) loss_ce 0.2194 (0.2333) data_term 0.2194 (0.2333) kl_term 0.0705 (0.0705) eta 0:00:03
epoch [154/300] batch [1/3] loss 0.2970 (0.2970) acc 96.8750 (96.8750) loss_ce 0.2259 (0.2259) data_term 0.2259 (0.2259) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [154/300] batch [2/3] loss 0.3233 (0.3101) acc 96.8750 (96.8750) loss_ce 0.2522 (0.2391) data_term 0.2522 (0.2391) kl_term 0.0711 (0.0711) eta 0:00:02
epoch [154/300] batch [3/3] loss 0.3019 (0.3074) acc 98.7500 (97.5000) loss_ce 0.2307 (0.2363) data_term 0.2307 (0.2363) kl_term 0.0711 (0.0711) eta 0:00:02
epoch [155/300] batch [1/3] loss 0.3045 (0.3045) acc 96.0938 (96.0938) loss_ce 0.2328 (0.2328) data_term 0.2328 (0.2328) kl_term 0.0717 (0.0717) eta 0:00:02
epoch [155/300] batch [2/3] loss 0.3149 (0.3097) acc 95.7031 (95.8984) loss_ce 0.2432 (0.2380) data_term 0.2432 (0.2380) kl_term 0.0717 (0.0717) eta 0:00:02
epoch [155/300] batch [3/3] loss 0.3218 (0.3137) acc 96.2500 (96.0156) loss_ce 0.2500 (0.2420) data_term 0.2500 (0.2420) kl_term 0.0718 (0.0717) eta 0:00:02
epoch [156/300] batch [1/3] loss 0.3151 (0.3151) acc 95.3125 (95.3125) loss_ce 0.2428 (0.2428) data_term 0.2428 (0.2428) kl_term 0.0723 (0.0723) eta 0:00:02
epoch [156/300] batch [2/3] loss 0.3102 (0.3126) acc 98.4375 (96.8750) loss_ce 0.2379 (0.2403) data_term 0.2379 (0.2403) kl_term 0.0723 (0.0723) eta 0:00:02
epoch [156/300] batch [3/3] loss 0.3261 (0.3171) acc 96.2500 (96.6667) loss_ce 0.2538 (0.2448) data_term 0.2538 (0.2448) kl_term 0.0724 (0.0723) eta 0:00:02
epoch [157/300] batch [1/3] loss 0.2933 (0.2933) acc 98.0469 (98.0469) loss_ce 0.2204 (0.2204) data_term 0.2204 (0.2204) kl_term 0.0729 (0.0729) eta 0:00:03
epoch [157/300] batch [2/3] loss 0.2967 (0.2950) acc 97.6562 (97.8516) loss_ce 0.2237 (0.2221) data_term 0.2237 (0.2221) kl_term 0.0729 (0.0729) eta 0:00:03
epoch [157/300] batch [3/3] loss 0.3011 (0.2970) acc 97.5000 (97.7344) loss_ce 0.2282 (0.2241) data_term 0.2282 (0.2241) kl_term 0.0730 (0.0729) eta 0:00:03
epoch [158/300] batch [1/3] loss 0.2850 (0.2850) acc 97.6562 (97.6562) loss_ce 0.2115 (0.2115) data_term 0.2115 (0.2115) kl_term 0.0735 (0.0735) eta 0:00:03
epoch [158/300] batch [2/3] loss 0.3174 (0.3012) acc 96.4844 (97.0703) loss_ce 0.2439 (0.2277) data_term 0.2439 (0.2277) kl_term 0.0735 (0.0735) eta 0:00:02
epoch [158/300] batch [3/3] loss 0.2862 (0.2962) acc 99.1667 (97.7691) loss_ce 0.2126 (0.2227) data_term 0.2126 (0.2227) kl_term 0.0736 (0.0735) eta 0:00:02
epoch [159/300] batch [1/3] loss 0.3192 (0.3192) acc 96.8750 (96.8750) loss_ce 0.2450 (0.2450) data_term 0.2450 (0.2450) kl_term 0.0741 (0.0741) eta 0:00:02
epoch [159/300] batch [2/3] loss 0.3543 (0.3367) acc 95.3125 (96.0938) loss_ce 0.2801 (0.2626) data_term 0.2801 (0.2626) kl_term 0.0742 (0.0741) eta 0:00:02
epoch [159/300] batch [3/3] loss 0.2970 (0.3235) acc 97.9167 (96.7014) loss_ce 0.2228 (0.2493) data_term 0.2228 (0.2493) kl_term 0.0742 (0.0742) eta 0:00:02
epoch [160/300] batch [1/3] loss 0.2900 (0.2900) acc 97.6562 (97.6562) loss_ce 0.2153 (0.2153) data_term 0.2153 (0.2153) kl_term 0.0747 (0.0747) eta 0:00:02
epoch [160/300] batch [2/3] loss 0.3243 (0.3071) acc 98.0469 (97.8516) loss_ce 0.2495 (0.2324) data_term 0.2495 (0.2324) kl_term 0.0748 (0.0747) eta 0:00:02
epoch [160/300] batch [3/3] loss 0.3198 (0.3114) acc 95.8333 (97.1788) loss_ce 0.2450 (0.2366) data_term 0.2450 (0.2366) kl_term 0.0748 (0.0748) eta 0:00:02
epoch [161/300] batch [1/3] loss 0.2920 (0.2920) acc 97.2656 (97.2656) loss_ce 0.2167 (0.2167) data_term 0.2167 (0.2167) kl_term 0.0753 (0.0753) eta 0:00:02
epoch [161/300] batch [2/3] loss 0.2973 (0.2947) acc 98.4375 (97.8516) loss_ce 0.2219 (0.2193) data_term 0.2219 (0.2193) kl_term 0.0754 (0.0753) eta 0:00:02
epoch [161/300] batch [3/3] loss 0.3172 (0.3022) acc 97.5000 (97.7344) loss_ce 0.2418 (0.2268) data_term 0.2418 (0.2268) kl_term 0.0754 (0.0754) eta 0:00:02
epoch [162/300] batch [1/3] loss 0.2874 (0.2874) acc 97.2656 (97.2656) loss_ce 0.2115 (0.2115) data_term 0.2115 (0.2115) kl_term 0.0759 (0.0759) eta 0:00:02
epoch [162/300] batch [2/3] loss 0.3171 (0.3022) acc 98.4375 (97.8516) loss_ce 0.2411 (0.2263) data_term 0.2411 (0.2263) kl_term 0.0760 (0.0759) eta 0:00:02
epoch [162/300] batch [3/3] loss 0.2988 (0.3011) acc 96.2500 (97.3177) loss_ce 0.2228 (0.2251) data_term 0.2228 (0.2251) kl_term 0.0760 (0.0760) eta 0:00:02
epoch [163/300] batch [1/3] loss 0.3198 (0.3198) acc 96.0938 (96.0938) loss_ce 0.2433 (0.2433) data_term 0.2433 (0.2433) kl_term 0.0765 (0.0765) eta 0:00:02
epoch [163/300] batch [2/3] loss 0.2924 (0.3061) acc 96.8750 (96.4844) loss_ce 0.2158 (0.2296) data_term 0.2158 (0.2296) kl_term 0.0766 (0.0765) eta 0:00:02
epoch [163/300] batch [3/3] loss 0.3245 (0.3122) acc 96.6667 (96.5451) loss_ce 0.2479 (0.2357) data_term 0.2479 (0.2357) kl_term 0.0766 (0.0766) eta 0:00:02
epoch [164/300] batch [1/3] loss 0.3284 (0.3284) acc 96.0938 (96.0938) loss_ce 0.2513 (0.2513) data_term 0.2513 (0.2513) kl_term 0.0771 (0.0771) eta 0:00:02
epoch [164/300] batch [2/3] loss 0.2834 (0.3059) acc 98.4375 (97.2656) loss_ce 0.2063 (0.2288) data_term 0.2063 (0.2288) kl_term 0.0772 (0.0771) eta 0:00:02
epoch [164/300] batch [3/3] loss 0.3411 (0.3176) acc 94.5833 (96.3715) loss_ce 0.2639 (0.2405) data_term 0.2639 (0.2405) kl_term 0.0772 (0.0772) eta 0:00:02
epoch [165/300] batch [1/3] loss 0.3122 (0.3122) acc 97.6562 (97.6562) loss_ce 0.2345 (0.2345) data_term 0.2345 (0.2345) kl_term 0.0777 (0.0777) eta 0:00:02
epoch [165/300] batch [2/3] loss 0.3040 (0.3081) acc 97.6562 (97.6562) loss_ce 0.2262 (0.2304) data_term 0.2262 (0.2304) kl_term 0.0778 (0.0777) eta 0:00:02
epoch [165/300] batch [3/3] loss 0.3191 (0.3118) acc 96.2500 (97.1875) loss_ce 0.2413 (0.2340) data_term 0.2413 (0.2340) kl_term 0.0778 (0.0778) eta 0:00:02
epoch [166/300] batch [1/3] loss 0.2974 (0.2974) acc 98.0469 (98.0469) loss_ce 0.2191 (0.2191) data_term 0.2191 (0.2191) kl_term 0.0783 (0.0783) eta 0:00:02
epoch [166/300] batch [2/3] loss 0.2850 (0.2912) acc 97.6562 (97.8516) loss_ce 0.2066 (0.2129) data_term 0.2066 (0.2129) kl_term 0.0784 (0.0783) eta 0:00:02
epoch [166/300] batch [3/3] loss 0.2918 (0.2914) acc 98.3333 (98.0122) loss_ce 0.2134 (0.2130) data_term 0.2134 (0.2130) kl_term 0.0784 (0.0784) eta 0:00:02
epoch [167/300] batch [1/3] loss 0.3170 (0.3170) acc 95.3125 (95.3125) loss_ce 0.2381 (0.2381) data_term 0.2381 (0.2381) kl_term 0.0789 (0.0789) eta 0:00:02
epoch [167/300] batch [2/3] loss 0.3149 (0.3159) acc 96.0938 (95.7031) loss_ce 0.2359 (0.2370) data_term 0.2359 (0.2370) kl_term 0.0790 (0.0789) eta 0:00:04
epoch [167/300] batch [3/3] loss 0.2912 (0.3077) acc 97.9167 (96.4410) loss_ce 0.2123 (0.2287) data_term 0.2123 (0.2287) kl_term 0.0790 (0.0790) eta 0:00:04
epoch [168/300] batch [1/3] loss 0.3147 (0.3147) acc 98.4375 (98.4375) loss_ce 0.2352 (0.2352) data_term 0.2352 (0.2352) kl_term 0.0795 (0.0795) eta 0:00:03
epoch [168/300] batch [2/3] loss 0.3284 (0.3215) acc 96.8750 (97.6562) loss_ce 0.2488 (0.2420) data_term 0.2488 (0.2420) kl_term 0.0795 (0.0795) eta 0:00:03
epoch [168/300] batch [3/3] loss 0.3178 (0.3203) acc 97.9167 (97.7431) loss_ce 0.2382 (0.2407) data_term 0.2382 (0.2407) kl_term 0.0796 (0.0795) eta 0:00:03
epoch [169/300] batch [1/3] loss 0.3515 (0.3515) acc 94.9219 (94.9219) loss_ce 0.2714 (0.2714) data_term 0.2714 (0.2714) kl_term 0.0801 (0.0801) eta 0:00:02
epoch [169/300] batch [2/3] loss 0.2848 (0.3182) acc 98.4375 (96.6797) loss_ce 0.2047 (0.2380) data_term 0.2047 (0.2380) kl_term 0.0801 (0.0801) eta 0:00:02
epoch [169/300] batch [3/3] loss 0.2923 (0.3095) acc 97.9167 (97.0920) loss_ce 0.2121 (0.2294) data_term 0.2121 (0.2294) kl_term 0.0802 (0.0801) eta 0:00:02
epoch [170/300] batch [1/3] loss 0.3272 (0.3272) acc 95.3125 (95.3125) loss_ce 0.2465 (0.2465) data_term 0.2465 (0.2465) kl_term 0.0807 (0.0807) eta 0:00:02
epoch [170/300] batch [2/3] loss 0.3290 (0.3281) acc 96.0938 (95.7031) loss_ce 0.2483 (0.2474) data_term 0.2483 (0.2474) kl_term 0.0807 (0.0807) eta 0:00:02
epoch [170/300] batch [3/3] loss 0.3094 (0.3219) acc 96.2500 (95.8854) loss_ce 0.2287 (0.2412) data_term 0.2287 (0.2412) kl_term 0.0808 (0.0807) eta 0:00:02
epoch [171/300] batch [1/3] loss 0.3198 (0.3198) acc 96.8750 (96.8750) loss_ce 0.2385 (0.2385) data_term 0.2385 (0.2385) kl_term 0.0813 (0.0813) eta 0:00:02
epoch [171/300] batch [2/3] loss 0.3113 (0.3156) acc 96.4844 (96.6797) loss_ce 0.2300 (0.2342) data_term 0.2300 (0.2342) kl_term 0.0813 (0.0813) eta 0:00:02
epoch [171/300] batch [3/3] loss 0.3180 (0.3164) acc 96.6667 (96.6753) loss_ce 0.2366 (0.2350) data_term 0.2366 (0.2350) kl_term 0.0814 (0.0813) eta 0:00:02
epoch [172/300] batch [1/3] loss 0.3083 (0.3083) acc 96.8750 (96.8750) loss_ce 0.2264 (0.2264) data_term 0.2264 (0.2264) kl_term 0.0819 (0.0819) eta 0:00:02
epoch [172/300] batch [2/3] loss 0.2828 (0.2955) acc 98.4375 (97.6562) loss_ce 0.2009 (0.2136) data_term 0.2009 (0.2136) kl_term 0.0819 (0.0819) eta 0:00:02
epoch [172/300] batch [3/3] loss 0.3188 (0.3033) acc 96.6667 (97.3264) loss_ce 0.2368 (0.2214) data_term 0.2368 (0.2214) kl_term 0.0820 (0.0819) eta 0:00:02
epoch [173/300] batch [1/3] loss 0.3108 (0.3108) acc 96.4844 (96.4844) loss_ce 0.2283 (0.2283) data_term 0.2283 (0.2283) kl_term 0.0825 (0.0825) eta 0:00:02
epoch [173/300] batch [2/3] loss 0.2882 (0.2995) acc 98.8281 (97.6562) loss_ce 0.2057 (0.2170) data_term 0.2057 (0.2170) kl_term 0.0825 (0.0825) eta 0:00:02
epoch [173/300] batch [3/3] loss 0.2991 (0.2994) acc 97.5000 (97.6042) loss_ce 0.2166 (0.2169) data_term 0.2166 (0.2169) kl_term 0.0826 (0.0825) eta 0:00:02
epoch [174/300] batch [1/3] loss 0.2788 (0.2788) acc 98.4375 (98.4375) loss_ce 0.1957 (0.1957) data_term 0.1957 (0.1957) kl_term 0.0831 (0.0831) eta 0:00:02
epoch [174/300] batch [2/3] loss 0.3050 (0.2919) acc 96.4844 (97.4609) loss_ce 0.2219 (0.2088) data_term 0.2219 (0.2088) kl_term 0.0831 (0.0831) eta 0:00:02
epoch [174/300] batch [3/3] loss 0.3324 (0.3054) acc 97.0833 (97.3351) loss_ce 0.2492 (0.2223) data_term 0.2492 (0.2223) kl_term 0.0831 (0.0831) eta 0:00:02
epoch [175/300] batch [1/3] loss 0.2979 (0.2979) acc 98.4375 (98.4375) loss_ce 0.2142 (0.2142) data_term 0.2142 (0.2142) kl_term 0.0837 (0.0837) eta 0:00:02
epoch [175/300] batch [2/3] loss 0.3116 (0.3047) acc 97.6562 (98.0469) loss_ce 0.2279 (0.2210) data_term 0.2279 (0.2210) kl_term 0.0837 (0.0837) eta 0:00:02
epoch [175/300] batch [3/3] loss 0.3621 (0.3238) acc 95.4167 (97.1701) loss_ce 0.2784 (0.2401) data_term 0.2784 (0.2401) kl_term 0.0837 (0.0837) eta 0:00:02
epoch [176/300] batch [1/3] loss 0.3136 (0.3136) acc 96.4844 (96.4844) loss_ce 0.2294 (0.2294) data_term 0.2294 (0.2294) kl_term 0.0843 (0.0843) eta 0:00:02
epoch [176/300] batch [2/3] loss 0.3237 (0.3187) acc 96.0938 (96.2891) loss_ce 0.2394 (0.2344) data_term 0.2394 (0.2344) kl_term 0.0843 (0.0843) eta 0:00:02
epoch [176/300] batch [3/3] loss 0.3126 (0.3166) acc 97.0833 (96.5538) loss_ce 0.2283 (0.2324) data_term 0.2283 (0.2324) kl_term 0.0843 (0.0843) eta 0:00:02
epoch [177/300] batch [1/3] loss 0.3123 (0.3123) acc 97.2656 (97.2656) loss_ce 0.2274 (0.2274) data_term 0.2274 (0.2274) kl_term 0.0848 (0.0848) eta 0:00:02
epoch [177/300] batch [2/3] loss 0.2929 (0.3026) acc 98.8281 (98.0469) loss_ce 0.2080 (0.2177) data_term 0.2080 (0.2177) kl_term 0.0849 (0.0849) eta 0:00:02
epoch [177/300] batch [3/3] loss 0.2997 (0.3016) acc 97.9167 (98.0035) loss_ce 0.2148 (0.2167) data_term 0.2148 (0.2167) kl_term 0.0849 (0.0849) eta 0:00:02
epoch [178/300] batch [1/3] loss 0.3791 (0.3791) acc 94.5312 (94.5312) loss_ce 0.2937 (0.2937) data_term 0.2937 (0.2937) kl_term 0.0854 (0.0854) eta 0:00:02
epoch [178/300] batch [2/3] loss 0.2683 (0.3237) acc 99.2188 (96.8750) loss_ce 0.1828 (0.2383) data_term 0.1828 (0.2383) kl_term 0.0855 (0.0855) eta 0:00:02
epoch [178/300] batch [3/3] loss 0.2651 (0.3042) acc 98.7500 (97.5000) loss_ce 0.1796 (0.2187) data_term 0.1796 (0.2187) kl_term 0.0855 (0.0855) eta 0:00:02
epoch [179/300] batch [1/3] loss 0.3166 (0.3166) acc 98.4375 (98.4375) loss_ce 0.2306 (0.2306) data_term 0.2306 (0.2306) kl_term 0.0860 (0.0860) eta 0:00:02
epoch [179/300] batch [2/3] loss 0.3011 (0.3088) acc 96.8750 (97.6562) loss_ce 0.2151 (0.2228) data_term 0.2151 (0.2228) kl_term 0.0861 (0.0860) eta 0:00:02
epoch [179/300] batch [3/3] loss 0.3013 (0.3063) acc 98.7500 (98.0208) loss_ce 0.2152 (0.2203) data_term 0.2152 (0.2203) kl_term 0.0861 (0.0861) eta 0:00:02
epoch [180/300] batch [1/3] loss 0.3135 (0.3135) acc 96.4844 (96.4844) loss_ce 0.2269 (0.2269) data_term 0.2269 (0.2269) kl_term 0.0866 (0.0866) eta 0:00:02
epoch [180/300] batch [2/3] loss 0.3128 (0.3131) acc 98.4375 (97.4609) loss_ce 0.2261 (0.2265) data_term 0.2261 (0.2265) kl_term 0.0866 (0.0866) eta 0:00:02
epoch [180/300] batch [3/3] loss 0.3000 (0.3088) acc 95.8333 (96.9184) loss_ce 0.2134 (0.2221) data_term 0.2134 (0.2221) kl_term 0.0867 (0.0866) eta 0:00:02
epoch [181/300] batch [1/3] loss 0.3089 (0.3089) acc 97.2656 (97.2656) loss_ce 0.2218 (0.2218) data_term 0.2218 (0.2218) kl_term 0.0872 (0.0872) eta 0:00:02
epoch [181/300] batch [2/3] loss 0.2722 (0.2906) acc 98.8281 (98.0469) loss_ce 0.1850 (0.2034) data_term 0.1850 (0.2034) kl_term 0.0872 (0.0872) eta 0:00:02
epoch [181/300] batch [3/3] loss 0.3190 (0.3001) acc 97.0833 (97.7257) loss_ce 0.2318 (0.2128) data_term 0.2318 (0.2128) kl_term 0.0873 (0.0872) eta 0:00:02
epoch [182/300] batch [1/3] loss 0.2592 (0.2592) acc 98.4375 (98.4375) loss_ce 0.1714 (0.1714) data_term 0.1714 (0.1714) kl_term 0.0878 (0.0878) eta 0:00:02
epoch [182/300] batch [2/3] loss 0.3403 (0.2997) acc 97.2656 (97.8516) loss_ce 0.2525 (0.2119) data_term 0.2525 (0.2119) kl_term 0.0878 (0.0878) eta 0:00:02
epoch [182/300] batch [3/3] loss 0.3072 (0.3022) acc 97.5000 (97.7344) loss_ce 0.2193 (0.2144) data_term 0.2193 (0.2144) kl_term 0.0878 (0.0878) eta 0:00:02
epoch [183/300] batch [1/3] loss 0.3421 (0.3421) acc 97.2656 (97.2656) loss_ce 0.2537 (0.2537) data_term 0.2537 (0.2537) kl_term 0.0884 (0.0884) eta 0:00:02
epoch [183/300] batch [2/3] loss 0.3018 (0.3219) acc 97.6562 (97.4609) loss_ce 0.2134 (0.2336) data_term 0.2134 (0.2336) kl_term 0.0884 (0.0884) eta 0:00:02
epoch [183/300] batch [3/3] loss 0.2991 (0.3143) acc 96.6667 (97.1962) loss_ce 0.2107 (0.2259) data_term 0.2107 (0.2259) kl_term 0.0884 (0.0884) eta 0:00:02
epoch [184/300] batch [1/3] loss 0.2887 (0.2887) acc 98.4375 (98.4375) loss_ce 0.1997 (0.1997) data_term 0.1997 (0.1997) kl_term 0.0890 (0.0890) eta 0:00:02
epoch [184/300] batch [2/3] loss 0.3106 (0.2997) acc 96.4844 (97.4609) loss_ce 0.2217 (0.2107) data_term 0.2217 (0.2107) kl_term 0.0890 (0.0890) eta 0:00:02
epoch [184/300] batch [3/3] loss 0.2924 (0.2972) acc 97.9167 (97.6128) loss_ce 0.2033 (0.2082) data_term 0.2033 (0.2082) kl_term 0.0890 (0.0890) eta 0:00:02
epoch [185/300] batch [1/3] loss 0.2804 (0.2804) acc 99.2188 (99.2188) loss_ce 0.1909 (0.1909) data_term 0.1909 (0.1909) kl_term 0.0895 (0.0895) eta 0:00:02
epoch [185/300] batch [2/3] loss 0.3076 (0.2940) acc 96.8750 (98.0469) loss_ce 0.2181 (0.2045) data_term 0.2181 (0.2045) kl_term 0.0896 (0.0895) eta 0:00:02
epoch [185/300] batch [3/3] loss 0.3218 (0.3033) acc 97.9167 (98.0035) loss_ce 0.2322 (0.2137) data_term 0.2322 (0.2137) kl_term 0.0896 (0.0896) eta 0:00:02
epoch [186/300] batch [1/3] loss 0.3591 (0.3591) acc 94.9219 (94.9219) loss_ce 0.2690 (0.2690) data_term 0.2690 (0.2690) kl_term 0.0901 (0.0901) eta 0:00:02
epoch [186/300] batch [2/3] loss 0.3381 (0.3486) acc 96.4844 (95.7031) loss_ce 0.2479 (0.2585) data_term 0.2479 (0.2585) kl_term 0.0901 (0.0901) eta 0:00:02
epoch [186/300] batch [3/3] loss 0.3090 (0.3354) acc 97.5000 (96.3021) loss_ce 0.2188 (0.2453) data_term 0.2188 (0.2453) kl_term 0.0902 (0.0901) eta 0:00:02
epoch [187/300] batch [1/3] loss 0.3083 (0.3083) acc 97.6562 (97.6562) loss_ce 0.2176 (0.2176) data_term 0.2176 (0.2176) kl_term 0.0907 (0.0907) eta 0:00:02
epoch [187/300] batch [2/3] loss 0.3328 (0.3206) acc 96.8750 (97.2656) loss_ce 0.2421 (0.2299) data_term 0.2421 (0.2299) kl_term 0.0907 (0.0907) eta 0:00:02
epoch [187/300] batch [3/3] loss 0.2898 (0.3103) acc 98.3333 (97.6215) loss_ce 0.1990 (0.2196) data_term 0.1990 (0.2196) kl_term 0.0907 (0.0907) eta 0:00:02
epoch [188/300] batch [1/3] loss 0.3250 (0.3250) acc 96.0938 (96.0938) loss_ce 0.2337 (0.2337) data_term 0.2337 (0.2337) kl_term 0.0913 (0.0913) eta 0:00:02
epoch [188/300] batch [2/3] loss 0.2865 (0.3057) acc 98.8281 (97.4609) loss_ce 0.1952 (0.2144) data_term 0.1952 (0.2144) kl_term 0.0913 (0.0913) eta 0:00:02
epoch [188/300] batch [3/3] loss 0.3014 (0.3043) acc 97.9167 (97.6128) loss_ce 0.2100 (0.2130) data_term 0.2100 (0.2130) kl_term 0.0913 (0.0913) eta 0:00:02
epoch [189/300] batch [1/3] loss 0.3691 (0.3691) acc 96.0938 (96.0938) loss_ce 0.2773 (0.2773) data_term 0.2773 (0.2773) kl_term 0.0918 (0.0918) eta 0:00:02
epoch [189/300] batch [2/3] loss 0.2911 (0.3301) acc 97.2656 (96.6797) loss_ce 0.1992 (0.2383) data_term 0.1992 (0.2383) kl_term 0.0919 (0.0919) eta 0:00:02
epoch [189/300] batch [3/3] loss 0.3123 (0.3242) acc 97.5000 (96.9531) loss_ce 0.2204 (0.2323) data_term 0.2204 (0.2323) kl_term 0.0919 (0.0919) eta 0:00:02
epoch [190/300] batch [1/3] loss 0.2949 (0.2949) acc 97.2656 (97.2656) loss_ce 0.2024 (0.2024) data_term 0.2024 (0.2024) kl_term 0.0924 (0.0924) eta 0:00:02
epoch [190/300] batch [2/3] loss 0.3163 (0.3056) acc 97.2656 (97.2656) loss_ce 0.2239 (0.2132) data_term 0.2239 (0.2132) kl_term 0.0925 (0.0924) eta 0:00:02
epoch [190/300] batch [3/3] loss 0.3148 (0.3087) acc 97.5000 (97.3438) loss_ce 0.2223 (0.2162) data_term 0.2223 (0.2162) kl_term 0.0925 (0.0925) eta 0:00:02
