***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [278/300] batch [2/2] loss 0.2815 (0.3060) acc 95.9459 (95.4339) loss_ce 0.2376 (0.2621) data_term 0.2376 (0.2621) kl_term 0.0439 (0.0439) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.3719 (0.3719) acc 92.5781 (92.5781) loss_ce 0.3278 (0.3278) data_term 0.3278 (0.3278) kl_term 0.0441 (0.0441) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.3355 (0.3537) acc 94.5946 (93.5864) loss_ce 0.2915 (0.3096) data_term 0.2915 (0.3096) kl_term 0.0441 (0.0441) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.3329 (0.3329) acc 92.9688 (92.9688) loss_ce 0.2887 (0.2887) data_term 0.2887 (0.2887) kl_term 0.0442 (0.0442) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.2961 (0.3145) acc 94.5946 (93.7817) loss_ce 0.2519 (0.2703) data_term 0.2519 (0.2703) kl_term 0.0442 (0.0442) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.3833 (0.3833) acc 94.1406 (94.1406) loss_ce 0.3389 (0.3389) data_term 0.3389 (0.3389) kl_term 0.0444 (0.0444) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.3090 (0.3462) acc 93.2432 (93.6919) loss_ce 0.2646 (0.3018) data_term 0.2646 (0.3018) kl_term 0.0444 (0.0444) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.2859 (0.2859) acc 96.4844 (96.4844) loss_ce 0.2413 (0.2413) data_term 0.2413 (0.2413) kl_term 0.0446 (0.0446) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.2962 (0.2910) acc 95.2703 (95.8773) loss_ce 0.2517 (0.2465) data_term 0.2517 (0.2465) kl_term 0.0446 (0.0446) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.2839 (0.2839) acc 95.3125 (95.3125) loss_ce 0.2392 (0.2392) data_term 0.2392 (0.2392) kl_term 0.0447 (0.0447) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.4368 (0.3603) acc 91.2162 (93.2644) loss_ce 0.3921 (0.3156) data_term 0.3921 (0.3156) kl_term 0.0447 (0.0447) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.2955 (0.2955) acc 95.7031 (95.7031) loss_ce 0.2507 (0.2507) data_term 0.2507 (0.2507) kl_term 0.0449 (0.0449) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.3928 (0.3442) acc 91.8919 (93.7975) loss_ce 0.3479 (0.2993) data_term 0.3479 (0.2993) kl_term 0.0449 (0.0449) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.3436 (0.3436) acc 95.7031 (95.7031) loss_ce 0.2986 (0.2986) data_term 0.2986 (0.2986) kl_term 0.0450 (0.0450) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.2459 (0.2947) acc 97.2973 (96.5002) loss_ce 0.2008 (0.2497) data_term 0.2008 (0.2497) kl_term 0.0450 (0.0450) eta 0:00:00
epoch [286/300] batch [1/2] loss 0.2959 (0.2959) acc 94.9219 (94.9219) loss_ce 0.2507 (0.2507) data_term 0.2507 (0.2507) kl_term 0.0452 (0.0452) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.3219 (0.3089) acc 95.9459 (95.4339) loss_ce 0.2767 (0.2637) data_term 0.2767 (0.2637) kl_term 0.0452 (0.0452) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.4204 (0.4204) acc 92.9688 (92.9688) loss_ce 0.3750 (0.3750) data_term 0.3750 (0.3750) kl_term 0.0454 (0.0454) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.2849 (0.3526) acc 94.5946 (93.7817) loss_ce 0.2395 (0.3073) data_term 0.2395 (0.3073) kl_term 0.0454 (0.0454) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.3563 (0.3563) acc 94.9219 (94.9219) loss_ce 0.3108 (0.3108) data_term 0.3108 (0.3108) kl_term 0.0455 (0.0455) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.4237 (0.3900) acc 91.8919 (93.4069) loss_ce 0.3781 (0.3445) data_term 0.3781 (0.3445) kl_term 0.0455 (0.0455) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.3286 (0.3286) acc 94.1406 (94.1406) loss_ce 0.2829 (0.2829) data_term 0.2829 (0.2829) kl_term 0.0457 (0.0457) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.3315 (0.3300) acc 94.5946 (94.3676) loss_ce 0.2858 (0.2844) data_term 0.2858 (0.2844) kl_term 0.0457 (0.0457) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.3268 (0.3268) acc 95.3125 (95.3125) loss_ce 0.2809 (0.2809) data_term 0.2809 (0.2809) kl_term 0.0458 (0.0458) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.3615 (0.3441) acc 93.9189 (94.6157) loss_ce 0.3157 (0.2983) data_term 0.3157 (0.2983) kl_term 0.0458 (0.0458) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.2936 (0.2936) acc 95.7031 (95.7031) loss_ce 0.2476 (0.2476) data_term 0.2476 (0.2476) kl_term 0.0460 (0.0460) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.3101 (0.3019) acc 95.9459 (95.8245) loss_ce 0.2641 (0.2559) data_term 0.2641 (0.2559) kl_term 0.0460 (0.0460) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.3618 (0.3618) acc 92.5781 (92.5781) loss_ce 0.3156 (0.3156) data_term 0.3156 (0.3156) kl_term 0.0461 (0.0461) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.3046 (0.3332) acc 96.6216 (94.5999) loss_ce 0.2584 (0.2870) data_term 0.2584 (0.2870) kl_term 0.0461 (0.0461) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.3308 (0.3308) acc 93.7500 (93.7500) loss_ce 0.2845 (0.2845) data_term 0.2845 (0.2845) kl_term 0.0463 (0.0463) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.3582 (0.3445) acc 93.9189 (93.8345) loss_ce 0.3119 (0.2982) data_term 0.3119 (0.2982) kl_term 0.0463 (0.0463) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.4128 (0.4128) acc 91.0156 (91.0156) loss_ce 0.3664 (0.3664) data_term 0.3664 (0.3664) kl_term 0.0465 (0.0465) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.3519 (0.3824) acc 93.9189 (92.4673) loss_ce 0.3055 (0.3359) data_term 0.3055 (0.3359) kl_term 0.0465 (0.0465) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.3827 (0.3827) acc 92.5781 (92.5781) loss_ce 0.3360 (0.3360) data_term 0.3360 (0.3360) kl_term 0.0466 (0.0466) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.3550 (0.3688) acc 92.5676 (92.5728) loss_ce 0.3084 (0.3222) data_term 0.3084 (0.3222) kl_term 0.0466 (0.0466) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.3466 (0.3466) acc 93.3594 (93.3594) loss_ce 0.2998 (0.2998) data_term 0.2998 (0.2998) kl_term 0.0468 (0.0468) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.4333 (0.3899) acc 92.5676 (92.9635) loss_ce 0.3865 (0.3432) data_term 0.3865 (0.3432) kl_term 0.0468 (0.0468) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.4037 (0.4037) acc 94.1406 (94.1406) loss_ce 0.3568 (0.3568) data_term 0.3568 (0.3568) kl_term 0.0469 (0.0469) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.3520 (0.3779) acc 94.5946 (94.3676) loss_ce 0.3051 (0.3309) data_term 0.3051 (0.3309) kl_term 0.0469 (0.0469) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.3450 (0.3450) acc 93.3594 (93.3594) loss_ce 0.2979 (0.2979) data_term 0.2979 (0.2979) kl_term 0.0471 (0.0471) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.3500 (0.3475) acc 95.9459 (94.6527) loss_ce 0.3029 (0.3004) data_term 0.3029 (0.3004) kl_term 0.0471 (0.0471) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.3262 (0.3262) acc 95.3125 (95.3125) loss_ce 0.2790 (0.2790) data_term 0.2790 (0.2790) kl_term 0.0473 (0.0473) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.3212 (0.3237) acc 93.9189 (94.6157) loss_ce 0.2739 (0.2764) data_term 0.2739 (0.2764) kl_term 0.0473 (0.0473) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.2960 (0.2960) acc 96.0938 (96.0938) loss_ce 0.2486 (0.2486) data_term 0.2486 (0.2486) kl_term 0.0474 (0.0474) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.3355 (0.3158) acc 94.5946 (95.3442) loss_ce 0.2881 (0.2683) data_term 0.2881 (0.2683) kl_term 0.0474 (0.0474) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 20/173 tensors, 7.19 MB / 335.99 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 3,783
* correct: 2,966
* accuracy: 78.4%
* error: 21.6%
* macro_f1: 77.0%
=> structured result
* accuracy: 78.4034
* error: 21.5966
* macro_f1: 77.0438
* nll: 0.7394
* brier: 0.3004
* ece: 1.9318
=> temperature scaling: T = 1.021684
* accuracy_calibrated: 78.4034
* error_calibrated: 21.5966
* macro_f1_calibrated: 77.0438
* nll_calibrated: 0.7382
* brier_calibrated: 0.3001
* ece_calibrated: 1.4777
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:13
