***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [4/300] batch [3/7] loss 0.2067 (0.2644) acc 94.5312 (92.1875) loss_ce 0.2067 (0.2644) data_term 0.2067 (0.2644) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [4/7] loss 0.2385 (0.2579) acc 91.7969 (92.0898) loss_ce 0.2385 (0.2579) data_term 0.2385 (0.2579) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [5/7] loss 0.2622 (0.2588) acc 89.4531 (91.5625) loss_ce 0.2622 (0.2587) data_term 0.2622 (0.2587) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [6/7] loss 0.2715 (0.2609) acc 91.0156 (91.4714) loss_ce 0.2715 (0.2609) data_term 0.2715 (0.2609) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [7/7] loss 0.0490 (0.2306) acc 96.8750 (92.2433) loss_ce 0.0490 (0.2306) data_term 0.0490 (0.2306) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [1/7] loss 0.7994 (0.7994) acc 83.5938 (83.5938) loss_ce 0.7994 (0.7994) data_term 0.7994 (0.7994) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [2/7] loss 1.3262 (1.0628) acc 73.8281 (78.7109) loss_ce 1.3262 (1.0628) data_term 1.3262 (1.0628) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [3/7] loss 0.2351 (0.7869) acc 92.5781 (83.3333) loss_ce 0.2351 (0.7869) data_term 0.2351 (0.7869) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [4/7] loss 0.2757 (0.6591) acc 87.5000 (84.3750) loss_ce 0.2757 (0.6591) data_term 0.2757 (0.6591) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [5/7] loss 0.2073 (0.5687) acc 92.5781 (86.0156) loss_ce 0.2072 (0.5687) data_term 0.2072 (0.5687) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [6/7] loss 0.1995 (0.5072) acc 94.1406 (87.3698) loss_ce 0.1994 (0.5072) data_term 0.1994 (0.5072) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [5/300] batch [7/7] loss 0.0907 (0.4477) acc 96.8750 (88.7277) loss_ce 0.0906 (0.4477) data_term 0.0906 (0.4477) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [6/300] batch [1/7] loss 0.3730 (0.3730) acc 85.9375 (85.9375) loss_ce 0.3730 (0.3730) data_term 0.3730 (0.3730) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [6/300] batch [2/7] loss 0.9116 (0.6423) acc 86.7188 (86.3281) loss_ce 0.9115 (0.6423) data_term 0.9115 (0.6423) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [6/300] batch [3/7] loss 0.2061 (0.4969) acc 91.7969 (88.1510) loss_ce 0.2061 (0.4969) data_term 0.2061 (0.4969) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [6/300] batch [4/7] loss 0.2307 (0.4303) acc 90.6250 (88.7695) loss_ce 0.2306 (0.4303) data_term 0.2306 (0.4303) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [6/300] batch [5/7] loss 0.1491 (0.3741) acc 94.5312 (89.9219) loss_ce 0.1491 (0.3741) data_term 0.1491 (0.3741) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [6/300] batch [6/7] loss 0.1504 (0.3368) acc 95.3125 (90.8203) loss_ce 0.1503 (0.3368) data_term 0.1503 (0.3368) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [6/300] batch [7/7] loss 0.2403 (0.3230) acc 93.7500 (91.2388) loss_ce 0.2403 (0.3230) data_term 0.2403 (0.3230) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [7/300] batch [1/7] loss 0.1860 (0.1860) acc 94.5312 (94.5312) loss_ce 0.1859 (0.1859) data_term 0.1859 (0.1859) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [7/300] batch [2/7] loss 0.5291 (0.3575) acc 86.7188 (90.6250) loss_ce 0.5290 (0.3575) data_term 0.5290 (0.3575) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [7/300] batch [3/7] loss 0.2052 (0.3068) acc 94.5312 (91.9271) loss_ce 0.2052 (0.3067) data_term 0.2052 (0.3067) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [7/300] batch [4/7] loss 0.2056 (0.2815) acc 92.5781 (92.0898) loss_ce 0.2055 (0.2814) data_term 0.2055 (0.2814) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [7/300] batch [5/7] loss 0.1940 (0.2640) acc 93.3594 (92.3438) loss_ce 0.1940 (0.2639) data_term 0.1940 (0.2639) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [7/300] batch [6/7] loss 0.1568 (0.2461) acc 95.7031 (92.9036) loss_ce 0.1567 (0.2461) data_term 0.1567 (0.2461) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [7/300] batch [7/7] loss 0.1701 (0.2352) acc 98.4375 (93.6942) loss_ce 0.1701 (0.2352) data_term 0.1701 (0.2352) kl_term 0.0001 (0.0000) eta 0:00:14
epoch [8/300] batch [1/7] loss 0.1437 (0.1437) acc 95.7031 (95.7031) loss_ce 0.1436 (0.1436) data_term 0.1436 (0.1436) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [2/7] loss 0.2978 (0.2208) acc 89.8438 (92.7734) loss_ce 0.2978 (0.2207) data_term 0.2978 (0.2207) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [3/7] loss 0.1488 (0.1968) acc 96.8750 (94.1406) loss_ce 0.1488 (0.1967) data_term 0.1488 (0.1967) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [4/7] loss 0.2382 (0.2071) acc 91.4062 (93.4570) loss_ce 0.2382 (0.2071) data_term 0.2382 (0.2071) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [5/7] loss 0.1751 (0.2007) acc 95.3125 (93.8281) loss_ce 0.1751 (0.2007) data_term 0.1751 (0.2007) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [6/7] loss 0.1503 (0.1923) acc 96.8750 (94.3359) loss_ce 0.1502 (0.1923) data_term 0.1502 (0.1923) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [7/7] loss 0.2806 (0.2049) acc 82.8125 (92.6897) loss_ce 0.2806 (0.2049) data_term 0.2806 (0.2049) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [1/7] loss 0.1886 (0.1886) acc 94.1406 (94.1406) loss_ce 0.1885 (0.1885) data_term 0.1885 (0.1885) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [9/300] batch [2/7] loss 0.2869 (0.2377) acc 91.4062 (92.7734) loss_ce 0.2868 (0.2377) data_term 0.2868 (0.2377) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [9/300] batch [3/7] loss 0.1139 (0.1965) acc 96.8750 (94.1406) loss_ce 0.1138 (0.1964) data_term 0.1138 (0.1964) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [9/300] batch [4/7] loss 0.1813 (0.1927) acc 93.7500 (94.0430) loss_ce 0.1812 (0.1926) data_term 0.1812 (0.1926) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [5/7] loss 0.1564 (0.1854) acc 96.4844 (94.5312) loss_ce 0.1563 (0.1853) data_term 0.1563 (0.1853) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [6/7] loss 0.1643 (0.1819) acc 95.3125 (94.6615) loss_ce 0.1642 (0.1818) data_term 0.1642 (0.1818) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [9/300] batch [7/7] loss 0.0261 (0.1596) acc 100.0000 (95.4241) loss_ce 0.0260 (0.1596) data_term 0.0260 (0.1596) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [10/300] batch [1/7] loss 0.1465 (0.1465) acc 96.0938 (96.0938) loss_ce 0.1464 (0.1464) data_term 0.1464 (0.1464) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [10/300] batch [2/7] loss 0.4276 (0.2871) acc 88.2812 (92.1875) loss_ce 0.4275 (0.2870) data_term 0.4275 (0.2870) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [10/300] batch [3/7] loss 0.1593 (0.2445) acc 97.2656 (93.8802) loss_ce 0.1592 (0.2444) data_term 0.1592 (0.2444) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [10/300] batch [4/7] loss 0.1702 (0.2259) acc 94.5312 (94.0430) loss_ce 0.1701 (0.2258) data_term 0.1701 (0.2258) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [10/300] batch [5/7] loss 0.1407 (0.2088) acc 96.0938 (94.4531) loss_ce 0.1406 (0.2087) data_term 0.1406 (0.2087) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [10/300] batch [6/7] loss 0.1417 (0.1977) acc 96.0938 (94.7266) loss_ce 0.1416 (0.1976) data_term 0.1416 (0.1976) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [10/300] batch [7/7] loss 0.0508 (0.1767) acc 100.0000 (95.4799) loss_ce 0.0507 (0.1766) data_term 0.0507 (0.1766) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [11/300] batch [1/7] loss 0.1410 (0.1410) acc 95.7031 (95.7031) loss_ce 0.1409 (0.1409) data_term 0.1409 (0.1409) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [11/300] batch [2/7] loss 0.3177 (0.2293) acc 91.4062 (93.5547) loss_ce 0.3175 (0.2292) data_term 0.3175 (0.2292) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [11/300] batch [3/7] loss 0.1264 (0.1950) acc 98.0469 (95.0521) loss_ce 0.1263 (0.1949) data_term 0.1263 (0.1949) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [11/300] batch [4/7] loss 0.1787 (0.1909) acc 94.1406 (94.8242) loss_ce 0.1786 (0.1908) data_term 0.1786 (0.1908) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [11/300] batch [5/7] loss 0.1266 (0.1781) acc 95.7031 (95.0000) loss_ce 0.1265 (0.1780) data_term 0.1265 (0.1780) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [11/300] batch [6/7] loss 0.1416 (0.1720) acc 96.8750 (95.3125) loss_ce 0.1415 (0.1719) data_term 0.1415 (0.1719) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [11/300] batch [7/7] loss 0.0596 (0.1559) acc 98.4375 (95.7589) loss_ce 0.0595 (0.1558) data_term 0.0595 (0.1558) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [12/300] batch [1/7] loss 0.1230 (0.1230) acc 97.2656 (97.2656) loss_ce 0.1228 (0.1228) data_term 0.1228 (0.1228) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [12/300] batch [2/7] loss 0.2109 (0.1669) acc 95.3125 (96.2891) loss_ce 0.2108 (0.1668) data_term 0.2108 (0.1668) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [12/300] batch [3/7] loss 0.1038 (0.1459) acc 97.6562 (96.7448) loss_ce 0.1037 (0.1458) data_term 0.1037 (0.1458) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [12/300] batch [4/7] loss 0.1482 (0.1465) acc 96.0938 (96.5820) loss_ce 0.1480 (0.1463) data_term 0.1480 (0.1463) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [12/300] batch [5/7] loss 0.1148 (0.1401) acc 97.2656 (96.7188) loss_ce 0.1147 (0.1400) data_term 0.1147 (0.1400) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [12/300] batch [6/7] loss 0.1395 (0.1400) acc 95.3125 (96.4844) loss_ce 0.1394 (0.1399) data_term 0.1394 (0.1399) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [12/300] batch [7/7] loss 0.1597 (0.1428) acc 96.8750 (96.5402) loss_ce 0.1596 (0.1427) data_term 0.1596 (0.1427) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [13/300] batch [1/7] loss 0.1352 (0.1352) acc 96.8750 (96.8750) loss_ce 0.1351 (0.1351) data_term 0.1351 (0.1351) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [13/300] batch [2/7] loss 0.2162 (0.1757) acc 92.5781 (94.7266) loss_ce 0.2161 (0.1756) data_term 0.2161 (0.1756) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [13/300] batch [3/7] loss 0.1374 (0.1629) acc 96.4844 (95.3125) loss_ce 0.1372 (0.1628) data_term 0.1372 (0.1628) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [13/300] batch [4/7] loss 0.1479 (0.1592) acc 94.5312 (95.1172) loss_ce 0.1477 (0.1590) data_term 0.1477 (0.1590) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [13/300] batch [5/7] loss 0.1229 (0.1519) acc 96.4844 (95.3906) loss_ce 0.1227 (0.1518) data_term 0.1227 (0.1518) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [13/300] batch [6/7] loss 0.1396 (0.1499) acc 97.2656 (95.7031) loss_ce 0.1395 (0.1497) data_term 0.1395 (0.1497) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [13/300] batch [7/7] loss 0.0723 (0.1388) acc 98.4375 (96.0938) loss_ce 0.0721 (0.1386) data_term 0.0721 (0.1386) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [14/300] batch [1/7] loss 0.1165 (0.1165) acc 97.2656 (97.2656) loss_ce 0.1164 (0.1164) data_term 0.1164 (0.1164) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [14/300] batch [2/7] loss 0.1862 (0.1514) acc 94.5312 (95.8984) loss_ce 0.1860 (0.1512) data_term 0.1860 (0.1512) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [14/300] batch [3/7] loss 0.1258 (0.1428) acc 97.2656 (96.3542) loss_ce 0.1256 (0.1427) data_term 0.1256 (0.1427) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [14/300] batch [4/7] loss 0.1547 (0.1458) acc 94.9219 (95.9961) loss_ce 0.1545 (0.1456) data_term 0.1545 (0.1456) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [14/300] batch [5/7] loss 0.1267 (0.1420) acc 97.2656 (96.2500) loss_ce 0.1265 (0.1418) data_term 0.1265 (0.1418) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [14/300] batch [6/7] loss 0.1212 (0.1385) acc 96.0938 (96.2240) loss_ce 0.1210 (0.1383) data_term 0.1210 (0.1383) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [14/300] batch [7/7] loss 0.0535 (0.1264) acc 98.4375 (96.5402) loss_ce 0.0533 (0.1262) data_term 0.0533 (0.1262) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [15/300] batch [1/7] loss 0.0994 (0.0994) acc 98.0469 (98.0469) loss_ce 0.0992 (0.0992) data_term 0.0992 (0.0992) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [15/300] batch [2/7] loss 0.2106 (0.1550) acc 93.3594 (95.7031) loss_ce 0.2104 (0.1548) data_term 0.2104 (0.1548) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [15/300] batch [3/7] loss 0.0904 (0.1334) acc 98.4375 (96.6146) loss_ce 0.0902 (0.1332) data_term 0.0902 (0.1332) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [15/300] batch [4/7] loss 0.1337 (0.1335) acc 96.4844 (96.5820) loss_ce 0.1335 (0.1333) data_term 0.1335 (0.1333) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [15/300] batch [5/7] loss 0.1163 (0.1301) acc 97.6562 (96.7969) loss_ce 0.1161 (0.1299) data_term 0.1161 (0.1299) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [15/300] batch [6/7] loss 0.1585 (0.1348) acc 96.8750 (96.8099) loss_ce 0.1583 (0.1346) data_term 0.1583 (0.1346) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [15/300] batch [7/7] loss 0.0465 (0.1222) acc 100.0000 (97.2656) loss_ce 0.0463 (0.1220) data_term 0.0463 (0.1220) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [16/300] batch [1/7] loss 0.0972 (0.0972) acc 98.0469 (98.0469) loss_ce 0.0970 (0.0970) data_term 0.0970 (0.0970) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [16/300] batch [2/7] loss 0.1691 (0.1332) acc 96.0938 (97.0703) loss_ce 0.1688 (0.1329) data_term 0.1688 (0.1329) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [16/300] batch [3/7] loss 0.1079 (0.1247) acc 97.2656 (97.1354) loss_ce 0.1076 (0.1245) data_term 0.1076 (0.1245) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [16/300] batch [4/7] loss 0.1741 (0.1371) acc 93.7500 (96.2891) loss_ce 0.1739 (0.1368) data_term 0.1739 (0.1368) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [16/300] batch [5/7] loss 0.1110 (0.1319) acc 98.4375 (96.7188) loss_ce 0.1108 (0.1316) data_term 0.1108 (0.1316) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [16/300] batch [6/7] loss 0.1088 (0.1280) acc 96.4844 (96.6797) loss_ce 0.1086 (0.1278) data_term 0.1086 (0.1278) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [16/300] batch [7/7] loss 0.0441 (0.1160) acc 100.0000 (97.1540) loss_ce 0.0439 (0.1158) data_term 0.0439 (0.1158) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [17/300] batch [1/7] loss 0.1550 (0.1550) acc 96.8750 (96.8750) loss_ce 0.1548 (0.1548) data_term 0.1548 (0.1548) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [17/300] batch [2/7] loss 0.2115 (0.1833) acc 92.9688 (94.9219) loss_ce 0.2113 (0.1830) data_term 0.2113 (0.1830) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [17/300] batch [3/7] loss 0.0881 (0.1516) acc 98.4375 (96.0938) loss_ce 0.0878 (0.1513) data_term 0.0878 (0.1513) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [17/300] batch [4/7] loss 0.1511 (0.1514) acc 94.5312 (95.7031) loss_ce 0.1508 (0.1512) data_term 0.1508 (0.1512) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [17/300] batch [5/7] loss 0.1481 (0.1508) acc 95.3125 (95.6250) loss_ce 0.1478 (0.1505) data_term 0.1478 (0.1505) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [17/300] batch [6/7] loss 0.0818 (0.1393) acc 98.4375 (96.0938) loss_ce 0.0816 (0.1390) data_term 0.0816 (0.1390) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [17/300] batch [7/7] loss 0.0506 (0.1266) acc 100.0000 (96.6518) loss_ce 0.0504 (0.1264) data_term 0.0504 (0.1264) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [18/300] batch [1/7] loss 0.1157 (0.1157) acc 98.0469 (98.0469) loss_ce 0.1154 (0.1154) data_term 0.1154 (0.1154) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [18/300] batch [2/7] loss 0.1671 (0.1414) acc 94.9219 (96.4844) loss_ce 0.1668 (0.1411) data_term 0.1668 (0.1411) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [18/300] batch [3/7] loss 0.0962 (0.1263) acc 97.2656 (96.7448) loss_ce 0.0959 (0.1260) data_term 0.0959 (0.1260) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [18/300] batch [4/7] loss 0.1562 (0.1338) acc 94.5312 (96.1914) loss_ce 0.1559 (0.1335) data_term 0.1559 (0.1335) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [18/300] batch [5/7] loss 0.1044 (0.1279) acc 96.4844 (96.2500) loss_ce 0.1041 (0.1276) data_term 0.1041 (0.1276) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [18/300] batch [6/7] loss 0.1199 (0.1266) acc 97.6562 (96.4844) loss_ce 0.1196 (0.1263) data_term 0.1196 (0.1263) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [18/300] batch [7/7] loss 0.0550 (0.1164) acc 98.4375 (96.7634) loss_ce 0.0547 (0.1161) data_term 0.0547 (0.1161) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [19/300] batch [1/7] loss 0.0903 (0.0903) acc 98.4375 (98.4375) loss_ce 0.0899 (0.0899) data_term 0.0899 (0.0899) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [19/300] batch [2/7] loss 0.1662 (0.1282) acc 97.2656 (97.8516) loss_ce 0.1659 (0.1279) data_term 0.1659 (0.1279) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [19/300] batch [3/7] loss 0.0953 (0.1173) acc 98.0469 (97.9167) loss_ce 0.0950 (0.1169) data_term 0.0950 (0.1169) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [19/300] batch [4/7] loss 0.1481 (0.1250) acc 94.9219 (97.1680) loss_ce 0.1477 (0.1246) data_term 0.1477 (0.1246) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [19/300] batch [5/7] loss 0.0744 (0.1149) acc 98.0469 (97.3438) loss_ce 0.0741 (0.1145) data_term 0.0741 (0.1145) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [19/300] batch [6/7] loss 0.1071 (0.1136) acc 96.8750 (97.2656) loss_ce 0.1068 (0.1132) data_term 0.1068 (0.1132) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [19/300] batch [7/7] loss 0.0766 (0.1083) acc 98.4375 (97.4330) loss_ce 0.0763 (0.1080) data_term 0.0763 (0.1080) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [20/300] batch [1/7] loss 0.0803 (0.0803) acc 99.2188 (99.2188) loss_ce 0.0800 (0.0800) data_term 0.0800 (0.0800) kl_term 0.0004 (0.0004) eta 0:00:15
epoch [20/300] batch [2/7] loss 0.1895 (0.1349) acc 95.3125 (97.2656) loss_ce 0.1892 (0.1346) data_term 0.1892 (0.1346) kl_term 0.0004 (0.0004) eta 0:00:15
epoch [20/300] batch [3/7] loss 0.0882 (0.1193) acc 96.4844 (97.0052) loss_ce 0.0878 (0.1190) data_term 0.0878 (0.1190) kl_term 0.0004 (0.0004) eta 0:00:15
epoch [20/300] batch [4/7] loss 0.1076 (0.1164) acc 96.8750 (96.9727) loss_ce 0.1072 (0.1160) data_term 0.1072 (0.1160) kl_term 0.0004 (0.0004) eta 0:00:15
epoch [20/300] batch [5/7] loss 0.1131 (0.1157) acc 97.2656 (97.0312) loss_ce 0.1127 (0.1154) data_term 0.1127 (0.1154) kl_term 0.0004 (0.0004) eta 0:00:15
epoch [20/300] batch [6/7] loss 0.1030 (0.1136) acc 97.2656 (97.0703) loss_ce 0.1026 (0.1133) data_term 0.1026 (0.1133) kl_term 0.0004 (0.0004) eta 0:00:15
epoch [20/300] batch [7/7] loss 0.0253 (0.1010) acc 100.0000 (97.4888) loss_ce 0.0249 (0.1006) data_term 0.0249 (0.1006) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [21/300] batch [1/7] loss 0.1048 (0.1048) acc 97.6562 (97.6562) loss_ce 0.1044 (0.1044) data_term 0.1044 (0.1044) kl_term 0.0004 (0.0004) eta 0:00:15
epoch [21/300] batch [2/7] loss 0.1216 (0.1132) acc 97.2656 (97.4609) loss_ce 0.1212 (0.1128) data_term 0.1212 (0.1128) kl_term 0.0004 (0.0004) eta 0:00:15
epoch [21/300] batch [3/7] loss 0.0905 (0.1056) acc 99.2188 (98.0469) loss_ce 0.0901 (0.1052) data_term 0.0901 (0.1052) kl_term 0.0004 (0.0004) eta 0:00:15
epoch [21/300] batch [4/7] loss 0.1498 (0.1167) acc 94.5312 (97.1680) loss_ce 0.1494 (0.1163) data_term 0.1494 (0.1163) kl_term 0.0004 (0.0004) eta 0:00:15
epoch [21/300] batch [5/7] loss 0.1033 (0.1140) acc 97.2656 (97.1875) loss_ce 0.1029 (0.1136) data_term 0.1029 (0.1136) kl_term 0.0004 (0.0004) eta 0:00:15
epoch [21/300] batch [6/7] loss 0.0711 (0.1068) acc 98.8281 (97.4609) loss_ce 0.0707 (0.1064) data_term 0.0707 (0.1064) kl_term 0.0004 (0.0004) eta 0:00:15
epoch [21/300] batch [7/7] loss 0.0729 (0.1020) acc 98.4375 (97.6004) loss_ce 0.0725 (0.1016) data_term 0.0725 (0.1016) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [22/300] batch [1/7] loss 0.1075 (0.1075) acc 97.2656 (97.2656) loss_ce 0.1071 (0.1071) data_term 0.1071 (0.1071) kl_term 0.0004 (0.0004) eta 0:00:15
epoch [22/300] batch [2/7] loss 0.1876 (0.1475) acc 95.3125 (96.2891) loss_ce 0.1871 (0.1471) data_term 0.1871 (0.1471) kl_term 0.0004 (0.0004) eta 0:00:15
epoch [22/300] batch [3/7] loss 0.1074 (0.1342) acc 98.4375 (97.0052) loss_ce 0.1070 (0.1337) data_term 0.1070 (0.1337) kl_term 0.0004 (0.0004) eta 0:00:15
epoch [22/300] batch [4/7] loss 0.1147 (0.1293) acc 96.8750 (96.9727) loss_ce 0.1143 (0.1289) data_term 0.1143 (0.1289) kl_term 0.0004 (0.0004) eta 0:00:15
epoch [22/300] batch [5/7] loss 0.1150 (0.1264) acc 96.8750 (96.9531) loss_ce 0.1146 (0.1260) data_term 0.1146 (0.1260) kl_term 0.0004 (0.0004) eta 0:00:15
epoch [22/300] batch [6/7] loss 0.1271 (0.1265) acc 96.4844 (96.8750) loss_ce 0.1266 (0.1261) data_term 0.1266 (0.1261) kl_term 0.0004 (0.0004) eta 0:00:15
epoch [22/300] batch [7/7] loss 0.0255 (0.1121) acc 100.0000 (97.3214) loss_ce 0.0251 (0.1117) data_term 0.0251 (0.1117) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [23/300] batch [1/7] loss 0.0899 (0.0899) acc 98.4375 (98.4375) loss_ce 0.0894 (0.0894) data_term 0.0894 (0.0894) kl_term 0.0005 (0.0005) eta 0:00:15
epoch [23/300] batch [2/7] loss 0.1626 (0.1262) acc 95.7031 (97.0703) loss_ce 0.1621 (0.1258) data_term 0.1621 (0.1258) kl_term 0.0005 (0.0005) eta 0:00:15
epoch [23/300] batch [3/7] loss 0.0865 (0.1130) acc 99.2188 (97.7865) loss_ce 0.0860 (0.1125) data_term 0.0860 (0.1125) kl_term 0.0005 (0.0005) eta 0:00:15
epoch [23/300] batch [4/7] loss 0.1039 (0.1107) acc 96.8750 (97.5586) loss_ce 0.1035 (0.1103) data_term 0.1035 (0.1103) kl_term 0.0005 (0.0005) eta 0:00:15
epoch [23/300] batch [5/7] loss 0.0980 (0.1082) acc 97.6562 (97.5781) loss_ce 0.0976 (0.1077) data_term 0.0976 (0.1077) kl_term 0.0005 (0.0005) eta 0:00:15
epoch [23/300] batch [6/7] loss 0.0986 (0.1066) acc 97.2656 (97.5260) loss_ce 0.0982 (0.1061) data_term 0.0982 (0.1061) kl_term 0.0005 (0.0005) eta 0:00:15
epoch [23/300] batch [7/7] loss 0.0375 (0.0967) acc 100.0000 (97.8795) loss_ce 0.0371 (0.0963) data_term 0.0371 (0.0963) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [24/300] batch [1/7] loss 0.0820 (0.0820) acc 99.2188 (99.2188) loss_ce 0.0815 (0.0815) data_term 0.0815 (0.0815) kl_term 0.0005 (0.0005) eta 0:00:15
