***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [2/300] batch [7/11] loss 0.7791 (0.7423) acc 78.1250 (79.6875) loss_ce 0.7678 (0.7339) loss_constraint 0.0113 (0.0084) eta 0:00:17
epoch [2/300] batch [8/11] loss 0.9380 (0.7668) acc 76.1719 (79.2480) loss_ce 0.9259 (0.7579) loss_constraint 0.0121 (0.0089) eta 0:00:17
epoch [2/300] batch [9/11] loss 0.7312 (0.7628) acc 80.0781 (79.3403) loss_ce 0.7185 (0.7535) loss_constraint 0.0128 (0.0093) eta 0:00:16
epoch [2/300] batch [10/11] loss 0.7061 (0.7571) acc 80.0781 (79.4141) loss_ce 0.6928 (0.7474) loss_constraint 0.0133 (0.0097) eta 0:00:16
epoch [2/300] batch [11/11] loss 0.7208 (0.7538) acc 81.3333 (79.5885) loss_ce 0.7070 (0.7438) loss_constraint 0.0138 (0.0101) eta 0:00:16
epoch [3/300] batch [1/11] loss 0.8218 (0.8218) acc 78.1250 (78.1250) loss_ce 0.8075 (0.8075) loss_constraint 0.0143 (0.0143) eta 0:00:17
epoch [3/300] batch [2/11] loss 0.7259 (0.7739) acc 82.0312 (80.0781) loss_ce 0.7110 (0.7592) loss_constraint 0.0149 (0.0146) eta 0:00:16
epoch [3/300] batch [3/11] loss 0.8171 (0.7883) acc 77.7344 (79.2969) loss_ce 0.8015 (0.7733) loss_constraint 0.0155 (0.0149) eta 0:00:16
epoch [3/300] batch [4/11] loss 0.7875 (0.7881) acc 80.4688 (79.5898) loss_ce 0.7713 (0.7728) loss_constraint 0.0162 (0.0152) eta 0:00:16
epoch [3/300] batch [5/11] loss 0.5661 (0.7437) acc 84.3750 (80.5469) loss_ce 0.5493 (0.7281) loss_constraint 0.0168 (0.0156) eta 0:00:16
epoch [3/300] batch [6/11] loss 0.5478 (0.7110) acc 87.5000 (81.7057) loss_ce 0.5304 (0.6952) loss_constraint 0.0174 (0.0159) eta 0:00:16
epoch [3/300] batch [7/11] loss 0.7334 (0.7142) acc 81.2500 (81.6406) loss_ce 0.7155 (0.6981) loss_constraint 0.0180 (0.0162) eta 0:00:16
epoch [3/300] batch [8/11] loss 0.6489 (0.7061) acc 84.7656 (82.0312) loss_ce 0.6304 (0.6896) loss_constraint 0.0185 (0.0164) eta 0:00:15
epoch [3/300] batch [9/11] loss 0.7012 (0.7055) acc 80.4688 (81.8576) loss_ce 0.6823 (0.6888) loss_constraint 0.0189 (0.0167) eta 0:00:15
epoch [3/300] batch [10/11] loss 0.6425 (0.6992) acc 83.9844 (82.0703) loss_ce 0.6231 (0.6822) loss_constraint 0.0194 (0.0170) eta 0:00:15
epoch [3/300] batch [11/11] loss 0.8286 (0.7110) acc 77.3333 (81.6397) loss_ce 0.8088 (0.6937) loss_constraint 0.0198 (0.0172) eta 0:00:15
epoch [4/300] batch [1/11] loss 0.5863 (0.5863) acc 82.0312 (82.0312) loss_ce 0.5662 (0.5662) loss_constraint 0.0201 (0.0201) eta 0:00:16
epoch [4/300] batch [2/11] loss 0.7372 (0.6617) acc 80.4688 (81.2500) loss_ce 0.7166 (0.6414) loss_constraint 0.0205 (0.0203) eta 0:00:15
epoch [4/300] batch [3/11] loss 0.5882 (0.6372) acc 86.3281 (82.9427) loss_ce 0.5672 (0.6167) loss_constraint 0.0210 (0.0206) eta 0:00:15
epoch [4/300] batch [4/11] loss 0.6793 (0.6477) acc 82.4219 (82.8125) loss_ce 0.6577 (0.6269) loss_constraint 0.0216 (0.0208) eta 0:00:15
epoch [4/300] batch [5/11] loss 0.7501 (0.6682) acc 81.6406 (82.5781) loss_ce 0.7279 (0.6471) loss_constraint 0.0222 (0.0211) eta 0:00:15
epoch [4/300] batch [6/11] loss 0.6520 (0.6655) acc 82.4219 (82.5521) loss_ce 0.6292 (0.6441) loss_constraint 0.0227 (0.0214) eta 0:00:15
epoch [4/300] batch [7/11] loss 0.6063 (0.6570) acc 83.5938 (82.7009) loss_ce 0.5830 (0.6354) loss_constraint 0.0233 (0.0216) eta 0:00:15
epoch [4/300] batch [8/11] loss 0.7637 (0.6704) acc 78.9062 (82.2266) loss_ce 0.7398 (0.6484) loss_constraint 0.0238 (0.0219) eta 0:00:15
epoch [4/300] batch [9/11] loss 0.7403 (0.6781) acc 81.2500 (82.1181) loss_ce 0.7160 (0.6560) loss_constraint 0.0243 (0.0222) eta 0:00:15
epoch [4/300] batch [10/11] loss 0.7015 (0.6805) acc 82.4219 (82.1484) loss_ce 0.6767 (0.6580) loss_constraint 0.0248 (0.0224) eta 0:00:15
epoch [4/300] batch [11/11] loss 0.7734 (0.6889) acc 79.3333 (81.8925) loss_ce 0.7482 (0.6662) loss_constraint 0.0252 (0.0227) eta 0:00:15
epoch [5/300] batch [1/11] loss 0.7378 (0.7378) acc 79.6875 (79.6875) loss_ce 0.7122 (0.7122) loss_constraint 0.0256 (0.0256) eta 0:00:15
epoch [5/300] batch [2/11] loss 0.5679 (0.6529) acc 84.3750 (82.0312) loss_ce 0.5418 (0.6270) loss_constraint 0.0261 (0.0259) eta 0:00:15
epoch [5/300] batch [3/11] loss 0.5884 (0.6314) acc 84.7656 (82.9427) loss_ce 0.5618 (0.6053) loss_constraint 0.0266 (0.0261) eta 0:00:15
epoch [5/300] batch [4/11] loss 0.6100 (0.6260) acc 83.9844 (83.2031) loss_ce 0.5829 (0.5997) loss_constraint 0.0271 (0.0264) eta 0:00:15
epoch [5/300] batch [5/11] loss 0.6184 (0.6245) acc 83.2031 (83.2031) loss_ce 0.5906 (0.5979) loss_constraint 0.0277 (0.0266) eta 0:00:14
epoch [5/300] batch [6/11] loss 0.7518 (0.6457) acc 82.4219 (83.0729) loss_ce 0.7234 (0.6188) loss_constraint 0.0284 (0.0269) eta 0:00:15
epoch [5/300] batch [7/11] loss 0.6600 (0.6478) acc 82.0312 (82.9241) loss_ce 0.6310 (0.6205) loss_constraint 0.0290 (0.0272) eta 0:00:15
epoch [5/300] batch [8/11] loss 0.7315 (0.6582) acc 82.0312 (82.8125) loss_ce 0.7018 (0.6307) loss_constraint 0.0297 (0.0275) eta 0:00:15
epoch [5/300] batch [9/11] loss 0.6388 (0.6561) acc 85.1562 (83.0729) loss_ce 0.6083 (0.6282) loss_constraint 0.0304 (0.0279) eta 0:00:15
epoch [5/300] batch [10/11] loss 0.6406 (0.6545) acc 83.5938 (83.1250) loss_ce 0.6095 (0.6263) loss_constraint 0.0311 (0.0282) eta 0:00:15
epoch [5/300] batch [11/11] loss 0.7056 (0.6592) acc 82.0000 (83.0227) loss_ce 0.6739 (0.6307) loss_constraint 0.0317 (0.0285) eta 0:00:15
epoch [6/300] batch [1/11] loss 0.6785 (0.6785) acc 83.2031 (83.2031) loss_ce 0.6462 (0.6462) loss_constraint 0.0323 (0.0323) eta 0:00:15
epoch [6/300] batch [2/11] loss 0.6316 (0.6551) acc 83.2031 (83.2031) loss_ce 0.5988 (0.6225) loss_constraint 0.0328 (0.0325) eta 0:00:15
epoch [6/300] batch [3/11] loss 0.6611 (0.6571) acc 83.5938 (83.3333) loss_ce 0.6277 (0.6242) loss_constraint 0.0334 (0.0328) eta 0:00:15
epoch [6/300] batch [4/11] loss 0.7963 (0.6919) acc 80.4688 (82.6172) loss_ce 0.7624 (0.6588) loss_constraint 0.0340 (0.0331) eta 0:00:15
epoch [6/300] batch [5/11] loss 0.6314 (0.6798) acc 83.5938 (82.8125) loss_ce 0.5968 (0.6464) loss_constraint 0.0346 (0.0334) eta 0:00:14
epoch [6/300] batch [6/11] loss 0.5923 (0.6652) acc 85.9375 (83.3333) loss_ce 0.5571 (0.6315) loss_constraint 0.0352 (0.0337) eta 0:00:14
epoch [6/300] batch [7/11] loss 0.6974 (0.6698) acc 82.0312 (83.1473) loss_ce 0.6616 (0.6358) loss_constraint 0.0358 (0.0340) eta 0:00:14
epoch [6/300] batch [8/11] loss 0.6699 (0.6698) acc 82.8125 (83.1055) loss_ce 0.6336 (0.6355) loss_constraint 0.0363 (0.0343) eta 0:00:14
epoch [6/300] batch [9/11] loss 0.6721 (0.6701) acc 83.5938 (83.1597) loss_ce 0.6352 (0.6355) loss_constraint 0.0368 (0.0346) eta 0:00:14
epoch [6/300] batch [10/11] loss 0.5538 (0.6584) acc 86.7188 (83.5156) loss_ce 0.5166 (0.6236) loss_constraint 0.0372 (0.0348) eta 0:00:14
epoch [6/300] batch [11/11] loss 0.8040 (0.6717) acc 80.0000 (83.1960) loss_ce 0.7663 (0.6366) loss_constraint 0.0376 (0.0351) eta 0:00:14
epoch [7/300] batch [1/11] loss 0.7234 (0.7234) acc 83.5938 (83.5938) loss_ce 0.6853 (0.6853) loss_constraint 0.0380 (0.0380) eta 0:00:14
epoch [7/300] batch [2/11] loss 0.6595 (0.6914) acc 85.9375 (84.7656) loss_ce 0.6210 (0.6532) loss_constraint 0.0385 (0.0383) eta 0:00:14
epoch [7/300] batch [3/11] loss 0.8083 (0.7304) acc 79.2969 (82.9427) loss_ce 0.7694 (0.6919) loss_constraint 0.0390 (0.0385) eta 0:00:14
epoch [7/300] batch [4/11] loss 0.5968 (0.6970) acc 83.5938 (83.1055) loss_ce 0.5574 (0.6583) loss_constraint 0.0395 (0.0387) eta 0:00:14
epoch [7/300] batch [5/11] loss 0.8777 (0.7331) acc 78.5156 (82.1875) loss_ce 0.8377 (0.6942) loss_constraint 0.0400 (0.0390) eta 0:00:14
epoch [7/300] batch [6/11] loss 0.7351 (0.7335) acc 78.9062 (81.6406) loss_ce 0.6945 (0.6942) loss_constraint 0.0406 (0.0393) eta 0:00:14
epoch [7/300] batch [7/11] loss 0.6880 (0.7270) acc 81.6406 (81.6406) loss_ce 0.6469 (0.6875) loss_constraint 0.0411 (0.0395) eta 0:00:14
epoch [7/300] batch [8/11] loss 0.6857 (0.7218) acc 85.1562 (82.0801) loss_ce 0.6440 (0.6820) loss_constraint 0.0417 (0.0398) eta 0:00:14
epoch [7/300] batch [9/11] loss 0.5850 (0.7066) acc 86.7188 (82.5955) loss_ce 0.5428 (0.6666) loss_constraint 0.0422 (0.0400) eta 0:00:14
epoch [7/300] batch [10/11] loss 0.6551 (0.7015) acc 83.5938 (82.6953) loss_ce 0.6125 (0.6611) loss_constraint 0.0426 (0.0403) eta 0:00:14
epoch [7/300] batch [11/11] loss 0.6457 (0.6964) acc 87.3333 (83.1170) loss_ce 0.6027 (0.6558) loss_constraint 0.0431 (0.0406) eta 0:00:14
epoch [8/300] batch [1/11] loss 0.6829 (0.6829) acc 82.4219 (82.4219) loss_ce 0.6395 (0.6395) loss_constraint 0.0435 (0.0435) eta 0:00:18
epoch [8/300] batch [2/11] loss 0.6641 (0.6735) acc 82.0312 (82.2266) loss_ce 0.6202 (0.6299) loss_constraint 0.0438 (0.0436) eta 0:00:16
epoch [8/300] batch [3/11] loss 0.7033 (0.6835) acc 81.6406 (82.0312) loss_ce 0.6590 (0.6396) loss_constraint 0.0443 (0.0439) eta 0:00:16
epoch [8/300] batch [4/11] loss 0.7064 (0.6892) acc 81.2500 (81.8359) loss_ce 0.6616 (0.6451) loss_constraint 0.0448 (0.0441) eta 0:00:15
epoch [8/300] batch [5/11] loss 0.6151 (0.6744) acc 85.5469 (82.5781) loss_ce 0.5698 (0.6300) loss_constraint 0.0453 (0.0443) eta 0:00:15
epoch [8/300] batch [6/11] loss 0.7003 (0.6787) acc 82.8125 (82.6172) loss_ce 0.6546 (0.6341) loss_constraint 0.0457 (0.0446) eta 0:00:15
epoch [8/300] batch [7/11] loss 0.6387 (0.6730) acc 85.1562 (82.9799) loss_ce 0.5925 (0.6282) loss_constraint 0.0462 (0.0448) eta 0:00:15
epoch [8/300] batch [8/11] loss 0.5509 (0.6577) acc 86.3281 (83.3984) loss_ce 0.5043 (0.6127) loss_constraint 0.0466 (0.0450) eta 0:00:15
epoch [8/300] batch [9/11] loss 0.6259 (0.6542) acc 84.3750 (83.5069) loss_ce 0.5788 (0.6089) loss_constraint 0.0470 (0.0452) eta 0:00:15
epoch [8/300] batch [10/11] loss 0.6330 (0.6521) acc 84.3750 (83.5938) loss_ce 0.5857 (0.6066) loss_constraint 0.0473 (0.0455) eta 0:00:14
epoch [8/300] batch [11/11] loss 0.7263 (0.6588) acc 82.0000 (83.4489) loss_ce 0.6788 (0.6132) loss_constraint 0.0476 (0.0456) eta 0:00:14
epoch [9/300] batch [1/11] loss 0.7028 (0.7028) acc 83.5938 (83.5938) loss_ce 0.6550 (0.6550) loss_constraint 0.0478 (0.0478) eta 0:00:14
epoch [9/300] batch [2/11] loss 0.5675 (0.6352) acc 87.8906 (85.7422) loss_ce 0.5195 (0.5873) loss_constraint 0.0480 (0.0479) eta 0:00:14
epoch [9/300] batch [3/11] loss 0.6263 (0.6322) acc 82.8125 (84.7656) loss_ce 0.5781 (0.5842) loss_constraint 0.0481 (0.0480) eta 0:00:14
epoch [9/300] batch [4/11] loss 0.6969 (0.6484) acc 83.9844 (84.5703) loss_ce 0.6486 (0.6003) loss_constraint 0.0483 (0.0481) eta 0:00:14
epoch [9/300] batch [5/11] loss 0.6482 (0.6483) acc 81.2500 (83.9062) loss_ce 0.5996 (0.6002) loss_constraint 0.0485 (0.0482) eta 0:00:14
epoch [9/300] batch [6/11] loss 0.5918 (0.6389) acc 86.7188 (84.3750) loss_ce 0.5431 (0.5907) loss_constraint 0.0487 (0.0482) eta 0:00:14
epoch [9/300] batch [7/11] loss 0.7901 (0.6605) acc 79.6875 (83.7054) loss_ce 0.7413 (0.6122) loss_constraint 0.0489 (0.0483) eta 0:00:14
epoch [9/300] batch [8/11] loss 0.5834 (0.6509) acc 86.7188 (84.0820) loss_ce 0.5344 (0.6025) loss_constraint 0.0490 (0.0484) eta 0:00:14
epoch [9/300] batch [9/11] loss 0.7238 (0.6590) acc 83.2031 (83.9844) loss_ce 0.6747 (0.6105) loss_constraint 0.0492 (0.0485) eta 0:00:14
epoch [9/300] batch [10/11] loss 0.6123 (0.6543) acc 85.5469 (84.1406) loss_ce 0.5629 (0.6057) loss_constraint 0.0494 (0.0486) eta 0:00:14
epoch [9/300] batch [11/11] loss 0.6206 (0.6513) acc 82.6667 (84.0066) loss_ce 0.5709 (0.6026) loss_constraint 0.0497 (0.0487) eta 0:00:14
epoch [10/300] batch [1/11] loss 0.6841 (0.6841) acc 80.4688 (80.4688) loss_ce 0.6341 (0.6341) loss_constraint 0.0500 (0.0500) eta 0:00:15
epoch [10/300] batch [2/11] loss 0.5332 (0.6087) acc 87.5000 (83.9844) loss_ce 0.4830 (0.5586) loss_constraint 0.0502 (0.0501) eta 0:00:14
epoch [10/300] batch [3/11] loss 0.7964 (0.6712) acc 80.0781 (82.6823) loss_ce 0.7460 (0.6210) loss_constraint 0.0504 (0.0502) eta 0:00:14
epoch [10/300] batch [4/11] loss 0.7655 (0.6948) acc 80.4688 (82.1289) loss_ce 0.7148 (0.6445) loss_constraint 0.0508 (0.0504) eta 0:00:14
epoch [10/300] batch [5/11] loss 0.5659 (0.6690) acc 87.1094 (83.1250) loss_ce 0.5148 (0.6185) loss_constraint 0.0510 (0.0505) eta 0:00:14
epoch [10/300] batch [6/11] loss 0.5763 (0.6536) acc 85.9375 (83.5938) loss_ce 0.5250 (0.6029) loss_constraint 0.0513 (0.0506) eta 0:00:14
epoch [10/300] batch [7/11] loss 0.7126 (0.6620) acc 83.2031 (83.5379) loss_ce 0.6610 (0.6112) loss_constraint 0.0516 (0.0508) eta 0:00:14
epoch [10/300] batch [8/11] loss 0.6467 (0.6601) acc 85.5469 (83.7891) loss_ce 0.5948 (0.6092) loss_constraint 0.0519 (0.0509) eta 0:00:14
epoch [10/300] batch [9/11] loss 0.6028 (0.6537) acc 84.3750 (83.8542) loss_ce 0.5507 (0.6027) loss_constraint 0.0522 (0.0510) eta 0:00:14
epoch [10/300] batch [10/11] loss 0.7069 (0.6590) acc 81.6406 (83.6328) loss_ce 0.6545 (0.6079) loss_constraint 0.0525 (0.0512) eta 0:00:14
epoch [10/300] batch [11/11] loss 0.7612 (0.6683) acc 82.6667 (83.5450) loss_ce 0.7085 (0.6170) loss_constraint 0.0527 (0.0513) eta 0:00:14
epoch [11/300] batch [1/11] loss 0.5589 (0.5589) acc 86.7188 (86.7188) loss_ce 0.5059 (0.5059) loss_constraint 0.0530 (0.0530) eta 0:00:14
epoch [11/300] batch [2/11] loss 0.6529 (0.6059) acc 85.9375 (86.3281) loss_ce 0.5996 (0.5527) loss_constraint 0.0533 (0.0532) eta 0:00:14
epoch [11/300] batch [3/11] loss 0.6500 (0.6206) acc 85.5469 (86.0677) loss_ce 0.5964 (0.5673) loss_constraint 0.0536 (0.0533) eta 0:00:14
epoch [11/300] batch [4/11] loss 0.6659 (0.6319) acc 83.9844 (85.5469) loss_ce 0.6121 (0.5785) loss_constraint 0.0538 (0.0534) eta 0:00:14
epoch [11/300] batch [5/11] loss 0.8067 (0.6669) acc 78.9062 (84.2188) loss_ce 0.7527 (0.6133) loss_constraint 0.0540 (0.0535) eta 0:00:14
epoch [11/300] batch [6/11] loss 0.5455 (0.6466) acc 88.6719 (84.9609) loss_ce 0.4912 (0.5930) loss_constraint 0.0542 (0.0537) eta 0:00:14
epoch [11/300] batch [7/11] loss 0.4555 (0.6193) acc 87.1094 (85.2679) loss_ce 0.4010 (0.5656) loss_constraint 0.0545 (0.0538) eta 0:00:14
epoch [11/300] batch [8/11] loss 0.5884 (0.6155) acc 85.5469 (85.3027) loss_ce 0.5338 (0.5616) loss_constraint 0.0546 (0.0539) eta 0:00:14
epoch [11/300] batch [9/11] loss 0.7098 (0.6260) acc 82.4219 (84.9826) loss_ce 0.6550 (0.5720) loss_constraint 0.0548 (0.0540) eta 0:00:14
epoch [11/300] batch [10/11] loss 0.6334 (0.6267) acc 85.1562 (85.0000) loss_ce 0.5785 (0.5726) loss_constraint 0.0550 (0.0541) eta 0:00:14
epoch [11/300] batch [11/11] loss 0.8094 (0.6433) acc 80.6667 (84.6061) loss_ce 0.7544 (0.5891) loss_constraint 0.0550 (0.0542) eta 0:00:14
epoch [12/300] batch [1/11] loss 0.7968 (0.7968) acc 79.2969 (79.2969) loss_ce 0.7417 (0.7417) loss_constraint 0.0551 (0.0551) eta 0:00:14
epoch [12/300] batch [2/11] loss 0.6467 (0.7217) acc 83.9844 (81.6406) loss_ce 0.5913 (0.6665) loss_constraint 0.0554 (0.0553) eta 0:00:14
epoch [12/300] batch [3/11] loss 0.5656 (0.6697) acc 84.7656 (82.6823) loss_ce 0.5099 (0.6143) loss_constraint 0.0556 (0.0554) eta 0:00:14
epoch [12/300] batch [4/11] loss 0.5399 (0.6372) acc 87.5000 (83.8867) loss_ce 0.4840 (0.5817) loss_constraint 0.0560 (0.0555) eta 0:00:14
epoch [12/300] batch [5/11] loss 0.5498 (0.6198) acc 87.1094 (84.5312) loss_ce 0.4936 (0.5641) loss_constraint 0.0562 (0.0557) eta 0:00:14
epoch [12/300] batch [6/11] loss 0.6497 (0.6247) acc 84.7656 (84.5703) loss_ce 0.5932 (0.5689) loss_constraint 0.0565 (0.0558) eta 0:00:14
epoch [12/300] batch [7/11] loss 0.6426 (0.6273) acc 84.3750 (84.5424) loss_ce 0.5859 (0.5714) loss_constraint 0.0567 (0.0559) eta 0:00:14
epoch [12/300] batch [8/11] loss 0.7289 (0.6400) acc 82.0312 (84.2285) loss_ce 0.6720 (0.5839) loss_constraint 0.0569 (0.0560) eta 0:00:14
epoch [12/300] batch [9/11] loss 0.6948 (0.6461) acc 83.5938 (84.1580) loss_ce 0.6376 (0.5899) loss_constraint 0.0572 (0.0562) eta 0:00:14
epoch [12/300] batch [10/11] loss 0.8069 (0.6622) acc 81.6406 (83.9062) loss_ce 0.7495 (0.6059) loss_constraint 0.0574 (0.0563) eta 0:00:14
epoch [12/300] batch [11/11] loss 0.6230 (0.6586) acc 84.6667 (83.9754) loss_ce 0.5653 (0.6022) loss_constraint 0.0577 (0.0564) eta 0:00:14
epoch [13/300] batch [1/11] loss 0.6645 (0.6645) acc 83.9844 (83.9844) loss_ce 0.6067 (0.6067) loss_constraint 0.0579 (0.0579) eta 0:00:14
epoch [13/300] batch [2/11] loss 0.6447 (0.6546) acc 84.7656 (84.3750) loss_ce 0.5867 (0.5967) loss_constraint 0.0580 (0.0579) eta 0:00:14
epoch [13/300] batch [3/11] loss 0.6168 (0.6420) acc 84.3750 (84.3750) loss_ce 0.5587 (0.5840) loss_constraint 0.0582 (0.0580) eta 0:00:14
epoch [13/300] batch [4/11] loss 0.6196 (0.6364) acc 83.9844 (84.2773) loss_ce 0.5612 (0.5783) loss_constraint 0.0584 (0.0581) eta 0:00:14
epoch [13/300] batch [5/11] loss 0.7610 (0.6613) acc 83.2031 (84.0625) loss_ce 0.7025 (0.6031) loss_constraint 0.0585 (0.0582) eta 0:00:14
epoch [13/300] batch [6/11] loss 0.6727 (0.6632) acc 84.7656 (84.1797) loss_ce 0.6141 (0.6050) loss_constraint 0.0586 (0.0583) eta 0:00:14
epoch [13/300] batch [7/11] loss 0.6829 (0.6661) acc 82.8125 (83.9844) loss_ce 0.6242 (0.6077) loss_constraint 0.0587 (0.0583) eta 0:00:14
epoch [13/300] batch [8/11] loss 0.5691 (0.6539) acc 85.5469 (84.1797) loss_ce 0.5102 (0.5955) loss_constraint 0.0588 (0.0584) eta 0:00:14
epoch [13/300] batch [9/11] loss 0.7929 (0.6694) acc 83.9844 (84.1580) loss_ce 0.7339 (0.6109) loss_constraint 0.0589 (0.0585) eta 0:00:14
epoch [13/300] batch [10/11] loss 0.7630 (0.6787) acc 80.8594 (83.8281) loss_ce 0.7040 (0.6202) loss_constraint 0.0590 (0.0585) eta 0:00:14
epoch [13/300] batch [11/11] loss 0.9164 (0.7003) acc 79.3333 (83.4195) loss_ce 0.8574 (0.6418) loss_constraint 0.0590 (0.0586) eta 0:00:13
epoch [14/300] batch [1/11] loss 0.5987 (0.5987) acc 86.3281 (86.3281) loss_ce 0.5396 (0.5396) loss_constraint 0.0591 (0.0591) eta 0:00:14
epoch [14/300] batch [2/11] loss 0.6757 (0.6372) acc 83.2031 (84.7656) loss_ce 0.6166 (0.5781) loss_constraint 0.0592 (0.0591) eta 0:00:14
epoch [14/300] batch [3/11] loss 0.7315 (0.6686) acc 82.4219 (83.9844) loss_ce 0.6722 (0.6095) loss_constraint 0.0593 (0.0592) eta 0:00:15
epoch [14/300] batch [4/11] loss 0.6522 (0.6645) acc 84.7656 (84.1797) loss_ce 0.5927 (0.6053) loss_constraint 0.0595 (0.0593) eta 0:00:14
epoch [14/300] batch [5/11] loss 0.7020 (0.6720) acc 82.8125 (83.9062) loss_ce 0.6423 (0.6127) loss_constraint 0.0597 (0.0593) eta 0:00:14
epoch [14/300] batch [6/11] loss 0.6425 (0.6671) acc 84.3750 (83.9844) loss_ce 0.5827 (0.6077) loss_constraint 0.0598 (0.0594) eta 0:00:14
epoch [14/300] batch [7/11] loss 0.6455 (0.6640) acc 84.3750 (84.0402) loss_ce 0.5854 (0.6045) loss_constraint 0.0600 (0.0595) eta 0:00:14
epoch [14/300] batch [8/11] loss 0.6573 (0.6632) acc 84.3750 (84.0820) loss_ce 0.5971 (0.6036) loss_constraint 0.0602 (0.0596) eta 0:00:14
epoch [14/300] batch [9/11] loss 0.5695 (0.6528) acc 87.8906 (84.5052) loss_ce 0.5090 (0.5931) loss_constraint 0.0604 (0.0597) eta 0:00:14
epoch [14/300] batch [10/11] loss 0.7177 (0.6593) acc 81.2500 (84.1797) loss_ce 0.6571 (0.5995) loss_constraint 0.0606 (0.0598) eta 0:00:14
epoch [14/300] batch [11/11] loss 0.5751 (0.6516) acc 86.0000 (84.3452) loss_ce 0.5143 (0.5917) loss_constraint 0.0608 (0.0599) eta 0:00:14
epoch [15/300] batch [1/11] loss 0.6164 (0.6164) acc 85.1562 (85.1562) loss_ce 0.5555 (0.5555) loss_constraint 0.0609 (0.0609) eta 0:00:14
epoch [15/300] batch [2/11] loss 0.5698 (0.5931) acc 88.2812 (86.7188) loss_ce 0.5088 (0.5322) loss_constraint 0.0610 (0.0609) eta 0:00:14
epoch [15/300] batch [3/11] loss 0.6248 (0.6037) acc 84.3750 (85.9375) loss_ce 0.5636 (0.5426) loss_constraint 0.0612 (0.0610) eta 0:00:14
epoch [15/300] batch [4/11] loss 0.7719 (0.6457) acc 80.4688 (84.5703) loss_ce 0.7106 (0.5846) loss_constraint 0.0613 (0.0611) eta 0:00:14
epoch [15/300] batch [5/11] loss 0.7253 (0.6616) acc 83.9844 (84.4531) loss_ce 0.6639 (0.6005) loss_constraint 0.0614 (0.0611) eta 0:00:14
epoch [15/300] batch [6/11] loss 0.6778 (0.6643) acc 83.9844 (84.3750) loss_ce 0.6162 (0.6031) loss_constraint 0.0615 (0.0612) eta 0:00:14
epoch [15/300] batch [7/11] loss 0.6609 (0.6638) acc 82.4219 (84.0960) loss_ce 0.5993 (0.6026) loss_constraint 0.0616 (0.0613) eta 0:00:14
epoch [15/300] batch [8/11] loss 0.6002 (0.6559) acc 84.3750 (84.1309) loss_ce 0.5384 (0.5945) loss_constraint 0.0618 (0.0613) eta 0:00:14
epoch [15/300] batch [9/11] loss 0.6482 (0.6550) acc 83.9844 (84.1146) loss_ce 0.5864 (0.5936) loss_constraint 0.0619 (0.0614) eta 0:00:14
epoch [15/300] batch [10/11] loss 0.7225 (0.6618) acc 82.8125 (83.9844) loss_ce 0.6605 (0.6003) loss_constraint 0.0620 (0.0615) eta 0:00:14
epoch [15/300] batch [11/11] loss 0.5922 (0.6555) acc 88.0000 (84.3494) loss_ce 0.5301 (0.5939) loss_constraint 0.0621 (0.0615) eta 0:00:13
epoch [16/300] batch [1/11] loss 0.5148 (0.5148) acc 87.1094 (87.1094) loss_ce 0.4526 (0.4526) loss_constraint 0.0623 (0.0623) eta 0:00:14
epoch [16/300] batch [2/11] loss 0.6647 (0.5898) acc 83.5938 (85.3516) loss_ce 0.6022 (0.5274) loss_constraint 0.0625 (0.0624) eta 0:00:14
epoch [16/300] batch [3/11] loss 0.7545 (0.6447) acc 81.2500 (83.9844) loss_ce 0.6919 (0.5822) loss_constraint 0.0625 (0.0624) eta 0:00:13
epoch [16/300] batch [4/11] loss 0.6857 (0.6549) acc 85.1562 (84.2773) loss_ce 0.6231 (0.5924) loss_constraint 0.0626 (0.0625) eta 0:00:13
epoch [16/300] batch [5/11] loss 0.6878 (0.6615) acc 85.1562 (84.4531) loss_ce 0.6252 (0.5990) loss_constraint 0.0626 (0.0625) eta 0:00:13
epoch [16/300] batch [6/11] loss 0.6124 (0.6533) acc 84.7656 (84.5052) loss_ce 0.5497 (0.5908) loss_constraint 0.0627 (0.0625) eta 0:00:13
epoch [16/300] batch [7/11] loss 0.6161 (0.6480) acc 85.1562 (84.5982) loss_ce 0.5533 (0.5854) loss_constraint 0.0628 (0.0626) eta 0:00:13
epoch [16/300] batch [8/11] loss 0.6690 (0.6506) acc 84.3750 (84.5703) loss_ce 0.6061 (0.5880) loss_constraint 0.0629 (0.0626) eta 0:00:13
epoch [16/300] batch [9/11] loss 0.6215 (0.6474) acc 83.9844 (84.5052) loss_ce 0.5586 (0.5847) loss_constraint 0.0630 (0.0626) eta 0:00:13
epoch [16/300] batch [10/11] loss 0.6870 (0.6513) acc 82.0312 (84.2578) loss_ce 0.6239 (0.5887) loss_constraint 0.0630 (0.0627) eta 0:00:13
epoch [16/300] batch [11/11] loss 0.7178 (0.6574) acc 84.0000 (84.2344) loss_ce 0.6547 (0.5947) loss_constraint 0.0631 (0.0627) eta 0:00:13
epoch [17/300] batch [1/11] loss 0.6583 (0.6583) acc 85.1562 (85.1562) loss_ce 0.5952 (0.5952) loss_constraint 0.0631 (0.0631) eta 0:00:14
