***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [80/300] batch [6/13] loss 0.5363 (0.6087) acc 90.2344 (86.7839) loss_ce 0.5169 (0.5893) data_term 0.5169 (0.5893) kl_term 0.0195 (0.0194) eta 0:00:19
epoch [80/300] batch [7/13] loss 0.6834 (0.6194) acc 85.1562 (86.5513) loss_ce 0.6639 (0.5999) data_term 0.6639 (0.5999) kl_term 0.0195 (0.0194) eta 0:00:19
epoch [80/300] batch [8/13] loss 0.7047 (0.6301) acc 84.7656 (86.3281) loss_ce 0.6852 (0.6106) data_term 0.6852 (0.6106) kl_term 0.0195 (0.0195) eta 0:00:19
epoch [80/300] batch [9/13] loss 0.6283 (0.6299) acc 85.9375 (86.2847) loss_ce 0.6088 (0.6104) data_term 0.6088 (0.6104) kl_term 0.0195 (0.0195) eta 0:00:19
epoch [80/300] batch [10/13] loss 0.5307 (0.6199) acc 88.2812 (86.4844) loss_ce 0.5111 (0.6005) data_term 0.5111 (0.6005) kl_term 0.0195 (0.0195) eta 0:00:19
epoch [80/300] batch [11/13] loss 0.6549 (0.6231) acc 86.7188 (86.5057) loss_ce 0.6354 (0.6036) data_term 0.6354 (0.6036) kl_term 0.0195 (0.0195) eta 0:00:19
epoch [80/300] batch [12/13] loss 0.6210 (0.6230) acc 87.5000 (86.5885) loss_ce 0.6015 (0.6035) data_term 0.6015 (0.6035) kl_term 0.0196 (0.0195) eta 0:00:19
epoch [80/300] batch [13/13] loss 0.8634 (0.6414) acc 81.2500 (86.1779) loss_ce 0.8438 (0.6220) data_term 0.8438 (0.6220) kl_term 0.0196 (0.0195) eta 0:00:18
epoch [81/300] batch [1/13] loss 0.5520 (0.5520) acc 89.0625 (89.0625) loss_ce 0.5322 (0.5322) data_term 0.5322 (0.5322) kl_term 0.0198 (0.0198) eta 0:00:19
epoch [81/300] batch [2/13] loss 0.6560 (0.6040) acc 87.1094 (88.0859) loss_ce 0.6362 (0.5842) data_term 0.6362 (0.5842) kl_term 0.0199 (0.0198) eta 0:00:19
epoch [81/300] batch [3/13] loss 0.5987 (0.6022) acc 88.2812 (88.1510) loss_ce 0.5788 (0.5824) data_term 0.5788 (0.5824) kl_term 0.0199 (0.0199) eta 0:00:19
epoch [81/300] batch [4/13] loss 0.5669 (0.5934) acc 87.5000 (87.9883) loss_ce 0.5471 (0.5736) data_term 0.5471 (0.5736) kl_term 0.0199 (0.0199) eta 0:00:19
epoch [81/300] batch [5/13] loss 0.4483 (0.5644) acc 91.0156 (88.5938) loss_ce 0.4284 (0.5445) data_term 0.4284 (0.5445) kl_term 0.0199 (0.0199) eta 0:00:19
epoch [81/300] batch [6/13] loss 0.6767 (0.5831) acc 83.5938 (87.7604) loss_ce 0.6568 (0.5632) data_term 0.6568 (0.5632) kl_term 0.0199 (0.0199) eta 0:00:19
epoch [81/300] batch [7/13] loss 0.5471 (0.5780) acc 85.1562 (87.3884) loss_ce 0.5272 (0.5581) data_term 0.5272 (0.5581) kl_term 0.0199 (0.0199) eta 0:00:19
epoch [81/300] batch [8/13] loss 0.4903 (0.5670) acc 90.2344 (87.7441) loss_ce 0.4704 (0.5471) data_term 0.4704 (0.5471) kl_term 0.0199 (0.0199) eta 0:00:19
epoch [81/300] batch [9/13] loss 0.6924 (0.5809) acc 87.1094 (87.6736) loss_ce 0.6724 (0.5610) data_term 0.6724 (0.5610) kl_term 0.0200 (0.0199) eta 0:00:19
epoch [81/300] batch [10/13] loss 0.6701 (0.5899) acc 85.5469 (87.4609) loss_ce 0.6501 (0.5700) data_term 0.6501 (0.5700) kl_term 0.0200 (0.0199) eta 0:00:19
epoch [81/300] batch [11/13] loss 0.6844 (0.5985) acc 84.7656 (87.2159) loss_ce 0.6645 (0.5785) data_term 0.6645 (0.5785) kl_term 0.0200 (0.0199) eta 0:00:19
epoch [81/300] batch [12/13] loss 0.6812 (0.6054) acc 85.5469 (87.0768) loss_ce 0.6612 (0.5854) data_term 0.6612 (0.5854) kl_term 0.0200 (0.0199) eta 0:00:19
epoch [81/300] batch [13/13] loss 0.6538 (0.6091) acc 81.2500 (86.6286) loss_ce 0.6338 (0.5891) data_term 0.6338 (0.5891) kl_term 0.0200 (0.0199) eta 0:00:18
epoch [82/300] batch [1/13] loss 0.6059 (0.6059) acc 86.7188 (86.7188) loss_ce 0.5856 (0.5856) data_term 0.5856 (0.5856) kl_term 0.0203 (0.0203) eta 0:00:19
epoch [82/300] batch [2/13] loss 0.6981 (0.6520) acc 85.9375 (86.3281) loss_ce 0.6778 (0.6317) data_term 0.6778 (0.6317) kl_term 0.0203 (0.0203) eta 0:00:19
epoch [82/300] batch [3/13] loss 0.5152 (0.6064) acc 88.2812 (86.9792) loss_ce 0.4949 (0.5861) data_term 0.4949 (0.5861) kl_term 0.0203 (0.0203) eta 0:00:19
epoch [82/300] batch [4/13] loss 0.5894 (0.6021) acc 87.1094 (87.0117) loss_ce 0.5690 (0.5818) data_term 0.5690 (0.5818) kl_term 0.0203 (0.0203) eta 0:00:19
epoch [82/300] batch [5/13] loss 0.6632 (0.6143) acc 83.2031 (86.2500) loss_ce 0.6429 (0.5940) data_term 0.6429 (0.5940) kl_term 0.0203 (0.0203) eta 0:00:19
epoch [82/300] batch [6/13] loss 0.5817 (0.6089) acc 86.3281 (86.2630) loss_ce 0.5614 (0.5886) data_term 0.5614 (0.5886) kl_term 0.0204 (0.0203) eta 0:00:19
epoch [82/300] batch [7/13] loss 0.5915 (0.6064) acc 87.8906 (86.4955) loss_ce 0.5711 (0.5861) data_term 0.5711 (0.5861) kl_term 0.0204 (0.0203) eta 0:00:19
epoch [82/300] batch [8/13] loss 0.6246 (0.6087) acc 87.5000 (86.6211) loss_ce 0.6042 (0.5884) data_term 0.6042 (0.5884) kl_term 0.0204 (0.0203) eta 0:00:19
epoch [82/300] batch [9/13] loss 0.5477 (0.6019) acc 86.7188 (86.6319) loss_ce 0.5273 (0.5816) data_term 0.5273 (0.5816) kl_term 0.0204 (0.0203) eta 0:00:19
epoch [82/300] batch [10/13] loss 0.5049 (0.5922) acc 91.0156 (87.0703) loss_ce 0.4845 (0.5719) data_term 0.4845 (0.5719) kl_term 0.0204 (0.0203) eta 0:00:19
epoch [82/300] batch [11/13] loss 0.5848 (0.5915) acc 89.8438 (87.3224) loss_ce 0.5644 (0.5712) data_term 0.5644 (0.5712) kl_term 0.0204 (0.0204) eta 0:00:19
epoch [82/300] batch [12/13] loss 0.6715 (0.5982) acc 83.9844 (87.0443) loss_ce 0.6511 (0.5778) data_term 0.6511 (0.5778) kl_term 0.0204 (0.0204) eta 0:00:19
epoch [82/300] batch [13/13] loss 0.4915 (0.5900) acc 90.6250 (87.3197) loss_ce 0.4710 (0.5696) data_term 0.4710 (0.5696) kl_term 0.0205 (0.0204) eta 0:00:18
epoch [83/300] batch [1/13] loss 0.6410 (0.6410) acc 87.8906 (87.8906) loss_ce 0.6203 (0.6203) data_term 0.6203 (0.6203) kl_term 0.0207 (0.0207) eta 0:00:18
epoch [83/300] batch [2/13] loss 0.5286 (0.5848) acc 89.0625 (88.4766) loss_ce 0.5079 (0.5641) data_term 0.5079 (0.5641) kl_term 0.0207 (0.0207) eta 0:00:18
epoch [83/300] batch [3/13] loss 0.6210 (0.5969) acc 85.9375 (87.6302) loss_ce 0.6002 (0.5761) data_term 0.6002 (0.5761) kl_term 0.0208 (0.0207) eta 0:00:18
epoch [83/300] batch [4/13] loss 0.6717 (0.6156) acc 85.5469 (87.1094) loss_ce 0.6509 (0.5948) data_term 0.6509 (0.5948) kl_term 0.0208 (0.0207) eta 0:00:18
epoch [83/300] batch [5/13] loss 0.5187 (0.5962) acc 90.2344 (87.7344) loss_ce 0.4979 (0.5754) data_term 0.4979 (0.5754) kl_term 0.0208 (0.0208) eta 0:00:18
epoch [83/300] batch [6/13] loss 0.5725 (0.5922) acc 91.0156 (88.2812) loss_ce 0.5517 (0.5715) data_term 0.5517 (0.5715) kl_term 0.0208 (0.0208) eta 0:00:18
epoch [83/300] batch [7/13] loss 0.5923 (0.5922) acc 87.5000 (88.1696) loss_ce 0.5715 (0.5715) data_term 0.5715 (0.5715) kl_term 0.0208 (0.0208) eta 0:00:18
epoch [83/300] batch [8/13] loss 0.5258 (0.5839) acc 91.7969 (88.6230) loss_ce 0.5050 (0.5632) data_term 0.5050 (0.5632) kl_term 0.0208 (0.0208) eta 0:00:18
epoch [83/300] batch [9/13] loss 0.5032 (0.5750) acc 89.8438 (88.7587) loss_ce 0.4824 (0.5542) data_term 0.4824 (0.5542) kl_term 0.0208 (0.0208) eta 0:00:18
epoch [83/300] batch [10/13] loss 0.6155 (0.5790) acc 89.0625 (88.7891) loss_ce 0.5947 (0.5582) data_term 0.5947 (0.5582) kl_term 0.0209 (0.0208) eta 0:00:18
epoch [83/300] batch [11/13] loss 0.6014 (0.5811) acc 87.1094 (88.6364) loss_ce 0.5805 (0.5603) data_term 0.5805 (0.5603) kl_term 0.0209 (0.0208) eta 0:00:18
epoch [83/300] batch [12/13] loss 0.5484 (0.5783) acc 88.2812 (88.6068) loss_ce 0.5275 (0.5575) data_term 0.5275 (0.5575) kl_term 0.0209 (0.0208) eta 0:00:18
epoch [83/300] batch [13/13] loss 0.9086 (0.6037) acc 75.0000 (87.5601) loss_ce 0.8877 (0.5829) data_term 0.8877 (0.5829) kl_term 0.0209 (0.0208) eta 0:00:18
epoch [84/300] batch [1/13] loss 0.5640 (0.5640) acc 87.8906 (87.8906) loss_ce 0.5428 (0.5428) data_term 0.5428 (0.5428) kl_term 0.0212 (0.0212) eta 0:00:18
epoch [84/300] batch [2/13] loss 0.6141 (0.5891) acc 88.2812 (88.0859) loss_ce 0.5929 (0.5679) data_term 0.5929 (0.5679) kl_term 0.0212 (0.0212) eta 0:00:18
epoch [84/300] batch [3/13] loss 0.5508 (0.5763) acc 87.8906 (88.0208) loss_ce 0.5296 (0.5551) data_term 0.5296 (0.5551) kl_term 0.0212 (0.0212) eta 0:00:18
epoch [84/300] batch [4/13] loss 0.6518 (0.5952) acc 87.1094 (87.7930) loss_ce 0.6305 (0.5740) data_term 0.6305 (0.5740) kl_term 0.0212 (0.0212) eta 0:00:18
epoch [84/300] batch [5/13] loss 0.5431 (0.5848) acc 88.6719 (87.9688) loss_ce 0.5219 (0.5636) data_term 0.5219 (0.5636) kl_term 0.0212 (0.0212) eta 0:00:18
epoch [84/300] batch [6/13] loss 0.5569 (0.5801) acc 89.4531 (88.2161) loss_ce 0.5357 (0.5589) data_term 0.5357 (0.5589) kl_term 0.0213 (0.0212) eta 0:00:18
epoch [84/300] batch [7/13] loss 0.4759 (0.5652) acc 92.1875 (88.7835) loss_ce 0.4547 (0.5440) data_term 0.4547 (0.5440) kl_term 0.0213 (0.0212) eta 0:00:18
epoch [84/300] batch [8/13] loss 0.6174 (0.5718) acc 86.3281 (88.4766) loss_ce 0.5961 (0.5505) data_term 0.5961 (0.5505) kl_term 0.0213 (0.0212) eta 0:00:18
epoch [84/300] batch [9/13] loss 0.6493 (0.5804) acc 85.9375 (88.1944) loss_ce 0.6280 (0.5591) data_term 0.6280 (0.5591) kl_term 0.0213 (0.0212) eta 0:00:18
epoch [84/300] batch [10/13] loss 0.5848 (0.5808) acc 84.3750 (87.8125) loss_ce 0.5635 (0.5596) data_term 0.5635 (0.5596) kl_term 0.0213 (0.0212) eta 0:00:18
epoch [84/300] batch [11/13] loss 0.5372 (0.5768) acc 89.0625 (87.9261) loss_ce 0.5158 (0.5556) data_term 0.5158 (0.5556) kl_term 0.0213 (0.0213) eta 0:00:18
epoch [84/300] batch [12/13] loss 0.6160 (0.5801) acc 86.7188 (87.8255) loss_ce 0.5946 (0.5588) data_term 0.5946 (0.5588) kl_term 0.0213 (0.0213) eta 0:00:18
epoch [84/300] batch [13/13] loss 0.3681 (0.5638) acc 95.3125 (88.4014) loss_ce 0.3467 (0.5425) data_term 0.3467 (0.5425) kl_term 0.0214 (0.0213) eta 0:00:18
epoch [85/300] batch [1/13] loss 0.5698 (0.5698) acc 86.3281 (86.3281) loss_ce 0.5482 (0.5482) data_term 0.5482 (0.5482) kl_term 0.0216 (0.0216) eta 0:00:18
epoch [85/300] batch [2/13] loss 0.5632 (0.5665) acc 89.0625 (87.6953) loss_ce 0.5416 (0.5449) data_term 0.5416 (0.5449) kl_term 0.0216 (0.0216) eta 0:00:17
epoch [85/300] batch [3/13] loss 0.5478 (0.5603) acc 88.2812 (87.8906) loss_ce 0.5261 (0.5386) data_term 0.5261 (0.5386) kl_term 0.0217 (0.0216) eta 0:00:16
epoch [85/300] batch [4/13] loss 0.5188 (0.5499) acc 88.2812 (87.9883) loss_ce 0.4971 (0.5282) data_term 0.4971 (0.5282) kl_term 0.0217 (0.0217) eta 0:00:16
epoch [85/300] batch [5/13] loss 0.5128 (0.5425) acc 89.0625 (88.2031) loss_ce 0.4911 (0.5208) data_term 0.4911 (0.5208) kl_term 0.0217 (0.0217) eta 0:00:16
epoch [85/300] batch [6/13] loss 0.4545 (0.5278) acc 91.0156 (88.6719) loss_ce 0.4328 (0.5062) data_term 0.4328 (0.5062) kl_term 0.0217 (0.0217) eta 0:00:17
epoch [85/300] batch [7/13] loss 0.6075 (0.5392) acc 89.4531 (88.7835) loss_ce 0.5858 (0.5175) data_term 0.5858 (0.5175) kl_term 0.0217 (0.0217) eta 0:00:17
epoch [85/300] batch [8/13] loss 0.6136 (0.5485) acc 84.3750 (88.2324) loss_ce 0.5918 (0.5268) data_term 0.5918 (0.5268) kl_term 0.0217 (0.0217) eta 0:00:17
epoch [85/300] batch [9/13] loss 0.6104 (0.5554) acc 87.5000 (88.1510) loss_ce 0.5887 (0.5337) data_term 0.5887 (0.5337) kl_term 0.0217 (0.0217) eta 0:01:30
epoch [85/300] batch [10/13] loss 0.6096 (0.5608) acc 84.3750 (87.7734) loss_ce 0.5879 (0.5391) data_term 0.5879 (0.5391) kl_term 0.0218 (0.0217) eta 0:01:23
epoch [85/300] batch [11/13] loss 0.6794 (0.5716) acc 84.7656 (87.5000) loss_ce 0.6576 (0.5499) data_term 0.6576 (0.5499) kl_term 0.0218 (0.0217) eta 0:01:17
epoch [85/300] batch [12/13] loss 0.6668 (0.5795) acc 85.1562 (87.3047) loss_ce 0.6450 (0.5578) data_term 0.6450 (0.5578) kl_term 0.0218 (0.0217) eta 0:01:12
epoch [85/300] batch [13/13] loss 0.5426 (0.5767) acc 89.0625 (87.4399) loss_ce 0.5208 (0.5550) data_term 0.5208 (0.5550) kl_term 0.0218 (0.0217) eta 0:01:08
epoch [86/300] batch [1/13] loss 0.6015 (0.6015) acc 87.5000 (87.5000) loss_ce 0.5794 (0.5794) data_term 0.5794 (0.5794) kl_term 0.0221 (0.0221) eta 0:00:18
epoch [86/300] batch [2/13] loss 0.5098 (0.5557) acc 90.2344 (88.8672) loss_ce 0.4877 (0.5336) data_term 0.4877 (0.5336) kl_term 0.0221 (0.0221) eta 0:00:18
epoch [86/300] batch [3/13] loss 0.5417 (0.5510) acc 86.3281 (88.0208) loss_ce 0.5196 (0.5289) data_term 0.5196 (0.5289) kl_term 0.0221 (0.0221) eta 0:00:18
epoch [86/300] batch [4/13] loss 0.4600 (0.5283) acc 91.4062 (88.8672) loss_ce 0.4379 (0.5062) data_term 0.4379 (0.5062) kl_term 0.0221 (0.0221) eta 0:00:18
epoch [86/300] batch [5/13] loss 0.5659 (0.5358) acc 88.2812 (88.7500) loss_ce 0.5438 (0.5137) data_term 0.5438 (0.5137) kl_term 0.0221 (0.0221) eta 0:00:18
epoch [86/300] batch [6/13] loss 0.5302 (0.5349) acc 90.2344 (88.9974) loss_ce 0.5080 (0.5127) data_term 0.5080 (0.5127) kl_term 0.0222 (0.0221) eta 0:00:18
epoch [86/300] batch [7/13] loss 0.6744 (0.5548) acc 83.2031 (88.1696) loss_ce 0.6522 (0.5327) data_term 0.6522 (0.5327) kl_term 0.0222 (0.0221) eta 0:00:18
epoch [86/300] batch [8/13] loss 0.5459 (0.5537) acc 87.8906 (88.1348) loss_ce 0.5237 (0.5316) data_term 0.5237 (0.5316) kl_term 0.0222 (0.0221) eta 0:00:18
epoch [86/300] batch [9/13] loss 0.6375 (0.5630) acc 86.7188 (87.9774) loss_ce 0.6153 (0.5409) data_term 0.6153 (0.5409) kl_term 0.0222 (0.0221) eta 0:00:18
epoch [86/300] batch [10/13] loss 0.5054 (0.5572) acc 89.8438 (88.1641) loss_ce 0.4832 (0.5351) data_term 0.4832 (0.5351) kl_term 0.0222 (0.0221) eta 0:00:18
epoch [86/300] batch [11/13] loss 0.5378 (0.5555) acc 89.0625 (88.2457) loss_ce 0.5156 (0.5333) data_term 0.5156 (0.5333) kl_term 0.0222 (0.0222) eta 0:00:18
epoch [86/300] batch [12/13] loss 0.5950 (0.5588) acc 84.7656 (87.9557) loss_ce 0.5727 (0.5366) data_term 0.5727 (0.5366) kl_term 0.0222 (0.0222) eta 0:00:18
epoch [86/300] batch [13/13] loss 0.6644 (0.5669) acc 84.3750 (87.6803) loss_ce 0.6421 (0.5447) data_term 0.6421 (0.5447) kl_term 0.0223 (0.0222) eta 0:00:18
epoch [87/300] batch [1/13] loss 0.6388 (0.6388) acc 86.3281 (86.3281) loss_ce 0.6163 (0.6163) data_term 0.6163 (0.6163) kl_term 0.0225 (0.0225) eta 0:00:18
epoch [87/300] batch [2/13] loss 0.5585 (0.5987) acc 87.5000 (86.9141) loss_ce 0.5359 (0.5761) data_term 0.5359 (0.5761) kl_term 0.0225 (0.0225) eta 0:00:18
epoch [87/300] batch [3/13] loss 0.6001 (0.5991) acc 88.2812 (87.3698) loss_ce 0.5775 (0.5766) data_term 0.5775 (0.5766) kl_term 0.0226 (0.0225) eta 0:00:19
epoch [87/300] batch [4/13] loss 0.6989 (0.6241) acc 85.5469 (86.9141) loss_ce 0.6763 (0.6015) data_term 0.6763 (0.6015) kl_term 0.0226 (0.0226) eta 0:00:20
epoch [87/300] batch [5/13] loss 0.5503 (0.6093) acc 89.8438 (87.5000) loss_ce 0.5277 (0.5868) data_term 0.5277 (0.5868) kl_term 0.0226 (0.0226) eta 0:00:21
epoch [87/300] batch [6/13] loss 0.6642 (0.6185) acc 85.5469 (87.1745) loss_ce 0.6416 (0.5959) data_term 0.6416 (0.5959) kl_term 0.0226 (0.0226) eta 0:00:21
epoch [87/300] batch [7/13] loss 0.5217 (0.6046) acc 89.0625 (87.4442) loss_ce 0.4991 (0.5821) data_term 0.4991 (0.5821) kl_term 0.0226 (0.0226) eta 0:00:21
epoch [87/300] batch [8/13] loss 0.7049 (0.6172) acc 85.1562 (87.1582) loss_ce 0.6823 (0.5946) data_term 0.6823 (0.5946) kl_term 0.0226 (0.0226) eta 0:00:21
epoch [87/300] batch [9/13] loss 0.7019 (0.6266) acc 85.1562 (86.9358) loss_ce 0.6792 (0.6040) data_term 0.6792 (0.6040) kl_term 0.0226 (0.0226) eta 0:00:22
epoch [87/300] batch [10/13] loss 0.4921 (0.6131) acc 90.6250 (87.3047) loss_ce 0.4694 (0.5905) data_term 0.4694 (0.5905) kl_term 0.0227 (0.0226) eta 0:00:22
epoch [87/300] batch [11/13] loss 0.5762 (0.6098) acc 89.0625 (87.4645) loss_ce 0.5535 (0.5872) data_term 0.5535 (0.5872) kl_term 0.0227 (0.0226) eta 0:00:22
epoch [87/300] batch [12/13] loss 0.5835 (0.6076) acc 87.1094 (87.4349) loss_ce 0.5608 (0.5850) data_term 0.5608 (0.5850) kl_term 0.0227 (0.0226) eta 0:00:22
epoch [87/300] batch [13/13] loss 0.4482 (0.5953) acc 87.5000 (87.4399) loss_ce 0.4255 (0.5727) data_term 0.4255 (0.5727) kl_term 0.0227 (0.0226) eta 0:00:23
epoch [88/300] batch [1/13] loss 0.6119 (0.6119) acc 87.5000 (87.5000) loss_ce 0.5889 (0.5889) data_term 0.5889 (0.5889) kl_term 0.0230 (0.0230) eta 0:00:42
epoch [88/300] batch [2/13] loss 0.5078 (0.5598) acc 86.7188 (87.1094) loss_ce 0.4848 (0.5368) data_term 0.4848 (0.5368) kl_term 0.0230 (0.0230) eta 0:00:40
epoch [88/300] batch [3/13] loss 0.5318 (0.5505) acc 89.8438 (88.0208) loss_ce 0.5088 (0.5275) data_term 0.5088 (0.5275) kl_term 0.0230 (0.0230) eta 0:00:40
epoch [88/300] batch [4/13] loss 0.4910 (0.5356) acc 89.8438 (88.4766) loss_ce 0.4679 (0.5126) data_term 0.4679 (0.5126) kl_term 0.0230 (0.0230) eta 0:00:39
epoch [88/300] batch [5/13] loss 0.5260 (0.5337) acc 89.8438 (88.7500) loss_ce 0.5029 (0.5107) data_term 0.5029 (0.5107) kl_term 0.0230 (0.0230) eta 0:00:39
epoch [88/300] batch [6/13] loss 0.5214 (0.5316) acc 90.2344 (88.9974) loss_ce 0.4983 (0.5086) data_term 0.4983 (0.5086) kl_term 0.0231 (0.0230) eta 0:00:39
epoch [88/300] batch [7/13] loss 0.5354 (0.5322) acc 88.6719 (88.9509) loss_ce 0.5123 (0.5091) data_term 0.5123 (0.5091) kl_term 0.0231 (0.0230) eta 0:00:39
epoch [88/300] batch [8/13] loss 0.5622 (0.5359) acc 86.7188 (88.6719) loss_ce 0.5391 (0.5129) data_term 0.5391 (0.5129) kl_term 0.0231 (0.0230) eta 0:00:39
epoch [88/300] batch [9/13] loss 0.6153 (0.5447) acc 86.7188 (88.4549) loss_ce 0.5922 (0.5217) data_term 0.5922 (0.5217) kl_term 0.0231 (0.0230) eta 0:00:39
epoch [88/300] batch [10/13] loss 0.6095 (0.5512) acc 86.3281 (88.2422) loss_ce 0.5864 (0.5282) data_term 0.5864 (0.5282) kl_term 0.0231 (0.0231) eta 0:00:39
epoch [88/300] batch [11/13] loss 0.5446 (0.5506) acc 86.3281 (88.0682) loss_ce 0.5215 (0.5276) data_term 0.5215 (0.5276) kl_term 0.0231 (0.0231) eta 0:00:39
epoch [88/300] batch [12/13] loss 0.6170 (0.5561) acc 89.0625 (88.1510) loss_ce 0.5938 (0.5331) data_term 0.5938 (0.5331) kl_term 0.0231 (0.0231) eta 0:00:39
epoch [88/300] batch [13/13] loss 0.8317 (0.5773) acc 84.3750 (87.8606) loss_ce 0.8085 (0.5543) data_term 0.8085 (0.5543) kl_term 0.0232 (0.0231) eta 0:00:39
epoch [89/300] batch [1/13] loss 0.5871 (0.5871) acc 87.1094 (87.1094) loss_ce 0.5637 (0.5637) data_term 0.5637 (0.5637) kl_term 0.0234 (0.0234) eta 0:00:42
epoch [89/300] batch [2/13] loss 0.5658 (0.5765) acc 88.6719 (87.8906) loss_ce 0.5424 (0.5530) data_term 0.5424 (0.5530) kl_term 0.0235 (0.0235) eta 0:00:40
epoch [89/300] batch [3/13] loss 0.5778 (0.5769) acc 88.6719 (88.1510) loss_ce 0.5543 (0.5534) data_term 0.5543 (0.5534) kl_term 0.0235 (0.0235) eta 0:00:40
epoch [89/300] batch [4/13] loss 0.5843 (0.5788) acc 88.2812 (88.1836) loss_ce 0.5608 (0.5553) data_term 0.5608 (0.5553) kl_term 0.0235 (0.0235) eta 0:00:39
epoch [89/300] batch [5/13] loss 0.5770 (0.5784) acc 90.2344 (88.5938) loss_ce 0.5535 (0.5549) data_term 0.5535 (0.5549) kl_term 0.0235 (0.0235) eta 0:00:36
epoch [89/300] batch [6/13] loss 0.6270 (0.5865) acc 84.7656 (87.9557) loss_ce 0.6034 (0.5630) data_term 0.6034 (0.5630) kl_term 0.0235 (0.0235) eta 0:00:33
epoch [89/300] batch [7/13] loss 0.4839 (0.5718) acc 91.0156 (88.3929) loss_ce 0.4603 (0.5483) data_term 0.4603 (0.5483) kl_term 0.0235 (0.0235) eta 0:00:31
epoch [89/300] batch [8/13] loss 0.5552 (0.5698) acc 89.0625 (88.4766) loss_ce 0.5317 (0.5463) data_term 0.5317 (0.5463) kl_term 0.0236 (0.0235) eta 0:00:29
epoch [89/300] batch [9/13] loss 0.5305 (0.5654) acc 89.8438 (88.6285) loss_ce 0.5069 (0.5419) data_term 0.5069 (0.5419) kl_term 0.0236 (0.0235) eta 0:00:28
epoch [89/300] batch [10/13] loss 0.7018 (0.5790) acc 82.0312 (87.9688) loss_ce 0.6782 (0.5555) data_term 0.6782 (0.5555) kl_term 0.0236 (0.0235) eta 0:00:27
epoch [89/300] batch [11/13] loss 0.5349 (0.5750) acc 89.4531 (88.1037) loss_ce 0.5113 (0.5515) data_term 0.5113 (0.5515) kl_term 0.0236 (0.0235) eta 0:00:26
epoch [89/300] batch [12/13] loss 0.5588 (0.5737) acc 87.5000 (88.0534) loss_ce 0.5352 (0.5501) data_term 0.5352 (0.5501) kl_term 0.0236 (0.0235) eta 0:00:26
epoch [89/300] batch [13/13] loss 0.5371 (0.5709) acc 90.6250 (88.2512) loss_ce 0.5134 (0.5473) data_term 0.5134 (0.5473) kl_term 0.0236 (0.0235) eta 0:00:25
epoch [90/300] batch [1/13] loss 0.6355 (0.6355) acc 85.9375 (85.9375) loss_ce 0.6116 (0.6116) data_term 0.6116 (0.6116) kl_term 0.0239 (0.0239) eta 0:00:18
epoch [90/300] batch [2/13] loss 0.5679 (0.6017) acc 87.8906 (86.9141) loss_ce 0.5440 (0.5778) data_term 0.5440 (0.5778) kl_term 0.0239 (0.0239) eta 0:00:18
epoch [90/300] batch [3/13] loss 0.5410 (0.5815) acc 89.8438 (87.8906) loss_ce 0.5171 (0.5575) data_term 0.5171 (0.5575) kl_term 0.0239 (0.0239) eta 0:00:18
epoch [90/300] batch [4/13] loss 0.5604 (0.5762) acc 86.3281 (87.5000) loss_ce 0.5365 (0.5523) data_term 0.5365 (0.5523) kl_term 0.0240 (0.0239) eta 0:00:18
epoch [90/300] batch [5/13] loss 0.4665 (0.5543) acc 92.1875 (88.4375) loss_ce 0.4425 (0.5303) data_term 0.4425 (0.5303) kl_term 0.0240 (0.0239) eta 0:00:18
epoch [90/300] batch [6/13] loss 0.6056 (0.5628) acc 87.5000 (88.2812) loss_ce 0.5816 (0.5389) data_term 0.5816 (0.5389) kl_term 0.0240 (0.0240) eta 0:00:18
epoch [90/300] batch [7/13] loss 0.5704 (0.5639) acc 87.1094 (88.1138) loss_ce 0.5464 (0.5399) data_term 0.5464 (0.5399) kl_term 0.0240 (0.0240) eta 0:00:18
epoch [90/300] batch [8/13] loss 0.5377 (0.5606) acc 88.6719 (88.1836) loss_ce 0.5136 (0.5367) data_term 0.5136 (0.5367) kl_term 0.0240 (0.0240) eta 0:00:18
epoch [90/300] batch [9/13] loss 0.5801 (0.5628) acc 88.6719 (88.2378) loss_ce 0.5561 (0.5388) data_term 0.5561 (0.5388) kl_term 0.0240 (0.0240) eta 0:00:18
epoch [90/300] batch [10/13] loss 0.5219 (0.5587) acc 87.1094 (88.1250) loss_ce 0.4979 (0.5347) data_term 0.4979 (0.5347) kl_term 0.0240 (0.0240) eta 0:00:18
epoch [90/300] batch [11/13] loss 0.5584 (0.5587) acc 89.8438 (88.2812) loss_ce 0.5343 (0.5347) data_term 0.5343 (0.5347) kl_term 0.0241 (0.0240) eta 0:00:18
epoch [90/300] batch [12/13] loss 0.6057 (0.5626) acc 89.8438 (88.4115) loss_ce 0.5817 (0.5386) data_term 0.5817 (0.5386) kl_term 0.0241 (0.0240) eta 0:00:18
epoch [90/300] batch [13/13] loss 0.8592 (0.5854) acc 81.2500 (87.8606) loss_ce 0.8351 (0.5614) data_term 0.8351 (0.5614) kl_term 0.0241 (0.0240) eta 0:00:18
epoch [91/300] batch [1/13] loss 0.6088 (0.6088) acc 85.9375 (85.9375) loss_ce 0.5845 (0.5845) data_term 0.5845 (0.5845) kl_term 0.0244 (0.0244) eta 0:00:18
