***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [5/300] batch [2/4] loss 0.6154 (0.6993) acc 81.6406 (81.2500) loss_ce 0.6021 (0.6867) loss_constraint 0.0132 (0.0126) eta 0:00:04
epoch [5/300] batch [3/4] loss 0.7436 (0.7141) acc 79.6875 (80.7292) loss_ce 0.7292 (0.7008) loss_constraint 0.0144 (0.0132) eta 0:00:04
epoch [5/300] batch [4/4] loss 0.8510 (0.7483) acc 78.1250 (80.0781) loss_ce 0.8355 (0.7345) loss_constraint 0.0155 (0.0138) eta 0:00:03
epoch [6/300] batch [1/4] loss 0.8147 (0.8147) acc 75.7812 (75.7812) loss_ce 0.7980 (0.7980) loss_constraint 0.0167 (0.0167) eta 0:00:03
epoch [6/300] batch [2/4] loss 0.7587 (0.7867) acc 79.2969 (77.5391) loss_ce 0.7411 (0.7696) loss_constraint 0.0177 (0.0172) eta 0:00:03
epoch [6/300] batch [3/4] loss 0.7652 (0.7796) acc 80.0781 (78.3854) loss_ce 0.7467 (0.7619) loss_constraint 0.0186 (0.0176) eta 0:00:03
epoch [6/300] batch [4/4] loss 0.4883 (0.7067) acc 87.5000 (80.6641) loss_ce 0.4688 (0.6886) loss_constraint 0.0194 (0.0181) eta 0:00:03
epoch [7/300] batch [1/4] loss 0.7967 (0.7967) acc 80.0781 (80.0781) loss_ce 0.7763 (0.7763) loss_constraint 0.0204 (0.0204) eta 0:00:03
epoch [7/300] batch [2/4] loss 0.7830 (0.7898) acc 82.0312 (81.0547) loss_ce 0.7618 (0.7691) loss_constraint 0.0212 (0.0208) eta 0:00:03
epoch [7/300] batch [3/4] loss 0.8219 (0.8005) acc 80.0781 (80.7292) loss_ce 0.8000 (0.7794) loss_constraint 0.0220 (0.0212) eta 0:00:03
epoch [7/300] batch [4/4] loss 1.0405 (0.8605) acc 75.0000 (79.2969) loss_ce 1.0178 (0.8390) loss_constraint 0.0227 (0.0216) eta 0:00:03
epoch [8/300] batch [1/4] loss 0.7937 (0.7937) acc 78.1250 (78.1250) loss_ce 0.7700 (0.7700) loss_constraint 0.0237 (0.0237) eta 0:00:03
epoch [8/300] batch [2/4] loss 0.7821 (0.7879) acc 78.5156 (78.3203) loss_ce 0.7574 (0.7637) loss_constraint 0.0247 (0.0242) eta 0:00:03
epoch [8/300] batch [3/4] loss 0.7132 (0.7630) acc 83.2031 (79.9479) loss_ce 0.6874 (0.7382) loss_constraint 0.0258 (0.0247) eta 0:00:03
epoch [8/300] batch [4/4] loss 0.6400 (0.7323) acc 87.5000 (81.8359) loss_ce 0.6131 (0.7070) loss_constraint 0.0269 (0.0253) eta 0:00:03
epoch [9/300] batch [1/4] loss 0.6488 (0.6488) acc 82.8125 (82.8125) loss_ce 0.6206 (0.6206) loss_constraint 0.0281 (0.0281) eta 0:00:03
epoch [9/300] batch [2/4] loss 0.7107 (0.6797) acc 81.2500 (82.0312) loss_ce 0.6813 (0.6509) loss_constraint 0.0294 (0.0288) eta 0:00:03
epoch [9/300] batch [3/4] loss 0.7956 (0.7183) acc 83.2031 (82.4219) loss_ce 0.7649 (0.6889) loss_constraint 0.0307 (0.0294) eta 0:00:03
epoch [9/300] batch [4/4] loss 1.0669 (0.8055) acc 65.6250 (78.2227) loss_ce 1.0351 (0.7755) loss_constraint 0.0317 (0.0300) eta 0:00:03
epoch [10/300] batch [1/4] loss 0.7544 (0.7544) acc 81.6406 (81.6406) loss_ce 0.7214 (0.7214) loss_constraint 0.0330 (0.0330) eta 0:00:03
epoch [10/300] batch [2/4] loss 0.6249 (0.6897) acc 85.9375 (83.7891) loss_ce 0.5906 (0.6560) loss_constraint 0.0343 (0.0337) eta 0:00:03
epoch [10/300] batch [3/4] loss 0.7213 (0.7002) acc 83.2031 (83.5938) loss_ce 0.6856 (0.6659) loss_constraint 0.0356 (0.0343) eta 0:00:03
epoch [10/300] batch [4/4] loss 0.6387 (0.6848) acc 84.3750 (83.7891) loss_ce 0.6019 (0.6499) loss_constraint 0.0368 (0.0349) eta 0:00:03
epoch [11/300] batch [1/4] loss 0.6178 (0.6178) acc 82.8125 (82.8125) loss_ce 0.5800 (0.5800) loss_constraint 0.0378 (0.0378) eta 0:00:03
epoch [11/300] batch [2/4] loss 0.8039 (0.7108) acc 81.2500 (82.0312) loss_ce 0.7651 (0.6725) loss_constraint 0.0388 (0.0383) eta 0:00:03
epoch [11/300] batch [3/4] loss 0.7941 (0.7386) acc 80.8594 (81.6406) loss_ce 0.7544 (0.6998) loss_constraint 0.0397 (0.0388) eta 0:00:03
epoch [11/300] batch [4/4] loss 0.5244 (0.6850) acc 90.6250 (83.8867) loss_ce 0.4839 (0.6458) loss_constraint 0.0405 (0.0392) eta 0:00:03
epoch [12/300] batch [1/4] loss 0.6052 (0.6052) acc 85.9375 (85.9375) loss_ce 0.5640 (0.5640) loss_constraint 0.0413 (0.0413) eta 0:00:03
epoch [12/300] batch [2/4] loss 0.8088 (0.7070) acc 80.8594 (83.3984) loss_ce 0.7668 (0.6654) loss_constraint 0.0420 (0.0416) eta 0:00:03
epoch [12/300] batch [3/4] loss 0.6217 (0.6786) acc 84.7656 (83.8542) loss_ce 0.5790 (0.6366) loss_constraint 0.0427 (0.0420) eta 0:00:03
epoch [12/300] batch [4/4] loss 0.8560 (0.7229) acc 75.0000 (81.6406) loss_ce 0.8126 (0.6806) loss_constraint 0.0434 (0.0424) eta 0:00:03
epoch [13/300] batch [1/4] loss 0.6622 (0.6622) acc 83.5938 (83.5938) loss_ce 0.6177 (0.6177) loss_constraint 0.0444 (0.0444) eta 0:00:03
epoch [13/300] batch [2/4] loss 0.6561 (0.6591) acc 83.5938 (83.5938) loss_ce 0.6106 (0.6142) loss_constraint 0.0455 (0.0449) eta 0:00:03
epoch [13/300] batch [3/4] loss 0.6499 (0.6561) acc 83.2031 (83.4635) loss_ce 0.6034 (0.6106) loss_constraint 0.0465 (0.0455) eta 0:00:03
epoch [13/300] batch [4/4] loss 0.3395 (0.5769) acc 90.6250 (85.2539) loss_ce 0.2920 (0.5309) loss_constraint 0.0475 (0.0460) eta 0:00:03
epoch [14/300] batch [1/4] loss 0.6809 (0.6809) acc 81.6406 (81.6406) loss_ce 0.6323 (0.6323) loss_constraint 0.0485 (0.0485) eta 0:00:03
epoch [14/300] batch [2/4] loss 0.7053 (0.6931) acc 83.5938 (82.6172) loss_ce 0.6557 (0.6440) loss_constraint 0.0496 (0.0491) eta 0:00:03
epoch [14/300] batch [3/4] loss 0.4625 (0.6162) acc 90.6250 (85.2865) loss_ce 0.4118 (0.5666) loss_constraint 0.0507 (0.0496) eta 0:00:03
epoch [14/300] batch [4/4] loss 1.0494 (0.7245) acc 71.8750 (81.9336) loss_ce 0.9977 (0.6744) loss_constraint 0.0517 (0.0502) eta 0:00:03
epoch [15/300] batch [1/4] loss 0.7123 (0.7123) acc 79.6875 (79.6875) loss_ce 0.6599 (0.6599) loss_constraint 0.0524 (0.0524) eta 0:00:03
epoch [15/300] batch [2/4] loss 0.6447 (0.6785) acc 84.3750 (82.0312) loss_ce 0.5916 (0.6258) loss_constraint 0.0531 (0.0527) eta 0:00:03
epoch [15/300] batch [3/4] loss 0.6492 (0.6687) acc 84.7656 (82.9427) loss_ce 0.5954 (0.6157) loss_constraint 0.0538 (0.0531) eta 0:00:03
epoch [15/300] batch [4/4] loss 0.4670 (0.6183) acc 90.6250 (84.8633) loss_ce 0.4126 (0.5649) loss_constraint 0.0545 (0.0534) eta 0:00:03
epoch [16/300] batch [1/4] loss 0.6394 (0.6394) acc 86.3281 (86.3281) loss_ce 0.5843 (0.5843) loss_constraint 0.0551 (0.0551) eta 0:00:03
epoch [16/300] batch [2/4] loss 0.6845 (0.6620) acc 82.8125 (84.5703) loss_ce 0.6287 (0.6065) loss_constraint 0.0558 (0.0555) eta 0:00:03
epoch [16/300] batch [3/4] loss 0.6470 (0.6570) acc 83.9844 (84.3750) loss_ce 0.5905 (0.6012) loss_constraint 0.0565 (0.0558) eta 0:00:03
epoch [16/300] batch [4/4] loss 0.7591 (0.6825) acc 81.2500 (83.5938) loss_ce 0.7019 (0.6264) loss_constraint 0.0571 (0.0561) eta 0:00:03
epoch [17/300] batch [1/4] loss 0.6969 (0.6969) acc 82.0312 (82.0312) loss_ce 0.6391 (0.6391) loss_constraint 0.0578 (0.0578) eta 0:00:03
epoch [17/300] batch [2/4] loss 0.6831 (0.6900) acc 83.5938 (82.8125) loss_ce 0.6245 (0.6318) loss_constraint 0.0586 (0.0582) eta 0:00:03
epoch [17/300] batch [3/4] loss 0.6004 (0.6601) acc 86.7188 (84.1146) loss_ce 0.5411 (0.6016) loss_constraint 0.0593 (0.0585) eta 0:00:03
epoch [17/300] batch [4/4] loss 0.8073 (0.6969) acc 81.2500 (83.3984) loss_ce 0.7473 (0.6380) loss_constraint 0.0600 (0.0589) eta 0:00:03
epoch [18/300] batch [1/4] loss 0.7395 (0.7395) acc 82.4219 (82.4219) loss_ce 0.6787 (0.6787) loss_constraint 0.0607 (0.0607) eta 0:00:03
epoch [18/300] batch [2/4] loss 0.7824 (0.7609) acc 83.5938 (83.0078) loss_ce 0.7207 (0.6997) loss_constraint 0.0616 (0.0612) eta 0:00:03
epoch [18/300] batch [3/4] loss 0.7330 (0.7516) acc 82.8125 (82.9427) loss_ce 0.6706 (0.6900) loss_constraint 0.0624 (0.0616) eta 0:00:03
epoch [18/300] batch [4/4] loss 0.3878 (0.6607) acc 90.6250 (84.8633) loss_ce 0.3247 (0.5987) loss_constraint 0.0631 (0.0620) eta 0:00:03
epoch [19/300] batch [1/4] loss 0.5896 (0.5896) acc 86.7188 (86.7188) loss_ce 0.5258 (0.5258) loss_constraint 0.0639 (0.0639) eta 0:00:03
epoch [19/300] batch [2/4] loss 0.6853 (0.6375) acc 82.4219 (84.5703) loss_ce 0.6208 (0.5733) loss_constraint 0.0645 (0.0642) eta 0:00:03
epoch [19/300] batch [3/4] loss 0.6391 (0.6380) acc 85.9375 (85.0260) loss_ce 0.5740 (0.5735) loss_constraint 0.0651 (0.0645) eta 0:00:03
epoch [19/300] batch [4/4] loss 0.5351 (0.6123) acc 81.2500 (84.0820) loss_ce 0.4695 (0.5475) loss_constraint 0.0656 (0.0648) eta 0:00:03
epoch [20/300] batch [1/4] loss 0.8176 (0.8176) acc 82.8125 (82.8125) loss_ce 0.7517 (0.7517) loss_constraint 0.0659 (0.0659) eta 0:00:03
epoch [20/300] batch [2/4] loss 0.5787 (0.6982) acc 86.3281 (84.5703) loss_ce 0.5125 (0.6321) loss_constraint 0.0662 (0.0661) eta 0:00:03
epoch [20/300] batch [3/4] loss 0.6988 (0.6984) acc 84.3750 (84.5052) loss_ce 0.6321 (0.6321) loss_constraint 0.0666 (0.0663) eta 0:00:03
epoch [20/300] batch [4/4] loss 1.1184 (0.8034) acc 68.7500 (80.5664) loss_ce 1.0515 (0.7369) loss_constraint 0.0670 (0.0664) eta 0:00:03
epoch [21/300] batch [1/4] loss 0.6433 (0.6433) acc 85.1562 (85.1562) loss_ce 0.5759 (0.5759) loss_constraint 0.0674 (0.0674) eta 0:00:03
epoch [21/300] batch [2/4] loss 0.7746 (0.7089) acc 83.5938 (84.3750) loss_ce 0.7067 (0.6413) loss_constraint 0.0679 (0.0676) eta 0:00:03
epoch [21/300] batch [3/4] loss 0.6826 (0.7002) acc 82.0312 (83.5938) loss_ce 0.6142 (0.6323) loss_constraint 0.0684 (0.0679) eta 0:00:03
epoch [21/300] batch [4/4] loss 0.8139 (0.7286) acc 78.1250 (82.2266) loss_ce 0.7449 (0.6604) loss_constraint 0.0690 (0.0682) eta 0:00:03
epoch [22/300] batch [1/4] loss 0.6033 (0.6033) acc 86.3281 (86.3281) loss_ce 0.5337 (0.5337) loss_constraint 0.0696 (0.0696) eta 0:00:03
epoch [22/300] batch [2/4] loss 0.5188 (0.5611) acc 88.2812 (87.3047) loss_ce 0.4485 (0.4911) loss_constraint 0.0703 (0.0700) eta 0:00:03
epoch [22/300] batch [3/4] loss 0.7676 (0.6299) acc 81.2500 (85.2865) loss_ce 0.6965 (0.5595) loss_constraint 0.0711 (0.0704) eta 0:00:03
epoch [22/300] batch [4/4] loss 0.6021 (0.6230) acc 87.5000 (85.8398) loss_ce 0.5303 (0.5522) loss_constraint 0.0719 (0.0707) eta 0:00:03
epoch [23/300] batch [1/4] loss 0.6764 (0.6764) acc 84.7656 (84.7656) loss_ce 0.6037 (0.6037) loss_constraint 0.0727 (0.0727) eta 0:00:03
epoch [23/300] batch [2/4] loss 0.6063 (0.6413) acc 85.9375 (85.3516) loss_ce 0.5328 (0.5682) loss_constraint 0.0735 (0.0731) eta 0:00:03
epoch [23/300] batch [3/4] loss 0.7475 (0.6767) acc 81.6406 (84.1146) loss_ce 0.6733 (0.6033) loss_constraint 0.0742 (0.0735) eta 0:00:03
epoch [23/300] batch [4/4] loss 0.2231 (0.5633) acc 96.8750 (87.3047) loss_ce 0.1482 (0.4895) loss_constraint 0.0749 (0.0738) eta 0:00:03
epoch [24/300] batch [1/4] loss 0.7251 (0.7251) acc 83.2031 (83.2031) loss_ce 0.6495 (0.6495) loss_constraint 0.0756 (0.0756) eta 0:00:03
epoch [24/300] batch [2/4] loss 0.6650 (0.6951) acc 84.7656 (83.9844) loss_ce 0.5888 (0.6192) loss_constraint 0.0762 (0.0759) eta 0:00:03
epoch [24/300] batch [3/4] loss 0.6715 (0.6872) acc 85.5469 (84.5052) loss_ce 0.5948 (0.6111) loss_constraint 0.0767 (0.0762) eta 0:00:03
epoch [24/300] batch [4/4] loss 0.6131 (0.6687) acc 78.1250 (82.9102) loss_ce 0.5361 (0.5923) loss_constraint 0.0770 (0.0764) eta 0:00:03
epoch [25/300] batch [1/4] loss 0.6510 (0.6510) acc 85.5469 (85.5469) loss_ce 0.5737 (0.5737) loss_constraint 0.0773 (0.0773) eta 0:00:03
epoch [25/300] batch [2/4] loss 0.6952 (0.6731) acc 81.2500 (83.3984) loss_ce 0.6176 (0.5957) loss_constraint 0.0776 (0.0774) eta 0:00:03
epoch [25/300] batch [3/4] loss 0.6705 (0.6723) acc 85.1562 (83.9844) loss_ce 0.5927 (0.5947) loss_constraint 0.0779 (0.0776) eta 0:00:03
epoch [25/300] batch [4/4] loss 0.4748 (0.6229) acc 90.6250 (85.6445) loss_ce 0.3965 (0.5451) loss_constraint 0.0782 (0.0777) eta 0:00:03
epoch [26/300] batch [1/4] loss 0.6112 (0.6112) acc 86.3281 (86.3281) loss_ce 0.5327 (0.5327) loss_constraint 0.0786 (0.0786) eta 0:00:03
epoch [26/300] batch [2/4] loss 0.5484 (0.5798) acc 89.0625 (87.6953) loss_ce 0.4694 (0.5011) loss_constraint 0.0789 (0.0788) eta 0:00:03
epoch [26/300] batch [3/4] loss 0.5955 (0.5850) acc 86.3281 (87.2396) loss_ce 0.5161 (0.5061) loss_constraint 0.0793 (0.0789) eta 0:00:03
epoch [26/300] batch [4/4] loss 0.3186 (0.5184) acc 93.7500 (88.8672) loss_ce 0.2390 (0.4393) loss_constraint 0.0796 (0.0791) eta 0:00:03
epoch [27/300] batch [1/4] loss 0.7886 (0.7886) acc 82.0312 (82.0312) loss_ce 0.7086 (0.7086) loss_constraint 0.0800 (0.0800) eta 0:00:03
epoch [27/300] batch [2/4] loss 0.6137 (0.7011) acc 87.5000 (84.7656) loss_ce 0.5334 (0.6210) loss_constraint 0.0802 (0.0801) eta 0:00:03
epoch [27/300] batch [3/4] loss 0.7591 (0.7205) acc 82.0312 (83.8542) loss_ce 0.6786 (0.6402) loss_constraint 0.0805 (0.0802) eta 0:00:03
epoch [27/300] batch [4/4] loss 0.6285 (0.6975) acc 84.3750 (83.9844) loss_ce 0.5478 (0.6171) loss_constraint 0.0807 (0.0803) eta 0:00:02
epoch [28/300] batch [1/4] loss 0.6080 (0.6080) acc 86.3281 (86.3281) loss_ce 0.5271 (0.5271) loss_constraint 0.0809 (0.0809) eta 0:00:03
epoch [28/300] batch [2/4] loss 0.6304 (0.6192) acc 84.7656 (85.5469) loss_ce 0.5492 (0.5382) loss_constraint 0.0811 (0.0810) eta 0:00:03
epoch [28/300] batch [3/4] loss 0.6740 (0.6375) acc 83.5938 (84.8958) loss_ce 0.5927 (0.5563) loss_constraint 0.0814 (0.0811) eta 0:00:03
epoch [28/300] batch [4/4] loss 0.4845 (0.5992) acc 87.5000 (85.5469) loss_ce 0.4029 (0.5180) loss_constraint 0.0816 (0.0813) eta 0:00:02
epoch [29/300] batch [1/4] loss 0.6608 (0.6608) acc 83.9844 (83.9844) loss_ce 0.5790 (0.5790) loss_constraint 0.0818 (0.0818) eta 0:00:03
epoch [29/300] batch [2/4] loss 0.5390 (0.5999) acc 88.2812 (86.1328) loss_ce 0.4571 (0.5181) loss_constraint 0.0819 (0.0818) eta 0:00:03
epoch [29/300] batch [3/4] loss 0.7089 (0.6362) acc 84.7656 (85.6771) loss_ce 0.6269 (0.5544) loss_constraint 0.0819 (0.0819) eta 0:00:03
epoch [29/300] batch [4/4] loss 0.7231 (0.6579) acc 84.3750 (85.3516) loss_ce 0.6411 (0.5760) loss_constraint 0.0821 (0.0819) eta 0:00:05
epoch [30/300] batch [1/4] loss 0.6888 (0.6888) acc 84.7656 (84.7656) loss_ce 0.6066 (0.6066) loss_constraint 0.0822 (0.0822) eta 0:00:11
epoch [30/300] batch [2/4] loss 0.7446 (0.7167) acc 83.2031 (83.9844) loss_ce 0.6622 (0.6344) loss_constraint 0.0824 (0.0823) eta 0:00:10
epoch [30/300] batch [3/4] loss 0.5670 (0.6668) acc 88.2812 (85.4167) loss_ce 0.4844 (0.5844) loss_constraint 0.0826 (0.0824) eta 0:00:10
epoch [30/300] batch [4/4] loss 0.5083 (0.6272) acc 90.6250 (86.7188) loss_ce 0.4256 (0.5447) loss_constraint 0.0828 (0.0825) eta 0:00:10
epoch [31/300] batch [1/4] loss 0.7163 (0.7163) acc 80.8594 (80.8594) loss_ce 0.6333 (0.6333) loss_constraint 0.0830 (0.0830) eta 0:00:11
epoch [31/300] batch [2/4] loss 0.7443 (0.7303) acc 82.0312 (81.4453) loss_ce 0.6610 (0.6471) loss_constraint 0.0833 (0.0832) eta 0:00:10
epoch [31/300] batch [3/4] loss 0.5776 (0.6794) acc 87.8906 (83.5938) loss_ce 0.4939 (0.5960) loss_constraint 0.0837 (0.0834) eta 0:00:10
epoch [31/300] batch [4/4] loss 0.6656 (0.6759) acc 84.3750 (83.7891) loss_ce 0.5816 (0.5924) loss_constraint 0.0840 (0.0835) eta 0:00:10
epoch [32/300] batch [1/4] loss 0.6180 (0.6180) acc 86.3281 (86.3281) loss_ce 0.5337 (0.5337) loss_constraint 0.0843 (0.0843) eta 0:00:11
epoch [32/300] batch [2/4] loss 0.7371 (0.6775) acc 82.0312 (84.1797) loss_ce 0.6525 (0.5931) loss_constraint 0.0846 (0.0845) eta 0:00:10
epoch [32/300] batch [3/4] loss 0.6608 (0.6719) acc 85.5469 (84.6354) loss_ce 0.5758 (0.5873) loss_constraint 0.0849 (0.0846) eta 0:00:10
epoch [32/300] batch [4/4] loss 0.7597 (0.6939) acc 84.3750 (84.5703) loss_ce 0.6745 (0.6091) loss_constraint 0.0852 (0.0848) eta 0:00:10
epoch [33/300] batch [1/4] loss 0.6261 (0.6261) acc 84.7656 (84.7656) loss_ce 0.5403 (0.5403) loss_constraint 0.0858 (0.0858) eta 0:00:11
epoch [33/300] batch [2/4] loss 0.6491 (0.6376) acc 85.9375 (85.3516) loss_ce 0.5627 (0.5515) loss_constraint 0.0864 (0.0861) eta 0:00:10
epoch [33/300] batch [3/4] loss 0.6801 (0.6518) acc 83.5938 (84.7656) loss_ce 0.5932 (0.5654) loss_constraint 0.0869 (0.0863) eta 0:00:10
epoch [33/300] batch [4/4] loss 0.5326 (0.6220) acc 87.5000 (85.4492) loss_ce 0.4453 (0.5354) loss_constraint 0.0873 (0.0866) eta 0:00:10
epoch [34/300] batch [1/4] loss 0.6478 (0.6478) acc 86.7188 (86.7188) loss_ce 0.5601 (0.5601) loss_constraint 0.0878 (0.0878) eta 0:00:11
epoch [34/300] batch [2/4] loss 0.6325 (0.6402) acc 84.7656 (85.7422) loss_ce 0.5443 (0.5522) loss_constraint 0.0882 (0.0880) eta 0:00:10
epoch [34/300] batch [3/4] loss 0.5841 (0.6215) acc 87.5000 (86.3281) loss_ce 0.4955 (0.5333) loss_constraint 0.0886 (0.0882) eta 0:00:10
epoch [34/300] batch [4/4] loss 0.7680 (0.6581) acc 78.1250 (84.2773) loss_ce 0.6791 (0.5697) loss_constraint 0.0889 (0.0884) eta 0:00:10
epoch [35/300] batch [1/4] loss 0.6468 (0.6468) acc 85.1562 (85.1562) loss_ce 0.5577 (0.5577) loss_constraint 0.0891 (0.0891) eta 0:00:11
epoch [35/300] batch [2/4] loss 0.6126 (0.6297) acc 85.1562 (85.1562) loss_ce 0.5233 (0.5405) loss_constraint 0.0893 (0.0892) eta 0:00:10
epoch [35/300] batch [3/4] loss 0.5989 (0.6194) acc 88.2812 (86.1979) loss_ce 0.5094 (0.5301) loss_constraint 0.0895 (0.0893) eta 0:00:10
epoch [35/300] batch [4/4] loss 0.6552 (0.6284) acc 81.2500 (84.9609) loss_ce 0.5655 (0.5390) loss_constraint 0.0897 (0.0894) eta 0:00:10
epoch [36/300] batch [1/4] loss 0.5595 (0.5595) acc 87.8906 (87.8906) loss_ce 0.4695 (0.4695) loss_constraint 0.0899 (0.0899) eta 0:00:08
epoch [36/300] batch [2/4] loss 0.8288 (0.6941) acc 79.6875 (83.7891) loss_ce 0.7387 (0.6041) loss_constraint 0.0901 (0.0900) eta 0:00:09
epoch [36/300] batch [3/4] loss 0.5867 (0.6583) acc 88.2812 (85.2865) loss_ce 0.4964 (0.5682) loss_constraint 0.0903 (0.0901) eta 0:00:09
epoch [36/300] batch [4/4] loss 0.7832 (0.6896) acc 84.3750 (85.0586) loss_ce 0.6928 (0.5994) loss_constraint 0.0904 (0.0902) eta 0:00:09
epoch [37/300] batch [1/4] loss 0.6532 (0.6532) acc 85.5469 (85.5469) loss_ce 0.5627 (0.5627) loss_constraint 0.0904 (0.0904) eta 0:00:11
epoch [37/300] batch [2/4] loss 0.7024 (0.6778) acc 84.3750 (84.9609) loss_ce 0.6118 (0.5873) loss_constraint 0.0905 (0.0905) eta 0:00:10
epoch [37/300] batch [3/4] loss 0.4994 (0.6183) acc 89.4531 (86.4583) loss_ce 0.4088 (0.5278) loss_constraint 0.0906 (0.0905) eta 0:00:10
epoch [37/300] batch [4/4] loss 1.2632 (0.7795) acc 75.0000 (83.5938) loss_ce 1.1725 (0.6890) loss_constraint 0.0907 (0.0905) eta 0:00:10
epoch [38/300] batch [1/4] loss 0.6655 (0.6655) acc 81.2500 (81.2500) loss_ce 0.5746 (0.5746) loss_constraint 0.0909 (0.0909) eta 0:00:11
epoch [38/300] batch [2/4] loss 0.7119 (0.6887) acc 84.7656 (83.0078) loss_ce 0.6206 (0.5976) loss_constraint 0.0912 (0.0911) eta 0:00:10
epoch [38/300] batch [3/4] loss 0.6275 (0.6683) acc 85.9375 (83.9844) loss_ce 0.5359 (0.5770) loss_constraint 0.0916 (0.0913) eta 0:00:10
epoch [38/300] batch [4/4] loss 0.7459 (0.6877) acc 84.3750 (84.0820) loss_ce 0.6540 (0.5963) loss_constraint 0.0920 (0.0914) eta 0:00:09
epoch [39/300] batch [1/4] loss 0.6652 (0.6652) acc 85.5469 (85.5469) loss_ce 0.5728 (0.5728) loss_constraint 0.0924 (0.0924) eta 0:00:11
epoch [39/300] batch [2/4] loss 0.6842 (0.6747) acc 84.7656 (85.1562) loss_ce 0.5914 (0.5821) loss_constraint 0.0928 (0.0926) eta 0:00:10
epoch [39/300] batch [3/4] loss 0.6986 (0.6827) acc 86.7188 (85.6771) loss_ce 0.6054 (0.5899) loss_constraint 0.0933 (0.0928) eta 0:00:10
epoch [39/300] batch [4/4] loss 0.6551 (0.6758) acc 87.5000 (86.1328) loss_ce 0.5614 (0.5828) loss_constraint 0.0936 (0.0930) eta 0:00:09
epoch [40/300] batch [1/4] loss 0.6856 (0.6856) acc 83.9844 (83.9844) loss_ce 0.5917 (0.5917) loss_constraint 0.0939 (0.0939) eta 0:00:05
epoch [40/300] batch [2/4] loss 0.6094 (0.6475) acc 87.5000 (85.7422) loss_ce 0.5153 (0.5535) loss_constraint 0.0941 (0.0940) eta 0:00:04
epoch [40/300] batch [3/4] loss 0.6207 (0.6386) acc 86.3281 (85.9375) loss_ce 0.5264 (0.5445) loss_constraint 0.0943 (0.0941) eta 0:00:04
epoch [40/300] batch [4/4] loss 0.7588 (0.6686) acc 84.3750 (85.5469) loss_ce 0.6645 (0.5745) loss_constraint 0.0943 (0.0942) eta 0:00:03
epoch [41/300] batch [1/4] loss 0.7004 (0.7004) acc 85.9375 (85.9375) loss_ce 0.6062 (0.6062) loss_constraint 0.0943 (0.0943) eta 0:00:03
epoch [41/300] batch [2/4] loss 0.6183 (0.6594) acc 87.1094 (86.5234) loss_ce 0.5241 (0.5651) loss_constraint 0.0942 (0.0943) eta 0:00:03
epoch [41/300] batch [3/4] loss 0.7313 (0.6834) acc 83.5938 (85.5469) loss_ce 0.6372 (0.5891) loss_constraint 0.0941 (0.0942) eta 0:00:03
epoch [41/300] batch [4/4] loss 0.7297 (0.6949) acc 81.2500 (84.4727) loss_ce 0.6357 (0.6008) loss_constraint 0.0940 (0.0942) eta 0:00:03
epoch [42/300] batch [1/4] loss 0.5725 (0.5725) acc 87.5000 (87.5000) loss_ce 0.4785 (0.4785) loss_constraint 0.0939 (0.0939) eta 0:00:03
epoch [42/300] batch [2/4] loss 0.6298 (0.6011) acc 87.8906 (87.6953) loss_ce 0.5358 (0.5072) loss_constraint 0.0940 (0.0940) eta 0:00:03
epoch [42/300] batch [3/4] loss 0.6498 (0.6173) acc 83.9844 (86.4583) loss_ce 0.5558 (0.5234) loss_constraint 0.0940 (0.0940) eta 0:00:03
epoch [42/300] batch [4/4] loss 0.3654 (0.5544) acc 93.7500 (88.2812) loss_ce 0.2712 (0.4603) loss_constraint 0.0942 (0.0940) eta 0:00:03
epoch [43/300] batch [1/4] loss 0.6092 (0.6092) acc 86.3281 (86.3281) loss_ce 0.5150 (0.5150) loss_constraint 0.0942 (0.0942) eta 0:00:03
epoch [43/300] batch [2/4] loss 0.6314 (0.6203) acc 84.3750 (85.3516) loss_ce 0.5371 (0.5261) loss_constraint 0.0943 (0.0942) eta 0:00:03
epoch [43/300] batch [3/4] loss 0.6794 (0.6400) acc 84.7656 (85.1562) loss_ce 0.5851 (0.5458) loss_constraint 0.0943 (0.0943) eta 0:00:03
epoch [43/300] batch [4/4] loss 0.7488 (0.6672) acc 81.2500 (84.1797) loss_ce 0.6545 (0.5729) loss_constraint 0.0944 (0.0943) eta 0:00:03
epoch [44/300] batch [1/4] loss 0.5601 (0.5601) acc 89.0625 (89.0625) loss_ce 0.4657 (0.4657) loss_constraint 0.0944 (0.0944) eta 0:00:03
epoch [44/300] batch [2/4] loss 0.7637 (0.6619) acc 84.7656 (86.9141) loss_ce 0.6691 (0.5674) loss_constraint 0.0946 (0.0945) eta 0:00:03
epoch [44/300] batch [3/4] loss 0.6794 (0.6677) acc 84.7656 (86.1979) loss_ce 0.5846 (0.5731) loss_constraint 0.0948 (0.0946) eta 0:00:03
epoch [44/300] batch [4/4] loss 0.3542 (0.5893) acc 93.7500 (88.0859) loss_ce 0.2592 (0.4946) loss_constraint 0.0949 (0.0947) eta 0:00:03
epoch [45/300] batch [1/4] loss 0.5697 (0.5697) acc 88.2812 (88.2812) loss_ce 0.4746 (0.4746) loss_constraint 0.0951 (0.0951) eta 0:00:03
