***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [143/300] batch [2/3] loss 0.5354 (0.5663) acc 89.4531 (87.6953) loss_ce 0.4666 (0.4974) data_term 0.4666 (0.4974) kl_term 0.0193 (0.0193) eta 0:00:04
epoch [143/300] batch [3/3] loss 0.5547 (0.5625) acc 86.6667 (87.3524) loss_ce 0.4863 (0.4937) data_term 0.4863 (0.4937) kl_term 0.0193 (0.0193) eta 0:00:04
epoch [144/300] batch [1/3] loss 0.6204 (0.6204) acc 83.9844 (83.9844) loss_ce 0.5521 (0.5521) data_term 0.5521 (0.5521) kl_term 0.0194 (0.0194) eta 0:00:04
epoch [144/300] batch [2/3] loss 0.5970 (0.6087) acc 86.7188 (85.3516) loss_ce 0.5290 (0.5405) data_term 0.5290 (0.5405) kl_term 0.0194 (0.0194) eta 0:00:04
epoch [144/300] batch [3/3] loss 0.5553 (0.5909) acc 87.5000 (86.0677) loss_ce 0.4876 (0.5229) data_term 0.4876 (0.5229) kl_term 0.0194 (0.0194) eta 0:00:04
epoch [145/300] batch [1/3] loss 0.6153 (0.6153) acc 84.3750 (84.3750) loss_ce 0.5478 (0.5478) data_term 0.5478 (0.5478) kl_term 0.0196 (0.0196) eta 0:00:04
epoch [145/300] batch [2/3] loss 0.6669 (0.6411) acc 85.9375 (85.1562) loss_ce 0.5996 (0.5737) data_term 0.5996 (0.5737) kl_term 0.0196 (0.0196) eta 0:00:04
epoch [145/300] batch [3/3] loss 0.5286 (0.6036) acc 88.7500 (86.3542) loss_ce 0.4616 (0.5363) data_term 0.4616 (0.5363) kl_term 0.0196 (0.0196) eta 0:00:04
epoch [146/300] batch [1/3] loss 0.6108 (0.6108) acc 82.0312 (82.0312) loss_ce 0.5439 (0.5439) data_term 0.5439 (0.5439) kl_term 0.0197 (0.0197) eta 0:00:04
epoch [146/300] batch [2/3] loss 0.5454 (0.5781) acc 88.2812 (85.1562) loss_ce 0.4787 (0.5113) data_term 0.4787 (0.5113) kl_term 0.0197 (0.0197) eta 0:00:04
epoch [146/300] batch [3/3] loss 0.6022 (0.5861) acc 86.2500 (85.5208) loss_ce 0.5357 (0.5194) data_term 0.5357 (0.5194) kl_term 0.0197 (0.0197) eta 0:00:04
epoch [147/300] batch [1/3] loss 0.5826 (0.5826) acc 86.7188 (86.7188) loss_ce 0.5163 (0.5163) data_term 0.5163 (0.5163) kl_term 0.0199 (0.0199) eta 0:00:04
epoch [147/300] batch [2/3] loss 0.5890 (0.5858) acc 85.5469 (86.1328) loss_ce 0.5229 (0.5196) data_term 0.5229 (0.5196) kl_term 0.0199 (0.0199) eta 0:00:04
epoch [147/300] batch [3/3] loss 0.5029 (0.5582) acc 90.0000 (87.4219) loss_ce 0.4371 (0.4921) data_term 0.4371 (0.4921) kl_term 0.0199 (0.0199) eta 0:00:04
epoch [148/300] batch [1/3] loss 0.5131 (0.5131) acc 89.8438 (89.8438) loss_ce 0.4474 (0.4474) data_term 0.4474 (0.4474) kl_term 0.0200 (0.0200) eta 0:00:04
epoch [148/300] batch [2/3] loss 0.6077 (0.5604) acc 86.3281 (88.0859) loss_ce 0.5422 (0.4948) data_term 0.5422 (0.4948) kl_term 0.0200 (0.0200) eta 0:00:04
epoch [148/300] batch [3/3] loss 0.5932 (0.5713) acc 85.8333 (87.3351) loss_ce 0.5280 (0.5059) data_term 0.5280 (0.5059) kl_term 0.0200 (0.0200) eta 0:00:04
epoch [149/300] batch [1/3] loss 0.5667 (0.5667) acc 87.1094 (87.1094) loss_ce 0.5016 (0.5016) data_term 0.5016 (0.5016) kl_term 0.0201 (0.0201) eta 0:00:04
epoch [149/300] batch [2/3] loss 0.5442 (0.5554) acc 89.0625 (88.0859) loss_ce 0.4793 (0.4905) data_term 0.4793 (0.4905) kl_term 0.0201 (0.0201) eta 0:00:04
epoch [149/300] batch [3/3] loss 0.5566 (0.5558) acc 88.7500 (88.3073) loss_ce 0.4920 (0.4910) data_term 0.4920 (0.4910) kl_term 0.0201 (0.0201) eta 0:00:04
epoch [150/300] batch [1/3] loss 0.5361 (0.5361) acc 86.3281 (86.3281) loss_ce 0.4716 (0.4716) data_term 0.4716 (0.4716) kl_term 0.0203 (0.0203) eta 0:00:04
epoch [150/300] batch [2/3] loss 0.5252 (0.5306) acc 89.4531 (87.8906) loss_ce 0.4609 (0.4662) data_term 0.4609 (0.4662) kl_term 0.0203 (0.0203) eta 0:00:04
epoch [150/300] batch [3/3] loss 0.6534 (0.5716) acc 82.5000 (86.0938) loss_ce 0.5894 (0.5073) data_term 0.5894 (0.5073) kl_term 0.0203 (0.0203) eta 0:00:04
epoch [151/300] batch [1/3] loss 0.5275 (0.5275) acc 89.4531 (89.4531) loss_ce 0.4637 (0.4637) data_term 0.4637 (0.4637) kl_term 0.0204 (0.0204) eta 0:00:04
epoch [151/300] batch [2/3] loss 0.5361 (0.5318) acc 90.2344 (89.8438) loss_ce 0.4725 (0.4681) data_term 0.4725 (0.4681) kl_term 0.0204 (0.0204) eta 0:00:04
epoch [151/300] batch [3/3] loss 0.5444 (0.5360) acc 88.3333 (89.3403) loss_ce 0.4810 (0.4724) data_term 0.4810 (0.4724) kl_term 0.0204 (0.0204) eta 0:00:04
epoch [152/300] batch [1/3] loss 0.5614 (0.5614) acc 89.0625 (89.0625) loss_ce 0.4982 (0.4982) data_term 0.4982 (0.4982) kl_term 0.0205 (0.0205) eta 0:00:04
epoch [152/300] batch [2/3] loss 0.5781 (0.5698) acc 86.7188 (87.8906) loss_ce 0.5151 (0.5066) data_term 0.5151 (0.5066) kl_term 0.0205 (0.0205) eta 0:00:04
epoch [152/300] batch [3/3] loss 0.5460 (0.5619) acc 89.1667 (88.3160) loss_ce 0.4833 (0.4988) data_term 0.4833 (0.4988) kl_term 0.0205 (0.0205) eta 0:00:04
epoch [153/300] batch [1/3] loss 0.5350 (0.5350) acc 88.6719 (88.6719) loss_ce 0.4723 (0.4723) data_term 0.4723 (0.4723) kl_term 0.0207 (0.0207) eta 0:00:04
epoch [153/300] batch [2/3] loss 0.5342 (0.5346) acc 89.8438 (89.2578) loss_ce 0.4719 (0.4721) data_term 0.4719 (0.4721) kl_term 0.0207 (0.0207) eta 0:00:04
epoch [153/300] batch [3/3] loss 0.5581 (0.5424) acc 87.5000 (88.6719) loss_ce 0.4959 (0.4800) data_term 0.4959 (0.4800) kl_term 0.0207 (0.0207) eta 0:00:04
epoch [154/300] batch [1/3] loss 0.5795 (0.5795) acc 86.7188 (86.7188) loss_ce 0.5175 (0.5175) data_term 0.5175 (0.5175) kl_term 0.0208 (0.0208) eta 0:00:04
epoch [154/300] batch [2/3] loss 0.4737 (0.5266) acc 91.7969 (89.2578) loss_ce 0.4119 (0.4647) data_term 0.4119 (0.4647) kl_term 0.0208 (0.0208) eta 0:00:04
epoch [154/300] batch [3/3] loss 0.6328 (0.5620) acc 85.0000 (87.8385) loss_ce 0.5713 (0.5002) data_term 0.5713 (0.5002) kl_term 0.0208 (0.0208) eta 0:00:04
epoch [155/300] batch [1/3] loss 0.5643 (0.5643) acc 86.3281 (86.3281) loss_ce 0.5029 (0.5029) data_term 0.5029 (0.5029) kl_term 0.0209 (0.0209) eta 0:00:04
epoch [155/300] batch [2/3] loss 0.5228 (0.5436) acc 89.0625 (87.6953) loss_ce 0.4616 (0.4823) data_term 0.4616 (0.4823) kl_term 0.0209 (0.0209) eta 0:00:04
epoch [155/300] batch [3/3] loss 0.5693 (0.5521) acc 87.0833 (87.4913) loss_ce 0.5084 (0.4910) data_term 0.5084 (0.4910) kl_term 0.0209 (0.0209) eta 0:00:04
epoch [156/300] batch [1/3] loss 0.5636 (0.5636) acc 87.1094 (87.1094) loss_ce 0.5027 (0.5027) data_term 0.5027 (0.5027) kl_term 0.0211 (0.0211) eta 0:00:04
epoch [156/300] batch [2/3] loss 0.5668 (0.5652) acc 89.4531 (88.2812) loss_ce 0.5061 (0.5044) data_term 0.5061 (0.5044) kl_term 0.0211 (0.0211) eta 0:00:04
epoch [156/300] batch [3/3] loss 0.5071 (0.5458) acc 89.5833 (88.7153) loss_ce 0.4467 (0.4852) data_term 0.4467 (0.4852) kl_term 0.0211 (0.0211) eta 0:00:04
epoch [157/300] batch [1/3] loss 0.5239 (0.5239) acc 89.0625 (89.0625) loss_ce 0.4635 (0.4635) data_term 0.4635 (0.4635) kl_term 0.0212 (0.0212) eta 0:00:06
epoch [157/300] batch [2/3] loss 0.5636 (0.5438) acc 89.4531 (89.2578) loss_ce 0.5035 (0.4835) data_term 0.5035 (0.4835) kl_term 0.0212 (0.0212) eta 0:00:04
epoch [157/300] batch [3/3] loss 0.5617 (0.5497) acc 89.5833 (89.3663) loss_ce 0.5017 (0.4895) data_term 0.5017 (0.4895) kl_term 0.0212 (0.0212) eta 0:00:04
epoch [158/300] batch [1/3] loss 0.5882 (0.5882) acc 85.9375 (85.9375) loss_ce 0.5283 (0.5283) data_term 0.5283 (0.5283) kl_term 0.0214 (0.0214) eta 0:00:04
epoch [158/300] batch [2/3] loss 0.5293 (0.5587) acc 87.8906 (86.9141) loss_ce 0.4696 (0.4989) data_term 0.4696 (0.4989) kl_term 0.0214 (0.0214) eta 0:00:04
epoch [158/300] batch [3/3] loss 0.6051 (0.5742) acc 87.5000 (87.1094) loss_ce 0.5456 (0.5145) data_term 0.5456 (0.5145) kl_term 0.0214 (0.0214) eta 0:00:03
epoch [159/300] batch [1/3] loss 0.5559 (0.5559) acc 87.8906 (87.8906) loss_ce 0.4965 (0.4965) data_term 0.4965 (0.4965) kl_term 0.0215 (0.0215) eta 0:00:04
epoch [159/300] batch [2/3] loss 0.5349 (0.5454) acc 87.8906 (87.8906) loss_ce 0.4756 (0.4860) data_term 0.4756 (0.4860) kl_term 0.0215 (0.0215) eta 0:00:03
epoch [159/300] batch [3/3] loss 0.5777 (0.5562) acc 87.5000 (87.7604) loss_ce 0.5186 (0.4969) data_term 0.5186 (0.4969) kl_term 0.0215 (0.0215) eta 0:00:03
epoch [160/300] batch [1/3] loss 0.5396 (0.5396) acc 91.0156 (91.0156) loss_ce 0.4805 (0.4805) data_term 0.4805 (0.4805) kl_term 0.0216 (0.0216) eta 0:00:04
epoch [160/300] batch [2/3] loss 0.6088 (0.5742) acc 85.9375 (88.4766) loss_ce 0.5499 (0.5152) data_term 0.5499 (0.5152) kl_term 0.0216 (0.0216) eta 0:00:04
epoch [160/300] batch [3/3] loss 0.5077 (0.5520) acc 90.0000 (88.9844) loss_ce 0.4489 (0.4931) data_term 0.4489 (0.4931) kl_term 0.0216 (0.0216) eta 0:00:04
epoch [161/300] batch [1/3] loss 0.5670 (0.5670) acc 84.3750 (84.3750) loss_ce 0.5082 (0.5082) data_term 0.5082 (0.5082) kl_term 0.0218 (0.0218) eta 0:00:04
epoch [161/300] batch [2/3] loss 0.5506 (0.5588) acc 87.1094 (85.7422) loss_ce 0.4919 (0.5001) data_term 0.4919 (0.5001) kl_term 0.0218 (0.0218) eta 0:00:03
epoch [161/300] batch [3/3] loss 0.5465 (0.5547) acc 90.4167 (87.3003) loss_ce 0.4880 (0.4960) data_term 0.4880 (0.4960) kl_term 0.0218 (0.0218) eta 0:00:03
epoch [162/300] batch [1/3] loss 0.5594 (0.5594) acc 87.1094 (87.1094) loss_ce 0.5009 (0.5009) data_term 0.5009 (0.5009) kl_term 0.0219 (0.0219) eta 0:00:03
epoch [162/300] batch [2/3] loss 0.5663 (0.5629) acc 87.5000 (87.3047) loss_ce 0.5080 (0.5044) data_term 0.5080 (0.5044) kl_term 0.0219 (0.0219) eta 0:00:03
epoch [162/300] batch [3/3] loss 0.5463 (0.5573) acc 88.7500 (87.7865) loss_ce 0.4881 (0.4990) data_term 0.4881 (0.4990) kl_term 0.0219 (0.0219) eta 0:00:03
epoch [163/300] batch [1/3] loss 0.5169 (0.5169) acc 91.7969 (91.7969) loss_ce 0.4587 (0.4587) data_term 0.4587 (0.4587) kl_term 0.0220 (0.0220) eta 0:00:04
epoch [163/300] batch [2/3] loss 0.5596 (0.5382) acc 86.7188 (89.2578) loss_ce 0.5016 (0.4801) data_term 0.5016 (0.4801) kl_term 0.0220 (0.0220) eta 0:00:03
epoch [163/300] batch [3/3] loss 0.5356 (0.5374) acc 90.0000 (89.5052) loss_ce 0.4777 (0.4793) data_term 0.4777 (0.4793) kl_term 0.0220 (0.0220) eta 0:00:03
epoch [164/300] batch [1/3] loss 0.5964 (0.5964) acc 86.3281 (86.3281) loss_ce 0.5385 (0.5385) data_term 0.5385 (0.5385) kl_term 0.0222 (0.0222) eta 0:00:03
epoch [164/300] batch [2/3] loss 0.4594 (0.5279) acc 92.1875 (89.2578) loss_ce 0.4016 (0.4701) data_term 0.4016 (0.4701) kl_term 0.0222 (0.0222) eta 0:00:03
epoch [164/300] batch [3/3] loss 0.5863 (0.5474) acc 87.0833 (88.5330) loss_ce 0.5287 (0.4896) data_term 0.5287 (0.4896) kl_term 0.0222 (0.0222) eta 0:00:03
epoch [165/300] batch [1/3] loss 0.4973 (0.4973) acc 93.7500 (93.7500) loss_ce 0.4397 (0.4397) data_term 0.4397 (0.4397) kl_term 0.0223 (0.0223) eta 0:00:03
epoch [165/300] batch [2/3] loss 0.5897 (0.5435) acc 86.7188 (90.2344) loss_ce 0.5323 (0.4860) data_term 0.5323 (0.4860) kl_term 0.0223 (0.0223) eta 0:00:03
epoch [165/300] batch [3/3] loss 0.5125 (0.5332) acc 91.2500 (90.5729) loss_ce 0.4552 (0.4757) data_term 0.4552 (0.4757) kl_term 0.0223 (0.0223) eta 0:00:03
epoch [166/300] batch [1/3] loss 0.5869 (0.5869) acc 82.8125 (82.8125) loss_ce 0.5296 (0.5296) data_term 0.5296 (0.5296) kl_term 0.0224 (0.0224) eta 0:00:03
epoch [166/300] batch [2/3] loss 0.5677 (0.5773) acc 86.3281 (84.5703) loss_ce 0.5105 (0.5200) data_term 0.5105 (0.5200) kl_term 0.0224 (0.0224) eta 0:00:03
epoch [166/300] batch [3/3] loss 0.5103 (0.5549) acc 90.0000 (86.3802) loss_ce 0.4532 (0.4978) data_term 0.4532 (0.4978) kl_term 0.0224 (0.0224) eta 0:00:03
epoch [167/300] batch [1/3] loss 0.5445 (0.5445) acc 89.4531 (89.4531) loss_ce 0.4874 (0.4874) data_term 0.4874 (0.4874) kl_term 0.0226 (0.0226) eta 0:00:03
epoch [167/300] batch [2/3] loss 0.5718 (0.5581) acc 87.1094 (88.2812) loss_ce 0.5149 (0.5012) data_term 0.5149 (0.5012) kl_term 0.0226 (0.0226) eta 0:00:03
epoch [167/300] batch [3/3] loss 0.5266 (0.5476) acc 90.8333 (89.1319) loss_ce 0.4699 (0.4907) data_term 0.4699 (0.4907) kl_term 0.0226 (0.0226) eta 0:00:03
epoch [168/300] batch [1/3] loss 0.5041 (0.5041) acc 90.2344 (90.2344) loss_ce 0.4473 (0.4473) data_term 0.4473 (0.4473) kl_term 0.0227 (0.0227) eta 0:00:03
epoch [168/300] batch [2/3] loss 0.5741 (0.5391) acc 87.5000 (88.8672) loss_ce 0.5174 (0.4824) data_term 0.5174 (0.4824) kl_term 0.0227 (0.0227) eta 0:00:03
epoch [168/300] batch [3/3] loss 0.5953 (0.5578) acc 85.4167 (87.7170) loss_ce 0.5388 (0.5012) data_term 0.5388 (0.5012) kl_term 0.0227 (0.0227) eta 0:00:03
epoch [169/300] batch [1/3] loss 0.6156 (0.6156) acc 85.5469 (85.5469) loss_ce 0.5590 (0.5590) data_term 0.5590 (0.5590) kl_term 0.0229 (0.0229) eta 0:00:03
epoch [169/300] batch [2/3] loss 0.4832 (0.5494) acc 93.3594 (89.4531) loss_ce 0.4267 (0.4929) data_term 0.4267 (0.4929) kl_term 0.0229 (0.0229) eta 0:00:03
epoch [169/300] batch [3/3] loss 0.6247 (0.5745) acc 86.6667 (88.5243) loss_ce 0.5683 (0.5180) data_term 0.5683 (0.5180) kl_term 0.0229 (0.0229) eta 0:00:03
epoch [170/300] batch [1/3] loss 0.5723 (0.5723) acc 84.7656 (84.7656) loss_ce 0.5159 (0.5159) data_term 0.5159 (0.5159) kl_term 0.0230 (0.0230) eta 0:00:03
epoch [170/300] batch [2/3] loss 0.5446 (0.5585) acc 88.2812 (86.5234) loss_ce 0.4882 (0.5020) data_term 0.4882 (0.5020) kl_term 0.0230 (0.0230) eta 0:00:03
epoch [170/300] batch [3/3] loss 0.5528 (0.5566) acc 90.0000 (87.6823) loss_ce 0.4965 (0.5002) data_term 0.4965 (0.5002) kl_term 0.0230 (0.0230) eta 0:00:03
epoch [171/300] batch [1/3] loss 0.5119 (0.5119) acc 91.4062 (91.4062) loss_ce 0.4556 (0.4556) data_term 0.4556 (0.4556) kl_term 0.0231 (0.0231) eta 0:00:03
epoch [171/300] batch [2/3] loss 0.5878 (0.5499) acc 86.3281 (88.8672) loss_ce 0.5315 (0.4935) data_term 0.5315 (0.4935) kl_term 0.0231 (0.0231) eta 0:00:03
epoch [171/300] batch [3/3] loss 0.5380 (0.5459) acc 87.5000 (88.4115) loss_ce 0.4818 (0.4896) data_term 0.4818 (0.4896) kl_term 0.0231 (0.0231) eta 0:00:03
epoch [172/300] batch [1/3] loss 0.5127 (0.5127) acc 90.6250 (90.6250) loss_ce 0.4564 (0.4564) data_term 0.4564 (0.4564) kl_term 0.0233 (0.0233) eta 0:00:03
epoch [172/300] batch [2/3] loss 0.5836 (0.5481) acc 89.4531 (90.0391) loss_ce 0.5274 (0.4919) data_term 0.5274 (0.4919) kl_term 0.0233 (0.0233) eta 0:00:03
epoch [172/300] batch [3/3] loss 0.5723 (0.5562) acc 84.5833 (88.2205) loss_ce 0.5162 (0.5000) data_term 0.5162 (0.5000) kl_term 0.0233 (0.0233) eta 0:00:03
epoch [173/300] batch [1/3] loss 0.6446 (0.6446) acc 81.6406 (81.6406) loss_ce 0.5884 (0.5884) data_term 0.5884 (0.5884) kl_term 0.0234 (0.0234) eta 0:00:03
epoch [173/300] batch [2/3] loss 0.5261 (0.5854) acc 89.4531 (85.5469) loss_ce 0.4699 (0.5292) data_term 0.4699 (0.5292) kl_term 0.0234 (0.0234) eta 0:00:03
epoch [173/300] batch [3/3] loss 0.5699 (0.5802) acc 88.3333 (86.4757) loss_ce 0.5138 (0.5241) data_term 0.5138 (0.5241) kl_term 0.0234 (0.0234) eta 0:00:03
epoch [174/300] batch [1/3] loss 0.5223 (0.5223) acc 88.2812 (88.2812) loss_ce 0.4662 (0.4662) data_term 0.4662 (0.4662) kl_term 0.0235 (0.0235) eta 0:00:03
epoch [174/300] batch [2/3] loss 0.5792 (0.5508) acc 88.6719 (88.4766) loss_ce 0.5231 (0.4947) data_term 0.5231 (0.4947) kl_term 0.0235 (0.0235) eta 0:00:03
epoch [174/300] batch [3/3] loss 0.5416 (0.5477) acc 87.9167 (88.2899) loss_ce 0.4855 (0.4916) data_term 0.4855 (0.4916) kl_term 0.0235 (0.0235) eta 0:00:03
epoch [175/300] batch [1/3] loss 0.5293 (0.5293) acc 89.8438 (89.8438) loss_ce 0.4731 (0.4731) data_term 0.4731 (0.4731) kl_term 0.0237 (0.0237) eta 0:00:03
epoch [175/300] batch [2/3] loss 0.5891 (0.5592) acc 86.7188 (88.2812) loss_ce 0.5330 (0.5031) data_term 0.5330 (0.5031) kl_term 0.0237 (0.0237) eta 0:00:03
epoch [175/300] batch [3/3] loss 0.5135 (0.5439) acc 90.0000 (88.8542) loss_ce 0.4575 (0.4879) data_term 0.4575 (0.4879) kl_term 0.0237 (0.0237) eta 0:00:03
epoch [176/300] batch [1/3] loss 0.5190 (0.5190) acc 89.0625 (89.0625) loss_ce 0.4629 (0.4629) data_term 0.4629 (0.4629) kl_term 0.0238 (0.0238) eta 0:00:03
epoch [176/300] batch [2/3] loss 0.5458 (0.5324) acc 89.0625 (89.0625) loss_ce 0.4898 (0.4764) data_term 0.4898 (0.4764) kl_term 0.0238 (0.0238) eta 0:00:03
epoch [176/300] batch [3/3] loss 0.5597 (0.5415) acc 87.0833 (88.4028) loss_ce 0.5038 (0.4855) data_term 0.5038 (0.4855) kl_term 0.0238 (0.0238) eta 0:00:03
epoch [177/300] batch [1/3] loss 0.5523 (0.5523) acc 87.8906 (87.8906) loss_ce 0.4964 (0.4964) data_term 0.4964 (0.4964) kl_term 0.0239 (0.0239) eta 0:00:03
epoch [177/300] batch [2/3] loss 0.4944 (0.5233) acc 92.1875 (90.0391) loss_ce 0.4385 (0.4674) data_term 0.4385 (0.4674) kl_term 0.0239 (0.0239) eta 0:00:03
epoch [177/300] batch [3/3] loss 0.5758 (0.5408) acc 87.0833 (89.0538) loss_ce 0.5199 (0.4849) data_term 0.5199 (0.4849) kl_term 0.0239 (0.0239) eta 0:00:03
epoch [178/300] batch [1/3] loss 0.4500 (0.4500) acc 92.5781 (92.5781) loss_ce 0.3941 (0.3941) data_term 0.3941 (0.3941) kl_term 0.0241 (0.0241) eta 0:00:03
epoch [178/300] batch [2/3] loss 0.6222 (0.5361) acc 86.3281 (89.4531) loss_ce 0.5664 (0.4802) data_term 0.5664 (0.4802) kl_term 0.0241 (0.0241) eta 0:00:03
epoch [178/300] batch [3/3] loss 0.5338 (0.5353) acc 91.6667 (90.1910) loss_ce 0.4781 (0.4795) data_term 0.4781 (0.4795) kl_term 0.0241 (0.0241) eta 0:00:03
epoch [179/300] batch [1/3] loss 0.5829 (0.5829) acc 87.5000 (87.5000) loss_ce 0.5271 (0.5271) data_term 0.5271 (0.5271) kl_term 0.0242 (0.0242) eta 0:00:03
epoch [179/300] batch [2/3] loss 0.5387 (0.5608) acc 89.4531 (88.4766) loss_ce 0.4830 (0.5051) data_term 0.4830 (0.5051) kl_term 0.0242 (0.0242) eta 0:00:03
epoch [179/300] batch [3/3] loss 0.5189 (0.5468) acc 89.1667 (88.7066) loss_ce 0.4633 (0.4911) data_term 0.4633 (0.4911) kl_term 0.0242 (0.0242) eta 0:00:03
epoch [180/300] batch [1/3] loss 0.5588 (0.5588) acc 89.4531 (89.4531) loss_ce 0.5032 (0.5032) data_term 0.5032 (0.5032) kl_term 0.0244 (0.0244) eta 0:00:03
epoch [180/300] batch [2/3] loss 0.5577 (0.5583) acc 87.5000 (88.4766) loss_ce 0.5021 (0.5026) data_term 0.5021 (0.5026) kl_term 0.0244 (0.0244) eta 0:00:03
epoch [180/300] batch [3/3] loss 0.4771 (0.5312) acc 92.9167 (89.9566) loss_ce 0.4216 (0.4756) data_term 0.4216 (0.4756) kl_term 0.0244 (0.0244) eta 0:00:03
epoch [181/300] batch [1/3] loss 0.5542 (0.5542) acc 87.1094 (87.1094) loss_ce 0.4986 (0.4986) data_term 0.4986 (0.4986) kl_term 0.0245 (0.0245) eta 0:00:03
epoch [181/300] batch [2/3] loss 0.4972 (0.5257) acc 89.0625 (88.0859) loss_ce 0.4416 (0.4701) data_term 0.4416 (0.4701) kl_term 0.0245 (0.0245) eta 0:00:03
epoch [181/300] batch [3/3] loss 0.5672 (0.5395) acc 86.2500 (87.4740) loss_ce 0.5118 (0.4840) data_term 0.5118 (0.4840) kl_term 0.0245 (0.0245) eta 0:00:03
epoch [182/300] batch [1/3] loss 0.4557 (0.4557) acc 92.1875 (92.1875) loss_ce 0.4003 (0.4003) data_term 0.4003 (0.4003) kl_term 0.0246 (0.0246) eta 0:00:03
epoch [182/300] batch [2/3] loss 0.5395 (0.4976) acc 90.6250 (91.4062) loss_ce 0.4841 (0.4422) data_term 0.4841 (0.4422) kl_term 0.0246 (0.0246) eta 0:00:03
epoch [182/300] batch [3/3] loss 0.5666 (0.5206) acc 87.5000 (90.1042) loss_ce 0.5113 (0.4652) data_term 0.5113 (0.4652) kl_term 0.0246 (0.0246) eta 0:00:03
epoch [183/300] batch [1/3] loss 0.5469 (0.5469) acc 89.0625 (89.0625) loss_ce 0.4916 (0.4916) data_term 0.4916 (0.4916) kl_term 0.0248 (0.0248) eta 0:00:03
epoch [183/300] batch [2/3] loss 0.4877 (0.5173) acc 91.0156 (90.0391) loss_ce 0.4324 (0.4620) data_term 0.4324 (0.4620) kl_term 0.0248 (0.0248) eta 0:00:03
epoch [183/300] batch [3/3] loss 0.5315 (0.5220) acc 88.3333 (89.4705) loss_ce 0.4763 (0.4668) data_term 0.4763 (0.4668) kl_term 0.0248 (0.0248) eta 0:00:03
epoch [184/300] batch [1/3] loss 0.4915 (0.4915) acc 92.5781 (92.5781) loss_ce 0.4362 (0.4362) data_term 0.4362 (0.4362) kl_term 0.0249 (0.0249) eta 0:00:03
epoch [184/300] batch [2/3] loss 0.5593 (0.5254) acc 87.8906 (90.2344) loss_ce 0.5041 (0.4702) data_term 0.5041 (0.4702) kl_term 0.0249 (0.0249) eta 0:00:03
epoch [184/300] batch [3/3] loss 0.5205 (0.5238) acc 90.0000 (90.1562) loss_ce 0.4655 (0.4686) data_term 0.4655 (0.4686) kl_term 0.0249 (0.0249) eta 0:00:03
epoch [185/300] batch [1/3] loss 0.5415 (0.5415) acc 85.9375 (85.9375) loss_ce 0.4864 (0.4864) data_term 0.4864 (0.4864) kl_term 0.0250 (0.0250) eta 0:00:03
epoch [185/300] batch [2/3] loss 0.4892 (0.5153) acc 92.1875 (89.0625) loss_ce 0.4341 (0.4602) data_term 0.4341 (0.4602) kl_term 0.0250 (0.0250) eta 0:00:03
epoch [185/300] batch [3/3] loss 0.5770 (0.5359) acc 87.9167 (88.6806) loss_ce 0.5221 (0.4809) data_term 0.5221 (0.4809) kl_term 0.0250 (0.0250) eta 0:00:03
epoch [186/300] batch [1/3] loss 0.5197 (0.5197) acc 89.8438 (89.8438) loss_ce 0.4647 (0.4647) data_term 0.4647 (0.4647) kl_term 0.0252 (0.0252) eta 0:00:03
epoch [186/300] batch [2/3] loss 0.5351 (0.5274) acc 89.0625 (89.4531) loss_ce 0.4802 (0.4725) data_term 0.4802 (0.4725) kl_term 0.0252 (0.0252) eta 0:00:03
epoch [186/300] batch [3/3] loss 0.5580 (0.5376) acc 87.9167 (88.9410) loss_ce 0.5032 (0.4827) data_term 0.5032 (0.4827) kl_term 0.0252 (0.0252) eta 0:00:03
epoch [187/300] batch [1/3] loss 0.5219 (0.5219) acc 89.0625 (89.0625) loss_ce 0.4670 (0.4670) data_term 0.4670 (0.4670) kl_term 0.0253 (0.0253) eta 0:00:03
epoch [187/300] batch [2/3] loss 0.5455 (0.5337) acc 90.6250 (89.8438) loss_ce 0.4907 (0.4789) data_term 0.4907 (0.4789) kl_term 0.0253 (0.0253) eta 0:00:03
epoch [187/300] batch [3/3] loss 0.5190 (0.5288) acc 89.1667 (89.6181) loss_ce 0.4643 (0.4740) data_term 0.4643 (0.4740) kl_term 0.0253 (0.0253) eta 0:00:03
epoch [188/300] batch [1/3] loss 0.5385 (0.5385) acc 89.0625 (89.0625) loss_ce 0.4838 (0.4838) data_term 0.4838 (0.4838) kl_term 0.0254 (0.0254) eta 0:00:03
epoch [188/300] batch [2/3] loss 0.4979 (0.5182) acc 90.6250 (89.8438) loss_ce 0.4432 (0.4635) data_term 0.4432 (0.4635) kl_term 0.0254 (0.0254) eta 0:00:03
epoch [188/300] batch [3/3] loss 0.5677 (0.5347) acc 89.1667 (89.6181) loss_ce 0.5131 (0.4800) data_term 0.5131 (0.4800) kl_term 0.0254 (0.0254) eta 0:00:03
epoch [189/300] batch [1/3] loss 0.4743 (0.4743) acc 92.1875 (92.1875) loss_ce 0.4196 (0.4196) data_term 0.4196 (0.4196) kl_term 0.0256 (0.0256) eta 0:00:03
epoch [189/300] batch [2/3] loss 0.5630 (0.5187) acc 87.5000 (89.8438) loss_ce 0.5084 (0.4640) data_term 0.5084 (0.4640) kl_term 0.0256 (0.0256) eta 0:00:03
