***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [249/300] batch [2/2] loss 0.4458 (0.4912) acc 93.0555 (92.0356) loss_ce 0.3341 (0.3795) loss_constraint 0.1117 (0.1117) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.5245 (0.5245) acc 93.7500 (93.7500) loss_ce 0.4128 (0.4128) loss_constraint 0.1117 (0.1117) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.5550 (0.5398) acc 88.1944 (90.9722) loss_ce 0.4433 (0.4281) loss_constraint 0.1117 (0.1117) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.5427 (0.5427) acc 90.2344 (90.2344) loss_ce 0.4310 (0.4310) loss_constraint 0.1117 (0.1117) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.4918 (0.5172) acc 94.4444 (92.3394) loss_ce 0.3801 (0.4056) loss_constraint 0.1117 (0.1117) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.4600 (0.4600) acc 92.1875 (92.1875) loss_ce 0.3484 (0.3484) loss_constraint 0.1117 (0.1117) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.6858 (0.5729) acc 84.0278 (88.1076) loss_ce 0.5742 (0.4613) loss_constraint 0.1116 (0.1117) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.5862 (0.5862) acc 89.8438 (89.8438) loss_ce 0.4746 (0.4746) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.4856 (0.5359) acc 93.0555 (91.4496) loss_ce 0.3740 (0.4243) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.5753 (0.5753) acc 87.8906 (87.8906) loss_ce 0.4637 (0.4637) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.5046 (0.5399) acc 90.9722 (89.4314) loss_ce 0.3929 (0.4283) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.5453 (0.5453) acc 91.0156 (91.0156) loss_ce 0.4337 (0.4337) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.4714 (0.5084) acc 93.0555 (92.0356) loss_ce 0.3598 (0.3967) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.6561 (0.6561) acc 87.8906 (87.8906) loss_ce 0.5445 (0.5445) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.4466 (0.5513) acc 93.0555 (90.4731) loss_ce 0.3350 (0.4397) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.5361 (0.5361) acc 91.4062 (91.4062) loss_ce 0.4245 (0.4245) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.5998 (0.5680) acc 90.2778 (90.8420) loss_ce 0.4882 (0.4564) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.4978 (0.4978) acc 93.3594 (93.3594) loss_ce 0.3862 (0.3862) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.5642 (0.5310) acc 88.8889 (91.1241) loss_ce 0.4527 (0.4194) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.5808 (0.5808) acc 89.4531 (89.4531) loss_ce 0.4692 (0.4692) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.5476 (0.5642) acc 88.8889 (89.1710) loss_ce 0.4360 (0.4526) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.5693 (0.5693) acc 88.6719 (88.6719) loss_ce 0.4577 (0.4577) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.5396 (0.5545) acc 90.9722 (89.8220) loss_ce 0.4281 (0.4429) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.5983 (0.5983) acc 88.6719 (88.6719) loss_ce 0.4868 (0.4868) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.6183 (0.6083) acc 89.5833 (89.1276) loss_ce 0.5067 (0.4968) loss_constraint 0.1116 (0.1116) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.5592 (0.5592) acc 91.4062 (91.4062) loss_ce 0.4476 (0.4476) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.4624 (0.5108) acc 92.3611 (91.8837) loss_ce 0.3508 (0.3992) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.7166 (0.7166) acc 87.5000 (87.5000) loss_ce 0.6050 (0.6050) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.6000 (0.6583) acc 89.5833 (88.5417) loss_ce 0.4885 (0.5468) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.5308 (0.5308) acc 90.2344 (90.2344) loss_ce 0.4193 (0.4193) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.5399 (0.5354) acc 90.2778 (90.2561) loss_ce 0.4284 (0.4239) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.5552 (0.5552) acc 89.4531 (89.4531) loss_ce 0.4437 (0.4437) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.4021 (0.4786) acc 95.1389 (92.2960) loss_ce 0.2906 (0.3671) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.4363 (0.4363) acc 93.3594 (93.3594) loss_ce 0.3247 (0.3247) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.4921 (0.4642) acc 92.3611 (92.8602) loss_ce 0.3806 (0.3527) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.5509 (0.5509) acc 89.0625 (89.0625) loss_ce 0.4394 (0.4394) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.4798 (0.5153) acc 90.9722 (90.0174) loss_ce 0.3683 (0.4038) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.4266 (0.4266) acc 94.5312 (94.5312) loss_ce 0.3152 (0.3152) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.4561 (0.4414) acc 91.6667 (93.0990) loss_ce 0.3446 (0.3299) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.4279 (0.4279) acc 95.3125 (95.3125) loss_ce 0.3165 (0.3165) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.5605 (0.4942) acc 92.3611 (93.8368) loss_ce 0.4490 (0.3827) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.5490 (0.5490) acc 89.8438 (89.8438) loss_ce 0.4376 (0.4376) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.5622 (0.5556) acc 89.5833 (89.7135) loss_ce 0.4508 (0.4442) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.5449 (0.5449) acc 90.6250 (90.6250) loss_ce 0.4334 (0.4334) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.4913 (0.5181) acc 90.9722 (90.7986) loss_ce 0.3798 (0.4066) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.5708 (0.5708) acc 90.6250 (90.6250) loss_ce 0.4594 (0.4594) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.6387 (0.6048) acc 84.0278 (87.3264) loss_ce 0.5273 (0.4933) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.5613 (0.5613) acc 88.6719 (88.6719) loss_ce 0.4498 (0.4498) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.6447 (0.6030) acc 87.5000 (88.0859) loss_ce 0.5333 (0.4915) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.6748 (0.6748) acc 85.5469 (85.5469) loss_ce 0.5634 (0.5634) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.5050 (0.5899) acc 93.0555 (89.3012) loss_ce 0.3936 (0.4785) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.4848 (0.4848) acc 92.1875 (92.1875) loss_ce 0.3734 (0.3734) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.5772 (0.5310) acc 88.8889 (90.5382) loss_ce 0.4658 (0.4196) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.5079 (0.5079) acc 91.4062 (91.4062) loss_ce 0.3965 (0.3965) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.7322 (0.6200) acc 82.6389 (87.0226) loss_ce 0.6207 (0.5086) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.5110 (0.5110) acc 92.9688 (92.9688) loss_ce 0.3996 (0.3996) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.4940 (0.5025) acc 90.9722 (91.9705) loss_ce 0.3826 (0.3911) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [278/300] batch [1/2] loss 0.5171 (0.5171) acc 90.6250 (90.6250) loss_ce 0.4057 (0.4057) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.3675 (0.4423) acc 93.7500 (92.1875) loss_ce 0.2562 (0.3309) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.5290 (0.5290) acc 89.8438 (89.8438) loss_ce 0.4176 (0.4176) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.4965 (0.5127) acc 95.1389 (92.4913) loss_ce 0.3851 (0.4013) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.6744 (0.6744) acc 86.7188 (86.7188) loss_ce 0.5630 (0.5630) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.4652 (0.5698) acc 91.6667 (89.1927) loss_ce 0.3538 (0.4584) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.5126 (0.5126) acc 91.4062 (91.4062) loss_ce 0.4012 (0.4012) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.4835 (0.4980) acc 91.6667 (91.5365) loss_ce 0.3721 (0.3867) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.5985 (0.5985) acc 87.1094 (87.1094) loss_ce 0.4872 (0.4872) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.7808 (0.6897) acc 84.7222 (85.9158) loss_ce 0.6694 (0.5783) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.5955 (0.5955) acc 88.6719 (88.6719) loss_ce 0.4841 (0.4841) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.4915 (0.5435) acc 89.5833 (89.1276) loss_ce 0.3801 (0.4321) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.4713 (0.4713) acc 92.1875 (92.1875) loss_ce 0.3600 (0.3600) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.5610 (0.5162) acc 90.2778 (91.2326) loss_ce 0.4497 (0.4048) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.5934 (0.5934) acc 87.8906 (87.8906) loss_ce 0.4820 (0.4820) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.6535 (0.6234) acc 86.8055 (87.3481) loss_ce 0.5421 (0.5121) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [286/300] batch [1/2] loss 0.5652 (0.5652) acc 88.2812 (88.2812) loss_ce 0.4538 (0.4538) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.5728 (0.5690) acc 88.1944 (88.2378) loss_ce 0.4614 (0.4576) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.5596 (0.5596) acc 90.6250 (90.6250) loss_ce 0.4482 (0.4482) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.6993 (0.6294) acc 86.1111 (88.3681) loss_ce 0.5880 (0.5181) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.5926 (0.5926) acc 90.2344 (90.2344) loss_ce 0.4813 (0.4813) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.7090 (0.6508) acc 84.7222 (87.4783) loss_ce 0.5976 (0.5395) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.5941 (0.5941) acc 88.2812 (88.2812) loss_ce 0.4828 (0.4828) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.4961 (0.5451) acc 89.5833 (88.9323) loss_ce 0.3847 (0.4337) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.5477 (0.5477) acc 89.0625 (89.0625) loss_ce 0.4363 (0.4363) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.6092 (0.5785) acc 86.1111 (87.5868) loss_ce 0.4978 (0.4671) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.5044 (0.5044) acc 90.6250 (90.6250) loss_ce 0.3930 (0.3930) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.5365 (0.5205) acc 91.6667 (91.1458) loss_ce 0.4252 (0.4091) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.5297 (0.5297) acc 89.4531 (89.4531) loss_ce 0.4183 (0.4183) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.4738 (0.5017) acc 93.0555 (91.2543) loss_ce 0.3624 (0.3903) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.5923 (0.5923) acc 87.8906 (87.8906) loss_ce 0.4809 (0.4809) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.5264 (0.5593) acc 90.9722 (89.4314) loss_ce 0.4151 (0.4480) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.5503 (0.5503) acc 89.4531 (89.4531) loss_ce 0.4389 (0.4389) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.5977 (0.5740) acc 89.5833 (89.5182) loss_ce 0.4864 (0.4626) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.5681 (0.5681) acc 89.4531 (89.4531) loss_ce 0.4568 (0.4568) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.5410 (0.5546) acc 91.6667 (90.5599) loss_ce 0.4297 (0.4432) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.5496 (0.5496) acc 91.4062 (91.4062) loss_ce 0.4382 (0.4382) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.5139 (0.5318) acc 90.2778 (90.8420) loss_ce 0.4026 (0.4204) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.4699 (0.4699) acc 93.3594 (93.3594) loss_ce 0.3585 (0.3585) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.4502 (0.4601) acc 90.9722 (92.1658) loss_ce 0.3389 (0.3487) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.5827 (0.5827) acc 89.4531 (89.4531) loss_ce 0.4713 (0.4713) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.4025 (0.4926) acc 91.6667 (90.5599) loss_ce 0.2911 (0.3812) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.5880 (0.5880) acc 90.2344 (90.2344) loss_ce 0.4766 (0.4766) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.5430 (0.5655) acc 90.2778 (90.2561) loss_ce 0.4316 (0.4541) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.5142 (0.5142) acc 89.8438 (89.8438) loss_ce 0.4028 (0.4028) loss_constraint 0.1114 (0.1114) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.4761 (0.4952) acc 93.7500 (91.7969) loss_ce 0.3648 (0.3838) loss_constraint 0.1114 (0.1114) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.39 MB / 329.19 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,339
* accuracy: 94.9%
* error: 5.1%
* macro_f1: 92.2%
=> structured result
* accuracy: 94.8884
* error: 5.1116
* macro_f1: 92.1779
* nll: 0.1741
* brier: 0.0801
* ece: 3.5422
=> temperature scaling: T = 0.770487
* accuracy_calibrated: 94.8884
* error_calibrated: 5.1116
* macro_f1_calibrated: 92.1779
* nll_calibrated: 0.1548
* brier_calibrated: 0.0761
* ece_calibrated: 0.7697
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:08
