***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [2/300] batch [4/11] loss 0.6629 (0.7501) acc 83.5938 (80.9570) loss_ce 0.6629 (0.7501) data_term 0.6629 (0.7501) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [2/300] batch [5/11] loss 0.7064 (0.7413) acc 81.6406 (81.0938) loss_ce 0.7064 (0.7413) data_term 0.7064 (0.7413) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [2/300] batch [6/11] loss 0.9171 (0.7706) acc 76.5625 (80.3385) loss_ce 0.9171 (0.7706) data_term 0.9171 (0.7706) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [2/300] batch [7/11] loss 0.8745 (0.7855) acc 78.5156 (80.0781) loss_ce 0.8745 (0.7855) data_term 0.8745 (0.7855) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [2/300] batch [8/11] loss 0.6876 (0.7732) acc 80.0781 (80.0781) loss_ce 0.6876 (0.7732) data_term 0.6876 (0.7732) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [2/300] batch [9/11] loss 0.7888 (0.7750) acc 78.1250 (79.8611) loss_ce 0.7888 (0.7750) data_term 0.7888 (0.7750) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [2/300] batch [10/11] loss 0.5722 (0.7547) acc 86.7188 (80.5469) loss_ce 0.5722 (0.7547) data_term 0.5722 (0.7547) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [2/300] batch [11/11] loss 0.6441 (0.7446) acc 82.0000 (80.6790) loss_ce 0.6440 (0.7446) data_term 0.6440 (0.7446) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [1/11] loss 0.7424 (0.7424) acc 82.0312 (82.0312) loss_ce 0.7423 (0.7423) data_term 0.7423 (0.7423) kl_term 0.0000 (0.0000) eta 0:00:20
epoch [3/300] batch [2/11] loss 0.5955 (0.6689) acc 85.5469 (83.7891) loss_ce 0.5955 (0.6689) data_term 0.5955 (0.6689) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [3/11] loss 0.5844 (0.6408) acc 84.7656 (84.1146) loss_ce 0.5844 (0.6408) data_term 0.5844 (0.6408) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [4/11] loss 0.8800 (0.7006) acc 78.1250 (82.6172) loss_ce 0.8800 (0.7006) data_term 0.8800 (0.7006) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [5/11] loss 0.6654 (0.6935) acc 80.0781 (82.1094) loss_ce 0.6654 (0.6935) data_term 0.6654 (0.6935) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [6/11] loss 0.6619 (0.6883) acc 80.0781 (81.7708) loss_ce 0.6619 (0.6883) data_term 0.6619 (0.6883) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [7/11] loss 0.9391 (0.7241) acc 76.5625 (81.0268) loss_ce 0.9391 (0.7241) data_term 0.9391 (0.7241) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [8/11] loss 0.9953 (0.7580) acc 73.0469 (80.0293) loss_ce 0.9953 (0.7580) data_term 0.9953 (0.7580) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [9/11] loss 0.6635 (0.7475) acc 80.8594 (80.1215) loss_ce 0.6635 (0.7475) data_term 0.6635 (0.7475) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [10/11] loss 0.5619 (0.7289) acc 82.8125 (80.3906) loss_ce 0.5619 (0.7289) data_term 0.5619 (0.7289) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [3/300] batch [11/11] loss 0.9655 (0.7505) acc 78.0000 (80.1733) loss_ce 0.9655 (0.7504) data_term 0.9655 (0.7504) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [4/300] batch [1/11] loss 0.6374 (0.6374) acc 84.7656 (84.7656) loss_ce 0.6374 (0.6374) data_term 0.6374 (0.6374) kl_term 0.0000 (0.0000) eta 0:00:20
epoch [4/300] batch [2/11] loss 0.7102 (0.6738) acc 81.2500 (83.0078) loss_ce 0.7102 (0.6738) data_term 0.7102 (0.6738) kl_term 0.0000 (0.0000) eta 0:00:20
epoch [4/300] batch [3/11] loss 0.6775 (0.6750) acc 83.5938 (83.2031) loss_ce 0.6775 (0.6750) data_term 0.6775 (0.6750) kl_term 0.0000 (0.0000) eta 0:00:20
epoch [4/300] batch [4/11] loss 0.5909 (0.6540) acc 83.5938 (83.3008) loss_ce 0.5909 (0.6540) data_term 0.5909 (0.6540) kl_term 0.0000 (0.0000) eta 0:00:20
epoch [4/300] batch [5/11] loss 0.5155 (0.6263) acc 85.9375 (83.8281) loss_ce 0.5155 (0.6263) data_term 0.5155 (0.6263) kl_term 0.0000 (0.0000) eta 0:00:20
epoch [4/300] batch [6/11] loss 0.7735 (0.6508) acc 81.6406 (83.4635) loss_ce 0.7735 (0.6508) data_term 0.7735 (0.6508) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [4/300] batch [7/11] loss 0.6533 (0.6512) acc 80.4688 (83.0357) loss_ce 0.6533 (0.6512) data_term 0.6533 (0.6512) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [4/300] batch [8/11] loss 0.7279 (0.6608) acc 79.2969 (82.5684) loss_ce 0.7279 (0.6608) data_term 0.7279 (0.6608) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [4/300] batch [9/11] loss 0.6161 (0.6558) acc 82.8125 (82.5955) loss_ce 0.6161 (0.6558) data_term 0.6161 (0.6558) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [4/300] batch [10/11] loss 0.6463 (0.6549) acc 85.1562 (82.8516) loss_ce 0.6463 (0.6548) data_term 0.6463 (0.6548) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [4/300] batch [11/11] loss 0.5829 (0.6483) acc 88.0000 (83.3196) loss_ce 0.5829 (0.6483) data_term 0.5829 (0.6483) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [5/300] batch [1/11] loss 0.6739 (0.6739) acc 81.6406 (81.6406) loss_ce 0.6738 (0.6738) data_term 0.6738 (0.6738) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [5/300] batch [2/11] loss 0.5706 (0.6222) acc 83.2031 (82.4219) loss_ce 0.5705 (0.6222) data_term 0.5705 (0.6222) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [5/300] batch [3/11] loss 0.6601 (0.6349) acc 81.2500 (82.0312) loss_ce 0.6601 (0.6348) data_term 0.6601 (0.6348) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [5/300] batch [4/11] loss 0.6586 (0.6408) acc 83.2031 (82.3242) loss_ce 0.6586 (0.6408) data_term 0.6586 (0.6408) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [5/300] batch [5/11] loss 0.6965 (0.6519) acc 80.4688 (81.9531) loss_ce 0.6965 (0.6519) data_term 0.6965 (0.6519) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [5/300] batch [6/11] loss 0.5615 (0.6369) acc 87.5000 (82.8776) loss_ce 0.5614 (0.6368) data_term 0.5614 (0.6368) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [5/300] batch [7/11] loss 0.6914 (0.6447) acc 80.8594 (82.5893) loss_ce 0.6914 (0.6446) data_term 0.6914 (0.6446) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [5/300] batch [8/11] loss 0.5942 (0.6383) acc 83.2031 (82.6660) loss_ce 0.5942 (0.6383) data_term 0.5942 (0.6383) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [5/300] batch [9/11] loss 0.4392 (0.6162) acc 87.8906 (83.2465) loss_ce 0.4392 (0.6162) data_term 0.4392 (0.6162) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [5/300] batch [10/11] loss 0.6399 (0.6186) acc 83.5938 (83.2812) loss_ce 0.6399 (0.6186) data_term 0.6399 (0.6186) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [5/300] batch [11/11] loss 0.7390 (0.6295) acc 80.6667 (83.0436) loss_ce 0.7390 (0.6295) data_term 0.7390 (0.6295) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [6/300] batch [1/11] loss 0.7096 (0.7096) acc 80.0781 (80.0781) loss_ce 0.7096 (0.7096) data_term 0.7096 (0.7096) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [6/300] batch [2/11] loss 0.7111 (0.7104) acc 80.4688 (80.2734) loss_ce 0.7111 (0.7103) data_term 0.7111 (0.7103) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [6/300] batch [3/11] loss 0.6273 (0.6827) acc 83.2031 (81.2500) loss_ce 0.6272 (0.6826) data_term 0.6272 (0.6826) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [6/300] batch [4/11] loss 0.6640 (0.6780) acc 82.8125 (81.6406) loss_ce 0.6639 (0.6780) data_term 0.6639 (0.6780) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [6/300] batch [5/11] loss 0.6086 (0.6641) acc 84.3750 (82.1875) loss_ce 0.6086 (0.6641) data_term 0.6086 (0.6641) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [6/300] batch [6/11] loss 0.6948 (0.6692) acc 81.6406 (82.0964) loss_ce 0.6948 (0.6692) data_term 0.6948 (0.6692) kl_term 0.0000 (0.0000) eta 0:00:19
epoch [6/300] batch [7/11] loss 0.6280 (0.6634) acc 85.1562 (82.5335) loss_ce 0.6280 (0.6633) data_term 0.6280 (0.6633) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [6/300] batch [8/11] loss 0.7282 (0.6715) acc 78.9062 (82.0801) loss_ce 0.7281 (0.6714) data_term 0.7281 (0.6714) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [6/300] batch [9/11] loss 0.5665 (0.6598) acc 85.5469 (82.4653) loss_ce 0.5664 (0.6597) data_term 0.5664 (0.6597) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [6/300] batch [10/11] loss 0.6259 (0.6564) acc 82.4219 (82.4609) loss_ce 0.6258 (0.6564) data_term 0.6258 (0.6564) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [6/300] batch [11/11] loss 0.5968 (0.6510) acc 84.6667 (82.6615) loss_ce 0.5967 (0.6509) data_term 0.5967 (0.6509) kl_term 0.0001 (0.0000) eta 0:00:18
epoch [7/300] batch [1/11] loss 0.6665 (0.6665) acc 80.8594 (80.8594) loss_ce 0.6664 (0.6664) data_term 0.6664 (0.6664) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [7/300] batch [2/11] loss 0.5959 (0.6312) acc 83.9844 (82.4219) loss_ce 0.5958 (0.6311) data_term 0.5958 (0.6311) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [7/300] batch [3/11] loss 0.5900 (0.6175) acc 83.9844 (82.9427) loss_ce 0.5900 (0.6174) data_term 0.5900 (0.6174) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [7/300] batch [4/11] loss 0.7791 (0.6579) acc 79.2969 (82.0312) loss_ce 0.7790 (0.6578) data_term 0.7790 (0.6578) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [7/300] batch [5/11] loss 0.5082 (0.6279) acc 85.9375 (82.8125) loss_ce 0.5082 (0.6279) data_term 0.5082 (0.6279) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [7/300] batch [6/11] loss 0.3962 (0.5893) acc 91.0156 (84.1797) loss_ce 0.3961 (0.5892) data_term 0.3961 (0.5892) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [7/300] batch [7/11] loss 0.6284 (0.5949) acc 82.8125 (83.9844) loss_ce 0.6283 (0.5948) data_term 0.6283 (0.5948) kl_term 0.0001 (0.0001) eta 0:00:19
epoch [7/300] batch [8/11] loss 0.5500 (0.5893) acc 87.1094 (84.3750) loss_ce 0.5499 (0.5892) data_term 0.5499 (0.5892) kl_term 0.0001 (0.0001) eta 0:00:20
epoch [7/300] batch [9/11] loss 0.6094 (0.5915) acc 82.4219 (84.1580) loss_ce 0.6093 (0.5914) data_term 0.6093 (0.5914) kl_term 0.0001 (0.0001) eta 0:00:20
epoch [7/300] batch [10/11] loss 0.5743 (0.5898) acc 85.1562 (84.2578) loss_ce 0.5742 (0.5897) data_term 0.5742 (0.5897) kl_term 0.0001 (0.0001) eta 0:00:20
epoch [7/300] batch [11/11] loss 0.5152 (0.5830) acc 85.3333 (84.3556) loss_ce 0.5151 (0.5829) data_term 0.5151 (0.5829) kl_term 0.0001 (0.0001) eta 0:00:20
epoch [8/300] batch [1/11] loss 0.7018 (0.7018) acc 81.2500 (81.2500) loss_ce 0.7017 (0.7017) data_term 0.7017 (0.7017) kl_term 0.0001 (0.0001) eta 0:00:23
epoch [8/300] batch [2/11] loss 0.5252 (0.6135) acc 85.9375 (83.5938) loss_ce 0.5252 (0.6134) data_term 0.5252 (0.6134) kl_term 0.0001 (0.0001) eta 0:00:23
epoch [8/300] batch [3/11] loss 0.6643 (0.6304) acc 82.8125 (83.3333) loss_ce 0.6642 (0.6303) data_term 0.6642 (0.6303) kl_term 0.0001 (0.0001) eta 0:00:23
epoch [8/300] batch [4/11] loss 0.5806 (0.6180) acc 85.1562 (83.7891) loss_ce 0.5806 (0.6179) data_term 0.5806 (0.6179) kl_term 0.0001 (0.0001) eta 0:00:23
epoch [8/300] batch [5/11] loss 0.5448 (0.6034) acc 85.5469 (84.1406) loss_ce 0.5448 (0.6033) data_term 0.5448 (0.6033) kl_term 0.0001 (0.0001) eta 0:00:22
epoch [8/300] batch [6/11] loss 0.6593 (0.6127) acc 82.4219 (83.8542) loss_ce 0.6592 (0.6126) data_term 0.6592 (0.6126) kl_term 0.0001 (0.0001) eta 0:00:22
epoch [8/300] batch [7/11] loss 0.5417 (0.6025) acc 86.3281 (84.2076) loss_ce 0.5416 (0.6025) data_term 0.5416 (0.6025) kl_term 0.0001 (0.0001) eta 0:00:23
epoch [8/300] batch [8/11] loss 0.6113 (0.6036) acc 84.7656 (84.2773) loss_ce 0.6112 (0.6035) data_term 0.6112 (0.6035) kl_term 0.0001 (0.0001) eta 0:00:22
epoch [8/300] batch [9/11] loss 0.4394 (0.5854) acc 88.6719 (84.7656) loss_ce 0.4393 (0.5853) data_term 0.4393 (0.5853) kl_term 0.0001 (0.0001) eta 0:00:22
epoch [8/300] batch [10/11] loss 0.5430 (0.5812) acc 87.5000 (85.0391) loss_ce 0.5429 (0.5811) data_term 0.5429 (0.5811) kl_term 0.0001 (0.0001) eta 0:00:22
epoch [8/300] batch [11/11] loss 0.5908 (0.5820) acc 83.3333 (84.8840) loss_ce 0.5907 (0.5819) data_term 0.5907 (0.5819) kl_term 0.0001 (0.0001) eta 0:00:22
epoch [9/300] batch [1/11] loss 0.6521 (0.6521) acc 82.8125 (82.8125) loss_ce 0.6519 (0.6519) data_term 0.6519 (0.6519) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [9/300] batch [2/11] loss 0.6076 (0.6298) acc 83.2031 (83.0078) loss_ce 0.6075 (0.6297) data_term 0.6075 (0.6297) kl_term 0.0001 (0.0001) eta 0:00:20
epoch [9/300] batch [3/11] loss 0.5467 (0.6021) acc 84.3750 (83.4635) loss_ce 0.5465 (0.6020) data_term 0.5465 (0.6020) kl_term 0.0001 (0.0001) eta 0:00:20
epoch [9/300] batch [4/11] loss 0.5425 (0.5872) acc 85.5469 (83.9844) loss_ce 0.5423 (0.5871) data_term 0.5423 (0.5871) kl_term 0.0001 (0.0001) eta 0:00:20
epoch [9/300] batch [5/11] loss 0.5450 (0.5788) acc 87.8906 (84.7656) loss_ce 0.5449 (0.5786) data_term 0.5449 (0.5786) kl_term 0.0001 (0.0001) eta 0:00:20
epoch [9/300] batch [6/11] loss 0.6123 (0.5844) acc 82.4219 (84.3750) loss_ce 0.6122 (0.5842) data_term 0.6122 (0.5842) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [9/300] batch [7/11] loss 0.6555 (0.5945) acc 81.6406 (83.9844) loss_ce 0.6554 (0.5944) data_term 0.6554 (0.5944) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [9/300] batch [8/11] loss 0.5358 (0.5872) acc 87.8906 (84.4727) loss_ce 0.5356 (0.5871) data_term 0.5356 (0.5871) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [9/300] batch [9/11] loss 0.6925 (0.5989) acc 81.2500 (84.1146) loss_ce 0.6923 (0.5988) data_term 0.6923 (0.5988) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [9/300] batch [10/11] loss 0.6176 (0.6007) acc 82.8125 (83.9844) loss_ce 0.6175 (0.6006) data_term 0.6175 (0.6006) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [9/300] batch [11/11] loss 0.4240 (0.5847) acc 89.3333 (84.4706) loss_ce 0.4239 (0.5846) data_term 0.4239 (0.5846) kl_term 0.0001 (0.0001) eta 0:00:20
epoch [10/300] batch [1/11] loss 0.6012 (0.6012) acc 85.5469 (85.5469) loss_ce 0.6011 (0.6011) data_term 0.6011 (0.6011) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [10/300] batch [2/11] loss 0.5645 (0.5829) acc 86.7188 (86.1328) loss_ce 0.5643 (0.5827) data_term 0.5643 (0.5827) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [10/300] batch [3/11] loss 0.7015 (0.6224) acc 78.9062 (83.7240) loss_ce 0.7014 (0.6223) data_term 0.7014 (0.6223) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [10/300] batch [4/11] loss 0.6612 (0.6321) acc 82.4219 (83.3984) loss_ce 0.6610 (0.6320) data_term 0.6610 (0.6320) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [10/300] batch [5/11] loss 0.6397 (0.6336) acc 81.2500 (82.9688) loss_ce 0.6395 (0.6335) data_term 0.6395 (0.6335) kl_term 0.0002 (0.0001) eta 0:00:21
epoch [10/300] batch [6/11] loss 0.6690 (0.6395) acc 81.2500 (82.6823) loss_ce 0.6689 (0.6394) data_term 0.6689 (0.6394) kl_term 0.0002 (0.0001) eta 0:00:21
epoch [10/300] batch [7/11] loss 0.6731 (0.6443) acc 81.2500 (82.4777) loss_ce 0.6729 (0.6442) data_term 0.6729 (0.6442) kl_term 0.0002 (0.0001) eta 0:00:20
epoch [10/300] batch [8/11] loss 0.6292 (0.6424) acc 84.7656 (82.7637) loss_ce 0.6291 (0.6423) data_term 0.6291 (0.6423) kl_term 0.0002 (0.0001) eta 0:00:20
epoch [10/300] batch [9/11] loss 0.4987 (0.6265) acc 87.1094 (83.2465) loss_ce 0.4986 (0.6263) data_term 0.4986 (0.6263) kl_term 0.0002 (0.0002) eta 0:00:20
epoch [10/300] batch [10/11] loss 0.7043 (0.6343) acc 80.8594 (83.0078) loss_ce 0.7042 (0.6341) data_term 0.7042 (0.6341) kl_term 0.0002 (0.0002) eta 0:00:20
epoch [10/300] batch [11/11] loss 0.4461 (0.6171) acc 88.6667 (83.5223) loss_ce 0.4459 (0.6170) data_term 0.4459 (0.6170) kl_term 0.0002 (0.0002) eta 0:00:20
epoch [11/300] batch [1/11] loss 0.6441 (0.6441) acc 83.2031 (83.2031) loss_ce 0.6439 (0.6439) data_term 0.6439 (0.6439) kl_term 0.0002 (0.0002) eta 0:00:21
epoch [11/300] batch [2/11] loss 0.4627 (0.5534) acc 86.3281 (84.7656) loss_ce 0.4625 (0.5532) data_term 0.4625 (0.5532) kl_term 0.0002 (0.0002) eta 0:00:21
epoch [11/300] batch [3/11] loss 0.5932 (0.5667) acc 82.4219 (83.9844) loss_ce 0.5930 (0.5665) data_term 0.5930 (0.5665) kl_term 0.0002 (0.0002) eta 0:00:21
epoch [11/300] batch [4/11] loss 0.5610 (0.5652) acc 85.9375 (84.4727) loss_ce 0.5608 (0.5651) data_term 0.5608 (0.5651) kl_term 0.0002 (0.0002) eta 0:00:20
epoch [11/300] batch [5/11] loss 0.4471 (0.5416) acc 88.2812 (85.2344) loss_ce 0.4469 (0.5414) data_term 0.4469 (0.5414) kl_term 0.0002 (0.0002) eta 0:00:20
epoch [11/300] batch [6/11] loss 0.6610 (0.5615) acc 83.2031 (84.8958) loss_ce 0.6608 (0.5613) data_term 0.6608 (0.5613) kl_term 0.0002 (0.0002) eta 0:00:20
epoch [11/300] batch [7/11] loss 0.6609 (0.5757) acc 81.2500 (84.3750) loss_ce 0.6607 (0.5755) data_term 0.6607 (0.5755) kl_term 0.0002 (0.0002) eta 0:00:20
epoch [11/300] batch [8/11] loss 0.5528 (0.5728) acc 85.9375 (84.5703) loss_ce 0.5526 (0.5727) data_term 0.5526 (0.5727) kl_term 0.0002 (0.0002) eta 0:00:20
epoch [11/300] batch [9/11] loss 0.5065 (0.5655) acc 85.5469 (84.6788) loss_ce 0.5063 (0.5653) data_term 0.5063 (0.5653) kl_term 0.0002 (0.0002) eta 0:00:20
epoch [11/300] batch [10/11] loss 0.5828 (0.5672) acc 83.9844 (84.6094) loss_ce 0.5826 (0.5670) data_term 0.5826 (0.5670) kl_term 0.0002 (0.0002) eta 0:00:20
epoch [11/300] batch [11/11] loss 0.5446 (0.5651) acc 87.3333 (84.8570) loss_ce 0.5444 (0.5650) data_term 0.5444 (0.5650) kl_term 0.0002 (0.0002) eta 0:00:20
epoch [12/300] batch [1/11] loss 0.5042 (0.5042) acc 86.3281 (86.3281) loss_ce 0.5040 (0.5040) data_term 0.5040 (0.5040) kl_term 0.0002 (0.0002) eta 0:00:21
epoch [12/300] batch [2/11] loss 0.4788 (0.4915) acc 88.6719 (87.5000) loss_ce 0.4786 (0.4913) data_term 0.4786 (0.4913) kl_term 0.0002 (0.0002) eta 0:00:21
epoch [12/300] batch [3/11] loss 0.4868 (0.4899) acc 87.1094 (87.3698) loss_ce 0.4866 (0.4897) data_term 0.4866 (0.4897) kl_term 0.0002 (0.0002) eta 0:00:21
epoch [12/300] batch [4/11] loss 0.5496 (0.5048) acc 87.8906 (87.5000) loss_ce 0.5493 (0.5046) data_term 0.5493 (0.5046) kl_term 0.0002 (0.0002) eta 0:00:20
epoch [12/300] batch [5/11] loss 0.5235 (0.5086) acc 87.1094 (87.4219) loss_ce 0.5232 (0.5083) data_term 0.5232 (0.5083) kl_term 0.0002 (0.0002) eta 0:00:20
epoch [12/300] batch [6/11] loss 0.4319 (0.4958) acc 90.6250 (87.9557) loss_ce 0.4316 (0.4956) data_term 0.4316 (0.4956) kl_term 0.0002 (0.0002) eta 0:00:20
epoch [12/300] batch [7/11] loss 0.4939 (0.4955) acc 88.2812 (88.0022) loss_ce 0.4936 (0.4953) data_term 0.4936 (0.4953) kl_term 0.0002 (0.0002) eta 0:00:20
epoch [12/300] batch [8/11] loss 0.4281 (0.4871) acc 87.1094 (87.8906) loss_ce 0.4279 (0.4869) data_term 0.4279 (0.4869) kl_term 0.0002 (0.0002) eta 0:00:20
epoch [12/300] batch [9/11] loss 0.5341 (0.4923) acc 85.5469 (87.6302) loss_ce 0.5338 (0.4921) data_term 0.5338 (0.4921) kl_term 0.0002 (0.0002) eta 0:00:20
epoch [12/300] batch [10/11] loss 0.6715 (0.5102) acc 83.9844 (87.2656) loss_ce 0.6712 (0.5100) data_term 0.6712 (0.5100) kl_term 0.0002 (0.0002) eta 0:00:20
epoch [12/300] batch [11/11] loss 0.6017 (0.5185) acc 86.6667 (87.2112) loss_ce 0.6015 (0.5183) data_term 0.6015 (0.5183) kl_term 0.0002 (0.0002) eta 0:00:20
epoch [13/300] batch [1/11] loss 0.5695 (0.5695) acc 86.7188 (86.7188) loss_ce 0.5692 (0.5692) data_term 0.5692 (0.5692) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [13/300] batch [2/11] loss 0.5505 (0.5600) acc 84.7656 (85.7422) loss_ce 0.5502 (0.5597) data_term 0.5502 (0.5597) kl_term 0.0003 (0.0003) eta 0:00:20
epoch [13/300] batch [3/11] loss 0.4806 (0.5335) acc 87.5000 (86.3281) loss_ce 0.4803 (0.5333) data_term 0.4803 (0.5333) kl_term 0.0003 (0.0003) eta 0:00:20
epoch [13/300] batch [4/11] loss 0.5786 (0.5448) acc 84.3750 (85.8398) loss_ce 0.5783 (0.5445) data_term 0.5783 (0.5445) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [13/300] batch [5/11] loss 0.4585 (0.5275) acc 87.1094 (86.0938) loss_ce 0.4583 (0.5273) data_term 0.4583 (0.5273) kl_term 0.0003 (0.0003) eta 0:00:20
epoch [13/300] batch [6/11] loss 0.5831 (0.5368) acc 82.0312 (85.4167) loss_ce 0.5828 (0.5365) data_term 0.5828 (0.5365) kl_term 0.0003 (0.0003) eta 0:00:20
epoch [13/300] batch [7/11] loss 0.5413 (0.5374) acc 83.9844 (85.2121) loss_ce 0.5410 (0.5372) data_term 0.5410 (0.5372) kl_term 0.0003 (0.0003) eta 0:00:20
epoch [13/300] batch [8/11] loss 0.4867 (0.5311) acc 87.5000 (85.4980) loss_ce 0.4865 (0.5308) data_term 0.4865 (0.5308) kl_term 0.0003 (0.0003) eta 0:00:20
epoch [13/300] batch [9/11] loss 0.5281 (0.5308) acc 86.3281 (85.5903) loss_ce 0.5278 (0.5305) data_term 0.5278 (0.5305) kl_term 0.0003 (0.0003) eta 0:00:20
epoch [13/300] batch [10/11] loss 0.5654 (0.5342) acc 84.7656 (85.5078) loss_ce 0.5651 (0.5340) data_term 0.5651 (0.5340) kl_term 0.0003 (0.0003) eta 0:00:20
epoch [13/300] batch [11/11] loss 0.3919 (0.5213) acc 89.3333 (85.8556) loss_ce 0.3916 (0.5210) data_term 0.3916 (0.5210) kl_term 0.0003 (0.0003) eta 0:00:20
epoch [14/300] batch [1/11] loss 0.3607 (0.3607) acc 89.8438 (89.8438) loss_ce 0.3604 (0.3604) data_term 0.3604 (0.3604) kl_term 0.0003 (0.0003) eta 0:00:22
epoch [14/300] batch [2/11] loss 0.4588 (0.4098) acc 89.0625 (89.4531) loss_ce 0.4585 (0.4095) data_term 0.4585 (0.4095) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [14/300] batch [3/11] loss 0.5084 (0.4427) acc 86.7188 (88.5417) loss_ce 0.5081 (0.4423) data_term 0.5081 (0.4423) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [14/300] batch [4/11] loss 0.4789 (0.4517) acc 87.1094 (88.1836) loss_ce 0.4785 (0.4514) data_term 0.4785 (0.4514) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [14/300] batch [5/11] loss 0.5588 (0.4731) acc 87.1094 (87.9688) loss_ce 0.5585 (0.4728) data_term 0.5585 (0.4728) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [14/300] batch [6/11] loss 0.4469 (0.4688) acc 88.6719 (88.0859) loss_ce 0.4466 (0.4684) data_term 0.4466 (0.4684) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [14/300] batch [7/11] loss 0.5187 (0.4759) acc 86.7188 (87.8906) loss_ce 0.5184 (0.4756) data_term 0.5184 (0.4756) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [14/300] batch [8/11] loss 0.4320 (0.4704) acc 88.6719 (87.9883) loss_ce 0.4316 (0.4701) data_term 0.4316 (0.4701) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [14/300] batch [9/11] loss 0.5083 (0.4746) acc 87.5000 (87.9340) loss_ce 0.5080 (0.4743) data_term 0.5080 (0.4743) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [14/300] batch [10/11] loss 0.6884 (0.4960) acc 82.4219 (87.3828) loss_ce 0.6881 (0.4957) data_term 0.6881 (0.4957) kl_term 0.0003 (0.0003) eta 0:00:21
