***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [5/300] batch [2/4] loss 1.3305 (1.3904) acc 64.4531 (62.3047) loss_ce 1.3185 (1.3791) loss_constraint 0.0120 (0.0113) eta 0:00:12
epoch [5/300] batch [3/4] loss 1.5691 (1.4499) acc 59.7656 (61.4583) loss_ce 1.5558 (1.4380) loss_constraint 0.0133 (0.0120) eta 0:00:12
epoch [5/300] batch [4/4] loss 1.3378 (1.4219) acc 60.0000 (61.0938) loss_ce 1.3233 (1.4093) loss_constraint 0.0146 (0.0126) eta 0:00:12
epoch [6/300] batch [1/4] loss 1.5051 (1.5051) acc 60.9375 (60.9375) loss_ce 1.4893 (1.4893) loss_constraint 0.0158 (0.0158) eta 0:00:15
epoch [6/300] batch [2/4] loss 1.3399 (1.4225) acc 66.0156 (63.4766) loss_ce 1.3228 (1.4061) loss_constraint 0.0170 (0.0164) eta 0:00:12
epoch [6/300] batch [3/4] loss 1.2739 (1.3729) acc 65.6250 (64.1927) loss_ce 1.2555 (1.3559) loss_constraint 0.0184 (0.0171) eta 0:00:12
epoch [6/300] batch [4/4] loss 1.3807 (1.3749) acc 67.5000 (65.0195) loss_ce 1.3609 (1.3571) loss_constraint 0.0197 (0.0177) eta 0:00:11
epoch [7/300] batch [1/4] loss 1.4131 (1.4131) acc 62.5000 (62.5000) loss_ce 1.3919 (1.3919) loss_constraint 0.0212 (0.0212) eta 0:00:12
epoch [7/300] batch [2/4] loss 1.3362 (1.3746) acc 64.4531 (63.4766) loss_ce 1.3133 (1.3526) loss_constraint 0.0229 (0.0221) eta 0:00:11
epoch [7/300] batch [3/4] loss 1.2839 (1.3444) acc 66.0156 (64.3229) loss_ce 1.2595 (1.3216) loss_constraint 0.0244 (0.0228) eta 0:00:11
epoch [7/300] batch [4/4] loss 1.1333 (1.2916) acc 72.5000 (66.3672) loss_ce 1.1074 (1.2680) loss_constraint 0.0259 (0.0236) eta 0:00:11
epoch [8/300] batch [1/4] loss 1.2890 (1.2890) acc 67.5781 (67.5781) loss_ce 1.2615 (1.2615) loss_constraint 0.0276 (0.0276) eta 0:00:12
epoch [8/300] batch [2/4] loss 1.4378 (1.3634) acc 66.7969 (67.1875) loss_ce 1.4085 (1.3350) loss_constraint 0.0292 (0.0284) eta 0:00:11
epoch [8/300] batch [3/4] loss 1.1716 (1.2995) acc 71.4844 (68.6198) loss_ce 1.1407 (1.2702) loss_constraint 0.0309 (0.0292) eta 0:00:11
epoch [8/300] batch [4/4] loss 1.1840 (1.2706) acc 67.5000 (68.3398) loss_ce 1.1514 (1.2405) loss_constraint 0.0327 (0.0301) eta 0:00:11
epoch [9/300] batch [1/4] loss 1.2192 (1.2192) acc 68.7500 (68.7500) loss_ce 1.1850 (1.1850) loss_constraint 0.0342 (0.0342) eta 0:00:12
epoch [9/300] batch [2/4] loss 1.2652 (1.2422) acc 67.5781 (68.1641) loss_ce 1.2293 (1.2072) loss_constraint 0.0358 (0.0350) eta 0:00:11
epoch [9/300] batch [3/4] loss 1.1854 (1.2233) acc 67.9688 (68.0990) loss_ce 1.1480 (1.1874) loss_constraint 0.0374 (0.0358) eta 0:00:11
epoch [9/300] batch [4/4] loss 1.0532 (1.1807) acc 70.0000 (68.5742) loss_ce 1.0141 (1.1441) loss_constraint 0.0391 (0.0366) eta 0:00:11
epoch [10/300] batch [1/4] loss 1.1290 (1.1290) acc 70.7031 (70.7031) loss_ce 1.0883 (1.0883) loss_constraint 0.0407 (0.0407) eta 0:00:05
epoch [10/300] batch [2/4] loss 1.1276 (1.1283) acc 69.5312 (70.1172) loss_ce 1.0852 (1.0867) loss_constraint 0.0424 (0.0416) eta 0:00:08
epoch [10/300] batch [3/4] loss 0.9527 (1.0698) acc 77.3438 (72.5260) loss_ce 0.9085 (1.0273) loss_constraint 0.0442 (0.0424) eta 0:00:09
epoch [10/300] batch [4/4] loss 1.0390 (1.0621) acc 72.5000 (72.5195) loss_ce 0.9930 (1.0188) loss_constraint 0.0460 (0.0433) eta 0:00:09
epoch [11/300] batch [1/4] loss 1.2013 (1.2013) acc 69.5312 (69.5312) loss_ce 1.1534 (1.1534) loss_constraint 0.0479 (0.0479) eta 0:00:12
epoch [11/300] batch [2/4] loss 1.1388 (1.1700) acc 71.4844 (70.5078) loss_ce 1.0888 (1.1211) loss_constraint 0.0500 (0.0489) eta 0:00:11
epoch [11/300] batch [3/4] loss 1.1136 (1.1512) acc 70.7031 (70.5729) loss_ce 1.0616 (1.1012) loss_constraint 0.0520 (0.0500) eta 0:00:11
epoch [11/300] batch [4/4] loss 1.0821 (1.1339) acc 77.5000 (72.3047) loss_ce 1.0280 (1.0829) loss_constraint 0.0541 (0.0510) eta 0:00:11
epoch [12/300] batch [1/4] loss 1.1431 (1.1431) acc 73.8281 (73.8281) loss_ce 1.0870 (1.0870) loss_constraint 0.0561 (0.0561) eta 0:00:12
epoch [12/300] batch [2/4] loss 1.1509 (1.1470) acc 71.4844 (72.6562) loss_ce 1.0928 (1.0899) loss_constraint 0.0581 (0.0571) eta 0:00:11
epoch [12/300] batch [3/4] loss 1.1659 (1.1533) acc 71.4844 (72.2656) loss_ce 1.1059 (1.0952) loss_constraint 0.0600 (0.0581) eta 0:00:11
epoch [12/300] batch [4/4] loss 1.0813 (1.1353) acc 70.0000 (71.6992) loss_ce 1.0194 (1.0763) loss_constraint 0.0619 (0.0590) eta 0:00:10
epoch [13/300] batch [1/4] loss 1.1431 (1.1431) acc 74.2188 (74.2188) loss_ce 1.0795 (1.0795) loss_constraint 0.0636 (0.0636) eta 0:00:12
epoch [13/300] batch [2/4] loss 1.1300 (1.1366) acc 71.8750 (73.0469) loss_ce 1.0646 (1.0720) loss_constraint 0.0654 (0.0645) eta 0:00:11
epoch [13/300] batch [3/4] loss 1.0926 (1.1219) acc 73.0469 (73.0469) loss_ce 1.0255 (1.0565) loss_constraint 0.0672 (0.0654) eta 0:00:11
epoch [13/300] batch [4/4] loss 0.9662 (1.0830) acc 72.5000 (72.9102) loss_ce 0.8973 (1.0167) loss_constraint 0.0689 (0.0663) eta 0:00:10
epoch [14/300] batch [1/4] loss 1.1265 (1.1265) acc 73.0469 (73.0469) loss_ce 1.0561 (1.0561) loss_constraint 0.0704 (0.0704) eta 0:00:12
epoch [14/300] batch [2/4] loss 1.0339 (1.0802) acc 75.0000 (74.0234) loss_ce 0.9618 (1.0089) loss_constraint 0.0721 (0.0713) eta 0:00:08
epoch [14/300] batch [3/4] loss 1.0200 (1.0601) acc 79.2969 (75.7812) loss_ce 0.9463 (0.9881) loss_constraint 0.0737 (0.0721) eta 0:00:06
epoch [14/300] batch [4/4] loss 1.2201 (1.1001) acc 67.5000 (73.7109) loss_ce 1.1447 (1.0272) loss_constraint 0.0753 (0.0729) eta 0:00:05
epoch [15/300] batch [1/4] loss 1.0954 (1.0954) acc 75.0000 (75.0000) loss_ce 1.0185 (1.0185) loss_constraint 0.0769 (0.0769) eta 0:00:04
epoch [15/300] batch [2/4] loss 1.0063 (1.0509) acc 77.3438 (76.1719) loss_ce 0.9278 (0.9731) loss_constraint 0.0785 (0.0777) eta 0:00:04
epoch [15/300] batch [3/4] loss 1.1394 (1.0804) acc 71.4844 (74.6094) loss_ce 1.0593 (1.0018) loss_constraint 0.0801 (0.0785) eta 0:00:04
epoch [15/300] batch [4/4] loss 1.1268 (1.0920) acc 72.5000 (74.0820) loss_ce 1.0450 (1.0126) loss_constraint 0.0818 (0.0793) eta 0:00:03
epoch [16/300] batch [1/4] loss 0.8912 (0.8912) acc 79.6875 (79.6875) loss_ce 0.8079 (0.8079) loss_constraint 0.0833 (0.0833) eta 0:00:03
epoch [16/300] batch [2/4] loss 1.0301 (0.9607) acc 76.1719 (77.9297) loss_ce 0.9452 (0.8765) loss_constraint 0.0850 (0.0842) eta 0:00:03
epoch [16/300] batch [3/4] loss 1.0649 (0.9954) acc 75.7812 (77.2135) loss_ce 0.9784 (0.9105) loss_constraint 0.0865 (0.0849) eta 0:00:03
epoch [16/300] batch [4/4] loss 1.0928 (1.0198) acc 72.5000 (76.0352) loss_ce 1.0047 (0.9340) loss_constraint 0.0880 (0.0857) eta 0:00:03
epoch [17/300] batch [1/4] loss 0.9855 (0.9855) acc 75.7812 (75.7812) loss_ce 0.8960 (0.8960) loss_constraint 0.0895 (0.0895) eta 0:00:03
epoch [17/300] batch [2/4] loss 1.1050 (1.0453) acc 76.5625 (76.1719) loss_ce 1.0141 (0.9550) loss_constraint 0.0910 (0.0902) eta 0:00:03
epoch [17/300] batch [3/4] loss 0.9944 (1.0283) acc 78.9062 (77.0833) loss_ce 0.9020 (0.9373) loss_constraint 0.0924 (0.0910) eta 0:00:03
epoch [17/300] batch [4/4] loss 0.6634 (0.9371) acc 90.0000 (80.3125) loss_ce 0.5695 (0.8454) loss_constraint 0.0939 (0.0917) eta 0:00:03
epoch [18/300] batch [1/4] loss 0.8636 (0.8636) acc 84.7656 (84.7656) loss_ce 0.7684 (0.7684) loss_constraint 0.0953 (0.0953) eta 0:00:04
epoch [18/300] batch [2/4] loss 1.0038 (0.9337) acc 77.3438 (81.0547) loss_ce 0.9072 (0.8378) loss_constraint 0.0966 (0.0960) eta 0:00:04
epoch [18/300] batch [3/4] loss 1.0001 (0.9559) acc 78.1250 (80.0781) loss_ce 0.9021 (0.8592) loss_constraint 0.0980 (0.0966) eta 0:00:04
epoch [18/300] batch [4/4] loss 0.6682 (0.8839) acc 90.0000 (82.5586) loss_ce 0.5689 (0.7867) loss_constraint 0.0993 (0.0973) eta 0:00:03
epoch [19/300] batch [1/4] loss 1.0318 (1.0318) acc 76.1719 (76.1719) loss_ce 0.9313 (0.9313) loss_constraint 0.1005 (0.1005) eta 0:00:03
epoch [19/300] batch [2/4] loss 0.9694 (1.0006) acc 79.2969 (77.7344) loss_ce 0.8678 (0.8995) loss_constraint 0.1016 (0.1011) eta 0:00:04
epoch [19/300] batch [3/4] loss 0.9658 (0.9890) acc 76.5625 (77.3438) loss_ce 0.8631 (0.8874) loss_constraint 0.1027 (0.1016) eta 0:00:04
epoch [19/300] batch [4/4] loss 0.9458 (0.9782) acc 80.0000 (78.0078) loss_ce 0.8420 (0.8761) loss_constraint 0.1037 (0.1021) eta 0:00:03
epoch [20/300] batch [1/4] loss 0.9635 (0.9635) acc 78.1250 (78.1250) loss_ce 0.8588 (0.8588) loss_constraint 0.1047 (0.1047) eta 0:00:03
epoch [20/300] batch [2/4] loss 1.0134 (0.9884) acc 76.5625 (77.3438) loss_ce 0.9077 (0.8833) loss_constraint 0.1057 (0.1052) eta 0:00:04
epoch [20/300] batch [3/4] loss 0.9794 (0.9854) acc 81.2500 (78.6458) loss_ce 0.8727 (0.8797) loss_constraint 0.1067 (0.1057) eta 0:00:04
epoch [20/300] batch [4/4] loss 0.6625 (0.9047) acc 90.0000 (81.4844) loss_ce 0.5548 (0.7985) loss_constraint 0.1077 (0.1062) eta 0:00:04
epoch [21/300] batch [1/4] loss 0.9157 (0.9157) acc 78.9062 (78.9062) loss_ce 0.8068 (0.8068) loss_constraint 0.1088 (0.1088) eta 0:00:05
epoch [21/300] batch [2/4] loss 1.0853 (1.0005) acc 76.1719 (77.5391) loss_ce 0.9754 (0.8911) loss_constraint 0.1099 (0.1094) eta 0:00:04
epoch [21/300] batch [3/4] loss 0.8773 (0.9594) acc 83.5938 (79.5573) loss_ce 0.7663 (0.8495) loss_constraint 0.1110 (0.1099) eta 0:00:05
epoch [21/300] batch [4/4] loss 0.9813 (0.9649) acc 75.0000 (78.4180) loss_ce 0.8694 (0.8545) loss_constraint 0.1119 (0.1104) eta 0:00:04
epoch [22/300] batch [1/4] loss 0.8234 (0.8234) acc 83.2031 (83.2031) loss_ce 0.7105 (0.7105) loss_constraint 0.1129 (0.1129) eta 0:00:05
epoch [22/300] batch [2/4] loss 0.9965 (0.9100) acc 76.5625 (79.8828) loss_ce 0.8827 (0.7966) loss_constraint 0.1138 (0.1134) eta 0:00:05
epoch [22/300] batch [3/4] loss 1.0224 (0.9474) acc 78.9062 (79.5573) loss_ce 0.9076 (0.8336) loss_constraint 0.1148 (0.1138) eta 0:00:05
epoch [22/300] batch [4/4] loss 0.9216 (0.9410) acc 75.0000 (78.4180) loss_ce 0.8059 (0.8267) loss_constraint 0.1156 (0.1143) eta 0:00:05
epoch [23/300] batch [1/4] loss 0.9574 (0.9574) acc 80.0781 (80.0781) loss_ce 0.8408 (0.8408) loss_constraint 0.1166 (0.1166) eta 0:00:05
epoch [23/300] batch [2/4] loss 1.1034 (1.0304) acc 75.3906 (77.7344) loss_ce 0.9859 (0.9133) loss_constraint 0.1175 (0.1171) eta 0:00:05
epoch [23/300] batch [3/4] loss 0.8314 (0.9640) acc 82.0312 (79.1667) loss_ce 0.7129 (0.8465) loss_constraint 0.1185 (0.1175) eta 0:00:05
epoch [23/300] batch [4/4] loss 1.0750 (0.9918) acc 70.0000 (76.8750) loss_ce 0.9556 (0.8738) loss_constraint 0.1194 (0.1180) eta 0:00:05
epoch [24/300] batch [1/4] loss 0.9982 (0.9982) acc 78.1250 (78.1250) loss_ce 0.8779 (0.8779) loss_constraint 0.1202 (0.1202) eta 0:00:05
epoch [24/300] batch [2/4] loss 0.9001 (0.9491) acc 83.2031 (80.6641) loss_ce 0.7790 (0.8285) loss_constraint 0.1211 (0.1207) eta 0:00:05
epoch [24/300] batch [3/4] loss 1.1435 (1.0139) acc 77.3438 (79.5573) loss_ce 1.0214 (0.8928) loss_constraint 0.1221 (0.1211) eta 0:00:05
epoch [24/300] batch [4/4] loss 0.9781 (1.0050) acc 82.5000 (80.2930) loss_ce 0.8552 (0.8834) loss_constraint 0.1229 (0.1216) eta 0:00:05
epoch [25/300] batch [1/4] loss 1.0150 (1.0150) acc 79.2969 (79.2969) loss_ce 0.8912 (0.8912) loss_constraint 0.1238 (0.1238) eta 0:00:05
epoch [25/300] batch [2/4] loss 0.9414 (0.9782) acc 80.8594 (80.0781) loss_ce 0.8167 (0.8539) loss_constraint 0.1247 (0.1243) eta 0:00:05
epoch [25/300] batch [3/4] loss 0.9933 (0.9832) acc 79.6875 (79.9479) loss_ce 0.8677 (0.8585) loss_constraint 0.1256 (0.1247) eta 0:00:05
epoch [25/300] batch [4/4] loss 1.0755 (1.0063) acc 75.0000 (78.7109) loss_ce 0.9490 (0.8811) loss_constraint 0.1264 (0.1251) eta 0:00:04
epoch [26/300] batch [1/4] loss 0.8795 (0.8795) acc 83.5938 (83.5938) loss_ce 0.7521 (0.7521) loss_constraint 0.1274 (0.1274) eta 0:00:05
epoch [26/300] batch [2/4] loss 1.0416 (0.9605) acc 80.0781 (81.8359) loss_ce 0.9134 (0.8327) loss_constraint 0.1283 (0.1278) eta 0:00:05
epoch [26/300] batch [3/4] loss 1.0002 (0.9737) acc 80.4688 (81.3802) loss_ce 0.8710 (0.8455) loss_constraint 0.1292 (0.1283) eta 0:00:05
epoch [26/300] batch [4/4] loss 0.9546 (0.9690) acc 75.0000 (79.7852) loss_ce 0.8246 (0.8403) loss_constraint 0.1301 (0.1287) eta 0:00:04
epoch [27/300] batch [1/4] loss 0.9951 (0.9951) acc 82.0312 (82.0312) loss_ce 0.8641 (0.8641) loss_constraint 0.1310 (0.1310) eta 0:00:05
epoch [27/300] batch [2/4] loss 0.9321 (0.9636) acc 80.4688 (81.2500) loss_ce 0.8002 (0.8322) loss_constraint 0.1319 (0.1314) eta 0:00:05
epoch [27/300] batch [3/4] loss 1.0406 (0.9893) acc 80.0781 (80.8594) loss_ce 0.9078 (0.8574) loss_constraint 0.1328 (0.1319) eta 0:00:04
epoch [27/300] batch [4/4] loss 1.0064 (0.9935) acc 75.0000 (79.3945) loss_ce 0.8727 (0.8612) loss_constraint 0.1337 (0.1323) eta 0:00:04
epoch [28/300] batch [1/4] loss 0.8196 (0.8196) acc 85.9375 (85.9375) loss_ce 0.6853 (0.6853) loss_constraint 0.1343 (0.1343) eta 0:00:05
epoch [28/300] batch [2/4] loss 0.9782 (0.8989) acc 81.6406 (83.7891) loss_ce 0.8433 (0.7643) loss_constraint 0.1349 (0.1346) eta 0:00:04
epoch [28/300] batch [3/4] loss 1.0413 (0.9464) acc 78.9062 (82.1615) loss_ce 0.9057 (0.8114) loss_constraint 0.1356 (0.1349) eta 0:00:04
epoch [28/300] batch [4/4] loss 1.0035 (0.9606) acc 80.0000 (81.6211) loss_ce 0.8672 (0.8254) loss_constraint 0.1363 (0.1353) eta 0:00:04
epoch [29/300] batch [1/4] loss 0.8126 (0.8126) acc 85.9375 (85.9375) loss_ce 0.6756 (0.6756) loss_constraint 0.1371 (0.1371) eta 0:00:04
epoch [29/300] batch [2/4] loss 0.9557 (0.8841) acc 78.9062 (82.4219) loss_ce 0.8178 (0.7467) loss_constraint 0.1379 (0.1375) eta 0:00:04
epoch [29/300] batch [3/4] loss 1.1019 (0.9567) acc 78.1250 (80.9896) loss_ce 0.9633 (0.8189) loss_constraint 0.1387 (0.1379) eta 0:00:04
epoch [29/300] batch [4/4] loss 1.0820 (0.9881) acc 72.5000 (78.8672) loss_ce 0.9427 (0.8498) loss_constraint 0.1394 (0.1382) eta 0:00:04
epoch [30/300] batch [1/4] loss 0.9151 (0.9151) acc 82.8125 (82.8125) loss_ce 0.7749 (0.7749) loss_constraint 0.1401 (0.1401) eta 0:00:04
epoch [30/300] batch [2/4] loss 0.9713 (0.9432) acc 80.4688 (81.6406) loss_ce 0.8304 (0.8026) loss_constraint 0.1409 (0.1405) eta 0:00:04
epoch [30/300] batch [3/4] loss 0.9734 (0.9532) acc 79.2969 (80.8594) loss_ce 0.8318 (0.8124) loss_constraint 0.1416 (0.1409) eta 0:00:04
epoch [30/300] batch [4/4] loss 0.9920 (0.9629) acc 80.0000 (80.6445) loss_ce 0.8497 (0.8217) loss_constraint 0.1423 (0.1412) eta 0:00:04
epoch [31/300] batch [1/4] loss 0.9001 (0.9001) acc 80.0781 (80.0781) loss_ce 0.7572 (0.7572) loss_constraint 0.1429 (0.1429) eta 0:00:04
epoch [31/300] batch [2/4] loss 1.0187 (0.9594) acc 82.4219 (81.2500) loss_ce 0.8752 (0.8162) loss_constraint 0.1435 (0.1432) eta 0:00:04
epoch [31/300] batch [3/4] loss 1.0389 (0.9859) acc 78.5156 (80.3385) loss_ce 0.8948 (0.8424) loss_constraint 0.1441 (0.1435) eta 0:00:04
epoch [31/300] batch [4/4] loss 1.2121 (1.0425) acc 65.0000 (76.5039) loss_ce 1.0675 (0.8987) loss_constraint 0.1447 (0.1438) eta 0:00:04
epoch [32/300] batch [1/4] loss 0.8146 (0.8146) acc 85.5469 (85.5469) loss_ce 0.6692 (0.6692) loss_constraint 0.1454 (0.1454) eta 0:00:04
epoch [32/300] batch [2/4] loss 1.0150 (0.9148) acc 80.4688 (83.0078) loss_ce 0.8687 (0.7689) loss_constraint 0.1463 (0.1459) eta 0:00:04
epoch [32/300] batch [3/4] loss 0.9756 (0.9351) acc 78.5156 (81.5104) loss_ce 0.8285 (0.7888) loss_constraint 0.1471 (0.1463) eta 0:00:04
epoch [32/300] batch [4/4] loss 0.6474 (0.8632) acc 87.5000 (83.0078) loss_ce 0.4994 (0.7165) loss_constraint 0.1480 (0.1467) eta 0:00:04
epoch [33/300] batch [1/4] loss 0.9385 (0.9385) acc 80.8594 (80.8594) loss_ce 0.7897 (0.7897) loss_constraint 0.1488 (0.1488) eta 0:00:04
epoch [33/300] batch [2/4] loss 1.0149 (0.9767) acc 79.6875 (80.2734) loss_ce 0.8653 (0.8275) loss_constraint 0.1496 (0.1492) eta 0:00:04
epoch [33/300] batch [3/4] loss 0.9015 (0.9516) acc 81.2500 (80.5990) loss_ce 0.7512 (0.8021) loss_constraint 0.1503 (0.1496) eta 0:00:04
epoch [33/300] batch [4/4] loss 1.0358 (0.9727) acc 80.0000 (80.4492) loss_ce 0.8848 (0.8227) loss_constraint 0.1510 (0.1499) eta 0:00:04
epoch [34/300] batch [1/4] loss 1.0617 (1.0617) acc 75.7812 (75.7812) loss_ce 0.9100 (0.9100) loss_constraint 0.1517 (0.1517) eta 0:00:06
epoch [34/300] batch [2/4] loss 0.9242 (0.9930) acc 80.8594 (78.3203) loss_ce 0.7718 (0.8409) loss_constraint 0.1524 (0.1521) eta 0:00:06
epoch [34/300] batch [3/4] loss 0.8885 (0.9581) acc 85.1562 (80.5990) loss_ce 0.7353 (0.8057) loss_constraint 0.1531 (0.1524) eta 0:00:05
epoch [34/300] batch [4/4] loss 1.0268 (0.9753) acc 77.5000 (79.8242) loss_ce 0.8730 (0.8225) loss_constraint 0.1538 (0.1528) eta 0:00:05
epoch [35/300] batch [1/4] loss 0.9632 (0.9632) acc 81.6406 (81.6406) loss_ce 0.8086 (0.8086) loss_constraint 0.1545 (0.1545) eta 0:00:05
epoch [35/300] batch [2/4] loss 1.0168 (0.9900) acc 82.4219 (82.0312) loss_ce 0.8615 (0.8351) loss_constraint 0.1553 (0.1549) eta 0:00:04
epoch [35/300] batch [3/4] loss 0.8845 (0.9548) acc 82.4219 (82.1615) loss_ce 0.7286 (0.7996) loss_constraint 0.1559 (0.1552) eta 0:00:04
epoch [35/300] batch [4/4] loss 0.7993 (0.9159) acc 87.5000 (83.4961) loss_ce 0.6428 (0.7604) loss_constraint 0.1565 (0.1556) eta 0:00:04
epoch [36/300] batch [1/4] loss 0.8206 (0.8206) acc 85.5469 (85.5469) loss_ce 0.6637 (0.6637) loss_constraint 0.1570 (0.1570) eta 0:00:05
epoch [36/300] batch [2/4] loss 0.9307 (0.8756) acc 82.8125 (84.1797) loss_ce 0.7733 (0.7185) loss_constraint 0.1574 (0.1572) eta 0:00:04
epoch [36/300] batch [3/4] loss 0.9293 (0.8935) acc 79.6875 (82.6823) loss_ce 0.7715 (0.7361) loss_constraint 0.1578 (0.1574) eta 0:00:04
epoch [36/300] batch [4/4] loss 0.6177 (0.8246) acc 90.0000 (84.5117) loss_ce 0.4594 (0.6670) loss_constraint 0.1583 (0.1576) eta 0:00:04
epoch [37/300] batch [1/4] loss 0.9700 (0.9700) acc 78.9062 (78.9062) loss_ce 0.8114 (0.8114) loss_constraint 0.1587 (0.1587) eta 0:00:04
epoch [37/300] batch [2/4] loss 0.9983 (0.9842) acc 81.6406 (80.2734) loss_ce 0.8392 (0.8253) loss_constraint 0.1591 (0.1589) eta 0:00:04
epoch [37/300] batch [3/4] loss 0.9429 (0.9704) acc 82.8125 (81.1198) loss_ce 0.7834 (0.8113) loss_constraint 0.1595 (0.1591) eta 0:00:04
epoch [37/300] batch [4/4] loss 1.2526 (1.0409) acc 72.5000 (78.9648) loss_ce 1.0926 (0.8816) loss_constraint 0.1599 (0.1593) eta 0:00:04
epoch [38/300] batch [1/4] loss 0.9860 (0.9860) acc 82.4219 (82.4219) loss_ce 0.8256 (0.8256) loss_constraint 0.1604 (0.1604) eta 0:00:04
epoch [38/300] batch [2/4] loss 0.8908 (0.9384) acc 84.3750 (83.3984) loss_ce 0.7298 (0.7777) loss_constraint 0.1610 (0.1607) eta 0:00:04
epoch [38/300] batch [3/4] loss 0.9381 (0.9383) acc 83.5938 (83.4635) loss_ce 0.7765 (0.7773) loss_constraint 0.1616 (0.1610) eta 0:00:04
epoch [38/300] batch [4/4] loss 0.8435 (0.9146) acc 90.0000 (85.0977) loss_ce 0.6813 (0.7533) loss_constraint 0.1622 (0.1613) eta 0:00:04
epoch [39/300] batch [1/4] loss 0.9396 (0.9396) acc 83.2031 (83.2031) loss_ce 0.7769 (0.7769) loss_constraint 0.1626 (0.1626) eta 0:00:04
epoch [39/300] batch [2/4] loss 0.9328 (0.9362) acc 82.4219 (82.8125) loss_ce 0.7696 (0.7733) loss_constraint 0.1631 (0.1629) eta 0:00:04
epoch [39/300] batch [3/4] loss 1.0217 (0.9647) acc 80.0781 (81.9010) loss_ce 0.8581 (0.8015) loss_constraint 0.1636 (0.1631) eta 0:00:04
epoch [39/300] batch [4/4] loss 0.8683 (0.9406) acc 85.0000 (82.6758) loss_ce 0.7043 (0.7772) loss_constraint 0.1640 (0.1633) eta 0:00:04
epoch [40/300] batch [1/4] loss 0.8621 (0.8621) acc 83.9844 (83.9844) loss_ce 0.6977 (0.6977) loss_constraint 0.1644 (0.1644) eta 0:00:04
epoch [40/300] batch [2/4] loss 0.9861 (0.9241) acc 79.6875 (81.8359) loss_ce 0.8214 (0.7596) loss_constraint 0.1647 (0.1646) eta 0:00:04
epoch [40/300] batch [3/4] loss 0.8783 (0.9088) acc 82.4219 (82.0312) loss_ce 0.7133 (0.7441) loss_constraint 0.1650 (0.1647) eta 0:00:04
epoch [40/300] batch [4/4] loss 0.7544 (0.8702) acc 87.5000 (83.3984) loss_ce 0.5891 (0.7054) loss_constraint 0.1653 (0.1649) eta 0:00:04
epoch [41/300] batch [1/4] loss 0.9081 (0.9081) acc 83.2031 (83.2031) loss_ce 0.7427 (0.7427) loss_constraint 0.1654 (0.1654) eta 0:00:04
epoch [41/300] batch [2/4] loss 0.9042 (0.9061) acc 82.8125 (83.0078) loss_ce 0.7386 (0.7406) loss_constraint 0.1656 (0.1655) eta 0:00:04
epoch [41/300] batch [3/4] loss 0.8930 (0.9018) acc 83.5938 (83.2031) loss_ce 0.7273 (0.7362) loss_constraint 0.1657 (0.1656) eta 0:00:04
epoch [41/300] batch [4/4] loss 0.7176 (0.8557) acc 90.0000 (84.9023) loss_ce 0.5518 (0.6901) loss_constraint 0.1658 (0.1656) eta 0:00:04
epoch [42/300] batch [1/4] loss 0.8093 (0.8093) acc 86.3281 (86.3281) loss_ce 0.6433 (0.6433) loss_constraint 0.1660 (0.1660) eta 0:00:04
epoch [42/300] batch [2/4] loss 0.9989 (0.9041) acc 82.0312 (84.1797) loss_ce 0.8327 (0.7380) loss_constraint 0.1662 (0.1661) eta 0:00:04
epoch [42/300] batch [3/4] loss 0.9106 (0.9063) acc 82.4219 (83.5938) loss_ce 0.7442 (0.7401) loss_constraint 0.1665 (0.1662) eta 0:00:04
epoch [42/300] batch [4/4] loss 1.0445 (0.9408) acc 77.5000 (82.0703) loss_ce 0.8778 (0.7745) loss_constraint 0.1667 (0.1663) eta 0:00:04
epoch [43/300] batch [1/4] loss 1.0163 (1.0163) acc 80.0781 (80.0781) loss_ce 0.8492 (0.8492) loss_constraint 0.1671 (0.1671) eta 0:00:04
epoch [43/300] batch [2/4] loss 0.9091 (0.9627) acc 83.5938 (81.8359) loss_ce 0.7417 (0.7954) loss_constraint 0.1674 (0.1673) eta 0:00:04
epoch [43/300] batch [3/4] loss 0.8945 (0.9400) acc 83.9844 (82.5521) loss_ce 0.7268 (0.7726) loss_constraint 0.1677 (0.1674) eta 0:00:04
epoch [43/300] batch [4/4] loss 0.9784 (0.9496) acc 80.0000 (81.9141) loss_ce 0.8104 (0.7820) loss_constraint 0.1681 (0.1676) eta 0:00:04
epoch [44/300] batch [1/4] loss 1.0273 (1.0273) acc 80.0781 (80.0781) loss_ce 0.8592 (0.8592) loss_constraint 0.1681 (0.1681) eta 0:00:04
epoch [44/300] batch [2/4] loss 0.8950 (0.9611) acc 81.2500 (80.6641) loss_ce 0.7265 (0.7929) loss_constraint 0.1684 (0.1682) eta 0:00:04
epoch [44/300] batch [3/4] loss 0.8481 (0.9234) acc 84.7656 (82.0312) loss_ce 0.6794 (0.7550) loss_constraint 0.1688 (0.1684) eta 0:00:04
epoch [44/300] batch [4/4] loss 0.8902 (0.9151) acc 82.5000 (82.1484) loss_ce 0.7211 (0.7466) loss_constraint 0.1691 (0.1686) eta 0:00:04
epoch [45/300] batch [1/4] loss 0.9950 (0.9950) acc 80.0781 (80.0781) loss_ce 0.8258 (0.8258) loss_constraint 0.1693 (0.1693) eta 0:00:04
