***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [140/300] batch [1/3] loss 0.2979 (0.2979) acc 95.3125 (95.3125) loss_ce 0.2355 (0.2355) data_term 0.2355 (0.2355) kl_term 0.0624 (0.0624) eta 0:00:02
epoch [140/300] batch [2/3] loss 0.3226 (0.3103) acc 96.0938 (95.7031) loss_ce 0.2602 (0.2479) data_term 0.2602 (0.2479) kl_term 0.0625 (0.0624) eta 0:00:02
epoch [140/300] batch [3/3] loss 0.3228 (0.3144) acc 96.6667 (96.0243) loss_ce 0.2602 (0.2520) data_term 0.2602 (0.2520) kl_term 0.0625 (0.0625) eta 0:00:02
epoch [141/300] batch [1/3] loss 0.2913 (0.2913) acc 96.8750 (96.8750) loss_ce 0.2283 (0.2283) data_term 0.2283 (0.2283) kl_term 0.0630 (0.0630) eta 0:00:02
epoch [141/300] batch [2/3] loss 0.3067 (0.2990) acc 97.2656 (97.0703) loss_ce 0.2436 (0.2360) data_term 0.2436 (0.2360) kl_term 0.0631 (0.0630) eta 0:00:02
epoch [141/300] batch [3/3] loss 0.3106 (0.3029) acc 97.0833 (97.0747) loss_ce 0.2475 (0.2398) data_term 0.2475 (0.2398) kl_term 0.0631 (0.0631) eta 0:00:02
epoch [142/300] batch [1/3] loss 0.3368 (0.3368) acc 94.5312 (94.5312) loss_ce 0.2732 (0.2732) data_term 0.2732 (0.2732) kl_term 0.0636 (0.0636) eta 0:00:02
epoch [142/300] batch [2/3] loss 0.2623 (0.2995) acc 98.4375 (96.4844) loss_ce 0.1986 (0.2359) data_term 0.1986 (0.2359) kl_term 0.0637 (0.0637) eta 0:00:02
epoch [142/300] batch [3/3] loss 0.2959 (0.2983) acc 96.6667 (96.5451) loss_ce 0.2322 (0.2347) data_term 0.2322 (0.2347) kl_term 0.0637 (0.0637) eta 0:00:02
epoch [143/300] batch [1/3] loss 0.3323 (0.3323) acc 96.0938 (96.0938) loss_ce 0.2680 (0.2680) data_term 0.2680 (0.2680) kl_term 0.0642 (0.0642) eta 0:00:02
epoch [143/300] batch [2/3] loss 0.3377 (0.3350) acc 96.0938 (96.0938) loss_ce 0.2734 (0.2707) data_term 0.2734 (0.2707) kl_term 0.0643 (0.0643) eta 0:00:02
epoch [143/300] batch [3/3] loss 0.2839 (0.3179) acc 97.0833 (96.4236) loss_ce 0.2195 (0.2536) data_term 0.2195 (0.2536) kl_term 0.0644 (0.0643) eta 0:00:02
epoch [144/300] batch [1/3] loss 0.3332 (0.3332) acc 96.8750 (96.8750) loss_ce 0.2684 (0.2684) data_term 0.2684 (0.2684) kl_term 0.0649 (0.0649) eta 0:00:02
epoch [144/300] batch [2/3] loss 0.2792 (0.3062) acc 98.0469 (97.4609) loss_ce 0.2143 (0.2413) data_term 0.2143 (0.2413) kl_term 0.0649 (0.0649) eta 0:00:02
epoch [144/300] batch [3/3] loss 0.3197 (0.3107) acc 95.8333 (96.9184) loss_ce 0.2547 (0.2458) data_term 0.2547 (0.2458) kl_term 0.0650 (0.0649) eta 0:00:02
epoch [145/300] batch [1/3] loss 0.3228 (0.3228) acc 96.0938 (96.0938) loss_ce 0.2573 (0.2573) data_term 0.2573 (0.2573) kl_term 0.0655 (0.0655) eta 0:00:02
epoch [145/300] batch [2/3] loss 0.2614 (0.2921) acc 97.6562 (96.8750) loss_ce 0.1959 (0.2266) data_term 0.1959 (0.2266) kl_term 0.0655 (0.0655) eta 0:00:03
epoch [145/300] batch [3/3] loss 0.2978 (0.2940) acc 97.5000 (97.0833) loss_ce 0.2322 (0.2285) data_term 0.2322 (0.2285) kl_term 0.0656 (0.0655) eta 0:00:03
epoch [146/300] batch [1/3] loss 0.3258 (0.3258) acc 95.7031 (95.7031) loss_ce 0.2597 (0.2597) data_term 0.2597 (0.2597) kl_term 0.0661 (0.0661) eta 0:00:02
epoch [146/300] batch [2/3] loss 0.3055 (0.3156) acc 97.6562 (96.6797) loss_ce 0.2394 (0.2495) data_term 0.2394 (0.2495) kl_term 0.0661 (0.0661) eta 0:00:02
epoch [146/300] batch [3/3] loss 0.3156 (0.3156) acc 95.4167 (96.2587) loss_ce 0.2494 (0.2495) data_term 0.2494 (0.2495) kl_term 0.0662 (0.0661) eta 0:00:02
epoch [147/300] batch [1/3] loss 0.2997 (0.2997) acc 95.7031 (95.7031) loss_ce 0.2330 (0.2330) data_term 0.2330 (0.2330) kl_term 0.0667 (0.0667) eta 0:00:02
epoch [147/300] batch [2/3] loss 0.2957 (0.2977) acc 97.2656 (96.4844) loss_ce 0.2289 (0.2310) data_term 0.2289 (0.2310) kl_term 0.0668 (0.0667) eta 0:00:02
epoch [147/300] batch [3/3] loss 0.3346 (0.3100) acc 95.8333 (96.2674) loss_ce 0.2678 (0.2432) data_term 0.2678 (0.2432) kl_term 0.0668 (0.0668) eta 0:00:02
epoch [148/300] batch [1/3] loss 0.3155 (0.3155) acc 97.6562 (97.6562) loss_ce 0.2481 (0.2481) data_term 0.2481 (0.2481) kl_term 0.0673 (0.0673) eta 0:00:02
epoch [148/300] batch [2/3] loss 0.2913 (0.3034) acc 97.6562 (97.6562) loss_ce 0.2239 (0.2360) data_term 0.2239 (0.2360) kl_term 0.0674 (0.0674) eta 0:00:02
epoch [148/300] batch [3/3] loss 0.3237 (0.3101) acc 95.8333 (97.0486) loss_ce 0.2563 (0.2428) data_term 0.2563 (0.2428) kl_term 0.0674 (0.0674) eta 0:00:02
epoch [149/300] batch [1/3] loss 0.3082 (0.3082) acc 95.7031 (95.7031) loss_ce 0.2402 (0.2402) data_term 0.2402 (0.2402) kl_term 0.0680 (0.0680) eta 0:00:02
epoch [149/300] batch [2/3] loss 0.3101 (0.3092) acc 96.0938 (95.8984) loss_ce 0.2421 (0.2412) data_term 0.2421 (0.2412) kl_term 0.0680 (0.0680) eta 0:00:02
epoch [149/300] batch [3/3] loss 0.3431 (0.3205) acc 96.2500 (96.0156) loss_ce 0.2751 (0.2525) data_term 0.2751 (0.2525) kl_term 0.0681 (0.0680) eta 0:00:02
epoch [150/300] batch [1/3] loss 0.3755 (0.3755) acc 93.3594 (93.3594) loss_ce 0.3069 (0.3069) data_term 0.3069 (0.3069) kl_term 0.0686 (0.0686) eta 0:00:02
epoch [150/300] batch [2/3] loss 0.2962 (0.3359) acc 98.4375 (95.8984) loss_ce 0.2276 (0.2673) data_term 0.2276 (0.2673) kl_term 0.0686 (0.0686) eta 0:00:02
epoch [150/300] batch [3/3] loss 0.3259 (0.3325) acc 95.0000 (95.5990) loss_ce 0.2572 (0.2639) data_term 0.2572 (0.2639) kl_term 0.0687 (0.0686) eta 0:00:02
epoch [151/300] batch [1/3] loss 0.2739 (0.2739) acc 98.4375 (98.4375) loss_ce 0.2047 (0.2047) data_term 0.2047 (0.2047) kl_term 0.0692 (0.0692) eta 0:00:02
epoch [151/300] batch [2/3] loss 0.2637 (0.2688) acc 97.6562 (98.0469) loss_ce 0.1945 (0.1996) data_term 0.1945 (0.1996) kl_term 0.0692 (0.0692) eta 0:00:02
epoch [151/300] batch [3/3] loss 0.3696 (0.3024) acc 92.9167 (96.3368) loss_ce 0.3003 (0.2332) data_term 0.3003 (0.2332) kl_term 0.0693 (0.0692) eta 0:00:02
epoch [152/300] batch [1/3] loss 0.3205 (0.3205) acc 95.7031 (95.7031) loss_ce 0.2507 (0.2507) data_term 0.2507 (0.2507) kl_term 0.0698 (0.0698) eta 0:00:02
epoch [152/300] batch [2/3] loss 0.3201 (0.3203) acc 97.2656 (96.4844) loss_ce 0.2503 (0.2505) data_term 0.2503 (0.2505) kl_term 0.0699 (0.0698) eta 0:00:02
epoch [152/300] batch [3/3] loss 0.2624 (0.3010) acc 97.5000 (96.8229) loss_ce 0.1925 (0.2311) data_term 0.1925 (0.2311) kl_term 0.0699 (0.0699) eta 0:00:02
epoch [153/300] batch [1/3] loss 0.3158 (0.3158) acc 96.0938 (96.0938) loss_ce 0.2454 (0.2454) data_term 0.2454 (0.2454) kl_term 0.0704 (0.0704) eta 0:00:02
epoch [153/300] batch [2/3] loss 0.3076 (0.3117) acc 96.4844 (96.2891) loss_ce 0.2371 (0.2413) data_term 0.2371 (0.2413) kl_term 0.0705 (0.0704) eta 0:00:02
epoch [153/300] batch [3/3] loss 0.2893 (0.3042) acc 96.6667 (96.4149) loss_ce 0.2188 (0.2338) data_term 0.2188 (0.2338) kl_term 0.0705 (0.0705) eta 0:00:02
epoch [154/300] batch [1/3] loss 0.2974 (0.2974) acc 96.4844 (96.4844) loss_ce 0.2264 (0.2264) data_term 0.2264 (0.2264) kl_term 0.0710 (0.0710) eta 0:00:02
epoch [154/300] batch [2/3] loss 0.3221 (0.3098) acc 96.8750 (96.6797) loss_ce 0.2510 (0.2387) data_term 0.2510 (0.2387) kl_term 0.0711 (0.0711) eta 0:00:02
epoch [154/300] batch [3/3] loss 0.3003 (0.3066) acc 97.5000 (96.9531) loss_ce 0.2292 (0.2355) data_term 0.2292 (0.2355) kl_term 0.0711 (0.0711) eta 0:00:02
epoch [155/300] batch [1/3] loss 0.3024 (0.3024) acc 97.2656 (97.2656) loss_ce 0.2308 (0.2308) data_term 0.2308 (0.2308) kl_term 0.0717 (0.0717) eta 0:00:02
epoch [155/300] batch [2/3] loss 0.3122 (0.3073) acc 95.3125 (96.2891) loss_ce 0.2405 (0.2357) data_term 0.2405 (0.2357) kl_term 0.0717 (0.0717) eta 0:00:02
epoch [155/300] batch [3/3] loss 0.3197 (0.3115) acc 95.4167 (95.9983) loss_ce 0.2480 (0.2398) data_term 0.2480 (0.2398) kl_term 0.0717 (0.0717) eta 0:00:02
epoch [156/300] batch [1/3] loss 0.3122 (0.3122) acc 94.9219 (94.9219) loss_ce 0.2399 (0.2399) data_term 0.2399 (0.2399) kl_term 0.0723 (0.0723) eta 0:00:02
epoch [156/300] batch [2/3] loss 0.3104 (0.3113) acc 98.0469 (96.4844) loss_ce 0.2381 (0.2390) data_term 0.2381 (0.2390) kl_term 0.0723 (0.0723) eta 0:00:02
epoch [156/300] batch [3/3] loss 0.3240 (0.3155) acc 96.6667 (96.5451) loss_ce 0.2516 (0.2432) data_term 0.2516 (0.2432) kl_term 0.0724 (0.0723) eta 0:00:02
epoch [157/300] batch [1/3] loss 0.2930 (0.2930) acc 97.2656 (97.2656) loss_ce 0.2202 (0.2202) data_term 0.2202 (0.2202) kl_term 0.0729 (0.0729) eta 0:00:02
epoch [157/300] batch [2/3] loss 0.2958 (0.2944) acc 97.6562 (97.4609) loss_ce 0.2229 (0.2215) data_term 0.2229 (0.2215) kl_term 0.0729 (0.0729) eta 0:00:02
epoch [157/300] batch [3/3] loss 0.3007 (0.2965) acc 97.5000 (97.4740) loss_ce 0.2277 (0.2236) data_term 0.2277 (0.2236) kl_term 0.0730 (0.0729) eta 0:00:02
epoch [158/300] batch [1/3] loss 0.2839 (0.2839) acc 97.2656 (97.2656) loss_ce 0.2104 (0.2104) data_term 0.2104 (0.2104) kl_term 0.0735 (0.0735) eta 0:00:02
epoch [158/300] batch [2/3] loss 0.3200 (0.3020) acc 96.0938 (96.6797) loss_ce 0.2464 (0.2284) data_term 0.2464 (0.2284) kl_term 0.0735 (0.0735) eta 0:00:02
epoch [158/300] batch [3/3] loss 0.2876 (0.2972) acc 98.7500 (97.3698) loss_ce 0.2140 (0.2236) data_term 0.2140 (0.2236) kl_term 0.0736 (0.0735) eta 0:00:02
epoch [159/300] batch [1/3] loss 0.3169 (0.3169) acc 96.8750 (96.8750) loss_ce 0.2428 (0.2428) data_term 0.2428 (0.2428) kl_term 0.0741 (0.0741) eta 0:00:02
epoch [159/300] batch [2/3] loss 0.3554 (0.3361) acc 95.3125 (96.0938) loss_ce 0.2812 (0.2620) data_term 0.2812 (0.2620) kl_term 0.0741 (0.0741) eta 0:00:02
epoch [159/300] batch [3/3] loss 0.2971 (0.3231) acc 97.0833 (96.4236) loss_ce 0.2229 (0.2490) data_term 0.2229 (0.2490) kl_term 0.0742 (0.0741) eta 0:00:02
epoch [160/300] batch [1/3] loss 0.2911 (0.2911) acc 97.2656 (97.2656) loss_ce 0.2163 (0.2163) data_term 0.2163 (0.2163) kl_term 0.0747 (0.0747) eta 0:00:02
epoch [160/300] batch [2/3] loss 0.3252 (0.3081) acc 97.6562 (97.4609) loss_ce 0.2505 (0.2334) data_term 0.2505 (0.2334) kl_term 0.0748 (0.0747) eta 0:00:02
epoch [160/300] batch [3/3] loss 0.3185 (0.3116) acc 96.2500 (97.0573) loss_ce 0.2437 (0.2368) data_term 0.2437 (0.2368) kl_term 0.0748 (0.0748) eta 0:00:02
epoch [161/300] batch [1/3] loss 0.2926 (0.2926) acc 96.4844 (96.4844) loss_ce 0.2173 (0.2173) data_term 0.2173 (0.2173) kl_term 0.0753 (0.0753) eta 0:00:02
epoch [161/300] batch [2/3] loss 0.2939 (0.2932) acc 98.0469 (97.2656) loss_ce 0.2185 (0.2179) data_term 0.2185 (0.2179) kl_term 0.0754 (0.0753) eta 0:00:02
epoch [161/300] batch [3/3] loss 0.3195 (0.3020) acc 97.0833 (97.2049) loss_ce 0.2441 (0.2266) data_term 0.2441 (0.2266) kl_term 0.0754 (0.0754) eta 0:00:02
epoch [162/300] batch [1/3] loss 0.2878 (0.2878) acc 96.4844 (96.4844) loss_ce 0.2119 (0.2119) data_term 0.2119 (0.2119) kl_term 0.0759 (0.0759) eta 0:00:01
epoch [162/300] batch [2/3] loss 0.3172 (0.3025) acc 98.0469 (97.2656) loss_ce 0.2412 (0.2266) data_term 0.2412 (0.2266) kl_term 0.0760 (0.0759) eta 0:00:01
epoch [162/300] batch [3/3] loss 0.3004 (0.3018) acc 96.2500 (96.9271) loss_ce 0.2244 (0.2258) data_term 0.2244 (0.2258) kl_term 0.0760 (0.0760) eta 0:00:01
epoch [163/300] batch [1/3] loss 0.3213 (0.3213) acc 96.0938 (96.0938) loss_ce 0.2448 (0.2448) data_term 0.2448 (0.2448) kl_term 0.0765 (0.0765) eta 0:00:01
epoch [163/300] batch [2/3] loss 0.2941 (0.3077) acc 96.4844 (96.2891) loss_ce 0.2176 (0.2312) data_term 0.2176 (0.2312) kl_term 0.0766 (0.0765) eta 0:00:01
epoch [163/300] batch [3/3] loss 0.3247 (0.3134) acc 95.8333 (96.1372) loss_ce 0.2481 (0.2368) data_term 0.2481 (0.2368) kl_term 0.0766 (0.0766) eta 0:00:01
epoch [164/300] batch [1/3] loss 0.3281 (0.3281) acc 96.0938 (96.0938) loss_ce 0.2510 (0.2510) data_term 0.2510 (0.2510) kl_term 0.0771 (0.0771) eta 0:00:01
epoch [164/300] batch [2/3] loss 0.2832 (0.3057) acc 98.4375 (97.2656) loss_ce 0.2060 (0.2285) data_term 0.2060 (0.2285) kl_term 0.0772 (0.0771) eta 0:00:01
epoch [164/300] batch [3/3] loss 0.3430 (0.3181) acc 94.5833 (96.3715) loss_ce 0.2658 (0.2409) data_term 0.2658 (0.2409) kl_term 0.0772 (0.0772) eta 0:00:01
epoch [165/300] batch [1/3] loss 0.3120 (0.3120) acc 97.2656 (97.2656) loss_ce 0.2342 (0.2342) data_term 0.2342 (0.2342) kl_term 0.0777 (0.0777) eta 0:00:01
epoch [165/300] batch [2/3] loss 0.3049 (0.3084) acc 97.6562 (97.4609) loss_ce 0.2272 (0.2307) data_term 0.2272 (0.2307) kl_term 0.0778 (0.0777) eta 0:00:01
epoch [165/300] batch [3/3] loss 0.3199 (0.3123) acc 96.2500 (97.0573) loss_ce 0.2421 (0.2345) data_term 0.2421 (0.2345) kl_term 0.0778 (0.0778) eta 0:00:01
epoch [166/300] batch [1/3] loss 0.2957 (0.2957) acc 98.0469 (98.0469) loss_ce 0.2174 (0.2174) data_term 0.2174 (0.2174) kl_term 0.0783 (0.0783) eta 0:00:01
epoch [166/300] batch [2/3] loss 0.2850 (0.2904) acc 97.2656 (97.6562) loss_ce 0.2067 (0.2120) data_term 0.2067 (0.2120) kl_term 0.0783 (0.0783) eta 0:00:01
epoch [166/300] batch [3/3] loss 0.2906 (0.2904) acc 97.9167 (97.7431) loss_ce 0.2122 (0.2121) data_term 0.2122 (0.2121) kl_term 0.0784 (0.0783) eta 0:00:01
epoch [167/300] batch [1/3] loss 0.3176 (0.3176) acc 94.9219 (94.9219) loss_ce 0.2387 (0.2387) data_term 0.2387 (0.2387) kl_term 0.0789 (0.0789) eta 0:00:01
epoch [167/300] batch [2/3] loss 0.3159 (0.3168) acc 96.0938 (95.5078) loss_ce 0.2370 (0.2378) data_term 0.2370 (0.2378) kl_term 0.0789 (0.0789) eta 0:00:01
epoch [167/300] batch [3/3] loss 0.2931 (0.3089) acc 97.9167 (96.3108) loss_ce 0.2141 (0.2299) data_term 0.2141 (0.2299) kl_term 0.0790 (0.0789) eta 0:00:01
epoch [168/300] batch [1/3] loss 0.3141 (0.3141) acc 98.0469 (98.0469) loss_ce 0.2346 (0.2346) data_term 0.2346 (0.2346) kl_term 0.0795 (0.0795) eta 0:00:01
epoch [168/300] batch [2/3] loss 0.3294 (0.3218) acc 96.4844 (97.2656) loss_ce 0.2499 (0.2423) data_term 0.2499 (0.2423) kl_term 0.0795 (0.0795) eta 0:00:01
epoch [168/300] batch [3/3] loss 0.3173 (0.3203) acc 97.0833 (97.2049) loss_ce 0.2378 (0.2408) data_term 0.2378 (0.2408) kl_term 0.0796 (0.0795) eta 0:00:01
epoch [169/300] batch [1/3] loss 0.3516 (0.3516) acc 94.9219 (94.9219) loss_ce 0.2715 (0.2715) data_term 0.2715 (0.2715) kl_term 0.0801 (0.0801) eta 0:00:01
epoch [169/300] batch [2/3] loss 0.2846 (0.3181) acc 98.0469 (96.4844) loss_ce 0.2044 (0.2380) data_term 0.2044 (0.2380) kl_term 0.0801 (0.0801) eta 0:00:01
epoch [169/300] batch [3/3] loss 0.2908 (0.3090) acc 97.5000 (96.8229) loss_ce 0.2106 (0.2289) data_term 0.2106 (0.2289) kl_term 0.0802 (0.0801) eta 0:00:01
epoch [170/300] batch [1/3] loss 0.3269 (0.3269) acc 94.9219 (94.9219) loss_ce 0.2462 (0.2462) data_term 0.2462 (0.2462) kl_term 0.0807 (0.0807) eta 0:00:01
epoch [170/300] batch [2/3] loss 0.3311 (0.3290) acc 95.7031 (95.3125) loss_ce 0.2504 (0.2483) data_term 0.2504 (0.2483) kl_term 0.0807 (0.0807) eta 0:00:01
epoch [170/300] batch [3/3] loss 0.3085 (0.3222) acc 95.4167 (95.3472) loss_ce 0.2277 (0.2414) data_term 0.2277 (0.2414) kl_term 0.0808 (0.0807) eta 0:00:01
epoch [171/300] batch [1/3] loss 0.3198 (0.3198) acc 96.4844 (96.4844) loss_ce 0.2386 (0.2386) data_term 0.2386 (0.2386) kl_term 0.0813 (0.0813) eta 0:00:01
epoch [171/300] batch [2/3] loss 0.3114 (0.3156) acc 96.0938 (96.2891) loss_ce 0.2300 (0.2343) data_term 0.2300 (0.2343) kl_term 0.0813 (0.0813) eta 0:00:01
epoch [171/300] batch [3/3] loss 0.3177 (0.3163) acc 96.2500 (96.2760) loss_ce 0.2364 (0.2350) data_term 0.2364 (0.2350) kl_term 0.0814 (0.0813) eta 0:00:01
epoch [172/300] batch [1/3] loss 0.3090 (0.3090) acc 97.2656 (97.2656) loss_ce 0.2271 (0.2271) data_term 0.2271 (0.2271) kl_term 0.0819 (0.0819) eta 0:00:01
epoch [172/300] batch [2/3] loss 0.2819 (0.2954) acc 98.4375 (97.8516) loss_ce 0.2000 (0.2135) data_term 0.2000 (0.2135) kl_term 0.0819 (0.0819) eta 0:00:01
epoch [172/300] batch [3/3] loss 0.3185 (0.3031) acc 96.2500 (97.3177) loss_ce 0.2366 (0.2212) data_term 0.2366 (0.2212) kl_term 0.0820 (0.0819) eta 0:00:01
epoch [173/300] batch [1/3] loss 0.3096 (0.3096) acc 96.0938 (96.0938) loss_ce 0.2271 (0.2271) data_term 0.2271 (0.2271) kl_term 0.0825 (0.0825) eta 0:00:01
epoch [173/300] batch [2/3] loss 0.2879 (0.2988) acc 98.4375 (97.2656) loss_ce 0.2054 (0.2163) data_term 0.2054 (0.2163) kl_term 0.0825 (0.0825) eta 0:00:01
epoch [173/300] batch [3/3] loss 0.2973 (0.2983) acc 97.5000 (97.3438) loss_ce 0.2148 (0.2158) data_term 0.2148 (0.2158) kl_term 0.0826 (0.0825) eta 0:00:01
epoch [174/300] batch [1/3] loss 0.2797 (0.2797) acc 98.4375 (98.4375) loss_ce 0.1966 (0.1966) data_term 0.1966 (0.1966) kl_term 0.0831 (0.0831) eta 0:00:01
epoch [174/300] batch [2/3] loss 0.3084 (0.2940) acc 96.4844 (97.4609) loss_ce 0.2253 (0.2109) data_term 0.2253 (0.2109) kl_term 0.0831 (0.0831) eta 0:00:01
epoch [174/300] batch [3/3] loss 0.3312 (0.3064) acc 97.5000 (97.4740) loss_ce 0.2481 (0.2233) data_term 0.2481 (0.2233) kl_term 0.0831 (0.0831) eta 0:00:01
epoch [175/300] batch [1/3] loss 0.2973 (0.2973) acc 98.0469 (98.0469) loss_ce 0.2136 (0.2136) data_term 0.2136 (0.2136) kl_term 0.0837 (0.0837) eta 0:00:01
epoch [175/300] batch [2/3] loss 0.3097 (0.3035) acc 96.8750 (97.4609) loss_ce 0.2260 (0.2198) data_term 0.2260 (0.2198) kl_term 0.0837 (0.0837) eta 0:00:01
epoch [175/300] batch [3/3] loss 0.3609 (0.3226) acc 95.4167 (96.7795) loss_ce 0.2771 (0.2389) data_term 0.2771 (0.2389) kl_term 0.0837 (0.0837) eta 0:00:01
epoch [176/300] batch [1/3] loss 0.3121 (0.3121) acc 96.0938 (96.0938) loss_ce 0.2278 (0.2278) data_term 0.2278 (0.2278) kl_term 0.0842 (0.0842) eta 0:00:01
epoch [176/300] batch [2/3] loss 0.3255 (0.3188) acc 96.0938 (96.0938) loss_ce 0.2413 (0.2345) data_term 0.2413 (0.2345) kl_term 0.0843 (0.0843) eta 0:00:01
epoch [176/300] batch [3/3] loss 0.3135 (0.3170) acc 96.6667 (96.2847) loss_ce 0.2292 (0.2328) data_term 0.2292 (0.2328) kl_term 0.0843 (0.0843) eta 0:00:01
epoch [177/300] batch [1/3] loss 0.3140 (0.3140) acc 96.4844 (96.4844) loss_ce 0.2291 (0.2291) data_term 0.2291 (0.2291) kl_term 0.0848 (0.0848) eta 0:00:01
epoch [177/300] batch [2/3] loss 0.2925 (0.3032) acc 98.4375 (97.4609) loss_ce 0.2076 (0.2184) data_term 0.2076 (0.2184) kl_term 0.0849 (0.0849) eta 0:00:01
epoch [177/300] batch [3/3] loss 0.2994 (0.3019) acc 97.9167 (97.6128) loss_ce 0.2145 (0.2171) data_term 0.2145 (0.2171) kl_term 0.0849 (0.0849) eta 0:00:01
epoch [178/300] batch [1/3] loss 0.3786 (0.3786) acc 93.7500 (93.7500) loss_ce 0.2932 (0.2932) data_term 0.2932 (0.2932) kl_term 0.0854 (0.0854) eta 0:00:01
epoch [178/300] batch [2/3] loss 0.2688 (0.3237) acc 99.6094 (96.6797) loss_ce 0.1834 (0.2383) data_term 0.1834 (0.2383) kl_term 0.0855 (0.0854) eta 0:00:01
epoch [178/300] batch [3/3] loss 0.2641 (0.3039) acc 98.7500 (97.3698) loss_ce 0.1786 (0.2184) data_term 0.1786 (0.2184) kl_term 0.0855 (0.0855) eta 0:00:01
epoch [179/300] batch [1/3] loss 0.3159 (0.3159) acc 98.4375 (98.4375) loss_ce 0.2299 (0.2299) data_term 0.2299 (0.2299) kl_term 0.0860 (0.0860) eta 0:00:01
epoch [179/300] batch [2/3] loss 0.3029 (0.3094) acc 96.4844 (97.4609) loss_ce 0.2168 (0.2234) data_term 0.2168 (0.2234) kl_term 0.0860 (0.0860) eta 0:00:02
epoch [179/300] batch [3/3] loss 0.3000 (0.3063) acc 97.9167 (97.6128) loss_ce 0.2140 (0.2202) data_term 0.2140 (0.2202) kl_term 0.0861 (0.0860) eta 0:00:02
epoch [180/300] batch [1/3] loss 0.3147 (0.3147) acc 96.8750 (96.8750) loss_ce 0.2281 (0.2281) data_term 0.2281 (0.2281) kl_term 0.0866 (0.0866) eta 0:00:01
epoch [180/300] batch [2/3] loss 0.3116 (0.3131) acc 98.0469 (97.4609) loss_ce 0.2250 (0.2265) data_term 0.2250 (0.2265) kl_term 0.0866 (0.0866) eta 0:00:01
epoch [180/300] batch [3/3] loss 0.3001 (0.3088) acc 96.2500 (97.0573) loss_ce 0.2135 (0.2222) data_term 0.2135 (0.2222) kl_term 0.0867 (0.0866) eta 0:00:01
epoch [181/300] batch [1/3] loss 0.3112 (0.3112) acc 96.8750 (96.8750) loss_ce 0.2240 (0.2240) data_term 0.2240 (0.2240) kl_term 0.0872 (0.0872) eta 0:00:01
epoch [181/300] batch [2/3] loss 0.2756 (0.2934) acc 98.8281 (97.8516) loss_ce 0.1884 (0.2062) data_term 0.1884 (0.2062) kl_term 0.0872 (0.0872) eta 0:00:01
epoch [181/300] batch [3/3] loss 0.3190 (0.3019) acc 97.0833 (97.5955) loss_ce 0.2318 (0.2147) data_term 0.2318 (0.2147) kl_term 0.0873 (0.0872) eta 0:00:01
epoch [182/300] batch [1/3] loss 0.2574 (0.2574) acc 98.0469 (98.0469) loss_ce 0.1696 (0.1696) data_term 0.1696 (0.1696) kl_term 0.0878 (0.0878) eta 0:00:01
epoch [182/300] batch [2/3] loss 0.3408 (0.2991) acc 97.2656 (97.6562) loss_ce 0.2530 (0.2113) data_term 0.2530 (0.2113) kl_term 0.0878 (0.0878) eta 0:00:01
epoch [182/300] batch [3/3] loss 0.3072 (0.3018) acc 96.6667 (97.3264) loss_ce 0.2194 (0.2140) data_term 0.2194 (0.2140) kl_term 0.0878 (0.0878) eta 0:00:01
epoch [183/300] batch [1/3] loss 0.3417 (0.3417) acc 97.2656 (97.2656) loss_ce 0.2534 (0.2534) data_term 0.2534 (0.2534) kl_term 0.0884 (0.0884) eta 0:00:01
epoch [183/300] batch [2/3] loss 0.3024 (0.3221) acc 96.4844 (96.8750) loss_ce 0.2141 (0.2337) data_term 0.2141 (0.2337) kl_term 0.0884 (0.0884) eta 0:00:01
epoch [183/300] batch [3/3] loss 0.3002 (0.3148) acc 97.0833 (96.9444) loss_ce 0.2118 (0.2264) data_term 0.2118 (0.2264) kl_term 0.0884 (0.0884) eta 0:00:01
epoch [184/300] batch [1/3] loss 0.2890 (0.2890) acc 98.0469 (98.0469) loss_ce 0.2001 (0.2001) data_term 0.2001 (0.2001) kl_term 0.0889 (0.0889) eta 0:00:01
epoch [184/300] batch [2/3] loss 0.3119 (0.3005) acc 96.0938 (97.0703) loss_ce 0.2229 (0.2115) data_term 0.2229 (0.2115) kl_term 0.0890 (0.0890) eta 0:00:01
epoch [184/300] batch [3/3] loss 0.2929 (0.2979) acc 97.5000 (97.2135) loss_ce 0.2039 (0.2090) data_term 0.2039 (0.2090) kl_term 0.0890 (0.0890) eta 0:00:01
epoch [185/300] batch [1/3] loss 0.2815 (0.2815) acc 99.2188 (99.2188) loss_ce 0.1919 (0.1919) data_term 0.1919 (0.1919) kl_term 0.0895 (0.0895) eta 0:00:01
epoch [185/300] batch [2/3] loss 0.3111 (0.2963) acc 96.0938 (97.6562) loss_ce 0.2215 (0.2067) data_term 0.2215 (0.2067) kl_term 0.0896 (0.0895) eta 0:00:01
epoch [185/300] batch [3/3] loss 0.3255 (0.3060) acc 97.0833 (97.4653) loss_ce 0.2359 (0.2165) data_term 0.2359 (0.2165) kl_term 0.0896 (0.0896) eta 0:00:01
epoch [186/300] batch [1/3] loss 0.3592 (0.3592) acc 94.5312 (94.5312) loss_ce 0.2691 (0.2691) data_term 0.2691 (0.2691) kl_term 0.0901 (0.0901) eta 0:00:01
