***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [147/300] batch [1/3] loss 0.3398 (0.3398) acc 94.9219 (94.9219) loss_ce 0.2731 (0.2731) data_term 0.2731 (0.2731) kl_term 0.0667 (0.0667) eta 0:00:03
epoch [147/300] batch [2/3] loss 0.3019 (0.3209) acc 96.4844 (95.7031) loss_ce 0.2352 (0.2542) data_term 0.2352 (0.2542) kl_term 0.0668 (0.0667) eta 0:00:03
epoch [147/300] batch [3/3] loss 0.2828 (0.3082) acc 97.5000 (96.3021) loss_ce 0.2160 (0.2414) data_term 0.2160 (0.2414) kl_term 0.0668 (0.0668) eta 0:00:03
epoch [148/300] batch [1/3] loss 0.2738 (0.2738) acc 98.0469 (98.0469) loss_ce 0.2065 (0.2065) data_term 0.2065 (0.2065) kl_term 0.0673 (0.0673) eta 0:00:03
epoch [148/300] batch [2/3] loss 0.3083 (0.2910) acc 96.4844 (97.2656) loss_ce 0.2409 (0.2237) data_term 0.2409 (0.2237) kl_term 0.0674 (0.0673) eta 0:00:03
epoch [148/300] batch [3/3] loss 0.3161 (0.2994) acc 96.2500 (96.9271) loss_ce 0.2487 (0.2320) data_term 0.2487 (0.2320) kl_term 0.0674 (0.0674) eta 0:00:03
epoch [149/300] batch [1/3] loss 0.2967 (0.2967) acc 97.2656 (97.2656) loss_ce 0.2288 (0.2288) data_term 0.2288 (0.2288) kl_term 0.0679 (0.0679) eta 0:00:03
epoch [149/300] batch [2/3] loss 0.2988 (0.2978) acc 97.2656 (97.2656) loss_ce 0.2308 (0.2298) data_term 0.2308 (0.2298) kl_term 0.0680 (0.0679) eta 0:00:03
epoch [149/300] batch [3/3] loss 0.2928 (0.2961) acc 98.3333 (97.6215) loss_ce 0.2247 (0.2281) data_term 0.2247 (0.2281) kl_term 0.0680 (0.0680) eta 0:00:03
epoch [150/300] batch [1/3] loss 0.2903 (0.2903) acc 98.4375 (98.4375) loss_ce 0.2218 (0.2218) data_term 0.2218 (0.2218) kl_term 0.0685 (0.0685) eta 0:00:03
epoch [150/300] batch [2/3] loss 0.2886 (0.2895) acc 98.4375 (98.4375) loss_ce 0.2200 (0.2209) data_term 0.2200 (0.2209) kl_term 0.0686 (0.0686) eta 0:00:03
epoch [150/300] batch [3/3] loss 0.2797 (0.2862) acc 97.5000 (98.1250) loss_ce 0.2110 (0.2176) data_term 0.2110 (0.2176) kl_term 0.0686 (0.0686) eta 0:00:03
epoch [151/300] batch [1/3] loss 0.3434 (0.3434) acc 95.7031 (95.7031) loss_ce 0.2743 (0.2743) data_term 0.2743 (0.2743) kl_term 0.0691 (0.0691) eta 0:00:03
epoch [151/300] batch [2/3] loss 0.3059 (0.3247) acc 96.0938 (95.8984) loss_ce 0.2367 (0.2555) data_term 0.2367 (0.2555) kl_term 0.0692 (0.0692) eta 0:00:03
epoch [151/300] batch [3/3] loss 0.3005 (0.3166) acc 97.0833 (96.2934) loss_ce 0.2312 (0.2474) data_term 0.2312 (0.2474) kl_term 0.0692 (0.0692) eta 0:00:03
epoch [152/300] batch [1/3] loss 0.2587 (0.2587) acc 98.8281 (98.8281) loss_ce 0.1890 (0.1890) data_term 0.1890 (0.1890) kl_term 0.0698 (0.0698) eta 0:00:03
epoch [152/300] batch [2/3] loss 0.2972 (0.2780) acc 96.0938 (97.4609) loss_ce 0.2274 (0.2082) data_term 0.2274 (0.2082) kl_term 0.0698 (0.0698) eta 0:00:03
epoch [152/300] batch [3/3] loss 0.3162 (0.2907) acc 95.8333 (96.9184) loss_ce 0.2463 (0.2209) data_term 0.2463 (0.2209) kl_term 0.0699 (0.0698) eta 0:00:03
epoch [153/300] batch [1/3] loss 0.3063 (0.3063) acc 97.6562 (97.6562) loss_ce 0.2360 (0.2360) data_term 0.2360 (0.2360) kl_term 0.0704 (0.0704) eta 0:00:03
epoch [153/300] batch [2/3] loss 0.3174 (0.3119) acc 95.7031 (96.6797) loss_ce 0.2470 (0.2415) data_term 0.2470 (0.2415) kl_term 0.0704 (0.0704) eta 0:00:03
epoch [153/300] batch [3/3] loss 0.3112 (0.3116) acc 97.0833 (96.8142) loss_ce 0.2407 (0.2412) data_term 0.2407 (0.2412) kl_term 0.0705 (0.0704) eta 0:00:03
epoch [154/300] batch [1/3] loss 0.3082 (0.3082) acc 96.4844 (96.4844) loss_ce 0.2373 (0.2373) data_term 0.2373 (0.2373) kl_term 0.0710 (0.0710) eta 0:00:03
epoch [154/300] batch [2/3] loss 0.2847 (0.2965) acc 97.2656 (96.8750) loss_ce 0.2137 (0.2255) data_term 0.2137 (0.2255) kl_term 0.0710 (0.0710) eta 0:00:03
epoch [154/300] batch [3/3] loss 0.2927 (0.2952) acc 97.9167 (97.2222) loss_ce 0.2217 (0.2242) data_term 0.2217 (0.2242) kl_term 0.0711 (0.0710) eta 0:00:03
epoch [155/300] batch [1/3] loss 0.3167 (0.3167) acc 98.8281 (98.8281) loss_ce 0.2451 (0.2451) data_term 0.2451 (0.2451) kl_term 0.0716 (0.0716) eta 0:00:03
epoch [155/300] batch [2/3] loss 0.2690 (0.2928) acc 97.6562 (98.2422) loss_ce 0.1974 (0.2213) data_term 0.1974 (0.2213) kl_term 0.0716 (0.0716) eta 0:00:03
epoch [155/300] batch [3/3] loss 0.2973 (0.2943) acc 97.5000 (97.9948) loss_ce 0.2257 (0.2227) data_term 0.2257 (0.2227) kl_term 0.0717 (0.0716) eta 0:00:03
epoch [156/300] batch [1/3] loss 0.3038 (0.3038) acc 96.8750 (96.8750) loss_ce 0.2316 (0.2316) data_term 0.2316 (0.2316) kl_term 0.0722 (0.0722) eta 0:00:03
epoch [156/300] batch [2/3] loss 0.3053 (0.3046) acc 99.2188 (98.0469) loss_ce 0.2331 (0.2324) data_term 0.2331 (0.2324) kl_term 0.0722 (0.0722) eta 0:00:03
epoch [156/300] batch [3/3] loss 0.3062 (0.3051) acc 97.0833 (97.7257) loss_ce 0.2339 (0.2329) data_term 0.2339 (0.2329) kl_term 0.0723 (0.0722) eta 0:00:03
epoch [157/300] batch [1/3] loss 0.3052 (0.3052) acc 99.2188 (99.2188) loss_ce 0.2324 (0.2324) data_term 0.2324 (0.2324) kl_term 0.0728 (0.0728) eta 0:00:03
epoch [157/300] batch [2/3] loss 0.2730 (0.2891) acc 98.4375 (98.8281) loss_ce 0.2002 (0.2163) data_term 0.2002 (0.2163) kl_term 0.0728 (0.0728) eta 0:00:03
epoch [157/300] batch [3/3] loss 0.2878 (0.2887) acc 97.9167 (98.5243) loss_ce 0.2149 (0.2158) data_term 0.2149 (0.2158) kl_term 0.0729 (0.0728) eta 0:00:03
epoch [158/300] batch [1/3] loss 0.3314 (0.3314) acc 97.2656 (97.2656) loss_ce 0.2580 (0.2580) data_term 0.2580 (0.2580) kl_term 0.0734 (0.0734) eta 0:00:03
epoch [158/300] batch [2/3] loss 0.2737 (0.3025) acc 98.4375 (97.8516) loss_ce 0.2003 (0.2291) data_term 0.2003 (0.2291) kl_term 0.0734 (0.0734) eta 0:00:03
epoch [158/300] batch [3/3] loss 0.2760 (0.2937) acc 96.6667 (97.4566) loss_ce 0.2025 (0.2203) data_term 0.2025 (0.2203) kl_term 0.0735 (0.0734) eta 0:00:03
epoch [159/300] batch [1/3] loss 0.2864 (0.2864) acc 97.6562 (97.6562) loss_ce 0.2124 (0.2124) data_term 0.2124 (0.2124) kl_term 0.0740 (0.0740) eta 0:00:03
epoch [159/300] batch [2/3] loss 0.2936 (0.2900) acc 96.4844 (97.0703) loss_ce 0.2196 (0.2160) data_term 0.2196 (0.2160) kl_term 0.0740 (0.0740) eta 0:00:03
epoch [159/300] batch [3/3] loss 0.3238 (0.3013) acc 95.8333 (96.6580) loss_ce 0.2498 (0.2272) data_term 0.2498 (0.2272) kl_term 0.0741 (0.0740) eta 0:00:03
epoch [160/300] batch [1/3] loss 0.3100 (0.3100) acc 96.0938 (96.0938) loss_ce 0.2354 (0.2354) data_term 0.2354 (0.2354) kl_term 0.0746 (0.0746) eta 0:00:03
epoch [160/300] batch [2/3] loss 0.2634 (0.2867) acc 97.2656 (96.6797) loss_ce 0.1888 (0.2121) data_term 0.1888 (0.2121) kl_term 0.0746 (0.0746) eta 0:00:03
epoch [160/300] batch [3/3] loss 0.3281 (0.3005) acc 95.0000 (96.1198) loss_ce 0.2534 (0.2259) data_term 0.2534 (0.2259) kl_term 0.0747 (0.0746) eta 0:00:03
epoch [161/300] batch [1/3] loss 0.3166 (0.3166) acc 96.0938 (96.0938) loss_ce 0.2414 (0.2414) data_term 0.2414 (0.2414) kl_term 0.0752 (0.0752) eta 0:00:03
epoch [161/300] batch [2/3] loss 0.3161 (0.3163) acc 96.4844 (96.2891) loss_ce 0.2408 (0.2411) data_term 0.2408 (0.2411) kl_term 0.0752 (0.0752) eta 0:00:03
epoch [161/300] batch [3/3] loss 0.3314 (0.3214) acc 97.0833 (96.5538) loss_ce 0.2561 (0.2461) data_term 0.2561 (0.2461) kl_term 0.0753 (0.0752) eta 0:00:03
epoch [162/300] batch [1/3] loss 0.3136 (0.3136) acc 97.6562 (97.6562) loss_ce 0.2378 (0.2378) data_term 0.2378 (0.2378) kl_term 0.0758 (0.0758) eta 0:00:03
epoch [162/300] batch [2/3] loss 0.2726 (0.2931) acc 98.0469 (97.8516) loss_ce 0.1968 (0.2173) data_term 0.1968 (0.2173) kl_term 0.0758 (0.0758) eta 0:00:03
epoch [162/300] batch [3/3] loss 0.3377 (0.3080) acc 96.6667 (97.4566) loss_ce 0.2618 (0.2321) data_term 0.2618 (0.2321) kl_term 0.0759 (0.0758) eta 0:00:03
epoch [163/300] batch [1/3] loss 0.2781 (0.2781) acc 97.6562 (97.6562) loss_ce 0.2017 (0.2017) data_term 0.2017 (0.2017) kl_term 0.0764 (0.0764) eta 0:00:03
epoch [163/300] batch [2/3] loss 0.3321 (0.3051) acc 96.4844 (97.0703) loss_ce 0.2556 (0.2287) data_term 0.2556 (0.2287) kl_term 0.0764 (0.0764) eta 0:00:02
epoch [163/300] batch [3/3] loss 0.3022 (0.3041) acc 98.3333 (97.4913) loss_ce 0.2257 (0.2277) data_term 0.2257 (0.2277) kl_term 0.0765 (0.0764) eta 0:00:02
epoch [164/300] batch [1/3] loss 0.2815 (0.2815) acc 97.2656 (97.2656) loss_ce 0.2045 (0.2045) data_term 0.2045 (0.2045) kl_term 0.0770 (0.0770) eta 0:00:02
epoch [164/300] batch [2/3] loss 0.3287 (0.3051) acc 95.7031 (96.4844) loss_ce 0.2517 (0.2281) data_term 0.2517 (0.2281) kl_term 0.0770 (0.0770) eta 0:00:02
epoch [164/300] batch [3/3] loss 0.2975 (0.3026) acc 97.9167 (96.9618) loss_ce 0.2204 (0.2255) data_term 0.2204 (0.2255) kl_term 0.0771 (0.0770) eta 0:00:02
epoch [165/300] batch [1/3] loss 0.3172 (0.3172) acc 95.3125 (95.3125) loss_ce 0.2396 (0.2396) data_term 0.2396 (0.2396) kl_term 0.0776 (0.0776) eta 0:00:02
epoch [165/300] batch [2/3] loss 0.3157 (0.3164) acc 96.4844 (95.8984) loss_ce 0.2380 (0.2388) data_term 0.2380 (0.2388) kl_term 0.0776 (0.0776) eta 0:00:02
epoch [165/300] batch [3/3] loss 0.3043 (0.3124) acc 97.9167 (96.5712) loss_ce 0.2266 (0.2347) data_term 0.2266 (0.2347) kl_term 0.0777 (0.0776) eta 0:00:02
epoch [166/300] batch [1/3] loss 0.2858 (0.2858) acc 97.6562 (97.6562) loss_ce 0.2076 (0.2076) data_term 0.2076 (0.2076) kl_term 0.0782 (0.0782) eta 0:00:02
epoch [166/300] batch [2/3] loss 0.3475 (0.3166) acc 95.7031 (96.6797) loss_ce 0.2692 (0.2384) data_term 0.2692 (0.2384) kl_term 0.0782 (0.0782) eta 0:00:02
epoch [166/300] batch [3/3] loss 0.3203 (0.3178) acc 96.2500 (96.5365) loss_ce 0.2420 (0.2396) data_term 0.2420 (0.2396) kl_term 0.0783 (0.0782) eta 0:00:02
epoch [167/300] batch [1/3] loss 0.3256 (0.3256) acc 96.0938 (96.0938) loss_ce 0.2468 (0.2468) data_term 0.2468 (0.2468) kl_term 0.0788 (0.0788) eta 0:00:02
epoch [167/300] batch [2/3] loss 0.2890 (0.3073) acc 97.2656 (96.6797) loss_ce 0.2101 (0.2285) data_term 0.2101 (0.2285) kl_term 0.0788 (0.0788) eta 0:00:02
epoch [167/300] batch [3/3] loss 0.2843 (0.2996) acc 97.5000 (96.9531) loss_ce 0.2054 (0.2208) data_term 0.2054 (0.2208) kl_term 0.0789 (0.0788) eta 0:00:02
epoch [168/300] batch [1/3] loss 0.3463 (0.3463) acc 95.3125 (95.3125) loss_ce 0.2669 (0.2669) data_term 0.2669 (0.2669) kl_term 0.0794 (0.0794) eta 0:00:02
epoch [168/300] batch [2/3] loss 0.2908 (0.3185) acc 98.4375 (96.8750) loss_ce 0.2114 (0.2391) data_term 0.2114 (0.2391) kl_term 0.0794 (0.0794) eta 0:00:02
epoch [168/300] batch [3/3] loss 0.2975 (0.3115) acc 99.1667 (97.6389) loss_ce 0.2180 (0.2321) data_term 0.2180 (0.2321) kl_term 0.0795 (0.0794) eta 0:00:02
epoch [169/300] batch [1/3] loss 0.2960 (0.2960) acc 98.0469 (98.0469) loss_ce 0.2160 (0.2160) data_term 0.2160 (0.2160) kl_term 0.0800 (0.0800) eta 0:00:02
epoch [169/300] batch [2/3] loss 0.3282 (0.3121) acc 95.7031 (96.8750) loss_ce 0.2481 (0.2321) data_term 0.2481 (0.2321) kl_term 0.0800 (0.0800) eta 0:00:02
epoch [169/300] batch [3/3] loss 0.3139 (0.3127) acc 97.0833 (96.9444) loss_ce 0.2338 (0.2327) data_term 0.2338 (0.2327) kl_term 0.0801 (0.0800) eta 0:00:02
epoch [170/300] batch [1/3] loss 0.3293 (0.3293) acc 95.7031 (95.7031) loss_ce 0.2487 (0.2487) data_term 0.2487 (0.2487) kl_term 0.0806 (0.0806) eta 0:00:02
epoch [170/300] batch [2/3] loss 0.2841 (0.3067) acc 99.2188 (97.4609) loss_ce 0.2035 (0.2261) data_term 0.2035 (0.2261) kl_term 0.0806 (0.0806) eta 0:00:02
epoch [170/300] batch [3/3] loss 0.2805 (0.2980) acc 97.0833 (97.3351) loss_ce 0.1999 (0.2174) data_term 0.1999 (0.2174) kl_term 0.0807 (0.0806) eta 0:00:02
epoch [171/300] batch [1/3] loss 0.2842 (0.2842) acc 97.6562 (97.6562) loss_ce 0.2030 (0.2030) data_term 0.2030 (0.2030) kl_term 0.0812 (0.0812) eta 0:00:02
epoch [171/300] batch [2/3] loss 0.3434 (0.3138) acc 96.8750 (97.2656) loss_ce 0.2622 (0.2326) data_term 0.2622 (0.2326) kl_term 0.0812 (0.0812) eta 0:00:02
epoch [171/300] batch [3/3] loss 0.2981 (0.3086) acc 97.9167 (97.4826) loss_ce 0.2169 (0.2274) data_term 0.2169 (0.2274) kl_term 0.0813 (0.0812) eta 0:00:02
epoch [172/300] batch [1/3] loss 0.3069 (0.3069) acc 96.8750 (96.8750) loss_ce 0.2251 (0.2251) data_term 0.2251 (0.2251) kl_term 0.0818 (0.0818) eta 0:00:02
epoch [172/300] batch [2/3] loss 0.3062 (0.3066) acc 96.8750 (96.8750) loss_ce 0.2244 (0.2248) data_term 0.2244 (0.2248) kl_term 0.0818 (0.0818) eta 0:00:02
epoch [172/300] batch [3/3] loss 0.3028 (0.3053) acc 97.0833 (96.9444) loss_ce 0.2210 (0.2235) data_term 0.2210 (0.2235) kl_term 0.0818 (0.0818) eta 0:00:02
epoch [173/300] batch [1/3] loss 0.3090 (0.3090) acc 96.4844 (96.4844) loss_ce 0.2267 (0.2267) data_term 0.2267 (0.2267) kl_term 0.0824 (0.0824) eta 0:00:02
epoch [173/300] batch [2/3] loss 0.3208 (0.3149) acc 96.4844 (96.4844) loss_ce 0.2384 (0.2326) data_term 0.2384 (0.2326) kl_term 0.0824 (0.0824) eta 0:00:02
epoch [173/300] batch [3/3] loss 0.2766 (0.3021) acc 97.9167 (96.9618) loss_ce 0.1941 (0.2197) data_term 0.1941 (0.2197) kl_term 0.0824 (0.0824) eta 0:00:02
epoch [174/300] batch [1/3] loss 0.2919 (0.2919) acc 97.6562 (97.6562) loss_ce 0.2090 (0.2090) data_term 0.2090 (0.2090) kl_term 0.0830 (0.0830) eta 0:00:02
epoch [174/300] batch [2/3] loss 0.2982 (0.2951) acc 96.0938 (96.8750) loss_ce 0.2152 (0.2121) data_term 0.2152 (0.2121) kl_term 0.0830 (0.0830) eta 0:00:02
epoch [174/300] batch [3/3] loss 0.3213 (0.3038) acc 96.6667 (96.8056) loss_ce 0.2382 (0.2208) data_term 0.2382 (0.2208) kl_term 0.0830 (0.0830) eta 0:00:02
epoch [175/300] batch [1/3] loss 0.3183 (0.3183) acc 96.8750 (96.8750) loss_ce 0.2347 (0.2347) data_term 0.2347 (0.2347) kl_term 0.0835 (0.0835) eta 0:00:02
epoch [175/300] batch [2/3] loss 0.2930 (0.3056) acc 98.0469 (97.4609) loss_ce 0.2094 (0.2221) data_term 0.2094 (0.2221) kl_term 0.0836 (0.0836) eta 0:00:02
epoch [175/300] batch [3/3] loss 0.2916 (0.3010) acc 99.1667 (98.0295) loss_ce 0.2080 (0.2174) data_term 0.2080 (0.2174) kl_term 0.0836 (0.0836) eta 0:00:02
epoch [176/300] batch [1/3] loss 0.3028 (0.3028) acc 96.4844 (96.4844) loss_ce 0.2187 (0.2187) data_term 0.2187 (0.2187) kl_term 0.0841 (0.0841) eta 0:00:02
epoch [176/300] batch [2/3] loss 0.3199 (0.3114) acc 95.3125 (95.8984) loss_ce 0.2357 (0.2272) data_term 0.2357 (0.2272) kl_term 0.0842 (0.0842) eta 0:00:02
epoch [176/300] batch [3/3] loss 0.3127 (0.3118) acc 97.0833 (96.2934) loss_ce 0.2284 (0.2276) data_term 0.2284 (0.2276) kl_term 0.0842 (0.0842) eta 0:00:02
epoch [177/300] batch [1/3] loss 0.3070 (0.3070) acc 97.6562 (97.6562) loss_ce 0.2223 (0.2223) data_term 0.2223 (0.2223) kl_term 0.0847 (0.0847) eta 0:00:02
epoch [177/300] batch [2/3] loss 0.3199 (0.3135) acc 96.8750 (97.2656) loss_ce 0.2351 (0.2287) data_term 0.2351 (0.2287) kl_term 0.0848 (0.0847) eta 0:00:02
epoch [177/300] batch [3/3] loss 0.3095 (0.3121) acc 97.5000 (97.3438) loss_ce 0.2247 (0.2274) data_term 0.2247 (0.2274) kl_term 0.0848 (0.0848) eta 0:00:02
epoch [178/300] batch [1/3] loss 0.3057 (0.3057) acc 96.4844 (96.4844) loss_ce 0.2204 (0.2204) data_term 0.2204 (0.2204) kl_term 0.0853 (0.0853) eta 0:00:02
epoch [178/300] batch [2/3] loss 0.3065 (0.3061) acc 96.8750 (96.6797) loss_ce 0.2212 (0.2208) data_term 0.2212 (0.2208) kl_term 0.0854 (0.0853) eta 0:00:02
epoch [178/300] batch [3/3] loss 0.2959 (0.3027) acc 97.9167 (97.0920) loss_ce 0.2105 (0.2174) data_term 0.2105 (0.2174) kl_term 0.0854 (0.0854) eta 0:00:02
epoch [179/300] batch [1/3] loss 0.2944 (0.2944) acc 97.2656 (97.2656) loss_ce 0.2085 (0.2085) data_term 0.2085 (0.2085) kl_term 0.0859 (0.0859) eta 0:00:02
epoch [179/300] batch [2/3] loss 0.3502 (0.3223) acc 96.4844 (96.8750) loss_ce 0.2643 (0.2364) data_term 0.2643 (0.2364) kl_term 0.0859 (0.0859) eta 0:00:02
epoch [179/300] batch [3/3] loss 0.3233 (0.3226) acc 97.5000 (97.0833) loss_ce 0.2373 (0.2367) data_term 0.2373 (0.2367) kl_term 0.0860 (0.0859) eta 0:00:02
epoch [180/300] batch [1/3] loss 0.2505 (0.2505) acc 98.8281 (98.8281) loss_ce 0.1640 (0.1640) data_term 0.1640 (0.1640) kl_term 0.0865 (0.0865) eta 0:00:02
epoch [180/300] batch [2/3] loss 0.3069 (0.2787) acc 96.8750 (97.8516) loss_ce 0.2204 (0.1922) data_term 0.2204 (0.1922) kl_term 0.0865 (0.0865) eta 0:00:02
epoch [180/300] batch [3/3] loss 0.3305 (0.2960) acc 96.6667 (97.4566) loss_ce 0.2439 (0.2094) data_term 0.2439 (0.2094) kl_term 0.0866 (0.0865) eta 0:00:02
epoch [181/300] batch [1/3] loss 0.3049 (0.3049) acc 98.0469 (98.0469) loss_ce 0.2179 (0.2179) data_term 0.2179 (0.2179) kl_term 0.0871 (0.0871) eta 0:00:02
epoch [181/300] batch [2/3] loss 0.3018 (0.3034) acc 98.0469 (98.0469) loss_ce 0.2147 (0.2163) data_term 0.2147 (0.2163) kl_term 0.0871 (0.0871) eta 0:00:02
epoch [181/300] batch [3/3] loss 0.3053 (0.3040) acc 98.3333 (98.1424) loss_ce 0.2181 (0.2169) data_term 0.2181 (0.2169) kl_term 0.0871 (0.0871) eta 0:00:02
epoch [182/300] batch [1/3] loss 0.3036 (0.3036) acc 97.6562 (97.6562) loss_ce 0.2159 (0.2159) data_term 0.2159 (0.2159) kl_term 0.0877 (0.0877) eta 0:00:02
epoch [182/300] batch [2/3] loss 0.3238 (0.3137) acc 97.2656 (97.4609) loss_ce 0.2361 (0.2260) data_term 0.2361 (0.2260) kl_term 0.0877 (0.0877) eta 0:00:02
epoch [182/300] batch [3/3] loss 0.3172 (0.3148) acc 97.5000 (97.4740) loss_ce 0.2295 (0.2272) data_term 0.2295 (0.2272) kl_term 0.0877 (0.0877) eta 0:00:02
epoch [183/300] batch [1/3] loss 0.3339 (0.3339) acc 96.0938 (96.0938) loss_ce 0.2456 (0.2456) data_term 0.2456 (0.2456) kl_term 0.0882 (0.0882) eta 0:00:02
epoch [183/300] batch [2/3] loss 0.3183 (0.3261) acc 97.2656 (96.6797) loss_ce 0.2300 (0.2378) data_term 0.2300 (0.2378) kl_term 0.0883 (0.0883) eta 0:00:02
epoch [183/300] batch [3/3] loss 0.3277 (0.3266) acc 95.0000 (96.1198) loss_ce 0.2394 (0.2383) data_term 0.2394 (0.2383) kl_term 0.0883 (0.0883) eta 0:00:02
epoch [184/300] batch [1/3] loss 0.2733 (0.2733) acc 97.2656 (97.2656) loss_ce 0.1845 (0.1845) data_term 0.1845 (0.1845) kl_term 0.0888 (0.0888) eta 0:00:02
epoch [184/300] batch [2/3] loss 0.3247 (0.2990) acc 96.0938 (96.6797) loss_ce 0.2359 (0.2102) data_term 0.2359 (0.2102) kl_term 0.0888 (0.0888) eta 0:00:02
epoch [184/300] batch [3/3] loss 0.2835 (0.2939) acc 98.3333 (97.2309) loss_ce 0.1946 (0.2050) data_term 0.1946 (0.2050) kl_term 0.0889 (0.0888) eta 0:00:02
epoch [185/300] batch [1/3] loss 0.2989 (0.2989) acc 96.8750 (96.8750) loss_ce 0.2095 (0.2095) data_term 0.2095 (0.2095) kl_term 0.0894 (0.0894) eta 0:00:02
epoch [185/300] batch [2/3] loss 0.3186 (0.3088) acc 97.2656 (97.0703) loss_ce 0.2292 (0.2193) data_term 0.2292 (0.2193) kl_term 0.0894 (0.0894) eta 0:00:02
epoch [185/300] batch [3/3] loss 0.3035 (0.3070) acc 97.5000 (97.2135) loss_ce 0.2141 (0.2176) data_term 0.2141 (0.2176) kl_term 0.0895 (0.0894) eta 0:00:02
epoch [186/300] batch [1/3] loss 0.3109 (0.3109) acc 96.8750 (96.8750) loss_ce 0.2209 (0.2209) data_term 0.2209 (0.2209) kl_term 0.0900 (0.0900) eta 0:00:02
epoch [186/300] batch [2/3] loss 0.2879 (0.2994) acc 97.2656 (97.0703) loss_ce 0.1979 (0.2094) data_term 0.1979 (0.2094) kl_term 0.0900 (0.0900) eta 0:00:02
epoch [186/300] batch [3/3] loss 0.3101 (0.3030) acc 98.3333 (97.4913) loss_ce 0.2200 (0.2130) data_term 0.2200 (0.2130) kl_term 0.0900 (0.0900) eta 0:00:02
epoch [187/300] batch [1/3] loss 0.2896 (0.2896) acc 98.4375 (98.4375) loss_ce 0.1990 (0.1990) data_term 0.1990 (0.1990) kl_term 0.0905 (0.0905) eta 0:00:02
epoch [187/300] batch [2/3] loss 0.3320 (0.3108) acc 96.8750 (97.6562) loss_ce 0.2415 (0.2202) data_term 0.2415 (0.2202) kl_term 0.0906 (0.0906) eta 0:00:02
epoch [187/300] batch [3/3] loss 0.3236 (0.3151) acc 97.9167 (97.7431) loss_ce 0.2330 (0.2245) data_term 0.2330 (0.2245) kl_term 0.0906 (0.0906) eta 0:00:02
epoch [188/300] batch [1/3] loss 0.2820 (0.2820) acc 98.0469 (98.0469) loss_ce 0.1909 (0.1909) data_term 0.1909 (0.1909) kl_term 0.0911 (0.0911) eta 0:00:02
epoch [188/300] batch [2/3] loss 0.3292 (0.3056) acc 96.8750 (97.4609) loss_ce 0.2381 (0.2145) data_term 0.2381 (0.2145) kl_term 0.0912 (0.0911) eta 0:00:02
epoch [188/300] batch [3/3] loss 0.3063 (0.3059) acc 97.5000 (97.4740) loss_ce 0.2152 (0.2147) data_term 0.2152 (0.2147) kl_term 0.0912 (0.0912) eta 0:00:02
epoch [189/300] batch [1/3] loss 0.3194 (0.3194) acc 98.0469 (98.0469) loss_ce 0.2278 (0.2278) data_term 0.2278 (0.2278) kl_term 0.0917 (0.0917) eta 0:00:02
epoch [189/300] batch [2/3] loss 0.3181 (0.3188) acc 97.6562 (97.8516) loss_ce 0.2264 (0.2271) data_term 0.2264 (0.2271) kl_term 0.0917 (0.0917) eta 0:00:02
epoch [189/300] batch [3/3] loss 0.2763 (0.3046) acc 98.7500 (98.1510) loss_ce 0.1845 (0.2129) data_term 0.1845 (0.2129) kl_term 0.0918 (0.0917) eta 0:00:02
epoch [190/300] batch [1/3] loss 0.3200 (0.3200) acc 97.6562 (97.6562) loss_ce 0.2277 (0.2277) data_term 0.2277 (0.2277) kl_term 0.0923 (0.0923) eta 0:00:02
epoch [190/300] batch [2/3] loss 0.3498 (0.3349) acc 96.8750 (97.2656) loss_ce 0.2575 (0.2426) data_term 0.2575 (0.2426) kl_term 0.0923 (0.0923) eta 0:00:02
epoch [190/300] batch [3/3] loss 0.2988 (0.3229) acc 97.0833 (97.2049) loss_ce 0.2064 (0.2306) data_term 0.2064 (0.2306) kl_term 0.0923 (0.0923) eta 0:00:02
epoch [191/300] batch [1/3] loss 0.3072 (0.3072) acc 97.2656 (97.2656) loss_ce 0.2143 (0.2143) data_term 0.2143 (0.2143) kl_term 0.0928 (0.0928) eta 0:00:02
epoch [191/300] batch [2/3] loss 0.3459 (0.3265) acc 95.7031 (96.4844) loss_ce 0.2530 (0.2337) data_term 0.2530 (0.2337) kl_term 0.0929 (0.0929) eta 0:00:02
epoch [191/300] batch [3/3] loss 0.2530 (0.3020) acc 99.5833 (97.5174) loss_ce 0.1601 (0.2091) data_term 0.1601 (0.2091) kl_term 0.0929 (0.0929) eta 0:00:02
epoch [192/300] batch [1/3] loss 0.3362 (0.3362) acc 96.8750 (96.8750) loss_ce 0.2428 (0.2428) data_term 0.2428 (0.2428) kl_term 0.0934 (0.0934) eta 0:00:02
epoch [192/300] batch [2/3] loss 0.2854 (0.3108) acc 98.8281 (97.8516) loss_ce 0.1919 (0.2173) data_term 0.1919 (0.2173) kl_term 0.0934 (0.0934) eta 0:00:02
epoch [192/300] batch [3/3] loss 0.3414 (0.3210) acc 97.0833 (97.5955) loss_ce 0.2479 (0.2275) data_term 0.2479 (0.2275) kl_term 0.0935 (0.0934) eta 0:00:02
epoch [193/300] batch [1/3] loss 0.2844 (0.2844) acc 98.0469 (98.0469) loss_ce 0.1904 (0.1904) data_term 0.1904 (0.1904) kl_term 0.0940 (0.0940) eta 0:00:02
