***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [249/300] batch [2/2] loss 0.6996 (0.6599) acc 94.1667 (94.5443) loss_ce 0.4380 (0.3982) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.6675 (0.6675) acc 94.1406 (94.1406) loss_ce 0.4058 (0.4058) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.6183 (0.6429) acc 97.5000 (95.8203) loss_ce 0.3566 (0.3812) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.6274 (0.6274) acc 96.4844 (96.4844) loss_ce 0.3657 (0.3657) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.7450 (0.6862) acc 94.1667 (95.3255) loss_ce 0.4833 (0.4245) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.7074 (0.7074) acc 93.7500 (93.7500) loss_ce 0.4457 (0.4457) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.6330 (0.6702) acc 99.1667 (96.4583) loss_ce 0.3713 (0.4085) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.6401 (0.6401) acc 96.0938 (96.0938) loss_ce 0.3784 (0.3784) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.5754 (0.6077) acc 97.5000 (96.7969) loss_ce 0.3136 (0.3460) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.6320 (0.6320) acc 96.8750 (96.8750) loss_ce 0.3703 (0.3703) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.6323 (0.6322) acc 96.6667 (96.7708) loss_ce 0.3706 (0.3705) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.6326 (0.6326) acc 95.7031 (95.7031) loss_ce 0.3709 (0.3709) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.6689 (0.6508) acc 95.0000 (95.3516) loss_ce 0.4072 (0.3891) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.6097 (0.6097) acc 97.2656 (97.2656) loss_ce 0.3480 (0.3480) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.6537 (0.6317) acc 95.0000 (96.1328) loss_ce 0.3920 (0.3700) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.6833 (0.6833) acc 94.5312 (94.5312) loss_ce 0.4215 (0.4215) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.6840 (0.6836) acc 92.5000 (93.5156) loss_ce 0.4223 (0.4219) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.6284 (0.6284) acc 96.0938 (96.0938) loss_ce 0.3667 (0.3667) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.6529 (0.6407) acc 95.0000 (95.5469) loss_ce 0.3912 (0.3790) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.6672 (0.6672) acc 95.7031 (95.7031) loss_ce 0.4055 (0.4055) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.7208 (0.6940) acc 91.6667 (93.6849) loss_ce 0.4590 (0.4323) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.6272 (0.6272) acc 96.4844 (96.4844) loss_ce 0.3654 (0.3654) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.6478 (0.6375) acc 94.1667 (95.3255) loss_ce 0.3860 (0.3757) loss_constraint 0.2617 (0.2617) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.6128 (0.6128) acc 96.0938 (96.0938) loss_ce 0.3511 (0.3511) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.6219 (0.6174) acc 97.5000 (96.7969) loss_ce 0.3602 (0.3556) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.6369 (0.6369) acc 96.8750 (96.8750) loss_ce 0.3751 (0.3751) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.6005 (0.6187) acc 95.0000 (95.9375) loss_ce 0.3388 (0.3569) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.6167 (0.6167) acc 97.2656 (97.2656) loss_ce 0.3549 (0.3549) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.7038 (0.6603) acc 95.0000 (96.1328) loss_ce 0.4421 (0.3985) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.6750 (0.6750) acc 93.3594 (93.3594) loss_ce 0.4132 (0.4132) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.6861 (0.6805) acc 95.0000 (94.1797) loss_ce 0.4243 (0.4187) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.6315 (0.6315) acc 96.8750 (96.8750) loss_ce 0.3697 (0.3697) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.5940 (0.6128) acc 97.5000 (97.1875) loss_ce 0.3322 (0.3510) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.6406 (0.6406) acc 95.7031 (95.7031) loss_ce 0.3788 (0.3788) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.6288 (0.6347) acc 95.0000 (95.3516) loss_ce 0.3670 (0.3729) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.6248 (0.6248) acc 96.0938 (96.0938) loss_ce 0.3630 (0.3630) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.6686 (0.6467) acc 95.8333 (95.9635) loss_ce 0.4067 (0.3849) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.6755 (0.6755) acc 94.5312 (94.5312) loss_ce 0.4137 (0.4137) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.6149 (0.6452) acc 95.8333 (95.1823) loss_ce 0.3531 (0.3834) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.6204 (0.6204) acc 97.2656 (97.2656) loss_ce 0.3586 (0.3586) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.6661 (0.6433) acc 95.8333 (96.5495) loss_ce 0.4042 (0.3814) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.6252 (0.6252) acc 96.0938 (96.0938) loss_ce 0.3633 (0.3633) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.6614 (0.6433) acc 95.0000 (95.5469) loss_ce 0.3996 (0.3815) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.6292 (0.6292) acc 96.0938 (96.0938) loss_ce 0.3674 (0.3674) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.6960 (0.6626) acc 94.1667 (95.1302) loss_ce 0.4342 (0.4008) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.6629 (0.6629) acc 96.4844 (96.4844) loss_ce 0.4010 (0.4010) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.5990 (0.6310) acc 97.5000 (96.9922) loss_ce 0.3372 (0.3691) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.6522 (0.6522) acc 93.7500 (93.7500) loss_ce 0.3903 (0.3903) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.6941 (0.6731) acc 93.3333 (93.5417) loss_ce 0.4322 (0.4113) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.6414 (0.6414) acc 94.1406 (94.1406) loss_ce 0.3796 (0.3796) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.7375 (0.6895) acc 94.1667 (94.1536) loss_ce 0.4757 (0.4276) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.6402 (0.6402) acc 96.0938 (96.0938) loss_ce 0.3784 (0.3784) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.6562 (0.6482) acc 97.5000 (96.7969) loss_ce 0.3943 (0.3864) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.6974 (0.6974) acc 96.0938 (96.0938) loss_ce 0.4355 (0.4355) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.6643 (0.6808) acc 95.0000 (95.5469) loss_ce 0.4025 (0.4190) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.6252 (0.6252) acc 95.7031 (95.7031) loss_ce 0.3633 (0.3633) loss_constraint 0.2618 (0.2618) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.6709 (0.6480) acc 95.8333 (95.7682) loss_ce 0.4090 (0.3862) loss_constraint 0.2619 (0.2618) eta 0:00:00
epoch [278/300] batch [1/2] loss 0.6681 (0.6681) acc 94.1406 (94.1406) loss_ce 0.4062 (0.4062) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.6491 (0.6586) acc 95.8333 (94.9870) loss_ce 0.3872 (0.3967) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.6401 (0.6401) acc 94.9219 (94.9219) loss_ce 0.3783 (0.3783) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.6431 (0.6416) acc 95.8333 (95.3776) loss_ce 0.3813 (0.3798) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.6354 (0.6354) acc 96.0938 (96.0938) loss_ce 0.3736 (0.3736) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.7318 (0.6836) acc 93.3333 (94.7135) loss_ce 0.4699 (0.4218) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.6526 (0.6526) acc 96.4844 (96.4844) loss_ce 0.3907 (0.3907) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.6305 (0.6415) acc 96.6667 (96.5755) loss_ce 0.3687 (0.3797) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.6533 (0.6533) acc 94.9219 (94.9219) loss_ce 0.3914 (0.3914) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.6972 (0.6752) acc 95.8333 (95.3776) loss_ce 0.4353 (0.4134) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.6373 (0.6373) acc 95.7031 (95.7031) loss_ce 0.3755 (0.3755) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.6484 (0.6429) acc 97.5000 (96.6016) loss_ce 0.3865 (0.3810) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.6459 (0.6459) acc 95.7031 (95.7031) loss_ce 0.3841 (0.3841) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.6575 (0.6517) acc 91.6667 (93.6849) loss_ce 0.3956 (0.3898) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.6236 (0.6236) acc 95.3125 (95.3125) loss_ce 0.3617 (0.3617) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.7302 (0.6769) acc 95.8333 (95.5729) loss_ce 0.4684 (0.4151) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [286/300] batch [1/2] loss 0.6580 (0.6580) acc 94.1406 (94.1406) loss_ce 0.3961 (0.3961) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.6863 (0.6721) acc 95.0000 (94.5703) loss_ce 0.4245 (0.4103) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.6566 (0.6566) acc 96.0938 (96.0938) loss_ce 0.3947 (0.3947) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.6642 (0.6604) acc 96.6667 (96.3802) loss_ce 0.4024 (0.3985) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.6817 (0.6817) acc 94.9219 (94.9219) loss_ce 0.4198 (0.4198) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.5917 (0.6367) acc 98.3333 (96.6276) loss_ce 0.3298 (0.3748) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.7025 (0.7025) acc 92.5781 (92.5781) loss_ce 0.4406 (0.4406) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.6355 (0.6690) acc 95.8333 (94.2057) loss_ce 0.3737 (0.4071) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.6610 (0.6610) acc 95.3125 (95.3125) loss_ce 0.3991 (0.3991) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.6329 (0.6469) acc 95.8333 (95.5729) loss_ce 0.3710 (0.3851) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.6263 (0.6263) acc 96.0938 (96.0938) loss_ce 0.3645 (0.3645) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.6519 (0.6391) acc 94.1667 (95.1302) loss_ce 0.3900 (0.3772) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.6323 (0.6323) acc 96.0938 (96.0938) loss_ce 0.3704 (0.3704) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.6695 (0.6509) acc 95.0000 (95.5469) loss_ce 0.4076 (0.3890) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.6656 (0.6656) acc 96.0938 (96.0938) loss_ce 0.4038 (0.4038) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.6619 (0.6638) acc 94.1667 (95.1302) loss_ce 0.4001 (0.4019) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.6276 (0.6276) acc 95.7031 (95.7031) loss_ce 0.3657 (0.3657) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.6349 (0.6313) acc 96.6667 (96.1849) loss_ce 0.3730 (0.3694) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.6333 (0.6333) acc 95.3125 (95.3125) loss_ce 0.3714 (0.3714) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.6814 (0.6574) acc 94.1667 (94.7396) loss_ce 0.4196 (0.3955) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.6420 (0.6420) acc 96.4844 (96.4844) loss_ce 0.3802 (0.3802) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.6135 (0.6278) acc 96.6667 (96.5755) loss_ce 0.3516 (0.3659) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.6209 (0.6209) acc 97.2656 (97.2656) loss_ce 0.3590 (0.3590) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.6783 (0.6496) acc 93.3333 (95.2995) loss_ce 0.4164 (0.3877) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.6157 (0.6157) acc 98.0469 (98.0469) loss_ce 0.3538 (0.3538) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.7069 (0.6613) acc 92.5000 (95.2734) loss_ce 0.4450 (0.3994) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.6179 (0.6179) acc 97.2656 (97.2656) loss_ce 0.3560 (0.3560) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.6717 (0.6448) acc 91.6667 (94.4661) loss_ce 0.4098 (0.3829) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.6581 (0.6581) acc 94.9219 (94.9219) loss_ce 0.3962 (0.3962) loss_constraint 0.2619 (0.2619) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.7020 (0.6800) acc 95.0000 (94.9609) loss_ce 0.4401 (0.4182) loss_constraint 0.2619 (0.2619) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.18 MB / 328.98 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,146
* accuracy: 67.7%
* error: 32.3%
* macro_f1: 67.6%
=> structured result
* accuracy: 67.7305
* error: 32.2695
* macro_f1: 67.5517
* nll: 1.1126
* brier: 0.4381
* ece: 4.6903
=> temperature scaling: T = 0.778434
* accuracy_calibrated: 67.7305
* error_calibrated: 32.2695
* macro_f1_calibrated: 67.5517
* nll_calibrated: 1.0983
* brier_calibrated: 0.4374
* ece_calibrated: 5.0663
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_8/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:08
