***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [216/300] batch [2/2] loss 0.1926 (0.2316) acc 97.2222 (96.4627) loss_ce 0.1755 (0.2145) data_term 0.1755 (0.2145) kl_term 0.0170 (0.0170) eta 0:00:01
epoch [217/300] batch [1/2] loss 0.2636 (0.2636) acc 95.3125 (95.3125) loss_ce 0.2464 (0.2464) data_term 0.2464 (0.2464) kl_term 0.0171 (0.0171) eta 0:00:01
epoch [217/300] batch [2/2] loss 0.2086 (0.2361) acc 97.9167 (96.6146) loss_ce 0.1914 (0.2189) data_term 0.1914 (0.2189) kl_term 0.0171 (0.0171) eta 0:00:01
epoch [218/300] batch [1/2] loss 0.2062 (0.2062) acc 96.8750 (96.8750) loss_ce 0.1890 (0.1890) data_term 0.1890 (0.1890) kl_term 0.0172 (0.0172) eta 0:00:01
epoch [218/300] batch [2/2] loss 0.2606 (0.2334) acc 94.4444 (95.6597) loss_ce 0.2433 (0.2162) data_term 0.2433 (0.2162) kl_term 0.0172 (0.0172) eta 0:00:01
epoch [219/300] batch [1/2] loss 0.2775 (0.2775) acc 94.5312 (94.5312) loss_ce 0.2602 (0.2602) data_term 0.2602 (0.2602) kl_term 0.0173 (0.0173) eta 0:00:01
epoch [219/300] batch [2/2] loss 0.2464 (0.2620) acc 94.4444 (94.4878) loss_ce 0.2290 (0.2446) data_term 0.2290 (0.2446) kl_term 0.0173 (0.0173) eta 0:00:01
epoch [220/300] batch [1/2] loss 0.2495 (0.2495) acc 95.3125 (95.3125) loss_ce 0.2321 (0.2321) data_term 0.2321 (0.2321) kl_term 0.0174 (0.0174) eta 0:00:01
epoch [220/300] batch [2/2] loss 0.2792 (0.2643) acc 93.0555 (94.1840) loss_ce 0.2617 (0.2469) data_term 0.2617 (0.2469) kl_term 0.0174 (0.0174) eta 0:00:01
epoch [221/300] batch [1/2] loss 0.2910 (0.2910) acc 94.5312 (94.5312) loss_ce 0.2735 (0.2735) data_term 0.2735 (0.2735) kl_term 0.0175 (0.0175) eta 0:00:01
epoch [221/300] batch [2/2] loss 0.1819 (0.2365) acc 96.5278 (95.5295) loss_ce 0.1644 (0.2189) data_term 0.1644 (0.2189) kl_term 0.0175 (0.0175) eta 0:00:01
epoch [222/300] batch [1/2] loss 0.2388 (0.2388) acc 95.7031 (95.7031) loss_ce 0.2212 (0.2212) data_term 0.2212 (0.2212) kl_term 0.0176 (0.0176) eta 0:00:01
epoch [222/300] batch [2/2] loss 0.3605 (0.2996) acc 94.4444 (95.0738) loss_ce 0.3429 (0.2820) data_term 0.3429 (0.2820) kl_term 0.0176 (0.0176) eta 0:00:01
epoch [223/300] batch [1/2] loss 0.2293 (0.2293) acc 96.0938 (96.0938) loss_ce 0.2116 (0.2116) data_term 0.2116 (0.2116) kl_term 0.0177 (0.0177) eta 0:00:01
epoch [223/300] batch [2/2] loss 0.2830 (0.2561) acc 95.8333 (95.9635) loss_ce 0.2652 (0.2384) data_term 0.2652 (0.2384) kl_term 0.0177 (0.0177) eta 0:00:00
epoch [224/300] batch [1/2] loss 0.1869 (0.1869) acc 96.8750 (96.8750) loss_ce 0.1691 (0.1691) data_term 0.1691 (0.1691) kl_term 0.0178 (0.0178) eta 0:00:01
epoch [224/300] batch [2/2] loss 0.2444 (0.2156) acc 97.9167 (97.3958) loss_ce 0.2266 (0.1978) data_term 0.2266 (0.1978) kl_term 0.0178 (0.0178) eta 0:00:00
epoch [225/300] batch [1/2] loss 0.2048 (0.2048) acc 96.8750 (96.8750) loss_ce 0.1869 (0.1869) data_term 0.1869 (0.1869) kl_term 0.0179 (0.0179) eta 0:00:01
epoch [225/300] batch [2/2] loss 0.2290 (0.2169) acc 95.1389 (96.0069) loss_ce 0.2111 (0.1990) data_term 0.2111 (0.1990) kl_term 0.0179 (0.0179) eta 0:00:00
epoch [226/300] batch [1/2] loss 0.2516 (0.2516) acc 95.3125 (95.3125) loss_ce 0.2336 (0.2336) data_term 0.2336 (0.2336) kl_term 0.0180 (0.0180) eta 0:00:01
epoch [226/300] batch [2/2] loss 0.1718 (0.2117) acc 97.2222 (96.2674) loss_ce 0.1538 (0.1937) data_term 0.1538 (0.1937) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [227/300] batch [1/2] loss 0.1928 (0.1928) acc 97.2656 (97.2656) loss_ce 0.1747 (0.1747) data_term 0.1747 (0.1747) kl_term 0.0181 (0.0181) eta 0:00:00
epoch [227/300] batch [2/2] loss 0.2633 (0.2281) acc 95.8333 (96.5495) loss_ce 0.2452 (0.2100) data_term 0.2452 (0.2100) kl_term 0.0181 (0.0181) eta 0:00:00
epoch [228/300] batch [1/2] loss 0.2002 (0.2002) acc 97.2656 (97.2656) loss_ce 0.1821 (0.1821) data_term 0.1821 (0.1821) kl_term 0.0182 (0.0182) eta 0:00:00
epoch [228/300] batch [2/2] loss 0.1848 (0.1925) acc 97.2222 (97.2439) loss_ce 0.1666 (0.1743) data_term 0.1666 (0.1743) kl_term 0.0182 (0.0182) eta 0:00:00
epoch [229/300] batch [1/2] loss 0.2108 (0.2108) acc 95.7031 (95.7031) loss_ce 0.1925 (0.1925) data_term 0.1925 (0.1925) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [229/300] batch [2/2] loss 0.2470 (0.2289) acc 96.5278 (96.1154) loss_ce 0.2287 (0.2106) data_term 0.2287 (0.2106) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [230/300] batch [1/2] loss 0.2131 (0.2131) acc 97.2656 (97.2656) loss_ce 0.1947 (0.1947) data_term 0.1947 (0.1947) kl_term 0.0184 (0.0184) eta 0:00:00
epoch [230/300] batch [2/2] loss 0.3031 (0.2581) acc 95.1389 (96.2023) loss_ce 0.2847 (0.2397) data_term 0.2847 (0.2397) kl_term 0.0184 (0.0184) eta 0:00:00
epoch [231/300] batch [1/2] loss 0.2667 (0.2667) acc 94.5312 (94.5312) loss_ce 0.2482 (0.2482) data_term 0.2482 (0.2482) kl_term 0.0185 (0.0185) eta 0:00:01
epoch [231/300] batch [2/2] loss 0.2283 (0.2475) acc 97.2222 (95.8767) loss_ce 0.2098 (0.2290) data_term 0.2098 (0.2290) kl_term 0.0185 (0.0185) eta 0:00:00
epoch [232/300] batch [1/2] loss 0.1907 (0.1907) acc 98.0469 (98.0469) loss_ce 0.1721 (0.1721) data_term 0.1721 (0.1721) kl_term 0.0186 (0.0186) eta 0:00:00
epoch [232/300] batch [2/2] loss 0.2316 (0.2111) acc 95.8333 (96.9401) loss_ce 0.2130 (0.1926) data_term 0.2130 (0.1926) kl_term 0.0186 (0.0186) eta 0:00:00
epoch [233/300] batch [1/2] loss 0.2012 (0.2012) acc 96.8750 (96.8750) loss_ce 0.1825 (0.1825) data_term 0.1825 (0.1825) kl_term 0.0187 (0.0187) eta 0:00:00
epoch [233/300] batch [2/2] loss 0.2134 (0.2073) acc 97.2222 (97.0486) loss_ce 0.1947 (0.1886) data_term 0.1947 (0.1886) kl_term 0.0187 (0.0187) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.2561 (0.2561) acc 96.0938 (96.0938) loss_ce 0.2374 (0.2374) data_term 0.2374 (0.2374) kl_term 0.0187 (0.0187) eta 0:00:00
epoch [234/300] batch [2/2] loss 0.2517 (0.2539) acc 96.5278 (96.3108) loss_ce 0.2330 (0.2352) data_term 0.2330 (0.2352) kl_term 0.0188 (0.0187) eta 0:00:00
epoch [235/300] batch [1/2] loss 0.2015 (0.2015) acc 97.2656 (97.2656) loss_ce 0.1826 (0.1826) data_term 0.1826 (0.1826) kl_term 0.0188 (0.0188) eta 0:00:00
epoch [235/300] batch [2/2] loss 0.2094 (0.2054) acc 96.5278 (96.8967) loss_ce 0.1906 (0.1866) data_term 0.1906 (0.1866) kl_term 0.0188 (0.0188) eta 0:00:00
epoch [236/300] batch [1/2] loss 0.2496 (0.2496) acc 95.3125 (95.3125) loss_ce 0.2307 (0.2307) data_term 0.2307 (0.2307) kl_term 0.0189 (0.0189) eta 0:00:00
epoch [236/300] batch [2/2] loss 0.2532 (0.2514) acc 94.4444 (94.8785) loss_ce 0.2343 (0.2325) data_term 0.2343 (0.2325) kl_term 0.0189 (0.0189) eta 0:00:00
epoch [237/300] batch [1/2] loss 0.2108 (0.2108) acc 96.8750 (96.8750) loss_ce 0.1918 (0.1918) data_term 0.1918 (0.1918) kl_term 0.0190 (0.0190) eta 0:00:00
epoch [237/300] batch [2/2] loss 0.3162 (0.2635) acc 93.7500 (95.3125) loss_ce 0.2971 (0.2445) data_term 0.2971 (0.2445) kl_term 0.0190 (0.0190) eta 0:00:00
epoch [238/300] batch [1/2] loss 0.1993 (0.1993) acc 96.4844 (96.4844) loss_ce 0.1802 (0.1802) data_term 0.1802 (0.1802) kl_term 0.0191 (0.0191) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.2323 (0.2158) acc 96.5278 (96.5061) loss_ce 0.2132 (0.1967) data_term 0.2132 (0.1967) kl_term 0.0191 (0.0191) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.2429 (0.2429) acc 95.3125 (95.3125) loss_ce 0.2237 (0.2237) data_term 0.2237 (0.2237) kl_term 0.0192 (0.0192) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.2713 (0.2571) acc 94.4444 (94.8785) loss_ce 0.2521 (0.2379) data_term 0.2521 (0.2379) kl_term 0.0192 (0.0192) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.2000 (0.2000) acc 96.8750 (96.8750) loss_ce 0.1807 (0.1807) data_term 0.1807 (0.1807) kl_term 0.0193 (0.0193) eta 0:00:00
epoch [240/300] batch [2/2] loss 0.1469 (0.1735) acc 97.9167 (97.3958) loss_ce 0.1276 (0.1542) data_term 0.1276 (0.1542) kl_term 0.0193 (0.0193) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.2544 (0.2544) acc 96.0938 (96.0938) loss_ce 0.2351 (0.2351) data_term 0.2351 (0.2351) kl_term 0.0194 (0.0194) eta 0:00:00
epoch [241/300] batch [2/2] loss 0.3056 (0.2800) acc 95.1389 (95.6163) loss_ce 0.2862 (0.2606) data_term 0.2862 (0.2606) kl_term 0.0194 (0.0194) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.1831 (0.1831) acc 96.4844 (96.4844) loss_ce 0.1636 (0.1636) data_term 0.1636 (0.1636) kl_term 0.0195 (0.0195) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.2002 (0.1917) acc 96.5278 (96.5061) loss_ce 0.1807 (0.1722) data_term 0.1807 (0.1722) kl_term 0.0195 (0.0195) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.2368 (0.2368) acc 95.3125 (95.3125) loss_ce 0.2172 (0.2172) data_term 0.2172 (0.2172) kl_term 0.0196 (0.0196) eta 0:00:00
epoch [243/300] batch [2/2] loss 0.1817 (0.2093) acc 98.6111 (96.9618) loss_ce 0.1621 (0.1897) data_term 0.1621 (0.1897) kl_term 0.0196 (0.0196) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.2590 (0.2590) acc 94.5312 (94.5312) loss_ce 0.2393 (0.2393) data_term 0.2393 (0.2393) kl_term 0.0197 (0.0197) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.1860 (0.2225) acc 97.2222 (95.8767) loss_ce 0.1663 (0.2028) data_term 0.1663 (0.2028) kl_term 0.0197 (0.0197) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.2224 (0.2224) acc 96.8750 (96.8750) loss_ce 0.2026 (0.2026) data_term 0.2026 (0.2026) kl_term 0.0197 (0.0197) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.2334 (0.2279) acc 95.1389 (96.0069) loss_ce 0.2136 (0.2081) data_term 0.2136 (0.2081) kl_term 0.0198 (0.0197) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.2575 (0.2575) acc 95.3125 (95.3125) loss_ce 0.2376 (0.2376) data_term 0.2376 (0.2376) kl_term 0.0198 (0.0198) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.2421 (0.2498) acc 95.1389 (95.2257) loss_ce 0.2222 (0.2299) data_term 0.2222 (0.2299) kl_term 0.0198 (0.0198) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.3078 (0.3078) acc 94.5312 (94.5312) loss_ce 0.2878 (0.2878) data_term 0.2878 (0.2878) kl_term 0.0199 (0.0199) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.1687 (0.2382) acc 97.9167 (96.2240) loss_ce 0.1488 (0.2183) data_term 0.1488 (0.2183) kl_term 0.0199 (0.0199) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.3108 (0.3108) acc 93.7500 (93.7500) loss_ce 0.2908 (0.2908) data_term 0.2908 (0.2908) kl_term 0.0200 (0.0200) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.2155 (0.2632) acc 96.5278 (95.1389) loss_ce 0.1955 (0.2431) data_term 0.1955 (0.2431) kl_term 0.0200 (0.0200) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.3050 (0.3050) acc 95.7031 (95.7031) loss_ce 0.2849 (0.2849) data_term 0.2849 (0.2849) kl_term 0.0201 (0.0201) eta 0:00:00
epoch [249/300] batch [2/2] loss 0.2275 (0.2662) acc 95.1389 (95.4210) loss_ce 0.2074 (0.2461) data_term 0.2074 (0.2461) kl_term 0.0201 (0.0201) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.2480 (0.2480) acc 95.7031 (95.7031) loss_ce 0.2278 (0.2278) data_term 0.2278 (0.2278) kl_term 0.0202 (0.0202) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.2249 (0.2364) acc 95.8333 (95.7682) loss_ce 0.2047 (0.2162) data_term 0.2047 (0.2162) kl_term 0.0202 (0.0202) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.2305 (0.2305) acc 96.0938 (96.0938) loss_ce 0.2103 (0.2103) data_term 0.2103 (0.2103) kl_term 0.0203 (0.0203) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.1710 (0.2008) acc 97.9167 (97.0052) loss_ce 0.1507 (0.1805) data_term 0.1507 (0.1805) kl_term 0.0203 (0.0203) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.1957 (0.1957) acc 96.4844 (96.4844) loss_ce 0.1753 (0.1753) data_term 0.1753 (0.1753) kl_term 0.0204 (0.0204) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.2736 (0.2347) acc 95.1389 (95.8116) loss_ce 0.2532 (0.2143) data_term 0.2532 (0.2143) kl_term 0.0204 (0.0204) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.2549 (0.2549) acc 95.3125 (95.3125) loss_ce 0.2345 (0.2345) data_term 0.2345 (0.2345) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.2196 (0.2373) acc 96.5278 (95.9201) loss_ce 0.1991 (0.2168) data_term 0.1991 (0.2168) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.3035 (0.3035) acc 93.7500 (93.7500) loss_ce 0.2829 (0.2829) data_term 0.2829 (0.2829) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.2730 (0.2882) acc 95.8333 (94.7917) loss_ce 0.2525 (0.2677) data_term 0.2525 (0.2677) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.2030 (0.2030) acc 96.8750 (96.8750) loss_ce 0.1824 (0.1824) data_term 0.1824 (0.1824) kl_term 0.0206 (0.0206) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.2410 (0.2220) acc 96.5278 (96.7014) loss_ce 0.2204 (0.2014) data_term 0.2204 (0.2014) kl_term 0.0206 (0.0206) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.2869 (0.2869) acc 95.7031 (95.7031) loss_ce 0.2662 (0.2662) data_term 0.2662 (0.2662) kl_term 0.0207 (0.0207) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.1859 (0.2364) acc 96.5278 (96.1154) loss_ce 0.1652 (0.2157) data_term 0.1652 (0.2157) kl_term 0.0207 (0.0207) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.2128 (0.2128) acc 95.7031 (95.7031) loss_ce 0.1920 (0.1920) data_term 0.1920 (0.1920) kl_term 0.0208 (0.0208) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.2606 (0.2367) acc 93.7500 (94.7266) loss_ce 0.2398 (0.2159) data_term 0.2398 (0.2159) kl_term 0.0208 (0.0208) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.2818 (0.2818) acc 95.7031 (95.7031) loss_ce 0.2609 (0.2609) data_term 0.2609 (0.2609) kl_term 0.0209 (0.0209) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.1695 (0.2256) acc 96.5278 (96.1154) loss_ce 0.1486 (0.2047) data_term 0.1486 (0.2047) kl_term 0.0209 (0.0209) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.2696 (0.2696) acc 94.9219 (94.9219) loss_ce 0.2486 (0.2486) data_term 0.2486 (0.2486) kl_term 0.0210 (0.0210) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.1935 (0.2315) acc 97.2222 (96.0720) loss_ce 0.1725 (0.2106) data_term 0.1725 (0.2106) kl_term 0.0210 (0.0210) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.1597 (0.1597) acc 98.4375 (98.4375) loss_ce 0.1386 (0.1386) data_term 0.1386 (0.1386) kl_term 0.0211 (0.0211) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.1782 (0.1690) acc 97.2222 (97.8299) loss_ce 0.1571 (0.1479) data_term 0.1571 (0.1479) kl_term 0.0211 (0.0211) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.2988 (0.2988) acc 92.9688 (92.9688) loss_ce 0.2776 (0.2776) data_term 0.2776 (0.2776) kl_term 0.0212 (0.0212) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.1795 (0.2392) acc 97.9167 (95.4427) loss_ce 0.1584 (0.2180) data_term 0.1584 (0.2180) kl_term 0.0212 (0.0212) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.1997 (0.1997) acc 96.4844 (96.4844) loss_ce 0.1784 (0.1784) data_term 0.1784 (0.1784) kl_term 0.0212 (0.0212) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.2924 (0.2460) acc 93.7500 (95.1172) loss_ce 0.2711 (0.2248) data_term 0.2711 (0.2248) kl_term 0.0212 (0.0212) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.2456 (0.2456) acc 95.7031 (95.7031) loss_ce 0.2242 (0.2242) data_term 0.2242 (0.2242) kl_term 0.0213 (0.0213) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.1554 (0.2005) acc 97.2222 (96.4627) loss_ce 0.1341 (0.1792) data_term 0.1341 (0.1792) kl_term 0.0213 (0.0213) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.3107 (0.3107) acc 92.5781 (92.5781) loss_ce 0.2893 (0.2893) data_term 0.2893 (0.2893) kl_term 0.0214 (0.0214) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.1482 (0.2294) acc 97.9167 (95.2474) loss_ce 0.1268 (0.2080) data_term 0.1268 (0.2080) kl_term 0.0214 (0.0214) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.3022 (0.3022) acc 93.7500 (93.7500) loss_ce 0.2807 (0.2807) data_term 0.2807 (0.2807) kl_term 0.0215 (0.0215) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.2415 (0.2718) acc 97.9167 (95.8333) loss_ce 0.2200 (0.2503) data_term 0.2200 (0.2503) kl_term 0.0215 (0.0215) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.1745 (0.1745) acc 96.8750 (96.8750) loss_ce 0.1529 (0.1529) data_term 0.1529 (0.1529) kl_term 0.0216 (0.0216) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.2532 (0.2138) acc 95.8333 (96.3542) loss_ce 0.2316 (0.1923) data_term 0.2316 (0.1923) kl_term 0.0216 (0.0216) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.2181 (0.2181) acc 95.7031 (95.7031) loss_ce 0.1964 (0.1964) data_term 0.1964 (0.1964) kl_term 0.0217 (0.0217) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.2401 (0.2291) acc 94.4444 (95.0738) loss_ce 0.2184 (0.2074) data_term 0.2184 (0.2074) kl_term 0.0217 (0.0217) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.2916 (0.2916) acc 94.5312 (94.5312) loss_ce 0.2698 (0.2698) data_term 0.2698 (0.2698) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.2915 (0.2916) acc 95.1389 (94.8351) loss_ce 0.2698 (0.2698) data_term 0.2698 (0.2698) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.2043 (0.2043) acc 96.4844 (96.4844) loss_ce 0.1825 (0.1825) data_term 0.1825 (0.1825) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.1682 (0.1863) acc 97.2222 (96.8533) loss_ce 0.1464 (0.1644) data_term 0.1464 (0.1644) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.1888 (0.1888) acc 95.7031 (95.7031) loss_ce 0.1669 (0.1669) data_term 0.1669 (0.1669) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.2238 (0.2063) acc 97.2222 (96.4627) loss_ce 0.2019 (0.1844) data_term 0.2019 (0.1844) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.2145 (0.2145) acc 96.8750 (96.8750) loss_ce 0.1925 (0.1925) data_term 0.1925 (0.1925) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.2734 (0.2439) acc 94.4444 (95.6597) loss_ce 0.2514 (0.2219) data_term 0.2514 (0.2219) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.2992 (0.2992) acc 94.1406 (94.1406) loss_ce 0.2771 (0.2771) data_term 0.2771 (0.2771) kl_term 0.0221 (0.0221) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.3302 (0.3147) acc 93.0555 (93.5981) loss_ce 0.3081 (0.2926) data_term 0.3081 (0.2926) kl_term 0.0221 (0.0221) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.2290 (0.2290) acc 96.0938 (96.0938) loss_ce 0.2068 (0.2068) data_term 0.2068 (0.2068) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.2252 (0.2271) acc 95.8333 (95.9635) loss_ce 0.2030 (0.2049) data_term 0.2030 (0.2049) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.2657 (0.2657) acc 94.5312 (94.5312) loss_ce 0.2435 (0.2435) data_term 0.2435 (0.2435) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.2043 (0.2350) acc 95.1389 (94.8351) loss_ce 0.1820 (0.2127) data_term 0.1820 (0.2127) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.2788 (0.2788) acc 96.0938 (96.0938) loss_ce 0.2565 (0.2565) data_term 0.2565 (0.2565) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.1821 (0.2305) acc 96.5278 (96.3108) loss_ce 0.1598 (0.2081) data_term 0.1598 (0.2081) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.3046 (0.3046) acc 93.7500 (93.7500) loss_ce 0.2822 (0.2822) data_term 0.2822 (0.2822) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.2287 (0.2667) acc 95.1389 (94.4444) loss_ce 0.2063 (0.2442) data_term 0.2063 (0.2442) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.2243 (0.2243) acc 96.0938 (96.0938) loss_ce 0.2017 (0.2017) data_term 0.2017 (0.2017) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.1987 (0.2115) acc 96.5278 (96.3108) loss_ce 0.1762 (0.1890) data_term 0.1762 (0.1890) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [278/300] batch [1/2] loss 0.2808 (0.2808) acc 93.7500 (93.7500) loss_ce 0.2582 (0.2582) data_term 0.2582 (0.2582) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.3256 (0.3032) acc 93.0555 (93.4028) loss_ce 0.3030 (0.2806) data_term 0.3030 (0.2806) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.2839 (0.2839) acc 95.7031 (95.7031) loss_ce 0.2612 (0.2612) data_term 0.2612 (0.2612) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.2450 (0.2644) acc 95.1389 (95.4210) loss_ce 0.2223 (0.2417) data_term 0.2223 (0.2417) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.2374 (0.2374) acc 96.0938 (96.0938) loss_ce 0.2146 (0.2146) data_term 0.2146 (0.2146) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.2223 (0.2299) acc 97.9167 (97.0052) loss_ce 0.1996 (0.2071) data_term 0.1996 (0.2071) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.2523 (0.2523) acc 95.7031 (95.7031) loss_ce 0.2295 (0.2295) data_term 0.2295 (0.2295) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.2564 (0.2544) acc 95.1389 (95.4210) loss_ce 0.2336 (0.2315) data_term 0.2336 (0.2315) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.2517 (0.2517) acc 94.9219 (94.9219) loss_ce 0.2288 (0.2288) data_term 0.2288 (0.2288) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.3060 (0.2788) acc 93.0555 (93.9887) loss_ce 0.2831 (0.2559) data_term 0.2831 (0.2559) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.2050 (0.2050) acc 96.0938 (96.0938) loss_ce 0.1820 (0.1820) data_term 0.1820 (0.1820) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.2866 (0.2458) acc 93.7500 (94.9219) loss_ce 0.2636 (0.2228) data_term 0.2636 (0.2228) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.2414 (0.2414) acc 95.3125 (95.3125) loss_ce 0.2183 (0.2183) data_term 0.2183 (0.2183) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.2305 (0.2360) acc 94.4444 (94.8785) loss_ce 0.2074 (0.2129) data_term 0.2074 (0.2129) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.2191 (0.2191) acc 96.4844 (96.4844) loss_ce 0.1959 (0.1959) data_term 0.1959 (0.1959) kl_term 0.0232 (0.0232) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.1668 (0.1930) acc 97.2222 (96.8533) loss_ce 0.1436 (0.1698) data_term 0.1436 (0.1698) kl_term 0.0232 (0.0232) eta 0:00:00
