***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_8/ViT-B-16/seed2/tensorboard)
epoch [1/300] batch [1/4] loss 1.7023 (1.7023) acc 60.1562 (60.1562) loss_ce 1.7023 (1.7023) data_term 1.7023 (1.7023) kl_term 0.0000 (0.0000) eta 0:03:55
epoch [1/300] batch [2/4] loss 1.6927 (1.6975) acc 56.6406 (58.3984) loss_ce 1.6927 (1.6975) data_term 1.6927 (1.6975) kl_term 0.0000 (0.0000) eta 0:02:05
epoch [1/300] batch [3/4] loss 1.5310 (1.6420) acc 64.4531 (60.4167) loss_ce 1.5310 (1.6420) data_term 1.5310 (1.6420) kl_term 0.0000 (0.0000) eta 0:01:26
epoch [1/300] batch [4/4] loss 2.0064 (1.7331) acc 47.5000 (57.1875) loss_ce 2.0064 (1.7331) data_term 2.0064 (1.7331) kl_term 0.0000 (0.0000) eta 0:01:08
epoch [2/300] batch [1/4] loss 1.8269 (1.8269) acc 55.4688 (55.4688) loss_ce 1.8269 (1.8269) data_term 1.8269 (1.8269) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [2/300] batch [2/4] loss 1.4473 (1.6371) acc 65.6250 (60.5469) loss_ce 1.4473 (1.6371) data_term 1.4473 (1.6371) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [2/300] batch [3/4] loss 1.7250 (1.6664) acc 58.9844 (60.0260) loss_ce 1.7250 (1.6664) data_term 1.7250 (1.6664) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [2/300] batch [4/4] loss 1.5551 (1.6386) acc 62.5000 (60.6445) loss_ce 1.5551 (1.6386) data_term 1.5551 (1.6386) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [3/300] batch [1/4] loss 1.5784 (1.5784) acc 61.7188 (61.7188) loss_ce 1.5784 (1.5784) data_term 1.5784 (1.5784) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [3/300] batch [2/4] loss 1.4915 (1.5350) acc 64.0625 (62.8906) loss_ce 1.4915 (1.5349) data_term 1.4915 (1.5349) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [3/300] batch [3/4] loss 1.6076 (1.5592) acc 63.6719 (63.1510) loss_ce 1.6076 (1.5592) data_term 1.6076 (1.5592) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [3/300] batch [4/4] loss 1.1355 (1.4533) acc 65.0000 (63.6133) loss_ce 1.1355 (1.4533) data_term 1.1355 (1.4533) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [4/300] batch [1/4] loss 1.5968 (1.5968) acc 61.3281 (61.3281) loss_ce 1.5968 (1.5968) data_term 1.5968 (1.5968) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [4/300] batch [2/4] loss 1.4814 (1.5391) acc 63.6719 (62.5000) loss_ce 1.4814 (1.5391) data_term 1.4814 (1.5391) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [4/300] batch [3/4] loss 1.2806 (1.4529) acc 69.1406 (64.7135) loss_ce 1.2805 (1.4529) data_term 1.2805 (1.4529) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [4/300] batch [4/4] loss 1.2408 (1.3999) acc 72.5000 (66.6602) loss_ce 1.2408 (1.3999) data_term 1.2408 (1.3999) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [5/300] batch [1/4] loss 1.3201 (1.3201) acc 69.9219 (69.9219) loss_ce 1.3201 (1.3201) data_term 1.3201 (1.3201) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [5/300] batch [2/4] loss 1.4541 (1.3871) acc 62.1094 (66.0156) loss_ce 1.4540 (1.3871) data_term 1.4540 (1.3871) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [5/300] batch [3/4] loss 1.2079 (1.3274) acc 70.7031 (67.5781) loss_ce 1.2079 (1.3273) data_term 1.2079 (1.3273) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [5/300] batch [4/4] loss 1.4045 (1.3466) acc 65.0000 (66.9336) loss_ce 1.4044 (1.3466) data_term 1.4044 (1.3466) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [6/300] batch [1/4] loss 1.3107 (1.3107) acc 67.9688 (67.9688) loss_ce 1.3107 (1.3107) data_term 1.3107 (1.3107) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [6/300] batch [2/4] loss 1.2122 (1.2615) acc 73.0469 (70.5078) loss_ce 1.2121 (1.2614) data_term 1.2121 (1.2614) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [6/300] batch [3/4] loss 1.2392 (1.2540) acc 71.8750 (70.9635) loss_ce 1.2392 (1.2540) data_term 1.2392 (1.2540) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [6/300] batch [4/4] loss 1.2416 (1.2509) acc 70.0000 (70.7227) loss_ce 1.2415 (1.2509) data_term 1.2415 (1.2509) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [7/300] batch [1/4] loss 1.3324 (1.3324) acc 67.1875 (67.1875) loss_ce 1.3324 (1.3324) data_term 1.3324 (1.3324) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [7/300] batch [2/4] loss 1.2047 (1.2686) acc 75.7812 (71.4844) loss_ce 1.2047 (1.2685) data_term 1.2047 (1.2685) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [7/300] batch [3/4] loss 1.3430 (1.2934) acc 65.6250 (69.5312) loss_ce 1.3430 (1.2933) data_term 1.3430 (1.2933) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [7/300] batch [4/4] loss 1.3097 (1.2975) acc 77.5000 (71.5234) loss_ce 1.3097 (1.2974) data_term 1.3097 (1.2974) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [8/300] batch [1/4] loss 1.2366 (1.2366) acc 71.8750 (71.8750) loss_ce 1.2366 (1.2366) data_term 1.2366 (1.2366) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [8/300] batch [2/4] loss 1.1280 (1.1823) acc 69.1406 (70.5078) loss_ce 1.1279 (1.1823) data_term 1.1279 (1.1823) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [8/300] batch [3/4] loss 1.1982 (1.1876) acc 67.9688 (69.6615) loss_ce 1.1981 (1.1875) data_term 1.1981 (1.1875) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [8/300] batch [4/4] loss 0.9936 (1.1391) acc 70.0000 (69.7461) loss_ce 0.9935 (1.1390) data_term 0.9935 (1.1390) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [9/300] batch [1/4] loss 1.0273 (1.0273) acc 74.2188 (74.2188) loss_ce 1.0272 (1.0272) data_term 1.0272 (1.0272) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [9/300] batch [2/4] loss 1.1392 (1.0833) acc 72.2656 (73.2422) loss_ce 1.1391 (1.0832) data_term 1.1391 (1.0832) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [9/300] batch [3/4] loss 1.2567 (1.1411) acc 67.9688 (71.4844) loss_ce 1.2566 (1.1410) data_term 1.2566 (1.1410) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [9/300] batch [4/4] loss 1.2436 (1.1667) acc 75.0000 (72.3633) loss_ce 1.2435 (1.1666) data_term 1.2435 (1.1666) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [10/300] batch [1/4] loss 1.0589 (1.0589) acc 77.7344 (77.7344) loss_ce 1.0588 (1.0588) data_term 1.0588 (1.0588) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [10/300] batch [2/4] loss 1.1213 (1.0901) acc 70.3125 (74.0234) loss_ce 1.1212 (1.0900) data_term 1.1212 (1.0900) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [10/300] batch [3/4] loss 1.0002 (1.0601) acc 75.0000 (74.3490) loss_ce 1.0001 (1.0600) data_term 1.0001 (1.0600) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [10/300] batch [4/4] loss 0.8540 (1.0086) acc 85.0000 (77.0117) loss_ce 0.8539 (1.0085) data_term 0.8539 (1.0085) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [11/300] batch [1/4] loss 1.1202 (1.1202) acc 71.0938 (71.0938) loss_ce 1.1201 (1.1201) data_term 1.1201 (1.1201) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [11/300] batch [2/4] loss 1.0946 (1.1074) acc 73.0469 (72.0703) loss_ce 1.0944 (1.1072) data_term 1.0944 (1.1072) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [11/300] batch [3/4] loss 1.0224 (1.0791) acc 74.6094 (72.9167) loss_ce 1.0222 (1.0789) data_term 1.0222 (1.0789) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [11/300] batch [4/4] loss 0.8106 (1.0119) acc 80.0000 (74.6875) loss_ce 0.8104 (1.0118) data_term 0.8104 (1.0118) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [12/300] batch [1/4] loss 1.0127 (1.0127) acc 76.5625 (76.5625) loss_ce 1.0125 (1.0125) data_term 1.0125 (1.0125) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [12/300] batch [2/4] loss 0.8504 (0.9316) acc 77.3438 (76.9531) loss_ce 0.8502 (0.9313) data_term 0.8502 (0.9313) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [12/300] batch [3/4] loss 1.1200 (0.9944) acc 71.0938 (75.0000) loss_ce 1.1197 (0.9941) data_term 1.1197 (0.9941) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [12/300] batch [4/4] loss 1.1220 (1.0263) acc 65.0000 (72.5000) loss_ce 1.1217 (1.0260) data_term 1.1217 (1.0260) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [13/300] batch [1/4] loss 1.0598 (1.0598) acc 74.2188 (74.2188) loss_ce 1.0595 (1.0595) data_term 1.0595 (1.0595) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [13/300] batch [2/4] loss 0.9121 (0.9860) acc 76.9531 (75.5859) loss_ce 0.9119 (0.9857) data_term 0.9119 (0.9857) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [13/300] batch [3/4] loss 0.9208 (0.9643) acc 76.5625 (75.9115) loss_ce 0.9206 (0.9640) data_term 0.9206 (0.9640) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [13/300] batch [4/4] loss 1.1972 (1.0225) acc 60.0000 (71.9336) loss_ce 1.1969 (1.0222) data_term 1.1969 (1.0222) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [14/300] batch [1/4] loss 1.0161 (1.0161) acc 71.4844 (71.4844) loss_ce 1.0157 (1.0157) data_term 1.0157 (1.0157) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [14/300] batch [2/4] loss 0.9084 (0.9622) acc 78.1250 (74.8047) loss_ce 0.9081 (0.9619) data_term 0.9081 (0.9619) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [14/300] batch [3/4] loss 0.9078 (0.9441) acc 76.1719 (75.2604) loss_ce 0.9074 (0.9438) data_term 0.9074 (0.9438) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [14/300] batch [4/4] loss 1.0622 (0.9736) acc 67.5000 (73.3203) loss_ce 1.0619 (0.9733) data_term 1.0619 (0.9733) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [15/300] batch [1/4] loss 0.8682 (0.8682) acc 80.0781 (80.0781) loss_ce 0.8678 (0.8678) data_term 0.8678 (0.8678) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [15/300] batch [2/4] loss 0.9129 (0.8905) acc 78.9062 (79.4922) loss_ce 0.9125 (0.8902) data_term 0.9125 (0.8902) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [15/300] batch [3/4] loss 0.8678 (0.8830) acc 80.4688 (79.8177) loss_ce 0.8674 (0.8826) data_term 0.8674 (0.8826) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [15/300] batch [4/4] loss 1.0960 (0.9362) acc 77.5000 (79.2383) loss_ce 1.0956 (0.9358) data_term 1.0956 (0.9358) kl_term 0.0004 (0.0004) eta 0:00:08
epoch [16/300] batch [1/4] loss 0.9053 (0.9053) acc 78.1250 (78.1250) loss_ce 0.9048 (0.9048) data_term 0.9048 (0.9048) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [16/300] batch [2/4] loss 0.9027 (0.9040) acc 77.7344 (77.9297) loss_ce 0.9023 (0.9036) data_term 0.9023 (0.9036) kl_term 0.0005 (0.0005) eta 0:00:09
epoch [16/300] batch [3/4] loss 1.1189 (0.9757) acc 73.8281 (76.5625) loss_ce 1.1185 (0.9752) data_term 1.1185 (0.9752) kl_term 0.0005 (0.0005) eta 0:00:09
epoch [16/300] batch [4/4] loss 0.9028 (0.9574) acc 77.5000 (76.7969) loss_ce 0.9023 (0.9570) data_term 0.9023 (0.9570) kl_term 0.0005 (0.0005) eta 0:00:08
epoch [17/300] batch [1/4] loss 0.9134 (0.9134) acc 80.0781 (80.0781) loss_ce 0.9129 (0.9129) data_term 0.9129 (0.9129) kl_term 0.0005 (0.0005) eta 0:00:09
epoch [17/300] batch [2/4] loss 0.8300 (0.8717) acc 81.6406 (80.8594) loss_ce 0.8295 (0.8712) data_term 0.8295 (0.8712) kl_term 0.0005 (0.0005) eta 0:00:09
epoch [17/300] batch [3/4] loss 0.9028 (0.8821) acc 77.3438 (79.6875) loss_ce 0.9023 (0.8816) data_term 0.9023 (0.8816) kl_term 0.0005 (0.0005) eta 0:00:09
epoch [17/300] batch [4/4] loss 1.0717 (0.9295) acc 75.0000 (78.5156) loss_ce 1.0712 (0.9290) data_term 1.0712 (0.9290) kl_term 0.0006 (0.0005) eta 0:00:08
epoch [18/300] batch [1/4] loss 0.7882 (0.7882) acc 79.6875 (79.6875) loss_ce 0.7876 (0.7876) data_term 0.7876 (0.7876) kl_term 0.0006 (0.0006) eta 0:00:09
epoch [18/300] batch [2/4] loss 0.8351 (0.8116) acc 80.0781 (79.8828) loss_ce 0.8345 (0.8110) data_term 0.8345 (0.8110) kl_term 0.0006 (0.0006) eta 0:00:09
epoch [18/300] batch [3/4] loss 0.8728 (0.8320) acc 79.2969 (79.6875) loss_ce 0.8722 (0.8314) data_term 0.8722 (0.8314) kl_term 0.0006 (0.0006) eta 0:00:09
epoch [18/300] batch [4/4] loss 0.5643 (0.7651) acc 90.0000 (82.2656) loss_ce 0.5636 (0.7645) data_term 0.5636 (0.7645) kl_term 0.0006 (0.0006) eta 0:00:08
epoch [19/300] batch [1/4] loss 0.8133 (0.8133) acc 80.4688 (80.4688) loss_ce 0.8126 (0.8126) data_term 0.8126 (0.8126) kl_term 0.0007 (0.0007) eta 0:00:09
epoch [19/300] batch [2/4] loss 0.7693 (0.7913) acc 82.4219 (81.4453) loss_ce 0.7686 (0.7906) data_term 0.7686 (0.7906) kl_term 0.0007 (0.0007) eta 0:00:09
epoch [19/300] batch [3/4] loss 0.7180 (0.7669) acc 82.4219 (81.7708) loss_ce 0.7173 (0.7662) data_term 0.7173 (0.7662) kl_term 0.0007 (0.0007) eta 0:00:09
epoch [19/300] batch [4/4] loss 0.7603 (0.7652) acc 80.0000 (81.3281) loss_ce 0.7596 (0.7645) data_term 0.7596 (0.7645) kl_term 0.0007 (0.0007) eta 0:00:08
epoch [20/300] batch [1/4] loss 0.8077 (0.8077) acc 82.0312 (82.0312) loss_ce 0.8069 (0.8069) data_term 0.8069 (0.8069) kl_term 0.0008 (0.0008) eta 0:00:08
epoch [20/300] batch [2/4] loss 0.9041 (0.8559) acc 78.5156 (80.2734) loss_ce 0.9034 (0.8551) data_term 0.9034 (0.8551) kl_term 0.0008 (0.0008) eta 0:00:08
epoch [20/300] batch [3/4] loss 0.7940 (0.8353) acc 79.6875 (80.0781) loss_ce 0.7933 (0.8345) data_term 0.7933 (0.8345) kl_term 0.0008 (0.0008) eta 0:00:09
epoch [20/300] batch [4/4] loss 0.7708 (0.8192) acc 80.0000 (80.0586) loss_ce 0.7700 (0.8184) data_term 0.7700 (0.8184) kl_term 0.0008 (0.0008) eta 0:00:08
epoch [21/300] batch [1/4] loss 0.7937 (0.7937) acc 80.8594 (80.8594) loss_ce 0.7929 (0.7929) data_term 0.7929 (0.7929) kl_term 0.0009 (0.0009) eta 0:00:09
epoch [21/300] batch [2/4] loss 0.7733 (0.7835) acc 81.2500 (81.0547) loss_ce 0.7724 (0.7826) data_term 0.7724 (0.7826) kl_term 0.0009 (0.0009) eta 0:00:09
epoch [21/300] batch [3/4] loss 0.7900 (0.7857) acc 78.5156 (80.2083) loss_ce 0.7892 (0.7848) data_term 0.7892 (0.7848) kl_term 0.0009 (0.0009) eta 0:00:09
epoch [21/300] batch [4/4] loss 0.8280 (0.7963) acc 82.5000 (80.7812) loss_ce 0.8271 (0.7954) data_term 0.8271 (0.7954) kl_term 0.0009 (0.0009) eta 0:00:08
epoch [22/300] batch [1/4] loss 0.8390 (0.8390) acc 78.9062 (78.9062) loss_ce 0.8381 (0.8381) data_term 0.8381 (0.8381) kl_term 0.0010 (0.0010) eta 0:00:08
epoch [22/300] batch [2/4] loss 0.7705 (0.8047) acc 81.6406 (80.2734) loss_ce 0.7695 (0.8038) data_term 0.7695 (0.8038) kl_term 0.0010 (0.0010) eta 0:00:08
epoch [22/300] batch [3/4] loss 0.6795 (0.7630) acc 83.9844 (81.5104) loss_ce 0.6785 (0.7620) data_term 0.6785 (0.7620) kl_term 0.0010 (0.0010) eta 0:00:09
epoch [22/300] batch [4/4] loss 1.1882 (0.8693) acc 67.5000 (78.0078) loss_ce 1.1872 (0.8683) data_term 1.1872 (0.8683) kl_term 0.0010 (0.0010) eta 0:00:08
epoch [23/300] batch [1/4] loss 0.7027 (0.7027) acc 84.7656 (84.7656) loss_ce 0.7016 (0.7016) data_term 0.7016 (0.7016) kl_term 0.0011 (0.0011) eta 0:00:09
epoch [23/300] batch [2/4] loss 0.8423 (0.7725) acc 80.0781 (82.4219) loss_ce 0.8413 (0.7714) data_term 0.8413 (0.7714) kl_term 0.0011 (0.0011) eta 0:00:08
epoch [23/300] batch [3/4] loss 0.7025 (0.7492) acc 84.7656 (83.2031) loss_ce 0.7014 (0.7481) data_term 0.7014 (0.7481) kl_term 0.0011 (0.0011) eta 0:00:08
epoch [23/300] batch [4/4] loss 0.6794 (0.7317) acc 82.5000 (83.0273) loss_ce 0.6783 (0.7307) data_term 0.6783 (0.7307) kl_term 0.0011 (0.0011) eta 0:00:08
epoch [24/300] batch [1/4] loss 0.6799 (0.6799) acc 84.7656 (84.7656) loss_ce 0.6787 (0.6787) data_term 0.6787 (0.6787) kl_term 0.0012 (0.0012) eta 0:00:09
epoch [24/300] batch [2/4] loss 0.7082 (0.6940) acc 83.5938 (84.1797) loss_ce 0.7070 (0.6928) data_term 0.7070 (0.6928) kl_term 0.0012 (0.0012) eta 0:00:09
epoch [24/300] batch [3/4] loss 0.5446 (0.6442) acc 89.8438 (86.0677) loss_ce 0.5434 (0.6430) data_term 0.5434 (0.6430) kl_term 0.0012 (0.0012) eta 0:00:09
epoch [24/300] batch [4/4] loss 0.4617 (0.5986) acc 87.5000 (86.4258) loss_ce 0.4605 (0.5974) data_term 0.4605 (0.5974) kl_term 0.0012 (0.0012) eta 0:00:08
epoch [25/300] batch [1/4] loss 0.6609 (0.6609) acc 83.9844 (83.9844) loss_ce 0.6596 (0.6596) data_term 0.6596 (0.6596) kl_term 0.0013 (0.0013) eta 0:00:08
epoch [25/300] batch [2/4] loss 0.6921 (0.6765) acc 82.8125 (83.3984) loss_ce 0.6908 (0.6752) data_term 0.6908 (0.6752) kl_term 0.0013 (0.0013) eta 0:00:08
epoch [25/300] batch [3/4] loss 0.7081 (0.6871) acc 81.6406 (82.8125) loss_ce 0.7068 (0.6858) data_term 0.7068 (0.6858) kl_term 0.0013 (0.0013) eta 0:00:08
epoch [25/300] batch [4/4] loss 0.6389 (0.6750) acc 85.0000 (83.3594) loss_ce 0.6376 (0.6737) data_term 0.6376 (0.6737) kl_term 0.0013 (0.0013) eta 0:00:08
epoch [26/300] batch [1/4] loss 0.6325 (0.6325) acc 86.3281 (86.3281) loss_ce 0.6311 (0.6311) data_term 0.6311 (0.6311) kl_term 0.0014 (0.0014) eta 0:00:08
epoch [26/300] batch [2/4] loss 0.6462 (0.6393) acc 86.7188 (86.5234) loss_ce 0.6448 (0.6379) data_term 0.6448 (0.6379) kl_term 0.0014 (0.0014) eta 0:00:08
epoch [26/300] batch [3/4] loss 0.8389 (0.7059) acc 80.0781 (84.3750) loss_ce 0.8375 (0.7045) data_term 0.8375 (0.7045) kl_term 0.0014 (0.0014) eta 0:00:08
epoch [26/300] batch [4/4] loss 0.7386 (0.7141) acc 87.5000 (85.1562) loss_ce 0.7372 (0.7126) data_term 0.7372 (0.7126) kl_term 0.0014 (0.0014) eta 0:00:08
epoch [27/300] batch [1/4] loss 0.7719 (0.7719) acc 82.4219 (82.4219) loss_ce 0.7704 (0.7704) data_term 0.7704 (0.7704) kl_term 0.0015 (0.0015) eta 0:00:08
epoch [27/300] batch [2/4] loss 0.5705 (0.6712) acc 85.9375 (84.1797) loss_ce 0.5690 (0.6697) data_term 0.5690 (0.6697) kl_term 0.0015 (0.0015) eta 0:00:08
epoch [27/300] batch [3/4] loss 0.7364 (0.6929) acc 86.3281 (84.8958) loss_ce 0.7348 (0.6914) data_term 0.7348 (0.6914) kl_term 0.0015 (0.0015) eta 0:00:08
epoch [27/300] batch [4/4] loss 0.4429 (0.6304) acc 92.5000 (86.7969) loss_ce 0.4414 (0.6289) data_term 0.4414 (0.6289) kl_term 0.0016 (0.0015) eta 0:00:08
epoch [28/300] batch [1/4] loss 0.6259 (0.6259) acc 84.7656 (84.7656) loss_ce 0.6243 (0.6243) data_term 0.6243 (0.6243) kl_term 0.0016 (0.0016) eta 0:00:09
epoch [28/300] batch [2/4] loss 0.6486 (0.6372) acc 86.3281 (85.5469) loss_ce 0.6469 (0.6356) data_term 0.6469 (0.6356) kl_term 0.0016 (0.0016) eta 0:00:08
epoch [28/300] batch [3/4] loss 0.5928 (0.6224) acc 86.7188 (85.9375) loss_ce 0.5912 (0.6208) data_term 0.5912 (0.6208) kl_term 0.0017 (0.0016) eta 0:00:08
epoch [28/300] batch [4/4] loss 0.6240 (0.6228) acc 90.0000 (86.9531) loss_ce 0.6223 (0.6212) data_term 0.6223 (0.6212) kl_term 0.0017 (0.0017) eta 0:00:08
epoch [29/300] batch [1/4] loss 0.6345 (0.6345) acc 85.5469 (85.5469) loss_ce 0.6328 (0.6328) data_term 0.6328 (0.6328) kl_term 0.0018 (0.0018) eta 0:00:09
epoch [29/300] batch [2/4] loss 0.6680 (0.6512) acc 85.9375 (85.7422) loss_ce 0.6662 (0.6495) data_term 0.6662 (0.6495) kl_term 0.0018 (0.0018) eta 0:00:09
epoch [29/300] batch [3/4] loss 0.6782 (0.6602) acc 84.3750 (85.2865) loss_ce 0.6764 (0.6585) data_term 0.6764 (0.6585) kl_term 0.0018 (0.0018) eta 0:00:08
epoch [29/300] batch [4/4] loss 0.6920 (0.6682) acc 80.0000 (83.9648) loss_ce 0.6902 (0.6664) data_term 0.6902 (0.6664) kl_term 0.0018 (0.0018) eta 0:00:08
epoch [30/300] batch [1/4] loss 0.7040 (0.7040) acc 85.5469 (85.5469) loss_ce 0.7021 (0.7021) data_term 0.7021 (0.7021) kl_term 0.0019 (0.0019) eta 0:00:08
epoch [30/300] batch [2/4] loss 0.5972 (0.6506) acc 87.8906 (86.7188) loss_ce 0.5953 (0.6487) data_term 0.5953 (0.6487) kl_term 0.0019 (0.0019) eta 0:00:08
epoch [30/300] batch [3/4] loss 0.6993 (0.6668) acc 85.1562 (86.1979) loss_ce 0.6974 (0.6649) data_term 0.6974 (0.6649) kl_term 0.0019 (0.0019) eta 0:00:08
epoch [30/300] batch [4/4] loss 0.6412 (0.6604) acc 87.5000 (86.5234) loss_ce 0.6392 (0.6585) data_term 0.6392 (0.6585) kl_term 0.0019 (0.0019) eta 0:00:08
epoch [31/300] batch [1/4] loss 0.6072 (0.6072) acc 86.7188 (86.7188) loss_ce 0.6052 (0.6052) data_term 0.6052 (0.6052) kl_term 0.0020 (0.0020) eta 0:00:08
epoch [31/300] batch [2/4] loss 0.6120 (0.6096) acc 85.5469 (86.1328) loss_ce 0.6100 (0.6076) data_term 0.6100 (0.6076) kl_term 0.0020 (0.0020) eta 0:00:08
epoch [31/300] batch [3/4] loss 0.6468 (0.6220) acc 85.5469 (85.9375) loss_ce 0.6448 (0.6200) data_term 0.6448 (0.6200) kl_term 0.0021 (0.0020) eta 0:00:08
epoch [31/300] batch [4/4] loss 1.0057 (0.7179) acc 72.5000 (82.5781) loss_ce 1.0036 (0.7159) data_term 1.0036 (0.7159) kl_term 0.0021 (0.0020) eta 0:00:08
epoch [32/300] batch [1/4] loss 0.6861 (0.6861) acc 85.1562 (85.1562) loss_ce 0.6839 (0.6839) data_term 0.6839 (0.6839) kl_term 0.0022 (0.0022) eta 0:00:09
epoch [32/300] batch [2/4] loss 0.5330 (0.6095) acc 87.5000 (86.3281) loss_ce 0.5308 (0.6074) data_term 0.5308 (0.6074) kl_term 0.0022 (0.0022) eta 0:00:09
epoch [32/300] batch [3/4] loss 0.7326 (0.6506) acc 82.4219 (85.0260) loss_ce 0.7304 (0.6484) data_term 0.7304 (0.6484) kl_term 0.0022 (0.0022) eta 0:00:10
epoch [32/300] batch [4/4] loss 0.8181 (0.6924) acc 85.0000 (85.0195) loss_ce 0.8159 (0.6903) data_term 0.8159 (0.6903) kl_term 0.0022 (0.0022) eta 0:00:09
epoch [33/300] batch [1/4] loss 0.5837 (0.5837) acc 85.9375 (85.9375) loss_ce 0.5814 (0.5814) data_term 0.5814 (0.5814) kl_term 0.0023 (0.0023) eta 0:00:08
epoch [33/300] batch [2/4] loss 0.5899 (0.5868) acc 85.5469 (85.7422) loss_ce 0.5875 (0.5845) data_term 0.5875 (0.5845) kl_term 0.0023 (0.0023) eta 0:00:08
epoch [33/300] batch [3/4] loss 0.6902 (0.6212) acc 82.4219 (84.6354) loss_ce 0.6879 (0.6189) data_term 0.6879 (0.6189) kl_term 0.0023 (0.0023) eta 0:00:08
epoch [33/300] batch [4/4] loss 0.6441 (0.6270) acc 87.5000 (85.3516) loss_ce 0.6418 (0.6246) data_term 0.6418 (0.6246) kl_term 0.0024 (0.0023) eta 0:00:07
epoch [34/300] batch [1/4] loss 0.7256 (0.7256) acc 83.2031 (83.2031) loss_ce 0.7232 (0.7232) data_term 0.7232 (0.7232) kl_term 0.0024 (0.0024) eta 0:00:07
epoch [34/300] batch [2/4] loss 0.5815 (0.6535) acc 87.1094 (85.1562) loss_ce 0.5790 (0.6511) data_term 0.5790 (0.6511) kl_term 0.0025 (0.0025) eta 0:00:06
epoch [34/300] batch [3/4] loss 0.5449 (0.6173) acc 86.3281 (85.5469) loss_ce 0.5424 (0.6149) data_term 0.5424 (0.6149) kl_term 0.0025 (0.0025) eta 0:00:06
epoch [34/300] batch [4/4] loss 0.7599 (0.6530) acc 77.5000 (83.5352) loss_ce 0.7574 (0.6505) data_term 0.7574 (0.6505) kl_term 0.0025 (0.0025) eta 0:00:06
epoch [35/300] batch [1/4] loss 0.6119 (0.6119) acc 87.1094 (87.1094) loss_ce 0.6093 (0.6093) data_term 0.6093 (0.6093) kl_term 0.0026 (0.0026) eta 0:00:05
epoch [35/300] batch [2/4] loss 0.5948 (0.6034) acc 88.2812 (87.6953) loss_ce 0.5922 (0.6008) data_term 0.5922 (0.6008) kl_term 0.0026 (0.0026) eta 0:00:05
