***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [2/300] batch [5/13] loss 1.6846 (1.6098) acc 54.2969 (54.5312) loss_ce 1.6809 (1.6069) loss_constraint 0.0037 (0.0028) eta 0:00:36
epoch [2/300] batch [6/13] loss 1.5613 (1.6017) acc 53.9062 (54.4271) loss_ce 1.5572 (1.5987) loss_constraint 0.0041 (0.0030) eta 0:00:36
epoch [2/300] batch [7/13] loss 1.6631 (1.6105) acc 52.7344 (54.1853) loss_ce 1.6587 (1.6072) loss_constraint 0.0044 (0.0032) eta 0:00:35
epoch [2/300] batch [8/13] loss 1.6519 (1.6156) acc 51.1719 (53.8086) loss_ce 1.6471 (1.6122) loss_constraint 0.0048 (0.0034) eta 0:00:35
epoch [2/300] batch [9/13] loss 1.5024 (1.6031) acc 58.9844 (54.3837) loss_ce 1.4973 (1.5994) loss_constraint 0.0051 (0.0036) eta 0:00:35
epoch [2/300] batch [10/13] loss 1.6004 (1.6028) acc 55.8594 (54.5312) loss_ce 1.5950 (1.5990) loss_constraint 0.0055 (0.0038) eta 0:00:35
epoch [2/300] batch [11/13] loss 1.6140 (1.6038) acc 55.4688 (54.6165) loss_ce 1.6081 (1.5998) loss_constraint 0.0058 (0.0040) eta 0:00:35
epoch [2/300] batch [12/13] loss 1.6736 (1.6096) acc 50.0000 (54.2318) loss_ce 1.6674 (1.6055) loss_constraint 0.0062 (0.0042) eta 0:00:35
epoch [2/300] batch [13/13] loss 1.3783 (1.5918) acc 54.6875 (54.2668) loss_ce 1.3717 (1.5875) loss_constraint 0.0066 (0.0044) eta 0:00:35
epoch [3/300] batch [1/13] loss 1.6941 (1.6941) acc 50.7812 (50.7812) loss_ce 1.6870 (1.6870) loss_constraint 0.0071 (0.0071) eta 0:00:40
epoch [3/300] batch [2/13] loss 1.5328 (1.6134) acc 56.2500 (53.5156) loss_ce 1.5252 (1.6061) loss_constraint 0.0076 (0.0073) eta 0:00:37
epoch [3/300] batch [3/13] loss 1.4970 (1.5746) acc 53.5156 (53.5156) loss_ce 1.4889 (1.5670) loss_constraint 0.0082 (0.0076) eta 0:00:36
epoch [3/300] batch [4/13] loss 1.5809 (1.5762) acc 58.2031 (54.6875) loss_ce 1.5721 (1.5683) loss_constraint 0.0088 (0.0079) eta 0:00:36
epoch [3/300] batch [5/13] loss 1.5394 (1.5688) acc 55.8594 (54.9219) loss_ce 1.5299 (1.5606) loss_constraint 0.0095 (0.0082) eta 0:00:36
epoch [3/300] batch [6/13] loss 1.5101 (1.5591) acc 49.2188 (53.9714) loss_ce 1.4999 (1.5505) loss_constraint 0.0102 (0.0086) eta 0:00:36
epoch [3/300] batch [7/13] loss 1.4478 (1.5432) acc 51.9531 (53.6830) loss_ce 1.4370 (1.5343) loss_constraint 0.0109 (0.0089) eta 0:00:36
epoch [3/300] batch [8/13] loss 1.5134 (1.5394) acc 54.6875 (53.8086) loss_ce 1.5019 (1.5302) loss_constraint 0.0115 (0.0092) eta 0:00:36
epoch [3/300] batch [9/13] loss 1.5303 (1.5384) acc 58.9844 (54.3837) loss_ce 1.5181 (1.5289) loss_constraint 0.0122 (0.0095) eta 0:00:34
epoch [3/300] batch [10/13] loss 1.4103 (1.5256) acc 61.3281 (55.0781) loss_ce 1.3975 (1.5157) loss_constraint 0.0128 (0.0099) eta 0:00:32
epoch [3/300] batch [11/13] loss 1.4926 (1.5226) acc 54.6875 (55.0426) loss_ce 1.4791 (1.5124) loss_constraint 0.0135 (0.0102) eta 0:00:30
epoch [3/300] batch [12/13] loss 1.3850 (1.5111) acc 62.8906 (55.6966) loss_ce 1.3709 (1.5006) loss_constraint 0.0141 (0.0105) eta 0:00:29
epoch [3/300] batch [13/13] loss 0.9218 (1.4658) acc 71.8750 (56.9411) loss_ce 0.9070 (1.4550) loss_constraint 0.0148 (0.0109) eta 0:00:28
epoch [4/300] batch [1/13] loss 1.4890 (1.4890) acc 61.7188 (61.7188) loss_ce 1.4735 (1.4735) loss_constraint 0.0155 (0.0155) eta 0:00:14
epoch [4/300] batch [2/13] loss 1.3813 (1.4352) acc 62.5000 (62.1094) loss_ce 1.3651 (1.4193) loss_constraint 0.0162 (0.0159) eta 0:00:14
epoch [4/300] batch [3/13] loss 1.5506 (1.4737) acc 58.5938 (60.9375) loss_ce 1.5336 (1.4574) loss_constraint 0.0170 (0.0162) eta 0:00:14
epoch [4/300] batch [4/13] loss 1.3297 (1.4377) acc 63.2812 (61.5234) loss_ce 1.3120 (1.4211) loss_constraint 0.0178 (0.0166) eta 0:00:14
epoch [4/300] batch [5/13] loss 1.3088 (1.4119) acc 64.0625 (62.0312) loss_ce 1.2902 (1.3949) loss_constraint 0.0186 (0.0170) eta 0:00:14
epoch [4/300] batch [6/13] loss 1.5606 (1.4367) acc 55.4688 (60.9375) loss_ce 1.5412 (1.4193) loss_constraint 0.0194 (0.0174) eta 0:00:13
epoch [4/300] batch [7/13] loss 1.3107 (1.4187) acc 62.8906 (61.2165) loss_ce 1.2905 (1.4009) loss_constraint 0.0202 (0.0178) eta 0:00:13
epoch [4/300] batch [8/13] loss 1.4038 (1.4168) acc 60.9375 (61.1816) loss_ce 1.3828 (1.3986) loss_constraint 0.0210 (0.0182) eta 0:00:13
epoch [4/300] batch [9/13] loss 1.4901 (1.4250) acc 61.7188 (61.2413) loss_ce 1.4684 (1.4064) loss_constraint 0.0217 (0.0186) eta 0:00:13
epoch [4/300] batch [10/13] loss 1.4586 (1.4283) acc 57.0312 (60.8203) loss_ce 1.4362 (1.4093) loss_constraint 0.0224 (0.0190) eta 0:00:13
epoch [4/300] batch [11/13] loss 1.3522 (1.4214) acc 62.5000 (60.9730) loss_ce 1.3290 (1.4020) loss_constraint 0.0232 (0.0194) eta 0:00:13
epoch [4/300] batch [12/13] loss 1.5359 (1.4309) acc 60.9375 (60.9701) loss_ce 1.5120 (1.4112) loss_constraint 0.0239 (0.0197) eta 0:00:13
epoch [4/300] batch [13/13] loss 1.6971 (1.4514) acc 54.6875 (60.4868) loss_ce 1.6725 (1.4313) loss_constraint 0.0246 (0.0201) eta 0:00:13
epoch [5/300] batch [1/13] loss 1.2684 (1.2684) acc 67.9688 (67.9688) loss_ce 1.2431 (1.2431) loss_constraint 0.0253 (0.0253) eta 0:00:19
epoch [5/300] batch [2/13] loss 1.3156 (1.2920) acc 61.3281 (64.6484) loss_ce 1.2895 (1.2663) loss_constraint 0.0261 (0.0257) eta 0:00:18
epoch [5/300] batch [3/13] loss 1.2502 (1.2781) acc 63.2812 (64.1927) loss_ce 1.2233 (1.2520) loss_constraint 0.0269 (0.0261) eta 0:00:17
epoch [5/300] batch [4/13] loss 1.2910 (1.2813) acc 66.0156 (64.6484) loss_ce 1.2632 (1.2548) loss_constraint 0.0277 (0.0265) eta 0:00:16
epoch [5/300] batch [5/13] loss 1.4854 (1.3221) acc 58.5938 (63.4375) loss_ce 1.4569 (1.2952) loss_constraint 0.0285 (0.0269) eta 0:00:16
epoch [5/300] batch [6/13] loss 1.3808 (1.3319) acc 60.1562 (62.8906) loss_ce 1.3515 (1.3046) loss_constraint 0.0293 (0.0273) eta 0:00:16
epoch [5/300] batch [7/13] loss 1.3049 (1.3280) acc 63.2812 (62.9464) loss_ce 1.2748 (1.3003) loss_constraint 0.0301 (0.0277) eta 0:00:16
epoch [5/300] batch [8/13] loss 1.6275 (1.3655) acc 59.7656 (62.5488) loss_ce 1.5967 (1.3374) loss_constraint 0.0308 (0.0281) eta 0:00:16
epoch [5/300] batch [9/13] loss 1.6380 (1.3958) acc 55.8594 (61.8056) loss_ce 1.6065 (1.3673) loss_constraint 0.0316 (0.0285) eta 0:00:16
epoch [5/300] batch [10/13] loss 1.4895 (1.4051) acc 57.4219 (61.3672) loss_ce 1.4573 (1.3763) loss_constraint 0.0323 (0.0289) eta 0:00:16
epoch [5/300] batch [11/13] loss 1.3987 (1.4046) acc 67.5781 (61.9318) loss_ce 1.3657 (1.3753) loss_constraint 0.0330 (0.0292) eta 0:00:16
epoch [5/300] batch [12/13] loss 1.3906 (1.4034) acc 64.4531 (62.1419) loss_ce 1.3569 (1.3738) loss_constraint 0.0337 (0.0296) eta 0:00:16
epoch [5/300] batch [13/13] loss 1.5301 (1.4131) acc 57.8125 (61.8089) loss_ce 1.4958 (1.3832) loss_constraint 0.0344 (0.0300) eta 0:00:15
epoch [6/300] batch [1/13] loss 1.2923 (1.2923) acc 68.7500 (68.7500) loss_ce 1.2580 (1.2580) loss_constraint 0.0344 (0.0344) eta 0:00:18
epoch [6/300] batch [2/13] loss 1.3714 (1.3319) acc 70.7031 (69.7266) loss_ce 1.3363 (1.2971) loss_constraint 0.0351 (0.0347) eta 0:00:18
epoch [6/300] batch [3/13] loss 1.3405 (1.3347) acc 60.9375 (66.7969) loss_ce 1.3046 (1.2996) loss_constraint 0.0359 (0.0351) eta 0:00:17
epoch [6/300] batch [4/13] loss 1.3174 (1.3304) acc 65.6250 (66.5039) loss_ce 1.2808 (1.2949) loss_constraint 0.0366 (0.0355) eta 0:00:17
epoch [6/300] batch [5/13] loss 1.4158 (1.3475) acc 65.2344 (66.2500) loss_ce 1.3784 (1.3116) loss_constraint 0.0374 (0.0359) eta 0:00:17
epoch [6/300] batch [6/13] loss 1.2453 (1.3305) acc 66.7969 (66.3411) loss_ce 1.2072 (1.2942) loss_constraint 0.0382 (0.0363) eta 0:00:17
epoch [6/300] batch [7/13] loss 1.3508 (1.3334) acc 64.4531 (66.0714) loss_ce 1.3118 (1.2967) loss_constraint 0.0389 (0.0366) eta 0:00:16
epoch [6/300] batch [8/13] loss 1.2201 (1.3192) acc 67.5781 (66.2598) loss_ce 1.1804 (1.2822) loss_constraint 0.0397 (0.0370) eta 0:00:16
epoch [6/300] batch [9/13] loss 1.4023 (1.3284) acc 60.9375 (65.6684) loss_ce 1.3619 (1.2910) loss_constraint 0.0404 (0.0374) eta 0:00:16
epoch [6/300] batch [10/13] loss 1.3823 (1.3338) acc 60.9375 (65.1953) loss_ce 1.3411 (1.2960) loss_constraint 0.0412 (0.0378) eta 0:00:15
epoch [6/300] batch [11/13] loss 1.3224 (1.3328) acc 66.0156 (65.2699) loss_ce 1.2806 (1.2946) loss_constraint 0.0419 (0.0382) eta 0:00:15
epoch [6/300] batch [12/13] loss 1.5013 (1.3468) acc 62.1094 (65.0065) loss_ce 1.4587 (1.3083) loss_constraint 0.0426 (0.0385) eta 0:00:15
epoch [6/300] batch [13/13] loss 1.4257 (1.3529) acc 68.7500 (65.2945) loss_ce 1.3824 (1.3140) loss_constraint 0.0433 (0.0389) eta 0:00:15
epoch [7/300] batch [1/13] loss 1.1703 (1.1703) acc 73.4375 (73.4375) loss_ce 1.1262 (1.1262) loss_constraint 0.0441 (0.0441) eta 0:00:18
epoch [7/300] batch [2/13] loss 1.3040 (1.2371) acc 69.5312 (71.4844) loss_ce 1.2591 (1.1926) loss_constraint 0.0449 (0.0445) eta 0:00:18
epoch [7/300] batch [3/13] loss 1.3889 (1.2877) acc 63.6719 (68.8802) loss_ce 1.3432 (1.2428) loss_constraint 0.0457 (0.0449) eta 0:00:17
epoch [7/300] batch [4/13] loss 1.1728 (1.2590) acc 68.3594 (68.7500) loss_ce 1.1263 (1.2137) loss_constraint 0.0466 (0.0453) eta 0:00:17
epoch [7/300] batch [5/13] loss 1.3346 (1.2741) acc 65.2344 (68.0469) loss_ce 1.2873 (1.2284) loss_constraint 0.0474 (0.0457) eta 0:00:17
epoch [7/300] batch [6/13] loss 1.2406 (1.2685) acc 67.1875 (67.9036) loss_ce 1.1924 (1.2224) loss_constraint 0.0482 (0.0462) eta 0:00:17
epoch [7/300] batch [7/13] loss 1.3645 (1.2823) acc 64.4531 (67.4107) loss_ce 1.3154 (1.2357) loss_constraint 0.0491 (0.0466) eta 0:00:17
epoch [7/300] batch [8/13] loss 1.3692 (1.2931) acc 67.1875 (67.3828) loss_ce 1.3193 (1.2461) loss_constraint 0.0499 (0.0470) eta 0:00:17
epoch [7/300] batch [9/13] loss 1.4910 (1.3151) acc 60.9375 (66.6667) loss_ce 1.4403 (1.2677) loss_constraint 0.0507 (0.0474) eta 0:00:17
epoch [7/300] batch [10/13] loss 1.3945 (1.3231) acc 60.1562 (66.0156) loss_ce 1.3431 (1.2753) loss_constraint 0.0514 (0.0478) eta 0:00:17
epoch [7/300] batch [11/13] loss 1.2999 (1.3210) acc 67.9688 (66.1932) loss_ce 1.2478 (1.2728) loss_constraint 0.0522 (0.0482) eta 0:00:16
epoch [7/300] batch [12/13] loss 1.2772 (1.3173) acc 66.0156 (66.1784) loss_ce 1.2243 (1.2687) loss_constraint 0.0529 (0.0486) eta 0:00:16
epoch [7/300] batch [13/13] loss 1.2533 (1.3124) acc 68.7500 (66.3762) loss_ce 1.1997 (1.2634) loss_constraint 0.0536 (0.0490) eta 0:00:16
epoch [8/300] batch [1/13] loss 1.1391 (1.1391) acc 71.8750 (71.8750) loss_ce 1.0847 (1.0847) loss_constraint 0.0544 (0.0544) eta 0:00:14
epoch [8/300] batch [2/13] loss 1.3319 (1.2355) acc 62.8906 (67.3828) loss_ce 1.2767 (1.1807) loss_constraint 0.0552 (0.0548) eta 0:00:14
epoch [8/300] batch [3/13] loss 1.1675 (1.2128) acc 70.7031 (68.4896) loss_ce 1.1115 (1.1577) loss_constraint 0.0559 (0.0552) eta 0:00:13
epoch [8/300] batch [4/13] loss 1.2911 (1.2324) acc 65.6250 (67.7734) loss_ce 1.2343 (1.1768) loss_constraint 0.0568 (0.0556) eta 0:00:13
epoch [8/300] batch [5/13] loss 1.2686 (1.2396) acc 66.7969 (67.5781) loss_ce 1.2111 (1.1837) loss_constraint 0.0575 (0.0560) eta 0:00:13
epoch [8/300] batch [6/13] loss 1.2828 (1.2468) acc 67.1875 (67.5130) loss_ce 1.2245 (1.1905) loss_constraint 0.0583 (0.0563) eta 0:00:13
epoch [8/300] batch [7/13] loss 1.1898 (1.2387) acc 67.9688 (67.5781) loss_ce 1.1308 (1.1820) loss_constraint 0.0590 (0.0567) eta 0:00:13
epoch [8/300] batch [8/13] loss 1.2200 (1.2363) acc 69.1406 (67.7734) loss_ce 1.1603 (1.1793) loss_constraint 0.0597 (0.0571) eta 0:00:13
epoch [8/300] batch [9/13] loss 1.1921 (1.2314) acc 71.4844 (68.1858) loss_ce 1.1318 (1.1740) loss_constraint 0.0604 (0.0575) eta 0:00:13
epoch [8/300] batch [10/13] loss 1.4260 (1.2509) acc 64.0625 (67.7734) loss_ce 1.3650 (1.1931) loss_constraint 0.0610 (0.0578) eta 0:00:13
epoch [8/300] batch [11/13] loss 1.3506 (1.2600) acc 67.1875 (67.7202) loss_ce 1.2890 (1.2018) loss_constraint 0.0616 (0.0582) eta 0:00:14
epoch [8/300] batch [12/13] loss 1.1076 (1.2473) acc 73.8281 (68.2292) loss_ce 1.0453 (1.1888) loss_constraint 0.0623 (0.0585) eta 0:00:14
epoch [8/300] batch [13/13] loss 1.6590 (1.2789) acc 56.2500 (67.3077) loss_ce 1.5961 (1.2201) loss_constraint 0.0629 (0.0588) eta 0:00:16
epoch [9/300] batch [1/13] loss 1.1310 (1.1310) acc 71.4844 (71.4844) loss_ce 1.0674 (1.0674) loss_constraint 0.0635 (0.0635) eta 0:00:38
epoch [9/300] batch [2/13] loss 1.2663 (1.1986) acc 67.1875 (69.3359) loss_ce 1.2021 (1.1348) loss_constraint 0.0642 (0.0639) eta 0:00:36
epoch [9/300] batch [3/13] loss 1.1882 (1.1952) acc 72.6562 (70.4427) loss_ce 1.1233 (1.1309) loss_constraint 0.0650 (0.0643) eta 0:00:35
epoch [9/300] batch [4/13] loss 1.2038 (1.1973) acc 67.1875 (69.6289) loss_ce 1.1380 (1.1327) loss_constraint 0.0657 (0.0646) eta 0:00:35
epoch [9/300] batch [5/13] loss 1.2775 (1.2134) acc 64.0625 (68.5156) loss_ce 1.2110 (1.1484) loss_constraint 0.0665 (0.0650) eta 0:00:38
epoch [9/300] batch [6/13] loss 1.2181 (1.2141) acc 68.7500 (68.5547) loss_ce 1.1509 (1.1488) loss_constraint 0.0672 (0.0654) eta 0:00:37
epoch [9/300] batch [7/13] loss 1.3172 (1.2289) acc 66.7969 (68.3036) loss_ce 1.2493 (1.1631) loss_constraint 0.0680 (0.0657) eta 0:00:37
epoch [9/300] batch [8/13] loss 1.0186 (1.2026) acc 74.2188 (69.0430) loss_ce 0.9500 (1.1365) loss_constraint 0.0686 (0.0661) eta 0:00:37
epoch [9/300] batch [9/13] loss 1.3391 (1.2178) acc 67.9688 (68.9236) loss_ce 1.2698 (1.1513) loss_constraint 0.0693 (0.0665) eta 0:00:36
epoch [9/300] batch [10/13] loss 1.1017 (1.2062) acc 72.2656 (69.2578) loss_ce 1.0318 (1.1394) loss_constraint 0.0699 (0.0668) eta 0:00:36
epoch [9/300] batch [11/13] loss 1.4249 (1.2261) acc 65.2344 (68.8920) loss_ce 1.3544 (1.1589) loss_constraint 0.0706 (0.0671) eta 0:00:36
epoch [9/300] batch [12/13] loss 1.2633 (1.2292) acc 69.5312 (68.9453) loss_ce 1.1922 (1.1617) loss_constraint 0.0712 (0.0675) eta 0:00:36
epoch [9/300] batch [13/13] loss 1.2415 (1.2301) acc 67.1875 (68.8101) loss_ce 1.1697 (1.1623) loss_constraint 0.0718 (0.0678) eta 0:00:39
epoch [10/300] batch [1/13] loss 1.1692 (1.1692) acc 71.8750 (71.8750) loss_ce 1.0968 (1.0968) loss_constraint 0.0724 (0.0724) eta 0:00:34
epoch [10/300] batch [2/13] loss 1.0786 (1.1239) acc 75.0000 (73.4375) loss_ce 1.0055 (1.0511) loss_constraint 0.0731 (0.0727) eta 0:00:34
epoch [10/300] batch [3/13] loss 1.1023 (1.1167) acc 72.2656 (73.0469) loss_ce 1.0285 (1.0436) loss_constraint 0.0738 (0.0731) eta 0:00:34
epoch [10/300] batch [4/13] loss 1.2702 (1.1551) acc 71.4844 (72.6562) loss_ce 1.1957 (1.0816) loss_constraint 0.0745 (0.0734) eta 0:00:34
epoch [10/300] batch [5/13] loss 1.2777 (1.1796) acc 67.1875 (71.5625) loss_ce 1.2026 (1.1058) loss_constraint 0.0752 (0.0738) eta 0:00:34
epoch [10/300] batch [6/13] loss 1.1869 (1.1808) acc 71.8750 (71.6146) loss_ce 1.1111 (1.1067) loss_constraint 0.0759 (0.0741) eta 0:00:34
epoch [10/300] batch [7/13] loss 1.1739 (1.1798) acc 70.7031 (71.4844) loss_ce 1.0974 (1.1054) loss_constraint 0.0765 (0.0745) eta 0:00:34
epoch [10/300] batch [8/13] loss 1.3776 (1.2045) acc 67.1875 (70.9473) loss_ce 1.3004 (1.1297) loss_constraint 0.0772 (0.0748) eta 0:00:34
epoch [10/300] batch [9/13] loss 1.3951 (1.2257) acc 65.2344 (70.3125) loss_ce 1.3172 (1.1506) loss_constraint 0.0778 (0.0751) eta 0:00:34
epoch [10/300] batch [10/13] loss 1.2531 (1.2285) acc 71.0938 (70.3906) loss_ce 1.1747 (1.1530) loss_constraint 0.0784 (0.0755) eta 0:00:34
epoch [10/300] batch [11/13] loss 1.2208 (1.2278) acc 69.5312 (70.3125) loss_ce 1.1418 (1.1520) loss_constraint 0.0790 (0.0758) eta 0:00:33
epoch [10/300] batch [12/13] loss 1.2246 (1.2275) acc 69.9219 (70.2799) loss_ce 1.1449 (1.1514) loss_constraint 0.0796 (0.0761) eta 0:00:31
epoch [10/300] batch [13/13] loss 1.3233 (1.2349) acc 68.7500 (70.1623) loss_ce 1.2431 (1.1584) loss_constraint 0.0802 (0.0764) eta 0:00:30
epoch [11/300] batch [1/13] loss 1.0746 (1.0746) acc 74.6094 (74.6094) loss_ce 0.9938 (0.9938) loss_constraint 0.0808 (0.0808) eta 0:00:14
epoch [11/300] batch [2/13] loss 1.1049 (1.0897) acc 73.8281 (74.2188) loss_ce 1.0234 (1.0086) loss_constraint 0.0815 (0.0811) eta 0:00:14
epoch [11/300] batch [3/13] loss 1.2504 (1.1433) acc 70.7031 (73.0469) loss_ce 1.1683 (1.0618) loss_constraint 0.0821 (0.0815) eta 0:00:13
epoch [11/300] batch [4/13] loss 1.1856 (1.1539) acc 68.7500 (71.9727) loss_ce 1.1028 (1.0721) loss_constraint 0.0828 (0.0818) eta 0:00:13
epoch [11/300] batch [5/13] loss 1.3082 (1.1847) acc 68.7500 (71.3281) loss_ce 1.2247 (1.1026) loss_constraint 0.0835 (0.0821) eta 0:00:13
epoch [11/300] batch [6/13] loss 1.1868 (1.1851) acc 68.7500 (70.8984) loss_ce 1.1027 (1.1026) loss_constraint 0.0842 (0.0825) eta 0:00:13
epoch [11/300] batch [7/13] loss 1.1339 (1.1778) acc 73.8281 (71.3170) loss_ce 1.0491 (1.0949) loss_constraint 0.0848 (0.0828) eta 0:00:13
epoch [11/300] batch [8/13] loss 1.2750 (1.1899) acc 70.7031 (71.2402) loss_ce 1.1896 (1.1068) loss_constraint 0.0854 (0.0831) eta 0:00:13
epoch [11/300] batch [9/13] loss 1.2247 (1.1938) acc 70.7031 (71.1806) loss_ce 1.1387 (1.1103) loss_constraint 0.0860 (0.0835) eta 0:00:13
epoch [11/300] batch [10/13] loss 1.1883 (1.1932) acc 71.8750 (71.2500) loss_ce 1.1017 (1.1095) loss_constraint 0.0866 (0.0838) eta 0:00:13
epoch [11/300] batch [11/13] loss 1.2146 (1.1952) acc 70.7031 (71.2003) loss_ce 1.1274 (1.1111) loss_constraint 0.0871 (0.0841) eta 0:00:13
epoch [11/300] batch [12/13] loss 1.3934 (1.2117) acc 64.8438 (70.6706) loss_ce 1.3058 (1.1273) loss_constraint 0.0877 (0.0844) eta 0:00:13
epoch [11/300] batch [13/13] loss 1.4671 (1.2313) acc 67.1875 (70.4026) loss_ce 1.3789 (1.1467) loss_constraint 0.0882 (0.0847) eta 0:00:13
epoch [12/300] batch [1/13] loss 1.1010 (1.1010) acc 79.6875 (79.6875) loss_ce 1.0123 (1.0123) loss_constraint 0.0887 (0.0887) eta 0:00:14
epoch [12/300] batch [2/13] loss 1.1882 (1.1446) acc 72.6562 (76.1719) loss_ce 1.0990 (1.0556) loss_constraint 0.0893 (0.0890) eta 0:00:14
epoch [12/300] batch [3/13] loss 1.3125 (1.2006) acc 67.5781 (73.3073) loss_ce 1.2227 (1.1113) loss_constraint 0.0898 (0.0893) eta 0:00:13
epoch [12/300] batch [4/13] loss 1.2097 (1.2029) acc 71.8750 (72.9492) loss_ce 1.1193 (1.1133) loss_constraint 0.0904 (0.0896) eta 0:00:14
epoch [12/300] batch [5/13] loss 1.2212 (1.2065) acc 69.9219 (72.3438) loss_ce 1.1302 (1.1167) loss_constraint 0.0911 (0.0899) eta 0:00:14
epoch [12/300] batch [6/13] loss 1.2782 (1.2185) acc 69.9219 (71.9401) loss_ce 1.1865 (1.1283) loss_constraint 0.0917 (0.0902) eta 0:00:15
epoch [12/300] batch [7/13] loss 1.3094 (1.2315) acc 66.0156 (71.0938) loss_ce 1.2172 (1.1410) loss_constraint 0.0923 (0.0905) eta 0:00:15
epoch [12/300] batch [8/13] loss 1.3252 (1.2432) acc 64.4531 (70.2637) loss_ce 1.2324 (1.1524) loss_constraint 0.0928 (0.0908) eta 0:00:15
epoch [12/300] batch [9/13] loss 1.2652 (1.2456) acc 67.9688 (70.0087) loss_ce 1.1718 (1.1546) loss_constraint 0.0934 (0.0910) eta 0:00:15
epoch [12/300] batch [10/13] loss 1.1986 (1.2409) acc 73.4375 (70.3516) loss_ce 1.1047 (1.1496) loss_constraint 0.0939 (0.0913) eta 0:00:15
epoch [12/300] batch [11/13] loss 1.1826 (1.2356) acc 68.3594 (70.1705) loss_ce 1.0882 (1.1440) loss_constraint 0.0944 (0.0916) eta 0:00:15
epoch [12/300] batch [12/13] loss 1.2363 (1.2357) acc 73.8281 (70.4753) loss_ce 1.1414 (1.1438) loss_constraint 0.0950 (0.0919) eta 0:00:15
epoch [12/300] batch [13/13] loss 1.5109 (1.2569) acc 62.5000 (69.8618) loss_ce 1.4154 (1.1647) loss_constraint 0.0955 (0.0922) eta 0:00:15
epoch [13/300] batch [1/13] loss 1.2803 (1.2803) acc 71.4844 (71.4844) loss_ce 1.1842 (1.1842) loss_constraint 0.0961 (0.0961) eta 0:00:14
epoch [13/300] batch [2/13] loss 1.2422 (1.2613) acc 72.6562 (72.0703) loss_ce 1.1455 (1.1649) loss_constraint 0.0967 (0.0964) eta 0:00:15
epoch [13/300] batch [3/13] loss 1.2518 (1.2581) acc 72.2656 (72.1354) loss_ce 1.1544 (1.1614) loss_constraint 0.0974 (0.0967) eta 0:00:16
epoch [13/300] batch [4/13] loss 1.3747 (1.2872) acc 67.5781 (70.9961) loss_ce 1.2766 (1.1902) loss_constraint 0.0981 (0.0971) eta 0:00:16
epoch [13/300] batch [5/13] loss 1.1537 (1.2605) acc 72.2656 (71.2500) loss_ce 1.0550 (1.1632) loss_constraint 0.0987 (0.0974) eta 0:00:16
epoch [13/300] batch [6/13] loss 1.2813 (1.2640) acc 67.9688 (70.7031) loss_ce 1.1819 (1.1663) loss_constraint 0.0994 (0.0977) eta 0:00:16
epoch [13/300] batch [7/13] loss 1.1152 (1.2427) acc 71.0938 (70.7589) loss_ce 1.0151 (1.1447) loss_constraint 0.1001 (0.0981) eta 0:00:18
epoch [13/300] batch [8/13] loss 1.1597 (1.2324) acc 68.3594 (70.4590) loss_ce 1.0590 (1.1340) loss_constraint 0.1007 (0.0984) eta 0:00:17
epoch [13/300] batch [9/13] loss 1.3791 (1.2487) acc 66.0156 (69.9653) loss_ce 1.2779 (1.1500) loss_constraint 0.1012 (0.0987) eta 0:00:17
epoch [13/300] batch [10/13] loss 1.1415 (1.2379) acc 69.5312 (69.9219) loss_ce 1.0397 (1.1389) loss_constraint 0.1018 (0.0990) eta 0:00:16
epoch [13/300] batch [11/13] loss 1.2329 (1.2375) acc 70.7031 (69.9929) loss_ce 1.1307 (1.1382) loss_constraint 0.1022 (0.0993) eta 0:00:16
epoch [13/300] batch [12/13] loss 1.2016 (1.2345) acc 73.4375 (70.2799) loss_ce 1.0989 (1.1349) loss_constraint 0.1027 (0.0996) eta 0:00:16
epoch [13/300] batch [13/13] loss 1.3208 (1.2411) acc 70.3125 (70.2825) loss_ce 1.2176 (1.1413) loss_constraint 0.1032 (0.0999) eta 0:00:16
epoch [14/300] batch [1/13] loss 1.1234 (1.1234) acc 71.0938 (71.0938) loss_ce 1.0197 (1.0197) loss_constraint 0.1037 (0.1037) eta 0:00:14
epoch [14/300] batch [2/13] loss 1.1075 (1.1154) acc 74.6094 (72.8516) loss_ce 1.0033 (1.0115) loss_constraint 0.1042 (0.1039) eta 0:00:14
epoch [14/300] batch [3/13] loss 1.1623 (1.1311) acc 69.5312 (71.7448) loss_ce 1.0576 (1.0269) loss_constraint 0.1047 (0.1042) eta 0:00:15
epoch [14/300] batch [4/13] loss 1.1759 (1.1423) acc 73.8281 (72.2656) loss_ce 1.0706 (1.0378) loss_constraint 0.1053 (0.1045) eta 0:00:15
epoch [14/300] batch [5/13] loss 1.3835 (1.1905) acc 68.7500 (71.5625) loss_ce 1.2777 (1.0858) loss_constraint 0.1058 (0.1047) eta 0:00:16
epoch [14/300] batch [6/13] loss 1.2761 (1.2048) acc 69.1406 (71.1589) loss_ce 1.1698 (1.0998) loss_constraint 0.1063 (0.1050) eta 0:00:16
epoch [14/300] batch [7/13] loss 1.2019 (1.2044) acc 71.4844 (71.2054) loss_ce 1.0951 (1.0991) loss_constraint 0.1068 (0.1053) eta 0:00:16
epoch [14/300] batch [8/13] loss 1.2320 (1.2078) acc 69.9219 (71.0449) loss_ce 1.1246 (1.1023) loss_constraint 0.1073 (0.1055) eta 0:00:20
