***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [2/300] batch [5/13] loss 1.5668 (1.5894) acc 51.1719 (52.2656) loss_ce 1.5632 (1.5867) loss_constraint 0.0035 (0.0027) eta 0:00:15
epoch [2/300] batch [6/13] loss 1.8002 (1.6245) acc 48.0469 (51.5625) loss_ce 1.7963 (1.6216) loss_constraint 0.0040 (0.0029) eta 0:00:15
epoch [2/300] batch [7/13] loss 1.6688 (1.6309) acc 51.5625 (51.5625) loss_ce 1.6644 (1.6277) loss_constraint 0.0044 (0.0031) eta 0:00:14
epoch [2/300] batch [8/13] loss 1.5355 (1.6189) acc 55.0781 (52.0020) loss_ce 1.5308 (1.6156) loss_constraint 0.0047 (0.0033) eta 0:00:14
epoch [2/300] batch [9/13] loss 1.5696 (1.6135) acc 57.8125 (52.6476) loss_ce 1.5646 (1.6099) loss_constraint 0.0051 (0.0035) eta 0:00:13
epoch [2/300] batch [10/13] loss 1.5902 (1.6111) acc 48.8281 (52.2656) loss_ce 1.5848 (1.6074) loss_constraint 0.0054 (0.0037) eta 0:00:13
epoch [2/300] batch [11/13] loss 1.6943 (1.6187) acc 49.2188 (51.9886) loss_ce 1.6885 (1.6148) loss_constraint 0.0057 (0.0039) eta 0:00:13
epoch [2/300] batch [12/13] loss 1.5783 (1.6153) acc 53.5156 (52.1159) loss_ce 1.5723 (1.6113) loss_constraint 0.0060 (0.0041) eta 0:00:13
epoch [2/300] batch [13/13] loss 1.5900 (1.6134) acc 46.8750 (51.7127) loss_ce 1.5836 (1.6091) loss_constraint 0.0064 (0.0043) eta 0:00:12
epoch [3/300] batch [1/13] loss 1.4778 (1.4778) acc 55.8594 (55.8594) loss_ce 1.4714 (1.4714) loss_constraint 0.0064 (0.0064) eta 0:00:12
epoch [3/300] batch [2/13] loss 1.4428 (1.4603) acc 60.1562 (58.0078) loss_ce 1.4360 (1.4537) loss_constraint 0.0068 (0.0066) eta 0:00:11
epoch [3/300] batch [3/13] loss 1.2995 (1.4067) acc 64.0625 (60.0260) loss_ce 1.2922 (1.3999) loss_constraint 0.0072 (0.0068) eta 0:00:11
epoch [3/300] batch [4/13] loss 1.5091 (1.4323) acc 60.5469 (60.1562) loss_ce 1.5013 (1.4253) loss_constraint 0.0077 (0.0070) eta 0:00:11
epoch [3/300] batch [5/13] loss 1.5425 (1.4543) acc 53.1250 (58.7500) loss_ce 1.5343 (1.4471) loss_constraint 0.0082 (0.0073) eta 0:00:11
epoch [3/300] batch [6/13] loss 1.4863 (1.4596) acc 57.0312 (58.4635) loss_ce 1.4775 (1.4521) loss_constraint 0.0087 (0.0075) eta 0:00:11
epoch [3/300] batch [7/13] loss 1.5075 (1.4665) acc 55.8594 (58.0915) loss_ce 1.4982 (1.4587) loss_constraint 0.0093 (0.0078) eta 0:00:11
epoch [3/300] batch [8/13] loss 1.4567 (1.4653) acc 60.9375 (58.4473) loss_ce 1.4469 (1.4572) loss_constraint 0.0098 (0.0080) eta 0:00:11
epoch [3/300] batch [9/13] loss 1.5513 (1.4748) acc 53.1250 (57.8559) loss_ce 1.5409 (1.4665) loss_constraint 0.0104 (0.0083) eta 0:00:11
epoch [3/300] batch [10/13] loss 1.5177 (1.4791) acc 56.6406 (57.7344) loss_ce 1.5068 (1.4706) loss_constraint 0.0109 (0.0085) eta 0:00:11
epoch [3/300] batch [11/13] loss 1.4357 (1.4752) acc 55.0781 (57.4929) loss_ce 1.4242 (1.4663) loss_constraint 0.0115 (0.0088) eta 0:00:11
epoch [3/300] batch [12/13] loss 1.3757 (1.4669) acc 58.5938 (57.5846) loss_ce 1.3637 (1.4578) loss_constraint 0.0121 (0.0091) eta 0:00:11
epoch [3/300] batch [13/13] loss 1.2804 (1.4525) acc 62.5000 (57.9627) loss_ce 1.2678 (1.4432) loss_constraint 0.0126 (0.0094) eta 0:00:10
epoch [4/300] batch [1/13] loss 1.5604 (1.5604) acc 59.7656 (59.7656) loss_ce 1.5472 (1.5472) loss_constraint 0.0133 (0.0133) eta 0:00:11
epoch [4/300] batch [2/13] loss 1.2974 (1.4289) acc 66.7969 (63.2812) loss_ce 1.2835 (1.4153) loss_constraint 0.0139 (0.0136) eta 0:00:11
epoch [4/300] batch [3/13] loss 1.4338 (1.4306) acc 62.1094 (62.8906) loss_ce 1.4191 (1.4166) loss_constraint 0.0146 (0.0139) eta 0:00:11
epoch [4/300] batch [4/13] loss 1.3686 (1.4151) acc 60.5469 (62.3047) loss_ce 1.3532 (1.4008) loss_constraint 0.0154 (0.0143) eta 0:00:11
epoch [4/300] batch [5/13] loss 1.5188 (1.4358) acc 58.5938 (61.5625) loss_ce 1.5027 (1.4211) loss_constraint 0.0161 (0.0147) eta 0:00:11
epoch [4/300] batch [6/13] loss 1.3327 (1.4186) acc 58.9844 (61.1328) loss_ce 1.3158 (1.4036) loss_constraint 0.0169 (0.0150) eta 0:00:11
epoch [4/300] batch [7/13] loss 1.5967 (1.4441) acc 53.5156 (60.0446) loss_ce 1.5791 (1.4287) loss_constraint 0.0176 (0.0154) eta 0:00:11
epoch [4/300] batch [8/13] loss 1.5129 (1.4527) acc 58.9844 (59.9121) loss_ce 1.4946 (1.4369) loss_constraint 0.0183 (0.0158) eta 0:00:11
epoch [4/300] batch [9/13] loss 1.3718 (1.4437) acc 60.5469 (59.9826) loss_ce 1.3529 (1.4276) loss_constraint 0.0190 (0.0161) eta 0:00:11
epoch [4/300] batch [10/13] loss 1.4365 (1.4430) acc 60.1562 (60.0000) loss_ce 1.4168 (1.4265) loss_constraint 0.0197 (0.0165) eta 0:00:11
epoch [4/300] batch [11/13] loss 1.3298 (1.4327) acc 68.7500 (60.7955) loss_ce 1.3094 (1.4159) loss_constraint 0.0203 (0.0168) eta 0:00:11
epoch [4/300] batch [12/13] loss 1.5558 (1.4429) acc 58.5938 (60.6120) loss_ce 1.5348 (1.4258) loss_constraint 0.0210 (0.0172) eta 0:00:11
epoch [4/300] batch [13/13] loss 1.8341 (1.4730) acc 53.1250 (60.0361) loss_ce 1.8124 (1.4555) loss_constraint 0.0217 (0.0175) eta 0:00:10
epoch [5/300] batch [1/13] loss 1.2297 (1.2297) acc 68.7500 (68.7500) loss_ce 1.2073 (1.2073) loss_constraint 0.0224 (0.0224) eta 0:00:12
epoch [5/300] batch [2/13] loss 1.2442 (1.2369) acc 66.4062 (67.5781) loss_ce 1.2210 (1.2142) loss_constraint 0.0231 (0.0228) eta 0:00:12
epoch [5/300] batch [3/13] loss 1.2940 (1.2560) acc 66.4062 (67.1875) loss_ce 1.2701 (1.2328) loss_constraint 0.0240 (0.0232) eta 0:00:12
epoch [5/300] batch [4/13] loss 1.3820 (1.2875) acc 64.0625 (66.4062) loss_ce 1.3572 (1.2639) loss_constraint 0.0248 (0.0236) eta 0:00:12
epoch [5/300] batch [5/13] loss 1.2965 (1.2893) acc 64.0625 (65.9375) loss_ce 1.2708 (1.2653) loss_constraint 0.0257 (0.0240) eta 0:00:11
epoch [5/300] batch [6/13] loss 1.4327 (1.3132) acc 58.2031 (64.6484) loss_ce 1.4062 (1.2888) loss_constraint 0.0265 (0.0244) eta 0:00:11
epoch [5/300] batch [7/13] loss 1.5059 (1.3407) acc 58.5938 (63.7835) loss_ce 1.4785 (1.3159) loss_constraint 0.0273 (0.0248) eta 0:00:11
epoch [5/300] batch [8/13] loss 1.4470 (1.3540) acc 60.1562 (63.3301) loss_ce 1.4189 (1.3288) loss_constraint 0.0281 (0.0252) eta 0:00:11
epoch [5/300] batch [9/13] loss 1.4042 (1.3596) acc 60.5469 (63.0208) loss_ce 1.3753 (1.3339) loss_constraint 0.0289 (0.0256) eta 0:00:11
epoch [5/300] batch [10/13] loss 1.4536 (1.3690) acc 60.9375 (62.8125) loss_ce 1.4240 (1.3429) loss_constraint 0.0296 (0.0260) eta 0:00:11
epoch [5/300] batch [11/13] loss 1.4057 (1.3723) acc 59.3750 (62.5000) loss_ce 1.3754 (1.3459) loss_constraint 0.0303 (0.0264) eta 0:00:11
epoch [5/300] batch [12/13] loss 1.5788 (1.3895) acc 57.8125 (62.1094) loss_ce 1.5477 (1.3627) loss_constraint 0.0310 (0.0268) eta 0:00:11
epoch [5/300] batch [13/13] loss 1.3569 (1.3870) acc 64.0625 (62.2596) loss_ce 1.3252 (1.3598) loss_constraint 0.0317 (0.0272) eta 0:00:11
epoch [6/300] batch [1/13] loss 1.3930 (1.3930) acc 66.0156 (66.0156) loss_ce 1.3605 (1.3605) loss_constraint 0.0324 (0.0324) eta 0:00:11
epoch [6/300] batch [2/13] loss 1.3952 (1.3941) acc 65.6250 (65.8203) loss_ce 1.3619 (1.3612) loss_constraint 0.0332 (0.0328) eta 0:00:21
epoch [6/300] batch [3/13] loss 1.2764 (1.3549) acc 62.1094 (64.5833) loss_ce 1.2424 (1.3216) loss_constraint 0.0341 (0.0332) eta 0:00:25
epoch [6/300] batch [4/13] loss 1.5052 (1.3924) acc 60.1562 (63.4766) loss_ce 1.4703 (1.3588) loss_constraint 0.0349 (0.0337) eta 0:00:28
epoch [6/300] batch [5/13] loss 1.2081 (1.3556) acc 68.7500 (64.5312) loss_ce 1.1723 (1.3215) loss_constraint 0.0358 (0.0341) eta 0:00:29
epoch [6/300] batch [6/13] loss 1.2310 (1.3348) acc 66.7969 (64.9089) loss_ce 1.1944 (1.3003) loss_constraint 0.0366 (0.0345) eta 0:00:30
epoch [6/300] batch [7/13] loss 1.1268 (1.3051) acc 68.3594 (65.4018) loss_ce 1.0893 (1.2702) loss_constraint 0.0375 (0.0349) eta 0:00:31
epoch [6/300] batch [8/13] loss 1.3901 (1.3157) acc 61.3281 (64.8926) loss_ce 1.3519 (1.2804) loss_constraint 0.0382 (0.0353) eta 0:00:31
epoch [6/300] batch [9/13] loss 1.3881 (1.3238) acc 60.5469 (64.4097) loss_ce 1.3491 (1.2880) loss_constraint 0.0390 (0.0357) eta 0:00:31
epoch [6/300] batch [10/13] loss 1.3668 (1.3281) acc 63.2812 (64.2969) loss_ce 1.3270 (1.2919) loss_constraint 0.0397 (0.0361) eta 0:00:32
epoch [6/300] batch [11/13] loss 1.2219 (1.3184) acc 66.0156 (64.4531) loss_ce 1.1814 (1.2819) loss_constraint 0.0404 (0.0365) eta 0:00:32
epoch [6/300] batch [12/13] loss 1.4866 (1.3324) acc 57.0312 (63.8346) loss_ce 1.4454 (1.2955) loss_constraint 0.0412 (0.0369) eta 0:00:32
epoch [6/300] batch [13/13] loss 1.4031 (1.3379) acc 60.9375 (63.6118) loss_ce 1.3613 (1.3006) loss_constraint 0.0419 (0.0373) eta 0:00:32
epoch [7/300] batch [1/13] loss 1.1537 (1.1537) acc 71.8750 (71.8750) loss_ce 1.1111 (1.1111) loss_constraint 0.0426 (0.0426) eta 0:00:40
epoch [7/300] batch [2/13] loss 1.2630 (1.2084) acc 67.5781 (69.7266) loss_ce 1.2196 (1.1654) loss_constraint 0.0434 (0.0430) eta 0:00:37
epoch [7/300] batch [3/13] loss 1.3208 (1.2459) acc 64.0625 (67.8385) loss_ce 1.2766 (1.2025) loss_constraint 0.0442 (0.0434) eta 0:00:36
epoch [7/300] batch [4/13] loss 1.2158 (1.2383) acc 67.5781 (67.7734) loss_ce 1.1709 (1.1946) loss_constraint 0.0449 (0.0438) eta 0:00:36
epoch [7/300] batch [5/13] loss 1.3671 (1.2641) acc 64.4531 (67.1094) loss_ce 1.3214 (1.2199) loss_constraint 0.0457 (0.0442) eta 0:00:36
epoch [7/300] batch [6/13] loss 1.3016 (1.2703) acc 61.3281 (66.1458) loss_ce 1.2550 (1.2258) loss_constraint 0.0465 (0.0446) eta 0:00:35
epoch [7/300] batch [7/13] loss 1.2668 (1.2698) acc 64.8438 (65.9598) loss_ce 1.2195 (1.2249) loss_constraint 0.0473 (0.0449) eta 0:00:35
epoch [7/300] batch [8/13] loss 1.4523 (1.2927) acc 61.3281 (65.3809) loss_ce 1.4043 (1.2473) loss_constraint 0.0480 (0.0453) eta 0:00:35
epoch [7/300] batch [9/13] loss 1.4090 (1.3056) acc 65.2344 (65.3646) loss_ce 1.3603 (1.2599) loss_constraint 0.0487 (0.0457) eta 0:00:35
epoch [7/300] batch [10/13] loss 1.4826 (1.3233) acc 53.9062 (64.2188) loss_ce 1.4331 (1.2772) loss_constraint 0.0494 (0.0461) eta 0:00:35
epoch [7/300] batch [11/13] loss 1.3583 (1.3265) acc 65.2344 (64.3111) loss_ce 1.3081 (1.2800) loss_constraint 0.0501 (0.0464) eta 0:00:35
epoch [7/300] batch [12/13] loss 1.4807 (1.3393) acc 58.9844 (63.8672) loss_ce 1.4299 (1.2925) loss_constraint 0.0508 (0.0468) eta 0:00:35
epoch [7/300] batch [13/13] loss 1.3301 (1.3386) acc 62.5000 (63.7620) loss_ce 1.2785 (1.2914) loss_constraint 0.0515 (0.0472) eta 0:00:35
epoch [8/300] batch [1/13] loss 1.1493 (1.1493) acc 72.2656 (72.2656) loss_ce 1.0970 (1.0970) loss_constraint 0.0522 (0.0522) eta 0:00:40
epoch [8/300] batch [2/13] loss 1.1981 (1.1737) acc 71.4844 (71.8750) loss_ce 1.1451 (1.1211) loss_constraint 0.0530 (0.0526) eta 0:00:32
epoch [8/300] batch [3/13] loss 1.3732 (1.2402) acc 66.7969 (70.1823) loss_ce 1.3195 (1.1872) loss_constraint 0.0537 (0.0530) eta 0:00:33
epoch [8/300] batch [4/13] loss 1.2490 (1.2424) acc 69.9219 (70.1172) loss_ce 1.1946 (1.1891) loss_constraint 0.0545 (0.0533) eta 0:00:33
epoch [8/300] batch [5/13] loss 1.2714 (1.2482) acc 65.6250 (69.2188) loss_ce 1.2162 (1.1945) loss_constraint 0.0552 (0.0537) eta 0:00:34
epoch [8/300] batch [6/13] loss 1.2315 (1.2454) acc 68.7500 (69.1406) loss_ce 1.1756 (1.1913) loss_constraint 0.0559 (0.0541) eta 0:00:34
epoch [8/300] batch [7/13] loss 1.2104 (1.2404) acc 69.5312 (69.1964) loss_ce 1.1537 (1.1860) loss_constraint 0.0566 (0.0545) eta 0:00:34
epoch [8/300] batch [8/13] loss 1.5057 (1.2736) acc 58.5938 (67.8711) loss_ce 1.4483 (1.2188) loss_constraint 0.0573 (0.0548) eta 0:00:34
epoch [8/300] batch [9/13] loss 1.1318 (1.2578) acc 70.7031 (68.1858) loss_ce 1.0738 (1.2026) loss_constraint 0.0581 (0.0552) eta 0:00:34
epoch [8/300] batch [10/13] loss 1.3038 (1.2624) acc 66.4062 (68.0078) loss_ce 1.2450 (1.2069) loss_constraint 0.0588 (0.0555) eta 0:00:34
epoch [8/300] batch [11/13] loss 1.3024 (1.2661) acc 67.5781 (67.9688) loss_ce 1.2430 (1.2102) loss_constraint 0.0595 (0.0559) eta 0:00:34
epoch [8/300] batch [12/13] loss 1.3850 (1.2760) acc 66.4062 (67.8385) loss_ce 1.3249 (1.2197) loss_constraint 0.0601 (0.0562) eta 0:00:34
epoch [8/300] batch [13/13] loss 1.3086 (1.2785) acc 65.6250 (67.6683) loss_ce 1.2478 (1.2219) loss_constraint 0.0608 (0.0566) eta 0:00:34
epoch [9/300] batch [1/13] loss 1.3041 (1.3041) acc 66.7969 (66.7969) loss_ce 1.2426 (1.2426) loss_constraint 0.0615 (0.0615) eta 0:00:40
epoch [9/300] batch [2/13] loss 1.3439 (1.3240) acc 67.5781 (67.1875) loss_ce 1.2817 (1.2622) loss_constraint 0.0622 (0.0618) eta 0:00:37
epoch [9/300] batch [3/13] loss 1.2305 (1.2928) acc 70.3125 (68.2292) loss_ce 1.1676 (1.2307) loss_constraint 0.0629 (0.0622) eta 0:00:36
epoch [9/300] batch [4/13] loss 1.2288 (1.2768) acc 67.5781 (68.0664) loss_ce 1.1651 (1.2143) loss_constraint 0.0636 (0.0625) eta 0:00:36
epoch [9/300] batch [5/13] loss 1.1905 (1.2595) acc 71.0938 (68.6719) loss_ce 1.1261 (1.1966) loss_constraint 0.0644 (0.0629) eta 0:00:35
epoch [9/300] batch [6/13] loss 1.2201 (1.2530) acc 68.7500 (68.6849) loss_ce 1.1550 (1.1897) loss_constraint 0.0651 (0.0633) eta 0:00:35
epoch [9/300] batch [7/13] loss 1.2682 (1.2551) acc 67.1875 (68.4710) loss_ce 1.2023 (1.1915) loss_constraint 0.0658 (0.0637) eta 0:00:35
epoch [9/300] batch [8/13] loss 1.4327 (1.2773) acc 61.3281 (67.5781) loss_ce 1.3662 (1.2133) loss_constraint 0.0665 (0.0640) eta 0:00:35
epoch [9/300] batch [9/13] loss 1.2552 (1.2749) acc 67.9688 (67.6215) loss_ce 1.1880 (1.2105) loss_constraint 0.0672 (0.0644) eta 0:00:35
epoch [9/300] batch [10/13] loss 1.2419 (1.2716) acc 69.1406 (67.7734) loss_ce 1.1741 (1.2069) loss_constraint 0.0678 (0.0647) eta 0:00:35
epoch [9/300] batch [11/13] loss 1.3704 (1.2806) acc 66.7969 (67.6847) loss_ce 1.3020 (1.2155) loss_constraint 0.0684 (0.0650) eta 0:00:35
epoch [9/300] batch [12/13] loss 1.2675 (1.2795) acc 68.3594 (67.7409) loss_ce 1.1986 (1.2141) loss_constraint 0.0690 (0.0654) eta 0:00:35
epoch [9/300] batch [13/13] loss 1.2261 (1.2754) acc 75.0000 (68.2993) loss_ce 1.1566 (1.2097) loss_constraint 0.0695 (0.0657) eta 0:00:35
epoch [10/300] batch [1/13] loss 1.1465 (1.1465) acc 71.8750 (71.8750) loss_ce 1.0763 (1.0763) loss_constraint 0.0701 (0.0701) eta 0:00:39
epoch [10/300] batch [2/13] loss 1.2421 (1.1943) acc 69.5312 (70.7031) loss_ce 1.1714 (1.1238) loss_constraint 0.0708 (0.0705) eta 0:00:37
epoch [10/300] batch [3/13] loss 1.2553 (1.2146) acc 69.1406 (70.1823) loss_ce 1.1839 (1.1439) loss_constraint 0.0714 (0.0708) eta 0:00:34
epoch [10/300] batch [4/13] loss 1.2778 (1.2304) acc 69.1406 (69.9219) loss_ce 1.2058 (1.1593) loss_constraint 0.0721 (0.0711) eta 0:00:34
epoch [10/300] batch [5/13] loss 1.2702 (1.2384) acc 67.5781 (69.4531) loss_ce 1.1975 (1.1670) loss_constraint 0.0727 (0.0714) eta 0:00:34
epoch [10/300] batch [6/13] loss 1.1851 (1.2295) acc 71.8750 (69.8568) loss_ce 1.1117 (1.1577) loss_constraint 0.0734 (0.0718) eta 0:00:34
epoch [10/300] batch [7/13] loss 1.2131 (1.2272) acc 69.9219 (69.8661) loss_ce 1.1391 (1.1551) loss_constraint 0.0740 (0.0721) eta 0:00:34
epoch [10/300] batch [8/13] loss 1.3025 (1.2366) acc 65.2344 (69.2871) loss_ce 1.2278 (1.1642) loss_constraint 0.0747 (0.0724) eta 0:00:34
epoch [10/300] batch [9/13] loss 1.2080 (1.2334) acc 71.4844 (69.5312) loss_ce 1.1327 (1.1607) loss_constraint 0.0753 (0.0727) eta 0:00:34
epoch [10/300] batch [10/13] loss 1.3813 (1.2482) acc 64.0625 (68.9844) loss_ce 1.3054 (1.1751) loss_constraint 0.0759 (0.0730) eta 0:00:34
epoch [10/300] batch [11/13] loss 1.2960 (1.2525) acc 65.2344 (68.6435) loss_ce 1.2195 (1.1792) loss_constraint 0.0765 (0.0734) eta 0:00:34
epoch [10/300] batch [12/13] loss 1.2754 (1.2544) acc 68.7500 (68.6523) loss_ce 1.1983 (1.1808) loss_constraint 0.0771 (0.0737) eta 0:00:34
epoch [10/300] batch [13/13] loss 1.2713 (1.2557) acc 68.7500 (68.6599) loss_ce 1.1936 (1.1818) loss_constraint 0.0777 (0.0740) eta 0:00:34
epoch [11/300] batch [1/13] loss 1.1611 (1.1611) acc 71.8750 (71.8750) loss_ce 1.0828 (1.0828) loss_constraint 0.0783 (0.0783) eta 0:00:55
epoch [11/300] batch [2/13] loss 1.5777 (1.3694) acc 57.0312 (64.4531) loss_ce 1.4987 (1.2908) loss_constraint 0.0790 (0.0787) eta 0:00:45
epoch [11/300] batch [3/13] loss 1.2686 (1.3358) acc 65.6250 (64.8438) loss_ce 1.1890 (1.2568) loss_constraint 0.0796 (0.0790) eta 0:00:41
epoch [11/300] batch [4/13] loss 1.1126 (1.2800) acc 74.2188 (67.1875) loss_ce 1.0323 (1.2007) loss_constraint 0.0803 (0.0793) eta 0:00:39
epoch [11/300] batch [5/13] loss 1.1910 (1.2622) acc 71.0938 (67.9688) loss_ce 1.1100 (1.1826) loss_constraint 0.0810 (0.0797) eta 0:00:38
epoch [11/300] batch [6/13] loss 1.1704 (1.2469) acc 68.3594 (68.0339) loss_ce 1.0888 (1.1669) loss_constraint 0.0817 (0.0800) eta 0:00:38
epoch [11/300] batch [7/13] loss 1.1886 (1.2386) acc 66.7969 (67.8571) loss_ce 1.1063 (1.1583) loss_constraint 0.0823 (0.0803) eta 0:00:37
epoch [11/300] batch [8/13] loss 1.3457 (1.2520) acc 69.9219 (68.1152) loss_ce 1.2627 (1.1713) loss_constraint 0.0829 (0.0806) eta 0:00:37
epoch [11/300] batch [9/13] loss 1.3648 (1.2645) acc 70.3125 (68.3594) loss_ce 1.2812 (1.1835) loss_constraint 0.0836 (0.0810) eta 0:00:36
epoch [11/300] batch [10/13] loss 1.1368 (1.2517) acc 69.9219 (68.5156) loss_ce 1.0526 (1.1704) loss_constraint 0.0842 (0.0813) eta 0:00:36
epoch [11/300] batch [11/13] loss 1.3101 (1.2570) acc 69.1406 (68.5724) loss_ce 1.2253 (1.1754) loss_constraint 0.0847 (0.0816) eta 0:00:36
epoch [11/300] batch [12/13] loss 1.2191 (1.2539) acc 67.9688 (68.5221) loss_ce 1.1337 (1.1720) loss_constraint 0.0853 (0.0819) eta 0:00:36
epoch [11/300] batch [13/13] loss 1.3980 (1.2650) acc 65.6250 (68.2993) loss_ce 1.3121 (1.1827) loss_constraint 0.0859 (0.0822) eta 0:00:36
epoch [12/300] batch [1/13] loss 1.1928 (1.1928) acc 72.2656 (72.2656) loss_ce 1.1063 (1.1063) loss_constraint 0.0865 (0.0865) eta 0:00:39
epoch [12/300] batch [2/13] loss 1.1528 (1.1728) acc 73.0469 (72.6562) loss_ce 1.0657 (1.0860) loss_constraint 0.0871 (0.0868) eta 0:00:37
epoch [12/300] batch [3/13] loss 1.2473 (1.1977) acc 70.7031 (72.0052) loss_ce 1.1595 (1.1105) loss_constraint 0.0878 (0.0871) eta 0:00:36
epoch [12/300] batch [4/13] loss 1.3179 (1.2277) acc 67.5781 (70.8984) loss_ce 1.2295 (1.1403) loss_constraint 0.0884 (0.0874) eta 0:00:30
epoch [12/300] batch [5/13] loss 1.2989 (1.2419) acc 71.8750 (71.0938) loss_ce 1.2098 (1.1542) loss_constraint 0.0891 (0.0878) eta 0:00:31
epoch [12/300] batch [6/13] loss 1.1933 (1.2338) acc 73.4375 (71.4844) loss_ce 1.1036 (1.1457) loss_constraint 0.0897 (0.0881) eta 0:00:32
epoch [12/300] batch [7/13] loss 1.2752 (1.2398) acc 70.7031 (71.3728) loss_ce 1.1849 (1.1513) loss_constraint 0.0904 (0.0884) eta 0:00:32
epoch [12/300] batch [8/13] loss 1.1490 (1.2284) acc 72.6562 (71.5332) loss_ce 1.0581 (1.1397) loss_constraint 0.0909 (0.0887) eta 0:00:32
epoch [12/300] batch [9/13] loss 1.2434 (1.2301) acc 71.8750 (71.5712) loss_ce 1.1519 (1.1410) loss_constraint 0.0915 (0.0890) eta 0:00:32
epoch [12/300] batch [10/13] loss 1.3357 (1.2406) acc 66.0156 (71.0156) loss_ce 1.2437 (1.1513) loss_constraint 0.0920 (0.0893) eta 0:00:32
epoch [12/300] batch [11/13] loss 1.1538 (1.2327) acc 72.6562 (71.1648) loss_ce 1.0612 (1.1431) loss_constraint 0.0926 (0.0896) eta 0:00:33
epoch [12/300] batch [12/13] loss 1.3102 (1.2392) acc 69.5312 (71.0286) loss_ce 1.2171 (1.1493) loss_constraint 0.0931 (0.0899) eta 0:00:33
epoch [12/300] batch [13/13] loss 1.0743 (1.2265) acc 76.5625 (71.4543) loss_ce 0.9807 (1.1363) loss_constraint 0.0936 (0.0902) eta 0:00:33
epoch [13/300] batch [1/13] loss 1.2406 (1.2406) acc 70.7031 (70.7031) loss_ce 1.1464 (1.1464) loss_constraint 0.0941 (0.0941) eta 0:00:39
epoch [13/300] batch [2/13] loss 1.1822 (1.2114) acc 72.2656 (71.4844) loss_ce 1.0875 (1.1169) loss_constraint 0.0947 (0.0944) eta 0:00:36
epoch [13/300] batch [3/13] loss 1.2354 (1.2194) acc 72.6562 (71.8750) loss_ce 1.1401 (1.1247) loss_constraint 0.0953 (0.0947) eta 0:00:36
epoch [13/300] batch [4/13] loss 1.2107 (1.2172) acc 72.6562 (72.0703) loss_ce 1.1148 (1.1222) loss_constraint 0.0960 (0.0950) eta 0:00:35
epoch [13/300] batch [5/13] loss 1.2372 (1.2212) acc 71.8750 (72.0312) loss_ce 1.1406 (1.1259) loss_constraint 0.0966 (0.0953) eta 0:00:35
epoch [13/300] batch [6/13] loss 1.1437 (1.2083) acc 76.5625 (72.7865) loss_ce 1.0465 (1.1126) loss_constraint 0.0972 (0.0957) eta 0:00:35
epoch [13/300] batch [7/13] loss 1.0616 (1.1873) acc 74.2188 (72.9911) loss_ce 0.9638 (1.0914) loss_constraint 0.0978 (0.0960) eta 0:00:35
epoch [13/300] batch [8/13] loss 1.0951 (1.1758) acc 73.0469 (72.9980) loss_ce 0.9967 (1.0795) loss_constraint 0.0984 (0.0963) eta 0:00:34
epoch [13/300] batch [9/13] loss 1.1863 (1.1770) acc 71.4844 (72.8299) loss_ce 1.0873 (1.0804) loss_constraint 0.0990 (0.0966) eta 0:00:34
epoch [13/300] batch [10/13] loss 1.1562 (1.1749) acc 74.2188 (72.9688) loss_ce 1.0567 (1.0780) loss_constraint 0.0995 (0.0969) eta 0:00:34
epoch [13/300] batch [11/13] loss 1.4474 (1.1997) acc 63.6719 (72.1236) loss_ce 1.3474 (1.1025) loss_constraint 0.1000 (0.0971) eta 0:00:34
epoch [13/300] batch [12/13] loss 1.1911 (1.1990) acc 72.2656 (72.1354) loss_ce 1.0906 (1.1015) loss_constraint 0.1005 (0.0974) eta 0:00:34
epoch [13/300] batch [13/13] loss 1.0657 (1.1887) acc 78.1250 (72.5962) loss_ce 0.9648 (1.0910) loss_constraint 0.1009 (0.0977) eta 0:00:34
epoch [14/300] batch [1/13] loss 0.9824 (0.9824) acc 79.2969 (79.2969) loss_ce 0.8810 (0.8810) loss_constraint 0.1014 (0.1014) eta 0:00:39
epoch [14/300] batch [2/13] loss 1.2149 (1.0986) acc 70.7031 (75.0000) loss_ce 1.1129 (0.9970) loss_constraint 0.1019 (0.1017) eta 0:00:36
epoch [14/300] batch [3/13] loss 1.1614 (1.1196) acc 69.9219 (73.3073) loss_ce 1.0590 (1.0176) loss_constraint 0.1025 (0.1019) eta 0:00:35
epoch [14/300] batch [4/13] loss 1.2712 (1.1575) acc 71.0938 (72.7539) loss_ce 1.1682 (1.0553) loss_constraint 0.1030 (0.1022) eta 0:00:35
epoch [14/300] batch [5/13] loss 1.1689 (1.1598) acc 68.7500 (71.9531) loss_ce 1.0653 (1.0573) loss_constraint 0.1036 (0.1025) eta 0:00:31
epoch [14/300] batch [6/13] loss 1.2692 (1.1780) acc 73.8281 (72.2656) loss_ce 1.1651 (1.0753) loss_constraint 0.1041 (0.1027) eta 0:00:27
epoch [14/300] batch [7/13] loss 1.1517 (1.1743) acc 71.0938 (72.0982) loss_ce 1.0471 (1.0712) loss_constraint 0.1046 (0.1030) eta 0:00:25
epoch [14/300] batch [8/13] loss 1.0756 (1.1619) acc 74.2188 (72.3633) loss_ce 0.9705 (1.0586) loss_constraint 0.1052 (0.1033) eta 0:00:23
