***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [249/300] batch [2/2] loss 0.5665 (0.5669) acc 88.1944 (88.6285) loss_ce 0.4640 (0.4644) loss_constraint 0.1025 (0.1025) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.5762 (0.5762) acc 89.4531 (89.4531) loss_ce 0.4738 (0.4738) loss_constraint 0.1025 (0.1025) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.6071 (0.5917) acc 88.1944 (88.8238) loss_ce 0.5046 (0.4892) loss_constraint 0.1025 (0.1025) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.5595 (0.5595) acc 89.8438 (89.8438) loss_ce 0.4570 (0.4570) loss_constraint 0.1025 (0.1025) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.4173 (0.4884) acc 91.6667 (90.7552) loss_ce 0.3149 (0.3859) loss_constraint 0.1025 (0.1025) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.5345 (0.5345) acc 89.8438 (89.8438) loss_ce 0.4321 (0.4321) loss_constraint 0.1025 (0.1025) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.5416 (0.5381) acc 90.2778 (90.0608) loss_ce 0.4392 (0.4356) loss_constraint 0.1025 (0.1025) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.5682 (0.5682) acc 89.8438 (89.8438) loss_ce 0.4657 (0.4657) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.5962 (0.5822) acc 88.8889 (89.3663) loss_ce 0.4937 (0.4797) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.6046 (0.6046) acc 87.5000 (87.5000) loss_ce 0.5022 (0.5022) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.5601 (0.5824) acc 86.8055 (87.1528) loss_ce 0.4577 (0.4799) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.5182 (0.5182) acc 88.6719 (88.6719) loss_ce 0.4158 (0.4158) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.5936 (0.5559) acc 88.8889 (88.7804) loss_ce 0.4912 (0.4535) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.4671 (0.4671) acc 93.7500 (93.7500) loss_ce 0.3647 (0.3647) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.4623 (0.4647) acc 91.6667 (92.7083) loss_ce 0.3599 (0.3623) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.4167 (0.4167) acc 93.7500 (93.7500) loss_ce 0.3143 (0.3143) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.6525 (0.5346) acc 85.4167 (89.5833) loss_ce 0.5501 (0.4322) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.5201 (0.5201) acc 88.6719 (88.6719) loss_ce 0.4177 (0.4177) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.5312 (0.5257) acc 91.6667 (90.1693) loss_ce 0.4288 (0.4233) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.5281 (0.5281) acc 90.6250 (90.6250) loss_ce 0.4257 (0.4257) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.5013 (0.5147) acc 87.5000 (89.0625) loss_ce 0.3990 (0.4123) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.5154 (0.5154) acc 90.2344 (90.2344) loss_ce 0.4130 (0.4130) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.4655 (0.4905) acc 89.5833 (89.9089) loss_ce 0.3632 (0.3881) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.5190 (0.5190) acc 90.6250 (90.6250) loss_ce 0.4167 (0.4167) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.4691 (0.4941) acc 90.2778 (90.4514) loss_ce 0.3667 (0.3917) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.5206 (0.5206) acc 91.4062 (91.4062) loss_ce 0.4182 (0.4182) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.4106 (0.4656) acc 92.3611 (91.8837) loss_ce 0.3083 (0.3633) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.5745 (0.5745) acc 89.4531 (89.4531) loss_ce 0.4722 (0.4722) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.4894 (0.5320) acc 90.9722 (90.2127) loss_ce 0.3871 (0.4296) loss_constraint 0.1024 (0.1024) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.5246 (0.5246) acc 91.0156 (91.0156) loss_ce 0.4223 (0.4223) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.5621 (0.5434) acc 88.8889 (89.9523) loss_ce 0.4597 (0.4410) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.5391 (0.5391) acc 90.6250 (90.6250) loss_ce 0.4368 (0.4368) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.6706 (0.6048) acc 86.8055 (88.7153) loss_ce 0.5682 (0.5025) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.5493 (0.5493) acc 90.2344 (90.2344) loss_ce 0.4470 (0.4470) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.4351 (0.4922) acc 93.7500 (91.9922) loss_ce 0.3327 (0.3898) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.6363 (0.6363) acc 86.7188 (86.7188) loss_ce 0.5339 (0.5339) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.5491 (0.5927) acc 90.2778 (88.4983) loss_ce 0.4467 (0.4903) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.4672 (0.4672) acc 91.4062 (91.4062) loss_ce 0.3649 (0.3649) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.5798 (0.5235) acc 91.6667 (91.5365) loss_ce 0.4775 (0.4212) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.5071 (0.5071) acc 90.6250 (90.6250) loss_ce 0.4047 (0.4047) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.5426 (0.5248) acc 91.6667 (91.1458) loss_ce 0.4402 (0.4225) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.4890 (0.4890) acc 90.6250 (90.6250) loss_ce 0.3866 (0.3866) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.4669 (0.4779) acc 92.3611 (91.4931) loss_ce 0.3646 (0.3756) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.4646 (0.4646) acc 92.9688 (92.9688) loss_ce 0.3623 (0.3623) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.4811 (0.4728) acc 91.6667 (92.3177) loss_ce 0.3787 (0.3705) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.4261 (0.4261) acc 92.9688 (92.9688) loss_ce 0.3237 (0.3237) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.4547 (0.4404) acc 93.0555 (93.0121) loss_ce 0.3524 (0.3380) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.5265 (0.5265) acc 91.4062 (91.4062) loss_ce 0.4242 (0.4242) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.5533 (0.5399) acc 88.1944 (89.8003) loss_ce 0.4509 (0.4376) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.6056 (0.6056) acc 87.8906 (87.8906) loss_ce 0.5033 (0.5033) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.4383 (0.5220) acc 90.9722 (89.4314) loss_ce 0.3360 (0.4196) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.5643 (0.5643) acc 91.7969 (91.7969) loss_ce 0.4620 (0.4620) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.4639 (0.5141) acc 92.3611 (92.0790) loss_ce 0.3616 (0.4118) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.5326 (0.5326) acc 90.6250 (90.6250) loss_ce 0.4303 (0.4303) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.4950 (0.5138) acc 93.7500 (92.1875) loss_ce 0.3927 (0.4115) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.5474 (0.5474) acc 87.5000 (87.5000) loss_ce 0.4451 (0.4451) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.5871 (0.5672) acc 88.8889 (88.1944) loss_ce 0.4848 (0.4649) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [278/300] batch [1/2] loss 0.6452 (0.6452) acc 88.2812 (88.2812) loss_ce 0.5428 (0.5428) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.6858 (0.6655) acc 86.8055 (87.5434) loss_ce 0.5835 (0.5631) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.5482 (0.5482) acc 90.2344 (90.2344) loss_ce 0.4459 (0.4459) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.6194 (0.5838) acc 86.1111 (88.1727) loss_ce 0.5171 (0.4815) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.4372 (0.4372) acc 92.5781 (92.5781) loss_ce 0.3349 (0.3349) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.5681 (0.5026) acc 88.1944 (90.3863) loss_ce 0.4658 (0.4003) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.4621 (0.4621) acc 92.5781 (92.5781) loss_ce 0.3598 (0.3598) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.5120 (0.4871) acc 90.9722 (91.7752) loss_ce 0.4097 (0.3848) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.5716 (0.5716) acc 87.8906 (87.8906) loss_ce 0.4693 (0.4693) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.5110 (0.5413) acc 90.9722 (89.4314) loss_ce 0.4087 (0.4390) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.4460 (0.4460) acc 92.1875 (92.1875) loss_ce 0.3437 (0.3437) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.6146 (0.5303) acc 89.5833 (90.8854) loss_ce 0.5123 (0.4280) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.5675 (0.5675) acc 88.2812 (88.2812) loss_ce 0.4652 (0.4652) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.4878 (0.5276) acc 90.2778 (89.2795) loss_ce 0.3855 (0.4253) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.5011 (0.5011) acc 90.6250 (90.6250) loss_ce 0.3988 (0.3988) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.4790 (0.4901) acc 94.4444 (92.5347) loss_ce 0.3768 (0.3878) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [286/300] batch [1/2] loss 0.5642 (0.5642) acc 87.8906 (87.8906) loss_ce 0.4619 (0.4619) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.4033 (0.4838) acc 93.7500 (90.8203) loss_ce 0.3010 (0.3815) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.5093 (0.5093) acc 91.0156 (91.0156) loss_ce 0.4070 (0.4070) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.5495 (0.5294) acc 88.8889 (89.9523) loss_ce 0.4472 (0.4271) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.5095 (0.5095) acc 91.7969 (91.7969) loss_ce 0.4072 (0.4072) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.5141 (0.5118) acc 90.2778 (91.0373) loss_ce 0.4118 (0.4095) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.4972 (0.4972) acc 92.5781 (92.5781) loss_ce 0.3949 (0.3949) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.5907 (0.5439) acc 88.1944 (90.3863) loss_ce 0.4884 (0.4416) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.5769 (0.5769) acc 87.5000 (87.5000) loss_ce 0.4746 (0.4746) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.6310 (0.6039) acc 86.8055 (87.1528) loss_ce 0.5287 (0.5016) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.6092 (0.6092) acc 87.5000 (87.5000) loss_ce 0.5069 (0.5069) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.5485 (0.5789) acc 88.1944 (87.8472) loss_ce 0.4463 (0.4766) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.5349 (0.5349) acc 88.6719 (88.6719) loss_ce 0.4326 (0.4326) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.4448 (0.4899) acc 93.7500 (91.2109) loss_ce 0.3425 (0.3876) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.6387 (0.6387) acc 87.1094 (87.1094) loss_ce 0.5364 (0.5364) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.4190 (0.5289) acc 93.0555 (90.0825) loss_ce 0.3167 (0.4266) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.4611 (0.4611) acc 93.3594 (93.3594) loss_ce 0.3589 (0.3589) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.5355 (0.4983) acc 90.9722 (92.1658) loss_ce 0.4332 (0.3960) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.5528 (0.5528) acc 89.4531 (89.4531) loss_ce 0.4505 (0.4505) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.3864 (0.4696) acc 93.7500 (91.6016) loss_ce 0.2841 (0.3673) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.5612 (0.5612) acc 89.8438 (89.8438) loss_ce 0.4589 (0.4589) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.5998 (0.5805) acc 90.2778 (90.0608) loss_ce 0.4975 (0.4782) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.5577 (0.5577) acc 87.5000 (87.5000) loss_ce 0.4554 (0.4554) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.5178 (0.5377) acc 90.9722 (89.2361) loss_ce 0.4155 (0.4354) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.6152 (0.6152) acc 89.0625 (89.0625) loss_ce 0.5129 (0.5129) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.5252 (0.5702) acc 90.9722 (90.0174) loss_ce 0.4229 (0.4679) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.5997 (0.5997) acc 87.5000 (87.5000) loss_ce 0.4974 (0.4974) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.6154 (0.6076) acc 90.2778 (88.8889) loss_ce 0.5131 (0.5053) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.5527 (0.5527) acc 90.2344 (90.2344) loss_ce 0.4504 (0.4504) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.5186 (0.5356) acc 90.2778 (90.2561) loss_ce 0.4163 (0.4333) loss_constraint 0.1023 (0.1023) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.39 MB / 329.19 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,338
* accuracy: 94.8%
* error: 5.2%
* macro_f1: 92.4%
=> structured result
* accuracy: 94.8479
* error: 5.1521
* macro_f1: 92.4181
* nll: 0.1679
* brier: 0.0790
* ece: 3.0395
=> temperature scaling: T = 0.796407
* accuracy_calibrated: 94.8479
* error_calibrated: 5.1521
* macro_f1_calibrated: 92.4181
* nll_calibrated: 0.1509
* brier_calibrated: 0.0758
* ece_calibrated: 1.2212
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:09
