***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [213/300] batch [1/2] loss 0.7229 (0.7229) acc 80.8594 (80.8594) loss_ce 0.6724 (0.6724) data_term 0.6724 (0.6724) kl_term 0.0474 (0.0474) eta 0:00:01
epoch [213/300] batch [2/2] loss 0.8736 (0.7983) acc 77.7778 (79.3186) loss_ce 0.8237 (0.7481) data_term 0.8237 (0.7481) kl_term 0.0469 (0.0472) eta 0:00:01
epoch [214/300] batch [1/2] loss 0.8468 (0.8468) acc 80.4688 (80.4688) loss_ce 0.7973 (0.7973) data_term 0.7973 (0.7973) kl_term 0.0465 (0.0465) eta 0:00:00
epoch [214/300] batch [2/2] loss 0.8331 (0.8399) acc 77.7778 (79.1233) loss_ce 0.7841 (0.7907) data_term 0.7841 (0.7907) kl_term 0.0459 (0.0462) eta 0:00:00
epoch [215/300] batch [1/2] loss 0.8260 (0.8260) acc 79.2969 (79.2969) loss_ce 0.7771 (0.7771) data_term 0.7771 (0.7771) kl_term 0.0458 (0.0458) eta 0:00:00
epoch [215/300] batch [2/2] loss 0.7968 (0.8114) acc 79.8611 (79.5790) loss_ce 0.7483 (0.7627) data_term 0.7483 (0.7627) kl_term 0.0455 (0.0457) eta 0:00:00
epoch [216/300] batch [1/2] loss 0.8419 (0.8419) acc 78.1250 (78.1250) loss_ce 0.7937 (0.7937) data_term 0.7937 (0.7937) kl_term 0.0452 (0.0452) eta 0:00:00
epoch [216/300] batch [2/2] loss 0.9554 (0.8987) acc 77.0833 (77.6042) loss_ce 0.9076 (0.8507) data_term 0.9076 (0.8507) kl_term 0.0448 (0.0450) eta 0:00:00
epoch [217/300] batch [1/2] loss 0.7507 (0.7507) acc 80.8594 (80.8594) loss_ce 0.7029 (0.7029) data_term 0.7029 (0.7029) kl_term 0.0448 (0.0448) eta 0:00:00
epoch [217/300] batch [2/2] loss 0.6692 (0.7100) acc 81.9444 (81.4019) loss_ce 0.6214 (0.6622) data_term 0.6214 (0.6622) kl_term 0.0447 (0.0448) eta 0:00:00
epoch [218/300] batch [1/2] loss 0.7964 (0.7964) acc 80.4688 (80.4688) loss_ce 0.7485 (0.7485) data_term 0.7485 (0.7485) kl_term 0.0448 (0.0448) eta 0:00:00
epoch [218/300] batch [2/2] loss 0.7791 (0.7878) acc 79.8611 (80.1649) loss_ce 0.7312 (0.7398) data_term 0.7312 (0.7398) kl_term 0.0449 (0.0449) eta 0:00:00
epoch [219/300] batch [1/2] loss 0.7658 (0.7658) acc 80.8594 (80.8594) loss_ce 0.7179 (0.7179) data_term 0.7179 (0.7179) kl_term 0.0449 (0.0449) eta 0:00:00
epoch [219/300] batch [2/2] loss 0.7002 (0.7330) acc 81.2500 (81.0547) loss_ce 0.6523 (0.6851) data_term 0.6523 (0.6851) kl_term 0.0449 (0.0449) eta 0:00:00
epoch [220/300] batch [1/2] loss 0.8182 (0.8182) acc 78.5156 (78.5156) loss_ce 0.7702 (0.7702) data_term 0.7702 (0.7702) kl_term 0.0451 (0.0451) eta 0:00:01
epoch [220/300] batch [2/2] loss 0.8494 (0.8338) acc 81.9444 (80.2300) loss_ce 0.8012 (0.7857) data_term 0.8012 (0.7857) kl_term 0.0451 (0.0451) eta 0:00:01
epoch [221/300] batch [1/2] loss 0.8093 (0.8093) acc 75.0000 (75.0000) loss_ce 0.7610 (0.7610) data_term 0.7610 (0.7610) kl_term 0.0452 (0.0452) eta 0:00:01
epoch [221/300] batch [2/2] loss 0.8585 (0.8339) acc 80.5555 (77.7778) loss_ce 0.8103 (0.7857) data_term 0.8103 (0.7857) kl_term 0.0452 (0.0452) eta 0:00:00
epoch [222/300] batch [1/2] loss 0.8273 (0.8273) acc 77.3438 (77.3438) loss_ce 0.7789 (0.7789) data_term 0.7789 (0.7789) kl_term 0.0454 (0.0454) eta 0:00:01
epoch [222/300] batch [2/2] loss 0.7649 (0.7961) acc 79.8611 (78.6024) loss_ce 0.7165 (0.7477) data_term 0.7165 (0.7477) kl_term 0.0454 (0.0454) eta 0:00:00
epoch [223/300] batch [1/2] loss 0.7210 (0.7210) acc 80.8594 (80.8594) loss_ce 0.6724 (0.6724) data_term 0.6724 (0.6724) kl_term 0.0455 (0.0455) eta 0:00:01
epoch [223/300] batch [2/2] loss 0.6929 (0.7069) acc 81.9444 (81.4019) loss_ce 0.6446 (0.6585) data_term 0.6446 (0.6585) kl_term 0.0453 (0.0454) eta 0:00:00
epoch [224/300] batch [1/2] loss 0.8101 (0.8101) acc 78.9062 (78.9062) loss_ce 0.7619 (0.7619) data_term 0.7619 (0.7619) kl_term 0.0451 (0.0451) eta 0:00:01
epoch [224/300] batch [2/2] loss 0.9049 (0.8575) acc 78.4722 (78.6892) loss_ce 0.8572 (0.8096) data_term 0.8572 (0.8096) kl_term 0.0447 (0.0449) eta 0:00:01
epoch [225/300] batch [1/2] loss 0.8331 (0.8331) acc 79.6875 (79.6875) loss_ce 0.7853 (0.7853) data_term 0.7853 (0.7853) kl_term 0.0448 (0.0448) eta 0:00:01
epoch [225/300] batch [2/2] loss 0.7043 (0.7687) acc 81.9444 (80.8160) loss_ce 0.6565 (0.7209) data_term 0.6565 (0.7209) kl_term 0.0447 (0.0448) eta 0:00:01
epoch [226/300] batch [1/2] loss 0.7715 (0.7715) acc 81.6406 (81.6406) loss_ce 0.7235 (0.7235) data_term 0.7235 (0.7235) kl_term 0.0449 (0.0449) eta 0:00:01
epoch [226/300] batch [2/2] loss 0.8168 (0.7941) acc 78.4722 (80.0564) loss_ce 0.7690 (0.7462) data_term 0.7690 (0.7462) kl_term 0.0448 (0.0449) eta 0:00:01
epoch [227/300] batch [1/2] loss 0.9428 (0.9428) acc 75.3906 (75.3906) loss_ce 0.8949 (0.8949) data_term 0.8949 (0.8949) kl_term 0.0448 (0.0448) eta 0:00:01
epoch [227/300] batch [2/2] loss 0.6973 (0.8200) acc 82.6389 (79.0148) loss_ce 0.6494 (0.7721) data_term 0.6494 (0.7721) kl_term 0.0448 (0.0448) eta 0:00:01
epoch [228/300] batch [1/2] loss 0.8084 (0.8084) acc 80.0781 (80.0781) loss_ce 0.7606 (0.7606) data_term 0.7606 (0.7606) kl_term 0.0448 (0.0448) eta 0:00:01
epoch [228/300] batch [2/2] loss 0.5458 (0.6771) acc 85.4167 (82.7474) loss_ce 0.4980 (0.6293) data_term 0.4980 (0.6293) kl_term 0.0448 (0.0448) eta 0:00:01
epoch [229/300] batch [1/2] loss 0.7938 (0.7938) acc 79.6875 (79.6875) loss_ce 0.7460 (0.7460) data_term 0.7460 (0.7460) kl_term 0.0448 (0.0448) eta 0:00:01
epoch [229/300] batch [2/2] loss 0.9325 (0.8632) acc 77.0833 (78.3854) loss_ce 0.8848 (0.8154) data_term 0.8848 (0.8154) kl_term 0.0447 (0.0447) eta 0:00:01
epoch [230/300] batch [1/2] loss 1.0059 (1.0059) acc 73.0469 (73.0469) loss_ce 0.9578 (0.9578) data_term 0.9578 (0.9578) kl_term 0.0450 (0.0450) eta 0:00:01
epoch [230/300] batch [2/2] loss 0.7774 (0.8916) acc 80.5555 (76.8012) loss_ce 0.7293 (0.8436) data_term 0.7293 (0.8436) kl_term 0.0451 (0.0450) eta 0:00:01
epoch [231/300] batch [1/2] loss 0.7269 (0.7269) acc 78.1250 (78.1250) loss_ce 0.6785 (0.6785) data_term 0.6785 (0.6785) kl_term 0.0454 (0.0454) eta 0:00:01
epoch [231/300] batch [2/2] loss 0.7416 (0.7343) acc 82.6389 (80.3819) loss_ce 0.6931 (0.6858) data_term 0.6931 (0.6858) kl_term 0.0455 (0.0455) eta 0:00:01
epoch [232/300] batch [1/2] loss 0.8009 (0.8009) acc 77.7344 (77.7344) loss_ce 0.7524 (0.7524) data_term 0.7524 (0.7524) kl_term 0.0454 (0.0454) eta 0:00:01
epoch [232/300] batch [2/2] loss 0.9243 (0.8626) acc 78.4722 (78.1033) loss_ce 0.8761 (0.8142) data_term 0.8761 (0.8142) kl_term 0.0452 (0.0453) eta 0:00:01
epoch [233/300] batch [1/2] loss 0.9187 (0.9187) acc 78.5156 (78.5156) loss_ce 0.8701 (0.8701) data_term 0.8701 (0.8701) kl_term 0.0455 (0.0455) eta 0:00:01
epoch [233/300] batch [2/2] loss 0.8389 (0.8788) acc 79.1667 (78.8411) loss_ce 0.7902 (0.8302) data_term 0.7902 (0.8302) kl_term 0.0457 (0.0456) eta 0:00:01
epoch [234/300] batch [1/2] loss 0.8247 (0.8247) acc 78.5156 (78.5156) loss_ce 0.7756 (0.7756) data_term 0.7756 (0.7756) kl_term 0.0460 (0.0460) eta 0:00:01
epoch [234/300] batch [2/2] loss 0.8794 (0.8520) acc 81.2500 (79.8828) loss_ce 0.8304 (0.8030) data_term 0.8304 (0.8030) kl_term 0.0460 (0.0460) eta 0:00:01
epoch [235/300] batch [1/2] loss 0.8524 (0.8524) acc 76.5625 (76.5625) loss_ce 0.8033 (0.8033) data_term 0.8033 (0.8033) kl_term 0.0461 (0.0461) eta 0:00:01
epoch [235/300] batch [2/2] loss 0.9372 (0.8948) acc 77.0833 (76.8229) loss_ce 0.8881 (0.8457) data_term 0.8881 (0.8457) kl_term 0.0460 (0.0461) eta 0:00:01
epoch [236/300] batch [1/2] loss 0.8274 (0.8274) acc 78.5156 (78.5156) loss_ce 0.7785 (0.7785) data_term 0.7785 (0.7785) kl_term 0.0459 (0.0459) eta 0:00:01
epoch [236/300] batch [2/2] loss 0.8153 (0.8214) acc 79.1667 (78.8411) loss_ce 0.7666 (0.7725) data_term 0.7666 (0.7725) kl_term 0.0456 (0.0458) eta 0:00:01
epoch [237/300] batch [1/2] loss 0.8384 (0.8384) acc 78.9062 (78.9062) loss_ce 0.7898 (0.7898) data_term 0.7898 (0.7898) kl_term 0.0456 (0.0456) eta 0:00:01
epoch [237/300] batch [2/2] loss 0.7328 (0.7856) acc 81.2500 (80.0781) loss_ce 0.6843 (0.7371) data_term 0.6843 (0.7371) kl_term 0.0454 (0.0455) eta 0:00:01
epoch [238/300] batch [1/2] loss 0.7811 (0.7811) acc 82.4219 (82.4219) loss_ce 0.7328 (0.7328) data_term 0.7328 (0.7328) kl_term 0.0453 (0.0453) eta 0:00:01
epoch [238/300] batch [2/2] loss 0.7333 (0.7572) acc 80.5555 (81.4887) loss_ce 0.6852 (0.7090) data_term 0.6852 (0.7090) kl_term 0.0450 (0.0452) eta 0:00:01
epoch [239/300] batch [1/2] loss 0.8306 (0.8306) acc 78.1250 (78.1250) loss_ce 0.7827 (0.7827) data_term 0.7827 (0.7827) kl_term 0.0448 (0.0448) eta 0:00:01
epoch [239/300] batch [2/2] loss 0.9907 (0.9106) acc 72.9167 (75.5208) loss_ce 0.9431 (0.8629) data_term 0.9431 (0.8629) kl_term 0.0445 (0.0447) eta 0:00:01
epoch [240/300] batch [1/2] loss 0.9179 (0.9179) acc 76.5625 (76.5625) loss_ce 0.8704 (0.8704) data_term 0.8704 (0.8704) kl_term 0.0445 (0.0445) eta 0:00:01
epoch [240/300] batch [2/2] loss 0.8122 (0.8651) acc 79.1667 (77.8646) loss_ce 0.7649 (0.8176) data_term 0.7649 (0.8176) kl_term 0.0443 (0.0444) eta 0:00:01
epoch [241/300] batch [1/2] loss 0.7406 (0.7406) acc 82.4219 (82.4219) loss_ce 0.6933 (0.6933) data_term 0.6933 (0.6933) kl_term 0.0443 (0.0443) eta 0:00:01
epoch [241/300] batch [2/2] loss 0.7819 (0.7613) acc 79.8611 (81.1415) loss_ce 0.7348 (0.7140) data_term 0.7348 (0.7140) kl_term 0.0441 (0.0442) eta 0:00:01
epoch [242/300] batch [1/2] loss 0.9078 (0.9078) acc 78.1250 (78.1250) loss_ce 0.8606 (0.8606) data_term 0.8606 (0.8606) kl_term 0.0441 (0.0441) eta 0:00:01
epoch [242/300] batch [2/2] loss 0.5819 (0.7448) acc 88.1944 (83.1597) loss_ce 0.5348 (0.6977) data_term 0.5348 (0.6977) kl_term 0.0441 (0.0441) eta 0:00:01
epoch [243/300] batch [1/2] loss 0.9738 (0.9738) acc 74.2188 (74.2188) loss_ce 0.9267 (0.9267) data_term 0.9267 (0.9267) kl_term 0.0441 (0.0441) eta 0:00:01
epoch [243/300] batch [2/2] loss 0.9844 (0.9791) acc 75.0000 (74.6094) loss_ce 0.9374 (0.9320) data_term 0.9374 (0.9320) kl_term 0.0439 (0.0440) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.7692 (0.7692) acc 80.8594 (80.8594) loss_ce 0.7221 (0.7221) data_term 0.7221 (0.7221) kl_term 0.0440 (0.0440) eta 0:00:01
epoch [244/300] batch [2/2] loss 0.9222 (0.8457) acc 77.7778 (79.3186) loss_ce 0.8752 (0.7987) data_term 0.8752 (0.7987) kl_term 0.0439 (0.0440) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.8385 (0.8385) acc 76.1719 (76.1719) loss_ce 0.7914 (0.7914) data_term 0.7914 (0.7914) kl_term 0.0440 (0.0440) eta 0:00:01
epoch [245/300] batch [2/2] loss 0.7903 (0.8144) acc 79.8611 (78.0165) loss_ce 0.7434 (0.7674) data_term 0.7434 (0.7674) kl_term 0.0439 (0.0440) eta 0:00:01
epoch [246/300] batch [1/2] loss 0.7897 (0.7897) acc 80.0781 (80.0781) loss_ce 0.7426 (0.7426) data_term 0.7426 (0.7426) kl_term 0.0440 (0.0440) eta 0:00:01
epoch [246/300] batch [2/2] loss 0.9952 (0.8924) acc 73.6111 (76.8446) loss_ce 0.9482 (0.8454) data_term 0.9482 (0.8454) kl_term 0.0439 (0.0440) eta 0:00:01
epoch [247/300] batch [1/2] loss 0.6834 (0.6834) acc 80.8594 (80.8594) loss_ce 0.6363 (0.6363) data_term 0.6363 (0.6363) kl_term 0.0441 (0.0441) eta 0:00:01
epoch [247/300] batch [2/2] loss 0.7153 (0.6994) acc 84.7222 (82.7908) loss_ce 0.6681 (0.6522) data_term 0.6681 (0.6522) kl_term 0.0442 (0.0442) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.9463 (0.9463) acc 77.3438 (77.3438) loss_ce 0.8989 (0.8989) data_term 0.8989 (0.8989) kl_term 0.0443 (0.0443) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.7308 (0.8385) acc 81.9444 (79.6441) loss_ce 0.6835 (0.7912) data_term 0.6835 (0.7912) kl_term 0.0443 (0.0443) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.8425 (0.8425) acc 77.3438 (77.3438) loss_ce 0.7950 (0.7950) data_term 0.7950 (0.7950) kl_term 0.0444 (0.0444) eta 0:00:01
epoch [249/300] batch [2/2] loss 0.7689 (0.8057) acc 79.1667 (78.2552) loss_ce 0.7216 (0.7583) data_term 0.7216 (0.7583) kl_term 0.0443 (0.0443) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.9097 (0.9097) acc 76.1719 (76.1719) loss_ce 0.8622 (0.8622) data_term 0.8622 (0.8622) kl_term 0.0445 (0.0445) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.6316 (0.7706) acc 84.0278 (80.0998) loss_ce 0.5841 (0.7231) data_term 0.5841 (0.7231) kl_term 0.0445 (0.0445) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.9165 (0.9165) acc 76.9531 (76.9531) loss_ce 0.8689 (0.8689) data_term 0.8689 (0.8689) kl_term 0.0446 (0.0446) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.8253 (0.8709) acc 78.4722 (77.7127) loss_ce 0.7778 (0.8233) data_term 0.7778 (0.8233) kl_term 0.0445 (0.0445) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.6797 (0.6797) acc 82.4219 (82.4219) loss_ce 0.6321 (0.6321) data_term 0.6321 (0.6321) kl_term 0.0446 (0.0446) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.8634 (0.7716) acc 77.0833 (79.7526) loss_ce 0.8159 (0.7240) data_term 0.8159 (0.7240) kl_term 0.0445 (0.0446) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.8588 (0.8588) acc 76.5625 (76.5625) loss_ce 0.8111 (0.8111) data_term 0.8111 (0.8111) kl_term 0.0446 (0.0446) eta 0:00:01
epoch [253/300] batch [2/2] loss 0.8586 (0.8587) acc 79.1667 (77.8646) loss_ce 0.8109 (0.8110) data_term 0.8109 (0.8110) kl_term 0.0446 (0.0446) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.8258 (0.8258) acc 80.0781 (80.0781) loss_ce 0.7780 (0.7780) data_term 0.7780 (0.7780) kl_term 0.0448 (0.0448) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.8079 (0.8169) acc 79.8611 (79.9696) loss_ce 0.7599 (0.7690) data_term 0.7599 (0.7690) kl_term 0.0449 (0.0449) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.8078 (0.8078) acc 79.6875 (79.6875) loss_ce 0.7596 (0.7596) data_term 0.7596 (0.7596) kl_term 0.0451 (0.0451) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.8926 (0.8502) acc 77.0833 (78.3854) loss_ce 0.8444 (0.8020) data_term 0.8444 (0.8020) kl_term 0.0451 (0.0451) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.7734 (0.7734) acc 78.1250 (78.1250) loss_ce 0.7250 (0.7250) data_term 0.7250 (0.7250) kl_term 0.0453 (0.0453) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.8738 (0.8236) acc 79.8611 (78.9931) loss_ce 0.8254 (0.7752) data_term 0.8254 (0.7752) kl_term 0.0454 (0.0454) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.8697 (0.8697) acc 77.3438 (77.3438) loss_ce 0.8210 (0.8210) data_term 0.8210 (0.8210) kl_term 0.0457 (0.0457) eta 0:00:01
epoch [257/300] batch [2/2] loss 0.7803 (0.8250) acc 80.5555 (78.9496) loss_ce 0.7315 (0.7763) data_term 0.7315 (0.7763) kl_term 0.0457 (0.0457) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.8541 (0.8541) acc 77.7344 (77.7344) loss_ce 0.8052 (0.8052) data_term 0.8052 (0.8052) kl_term 0.0459 (0.0459) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.7258 (0.7900) acc 77.7778 (77.7561) loss_ce 0.6768 (0.7410) data_term 0.6768 (0.7410) kl_term 0.0459 (0.0459) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.8344 (0.8344) acc 76.9531 (76.9531) loss_ce 0.7852 (0.7852) data_term 0.7852 (0.7852) kl_term 0.0461 (0.0461) eta 0:00:01
epoch [259/300] batch [2/2] loss 0.7128 (0.7736) acc 82.6389 (79.7960) loss_ce 0.6636 (0.7244) data_term 0.6636 (0.7244) kl_term 0.0461 (0.0461) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.8230 (0.8230) acc 78.1250 (78.1250) loss_ce 0.7736 (0.7736) data_term 0.7736 (0.7736) kl_term 0.0463 (0.0463) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.7965 (0.8097) acc 80.5555 (79.3403) loss_ce 0.7472 (0.7604) data_term 0.7472 (0.7604) kl_term 0.0462 (0.0463) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.8129 (0.8129) acc 81.2500 (81.2500) loss_ce 0.7634 (0.7634) data_term 0.7634 (0.7634) kl_term 0.0464 (0.0464) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.8467 (0.8298) acc 78.4722 (79.8611) loss_ce 0.7973 (0.7804) data_term 0.7973 (0.7804) kl_term 0.0464 (0.0464) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.8959 (0.8959) acc 76.1719 (76.1719) loss_ce 0.8462 (0.8462) data_term 0.8462 (0.8462) kl_term 0.0466 (0.0466) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.7373 (0.8166) acc 81.2500 (78.7109) loss_ce 0.6876 (0.7669) data_term 0.6876 (0.7669) kl_term 0.0466 (0.0466) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.8849 (0.8849) acc 79.2969 (79.2969) loss_ce 0.8352 (0.8352) data_term 0.8352 (0.8352) kl_term 0.0467 (0.0467) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.9196 (0.9023) acc 72.9167 (76.1068) loss_ce 0.8698 (0.8525) data_term 0.8698 (0.8525) kl_term 0.0467 (0.0467) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.8065 (0.8065) acc 79.6875 (79.6875) loss_ce 0.7567 (0.7567) data_term 0.7567 (0.7567) kl_term 0.0468 (0.0468) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.8337 (0.8201) acc 81.2500 (80.4688) loss_ce 0.7840 (0.7703) data_term 0.7840 (0.7703) kl_term 0.0466 (0.0467) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.8291 (0.8291) acc 78.1250 (78.1250) loss_ce 0.7793 (0.7793) data_term 0.7793 (0.7793) kl_term 0.0467 (0.0467) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.8651 (0.8471) acc 77.0833 (77.6042) loss_ce 0.8154 (0.7973) data_term 0.8154 (0.7973) kl_term 0.0467 (0.0467) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.6304 (0.6304) acc 81.6406 (81.6406) loss_ce 0.5806 (0.5806) data_term 0.5806 (0.5806) kl_term 0.0468 (0.0468) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.9537 (0.7921) acc 75.6944 (78.6675) loss_ce 0.9040 (0.7423) data_term 0.9040 (0.7423) kl_term 0.0467 (0.0467) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.8394 (0.8394) acc 80.4688 (80.4688) loss_ce 0.7895 (0.7895) data_term 0.7895 (0.7895) kl_term 0.0468 (0.0468) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.8294 (0.8344) acc 81.2500 (80.8594) loss_ce 0.7797 (0.7846) data_term 0.7797 (0.7846) kl_term 0.0467 (0.0467) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.8444 (0.8444) acc 77.7344 (77.7344) loss_ce 0.7945 (0.7945) data_term 0.7945 (0.7945) kl_term 0.0468 (0.0468) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.7334 (0.7889) acc 81.9444 (79.8394) loss_ce 0.6836 (0.7391) data_term 0.6836 (0.7391) kl_term 0.0467 (0.0468) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.8052 (0.8052) acc 79.2969 (79.2969) loss_ce 0.7553 (0.7553) data_term 0.7553 (0.7553) kl_term 0.0468 (0.0468) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.6938 (0.7495) acc 81.2500 (80.2734) loss_ce 0.6441 (0.6997) data_term 0.6441 (0.6997) kl_term 0.0467 (0.0467) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.7138 (0.7138) acc 80.8594 (80.8594) loss_ce 0.6640 (0.6640) data_term 0.6640 (0.6640) kl_term 0.0467 (0.0467) eta 0:00:00
epoch [270/300] batch [2/2] loss 1.0058 (0.8598) acc 77.0833 (78.9714) loss_ce 0.9561 (0.8101) data_term 0.9561 (0.8101) kl_term 0.0466 (0.0466) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.8621 (0.8621) acc 76.9531 (76.9531) loss_ce 0.8124 (0.8124) data_term 0.8124 (0.8124) kl_term 0.0466 (0.0466) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.7593 (0.8107) acc 79.1667 (78.0599) loss_ce 0.7097 (0.7611) data_term 0.7097 (0.7611) kl_term 0.0465 (0.0466) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.8910 (0.8910) acc 76.5625 (76.5625) loss_ce 0.8414 (0.8414) data_term 0.8414 (0.8414) kl_term 0.0466 (0.0466) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.9299 (0.9105) acc 73.6111 (75.0868) loss_ce 0.8803 (0.8609) data_term 0.8803 (0.8609) kl_term 0.0465 (0.0466) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.7889 (0.7889) acc 80.4688 (80.4688) loss_ce 0.7392 (0.7392) data_term 0.7392 (0.7392) kl_term 0.0467 (0.0467) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.8802 (0.8346) acc 78.4722 (79.4705) loss_ce 0.8305 (0.7849) data_term 0.8305 (0.7849) kl_term 0.0466 (0.0467) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.9003 (0.9003) acc 77.7344 (77.7344) loss_ce 0.8505 (0.8505) data_term 0.8505 (0.8505) kl_term 0.0468 (0.0468) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.9432 (0.9218) acc 75.6944 (76.7144) loss_ce 0.8934 (0.8720) data_term 0.8934 (0.8720) kl_term 0.0467 (0.0467) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.8516 (0.8516) acc 79.2969 (79.2969) loss_ce 0.8018 (0.8018) data_term 0.8018 (0.8018) kl_term 0.0468 (0.0468) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.8093 (0.8304) acc 77.0833 (78.1901) loss_ce 0.7594 (0.7806) data_term 0.7594 (0.7806) kl_term 0.0467 (0.0468) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.7323 (0.7323) acc 84.3750 (84.3750) loss_ce 0.6824 (0.6824) data_term 0.6824 (0.6824) kl_term 0.0468 (0.0468) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.7227 (0.7275) acc 81.2500 (82.8125) loss_ce 0.6729 (0.6776) data_term 0.6729 (0.6776) kl_term 0.0468 (0.0468) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.7792 (0.7792) acc 80.4688 (80.4688) loss_ce 0.7293 (0.7293) data_term 0.7293 (0.7293) kl_term 0.0469 (0.0469) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.8198 (0.7995) acc 76.3889 (78.4288) loss_ce 0.7700 (0.7496) data_term 0.7700 (0.7496) kl_term 0.0468 (0.0468) eta 0:00:00
epoch [278/300] batch [1/2] loss 0.8006 (0.8006) acc 80.0781 (80.0781) loss_ce 0.7507 (0.7507) data_term 0.7507 (0.7507) kl_term 0.0469 (0.0469) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.8804 (0.8405) acc 79.1667 (79.6224) loss_ce 0.8305 (0.7906) data_term 0.8305 (0.7906) kl_term 0.0468 (0.0469) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.7144 (0.7144) acc 83.5938 (83.5938) loss_ce 0.6644 (0.6644) data_term 0.6644 (0.6644) kl_term 0.0469 (0.0469) eta 0:00:00
epoch [279/300] batch [2/2] loss 1.0492 (0.8818) acc 77.0833 (80.3385) loss_ce 0.9992 (0.8318) data_term 0.9992 (0.8318) kl_term 0.0469 (0.0469) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.7981 (0.7981) acc 77.7344 (77.7344) loss_ce 0.7480 (0.7480) data_term 0.7480 (0.7480) kl_term 0.0470 (0.0470) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.9556 (0.8769) acc 80.5555 (79.1450) loss_ce 0.9056 (0.8268) data_term 0.9056 (0.8268) kl_term 0.0470 (0.0470) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.7665 (0.7665) acc 80.0781 (80.0781) loss_ce 0.7164 (0.7164) data_term 0.7164 (0.7164) kl_term 0.0471 (0.0471) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.8569 (0.8117) acc 75.0000 (77.5391) loss_ce 0.8068 (0.7616) data_term 0.8068 (0.7616) kl_term 0.0470 (0.0471) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.7281 (0.7281) acc 81.2500 (81.2500) loss_ce 0.6779 (0.6779) data_term 0.6779 (0.6779) kl_term 0.0472 (0.0472) eta 0:00:00
