***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [279/300] batch [2/2] loss 1.7613 (1.7706) acc 96.5278 (95.9201) loss_ce 0.2079 (0.2171) data_term 0.2079 (0.2171) kl_term 1.5534 (1.5534) eta 0:00:00
epoch [280/300] batch [1/2] loss 1.8464 (1.8464) acc 94.1406 (94.1406) loss_ce 0.2874 (0.2874) data_term 0.2874 (0.2874) kl_term 1.5590 (1.5590) eta 0:00:00
epoch [280/300] batch [2/2] loss 1.7231 (1.7847) acc 96.5278 (95.3342) loss_ce 0.1641 (0.2258) data_term 0.1641 (0.2258) kl_term 1.5590 (1.5590) eta 0:00:00
epoch [281/300] batch [1/2] loss 1.7490 (1.7490) acc 94.5312 (94.5312) loss_ce 0.1844 (0.1844) data_term 0.1844 (0.1844) kl_term 1.5645 (1.5645) eta 0:00:00
epoch [281/300] batch [2/2] loss 1.7680 (1.7585) acc 96.5278 (95.5295) loss_ce 0.2035 (0.1940) data_term 0.2035 (0.1940) kl_term 1.5645 (1.5645) eta 0:00:00
epoch [282/300] batch [1/2] loss 1.8217 (1.8217) acc 96.4844 (96.4844) loss_ce 0.2516 (0.2516) data_term 0.2516 (0.2516) kl_term 1.5701 (1.5701) eta 0:00:00
epoch [282/300] batch [2/2] loss 1.9497 (1.8857) acc 90.9722 (93.7283) loss_ce 0.3796 (0.3156) data_term 0.3796 (0.3156) kl_term 1.5701 (1.5701) eta 0:00:00
epoch [283/300] batch [1/2] loss 1.8236 (1.8236) acc 93.3594 (93.3594) loss_ce 0.2480 (0.2480) data_term 0.2480 (0.2480) kl_term 1.5756 (1.5756) eta 0:00:00
epoch [283/300] batch [2/2] loss 1.7491 (1.7863) acc 96.5278 (94.9436) loss_ce 0.1734 (0.2107) data_term 0.1734 (0.2107) kl_term 1.5756 (1.5756) eta 0:00:00
epoch [284/300] batch [1/2] loss 1.7433 (1.7433) acc 98.0469 (98.0469) loss_ce 0.1621 (0.1621) data_term 0.1621 (0.1621) kl_term 1.5812 (1.5812) eta 0:00:00
epoch [284/300] batch [2/2] loss 1.8022 (1.7727) acc 96.5278 (97.2873) loss_ce 0.2210 (0.1915) data_term 0.2210 (0.1915) kl_term 1.5812 (1.5812) eta 0:00:00
epoch [285/300] batch [1/2] loss 1.8283 (1.8283) acc 94.1406 (94.1406) loss_ce 0.2415 (0.2415) data_term 0.2415 (0.2415) kl_term 1.5868 (1.5868) eta 0:00:00
epoch [285/300] batch [2/2] loss 1.8816 (1.8549) acc 93.0555 (93.5981) loss_ce 0.2949 (0.2682) data_term 0.2949 (0.2682) kl_term 1.5867 (1.5868) eta 0:00:00
epoch [286/300] batch [1/2] loss 1.8054 (1.8054) acc 94.9219 (94.9219) loss_ce 0.2130 (0.2130) data_term 0.2130 (0.2130) kl_term 1.5923 (1.5923) eta 0:00:00
epoch [286/300] batch [2/2] loss 1.8211 (1.8132) acc 97.2222 (96.0720) loss_ce 0.2287 (0.2209) data_term 0.2287 (0.2209) kl_term 1.5923 (1.5923) eta 0:00:00
epoch [287/300] batch [1/2] loss 1.8139 (1.8139) acc 94.9219 (94.9219) loss_ce 0.2161 (0.2161) data_term 0.2161 (0.2161) kl_term 1.5979 (1.5979) eta 0:00:00
epoch [287/300] batch [2/2] loss 1.9134 (1.8637) acc 93.0555 (93.9887) loss_ce 0.3155 (0.2658) data_term 0.3155 (0.2658) kl_term 1.5979 (1.5979) eta 0:00:00
epoch [288/300] batch [1/2] loss 1.8536 (1.8536) acc 94.5312 (94.5312) loss_ce 0.2501 (0.2501) data_term 0.2501 (0.2501) kl_term 1.6035 (1.6035) eta 0:00:00
epoch [288/300] batch [2/2] loss 1.9184 (1.8860) acc 95.1389 (94.8351) loss_ce 0.3150 (0.2826) data_term 0.3150 (0.2826) kl_term 1.6034 (1.6034) eta 0:00:00
epoch [289/300] batch [1/2] loss 1.8377 (1.8377) acc 95.3125 (95.3125) loss_ce 0.2287 (0.2287) data_term 0.2287 (0.2287) kl_term 1.6090 (1.6090) eta 0:00:00
epoch [289/300] batch [2/2] loss 1.7851 (1.8114) acc 96.5278 (95.9201) loss_ce 0.1761 (0.2024) data_term 0.1761 (0.2024) kl_term 1.6090 (1.6090) eta 0:00:00
epoch [290/300] batch [1/2] loss 1.8487 (1.8487) acc 95.3125 (95.3125) loss_ce 0.2341 (0.2341) data_term 0.2341 (0.2341) kl_term 1.6146 (1.6146) eta 0:00:00
epoch [290/300] batch [2/2] loss 1.8421 (1.8454) acc 96.5278 (95.9201) loss_ce 0.2275 (0.2308) data_term 0.2275 (0.2308) kl_term 1.6146 (1.6146) eta 0:00:00
epoch [291/300] batch [1/2] loss 1.7801 (1.7801) acc 97.2656 (97.2656) loss_ce 0.1599 (0.1599) data_term 0.1599 (0.1599) kl_term 1.6202 (1.6202) eta 0:00:00
epoch [291/300] batch [2/2] loss 1.8405 (1.8103) acc 95.1389 (96.2023) loss_ce 0.2203 (0.1901) data_term 0.2203 (0.1901) kl_term 1.6202 (1.6202) eta 0:00:00
epoch [292/300] batch [1/2] loss 1.8308 (1.8308) acc 97.6562 (97.6562) loss_ce 0.2050 (0.2050) data_term 0.2050 (0.2050) kl_term 1.6257 (1.6257) eta 0:00:00
epoch [292/300] batch [2/2] loss 1.7920 (1.8114) acc 97.2222 (97.4392) loss_ce 0.1663 (0.1856) data_term 0.1663 (0.1856) kl_term 1.6257 (1.6257) eta 0:00:00
epoch [293/300] batch [1/2] loss 1.8492 (1.8492) acc 95.3125 (95.3125) loss_ce 0.2178 (0.2178) data_term 0.2178 (0.2178) kl_term 1.6313 (1.6313) eta 0:00:00
epoch [293/300] batch [2/2] loss 1.8166 (1.8329) acc 96.5278 (95.9201) loss_ce 0.1853 (0.2016) data_term 0.1853 (0.2016) kl_term 1.6313 (1.6313) eta 0:00:00
epoch [294/300] batch [1/2] loss 1.8771 (1.8771) acc 95.7031 (95.7031) loss_ce 0.2402 (0.2402) data_term 0.2402 (0.2402) kl_term 1.6369 (1.6369) eta 0:00:00
epoch [294/300] batch [2/2] loss 1.8722 (1.8747) acc 94.4444 (95.0738) loss_ce 0.2353 (0.2378) data_term 0.2353 (0.2378) kl_term 1.6369 (1.6369) eta 0:00:00
epoch [295/300] batch [1/2] loss 1.8543 (1.8543) acc 96.8750 (96.8750) loss_ce 0.2118 (0.2118) data_term 0.2118 (0.2118) kl_term 1.6425 (1.6425) eta 0:00:00
epoch [295/300] batch [2/2] loss 1.8539 (1.8541) acc 97.2222 (97.0486) loss_ce 0.2114 (0.2116) data_term 0.2114 (0.2116) kl_term 1.6425 (1.6425) eta 0:00:00
epoch [296/300] batch [1/2] loss 1.8588 (1.8588) acc 96.4844 (96.4844) loss_ce 0.2107 (0.2107) data_term 0.2107 (0.2107) kl_term 1.6481 (1.6481) eta 0:00:00
epoch [296/300] batch [2/2] loss 1.8519 (1.8553) acc 95.8333 (96.1589) loss_ce 0.2038 (0.2073) data_term 0.2038 (0.2073) kl_term 1.6481 (1.6481) eta 0:00:00
epoch [297/300] batch [1/2] loss 1.8313 (1.8313) acc 97.2656 (97.2656) loss_ce 0.1777 (0.1777) data_term 0.1777 (0.1777) kl_term 1.6537 (1.6537) eta 0:00:00
epoch [297/300] batch [2/2] loss 1.8129 (1.8221) acc 95.8333 (96.5495) loss_ce 0.1592 (0.1685) data_term 0.1592 (0.1685) kl_term 1.6537 (1.6537) eta 0:00:00
epoch [298/300] batch [1/2] loss 1.9043 (1.9043) acc 96.0938 (96.0938) loss_ce 0.2451 (0.2451) data_term 0.2451 (0.2451) kl_term 1.6592 (1.6592) eta 0:00:00
epoch [298/300] batch [2/2] loss 1.8061 (1.8552) acc 97.2222 (96.6580) loss_ce 0.1468 (0.1960) data_term 0.1468 (0.1960) kl_term 1.6592 (1.6592) eta 0:00:00
epoch [299/300] batch [1/2] loss 1.8989 (1.8989) acc 95.3125 (95.3125) loss_ce 0.2341 (0.2341) data_term 0.2341 (0.2341) kl_term 1.6648 (1.6648) eta 0:00:00
epoch [299/300] batch [2/2] loss 1.8906 (1.8948) acc 95.1389 (95.2257) loss_ce 0.2258 (0.2300) data_term 0.2258 (0.2300) kl_term 1.6648 (1.6648) eta 0:00:00
epoch [300/300] batch [1/2] loss 1.8456 (1.8456) acc 96.0938 (96.0938) loss_ce 0.1752 (0.1752) data_term 0.1752 (0.1752) kl_term 1.6704 (1.6704) eta 0:00:00
epoch [300/300] batch [2/2] loss 1.8466 (1.8461) acc 98.6111 (97.3524) loss_ce 0.1762 (0.1757) data_term 0.1762 (0.1757) kl_term 1.6704 (1.6704) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 12/165 tensors, 1.18 MB / 329.97 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,319
* accuracy: 94.1%
* error: 5.9%
* macro_f1: 91.3%
=> structured result
* accuracy: 94.0771
* error: 5.9229
* macro_f1: 91.2569
* nll: 0.1643
* brier: 0.0811
* ece: 1.4434
* least_confidence_aurc: 0.0052
* least_confidence_eaurc: 0.0034
* least_confidence_error_auroc: 0.9476
* entropy_aurc: 0.0061
* entropy_eaurc: 0.0043
* entropy_error_auroc: 0.9329
* margin_uncertainty_aurc: 0.0051
* margin_uncertainty_eaurc: 0.0033
* margin_uncertainty_error_auroc: 0.9492
=> temperature scaling: T = 0.904319
* accuracy_calibrated: 94.0771
* error_calibrated: 5.9229
* macro_f1_calibrated: 91.2569
* nll_calibrated: 0.1609
* brier_calibrated: 0.0811
* ece_calibrated: 1.0728
* least_confidence_aurc_calibrated: 0.0051
* least_confidence_eaurc_calibrated: 0.0033
* least_confidence_error_auroc_calibrated: 0.9490
* entropy_aurc_calibrated: 0.0056
* entropy_eaurc_calibrated: 0.0038
* entropy_error_auroc_calibrated: 0.9411
* margin_uncertainty_aurc_calibrated: 0.0050
* margin_uncertainty_eaurc_calibrated: 0.0032
* margin_uncertainty_error_auroc_calibrated: 0.9497
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_4/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:12
